28,27,28,7,11,4,0,0,33,9,100,4,33,95,15,4,36,22,111,26,10,0,111,1,0,25,18,4,36,0,42,31,0,79,24,8,8,17,10,29,45,0,32,16,30,51,0,92,19,12,23,2,32,5,3,3,18,9,5,9,77,72,60,23,13,8,30,1,40,113,22,0,37,52,16,0,105,9,48,14,12,46,3,16,47,3,0,30,2,36,34,22,0,2,4,100,21,16,4,1,11,52,0,36,117,13,7,42,26,82,4,7,19,9,96,10,13,9,20,45,40,1,18,13,27,29,0,101,3,109,6,63,30,29,60,5,26,7,41,3,39,25,43,14,10,38,9,12,4,14,43,1,25,3,4,3,81,2,27,25,8,0,6,64,10,7,16,28,18,64,5,14,6,38,26,49,40,0,38,1,0,18,37,3,10,26,39,40,12,49,3,14,39,2,36,7,60,7,8,29,52,38,2,18,24,0,1,34,1,2,15,7,0,0,1,2,87,9,12,3,4,11,0,8,46,70,2,29,0,19,8,33,0,20,40,55,5,39,32,10,7,7,6,116,4,12,11,27,32,2,8,7,21,24,5,1,113,36,28,0,11,19,10,5,11,1,6,29,4,5,53,39,5,0,35,2,58,2,20,14,4,45,26,22,37,4,7,13,70,115,11,2,42,84,0,15,19,54,3,35,7,44,19,17,42,
65,13,9,68,6,13,21,0,44,3,6,22,0,5,2,7,2,74,82,6,9,0,4,48,5,37,15,6,18,19,5,6,3,48,86,81,8,2,6,53,1,25,29,26,0,38,2,70,6,82,30,69,31,2,16,17,1,2,50,0,15,19,7,91,10,5,84,17,19,6,15,30,5,20,23,5,27,27,33,6,11,22,16,23,43,48,14,30,5,34,22,1,85,7,59,1,26,15,34,3,30,29,61,0,21,77,23,9,12,60,4,10,66,16,74,47,46,50,11,5,59,37,54,43,15,14,8,50,3,15,32,62,11,8,64,15,9,2,66,0,29,75,0,96,17,8,56,20,60,2,2,54,48,21,17,64,20,18,3,6,22,4,41,15,89,17,12,0,35,46,82,2,20,12,14,9,43,11,4,4,9,37,89,1,2,7,12,13,0,51,91,68,83,10,14,62,33,28,1,22,11,49,59,19,47,9,42,87,52,41,1,9,6,106,0,0,40,8,51,3,0,48,62,64,0,58,2,70,4,30,107,39,4,51,44,24,17,3,23,49,34,0,17,31,109,4,0,43,20,63,61,36,67,7,12,0,7,7,83,2,3,4,0,38,10,67,17,0,7,7,4,5,94,4,2,36,48,86,6,48,2,113,4,19,1,43,36,43,28,16,39,23,9,29,75,36,63,19,11,0,10,72,11,15,33,
16,10,115,9,60,8,15,45,76,89,26,13,2,20,2,12,8,0,80,19,3,3,100,6,0,14,3,17,15,0,25,70,16,9,7,8,7,0,1,15,25,12,27,6,40,26,44,4,9,24,12,0,36,34,50,21,41,54,6,35,2,78,1,31,4,3,2,0,0,5,12,6,23,22,1,69,31,1,22,53,58,5,35,22,3,3,0,104,0,0,30,9,13,52,10,57,8,40,36,2,10,0,50,8,0,20,17,63,2,12,20,7,19,13,66,8,21,42,23,21,12,66,109,52,50,53,19,14,7,11,8,80,38,13,41,75,3,5,47,46,28,11,114,2,36,13,0,40,99,4,66,19,46,43,16,23,29,39,8,43,3,90,15,2,23,14,32,107,6,81,11,51,15,39,25,18,66,37,16,62,4,2,18,7,79,38,5,6,115,0,56,14,5,24,0,13,5,16,19,48,21,75,51,28,39,20,3,3,26,0,23,1,61,5,35,72,13,16,25,43,4,38,18,0,14,9,33,47,97,0,9,14,21,2,30,74,1,4,13,1,85,6,26,35,4,2,0,0,7,46,14,16,5,18,55,7,23,12,14,38,10,49,51,8,8,18,2,5,14,18,26,11,48,15,10,7,114,21,0,19,30,0,7,51,119,0,28,4,4,53,0,15,3,16,16,13,0,1,55,13,1,1,46,7,74,
16,53,18,37,4,4,1,31,24,80,17,20,31,9,102,11,29,53,7,97,42,0,14,14,41,8,57,15,107,5,85,5,15,19,4,15,76,1,1,1,46,25,2,106,5,64,16,31,72,59,34,0,28,77,25,19,40,4,6,23,25,122,0,62,34,0,29,0,3,29,16,20,53,40,27,10,47,67,2,54,23,2,10,7,33,6,13,2,11,14,29,5,14,0,6,20,51,8,18,4,63,13,123,7,13,8,0,4,1,52,76,36,30,7,90,69,40,4,66,69,2,48,5,40,15,96,25,29,11,42,0,3,31,22,3,31,8,9,7,2,14,13,7,86,5,15,4,0,5,8,53,34,7,39,8,6,17,40,96,11,35,14,31,0,2,3,2,25,5,0,4,11,113,15,53,34,41,26,17,4,87,1,12,10,10,29,32,26,31,82,30,7,4,73,35,0,2,4,61,22,8,35,43,26,23,65,37,53,5,0,10,13,0,0,0,11,22,0,20,70,67,0,30,1,61,54,7,1,32,27,0,5,39,33,0,42,102,7,0,11,63,66,5,17,24,0,32,8,17,11,33,20,46,9,36,75,9,0,17,1,32,0,1,67,3,4,8,55,0,2,4,0,15,4,35,2,33,26,24,1,11,5,44,1,13,0,19,0,2,3,38,29,10,81,54,14,4,20,67,60,3,5,5,95,50,
38,6,73,7,7,19,85,14,0,12,31,0,10,22,0,3,4,1,11,4,6,18,3,20,14,47,10,7,32,4,70,113,0,14,15,0,16,8,85,43,27,98,6,0,7,14,0,36,0,0,43,15,50,5,0,15,17,0,35,6,10,19,19,0,46,15,70,1,7,45,29,30,36,45,34,109,4,87,7,1,32,6,73,0,71,2,0,56,49,8,5,1,0,7,18,6,9,7,3,1,73,0,0,29,1,73,57,0,5,17,9,6,13,101,65,73,29,44,2,30,72,23,0,6,1,0,55,93,13,16,21,30,112,19,6,6,50,32,68,1,8,13,9,5,41,121,0,12,15,1,19,9,18,74,34,50,41,3,3,16,13,5,15,13,10,9,7,119,0,0,1,3,13,23,87,23,35,39,31,55,35,14,65,12,4,75,11,11,48,26,47,34,8,35,114,10,32,75,22,59,35,115,7,82,1,23,53,59,17,15,8,49,0,109,76,13,6,30,120,1,28,27,3,72,1,5,13,5,12,10,8,112,14,64,11,9,2,43,6,25,69,43,7,15,2,39,24,27,29,32,114,60,57,98,90,6,74,15,5,25,14,77,6,0,71,79,96,28,26,11,106,18,12,23,42,35,2,18,10,47,1,30,55,2,13,7,101,44,0,13,10,20,9,26,18,18,15,0,14,13,41,7,58,71,62,
37,49,20,3,1,21,26,4,61,6,88,11,14,11,1,3,58,27,5,0,41,3,3,40,20,47,20,20,37,5,26,36,7,75,3,1,0,16,50,27,1,15,59,17,0,5,73,0,50,0,124,7,9,3,20,72,2,30,33,33,2,22,14,10,0,69,2,35,0,45,44,39,32,80,12,35,48,57,13,18,1,3,2,19,0,25,0,72,11,80,44,12,1,44,22,10,30,29,17,38,51,38,1,9,18,20,45,6,12,0,41,2,4,11,18,30,13,4,14,5,17,16,38,0,28,3,0,7,81,0,12,2,80,14,67,19,6,11,7,77,1,78,4,3,40,1,62,0,107,2,3,52,37,98,12,17,6,10,5,0,8,30,4,49,2,22,1,74,41,75,6,68,27,87,9,28,69,19,45,23,13,1,92,16,6,28,19,15,2,39,0,50,16,1,26,8,11,3,5,12,22,4,64,4,15,2,8,1,10,49,2,30,35,22,13,38,22,7,8,110,53,78,1,41,0,26,23,25,40,8,11,11,84,0,6,3,8,11,32,10,0,52,105,8,0,1,13,0,9,50,28,13,84,6,28,98,2,7,31,5,1,11,10,3,16,28,2,78,3,32,44,79,81,13,80,94,18,3,1,22,4,15,60,15,11,7,5,72,11,60,0,72,20,0,62,25,11,9,10,18,51,2,18,20,34,
1,9,91,0,52,37,4,26,14,18,0,97,4,76,24,59,19,35,75,28,19,9,23,64,17,96,41,39,65,0,13,5,0,0,70,4,98,5,1,3,0,6,0,2,92,10,0,14,25,41,0,40,1,98,8,0,19,15,22,91,22,42,37,16,38,0,1,41,3,1,4,98,68,31,5,42,0,12,34,6,85,0,107,1,0,54,28,60,2,77,97,23,16,11,50,7,1,6,1,1,2,11,13,11,0,4,103,1,47,11,81,112,25,1,6,54,13,11,33,6,30,2,80,34,1,75,2,30,7,14,63,3,1,4,38,41,9,4,0,81,0,0,5,0,26,0,25,20,22,5,21,27,5,25,23,18,21,2,0,14,34,2,33,5,56,12,30,0,5,1,0,0,55,99,33,5,16,44,75,4,33,20,44,19,13,7,33,7,34,28,16,32,37,18,16,12,7,63,0,93,10,15,20,52,30,18,43,1,69,77,5,2,15,5,13,3,49,18,0,1,10,96,0,22,7,0,30,0,25,9,66,68,22,7,5,9,27,86,18,4,0,40,0,87,6,2,87,108,2,1,96,3,60,38,5,14,99,20,8,60,29,87,24,45,11,0,8,7,77,0,5,84,0,5,26,1,22,51,28,3,18,9,6,4,32,1,0,80,11,9,65,2,41,24,15,32,8,20,35,41,4,24,9,46,70,
6,0,21,12,1,24,6,21,7,15,14,6,8,46,3,1,8,7,57,8,3,117,4,22,20,22,114,10,57,6,0,12,80,1,8,11,10,22,62,18,47,8,0,0,5,66,0,1,84,1,30,71,28,1,20,0,16,9,1,2,42,100,6,5,10,16,92,60,36,6,101,4,5,36,26,43,5,10,68,13,7,1,1,22,1,4,1,0,5,2,8,20,39,3,12,12,6,21,9,12,27,2,5,0,5,2,4,26,14,1,42,39,6,28,51,45,23,30,9,68,12,22,9,2,5,6,2,4,32,9,69,17,17,2,15,25,21,42,31,87,7,16,57,0,13,74,21,20,5,4,16,31,55,60,112,36,20,18,0,2,7,119,4,13,82,27,2,54,0,51,0,54,0,16,77,19,93,0,45,8,43,1,61,23,4,47,2,39,23,24,13,45,117,21,105,4,13,63,1,10,50,87,18,7,51,5,9,120,12,14,1,41,10,0,71,59,1,59,57,9,8,22,11,14,57,62,24,94,8,29,0,7,55,37,14,1,11,9,65,9,25,17,0,51,2,24,10,31,37,13,16,29,116,15,13,32,2,68,13,3,93,12,35,10,59,27,5,5,6,37,35,15,14,67,3,24,1,56,3,28,64,93,49,28,18,3,14,78,21,18,10,59,20,0,93,3,102,1,11,87,4,40,31,34,30,
20,0,67,43,34,38,41,24,18,23,6,29,11,4,7,4,14,28,18,8,10,3,101,32,1,6,19,7,100,14,24,14,11,111,54,2,0,9,0,25,0,95,9,1,11,63,84,2,8,12,39,16,0,5,50,5,74,1,0,16,3,17,10,1,33,8,8,26,6,28,29,4,30,33,18,49,1,56,62,1,9,43,11,65,0,33,0,79,0,107,23,62,6,84,17,50,31,15,9,27,15,17,0,14,8,13,19,35,4,13,0,55,3,2,2,4,75,22,10,16,22,3,29,3,35,27,3,13,59,4,8,40,29,22,9,14,4,0,0,3,8,1,10,2,0,37,48,7,23,9,21,37,2,10,51,28,7,0,1,7,0,2,70,41,32,45,19,97,7,2,40,18,27,1,3,3,20,35,0,30,18,0,1,108,1,9,44,7,24,18,43,8,8,63,36,17,4,65,48,12,8,6,24,2,97,21,1,5,11,105,28,36,18,2,1,34,4,0,99,2,65,4,54,13,3,0,9,23,35,53,36,7,50,47,16,16,14,20,20,8,3,1,1,2,7,6,97,5,16,42,14,7,2,34,0,20,7,1,83,48,20,9,16,68,3,70,3,2,113,23,7,62,57,16,52,2,31,39,8,15,11,4,19,88,1,75,2,12,48,11,106,4,19,39,2,72,85,39,28,6,100,36,3,23,30,
17,9,27,4,40,109,1,13,53,51,16,5,60,39,2,19,82,5,2,68,4,70,18,71,8,116,1,0,16,0,2,11,15,1,1,68,0,92,0,17,14,28,60,40,11,32,0,10,3,31,83,3,93,36,20,7,3,52,14,45,21,10,75,40,25,3,6,19,18,0,41,34,0,46,1,10,8,12,42,2,4,0,3,0,0,0,80,10,27,12,85,6,33,18,91,9,8,12,46,12,0,40,56,2,59,12,12,7,17,7,0,5,93,13,10,2,43,45,5,3,3,17,63,33,39,28,46,3,3,36,7,18,36,16,4,23,28,38,7,15,34,0,2,3,11,63,2,10,108,12,6,6,44,0,2,12,8,71,19,0,4,24,39,18,3,11,8,21,0,16,20,0,76,0,93,2,27,39,71,1,45,31,2,88,80,77,27,53,29,27,66,8,71,32,14,48,0,12,17,86,52,4,53,33,11,15,2,58,0,3,20,0,28,0,40,5,8,6,45,3,40,112,0,3,27,0,107,2,3,33,65,13,13,75,3,39,44,10,1,11,22,105,0,6,4,112,4,4,33,35,54,4,7,95,38,1,50,6,4,16,99,0,49,12,94,1,2,30,11,12,20,0,49,7,53,34,0,22,56,9,19,13,3,7,1,37,29,0,70,20,0,41,20,2,26,0,1,63,1,89,0,58,7,53,44,
17,6,12,10,45,80,91,6,58,5,8,12,1,6,2,0,11,31,1,4,12,8,11,0,0,23,97,0,117,5,36,2,9,38,0,68,49,6,40,21,10,1,40,30,19,79,14,4,39,6,1,11,14,28,13,0,3,0,28,44,20,1,75,2,53,33,10,54,27,0,2,15,90,5,0,19,75,0,1,27,40,0,5,7,19,1,14,0,19,5,22,39,97,8,4,0,4,65,20,73,2,5,69,0,9,0,7,2,51,3,1,9,15,4,67,58,0,2,103,0,5,5,19,16,6,4,86,40,19,15,16,62,11,7,58,6,9,26,1,78,6,0,0,0,0,17,49,9,43,42,44,37,86,100,15,0,5,7,1,3,3,53,5,15,0,4,0,0,24,40,36,6,3,5,7,61,12,70,0,47,0,4,14,3,22,19,4,34,63,69,48,80,13,42,20,24,17,63,4,1,86,56,3,29,15,18,4,82,0,12,3,47,0,5,8,82,2,93,5,4,0,2,4,4,11,1,77,13,1,27,2,49,0,26,25,121,36,5,21,7,0,104,3,0,3,7,47,0,38,16,10,66,22,21,37,35,73,8,1,6,19,80,13,34,39,18,8,0,5,24,67,12,25,4,54,45,5,68,21,31,3,89,12,4,4,63,8,63,54,3,37,1,2,36,0,19,12,38,40,3,21,0,11,94,5,
0,7,0,8,2,6,12,19,113,45,8,16,1,19,62,0,0,2,74,13,12,79,14,36,10,0,47,38,22,17,82,17,41,59,4,70,0,102,0,32,40,61,70,61,16,28,17,73,48,28,23,40,19,3,14,19,5,3,3,0,62,11,3,40,2,57,13,15,65,8,8,6,7,17,72,74,52,24,8,24,35,55,0,42,1,51,3,18,11,56,9,91,5,73,1,22,8,70,14,0,70,0,9,0,77,8,6,22,38,0,104,6,11,29,18,82,11,5,28,7,63,13,13,24,15,4,12,18,5,40,6,9,48,2,14,69,52,0,27,71,36,0,22,9,3,30,63,26,25,4,25,15,6,56,3,29,46,18,2,16,8,5,7,17,47,32,16,5,4,59,1,13,56,5,21,73,15,82,7,14,27,16,19,49,51,22,2,26,7,12,21,14,67,25,9,6,10,1,19,0,24,41,42,4,0,90,0,15,6,5,15,1,94,0,0,95,0,4,57,57,29,0,51,0,106,0,50,29,3,47,67,3,7,59,2,36,59,45,2,35,0,17,29,55,1,45,50,46,1,83,45,52,5,38,15,12,17,7,98,7,50,4,34,27,6,50,2,46,0,101,10,14,29,18,84,2,50,1,17,30,6,1,21,13,20,9,7,11,35,5,14,38,11,0,44,5,15,15,0,25,10,27,0,18,35,
2,1,18,11,13,2,3,0,14,68,101,30,74,26,58,16,2,14,29,60,0,21,3,73,21,54,23,0,58,18,25,19,37,56,6,111,4,21,82,92,40,30,9,31,21,43,31,65,73,41,80,3,42,8,1,63,104,35,18,91,32,13,72,13,62,1,28,4,27,0,2,17,0,55,6,0,4,3,18,13,6,9,19,4,5,4,3,47,78,89,27,18,4,0,59,69,53,1,43,1,25,24,50,0,1,87,4,7,2,0,24,13,23,7,0,8,43,5,1,12,73,12,17,90,108,4,5,4,21,9,4,22,23,12,27,4,21,25,54,15,30,0,14,19,20,58,36,88,26,2,1,0,41,2,22,43,1,85,11,30,44,34,25,17,57,29,15,16,88,51,8,5,8,4,15,28,35,57,33,11,2,20,116,0,12,119,9,50,10,27,11,55,28,18,44,5,46,41,33,43,28,1,1,26,16,1,34,1,18,23,1,13,23,0,20,0,77,1,22,43,5,9,0,5,4,46,2,85,95,0,104,25,41,17,5,0,6,2,39,0,0,68,9,41,29,85,16,62,31,24,55,5,3,34,32,3,6,2,0,4,83,33,21,75,2,0,69,0,14,2,7,35,66,2,1,20,63,22,2,3,53,23,1,86,2,6,12,16,35,80,45,2,45,0,21,8,7,76,22,22,34,9,7,110,26,
28,0,116,6,7,8,38,43,0,15,28,13,67,4,23,73,88,8,43,11,33,60,68,24,39,12,70,46,11,10,45,12,16,5,4,32,8,43,1,10,122,47,2,10,23,20,26,18,36,13,113,0,18,14,0,0,2,12,47,1,10,1,4,78,3,32,121,0,81,33,6,1,13,29,28,0,86,7,25,2,108,51,2,30,86,9,2,12,11,17,4,34,97,0,0,6,37,3,17,9,0,21,29,22,14,10,58,7,13,109,111,33,8,5,14,71,20,18,0,9,2,41,44,0,94,8,3,93,3,27,5,115,36,20,11,1,60,27,12,16,1,0,0,2,58,9,93,111,1,1,23,2,11,4,67,3,2,6,10,1,1,33,27,4,9,25,24,0,12,8,40,2,11,1,93,29,31,30,9,41,3,12,7,26,0,36,15,16,89,1,16,66,45,0,21,103,18,85,11,2,3,26,10,0,20,19,14,17,6,53,1,32,1,23,1,3,46,72,3,14,0,19,1,2,26,7,3,23,4,0,8,15,0,8,7,4,39,12,102,5,0,3,90,61,21,57,44,45,57,53,7,80,3,0,5,18,114,2,2,50,86,25,29,58,40,24,59,15,24,0,4,102,63,3,0,32,35,2,18,12,29,14,15,9,26,5,21,6,3,0,6,20,0,28,1,16,7,27,5,0,13,0,5,7,76,
8,7,14,23,45,2,5,18,20,10,32,5,62,49,12,6,5,6,2,0,42,30,9,8,18,64,12,7,110,42,7,0,21,26,5,0,3,2,75,0,49,63,43,107,28,73,48,4,25,0,87,22,27,11,18,15,28,56,17,31,42,11,4,0,24,0,6,108,3,116,76,10,34,10,47,37,64,12,28,31,21,14,2,0,19,28,2,83,14,66,13,0,1,13,1,0,37,31,38,21,8,1,9,9,91,8,5,55,84,18,18,14,96,31,48,12,9,11,34,60,36,13,5,19,0,13,4,46,54,4,28,22,1,60,6,43,30,59,17,58,15,31,24,34,0,24,6,31,81,5,21,9,81,35,48,91,81,52,4,49,46,65,13,20,0,8,71,11,65,6,61,5,20,53,3,9,59,109,1,29,29,11,36,0,13,29,9,0,29,56,0,29,41,8,66,11,110,1,31,89,5,101,7,77,0,58,89,0,75,32,30,0,0,25,47,0,0,42,16,116,17,13,33,0,16,17,18,20,2,100,4,9,23,34,19,6,6,0,0,5,116,1,10,34,72,5,25,15,62,14,14,22,7,3,17,4,17,30,1,124,22,77,9,25,7,28,7,27,43,29,31,0,61,22,25,2,2,0,19,1,19,15,4,20,8,27,31,5,10,11,95,3,36,6,6,16,2,17,12,0,5,9,7,23,47,
23,15,52,9,1,16,16,21,18,15,29,8,32,33,91,4,7,0,47,5,0,79,35,19,8,3,62,15,4,97,72,0,7,10,89,78,8,5,12,35,0,25,14,48,1,19,17,79,57,1,13,27,38,19,31,5,85,69,0,9,0,78,0,66,62,0,3,41,71,0,20,12,86,0,44,25,12,6,19,96,7,20,4,24,28,7,75,10,4,22,15,0,47,1,4,16,63,15,12,17,8,1,6,1,7,24,24,27,12,55,1,3,14,40,64,21,1,28,33,4,88,4,7,31,22,16,8,25,16,40,6,5,10,8,14,8,10,27,35,4,27,0,0,50,1,29,27,2,6,29,22,1,3,60,36,25,40,45,9,27,42,79,6,47,6,16,24,6,54,25,0,38,3,21,13,9,64,32,70,13,24,32,9,19,0,73,9,3,1,63,8,7,52,111,68,2,29,56,32,30,59,35,5,10,5,1,7,11,12,28,52,0,9,54,19,5,2,2,0,16,116,0,12,47,12,58,77,28,2,28,27,55,3,15,47,0,78,3,18,58,1,62,8,26,21,47,40,20,31,27,6,18,7,16,37,0,1,15,25,7,25,4,30,11,7,3,5,16,49,47,0,5,15,6,54,0,1,93,89,1,44,57,53,1,38,24,13,22,12,44,0,19,6,2,41,3,0,5,101,13,79,19,22,59,76,
0,117,78,0,7,10,22,39,8,23,32,29,13,33,6,42,6,0,50,86,9,5,53,33,86,4,23,16,0,70,8,51,8,21,62,6,84,1,25,4,50,80,0,18,9,24,4,13,51,10,14,74,12,25,35,15,5,26,8,85,0,88,36,3,45,9,103,17,0,10,57,6,48,5,18,22,10,28,17,1,32,0,4,0,4,51,15,29,26,2,89,5,115,2,1,2,65,79,5,87,42,72,22,34,0,100,13,1,5,2,125,49,6,6,53,40,5,71,14,30,1,60,16,7,2,32,98,0,4,31,20,73,6,104,75,2,6,13,104,21,1,9,16,30,57,27,26,22,32,6,16,58,4,8,3,39,3,13,26,13,56,23,64,15,41,4,52,2,38,97,12,121,13,14,24,7,9,26,7,66,28,8,20,69,2,5,24,4,76,27,0,13,16,44,35,10,5,1,18,52,3,30,15,1,31,1,41,5,17,34,19,47,0,6,5,79,1,111,1,48,2,49,17,7,26,15,5,7,32,48,16,9,19,1,17,9,3,115,89,20,27,79,54,65,8,7,74,39,45,33,9,41,32,48,49,2,4,92,9,0,3,41,20,27,20,44,17,6,19,20,4,0,30,8,5,13,43,4,28,4,11,9,0,75,0,6,1,47,9,4,42,6,12,15,3,74,0,0,0,2,0,50,4,104,55,
16,1,47,90,2,19,36,41,60,10,33,12,1,1,5,19,12,21,0,15,15,12,103,2,43,2,5,78,1,44,3,13,5,0,1,3,34,55,10,10,50,57,70,16,15,61,9,4,11,57,2,82,78,21,9,4,44,2,0,0,91,16,20,9,25,78,73,47,3,0,45,42,14,51,39,13,46,14,58,24,1,33,1,15,11,40,37,0,7,21,18,8,50,19,17,50,9,8,80,46,4,47,8,12,30,0,72,23,21,0,8,14,13,1,15,58,6,7,21,1,16,0,71,46,1,14,60,9,0,57,2,58,18,0,10,3,7,31,24,97,16,32,14,32,6,9,17,62,17,33,71,1,17,59,1,68,14,18,7,30,3,40,16,39,28,8,9,92,27,41,3,17,40,11,14,5,0,31,112,1,21,11,41,8,35,8,21,1,37,0,52,2,63,25,4,55,27,18,21,95,24,40,63,32,0,31,6,55,3,56,0,41,26,3,30,28,6,5,19,12,24,51,70,8,15,1,57,13,10,11,49,18,0,23,6,8,0,9,2,25,6,8,35,11,26,10,10,46,39,53,9,2,97,0,18,2,61,52,40,1,38,5,53,2,2,106,1,51,1,36,55,5,28,0,29,33,1,0,0,40,2,12,0,46,9,62,104,74,37,7,85,38,76,36,35,34,6,6,40,14,18,60,7,68,38,
3,3,26,2,12,30,30,3,14,27,26,17,11,63,22,19,7,45,16,20,2,19,5,49,15,74,16,19,15,11,24,20,96,18,110,90,48,2,4,71,0,14,24,28,1,74,23,27,22,7,47,3,37,49,48,8,22,84,6,11,25,46,16,0,17,1,0,8,15,8,42,0,66,14,2,41,28,109,47,26,20,34,1,46,18,4,21,34,98,0,4,3,0,93,6,37,26,20,10,14,6,26,53,65,29,1,57,6,6,81,0,48,10,15,12,3,56,18,17,36,28,2,43,6,4,14,0,13,50,107,1,49,6,0,90,3,8,0,0,45,1,0,112,21,12,62,92,12,20,13,5,65,4,61,76,49,11,17,49,34,6,7,84,0,29,17,41,9,20,55,7,6,1,89,10,45,2,51,41,79,86,0,55,35,7,41,32,8,2,14,21,6,2,4,80,2,25,41,15,67,14,4,8,20,65,1,80,8,87,60,2,28,39,15,12,5,75,13,10,9,18,0,14,16,14,11,35,65,8,0,80,8,53,4,11,49,28,47,32,3,85,0,3,82,110,11,35,6,59,47,37,75,3,13,59,0,2,1,9,37,0,1,7,64,1,2,0,72,118,0,5,1,11,25,52,42,32,4,63,5,4,76,0,9,10,20,71,1,74,56,92,11,47,91,6,31,14,3,12,11,90,77,11,66,23,
6,0,65,13,4,16,19,37,8,2,10,57,11,32,13,7,35,0,58,30,85,1,36,7,29,95,6,36,11,16,2,0,38,23,2,90,2,85,6,3,16,15,7,22,0,77,31,3,36,23,69,93,5,52,23,21,11,65,30,18,8,24,59,55,2,53,23,100,9,10,74,2,17,54,4,33,12,26,29,1,0,7,16,46,65,9,6,1,1,112,3,41,50,48,23,4,13,41,48,98,19,28,1,15,47,7,0,5,0,31,18,99,84,54,54,16,74,64,5,6,17,18,4,27,9,0,4,53,27,41,27,32,51,3,62,45,35,15,9,21,26,14,11,21,38,41,43,7,12,63,20,21,4,44,18,0,15,7,40,16,79,8,4,15,71,22,28,32,2,27,71,16,6,6,0,100,3,9,1,20,13,7,0,23,58,25,7,18,84,30,0,35,10,0,16,90,6,39,0,33,65,19,6,0,49,1,107,3,18,11,44,25,0,14,85,0,8,112,5,15,3,25,12,50,13,8,8,0,25,20,20,13,19,74,0,40,21,51,79,4,24,14,28,18,34,11,0,7,26,5,4,0,34,0,0,54,10,48,8,20,32,15,26,36,50,49,2,2,6,11,2,38,20,23,24,7,39,4,7,0,4,13,109,3,30,20,24,65,4,21,60,18,26,27,10,5,7,6,0,7,0,12,12,52,52,
62,1,20,2,24,0,56,1,65,1,3,35,24,5,35,4,23,9,5,6,44,88,4,100,55,48,39,26,19,52,4,1,15,3,3,40,30,38,22,4,7,14,3,12,25,23,16,41,43,10,17,34,29,30,65,26,25,4,31,9,23,21,47,2,44,51,68,11,5,4,46,13,1,18,15,47,37,26,20,47,2,63,3,2,12,74,6,3,2,3,9,22,4,37,21,27,29,1,43,63,44,22,9,11,2,33,0,26,38,34,0,3,65,10,32,18,30,5,123,13,4,7,0,60,0,10,38,0,0,28,93,81,8,10,3,2,0,111,0,29,16,31,14,3,4,6,16,35,10,27,1,104,13,8,12,2,101,57,5,58,12,18,15,16,2,27,1,4,33,18,3,23,11,0,3,42,12,4,42,6,47,0,23,1,93,11,6,7,4,71,0,65,101,6,21,1,43,12,10,2,0,9,46,29,22,16,6,6,37,72,47,72,0,4,14,31,30,37,18,2,1,64,35,2,68,13,1,14,9,2,22,98,2,45,20,20,11,47,55,13,22,11,17,8,4,11,16,0,0,48,4,7,0,2,9,37,67,46,2,8,32,32,4,22,2,7,1,10,62,74,4,37,16,0,54,21,4,13,0,20,1,4,33,42,6,7,1,113,119,13,31,7,27,117,7,19,19,7,62,42,9,10,6,29,33,
5,5,0,113,10,63,17,15,1,40,44,8,21,65,53,40,42,8,3,6,26,10,64,16,54,6,68,42,12,80,13,4,11,41,22,23,39,47,18,31,54,5,29,75,2,3,0,12,10,74,6,2,97,0,72,19,25,61,15,45,25,0,0,8,18,32,10,47,40,5,44,20,47,5,18,21,25,1,62,5,45,31,0,30,5,1,4,1,8,32,19,44,33,0,105,25,10,23,12,28,23,36,41,0,3,4,0,1,12,15,66,16,8,121,38,33,1,23,17,45,8,9,3,7,9,21,4,25,1,32,38,0,69,8,7,0,20,24,20,0,99,4,80,68,23,0,2,99,2,5,5,5,5,0,32,27,34,21,94,5,20,21,86,41,16,19,25,22,32,14,67,2,8,7,60,115,40,33,34,35,6,15,12,3,34,43,67,3,4,84,36,8,12,5,7,1,3,20,31,21,2,0,7,91,63,3,25,3,5,13,5,6,47,3,3,7,94,0,0,44,8,0,26,26,41,1,0,57,7,56,0,121,17,18,7,11,79,2,7,50,86,0,45,19,16,4,38,7,10,16,70,13,66,0,14,44,0,55,44,53,8,16,75,0,4,2,3,22,6,48,54,1,33,15,110,22,26,6,2,4,5,20,28,0,27,4,23,27,18,44,67,15,6,80,41,26,14,70,12,10,33,29,24,91,97,
