16,2,16,0,37,0,54,3,100,7,7,3,19,1,12,3,13,0,10,23,7,64,15,12,4,41,0,1,8,6,0,5,44,0,5,0,3,62,4,9,7,51,0,0,47,73,0,20,15,16,50,12,91,10,3,12,6,32,15,1,20,5,19,38,11,1,15,10,11,7,54,23,4,74,5,62,25,48,20,5,84,1,71,0,16,0,30,4,1,90,29,61,11,28,10,1,7,8,84,9,84,20,29,3,59,5,24,2,6,40,22,89,3,10,18,26,1,9,8,8,28,19,48,20,24,0,7,20,0,25,38,17,3,18,2,2,14,0,2,45,118,0,10,9,21,4,9,30,43,18,2,13,3,8,17,18,7,8,43,4,54,53,11,10,25,48,1,80,37,8,58,0,0,0,8,4,5,13,17,23,27,2,7,12,69,32,12,11,21,20,0,17,27,3,4,1,75,31,8,34,4,9,91,6,43,0,62,45,0,35,29,6,5,17,3,5,12,10,36,3,75,4,45,33,24,31,28,7,96,41,6,26,1,35,3,77,31,22,17,12,10,10,34,11,96,3,14,41,21,106,16,0,7,76,15,0,8,3,52,67,5,1,3,9,1,45,1,25,79,57,23,11,61,18,6,11,12,44,15,14,3,2,0,76,3,3,0,0,0,3,65,1,0,10,14,45,0,53,47,67,3,2,1,74,24,
82,7,8,7,12,72,39,47,64,37,10,57,68,70,51,4,21,5,28,9,83,12,6,66,64,76,1,68,27,2,16,1,33,43,6,5,8,42,29,36,39,9,43,8,12,5,2,2,10,15,49,0,81,59,2,20,2,88,65,16,41,6,64,29,16,14,118,4,68,64,0,92,80,5,24,3,0,82,14,1,9,4,3,119,5,14,4,8,2,94,2,33,15,18,2,1,82,1,37,23,36,63,0,1,79,11,36,4,20,4,2,18,6,33,68,69,5,11,28,2,104,23,4,27,42,10,0,91,78,3,22,49,85,10,2,17,39,8,8,0,14,80,59,19,4,6,67,26,5,71,18,36,12,16,5,81,1,60,86,0,16,31,28,6,12,56,17,32,38,4,31,28,4,55,17,1,16,16,5,41,6,95,25,12,15,8,100,8,83,36,14,19,83,20,5,0,49,29,21,18,0,89,34,20,33,15,8,67,9,59,11,13,70,0,56,48,1,18,35,35,0,65,14,0,74,16,48,2,16,3,14,8,0,0,9,0,18,4,60,16,5,20,6,6,5,0,29,14,18,15,5,81,102,0,91,0,77,12,0,9,79,18,2,0,41,12,5,5,51,16,20,8,76,30,0,80,0,41,61,3,10,0,10,6,72,0,12,0,116,4,61,0,38,0,77,0,0,0,20,23,93,0,49,82,51,
27,7,6,31,14,37,7,5,64,0,76,22,8,54,15,27,3,6,37,30,0,12,2,0,0,18,11,66,2,67,45,1,4,11,4,21,15,24,7,29,10,9,11,23,12,27,17,15,0,27,20,7,33,10,27,54,22,30,34,1,12,20,32,8,17,13,38,57,58,14,16,67,3,77,8,65,2,2,3,2,107,1,12,38,34,35,15,5,4,0,67,0,42,14,18,23,6,2,3,50,1,42,10,49,70,2,25,54,0,94,0,7,13,4,1,16,17,0,26,3,2,110,8,25,9,7,29,8,18,23,0,63,64,31,0,22,0,69,6,16,2,2,13,5,1,101,33,41,4,20,63,7,64,18,21,4,28,10,33,12,4,50,61,10,11,20,12,14,24,101,7,8,13,92,1,96,8,13,1,67,25,61,12,78,76,2,42,9,5,16,35,13,0,22,46,42,9,27,43,1,63,3,3,16,7,17,35,43,5,28,80,2,70,21,87,1,40,56,4,104,37,3,4,4,1,34,83,2,7,48,13,0,56,15,58,10,34,12,48,28,4,30,0,8,25,17,50,22,3,31,8,55,63,3,69,27,88,66,0,4,2,81,0,27,50,56,34,31,33,26,34,23,5,48,65,15,69,81,16,24,16,75,36,73,0,71,5,9,41,4,13,26,7,0,1,11,4,0,2,23,8,14,27,20,114,
11,0,32,3,71,1,50,11,18,21,21,36,9,19,6,29,47,32,11,37,20,4,76,5,3,6,12,16,0,32,98,0,4,67,17,19,5,117,61,5,0,77,15,3,7,56,18,9,1,1,23,9,8,59,1,47,33,23,7,88,46,0,7,17,63,20,3,23,22,10,2,7,6,4,44,23,2,60,41,0,57,25,29,5,25,51,15,3,45,32,23,15,12,36,1,5,7,71,1,20,0,28,4,10,106,0,11,100,6,79,1,0,69,6,39,19,6,10,75,5,16,6,77,10,8,32,0,40,1,23,10,1,0,26,39,5,23,0,9,14,57,15,4,33,44,9,10,6,6,47,3,28,53,29,4,53,14,66,0,1,0,72,8,7,9,10,107,13,49,15,2,53,1,25,36,27,24,26,7,20,42,2,23,0,71,6,33,67,81,5,52,19,25,28,0,81,42,32,55,43,11,7,5,2,47,0,3,116,8,2,5,15,4,7,63,52,27,46,25,9,16,60,12,3,2,15,15,14,0,4,0,7,2,7,22,2,107,113,3,36,27,16,6,51,21,31,80,21,55,10,10,16,2,22,23,0,1,3,12,0,0,8,65,2,34,27,34,2,45,3,51,0,13,6,19,4,1,22,55,54,17,76,27,4,76,6,0,33,46,10,66,94,2,0,6,50,3,116,3,40,62,21,17,35,45,
82,0,9,17,0,99,2,40,42,17,51,63,34,71,83,7,101,9,4,48,7,6,11,4,84,1,81,1,4,1,0,102,20,0,95,13,5,38,30,16,4,44,4,9,0,25,5,53,5,22,21,2,6,9,70,2,31,9,49,16,23,15,8,17,49,0,2,4,23,5,6,8,37,101,13,30,0,25,62,4,18,84,17,3,50,3,12,12,1,104,22,49,86,32,25,23,20,1,19,9,29,30,33,4,17,11,0,19,32,90,2,24,27,25,5,48,85,5,37,41,4,13,2,1,92,28,0,8,44,48,11,19,63,9,5,33,0,38,78,17,63,25,80,49,26,21,7,15,25,5,21,9,14,22,7,18,27,2,86,5,22,0,16,29,16,1,15,106,3,37,22,17,31,13,12,4,34,17,19,19,0,13,53,2,98,21,16,25,49,7,1,16,39,77,0,10,73,38,13,10,77,30,8,11,31,61,0,21,62,2,58,0,36,9,9,42,2,21,71,9,9,20,12,5,5,46,46,39,65,0,39,6,17,0,7,18,12,2,66,9,20,22,8,24,22,48,8,36,24,74,10,2,10,19,106,1,20,5,10,0,0,75,49,19,2,22,20,92,39,13,12,19,32,50,8,25,44,1,32,101,65,0,33,17,98,37,7,0,26,9,40,2,26,0,63,29,0,17,17,93,8,55,47,33,55,
12,8,1,105,46,9,53,16,11,23,63,3,18,10,18,27,42,7,3,1,12,0,0,5,23,3,63,19,0,2,0,4,67,34,0,19,10,1,9,2,69,0,6,17,75,19,1,59,8,3,94,83,6,0,19,14,5,14,18,0,6,21,46,0,34,2,75,46,7,4,13,17,0,0,9,2,11,15,35,5,45,3,10,41,11,23,99,5,15,19,32,43,12,12,38,39,0,6,10,19,0,115,53,4,32,0,19,16,0,6,32,2,26,3,0,2,8,25,0,2,15,0,0,4,0,32,1,0,29,12,7,2,12,79,29,3,92,28,8,94,0,37,76,3,107,48,37,105,28,16,74,26,103,7,3,107,0,1,12,55,38,0,3,11,41,2,11,40,82,21,24,72,5,29,2,69,33,103,7,3,7,7,22,6,0,119,0,0,14,26,11,6,42,64,11,72,2,10,31,12,16,61,67,0,60,13,43,1,9,3,12,8,2,16,114,4,19,10,6,34,0,6,16,80,4,19,70,13,28,51,7,86,2,14,65,3,26,1,68,29,3,59,46,53,51,41,11,31,2,6,31,44,81,0,58,9,9,35,1,5,0,15,4,23,81,1,1,18,54,5,9,11,57,1,2,12,4,0,2,8,123,4,2,15,6,11,48,8,20,20,0,2,30,52,54,2,17,38,16,1,72,6,16,76,23,
41,7,22,2,70,1,23,0,33,8,26,122,10,8,36,15,4,39,0,112,0,5,20,112,0,2,41,12,28,0,76,22,5,1,40,44,0,49,107,3,2,7,59,15,4,29,0,49,0,53,5,7,68,11,3,31,100,18,18,14,27,0,9,2,16,22,0,29,2,8,6,69,9,0,64,16,1,0,3,20,89,26,50,60,26,1,28,55,12,40,0,66,111,59,34,25,32,49,9,43,22,5,98,1,69,3,6,70,0,5,25,99,0,110,93,9,4,6,39,23,13,2,80,0,4,24,26,3,10,54,3,36,1,15,51,34,102,33,4,43,121,30,89,21,19,31,9,7,15,29,24,5,31,100,5,12,102,7,0,24,0,118,0,10,22,39,0,15,15,27,65,23,43,24,4,15,52,0,77,4,27,7,23,13,17,14,34,1,62,1,3,27,0,2,2,2,32,2,19,64,24,22,42,1,15,39,5,34,43,0,12,46,17,3,1,23,68,69,2,30,40,50,12,24,2,1,21,8,40,20,8,7,5,57,34,16,11,65,98,1,22,53,9,50,44,11,3,90,4,0,12,29,44,5,23,32,54,17,17,48,3,20,43,22,1,99,13,19,0,91,82,1,37,5,15,28,18,54,3,23,70,21,16,61,29,7,20,47,30,1,5,11,2,97,0,76,5,73,5,15,12,98,29,51,26,
68,0,18,121,7,0,54,73,62,6,8,30,92,36,22,26,4,49,17,0,79,0,78,8,1,0,1,2,1,0,14,8,23,21,9,16,29,1,107,5,8,3,115,54,2,11,14,124,3,0,43,0,7,7,5,29,4,97,1,2,71,11,15,8,11,6,2,72,9,6,24,14,46,7,4,11,1,30,0,0,1,10,5,72,8,101,0,40,41,58,29,24,28,96,43,26,15,81,14,40,26,13,1,3,98,2,4,96,0,27,4,11,2,103,1,32,3,23,4,36,15,38,2,96,1,113,39,30,4,50,2,66,18,9,15,14,7,2,48,25,11,19,41,3,95,6,78,7,7,32,5,1,3,18,0,80,6,23,52,0,10,116,0,11,22,11,6,3,31,19,3,24,27,8,19,0,48,8,76,7,1,2,4,71,0,20,110,5,3,49,0,67,4,22,44,14,1,8,32,8,20,62,11,20,2,5,9,4,18,9,34,0,1,30,1,39,3,66,15,58,54,29,21,63,36,15,12,3,41,26,12,57,23,0,38,0,93,6,20,29,5,24,4,16,17,7,15,72,22,7,32,10,29,9,111,30,17,29,21,35,0,28,6,18,9,7,119,5,2,80,39,55,3,8,5,65,1,39,2,72,27,16,14,13,50,2,64,7,26,2,8,0,10,10,44,32,35,1,82,42,5,6,3,46,12,
6,13,7,4,2,9,0,7,13,5,16,11,2,39,25,1,19,43,7,17,59,1,44,4,56,6,37,23,14,9,1,0,14,0,0,0,85,27,1,41,44,8,9,8,17,0,14,7,91,14,26,36,0,51,5,3,1,5,101,6,24,72,34,1,3,35,0,3,107,6,16,0,103,0,19,0,4,99,14,17,0,11,2,37,16,1,89,21,0,58,8,0,75,1,79,61,49,3,6,99,24,53,1,0,0,2,86,1,7,1,68,99,0,4,32,6,15,34,6,7,9,114,0,12,40,0,76,0,68,5,0,1,88,0,42,33,17,13,10,4,23,4,93,16,5,84,21,13,22,1,37,4,104,0,9,0,18,0,2,9,0,0,16,1,0,1,14,10,18,113,8,3,7,50,9,0,24,17,5,51,2,23,3,45,12,0,111,51,20,26,27,71,0,3,4,16,58,0,28,3,34,80,101,7,65,58,7,64,0,15,23,33,0,4,105,0,0,13,68,115,9,58,8,59,20,21,96,7,18,14,17,19,15,1,72,1,7,4,37,2,81,51,4,5,0,74,0,13,0,25,4,11,41,57,2,102,52,53,15,3,24,93,0,16,7,0,44,7,0,3,29,0,7,8,24,2,38,6,8,2,59,9,0,5,14,23,18,24,11,43,48,24,3,98,19,86,8,42,25,57,18,6,36,57,41,
17,0,6,2,7,0,62,0,48,42,12,3,3,105,3,54,2,62,30,2,5,0,0,40,20,47,0,12,10,80,93,68,49,30,8,19,58,3,5,121,0,27,4,2,63,22,0,8,5,14,13,47,26,8,5,41,32,0,39,45,6,1,36,8,5,28,2,32,71,3,2,27,13,117,3,0,0,11,23,0,71,2,19,17,72,26,0,21,2,51,57,0,37,23,7,14,45,50,10,0,0,28,88,0,116,8,25,0,2,0,18,1,35,18,67,112,59,17,56,26,7,13,4,49,22,2,9,17,12,7,62,13,4,23,40,24,34,14,13,52,70,98,2,39,8,10,1,105,1,57,52,13,10,110,15,49,13,5,30,8,1,113,6,14,1,7,105,0,21,54,36,3,83,4,62,17,9,74,26,27,52,3,28,0,31,0,0,5,13,37,0,11,69,15,53,41,40,36,27,7,4,18,21,21,40,67,4,1,13,60,0,26,61,3,8,86,1,117,2,0,48,59,21,7,39,3,51,2,64,81,1,45,0,67,24,54,13,36,0,17,9,4,90,1,16,62,12,14,6,45,16,5,4,95,6,26,79,59,11,5,6,2,21,94,30,14,40,38,24,109,0,42,2,28,5,30,30,22,4,22,0,25,8,35,60,7,32,6,9,0,3,40,12,28,121,12,76,27,16,4,97,10,2,55,13,
22,2,84,16,25,5,19,20,58,98,12,5,2,56,9,16,68,6,2,4,4,47,0,107,0,7,56,0,52,3,24,79,69,7,71,1,3,21,1,61,10,7,31,35,3,22,0,9,34,0,44,7,0,15,71,3,26,31,94,25,12,57,22,39,4,40,72,6,26,7,4,2,1,0,8,0,0,0,35,72,0,40,0,47,54,0,4,73,35,31,4,67,75,0,36,17,2,42,39,82,4,9,41,72,2,36,51,11,6,37,4,92,9,88,4,4,18,40,19,77,5,31,2,1,49,23,84,18,2,2,2,12,12,43,17,51,3,60,31,38,57,12,32,46,22,1,32,12,57,5,53,5,3,24,5,3,12,4,18,8,3,61,0,27,17,4,0,68,1,34,16,19,1,5,12,9,17,10,12,86,4,10,0,32,91,9,3,7,23,15,16,10,42,40,39,14,10,63,54,15,27,24,9,27,67,35,0,30,2,12,31,0,0,3,5,27,13,117,43,18,42,51,6,94,16,96,0,16,5,28,18,3,4,0,16,21,38,16,32,1,2,2,3,97,0,5,11,6,20,0,0,12,24,83,56,19,16,4,87,1,20,6,3,12,14,21,33,58,21,10,71,34,74,43,6,63,43,13,76,84,14,19,19,10,108,6,11,13,11,7,2,0,83,0,8,58,0,64,1,10,2,3,104,10,25,
40,2,0,22,10,16,6,33,80,2,26,6,25,14,65,6,23,6,8,3,4,0,4,81,20,1,118,0,23,3,79,42,12,50,6,11,17,4,19,17,2,78,63,2,1,35,35,22,13,72,118,8,11,67,68,3,0,1,11,21,24,64,40,16,58,25,72,8,32,32,37,42,0,71,54,9,2,32,105,11,5,18,2,33,28,18,15,21,8,9,24,1,67,11,10,71,26,2,69,1,2,19,12,6,0,0,7,34,7,23,12,1,16,126,0,88,2,55,4,17,21,4,5,24,3,15,3,58,105,1,25,0,23,4,13,40,28,7,0,94,77,1,7,1,12,70,8,87,23,21,45,10,53,25,23,13,104,0,32,10,1,18,0,20,72,9,13,19,3,115,3,16,19,1,61,5,29,15,0,42,4,9,6,27,12,15,49,54,0,73,6,93,15,32,44,5,20,4,23,8,12,31,69,32,2,19,12,10,30,96,13,37,13,12,55,3,1,2,81,7,72,50,22,19,13,10,86,22,3,2,7,29,29,4,32,2,17,0,115,0,2,35,35,22,39,4,23,51,1,0,29,0,6,1,15,13,85,32,21,106,1,98,2,0,16,2,25,0,74,2,20,13,15,36,113,2,73,10,3,13,22,0,10,3,36,9,5,68,39,5,28,23,69,26,80,3,51,95,53,7,0,4,12,55,8,
