1,0,0,36,76,4,1,1,3,0,6,78,48,0,0,3,44,35,16,0,0,0,13,22,45,78,72,7,20,9,1,18,4,6,10,4,0,0,0,0,0,32,0,7,3,0,17,9,40,2,17,1,0,7,2,10,1,0,11,10,14,1,22,15,44,26,4,0,60,43,43,0,0,0,0,0,12,1,8,4,17,42,0,0,12,4,0,0,8,0,0,5,5,0,3,3,8,0,7,8,1,18,1,6,0,15,0,36,35,15,0,5,11,0,5,0,20,0,0,44,14,25,11,3,42,5,1,7,13,16,28,17,11,33,7,39,9,13,0,1,19,13,6,28,30,16,30,29,56,2,0,81,77,72,8,1,3,22,0,38,2,2,0,0,0,69,0,0,7,0,94,0,1,119,62,39,36,53,0,3,10,12,15,10,3,1,0,0,3,99,2,0,0,4,0,0,31,5,22,0,19,12,3,106,2,33,10,39,27,3,30,4,5,25,74,12,1,0,38,62,8,6,1,1,1,43,21,0,0,4,0,0,0,0,0,1,0,0,4,24,17,1,0,0,27,4,0,0,0,0,48,28,39,5,6,52,69,3,18,4,53,0,1,0,0,49,1,1,7,0,8,0,6,28,44,6,0,7,21,0,19,18,0,0,37,6,9,1,15,0,0,1,9,0,0,3,0,6,51,86,1,17,34,31,18,
0,0,1,0,0,49,7,0,10,111,3,0,14,28,0,5,17,10,26,0,0,12,0,31,12,9,13,21,17,109,25,57,47,14,10,2,0,0,1,0,0,120,8,0,11,64,65,32,46,60,0,41,2,32,2,5,2,0,2,0,5,5,2,20,2,31,15,1,6,50,0,0,0,19,0,10,2,34,17,1,0,15,0,0,15,0,1,10,0,0,0,18,4,0,35,17,0,20,5,4,1,0,3,5,33,27,0,30,20,19,101,7,22,5,38,1,0,19,47,5,5,41,10,34,2,24,0,0,11,33,1,17,0,5,0,95,44,0,0,15,0,0,1,6,0,0,4,28,65,7,30,12,1,9,23,95,61,1,3,3,0,3,2,28,0,9,0,0,0,24,0,2,0,1,22,32,81,6,1,9,9,2,1,11,8,1,1,0,22,0,0,0,5,0,5,5,6,2,5,4,5,11,10,14,41,13,73,20,0,3,36,29,4,1,14,30,0,61,24,12,0,0,2,122,64,0,15,11,0,3,0,0,0,0,0,0,0,68,0,5,0,14,6,5,0,17,0,0,0,0,70,0,0,0,1,30,30,19,0,43,11,19,10,2,6,41,0,0,0,0,0,0,0,24,1,0,0,0,12,12,9,0,0,0,1,0,2,6,0,0,0,4,6,0,0,5,2,0,66,8,0,7,38,34,44,
13,1,0,1,1,43,0,0,113,0,22,13,1,1,28,9,19,1,0,0,16,34,20,13,19,42,12,3,94,39,0,0,13,2,12,2,45,4,0,0,3,2,5,10,55,8,32,33,21,22,3,0,76,7,71,15,19,4,0,0,2,37,29,1,3,24,6,0,44,20,9,3,5,0,0,9,4,1,2,16,18,0,0,0,2,0,30,0,4,0,19,15,3,1,0,33,0,10,92,28,71,0,0,8,105,2,81,11,47,74,32,1,2,27,1,3,8,6,3,26,54,24,14,41,43,2,9,29,0,1,0,17,10,3,5,71,1,0,3,0,3,25,46,0,0,0,7,1,17,2,11,49,17,14,31,5,3,35,99,0,0,0,1,3,5,0,0,2,5,0,0,0,18,75,19,32,0,4,0,20,6,0,68,6,0,0,3,16,0,0,0,19,1,6,10,0,26,8,28,10,44,46,10,0,10,66,3,34,9,0,4,16,1,124,3,8,20,2,42,0,0,27,94,2,13,3,4,13,29,0,15,0,0,0,0,5,0,0,5,1,41,1,32,1,0,4,7,0,0,116,7,3,45,0,103,48,51,91,11,0,56,74,2,10,57,1,37,1,8,16,2,14,26,1,0,0,0,10,0,0,0,0,0,8,31,0,3,2,0,0,33,0,0,3,16,60,1,77,6,1,1,70,6,1,68,
0,48,1,0,3,25,0,0,0,1,18,61,63,0,5,7,22,39,4,3,0,0,30,87,15,10,105,5,1,13,4,36,18,33,83,1,0,9,0,0,0,0,40,110,3,50,58,44,19,0,0,5,0,30,34,0,58,53,0,0,38,7,38,3,107,52,1,0,8,1,0,33,3,85,52,1,0,0,3,7,1,0,5,42,0,0,1,0,0,27,3,6,32,3,34,0,2,5,32,4,1,2,28,2,16,0,32,4,71,61,2,8,71,15,4,6,14,4,8,0,14,59,31,22,41,7,38,3,0,0,7,71,0,16,0,0,0,10,21,12,6,2,14,0,0,67,0,0,32,3,16,15,80,25,10,25,0,2,0,0,0,0,1,0,22,0,0,0,20,0,0,0,9,10,27,23,6,3,80,1,2,3,106,0,5,2,63,0,0,0,0,0,0,0,0,0,18,3,2,29,12,3,15,6,92,4,2,0,5,32,0,0,8,4,1,6,5,3,29,2,0,10,1,0,31,29,22,0,32,15,0,0,0,12,0,0,0,68,0,41,0,0,99,8,11,54,0,0,0,0,0,11,1,1,0,5,18,1,22,9,43,14,4,63,2,0,0,2,65,7,0,4,9,0,-1,0,0,0,0,0,15,2,56,0,1,0,43,1,14,12,0,0,0,0,67,4,9,0,0,0,4,113,2,0,33,
29,7,18,0,27,1,11,73,4,0,1,10,0,26,57,14,1,8,0,59,8,0,12,4,0,21,0,1,5,2,2,13,1,21,1,34,7,0,0,47,0,8,3,29,1,36,16,83,3,0,1,9,8,6,21,29,16,84,3,20,2,10,16,67,72,21,32,80,29,6,94,10,30,71,40,3,0,4,3,0,47,0,0,2,3,26,65,10,20,9,2,43,50,8,0,0,17,23,20,0,27,0,30,50,17,70,13,56,25,60,27,79,23,8,7,15,8,6,39,17,3,1,24,61,18,0,10,0,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,30,21,29,60,32,55,10,11,7,63,1,0,0,102,0,6,1,0,11,25,0,0,0,0,0,5,43,90,20,82,4,2,5,3,9,0,2,13,23,0,0,0,0,0,0,0,0,9,0,30,11,81,26,38,42,30,0,0,0,3,0,0,18,8,0,3,0,34,6,34,4,0,11,0,5,1,29,29,42,2,4,20,0,0,4,0,2,45,1,15,16,0,6,4,2,0,11,1,1,0,0,42,12,1,1,0,0,37,0,11,1,47,80,75,6,1,102,5,7,27,19,0,11,2,13,0,0,0,0,0,0,0,1,7,0,29,10,5,4,23,0,2,26,0,5,23,95,14,2,51,0,6,82,2,15,6,76,
9,23,0,0,53,0,0,0,0,19,1,0,59,0,0,1,25,13,16,11,12,24,0,0,0,2,29,22,3,0,0,0,1,9,3,11,22,0,0,0,0,0,114,18,24,76,1,1,0,0,0,4,75,48,28,9,38,0,7,10,10,89,53,17,2,2,70,106,13,44,2,30,59,17,24,8,6,10,0,0,0,0,3,0,1,41,13,50,3,18,63,4,64,85,19,0,4,1,9,9,1,3,0,1,20,35,15,106,79,8,20,21,71,0,7,10,47,15,57,0,0,27,11,30,2,52,4,0,0,3,0,0,4,34,0,0,0,0,11,19,6,11,0,0,0,0,0,26,7,15,68,4,30,56,68,1,18,28,0,23,85,0,0,0,0,0,0,112,0,0,1,16,7,93,7,7,50,13,20,22,15,44,0,0,0,1,0,7,1,0,0,8,34,0,0,0,0,2,50,26,12,45,45,53,2,0,42,0,0,7,17,0,0,0,8,6,17,34,14,4,0,4,5,63,3,25,48,22,9,56,8,41,0,13,0,96,2,37,6,1,0,106,0,0,7,4,0,5,7,0,0,0,0,30,78,2,1,14,13,37,29,9,37,5,66,15,9,1,2,33,3,2,2,0,0,0,0,0,0,9,0,1,43,17,21,36,2,2,8,40,25,22,65,2,35,1,33,5,27,25,12,3,0,2,64,
0,0,0,0,0,0,0,0,7,0,0,0,27,21,0,0,87,1,77,46,39,16,0,0,0,9,7,0,1,0,0,18,3,1,16,22,16,3,14,0,0,7,12,2,8,19,6,2,0,102,0,0,0,12,4,35,10,1,0,35,1,20,0,67,24,6,26,21,8,0,0,82,106,43,0,1,4,0,0,3,0,24,16,48,0,43,10,25,19,45,25,2,0,66,4,80,64,0,0,0,0,0,0,1,16,0,27,12,5,2,28,53,5,43,78,32,1,45,0,1,4,24,10,6,8,86,8,1,0,1,0,4,0,0,0,0,0,0,16,9,0,0,7,18,0,11,9,0,48,5,103,75,31,53,30,9,32,37,24,4,16,9,3,7,0,3,96,0,0,0,17,19,12,10,30,8,60,34,12,3,66,2,0,0,11,0,3,0,0,0,0,30,0,16,1,0,19,71,28,65,62,18,26,8,6,112,0,0,0,7,0,1,0,14,0,0,0,29,1,7,0,3,0,64,10,104,14,60,47,0,0,1,65,0,106,5,5,6,1,0,46,1,0,57,0,4,0,0,1,15,1,0,15,0,36,0,0,1,32,1,1,11,1,0,43,9,12,22,10,9,95,32,0,10,39,14,1,2,0,38,0,0,1,50,4,6,30,32,29,44,3,26,20,27,5,17,54,15,14,33,15,0,6,63,24,
2,0,91,0,0,17,77,0,22,13,0,0,1,0,0,37,0,2,70,18,75,2,0,3,67,4,4,2,1,0,0,1,0,0,90,36,4,0,4,0,5,44,0,0,24,0,10,5,12,0,0,3,44,9,2,71,13,17,13,1,1,25,84,81,1,35,31,1,5,0,6,39,3,56,2,29,2,0,3,0,4,1,13,28,26,12,0,16,52,25,14,0,52,3,18,13,0,1,0,2,0,2,0,15,55,3,54,3,13,1,102,14,69,8,75,4,13,11,1,1,0,1,6,15,43,14,0,2,107,53,0,68,0,2,0,31,0,1,0,20,50,0,0,28,0,4,20,39,8,37,22,8,37,21,1,7,22,97,3,0,9,32,6,0,0,20,0,0,0,9,7,53,50,50,9,4,8,59,45,61,6,16,0,16,2,44,5,0,4,0,4,0,2,12,26,3,107,4,18,50,31,114,10,17,0,11,11,0,4,3,8,2,66,0,0,0,4,0,1,0,16,0,0,8,76,20,4,53,22,34,5,26,0,0,10,4,30,49,0,12,0,0,43,3,0,1,30,35,2,0,0,2,2,1,17,0,1,4,0,0,106,0,0,0,11,13,13,20,20,12,9,18,54,4,4,2,97,0,5,0,0,0,31,0,0,0,20,82,37,76,24,15,14,102,35,57,15,78,9,43,0,0,44,1,7,
0,4,0,0,0,5,0,0,1,0,0,20,0,0,0,70,1,63,8,55,5,39,0,92,31,0,0,29,12,20,19,0,4,79,0,22,2,0,11,0,0,0,8,4,0,11,0,10,4,3,0,8,36,0,20,1,13,8,12,38,9,16,5,7,3,20,11,10,0,0,1,0,19,26,23,4,3,0,0,0,0,0,0,0,0,0,113,83,3,22,2,12,13,8,1,9,10,0,11,8,15,0,30,0,49,33,4,41,0,15,8,2,5,75,72,79,22,15,5,0,34,0,1,0,14,0,0,23,4,4,91,1,3,0,90,49,1,3,45,2,2,66,14,79,4,2,29,40,9,115,67,6,1,11,3,3,4,0,5,0,90,5,3,11,0,0,3,0,104,4,34,3,49,12,20,87,52,2,0,28,80,4,2,3,10,23,42,76,2,0,0,1,26,14,39,0,15,7,54,36,17,0,0,0,25,0,0,9,0,0,16,9,2,6,0,0,0,0,0,0,2,2,108,10,1,12,7,10,89,12,14,0,0,20,70,23,19,15,44,2,12,0,58,1,12,4,5,1,46,2,0,39,1,5,0,0,0,3,47,3,6,0,0,0,20,3,18,13,66,6,1,10,27,39,52,44,26,18,0,0,2,0,8,0,0,51,6,60,44,22,7,5,45,34,50,81,1,16,5,5,0,3,4,9,33,
0,23,2,35,20,10,1,29,0,0,32,0,0,0,0,9,0,29,2,96,1,0,0,12,11,51,12,65,8,4,69,12,15,21,8,24,48,1,0,0,0,38,0,3,7,0,0,99,0,0,0,95,0,0,2,16,0,7,51,0,9,48,3,3,2,5,1,0,0,17,14,3,16,0,17,29,0,9,0,0,4,0,0,0,0,49,1,2,18,14,46,43,15,4,1,5,0,0,3,1,13,9,6,0,92,4,2,0,2,46,7,47,73,91,1,8,2,17,1,3,0,15,67,64,0,0,1,6,4,0,2,3,28,33,2,0,74,5,0,0,89,13,2,0,99,63,0,0,24,8,0,15,82,0,0,0,7,73,2,13,1,5,44,0,1,0,0,26,0,6,46,52,3,66,2,11,0,1,0,26,19,1,0,101,0,0,8,53,0,3,29,2,24,5,2,101,3,7,7,15,3,0,0,2,3,0,0,0,0,7,0,2,35,2,20,0,0,0,0,0,0,0,48,1,23,2,15,0,1,28,0,0,0,69,4,24,23,7,17,58,0,111,0,3,12,35,37,26,1,1,12,114,1,1,0,1,0,0,0,24,0,2,4,52,0,36,60,84,6,54,5,4,54,33,41,5,3,0,36,34,0,1,0,0,33,86,34,12,23,12,8,40,41,4,8,28,28,17,9,4,0,10,2,0,107,
10,0,4,4,42,7,0,13,4,0,0,0,0,3,10,1,25,19,0,3,46,0,19,34,2,47,29,4,12,46,39,2,10,0,0,0,20,4,0,54,82,0,5,20,0,2,10,4,78,19,3,2,13,1,60,4,2,5,10,6,17,20,13,72,5,11,11,7,0,3,19,38,0,16,38,11,8,0,0,7,0,0,0,4,0,0,0,0,4,30,24,9,7,56,6,9,0,24,0,0,0,68,2,80,40,8,85,3,4,6,51,61,47,25,0,0,16,18,2,2,0,3,35,2,0,0,3,0,0,37,20,0,0,11,6,0,0,8,0,29,0,24,54,99,11,34,12,8,16,13,3,3,62,12,1,38,8,0,0,1,3,8,21,0,0,7,0,1,0,56,15,0,5,6,122,0,0,0,37,0,0,0,3,0,5,0,0,0,11,0,7,18,9,59,86,9,0,7,3,39,57,15,2,1,0,0,14,7,1,2,1,0,5,13,4,8,7,0,0,5,5,10,5,13,0,5,63,6,0,9,12,0,11,1,0,2,12,1,58,5,39,19,0,5,5,1,38,19,0,7,88,51,0,0,2,0,0,0,2,4,2,0,32,0,2,0,35,6,14,0,33,4,2,59,17,26,0,0,1,0,0,24,0,26,102,0,7,75,18,98,26,4,42,24,0,5,0,1,41,23,18,0,17,26,15,
0,44,1,30,2,17,0,7,7,8,0,0,0,5,6,0,8,0,0,52,0,5,6,0,20,7,92,74,41,35,17,8,0,13,0,10,43,4,89,7,1,19,8,68,0,0,10,7,2,0,16,0,45,17,0,25,2,29,1,3,0,47,10,9,7,3,11,0,1,7,0,33,4,3,57,9,1,10,24,42,3,0,6,0,0,3,0,8,28,9,11,0,73,20,2,12,0,0,70,1,0,0,0,15,6,88,4,20,29,31,54,39,49,1,14,0,28,0,0,1,0,11,9,0,0,30,0,11,4,8,0,0,0,1,0,0,1,0,8,2,32,46,6,17,0,36,20,37,5,0,44,9,0,2,4,27,5,7,0,28,0,0,0,1,16,0,0,76,30,44,7,2,0,8,30,15,0,5,0,0,0,0,1,0,0,3,0,0,5,5,10,8,8,26,6,0,0,3,0,3,23,0,0,0,0,4,0,0,0,0,6,3,0,5,0,4,38,7,0,36,2,0,0,0,83,2,2,1,15,10,0,0,0,26,2,4,0,26,23,0,4,11,0,11,4,6,54,23,0,40,0,0,0,9,36,0,2,0,4,0,1,25,18,70,37,90,19,49,0,3,0,17,19,28,26,25,4,20,0,0,0,16,0,119,4,3,11,69,55,10,20,69,12,32,3,2,7,4,0,0,4,3,34,22,21,
