33,7,3,50,16,12,16,7,14,1,15,47,13,41,7,2,62,2,22,0,38,1,9,16,49,68,37,32,29,61,13,79,25,92,31,16,6,32,1,0,51,9,32,80,7,49,18,25,41,3,30,35,5,37,101,23,30,20,2,5,0,40,0,47,3,0,3,47,24,73,51,46,16,56,88,86,11,44,30,31,35,11,13,37,23,5,3,91,72,13,17,59,39,33,22,35,38,16,35,39,79,30,27,6,26,44,12,1,23,40,23,65,32,33,35,43,9,28,4,99,19,11,32,15,32,14,40,10,40,14,29,45,38,68,2,11,13,77,34,56,17,23,6,40,20,16,22,71,6,0,0,3,5,11,31,53,43,16,3,11,20,45,52,62,11,74,102,57,53,65,99,27,13,40,20,17,113,112,5,15,38,16,43,12,70,22,28,37,59,2,3,54,62,37,33,87,14,73,15,6,2,39,41,77,9,59,14,4,4,43,15,41,2,55,76,7,20,20,4,21,57,50,11,2,15,43,61,67,72,91,77,57,32,1,27,24,15,32,99,10,0,13,47,67,33,3,27,71,23,8,13,8,14,40,23,32,63,47,51,4,0,2,47,9,14,37,40,44,36,6,64,14,0,20,1,24,7,0,26,6,19,20,2,18,56,12,81,80,27,31,41,0,5,0,9,78,1,17,2,37,17,17,50,5,23,
6,3,16,67,9,62,33,2,0,0,28,5,10,3,36,71,3,0,1,82,36,33,2,58,13,21,32,39,13,66,44,54,36,11,12,8,8,12,37,1,19,14,61,15,58,12,17,4,32,20,35,53,23,40,71,86,22,18,13,1,7,55,0,0,9,60,67,4,23,13,78,49,19,3,26,38,41,33,37,55,2,3,11,117,5,0,2,41,16,34,54,99,24,44,98,11,99,43,47,74,16,95,46,93,26,2,0,4,27,64,36,19,1,5,40,11,90,20,43,28,51,43,67,32,30,4,106,0,3,6,110,9,92,2,1,16,75,24,0,12,38,0,34,39,12,47,11,5,31,8,1,7,2,5,31,24,49,3,67,12,100,53,57,55,59,102,77,20,35,38,70,7,19,37,10,46,92,55,47,22,101,50,5,29,8,15,30,9,35,4,27,35,40,121,23,2,22,58,15,89,39,24,57,63,19,26,22,4,12,25,69,13,22,0,24,7,38,30,4,34,20,8,22,26,48,38,25,80,85,37,38,25,8,15,23,24,16,5,8,6,45,105,12,50,43,61,34,42,4,24,6,58,11,6,33,31,64,52,76,13,36,94,3,29,9,37,4,6,7,18,29,4,29,6,10,42,36,7,2,10,24,0,80,70,17,63,28,55,58,16,24,28,0,13,62,20,22,22,68,69,35,30,15,86,30,
27,25,90,5,47,11,8,8,2,121,4,6,82,54,4,73,13,10,8,84,4,60,98,18,1,0,82,41,21,75,15,32,9,9,13,0,6,0,32,90,5,2,37,59,48,5,0,17,2,27,10,21,8,38,57,16,56,13,18,23,19,7,35,7,4,106,20,5,34,17,13,27,2,62,90,86,101,33,6,2,1,0,79,0,2,2,23,24,3,21,9,63,24,24,68,57,61,63,96,52,61,15,16,25,41,5,27,19,2,10,44,6,5,30,9,3,6,9,68,53,5,104,33,35,35,41,30,12,9,83,21,29,7,28,22,111,9,0,32,49,12,7,86,16,55,40,3,13,3,14,2,5,0,10,4,15,65,34,69,21,25,13,53,93,51,48,5,22,42,96,62,0,28,86,71,82,31,16,35,74,46,67,76,10,4,1,48,22,35,12,18,28,15,12,12,0,48,4,88,20,41,76,57,68,11,29,0,80,100,3,40,28,84,34,1,4,46,0,1,39,56,26,1,24,12,60,33,80,33,20,33,34,48,35,23,8,16,74,11,96,6,6,77,41,78,66,38,5,38,64,61,63,16,47,15,31,18,57,7,8,24,25,4,0,13,104,44,46,17,0,14,8,44,13,13,15,3,11,10,0,20,13,15,18,34,79,27,66,20,15,1,15,58,38,3,13,10,99,13,64,9,6,102,16,56,
14,21,4,41,14,96,3,5,11,13,3,57,51,27,50,12,47,0,78,9,6,5,18,21,2,1,51,75,61,3,16,33,1,33,8,12,3,50,2,32,24,59,10,38,9,0,15,54,9,1,29,5,4,13,0,26,60,42,6,30,23,8,1,46,11,28,28,7,13,15,34,1,63,10,8,68,48,48,34,93,5,4,0,0,0,51,97,33,13,56,33,83,6,61,112,38,58,34,32,14,17,45,16,9,50,16,42,6,80,97,0,12,60,10,6,0,24,7,12,17,85,63,64,24,3,36,7,5,9,8,26,117,40,22,35,1,7,80,30,6,1,1,29,12,103,5,20,3,78,34,9,21,46,75,11,67,36,79,30,41,41,6,34,30,43,5,15,5,30,15,26,7,33,54,43,47,52,4,24,2,16,38,97,7,0,33,9,6,27,76,33,24,43,20,0,2,70,9,49,11,23,17,27,39,77,41,6,20,45,91,31,7,14,0,2,55,60,13,8,18,44,80,19,25,70,82,37,13,32,42,91,20,72,13,2,9,111,7,19,1,28,16,28,64,57,11,82,11,30,21,94,10,86,17,76,34,19,14,25,6,19,26,1,20,36,60,33,19,11,6,36,15,7,4,18,0,12,43,19,11,0,0,57,13,4,14,19,5,60,11,0,6,18,27,12,28,99,67,21,7,4,66,62,11,76,
87,99,48,3,26,6,0,0,27,9,11,36,15,76,9,36,11,53,4,10,15,99,6,0,1,110,34,34,51,1,76,21,50,87,4,3,41,29,4,10,0,108,25,17,3,40,8,7,5,82,39,15,6,13,56,48,48,9,61,79,25,25,79,40,36,28,0,22,71,17,19,37,21,12,28,17,57,7,11,17,114,21,0,0,0,51,3,0,2,58,44,94,45,56,12,16,29,92,12,30,0,33,59,65,13,27,24,7,83,6,12,30,99,9,1,20,4,23,3,8,18,65,15,31,60,31,45,87,0,22,44,54,33,54,2,13,31,26,1,1,8,72,21,12,64,16,13,50,44,7,10,7,17,66,48,99,27,3,21,79,16,7,17,24,15,6,13,25,56,19,5,32,49,48,97,84,2,52,44,8,12,35,3,0,4,34,7,10,40,11,12,39,15,1,2,33,58,16,87,11,8,8,29,6,67,5,18,4,38,18,21,10,13,5,6,73,4,1,15,26,23,43,41,61,18,38,38,72,48,23,13,22,13,0,31,35,74,11,2,15,5,2,45,23,43,32,12,33,29,21,67,46,4,33,43,33,88,25,79,64,51,31,33,23,58,13,19,27,17,8,36,29,41,61,0,12,74,50,27,18,15,2,64,73,14,42,3,10,62,11,32,14,49,70,8,84,110,29,118,49,43,47,43,58,84,
65,5,4,41,13,15,0,1,13,4,36,29,21,12,44,4,47,74,20,24,87,19,0,0,71,4,30,2,12,23,38,77,39,0,25,45,12,50,23,11,26,24,2,10,80,81,1,0,2,18,82,0,58,79,16,19,19,65,85,75,85,59,46,21,9,4,0,52,27,0,5,32,59,23,9,31,20,22,16,17,45,2,0,25,50,0,4,0,32,39,53,20,87,82,1,3,13,41,3,18,3,71,28,68,26,27,36,24,42,5,6,114,0,18,10,0,62,47,27,20,31,4,2,26,38,31,25,18,10,23,64,10,15,13,21,48,3,8,3,7,19,39,2,94,32,23,31,91,29,81,56,99,49,45,43,42,4,16,27,17,12,9,56,15,1,8,10,6,71,37,69,23,81,60,35,58,85,13,56,47,9,14,7,0,11,23,22,28,17,33,37,4,25,0,26,2,0,87,1,1,18,52,33,85,36,2,19,10,0,9,17,1,34,0,21,0,2,23,37,22,20,22,84,97,64,86,58,96,38,25,12,22,7,1,25,61,3,79,11,1,16,1,16,17,17,52,24,0,34,39,39,63,9,81,13,71,8,35,21,69,36,15,49,53,11,58,64,89,7,19,13,23,58,17,1,39,74,7,9,6,39,1,19,11,114,25,54,19,38,0,3,30,15,11,8,108,16,98,64,86,28,9,25,35,30,
27,8,34,52,25,1,22,11,18,13,86,14,27,12,42,98,12,28,7,27,50,56,0,18,41,11,68,12,20,25,27,31,42,29,18,60,5,8,4,1,32,0,46,41,51,0,5,54,57,1,39,54,35,7,32,40,25,29,48,10,73,48,15,28,33,28,26,34,1,1,41,33,4,56,68,34,15,6,24,22,68,1,0,70,1,0,16,1,15,0,5,55,83,20,0,25,90,3,8,0,90,13,19,78,29,70,45,85,12,1,24,13,41,3,3,33,8,26,16,21,7,5,0,9,5,11,25,39,4,36,30,14,0,60,7,22,3,5,5,21,0,17,9,121,21,12,30,35,85,79,39,70,38,45,52,12,0,31,67,2,11,6,23,26,4,0,4,47,33,87,39,38,21,68,51,63,86,69,45,116,38,7,0,4,3,5,21,31,2,23,101,38,5,10,7,12,104,2,0,4,42,53,56,24,23,46,8,1,1,11,0,25,0,4,22,76,92,6,49,49,26,51,35,6,27,58,21,23,49,96,47,27,0,0,4,23,43,5,49,20,45,73,3,57,45,19,17,20,39,66,17,23,3,88,26,11,31,21,84,47,62,13,60,80,17,50,84,23,5,1,65,106,2,1,17,43,28,70,23,38,22,81,33,56,17,27,57,40,11,1,33,3,7,0,88,54,21,46,99,28,14,32,83,12,34,
45,5,46,67,28,1,29,82,6,69,45,12,34,34,76,23,86,22,61,50,15,28,5,29,63,48,14,92,46,12,4,25,53,50,75,35,12,67,29,0,7,12,8,17,6,0,78,4,0,7,59,42,86,23,11,25,15,87,24,58,35,53,54,46,93,36,30,7,1,27,19,1,99,4,36,15,3,53,29,27,2,21,0,2,26,17,11,84,22,33,41,22,11,8,2,42,20,9,31,50,30,9,11,10,53,76,62,22,3,6,73,15,70,21,25,10,51,36,6,5,45,7,51,27,11,31,20,11,73,24,27,10,11,2,89,2,20,6,7,3,48,67,71,9,18,37,29,99,9,96,73,20,33,112,52,10,20,3,21,59,37,56,77,7,7,33,45,17,47,32,90,20,21,64,97,19,26,72,29,11,28,3,3,50,4,13,35,29,11,7,67,47,2,105,51,17,42,2,0,31,15,5,2,15,34,13,12,52,0,1,2,64,26,0,30,36,10,74,27,61,26,6,52,86,24,21,33,68,88,46,45,2,4,16,23,20,104,83,19,7,33,89,66,6,25,4,5,24,27,4,14,6,38,43,14,4,31,35,65,18,35,73,68,2,56,70,10,29,12,13,15,50,9,0,94,79,52,80,31,52,62,38,9,109,64,7,13,3,3,9,21,73,0,10,23,10,69,96,1,11,2,84,62,25,48,
53,53,88,2,77,60,17,35,66,58,32,61,95,72,75,34,4,25,10,54,70,0,17,13,1,113,17,58,6,82,22,30,1,91,4,7,5,15,3,27,37,12,22,5,0,7,14,9,2,3,6,36,16,5,21,62,10,45,36,35,37,0,5,25,3,49,6,2,0,81,25,24,9,22,38,1,10,99,37,54,20,0,59,59,2,36,9,19,77,99,49,19,6,0,48,6,13,17,21,3,84,57,39,40,44,55,65,74,31,12,15,21,44,76,57,47,5,8,5,51,0,4,11,9,65,37,1,66,59,30,77,41,39,39,2,55,11,17,41,41,45,11,44,2,43,90,105,17,42,10,49,9,28,16,7,8,81,19,35,85,25,32,0,15,7,17,9,22,76,115,36,43,48,93,57,16,41,84,27,63,27,17,9,21,26,10,30,42,121,84,1,22,32,32,52,7,1,0,15,14,0,0,86,18,17,5,3,18,24,4,8,89,0,10,3,30,14,76,62,50,17,24,71,12,37,48,42,52,37,52,28,74,0,10,11,0,11,7,27,91,98,40,89,15,4,0,47,2,12,29,84,8,6,3,10,5,61,17,17,40,89,5,20,10,58,57,12,23,88,43,41,0,6,7,87,18,104,34,71,25,25,21,10,22,5,18,89,18,0,10,9,1,2,23,22,76,23,12,5,0,10,10,12,27,22,
41,39,12,72,16,107,105,35,38,23,28,108,30,49,67,68,101,9,66,25,62,9,37,104,45,26,20,34,64,68,36,20,84,12,2,2,121,7,0,47,28,5,0,1,2,11,6,5,0,22,17,20,23,26,85,5,34,17,17,31,0,0,5,38,0,16,8,12,107,10,1,15,113,36,18,2,6,33,25,22,13,33,5,9,8,43,2,64,39,13,44,14,33,110,1,26,0,1,14,1,17,76,48,8,27,58,32,17,19,30,65,27,76,76,16,48,22,9,55,35,0,0,19,117,28,43,6,106,39,62,13,33,71,33,72,43,37,54,75,83,64,46,10,0,22,47,81,34,3,6,27,11,7,0,1,27,16,35,22,0,9,42,57,78,64,16,18,97,29,61,32,71,58,43,22,13,40,58,43,5,9,40,117,3,8,32,65,49,25,6,17,38,80,40,76,80,16,0,27,0,45,90,13,5,19,11,24,22,1,46,77,62,1,3,80,7,36,48,18,77,0,3,24,30,6,17,77,73,17,27,26,2,57,9,0,3,50,32,5,52,27,40,21,11,1,22,1,7,47,64,41,39,66,15,0,18,14,4,30,38,75,32,40,4,45,1,1,57,47,19,81,11,0,97,41,76,14,69,13,76,94,27,106,46,23,20,45,13,14,25,6,0,35,67,38,58,13,2,0,14,22,54,101,44,60,
74,30,38,91,84,21,20,58,14,35,24,27,81,81,81,35,95,53,78,39,3,23,13,16,80,64,62,25,46,11,6,17,32,9,21,25,4,0,81,58,4,7,14,9,26,0,0,0,10,16,28,26,0,1,2,10,12,33,48,24,6,0,24,39,0,24,0,38,44,11,64,53,36,37,5,10,37,19,12,18,25,19,24,6,20,6,58,11,3,4,28,53,61,13,3,4,15,0,7,72,28,24,19,64,102,116,36,39,69,64,18,36,45,99,10,43,26,56,20,4,0,14,18,46,68,57,25,45,74,80,74,38,48,40,39,64,75,45,28,10,8,2,46,32,70,2,10,5,6,18,5,21,21,12,1,19,0,27,1,25,10,41,13,41,9,1,4,15,1,3,11,73,35,22,4,41,78,38,3,10,33,8,28,56,73,88,23,47,9,12,2,85,15,57,67,94,23,27,5,51,82,58,4,0,2,2,10,1,111,0,40,0,0,3,9,8,35,37,49,37,4,1,53,58,37,58,52,32,22,17,63,1,5,59,1,63,4,18,33,5,17,26,40,19,22,7,7,86,8,54,24,75,44,8,73,96,13,65,4,71,43,45,12,36,9,12,26,18,36,39,10,15,55,16,7,48,24,4,50,109,82,81,25,65,23,17,37,45,53,41,2,1,19,13,66,56,22,44,3,5,4,8,89,24,46,
93,71,10,38,10,30,34,54,0,35,35,46,40,61,53,80,61,85,85,53,15,14,72,15,99,79,59,5,8,7,17,26,3,2,18,70,11,0,18,22,7,55,2,19,6,16,0,0,21,29,102,0,2,3,19,0,47,46,23,5,0,0,2,0,0,1,4,1,11,7,18,18,66,7,14,13,15,87,43,31,77,14,6,8,51,2,16,23,10,0,48,3,16,22,14,68,4,0,17,9,75,11,14,93,46,21,20,44,34,33,36,27,39,97,10,8,75,40,11,2,0,5,116,2,11,5,91,13,33,48,95,30,58,59,106,47,54,65,25,31,10,0,2,8,0,9,2,27,20,46,24,91,28,2,3,20,0,7,0,4,19,69,16,21,4,21,11,5,2,0,20,79,15,1,3,7,34,26,2,36,36,26,29,19,50,30,25,50,11,22,31,11,45,24,7,5,26,2,27,7,45,16,25,35,32,53,39,4,0,70,24,0,1,20,9,33,90,34,78,15,2,1,28,24,77,4,12,45,78,42,16,0,3,17,39,12,1,46,74,44,32,29,39,12,96,40,43,26,34,38,27,23,15,1,83,25,7,73,57,72,30,25,71,9,27,7,18,62,86,81,107,63,9,67,16,13,2,23,37,16,47,82,38,3,50,74,24,6,3,41,40,99,0,3,118,91,22,9,53,20,35,37,57,20,42,
