9,6,3,55,4,65,8,1,5,1,8,38,0,42,0,0,1,2,9,1,50,25,13,30,92,18,2,7,29,2,11,0,5,0,12,5,19,32,11,6,4,3,40,19,10,10,9,5,7,37,9,18,67,7,21,20,11,3,4,0,0,3,0,89,0,0,8,3,0,88,14,77,21,19,24,12,75,52,25,23,16,11,7,86,9,40,11,29,12,0,97,17,10,0,1,5,4,8,107,9,12,3,72,5,16,29,37,12,45,4,11,1,4,11,2,9,57,78,10,37,38,0,50,5,42,17,3,14,24,5,21,15,55,8,20,79,19,4,12,22,36,3,9,11,32,20,39,16,40,9,19,11,33,80,23,40,118,27,45,68,26,106,32,5,21,2,37,36,11,35,92,11,72,29,54,43,12,7,5,74,7,2,23,51,76,22,5,20,0,17,17,1,0,8,1,12,0,0,25,20,44,0,0,0,26,10,10,54,28,32,1,83,0,0,1,5,0,42,10,1,4,15,76,24,48,3,50,37,2,23,13,34,4,6,6,26,24,0,24,41,11,6,19,16,16,51,22,3,71,50,3,71,14,84,64,50,60,86,97,39,22,0,2,10,16,42,42,13,17,12,12,15,0,14,5,8,1,8,36,18,109,9,11,55,20,9,13,0,0,39,42,47,21,11,13,13,1,5,0,6,0,0,10,1,26,
8,6,11,16,18,17,11,9,5,93,3,2,2,3,33,8,10,8,35,51,37,23,42,60,8,2,9,18,27,11,1,41,38,2,0,2,26,69,4,3,0,32,27,18,22,31,31,1,20,2,11,116,12,4,10,105,20,10,5,0,0,77,0,0,0,0,91,0,0,18,17,22,47,34,5,31,69,44,6,20,1,42,22,7,12,9,95,35,15,18,21,9,16,97,27,33,96,27,34,35,14,116,42,26,4,13,0,21,30,12,1,4,14,4,26,69,56,38,49,9,20,44,3,40,50,8,50,16,3,22,41,4,13,7,25,101,1,1,1,69,7,0,1,26,2,2,37,22,37,0,4,52,11,2,90,58,86,73,36,45,91,10,36,3,82,10,78,22,79,12,52,25,38,46,91,5,7,2,23,11,1,4,59,6,17,0,8,1,86,37,0,10,59,16,32,15,14,3,4,9,9,0,0,120,1,6,87,43,10,11,5,25,0,0,93,2,10,68,2,13,36,28,25,4,23,5,63,3,4,73,3,4,45,0,38,13,4,17,51,0,19,80,44,82,8,6,94,42,19,31,9,35,2,11,75,19,61,48,20,18,73,32,2,40,6,38,48,13,51,52,65,0,88,15,0,7,0,38,14,18,1,40,87,28,36,0,8,0,5,5,2,20,2,51,58,18,77,1,1,2,10,1,0,28,41,
16,29,94,47,97,29,0,4,15,13,3,3,6,34,0,17,7,12,4,3,17,16,90,11,30,23,55,34,59,29,27,41,0,0,1,35,12,1,4,19,35,17,3,77,11,30,14,6,55,64,37,22,1,18,19,42,61,11,10,0,63,0,22,0,0,86,0,0,99,53,47,61,10,39,39,28,54,23,26,2,20,19,16,31,2,10,48,52,50,5,32,35,2,43,83,82,5,32,52,35,11,72,20,69,7,16,20,62,71,31,28,0,30,32,17,46,42,18,66,72,14,20,52,5,31,13,46,0,7,89,101,36,37,5,8,15,16,7,97,16,0,2,0,0,2,59,61,15,2,3,29,5,69,69,48,42,54,60,86,79,5,0,8,53,17,27,40,5,39,30,10,18,65,18,78,21,12,30,4,11,47,69,78,16,2,4,0,6,34,2,14,0,46,25,6,0,1,4,45,26,0,0,21,0,8,13,11,12,21,8,4,7,0,0,18,0,0,1,39,1,30,63,24,1,0,10,89,0,14,46,8,33,87,35,7,6,3,12,3,2,41,0,1,10,35,34,8,74,56,10,28,26,1,1,73,74,43,76,34,20,31,19,66,50,71,71,13,11,85,33,4,34,22,5,8,1,44,113,1,24,11,7,29,33,1,59,0,2,18,1,32,34,38,16,1,74,8,4,58,82,6,5,52,0,40,
12,16,21,3,9,2,0,0,25,0,2,0,58,3,7,0,31,5,3,20,1,56,33,37,30,11,83,2,64,49,14,17,2,4,6,0,10,28,13,18,0,4,30,3,15,15,87,105,34,58,32,1,0,27,6,1,67,21,0,17,0,7,1,0,3,26,0,0,12,103,61,0,4,26,52,27,48,16,56,25,16,4,5,11,32,21,29,8,51,21,19,49,1,13,4,7,19,60,96,39,113,40,86,5,43,22,74,7,66,101,2,47,98,25,23,26,14,89,6,30,17,14,30,101,39,39,49,0,28,72,2,27,19,15,15,3,20,12,19,12,0,1,0,0,22,24,1,21,63,13,58,19,7,19,89,55,59,53,56,11,0,0,12,26,0,3,0,13,8,4,5,21,44,37,1,55,13,17,72,64,13,45,48,33,22,0,9,6,11,4,1,62,34,57,37,19,23,39,2,6,0,61,41,1,16,54,28,70,0,0,0,0,0,7,20,1,2,14,4,18,12,5,12,4,14,16,7,4,26,0,0,27,15,8,8,1,20,4,0,1,0,0,6,106,61,12,33,11,29,3,93,12,9,13,20,8,80,61,36,38,98,37,65,85,46,92,9,2,4,10,0,106,20,38,41,8,3,16,69,11,4,24,0,0,13,0,0,5,2,6,49,41,12,58,46,13,36,17,7,1,1,22,9,10,95,
61,64,27,24,7,4,0,0,8,0,27,21,37,12,0,28,0,24,7,6,7,21,39,79,30,52,45,18,16,27,15,53,6,2,10,0,20,8,9,11,0,87,45,16,16,100,7,5,53,50,1,8,10,7,3,59,45,15,20,6,18,36,91,17,28,1,0,1,102,46,27,16,16,18,22,10,26,20,7,41,75,9,7,48,0,8,23,32,58,85,87,31,44,41,4,31,7,95,32,109,22,4,56,81,47,34,31,5,80,13,25,6,75,1,5,23,32,5,17,2,10,12,13,14,36,13,2,16,15,33,30,64,8,89,5,5,0,8,4,1,12,63,31,13,0,64,43,55,9,46,23,64,57,64,65,64,57,56,8,0,2,13,0,0,2,23,0,13,2,3,0,14,6,16,57,8,1,15,6,16,2,41,58,20,0,14,106,20,31,26,33,19,2,2,4,35,13,12,2,9,3,18,0,0,23,37,20,14,8,91,14,2,0,0,8,14,13,31,34,42,42,20,4,6,20,24,8,53,50,37,11,82,17,0,4,30,5,22,3,0,1,1,83,4,8,12,20,45,30,73,16,36,2,4,30,60,59,41,52,58,102,76,31,86,68,14,5,92,1,24,1,18,4,66,27,9,28,27,4,6,40,41,18,6,6,15,5,13,80,72,55,25,20,17,70,48,42,72,36,94,16,1,28,58,17,
18,43,21,12,7,19,1,25,0,0,4,0,27,0,0,4,101,33,5,13,34,22,43,3,27,11,26,36,21,27,12,23,3,4,18,51,100,5,5,37,6,25,12,43,46,3,19,11,36,22,28,1,1,3,14,61,16,12,42,25,9,55,3,1,11,0,6,18,0,12,13,4,38,12,79,53,15,85,109,26,21,3,81,15,57,20,9,36,35,32,58,8,46,20,0,0,9,30,14,23,22,43,91,32,24,65,76,19,15,0,24,68,8,8,5,1,98,21,23,5,19,7,16,32,30,4,0,13,81,0,29,1,17,3,52,0,16,13,1,3,15,1,32,40,34,15,12,30,28,1,56,7,6,59,18,43,17,35,6,1,56,0,0,0,17,0,2,2,10,10,13,21,34,86,1,12,3,0,5,52,62,94,17,0,72,22,37,23,11,23,25,62,22,7,2,63,10,5,2,10,78,2,15,31,95,3,28,3,57,63,9,10,0,10,71,0,1,80,36,29,1,14,58,48,2,6,32,42,65,29,19,11,0,0,36,14,0,1,0,0,0,2,0,0,38,16,64,7,31,29,52,71,87,57,16,6,45,54,89,28,10,56,99,84,41,62,36,0,0,2,2,1,2,28,88,28,4,0,0,19,9,9,7,3,26,0,4,27,33,21,19,20,39,12,7,5,47,19,69,12,65,23,14,20,24,
7,4,19,3,14,0,1,0,0,36,1,43,17,25,5,118,8,49,44,69,69,60,63,3,9,4,12,5,54,11,12,38,69,42,41,63,14,1,5,0,97,36,51,14,69,18,36,6,4,2,6,4,13,55,15,0,3,14,6,39,7,26,4,30,13,1,4,12,2,1,11,70,16,5,14,57,22,97,75,24,4,6,9,9,49,45,25,37,38,80,12,12,17,14,10,15,54,2,86,80,99,92,32,47,50,47,31,5,21,0,12,35,3,0,0,31,34,31,27,69,32,1,0,117,3,4,0,42,0,2,0,1,26,22,14,42,9,33,3,13,0,7,4,68,5,22,83,65,0,28,0,2,3,24,57,18,78,48,3,69,42,6,60,4,0,39,23,56,29,0,53,20,14,33,18,0,0,1,71,17,18,10,4,5,40,85,58,29,16,12,72,10,59,0,88,30,7,0,2,25,87,17,9,76,3,47,39,29,17,50,43,3,1,106,0,3,95,7,15,28,0,14,10,47,51,30,78,35,8,42,2,2,0,2,0,5,2,0,7,0,22,0,1,23,26,19,13,66,7,15,3,32,52,5,23,62,26,81,92,106,18,86,56,50,94,15,22,7,0,0,0,0,11,8,26,25,27,1,0,24,3,11,12,40,4,2,61,36,37,21,42,14,31,6,12,19,70,24,46,33,24,3,81,5,91,
75,23,21,0,83,37,64,21,2,56,10,18,20,27,115,2,76,30,105,65,64,22,1,10,114,2,13,82,40,55,54,16,23,52,48,46,0,64,32,7,12,2,18,39,17,62,49,8,0,0,1,5,4,26,1,24,35,8,6,21,80,87,86,31,108,26,6,29,4,4,49,22,11,52,12,81,40,2,21,0,11,51,16,0,16,19,48,26,72,13,11,1,33,8,7,5,1,81,41,59,7,31,45,32,71,33,17,2,0,7,33,10,38,22,9,18,4,19,6,3,1,16,50,89,8,1,46,0,0,42,27,2,12,5,6,91,67,2,33,0,25,98,19,55,0,12,17,45,92,0,4,0,4,29,22,6,11,24,2,46,1,13,60,4,5,84,27,8,13,43,107,26,16,44,2,3,6,2,3,4,15,52,1,45,56,47,38,60,50,32,59,5,20,19,20,13,41,19,6,0,45,2,32,5,75,10,27,11,11,31,47,0,66,0,0,3,58,11,3,24,0,5,2,2,0,30,71,21,4,21,94,19,0,1,0,3,24,9,11,4,16,5,50,6,3,5,32,28,18,7,5,5,31,18,46,28,28,62,68,72,81,39,68,22,51,51,13,21,0,7,0,1,10,1,38,12,4,0,60,6,0,81,9,20,1,43,24,26,20,31,54,20,15,15,4,34,11,64,4,5,11,117,29,2,24,
23,12,12,4,0,19,0,1,49,0,5,78,27,35,93,16,86,92,31,60,96,34,7,31,47,5,63,47,4,32,67,44,17,26,78,15,63,63,3,3,4,21,38,28,8,18,10,2,64,9,0,1,6,3,0,4,30,0,17,70,60,3,12,60,21,23,38,4,20,97,3,11,9,98,7,31,14,12,6,3,50,53,0,20,1,28,56,49,2,15,0,28,91,0,0,22,46,28,37,14,54,52,77,19,66,39,0,1,32,1,13,12,90,71,31,80,19,2,13,5,0,1,54,2,49,24,2,0,33,22,40,11,22,53,44,37,42,17,15,2,7,23,8,1,0,22,7,4,30,79,0,1,0,5,10,48,8,6,1,0,81,3,7,15,110,77,98,52,11,16,83,58,32,9,0,4,34,85,25,0,3,5,56,11,11,43,87,86,51,2,20,11,45,69,6,0,9,0,7,82,2,51,16,4,9,28,33,2,1,10,0,2,5,15,1,68,16,5,15,0,13,8,13,15,3,1,41,19,14,22,53,0,71,43,2,0,2,2,0,2,4,20,43,21,0,12,113,87,15,4,19,20,3,35,6,46,30,10,34,94,56,42,27,43,20,33,30,0,33,0,2,17,46,8,35,12,11,4,4,1,16,5,4,10,0,87,49,5,1,33,44,14,22,41,4,53,56,2,21,0,45,49,6,43,39,
13,5,21,28,1,6,26,9,75,103,26,30,57,37,35,5,38,23,44,11,88,8,5,8,46,8,16,44,24,20,54,13,44,5,1,12,95,19,8,0,16,13,67,64,16,41,2,19,2,7,19,7,1,9,0,4,12,36,45,14,4,8,65,21,14,21,111,82,60,58,36,20,96,27,74,16,5,19,0,1,7,12,5,0,31,33,4,68,22,0,7,41,0,25,76,24,1,14,14,41,32,56,44,32,6,6,1,1,45,19,50,12,39,81,89,39,6,49,2,7,16,4,9,51,0,20,0,11,104,1,35,111,19,10,73,4,21,4,4,1,113,18,41,0,4,18,10,3,59,8,1,10,15,18,5,67,2,2,5,12,9,23,34,60,58,25,42,42,59,75,121,91,62,38,0,7,0,16,24,81,0,12,1,4,25,61,49,43,47,32,15,41,54,14,10,91,2,9,1,4,75,30,4,3,31,31,0,23,4,5,0,4,18,0,8,3,4,8,2,27,1,9,4,9,0,12,50,9,22,9,14,12,34,31,5,93,56,1,2,13,18,4,0,5,4,90,59,30,49,14,51,30,19,8,78,24,76,20,60,36,53,27,32,93,100,15,89,28,41,18,4,80,18,57,17,1,49,29,1,15,46,18,27,7,20,59,2,53,82,78,11,19,51,37,59,22,10,22,14,15,7,29,62,36,48,
0,0,8,14,3,10,0,17,2,11,0,42,25,13,2,99,108,79,4,12,8,2,4,4,0,30,30,27,19,23,64,41,21,53,8,28,47,3,0,4,71,34,0,10,14,46,7,0,1,15,13,7,2,0,0,5,36,19,11,0,7,3,41,6,44,5,21,31,98,40,19,61,79,24,23,57,104,1,5,0,7,14,39,9,85,7,10,20,8,24,0,4,33,2,8,22,22,7,6,21,10,73,7,85,12,7,6,56,8,33,22,63,86,46,5,43,7,90,4,7,21,11,5,19,77,84,0,17,6,14,61,36,44,70,53,14,6,5,15,73,74,2,40,94,46,8,0,47,4,13,1,2,80,19,38,93,8,4,4,1,17,2,50,22,45,72,68,73,24,54,38,64,24,0,57,8,13,3,80,38,23,6,1,57,61,92,14,26,6,86,43,35,5,20,20,55,3,4,70,7,99,19,14,36,69,0,18,0,9,0,0,4,0,0,0,11,8,4,1,27,24,14,10,12,36,24,13,34,27,62,68,10,59,4,1,5,110,2,12,10,0,50,16,9,2,56,5,87,19,37,47,39,37,19,33,63,18,9,5,54,19,26,5,60,33,88,9,47,7,119,22,20,18,10,20,47,15,21,7,2,12,33,8,2,63,10,31,3,33,30,90,22,65,42,88,57,33,19,29,13,2,48,21,14,36,
21,18,0,1,0,2,1,0,0,7,14,20,17,6,27,28,12,5,11,42,0,1,27,2,4,14,26,54,41,28,39,0,16,41,5,39,3,0,0,48,0,8,59,29,26,6,0,4,11,13,120,18,9,12,65,0,0,14,2,0,2,0,28,8,33,18,8,36,35,50,27,64,21,53,34,110,14,29,28,10,15,0,0,1,26,18,13,48,6,4,4,69,5,87,13,54,0,16,12,5,104,69,77,60,9,9,37,13,8,1,41,90,27,74,15,3,64,8,10,0,4,0,77,82,101,27,19,5,28,74,56,44,68,14,49,6,9,4,2,45,0,7,11,67,17,22,15,11,5,14,76,65,9,21,50,4,7,61,0,50,8,44,66,28,4,20,61,49,53,20,14,29,70,74,0,3,5,7,25,18,55,2,0,79,20,67,37,40,73,69,18,69,83,23,6,19,2,23,4,3,17,34,0,23,3,5,3,14,40,19,37,2,0,11,32,7,124,6,50,24,11,11,48,85,82,8,13,81,38,34,9,3,13,29,0,18,1,89,52,10,80,6,8,3,100,68,49,17,57,33,59,33,10,15,40,52,30,2,33,1,0,31,27,33,10,52,49,113,54,20,23,65,20,46,13,7,0,36,16,15,2,28,13,24,28,44,1,3,11,68,21,35,30,76,92,68,22,20,15,46,36,9,81,31,59,
