23,1,58,1,4,64,6,5,0,6,1,33,0,57,23,28,35,18,37,87,35,1,53,24,85,10,67,54,6,7,8,47,7,25,15,6,37,11,7,1,49,0,0,42,0,0,0,19,0,25,4,5,0,77,10,8,0,5,27,0,11,10,2,36,35,17,97,16,4,11,26,29,34,43,5,6,0,7,6,39,33,75,69,12,2,12,3,0,0,31,4,12,17,0,4,0,8,18,1,63,118,3,6,7,0,0,25,34,29,32,1,0,48,46,12,0,0,2,76,12,23,13,0,0,0,85,8,3,3,34,25,8,47,47,37,73,38,4,101,23,15,32,46,1,22,4,5,67,2,7,0,20,74,6,0,9,0,0,0,65,0,0,0,0,0,2,8,3,3,3,0,0,0,0,0,44,0,28,57,0,0,62,2,50,0,10,73,0,0,3,0,10,68,7,3,23,19,0,0,7,0,1,0,4,58,3,0,10,0,16,25,10,40,4,3,38,6,1,52,24,21,0,0,4,3,53,68,14,0,0,35,0,0,0,26,0,0,100,55,4,0,20,18,5,1,12,52,5,8,12,1,8,3,0,119,6,20,9,10,11,99,11,55,1,2,5,7,11,2,3,1,16,57,75,4,4,64,3,0,1,61,0,0,0,0,0,5,0,1,53,22,22,15,5,11,103,35,1,14,0,40,4,1,14,82,
3,79,7,1,16,0,65,97,41,13,0,13,4,73,5,10,7,96,7,35,11,54,41,13,52,3,29,20,33,30,0,1,5,51,32,61,69,83,2,13,3,0,0,17,0,0,0,7,0,0,3,0,10,0,7,17,3,1,0,0,0,0,31,0,0,0,2,26,36,25,1,4,0,27,21,3,19,49,2,90,5,7,53,39,38,10,1,0,10,5,7,0,16,44,0,55,2,0,0,17,9,41,0,0,6,0,1,13,60,25,24,51,13,50,12,0,13,1,2,22,4,2,4,0,116,29,0,0,6,54,88,40,83,52,64,3,15,20,54,28,70,15,0,9,29,1,39,0,2,5,12,42,0,2,6,0,0,0,56,2,0,0,16,0,3,6,0,19,10,17,2,0,24,0,0,0,12,29,6,0,5,23,32,0,0,3,56,0,11,0,3,109,5,8,0,6,0,12,3,0,13,106,2,2,0,4,2,2,17,30,24,33,7,39,11,10,10,2,12,0,0,0,10,14,0,9,15,0,0,6,59,3,0,16,2,0,86,74,22,0,26,0,11,0,0,5,6,10,3,65,21,5,0,3,11,5,26,16,11,6,5,11,89,17,1,33,6,14,20,4,0,4,25,0,101,23,7,9,1,16,6,40,9,4,0,10,93,3,0,3,30,62,31,8,3,30,48,5,1,61,4,0,9,2,72,
60,1,5,0,50,39,17,42,4,0,67,14,19,98,5,6,1,36,6,3,53,0,0,9,0,5,11,9,58,1,2,0,83,8,16,12,96,8,41,1,0,0,0,0,0,2,2,0,0,0,1,4,56,48,5,10,30,0,5,11,0,32,0,11,2,3,0,12,90,75,7,1,2,100,2,82,9,3,10,7,7,1,19,78,104,41,0,0,0,0,7,14,0,9,40,29,13,5,77,2,13,0,11,1,0,6,63,0,20,52,62,74,47,9,13,5,16,8,4,0,2,13,0,8,0,0,0,15,32,2,58,64,15,88,9,4,12,105,25,102,21,36,23,59,5,9,20,1,0,17,37,5,2,3,0,0,0,13,0,0,2,0,0,0,0,2,0,0,3,0,0,80,0,0,30,3,7,103,2,1,17,16,0,0,0,29,35,11,0,10,68,1,0,80,105,5,0,0,3,0,13,0,2,1,0,0,119,0,5,4,0,20,47,58,38,11,1,40,43,33,0,3,61,0,75,14,6,0,1,69,1,2,29,29,6,0,3,56,8,84,3,7,0,0,3,0,0,0,48,10,23,0,11,0,31,8,29,27,33,57,15,109,1,1,22,0,7,7,38,0,0,3,4,15,82,122,69,7,30,15,1,68,53,15,1,6,1,11,7,0,3,0,0,0,2,76,18,9,6,11,1,0,33,21,44,
58,1,0,18,0,11,1,0,5,2,3,0,6,0,36,7,4,3,0,1,0,0,0,1,38,40,5,8,54,42,4,13,1,64,9,48,1,7,9,28,0,0,7,0,51,0,0,0,3,19,0,18,59,2,1,9,40,0,16,3,0,0,0,2,0,12,1,5,8,3,0,10,32,9,71,0,5,21,1,36,9,15,9,1,40,10,0,12,8,14,28,82,80,0,0,75,15,48,3,10,0,11,8,0,3,8,39,0,0,0,6,5,18,42,0,48,2,95,35,61,27,0,0,9,0,0,18,12,19,66,42,87,96,46,10,1,47,23,40,61,77,32,92,56,28,12,45,0,0,4,19,5,11,0,62,0,2,0,0,0,0,0,0,0,0,5,30,105,0,20,5,0,1,8,0,28,27,0,0,2,81,0,0,0,98,13,0,97,7,114,9,0,1,26,2,11,7,4,1,1,34,1,0,0,15,7,0,2,42,28,54,0,5,1,33,0,52,30,15,14,2,0,0,35,7,66,3,12,9,2,0,5,59,5,68,50,22,1,13,96,24,0,0,0,0,0,0,1,4,3,17,5,2,8,13,17,16,30,0,9,71,17,8,94,27,1,1,3,3,0,0,0,9,97,9,11,22,7,82,102,51,17,7,3,54,63,11,3,6,1,0,1,2,0,89,6,0,27,82,18,0,0,19,1,76,
2,0,8,20,13,1,9,47,48,66,7,0,21,1,18,18,39,8,35,0,0,0,102,1,0,0,3,45,8,11,3,38,14,32,59,37,68,12,42,0,0,0,0,11,96,0,0,0,0,0,0,2,1,6,18,61,85,0,0,0,0,0,0,0,0,0,0,8,2,1,0,0,93,10,0,0,79,54,15,0,0,87,6,20,9,7,43,12,2,12,20,26,0,1,39,1,27,31,45,21,7,4,16,0,4,9,2,0,0,0,0,6,79,47,33,4,51,0,26,20,50,0,0,19,0,12,0,15,1,0,8,26,73,9,5,48,98,20,83,37,25,41,13,108,38,66,0,0,0,64,11,0,0,3,1,2,1,4,12,0,0,0,1,0,0,1,53,0,38,1,68,4,2,7,0,2,7,0,16,7,1,0,0,24,0,1,5,26,39,1,0,2,29,2,0,20,0,0,0,1,0,0,0,28,0,2,3,81,15,48,12,10,49,79,3,6,2,37,60,1,1,17,23,0,0,3,1,119,0,0,8,50,25,22,6,18,1,51,28,34,49,0,0,26,1,52,9,0,0,9,4,0,0,2,65,0,29,0,0,0,1,17,0,7,0,0,67,0,0,0,7,78,1,14,7,34,51,119,22,68,97,19,64,7,7,12,9,24,1,0,15,117,3,0,2,0,0,73,57,0,13,0,0,2,56,
31,4,7,12,16,29,14,20,9,0,6,7,10,16,0,0,28,16,1,0,0,41,0,2,0,0,6,82,15,17,11,73,61,22,2,4,0,16,5,1,7,71,0,8,0,0,0,8,0,0,18,3,1,0,4,51,5,62,6,0,0,0,0,0,0,0,10,19,1,0,0,3,0,1,0,0,89,0,0,0,2,39,0,19,40,12,65,12,101,31,43,34,10,0,15,23,72,23,28,23,9,7,0,47,1,0,14,9,0,0,1,8,8,6,20,50,9,0,3,17,0,6,63,0,5,0,2,23,0,5,23,84,87,62,7,29,7,51,88,47,56,5,96,25,80,5,3,0,7,14,0,7,2,0,0,12,35,3,20,0,0,0,69,0,0,41,0,8,2,106,10,0,0,74,1,0,0,9,0,0,0,0,0,4,21,34,10,5,12,17,0,41,2,5,6,5,29,0,0,3,0,1,0,0,8,10,12,48,105,2,3,0,112,3,24,1,8,79,45,71,9,35,0,1,1,13,7,18,0,0,5,3,17,0,0,2,4,62,50,45,23,10,3,2,0,40,13,0,118,11,1,0,0,0,0,0,5,4,43,3,35,0,21,4,2,0,58,0,1,0,1,3,1,14,8,2,5,40,70,4,22,31,0,20,35,0,41,4,0,0,42,4,0,1,0,0,2,36,0,1,0,58,43,10,109,
7,47,28,17,33,10,56,30,0,0,1,8,0,1,52,11,0,49,0,0,10,0,0,1,0,0,63,29,12,14,4,46,78,3,88,13,0,3,72,2,61,0,0,1,2,0,1,0,0,26,10,2,0,1,13,0,11,3,12,0,0,4,0,0,0,0,0,2,7,0,0,3,1,0,0,4,0,4,4,15,0,1,2,10,5,10,51,27,94,6,12,48,0,6,3,0,18,7,2,108,26,51,81,0,6,5,1,0,5,6,3,4,21,62,29,11,23,0,55,1,0,16,9,0,24,6,35,0,3,0,70,35,22,38,109,12,35,61,11,52,61,41,36,1,19,24,0,0,14,1,51,10,0,0,0,11,0,19,0,11,0,73,2,2,9,4,0,26,29,0,2,0,0,6,0,3,8,0,0,2,7,0,0,11,10,4,14,44,12,0,4,4,4,0,34,0,3,0,2,0,0,1,0,6,1,6,21,18,0,1,5,88,18,12,85,12,0,3,0,19,25,24,9,11,0,22,1,0,0,1,1,3,0,46,1,2,9,38,25,59,1,12,48,14,59,0,0,2,41,16,12,0,0,14,0,0,0,24,8,3,3,0,3,0,0,112,0,1,79,0,2,3,5,0,3,18,11,2,4,22,10,79,45,7,5,51,0,4,0,52,0,0,0,8,0,36,3,0,0,18,16,0,0,13,54,
12,119,3,19,5,21,0,10,36,0,44,8,0,13,9,11,110,2,0,0,0,35,2,25,3,2,52,7,48,14,96,9,8,6,9,5,3,60,8,0,2,0,0,33,0,0,0,15,6,85,2,16,3,6,1,0,13,0,0,0,31,0,0,1,0,0,22,20,2,0,44,0,0,0,0,14,2,0,0,4,61,4,25,27,4,21,47,62,42,26,107,5,0,3,6,1,0,0,67,0,33,0,1,2,5,16,0,3,39,0,24,6,10,3,0,46,32,42,0,1,0,1,1,10,9,14,12,15,0,73,40,0,2,11,7,9,5,26,12,41,6,3,0,1,7,27,0,0,27,18,23,0,0,0,82,0,0,65,6,2,2,0,6,2,0,10,0,11,49,10,0,1,4,0,2,11,1,0,0,0,0,5,1,2,3,6,1,0,2,7,0,0,2,7,19,0,0,1,0,0,0,1,9,0,62,8,2,0,0,0,6,70,24,6,7,2,7,1,43,8,28,39,0,19,11,2,2,0,0,0,0,15,108,11,0,0,27,12,9,7,13,119,13,0,16,0,0,17,2,22,37,1,17,0,0,11,2,0,1,9,0,0,4,20,3,4,10,0,3,35,0,1,0,0,0,0,23,2,1,0,41,17,4,0,14,19,0,3,0,0,0,0,0,1,34,0,18,13,24,3,57,1,2,24,27,
17,5,11,0,0,22,46,30,17,52,0,0,0,10,0,2,1,12,0,88,0,0,0,0,0,9,8,42,19,12,77,0,0,0,13,0,39,31,20,33,25,18,13,1,0,62,16,0,20,2,3,30,94,7,0,13,16,29,76,1,0,0,67,0,0,11,7,1,8,1,0,0,0,0,0,10,2,0,3,4,15,22,43,80,106,54,56,8,1,14,42,48,0,2,1,0,6,86,25,9,0,0,0,3,45,23,10,0,0,25,116,46,11,0,7,0,1,16,92,0,6,0,3,60,2,0,7,0,0,0,0,0,3,0,9,0,21,11,5,18,0,5,6,13,9,0,0,4,93,0,14,0,0,10,0,18,60,6,0,4,13,10,2,0,22,0,1,21,0,1,30,3,5,16,27,0,0,0,54,0,0,0,93,0,0,0,15,0,1,30,17,49,0,3,9,22,1,5,0,13,1,0,0,23,5,0,3,0,0,18,0,0,0,2,74,5,0,6,22,15,52,48,0,4,38,85,0,0,1,0,0,12,0,0,20,79,3,1,1,19,24,33,0,0,0,0,0,4,13,8,0,59,7,1,4,0,0,2,0,0,0,7,1,2,0,20,0,12,48,46,73,1,25,3,0,0,3,14,0,50,0,3,4,0,7,1,0,0,19,51,0,6,5,1,1,22,11,16,0,10,2,0,12,12,38,
3,1,4,7,19,63,17,18,6,18,0,0,6,4,0,1,57,0,0,13,17,20,4,5,7,4,0,1,6,18,36,0,0,106,3,14,1,30,15,9,5,14,10,0,46,3,0,5,24,3,9,62,4,11,2,30,40,21,0,2,41,20,0,0,61,21,0,37,15,0,1,0,0,0,14,0,8,0,4,42,1,40,2,34,7,86,11,84,50,0,10,0,4,19,0,0,7,3,1,4,0,7,0,0,5,0,8,1,45,2,6,46,19,15,0,1,0,11,0,10,5,9,63,10,44,15,0,0,0,0,6,0,6,17,0,7,32,8,8,22,0,0,4,9,4,0,0,114,0,60,7,32,0,83,91,0,9,0,7,9,7,28,2,0,0,26,0,0,4,55,10,0,2,43,36,6,0,1,0,4,0,8,20,0,0,18,0,1,3,5,22,4,0,1,3,0,0,11,0,0,0,0,0,10,2,0,2,0,0,0,10,0,0,0,1,4,0,0,1,1,17,2,46,40,39,2,1,103,0,0,0,0,2,0,82,5,0,2,9,39,40,42,0,4,0,0,0,101,0,5,8,3,29,0,2,0,7,0,67,0,46,0,0,0,0,6,0,0,79,1,7,0,18,4,0,69,7,0,7,3,0,0,0,51,11,0,0,0,5,52,7,1,22,2,0,17,1,0,0,61,0,1,35,0,17,
1,1,35,4,52,0,55,25,76,4,0,38,2,64,75,19,0,0,0,2,28,0,101,34,15,47,0,2,0,65,3,23,42,46,18,1,58,22,60,45,16,0,0,48,2,1,2,25,64,10,107,4,8,17,61,37,29,11,36,3,7,2,0,16,0,23,5,0,0,4,0,0,0,0,0,36,15,4,6,6,21,4,29,70,19,11,25,55,47,9,0,0,0,4,8,3,0,0,10,12,45,0,0,2,0,3,44,3,0,10,0,0,0,88,3,3,55,15,1,14,5,69,9,44,25,0,0,0,1,0,0,5,2,0,0,60,0,2,6,1,2,0,0,25,16,0,14,0,3,43,34,0,1,23,0,24,3,0,2,6,10,1,67,0,11,0,5,52,98,17,3,0,0,24,0,0,0,31,0,0,6,68,1,0,12,0,3,2,52,2,49,4,0,29,0,0,29,0,0,36,9,0,1,0,19,1,0,0,0,0,13,1,39,35,9,0,0,16,4,27,6,0,9,4,0,0,0,46,17,0,8,3,0,12,2,1,6,2,99,21,33,1,96,12,0,0,2,7,1,0,5,0,7,34,1,10,0,78,4,0,0,2,0,2,11,0,0,2,0,22,37,10,17,0,7,2,29,3,24,6,0,0,6,19,1,0,0,0,27,0,0,23,33,1,0,11,0,0,0,5,0,41,10,40,87,
22,5,70,30,3,87,56,37,103,26,32,3,21,39,25,0,0,1,5,0,0,7,5,29,13,28,44,0,12,0,0,15,17,4,53,117,1,28,0,24,8,18,2,1,1,0,7,0,2,11,8,68,42,80,5,5,13,6,55,0,0,5,27,7,7,13,25,0,0,3,0,0,2,0,0,0,1,13,54,13,5,7,1,15,78,60,2,5,74,2,0,0,0,24,0,1,0,14,2,24,0,0,0,1,71,35,0,6,18,1,4,0,0,0,0,0,40,19,15,24,24,4,57,28,73,85,0,0,0,26,2,0,0,67,7,80,10,35,83,16,0,49,52,0,0,0,29,0,31,70,0,0,50,6,25,4,21,18,4,8,44,7,11,54,7,10,2,0,27,13,0,0,1,0,21,0,0,1,54,0,65,22,21,7,20,4,30,35,14,1,3,0,8,32,2,15,2,0,0,38,0,8,0,1,0,95,0,0,36,3,0,0,69,27,3,0,0,0,7,3,7,13,6,13,0,18,0,0,0,30,7,0,0,10,11,0,33,50,57,18,5,12,83,45,1,11,76,1,10,49,65,14,0,3,8,12,2,19,3,9,0,8,10,14,1,0,1,5,19,65,20,5,113,0,22,46,0,5,28,3,56,13,4,1,30,0,2,1,2,0,25,40,4,19,0,24,0,1,9,0,0,0,31,26,48,
