50,9,72,18,72,65,2,3,14,19,45,42,14,20,43,18,84,96,50,37,13,10,14,97,5,13,6,31,27,82,43,49,17,79,56,26,23,48,64,46,34,4,8,39,22,54,41,84,61,17,42,73,48,32,10,41,12,0,19,46,32,2,6,16,97,39,2,17,22,65,63,83,33,57,45,99,57,85,61,92,56,10,11,25,1,45,25,71,31,24,19,64,84,71,16,3,32,4,64,13,25,35,83,11,27,12,46,9,39,11,25,47,0,10,1,6,57,74,66,21,17,17,56,36,13,25,48,30,92,2,0,1,76,13,0,9,48,25,82,39,48,43,27,70,28,43,57,66,16,8,34,89,55,45,19,87,18,20,111,23,2,40,46,20,55,35,20,43,27,13,9,39,5,57,9,50,34,30,103,35,42,76,37,25,96,52,29,28,44,3,8,4,35,29,77,77,13,15,4,3,20,0,2,26,7,31,3,107,79,17,42,3,33,67,20,40,63,11,2,0,79,4,3,3,32,15,67,25,18,7,15,26,16,14,21,23,32,85,26,51,7,25,14,79,79,2,50,18,20,32,29,9,29,48,65,5,13,23,73,9,4,27,3,67,31,6,2,16,6,70,29,37,3,24,1,73,52,49,25,83,30,37,6,2,67,25,65,23,0,18,6,5,0,41,30,29,102,73,3,35,27,18,4,12,35,
8,36,61,14,16,2,120,10,9,32,35,5,70,97,37,86,56,68,6,31,37,5,98,25,18,14,13,70,99,31,33,71,78,53,19,9,14,86,9,46,17,6,29,91,27,32,21,50,68,18,15,79,32,16,23,27,0,16,8,62,0,21,3,8,37,45,28,17,56,9,21,5,56,59,35,30,91,72,71,52,32,72,67,86,12,3,25,12,6,41,68,25,29,21,11,7,10,6,20,69,26,68,95,47,61,2,54,29,11,45,39,44,7,3,48,112,46,71,50,9,52,66,26,62,15,64,32,5,32,8,2,6,66,2,3,2,22,84,84,38,79,49,83,87,61,36,70,13,29,5,85,79,3,61,80,47,16,42,7,36,33,94,48,6,36,72,40,66,83,9,105,19,53,51,11,17,52,35,7,14,29,52,89,105,97,11,11,7,22,5,38,58,54,10,31,64,11,0,2,21,0,0,3,15,1,55,28,30,5,17,1,59,32,13,14,17,23,114,23,10,12,1,10,38,7,15,72,44,20,38,57,51,10,24,6,4,19,64,13,6,3,8,55,45,8,10,39,66,86,3,42,11,1,48,5,0,42,44,49,22,31,0,29,58,3,10,3,25,0,7,2,8,89,13,0,78,77,34,6,32,24,36,7,54,5,2,58,13,17,28,0,0,6,3,11,15,9,1,35,12,31,0,1,79,48,
24,41,27,13,0,68,14,21,21,31,53,86,68,77,62,48,76,16,39,15,4,4,5,9,4,42,74,53,32,5,76,101,42,21,33,10,42,15,1,34,7,5,6,69,12,17,59,74,45,35,20,38,18,2,2,0,5,34,78,35,66,57,39,2,25,14,7,36,12,26,34,22,83,60,105,99,36,76,24,94,18,40,99,4,7,21,28,107,43,47,67,58,15,11,56,34,21,107,12,97,67,21,16,88,18,101,34,8,43,62,53,4,67,99,11,46,52,91,31,25,10,16,50,6,38,3,16,31,6,53,0,49,1,0,6,111,2,35,34,100,62,50,75,50,34,14,66,57,16,19,33,17,24,62,16,70,15,38,11,30,58,15,5,11,25,11,28,45,11,54,16,40,43,14,60,49,72,97,55,59,81,48,28,24,2,24,43,6,9,21,2,45,17,90,93,4,22,1,9,22,1,8,21,7,5,17,14,37,0,15,4,15,5,28,55,32,36,5,24,26,69,14,13,16,22,33,19,23,47,34,7,3,15,30,11,0,40,0,99,18,51,78,3,24,45,99,14,57,43,36,64,15,22,4,6,10,15,28,61,36,17,76,48,63,0,0,22,3,49,2,4,0,27,10,101,31,50,32,3,70,11,57,69,34,42,30,18,34,8,12,54,1,6,56,8,43,36,68,12,2,0,0,5,2,71,
14,14,65,0,27,105,8,29,11,38,84,101,80,51,51,44,15,22,31,94,11,0,27,7,2,10,58,8,47,31,52,89,75,21,74,23,15,1,32,52,47,23,21,5,53,33,100,51,17,10,115,6,30,95,10,2,0,9,29,17,92,9,13,7,4,17,40,7,35,28,49,56,72,69,98,66,44,62,44,14,21,91,61,32,3,10,87,47,91,86,39,23,39,4,40,27,51,1,16,22,46,115,97,50,16,59,10,47,21,43,45,26,63,48,67,27,57,16,17,61,40,25,13,18,10,57,32,18,49,6,26,15,6,0,4,53,15,58,60,66,37,101,52,106,63,49,53,27,42,26,70,8,77,45,44,23,49,28,34,15,87,2,2,1,99,15,59,33,81,20,47,19,46,64,35,17,19,79,78,57,20,90,86,37,8,26,55,7,0,6,14,21,59,44,36,2,15,22,1,1,9,58,0,0,27,18,0,4,23,14,28,0,9,50,21,68,31,2,0,34,30,25,51,6,22,18,40,15,19,11,0,4,52,19,1,5,0,6,29,102,9,32,30,36,72,70,5,3,35,53,53,6,6,1,1,54,1,25,68,103,3,16,19,0,15,0,97,16,4,10,8,13,5,1,26,9,33,63,22,33,26,1,75,37,9,32,5,4,0,42,0,9,60,2,10,22,8,33,72,0,0,3,1,0,92,
26,20,9,1,30,7,0,12,36,28,22,45,89,89,49,104,13,16,13,19,20,37,59,27,0,17,21,56,76,58,87,25,56,87,100,1,21,12,28,22,55,5,33,12,26,24,31,13,12,62,49,3,28,3,32,11,17,9,8,22,7,74,23,8,10,19,18,28,40,63,76,87,16,44,97,34,50,49,47,11,52,37,60,17,43,118,53,26,51,20,64,84,31,12,31,31,82,25,85,33,82,37,50,40,71,33,24,64,47,29,5,6,103,31,33,20,83,74,55,34,28,35,29,117,69,27,73,38,15,7,11,38,3,17,1,16,61,20,20,31,51,57,87,67,6,41,36,20,22,58,10,15,86,40,44,90,78,34,31,8,13,23,1,64,13,20,51,96,88,82,81,49,86,42,100,51,108,14,35,38,85,29,66,22,30,92,31,11,23,6,26,20,17,20,4,34,0,45,122,16,57,0,0,18,33,9,6,76,20,49,1,7,92,19,76,38,21,0,68,66,0,84,59,51,77,25,8,26,93,53,1,4,38,43,11,0,4,89,6,38,76,96,67,110,41,46,43,34,14,15,16,0,14,0,20,15,23,24,55,0,14,16,48,6,1,34,1,39,48,0,76,24,6,29,8,6,46,81,42,51,44,86,18,36,13,65,4,23,93,14,0,44,6,21,4,4,6,30,33,6,8,3,0,1,14,
43,30,10,0,48,7,1,10,45,11,110,77,107,49,41,62,109,25,2,46,39,53,21,13,40,53,46,51,40,38,19,27,75,4,6,70,13,47,2,2,14,71,63,12,20,108,34,69,12,26,20,18,15,6,82,5,3,37,10,18,27,39,78,10,50,19,46,26,76,43,23,83,68,27,5,15,14,100,10,18,43,27,21,34,27,20,41,101,34,94,65,72,48,63,31,13,45,20,48,29,51,29,19,18,5,22,84,78,6,18,3,74,37,11,4,12,77,36,95,28,61,54,63,44,49,38,70,77,27,100,68,80,3,0,84,92,5,78,10,56,24,26,42,63,90,49,33,44,11,107,12,38,23,101,91,72,55,80,46,22,6,4,4,14,2,34,13,49,30,52,41,100,6,104,64,55,75,45,23,24,11,14,22,82,37,4,0,69,7,2,2,4,5,9,5,94,48,21,26,28,0,2,9,11,10,0,26,53,80,39,6,27,37,52,91,27,44,21,13,12,0,31,28,73,25,31,1,42,22,51,1,9,5,19,2,9,9,22,7,110,94,63,42,18,19,49,32,55,52,31,3,22,7,0,2,42,34,80,10,32,20,54,10,11,39,20,8,60,34,35,2,6,51,21,27,38,38,54,30,34,52,22,12,19,54,3,51,2,30,0,1,86,35,68,5,26,98,36,16,1,21,29,56,13,85,
57,1,3,32,0,19,7,43,16,24,8,12,29,78,16,25,34,13,18,42,21,43,14,42,26,68,7,33,34,20,43,41,42,81,7,2,5,5,25,97,19,42,13,30,49,45,30,36,86,46,5,16,28,15,3,47,24,16,32,46,33,74,6,23,87,62,38,89,41,29,53,42,71,13,6,4,8,9,10,46,89,55,18,8,54,113,42,42,9,13,62,25,31,42,85,30,23,34,99,56,42,17,8,32,22,30,49,4,24,30,51,31,0,5,11,111,42,36,25,8,12,64,84,84,22,59,6,18,0,49,34,0,35,82,21,5,21,31,13,35,66,40,58,59,90,44,8,45,52,25,43,71,68,85,16,36,76,29,61,44,6,33,53,22,29,14,7,43,6,20,36,59,79,52,40,22,66,10,16,40,57,7,40,2,58,37,5,43,17,8,23,104,9,0,52,3,11,44,50,30,6,0,66,37,23,7,30,27,56,7,4,22,44,63,83,16,31,54,4,22,51,66,25,90,3,24,39,44,19,1,24,13,5,37,3,22,102,1,16,46,16,44,38,60,52,65,19,48,4,22,27,28,6,25,89,54,92,17,58,3,72,18,7,15,79,62,33,13,26,44,21,2,17,45,50,12,48,28,83,36,53,74,14,34,19,2,31,40,15,1,5,40,48,0,77,10,32,41,49,0,13,29,24,1,60,
14,1,64,33,7,28,80,76,6,82,25,21,65,21,15,41,16,25,40,4,102,61,13,64,33,28,21,62,63,38,76,20,17,36,78,2,14,9,72,11,6,9,13,12,16,79,91,7,13,2,4,20,20,5,73,50,32,34,45,30,90,10,82,35,45,45,31,9,55,47,27,111,74,63,8,25,14,9,20,76,16,40,5,58,61,88,50,52,46,33,48,17,23,81,45,6,16,56,16,6,21,7,6,68,10,26,25,21,40,56,27,13,9,0,46,8,6,7,16,34,8,22,37,77,31,90,54,29,97,14,42,16,11,46,3,61,32,89,18,28,26,73,43,26,62,9,6,24,77,47,62,19,41,23,46,110,49,52,69,16,0,19,33,7,17,96,40,0,0,17,29,24,36,58,45,59,6,8,0,56,26,12,19,60,11,13,23,6,41,50,73,14,6,16,22,14,18,101,65,56,8,52,18,8,14,33,27,11,10,1,37,108,48,76,58,8,35,8,84,17,55,22,26,19,55,12,17,16,98,14,6,21,36,0,12,24,12,6,44,31,91,31,22,37,91,16,18,12,50,19,5,41,53,15,90,12,18,62,13,93,69,21,33,3,13,50,47,55,41,0,52,115,17,21,39,56,37,9,25,15,44,55,59,19,27,0,58,13,3,1,7,0,0,24,20,35,27,27,8,21,6,0,19,0,42,
6,2,95,16,77,3,26,110,14,60,22,30,33,62,56,25,2,29,26,7,79,15,15,54,69,11,96,56,21,53,48,1,4,36,3,34,16,36,7,28,106,69,76,35,60,24,22,10,1,3,20,53,28,45,7,10,23,73,21,19,29,14,15,8,25,31,37,6,15,2,32,18,48,45,33,11,8,18,45,21,16,2,71,80,9,74,16,56,3,64,78,99,20,6,103,18,35,21,7,7,66,9,31,35,53,40,8,35,31,16,81,26,14,75,81,14,9,10,11,4,17,34,21,65,16,15,3,43,34,5,16,2,23,18,10,2,59,3,82,23,71,93,44,59,44,83,24,20,27,20,23,70,18,18,17,32,41,28,8,5,22,113,1,8,83,9,49,13,17,12,31,6,9,24,67,24,16,43,10,8,0,14,60,34,27,6,47,44,12,70,62,5,20,106,54,17,30,73,10,27,85,6,25,10,27,31,35,59,10,3,40,47,63,18,0,35,31,16,24,49,27,34,3,25,10,33,12,64,33,85,7,6,56,2,11,15,0,35,58,8,22,17,24,29,21,19,9,9,16,45,34,29,16,34,16,35,60,38,53,20,28,18,24,12,44,26,99,8,5,31,70,27,11,10,65,47,30,34,16,67,24,7,53,41,64,28,40,60,36,2,6,1,0,41,23,22,23,3,12,19,20,5,4,49,44,
11,25,33,49,17,7,90,18,58,44,14,42,40,18,36,12,41,22,0,62,41,25,19,30,30,35,60,31,80,58,47,3,31,5,49,4,11,2,31,20,64,56,11,11,26,32,28,26,0,3,1,7,5,7,34,30,94,67,4,51,52,34,26,6,8,64,52,27,57,14,42,17,72,3,36,80,29,33,34,30,3,26,52,8,44,18,60,96,26,1,17,17,14,43,21,101,66,1,3,14,7,71,15,14,25,20,86,19,43,56,10,16,33,26,45,32,64,12,12,7,75,9,18,4,38,53,41,17,23,3,44,19,13,7,11,91,3,9,51,13,70,81,59,18,56,29,85,11,18,11,62,32,7,1,28,19,47,88,28,10,7,50,5,50,34,13,31,11,27,44,1,4,20,41,48,14,6,21,57,3,14,14,47,11,26,23,84,45,5,12,47,5,77,16,13,16,46,80,113,22,65,72,49,10,19,5,27,1,8,16,76,43,5,11,9,12,20,87,46,12,52,44,79,8,21,3,46,17,53,7,29,86,46,79,15,2,0,44,53,2,3,18,75,39,47,73,51,57,40,14,73,67,32,15,4,40,17,8,39,56,5,19,8,19,40,6,38,69,70,49,18,2,29,13,5,31,28,8,30,35,53,66,57,28,7,63,42,10,46,36,44,8,1,64,7,45,43,91,26,6,0,4,1,10,6,
45,8,14,116,113,60,36,8,13,15,92,22,32,44,53,5,27,14,22,34,1,5,21,59,9,32,23,3,44,41,51,38,0,18,2,3,8,54,75,91,60,44,49,41,43,26,26,7,27,5,15,1,2,41,58,23,46,17,94,19,21,6,4,88,37,47,7,49,8,59,74,7,2,11,20,15,31,70,15,28,16,5,52,14,25,31,17,21,16,61,53,79,11,10,54,86,25,3,11,5,13,5,97,8,81,2,3,71,11,62,36,13,23,46,10,27,3,50,10,47,10,9,13,3,58,9,2,2,0,1,5,19,6,3,5,2,4,2,3,18,101,40,33,42,29,68,58,22,42,58,42,25,52,48,23,10,26,20,5,3,50,24,83,49,8,3,19,38,23,26,13,5,53,21,11,7,4,50,2,21,34,23,52,0,4,62,16,0,30,70,24,77,61,11,77,48,33,46,63,70,46,25,25,74,22,5,12,7,5,5,54,49,8,16,105,16,54,3,83,60,72,11,26,82,38,109,40,71,74,83,3,6,74,51,7,2,34,14,10,12,8,57,30,42,15,36,33,70,10,2,6,56,6,29,27,18,15,26,24,64,24,60,7,9,13,89,17,90,10,25,19,73,10,71,26,13,65,42,85,48,12,53,8,24,82,10,44,107,5,19,46,45,35,2,31,43,61,39,43,6,56,47,24,14,64,
55,58,17,71,76,9,4,16,12,5,2,41,99,12,41,21,16,3,117,30,3,9,94,15,60,63,51,73,43,111,37,75,20,1,18,66,7,107,14,48,7,39,7,48,27,22,1,1,14,1,2,2,63,58,6,36,14,35,53,102,1,4,25,60,39,1,76,35,20,16,11,9,4,9,21,11,1,58,29,3,120,71,4,26,86,31,69,54,17,20,91,7,58,38,31,63,27,0,1,36,3,16,59,15,20,29,17,20,38,25,20,86,24,3,0,0,2,16,11,46,8,15,57,14,0,9,13,0,0,2,0,7,11,3,0,2,2,17,26,120,23,53,33,77,42,49,21,10,99,20,22,23,7,20,38,31,11,3,2,17,14,41,56,26,25,41,19,24,68,21,11,37,25,9,60,77,57,11,0,42,47,4,9,1,12,0,3,0,31,51,20,13,34,29,7,67,24,70,55,78,63,33,12,41,17,26,2,0,0,11,5,11,5,42,10,10,77,31,65,88,31,57,3,33,12,77,33,46,30,33,58,27,85,87,10,6,11,11,18,0,23,21,62,102,45,20,60,21,66,64,15,5,9,9,18,8,29,4,11,12,50,20,5,38,100,8,24,13,71,56,38,11,3,21,24,63,3,13,9,45,12,62,16,81,26,36,37,88,7,49,60,37,16,102,57,36,21,18,69,36,3,35,85,9,89,
