0,0,11,1,5,5,22,67,17,27,61,81,83,106,53,36,44,101,30,42,5,0,61,44,17,2,3,10,56,26,57,15,8,17,19,34,39,51,10,63,104,28,41,47,3,19,3,71,15,37,69,25,54,71,103,21,13,37,40,2,63,2,4,7,2,36,0,12,0,6,24,6,7,1,6,14,96,84,0,13,38,26,51,17,7,74,83,51,56,94,58,59,71,75,37,31,24,1,1,84,74,23,1,3,0,8,36,7,54,26,4,7,59,3,10,11,11,29,8,31,39,31,32,13,22,29,43,8,23,35,0,25,3,40,6,89,40,81,12,72,54,46,50,45,30,9,2,0,17,4,20,45,44,60,11,24,50,6,62,65,70,27,93,27,15,22,10,13,66,16,3,8,14,39,41,61,22,61,10,29,70,34,1,77,47,49,92,54,78,100,51,27,91,3,38,30,27,14,88,4,5,25,30,0,21,71,4,19,1,28,28,23,8,79,22,69,67,22,9,3,6,15,2,9,0,39,10,90,18,0,1,10,0,1,105,2,7,33,85,27,82,91,55,48,58,14,23,10,12,8,41,22,13,5,56,63,80,32,27,9,15,0,45,65,12,0,0,15,60,21,15,99,14,19,1,27,10,0,0,12,41,7,115,37,12,84,92,89,48,9,12,73,14,75,21,40,47,28,58,55,109,101,47,58,83,
3,7,30,66,25,4,81,105,20,65,63,23,17,22,27,33,69,66,6,36,58,12,59,71,4,6,26,0,2,48,12,10,5,28,39,11,56,30,16,33,81,93,22,12,70,13,73,5,13,30,51,97,105,99,45,62,13,39,2,41,1,3,1,7,5,4,17,7,49,48,19,34,90,32,44,9,48,3,38,3,34,18,10,34,87,23,28,18,41,65,27,67,19,52,43,73,60,40,1,48,15,63,17,9,0,5,77,9,13,3,17,42,8,2,8,21,5,39,38,19,8,45,21,92,50,66,51,10,24,6,94,108,72,41,6,20,81,4,58,93,58,55,21,45,18,8,9,4,3,21,59,25,77,94,91,30,80,23,31,5,13,9,37,3,13,54,0,8,83,9,5,4,111,34,3,12,4,10,88,37,26,23,8,54,24,54,97,95,62,21,33,77,1,16,57,33,19,56,3,11,30,16,31,10,6,7,0,15,34,14,1,28,116,5,50,111,20,75,17,42,0,11,28,0,57,58,65,18,49,0,30,9,2,25,3,20,104,49,21,48,46,11,39,88,14,26,37,21,14,15,28,64,27,0,8,31,11,46,41,81,0,3,3,1,0,0,9,70,0,2,29,42,44,18,3,66,16,0,1,2,1,2,21,15,52,48,41,12,20,104,56,40,34,7,37,33,25,64,39,51,105,21,34,20,39,
23,73,74,8,12,86,120,38,12,7,2,11,53,34,50,31,9,15,41,59,21,5,13,69,35,5,0,0,0,17,3,12,24,60,18,31,105,17,16,43,83,117,20,25,14,16,35,13,7,17,15,40,42,14,14,3,17,12,59,2,0,0,77,2,43,4,2,83,40,1,3,69,12,27,16,27,9,3,18,49,86,47,43,74,100,105,16,7,31,8,8,15,13,34,101,86,45,50,32,14,6,3,18,0,6,51,11,40,25,2,7,42,0,2,112,1,65,42,25,65,1,7,22,17,9,36,1,107,35,32,3,2,24,88,51,14,17,19,62,13,10,48,26,46,68,13,11,27,6,31,23,52,29,66,18,28,24,51,3,13,22,40,24,33,10,0,14,19,24,82,11,76,4,1,27,20,40,84,85,100,24,73,77,57,68,114,88,48,67,53,94,38,50,9,44,10,37,49,14,16,69,75,4,32,80,5,102,14,8,3,1,52,21,45,2,18,25,81,58,83,3,16,1,37,42,17,47,57,0,68,0,1,0,48,15,23,19,25,16,43,63,79,60,42,10,29,13,38,17,2,14,24,8,17,4,24,1,0,36,6,2,47,14,1,0,0,2,4,6,11,5,66,22,33,6,34,18,11,28,14,11,78,15,19,6,85,40,104,13,67,5,27,85,28,53,42,92,41,10,66,46,22,57,20,59,
51,13,25,49,12,40,30,23,7,65,13,49,26,12,50,36,63,51,60,41,0,15,52,5,31,59,0,0,7,0,6,7,9,11,24,33,7,2,63,78,70,55,8,1,104,0,3,22,65,33,22,53,13,6,36,77,2,42,1,1,0,30,12,0,2,15,90,27,12,18,84,89,47,20,6,7,6,61,45,9,18,64,46,56,72,16,50,63,4,35,4,6,22,14,88,8,27,58,21,19,14,34,34,14,6,18,42,66,32,19,97,11,0,13,6,17,3,35,15,26,56,28,36,21,8,12,71,57,5,1,33,1,8,51,24,72,6,72,32,4,16,41,18,60,21,11,56,9,24,66,25,42,55,10,22,52,62,1,42,3,14,29,24,1,31,0,10,94,39,56,14,31,0,1,112,111,30,2,19,77,61,41,73,102,100,105,109,114,91,115,20,2,42,79,7,12,78,72,75,70,26,17,13,9,92,68,1,7,70,15,39,8,3,30,48,30,63,107,25,2,71,79,79,20,29,29,53,9,3,93,5,4,45,6,1,38,38,7,4,4,13,115,65,14,12,27,36,1,39,2,21,43,1,3,95,15,13,9,0,41,0,2,0,15,77,25,2,2,7,90,2,77,2,43,50,28,29,17,20,10,14,4,1,23,53,65,10,6,6,4,17,17,39,2,33,7,5,19,50,41,15,32,80,21,49,
8,19,99,40,19,28,9,10,94,48,53,9,7,16,108,44,74,49,95,15,1,0,82,13,35,13,9,1,42,1,38,14,42,7,77,28,24,47,42,18,77,0,31,14,1,2,16,2,3,19,15,2,31,5,74,22,22,0,1,0,45,27,0,1,14,9,36,64,40,50,10,58,61,27,48,8,23,38,5,23,35,63,34,82,16,99,38,32,44,0,7,9,43,4,70,56,66,56,31,27,8,7,0,0,35,35,95,86,66,21,17,0,4,55,94,8,60,76,53,86,48,18,4,1,19,21,86,19,14,2,45,5,28,11,10,7,98,76,62,5,5,18,29,28,79,70,60,82,44,23,41,28,5,63,25,51,8,18,6,32,0,0,0,45,7,1,110,48,46,24,73,18,9,10,77,8,3,12,55,38,43,58,110,39,97,102,108,72,64,36,10,38,19,14,8,69,75,42,11,69,43,25,32,81,62,49,6,27,24,11,31,6,17,39,4,29,44,41,67,85,35,25,74,8,56,61,54,66,6,8,65,39,2,13,6,53,15,21,87,25,16,37,7,10,41,68,7,28,54,15,13,19,1,11,30,38,40,1,6,0,50,0,0,52,42,7,10,0,10,4,88,2,117,35,9,62,13,34,116,62,1,42,33,50,26,25,10,18,2,3,45,9,4,14,0,17,14,28,21,14,2,32,19,19,38,
21,22,16,0,22,16,13,69,78,12,75,69,73,81,51,44,5,33,22,2,1,72,18,78,12,1,33,62,4,36,5,41,26,12,80,53,2,44,24,27,2,4,17,77,2,4,40,24,11,23,8,9,1,11,38,16,42,53,3,24,11,1,11,2,36,60,18,43,12,23,20,17,10,92,9,18,79,1,13,65,60,51,92,37,30,56,10,5,43,1,0,2,7,22,17,77,17,88,63,54,29,4,1,26,17,15,21,28,8,76,0,16,17,64,16,10,14,6,23,97,31,13,37,46,28,66,47,64,0,29,27,11,83,43,59,99,23,26,23,48,84,9,6,13,4,70,35,0,39,68,3,62,55,27,15,33,0,9,10,109,0,0,56,9,3,47,4,61,32,70,14,44,23,99,11,14,8,52,43,6,59,50,70,50,81,43,54,86,64,51,50,82,72,2,5,56,25,69,44,33,31,60,36,84,37,33,18,72,23,6,38,1,73,11,29,30,88,14,18,29,22,7,8,51,16,20,27,12,0,12,10,41,109,4,2,3,5,9,11,57,74,26,5,99,26,69,29,21,15,4,7,1,24,78,3,68,26,57,12,64,4,1,1,0,8,3,0,92,89,3,21,42,58,40,29,38,77,84,0,26,27,100,89,27,76,26,20,13,12,63,7,18,6,6,1,7,0,46,60,37,15,110,59,28,73,
11,51,1,14,37,10,54,6,13,86,42,84,41,48,51,6,27,11,22,0,11,10,4,20,10,0,61,62,0,59,79,61,53,29,1,4,67,6,61,104,51,62,25,0,0,3,0,42,49,17,17,3,0,70,8,14,47,7,12,36,12,7,13,6,11,14,38,55,26,45,8,30,27,14,5,42,16,56,38,44,11,46,56,25,42,78,14,1,40,3,0,81,5,30,10,0,0,21,29,52,2,45,20,15,11,102,47,18,12,5,0,2,96,15,14,41,108,23,69,11,15,4,62,11,11,60,41,3,36,20,33,52,72,25,36,61,35,46,39,7,39,23,51,8,27,71,8,47,53,27,43,45,83,15,38,47,11,23,1,2,4,1,42,7,19,2,63,67,49,91,4,2,19,45,35,30,40,105,24,35,83,14,31,13,26,21,32,36,61,25,10,27,0,3,24,24,29,47,86,46,5,8,8,18,57,3,72,113,32,27,34,11,4,16,46,37,37,8,23,10,34,4,6,68,22,86,16,3,12,19,3,11,1,8,23,76,53,7,55,22,10,1,49,60,33,42,89,37,49,88,48,87,0,6,11,30,32,7,50,7,8,2,34,35,20,102,4,0,18,83,6,8,9,15,5,39,45,32,40,46,48,41,75,28,3,2,76,12,60,0,13,0,24,4,4,0,29,39,9,7,15,32,72,40,58,
14,70,2,15,1,10,16,75,90,108,101,33,49,104,5,16,5,12,9,7,8,2,13,98,27,104,16,26,1,13,51,46,40,40,4,2,9,36,37,85,22,39,0,0,8,11,1,78,20,58,15,0,27,24,9,43,27,17,13,23,49,54,96,32,21,32,77,45,63,17,52,28,20,7,31,29,44,23,65,65,104,100,6,27,106,47,9,42,2,3,13,35,14,15,0,1,0,1,25,2,8,17,9,6,83,84,18,22,52,68,8,7,3,1,70,82,22,49,44,0,18,4,15,17,19,12,39,1,11,2,30,96,44,22,6,46,19,117,12,44,12,25,40,21,33,22,4,24,4,12,17,16,10,42,13,29,45,46,25,13,0,37,7,24,72,44,10,42,3,42,5,25,98,23,19,32,73,22,22,77,18,23,44,46,21,11,16,54,13,1,1,9,42,4,60,2,16,6,21,23,21,13,22,56,7,27,19,10,39,24,4,39,83,12,62,18,23,11,59,52,1,16,3,75,5,4,11,0,71,0,4,104,47,21,17,3,22,17,66,24,11,43,65,10,45,36,60,19,62,53,43,17,111,64,84,70,53,37,25,24,0,47,5,17,19,7,26,10,5,10,13,5,5,11,18,60,9,13,5,19,42,106,7,49,35,71,66,21,2,35,2,3,4,31,84,2,13,8,10,9,90,19,81,42,40,
45,14,13,1,6,65,67,14,46,48,8,26,21,87,40,55,7,18,9,63,7,0,4,5,7,35,29,51,40,65,24,14,88,63,28,27,87,45,19,90,37,50,0,0,7,22,40,9,11,41,2,61,109,61,19,50,0,0,50,13,63,44,15,25,48,16,55,4,71,86,48,7,6,0,109,42,16,4,12,12,15,17,13,82,64,22,35,5,0,75,24,10,7,1,9,0,0,0,0,1,0,1,0,39,98,39,37,15,51,81,10,12,28,24,104,2,20,59,12,4,52,61,4,1,44,31,22,9,32,16,94,28,15,1,82,51,89,23,23,26,11,12,4,0,15,0,3,13,40,1,22,17,22,66,82,20,25,2,60,0,0,0,68,8,41,0,34,0,66,11,8,5,13,6,53,38,15,69,87,31,18,1,82,34,2,15,24,8,4,9,0,2,3,14,13,2,7,11,6,4,2,6,89,46,18,44,20,39,5,5,29,108,20,29,14,28,42,46,1,58,43,34,43,0,45,49,5,1,20,11,17,54,3,84,20,78,8,3,33,0,0,43,4,16,46,19,31,24,55,34,42,67,57,33,64,52,31,35,14,1,46,19,37,70,37,1,14,18,13,59,67,28,6,5,3,16,73,38,48,6,38,0,109,39,106,42,7,93,94,37,59,17,4,47,3,36,36,0,21,11,46,66,15,12,46,
40,0,2,58,88,89,44,19,104,19,14,14,62,15,52,10,16,59,63,51,4,23,69,23,52,52,14,13,30,19,35,31,68,26,93,36,38,19,52,51,60,6,6,4,5,0,20,0,18,4,87,12,13,4,45,5,24,57,77,6,34,4,8,18,105,74,12,26,35,17,30,29,21,98,46,3,12,5,22,51,38,19,2,103,6,4,43,77,0,13,6,0,19,16,0,0,0,0,19,0,0,0,1,41,0,1,22,66,44,22,39,36,34,47,20,11,50,21,11,1,72,4,0,1,21,3,5,1,5,96,41,24,18,38,31,43,26,50,95,8,5,1,28,3,11,0,5,55,0,9,82,7,68,45,44,67,42,19,5,5,7,34,6,0,12,44,37,11,5,28,93,2,44,11,68,20,82,32,64,54,41,12,11,0,6,78,13,14,0,4,0,2,0,1,38,22,62,6,9,1,7,30,16,21,12,26,11,4,5,6,23,26,1,9,42,78,36,60,58,24,7,20,40,13,58,58,92,5,0,13,94,2,83,6,40,33,14,25,7,18,0,12,72,13,23,41,10,69,59,50,32,27,92,38,76,52,61,25,12,10,21,39,7,38,59,91,5,5,14,25,1,18,15,2,93,11,14,50,32,34,18,74,22,41,50,76,33,17,80,5,79,26,67,101,42,33,13,13,9,63,66,12,91,24,57,
7,23,22,30,4,11,21,36,32,7,50,45,21,7,18,8,22,29,28,7,14,53,9,15,62,76,5,22,17,14,27,39,30,57,32,79,46,70,67,46,38,32,60,23,3,0,56,38,48,39,37,26,4,18,56,90,11,20,8,110,76,5,2,71,0,16,16,76,87,21,31,3,16,79,0,31,8,8,17,7,0,8,90,9,2,63,83,11,1,2,2,10,6,33,16,0,2,0,1,0,31,1,3,5,0,1,41,35,68,100,35,112,14,15,20,7,61,0,0,29,1,17,0,80,7,0,8,2,4,105,19,34,60,28,89,27,13,25,21,16,10,11,1,14,9,3,5,40,25,1,4,11,2,47,89,49,15,34,3,87,50,5,6,4,79,5,7,17,14,3,32,56,22,68,35,19,29,79,28,21,54,21,27,2,1,15,22,9,61,11,12,11,0,39,34,37,48,1,8,5,42,31,13,5,3,16,54,4,4,2,105,28,12,71,3,15,41,96,7,83,37,1,30,81,17,81,6,71,57,39,9,85,82,10,3,64,1,0,51,6,9,3,3,90,5,5,21,57,2,103,9,90,32,92,29,62,70,118,45,6,42,12,25,11,46,32,9,25,38,23,5,24,10,70,6,25,65,27,41,13,78,54,63,59,93,44,99,33,32,1,42,17,1,55,91,46,3,23,27,9,6,63,5,10,53,
72,29,25,15,15,10,21,28,24,95,33,44,31,19,5,13,48,2,32,6,19,42,29,61,48,30,75,38,27,17,62,26,16,15,54,64,68,105,92,24,51,89,78,1,66,7,9,24,64,6,18,3,28,4,56,39,11,3,25,69,20,37,46,0,0,14,19,24,5,6,52,8,6,33,98,12,90,9,2,4,1,60,62,2,19,91,30,0,16,66,18,3,4,0,0,0,3,4,0,0,1,1,0,0,10,75,5,26,67,89,26,82,32,58,34,63,99,3,4,4,41,0,106,1,0,1,15,0,0,28,48,35,14,81,74,82,45,67,28,0,5,114,17,20,5,19,24,2,10,12,27,93,37,12,8,24,16,10,62,14,21,105,4,46,6,37,21,19,30,0,4,1,6,50,25,50,95,23,66,42,26,9,4,23,108,49,2,18,35,0,16,46,44,27,16,9,79,2,12,57,20,50,12,63,12,54,9,2,0,51,7,106,33,3,9,15,6,4,5,7,64,86,49,26,62,48,55,6,76,62,59,55,102,45,88,4,2,10,62,13,26,23,41,41,43,74,44,16,22,85,18,9,14,13,34,46,40,68,97,18,69,81,17,48,45,11,0,29,99,16,21,5,45,24,8,8,34,3,49,56,4,77,18,55,33,29,53,85,7,110,13,1,18,46,34,34,19,11,50,2,7,47,110,14,56,
