22,0,55,10,2,1,29,5,3,22,4,5,2,4,0,11,0,0,3,4,54,0,5,0,11,7,81,1,19,18,70,23,63,5,49,14,27,8,6,12,18,1,0,10,6,27,67,0,11,0,0,1,3,1,0,0,83,19,7,59,31,36,58,65,67,8,8,103,1,2,0,55,1,17,10,22,1,3,10,6,0,1,1,0,4,20,50,5,43,4,12,1,6,38,3,0,0,0,36,3,4,5,1,1,34,1,47,12,3,68,38,7,9,69,1,0,1,14,0,49,0,3,3,22,12,0,2,102,5,8,13,116,4,95,4,39,20,18,6,0,6,29,8,51,55,0,1,39,18,24,8,9,0,0,0,0,10,8,0,4,11,12,4,1,28,12,0,0,37,6,8,0,48,1,18,12,17,0,2,1,10,29,3,20,42,12,0,0,69,57,5,0,0,33,0,0,28,9,0,8,0,8,11,10,2,17,2,13,1,18,2,0,0,44,14,23,3,1,5,20,0,15,0,3,7,0,1,0,20,15,14,2,43,1,0,8,19,10,25,28,6,45,15,3,0,3,0,6,0,0,0,3,23,0,0,0,0,68,0,45,68,16,64,2,0,0,4,4,0,0,0,0,12,38,3,31,24,15,0,0,5,14,7,31,11,5,2,8,2,9,1,28,26,0,15,0,36,0,0,6,33,45,15,43,35,
80,42,1,4,2,22,0,3,18,73,0,36,11,0,10,2,0,0,10,2,121,26,0,0,0,75,7,12,5,13,54,8,19,1,11,19,82,1,9,62,0,3,103,29,29,12,6,48,7,1,28,1,0,4,0,71,2,5,0,15,5,104,75,67,12,5,59,28,0,0,26,5,7,6,33,3,0,76,8,30,10,9,79,1,0,39,6,2,1,21,2,13,15,4,0,0,0,4,7,0,23,1,13,13,0,21,3,13,77,54,5,0,20,40,9,2,9,16,13,0,47,0,55,12,2,11,2,15,60,15,32,14,61,18,101,27,66,56,10,4,0,17,3,37,1,19,61,66,32,45,78,7,0,0,0,1,4,0,1,32,4,15,95,9,14,24,5,92,1,1,13,7,15,21,27,97,24,15,10,1,1,5,0,45,5,1,32,96,1,1,5,0,1,2,13,4,0,17,33,0,0,0,3,0,0,68,20,47,20,0,2,0,14,14,1,0,28,15,109,0,0,0,0,14,0,1,0,0,0,0,0,0,5,0,0,2,2,83,12,1,2,25,9,0,18,85,6,0,0,8,43,0,2,0,86,5,3,0,18,3,58,5,8,0,30,26,8,0,2,3,0,4,8,2,9,13,0,23,12,38,25,24,0,18,8,5,11,62,28,20,15,26,1,0,8,2,3,2,1,37,12,17,47,32,59,
67,10,3,0,0,0,0,0,30,1,15,16,12,0,6,18,8,6,0,6,22,15,12,0,52,10,20,1,72,43,8,0,0,58,121,34,4,0,14,6,24,1,47,16,15,18,64,56,3,10,13,19,44,5,14,0,0,0,1,0,59,70,6,54,64,66,26,0,1,0,13,21,87,2,0,0,10,10,36,0,27,5,6,0,25,1,3,0,12,4,0,4,24,3,0,1,7,0,0,0,25,3,0,5,85,35,52,9,23,65,19,45,4,25,3,53,15,0,15,0,118,37,0,0,0,0,14,10,5,14,58,30,9,82,28,31,38,81,1,0,10,7,13,12,2,17,9,2,23,45,66,36,3,0,0,0,2,4,1,0,1,21,12,26,4,69,3,13,0,0,0,0,109,37,10,5,13,78,8,77,6,0,0,0,0,0,0,14,3,2,57,2,0,71,0,21,1,17,0,1,0,21,0,0,0,2,8,0,5,90,5,11,28,0,23,120,15,49,1,0,0,30,0,0,8,33,4,2,3,0,21,0,0,1,6,96,6,33,1,12,9,4,0,9,2,5,0,2,38,13,11,0,0,40,3,0,78,1,85,65,49,11,33,3,0,52,5,5,0,9,10,3,6,16,32,0,67,3,65,15,45,19,36,10,7,11,6,0,4,3,5,0,3,78,1,7,6,0,15,0,101,90,67,13,33,
46,5,65,3,17,27,1,31,0,13,60,4,1,9,14,4,17,0,0,21,0,5,1,15,1,5,2,1,3,79,0,0,0,21,0,2,0,0,98,10,11,73,46,40,102,12,31,0,22,15,5,9,2,0,1,5,0,1,12,36,85,65,2,16,40,6,65,2,0,4,3,19,14,0,0,2,49,0,28,12,60,78,54,5,0,58,9,5,39,1,37,6,4,0,26,7,2,3,15,77,1,0,0,0,13,16,1,33,21,40,5,27,47,24,3,5,4,1,3,0,9,5,1,0,0,34,7,0,31,53,29,52,20,58,38,14,76,5,14,46,12,21,13,15,6,88,16,4,1,3,10,86,0,0,0,0,0,3,0,0,29,9,2,16,79,0,0,0,3,12,0,34,4,14,52,2,72,15,14,9,19,34,4,0,0,3,4,0,0,0,0,3,0,0,12,0,0,16,0,0,4,7,0,0,3,0,9,26,12,30,9,61,0,8,11,15,7,16,0,13,116,0,0,32,5,13,1,0,1,78,10,2,0,7,32,25,2,0,2,6,76,2,0,76,3,1,0,20,55,4,35,87,17,25,32,12,17,13,54,17,13,99,22,48,47,37,0,25,19,0,39,2,37,12,1,4,18,0,26,0,11,51,57,15,42,1,59,67,6,8,67,36,2,7,2,52,2,0,0,69,2,11,55,6,51,
45,31,19,1,8,112,79,0,0,1,11,0,0,76,63,25,6,60,5,14,1,33,47,9,0,76,26,25,8,3,0,0,3,23,0,2,0,73,2,0,16,34,15,42,39,84,0,0,27,3,1,0,0,3,1,95,28,0,30,20,55,27,20,64,19,9,1,0,46,94,29,91,6,13,0,9,1,26,30,10,18,23,13,37,0,4,53,82,0,5,46,6,0,19,0,4,0,71,2,0,0,31,40,14,17,11,1,6,4,0,67,60,0,0,27,13,0,1,2,80,10,0,0,1,34,0,3,61,9,38,23,56,45,45,40,46,1,2,0,22,41,0,2,7,57,35,3,64,3,0,8,6,0,0,0,3,0,1,4,2,29,62,84,7,59,38,0,3,15,0,5,3,9,10,0,18,93,13,80,69,4,73,24,0,0,0,0,0,0,0,0,0,40,1,7,10,2,0,0,0,7,3,0,14,9,2,56,29,64,12,60,39,0,21,88,9,17,57,7,21,7,0,1,122,1,4,2,1,0,54,6,61,25,7,1,31,21,101,6,37,0,0,2,28,13,12,3,33,9,0,0,57,16,38,5,8,14,36,24,9,11,11,32,3,39,21,11,16,19,0,84,26,0,1,10,5,4,3,0,5,0,74,54,6,3,53,65,61,1,12,42,36,15,15,18,13,0,0,6,0,1,76,5,19,45,
25,94,31,62,76,11,2,11,0,26,5,25,98,0,12,87,44,6,25,36,49,30,1,6,92,3,0,11,0,0,0,28,16,0,0,0,9,1,29,27,42,64,42,4,15,35,26,98,1,30,2,2,0,35,7,0,0,7,91,7,1,7,54,3,0,3,5,18,3,6,30,5,0,2,79,1,8,22,38,29,19,18,28,0,100,100,1,72,15,32,23,9,0,26,5,38,38,35,18,0,2,118,8,19,0,0,4,18,0,0,15,0,8,27,1,3,45,21,20,3,13,24,0,13,0,18,3,3,81,14,28,10,24,16,39,32,1,1,0,0,1,53,14,33,11,12,106,63,10,1,0,5,0,0,34,42,0,0,0,15,70,35,11,5,0,0,0,0,0,0,11,41,10,27,17,13,9,4,32,10,2,20,3,18,0,31,0,0,0,0,0,7,2,0,29,0,5,0,2,73,0,57,2,1,10,24,17,46,8,59,73,18,2,11,19,14,9,14,4,38,6,0,1,26,14,3,16,0,24,16,5,0,9,4,85,0,47,0,1,20,10,4,29,1,0,0,35,0,0,1,8,18,24,45,5,7,0,55,7,4,84,55,76,5,0,0,58,2,27,88,38,11,78,9,0,1,5,80,1,24,4,20,3,2,47,10,47,8,27,51,1,90,76,12,49,22,4,4,0,0,2,17,15,4,49,
22,1,59,9,37,0,0,0,64,0,16,12,6,60,69,49,51,62,40,107,91,14,19,58,19,3,0,0,0,0,8,4,0,0,0,1,0,2,6,108,8,99,42,68,0,2,12,10,2,0,2,0,5,1,0,5,5,4,31,19,7,85,33,2,3,21,1,1,3,11,61,33,23,31,9,60,31,11,19,93,34,38,6,4,3,0,0,0,98,30,3,0,5,47,9,25,1,7,15,0,49,7,13,0,22,3,0,4,8,43,4,0,0,113,0,2,0,124,0,59,99,0,7,0,11,0,24,16,35,20,20,22,2,8,61,10,0,0,1,1,0,25,16,3,11,50,9,2,24,2,2,0,83,25,0,2,1,0,32,30,4,36,28,43,14,0,11,41,1,45,10,1,10,7,21,21,66,37,18,2,7,68,0,8,0,4,15,0,4,0,4,4,15,84,0,6,6,2,72,0,24,22,28,56,104,41,68,17,10,5,7,6,11,33,7,5,17,2,36,27,0,0,48,0,1,3,0,0,9,28,11,2,10,3,6,5,25,2,0,23,9,15,0,0,13,80,0,0,1,0,30,31,23,16,16,5,94,8,70,80,15,8,0,52,7,2,72,23,4,11,48,24,3,29,2,0,15,0,8,1,17,15,12,4,7,22,38,25,51,16,61,48,3,29,67,52,2,2,0,0,12,0,28,49,30,
6,3,34,46,0,1,0,39,0,4,3,42,32,3,34,112,18,22,70,23,4,16,14,34,8,0,0,0,19,0,0,0,4,9,36,0,37,0,0,42,85,1,22,8,0,0,14,0,64,1,54,28,7,4,11,90,1,4,6,25,29,49,0,0,5,4,0,4,52,5,4,20,50,16,15,1,2,3,54,2,14,59,8,36,0,7,0,40,88,2,0,0,69,11,20,8,43,14,8,5,2,0,43,24,30,2,1,4,17,2,31,0,74,0,0,4,38,0,18,42,18,5,0,37,7,6,26,0,34,6,72,6,8,28,18,0,0,1,0,0,1,101,5,64,5,42,40,73,5,0,37,4,11,0,60,10,9,11,6,32,29,11,31,59,17,29,2,24,20,8,3,0,0,0,0,7,43,105,35,8,8,10,18,23,0,7,0,15,2,29,4,59,8,6,25,0,9,49,5,19,26,36,21,61,60,32,7,11,3,101,7,2,11,7,20,0,1,62,16,37,0,0,0,16,31,28,0,0,64,4,16,42,13,71,6,1,33,7,28,20,9,3,0,47,5,18,2,0,0,51,0,0,1,35,0,24,13,13,65,35,30,3,15,0,17,48,5,2,18,47,4,0,1,13,2,1,3,3,15,0,14,14,74,0,9,20,2,2,19,6,11,21,5,7,27,0,0,21,3,61,1,20,57,6,39,
2,63,40,8,0,0,1,7,0,19,5,37,0,78,54,1,41,36,16,67,63,33,28,96,0,20,24,0,0,0,0,0,34,0,72,68,0,1,15,53,0,1,22,0,0,0,0,0,2,16,1,1,0,6,91,0,0,89,0,7,36,11,0,2,20,21,0,0,0,0,14,9,34,23,7,0,6,16,8,3,4,42,81,0,0,0,7,3,0,0,0,0,4,8,108,10,56,25,34,3,6,0,8,40,0,44,0,0,1,4,0,17,1,0,0,1,66,3,94,6,0,1,35,0,0,0,2,24,8,17,24,7,3,21,29,3,0,0,0,0,10,40,1,0,0,17,19,87,1,7,5,83,13,17,24,3,27,65,0,16,8,42,33,18,67,92,46,19,15,23,14,4,3,14,13,1,31,9,4,1,89,87,10,31,18,79,0,0,0,26,22,10,4,0,5,85,29,2,6,35,50,33,6,61,25,23,33,26,24,97,36,60,1,0,0,35,6,32,17,17,16,7,4,7,2,0,0,3,2,36,2,1,4,0,0,0,0,1,32,2,82,47,50,10,12,0,1,0,6,25,2,10,47,39,19,2,27,37,35,50,3,7,6,54,39,8,1,11,0,34,0,0,25,37,18,7,13,3,32,0,5,92,0,0,70,6,10,75,0,2,32,56,7,62,1,0,0,2,5,38,18,52,33,41,75,
72,24,4,2,0,8,0,0,0,4,25,5,0,24,25,17,33,30,56,22,78,8,53,13,2,14,12,51,0,11,30,49,1,11,9,58,0,3,2,0,6,88,5,4,49,1,0,6,2,8,7,12,29,64,0,5,1,0,0,5,42,2,0,35,33,0,6,0,3,94,22,15,29,3,3,5,3,66,0,0,1,57,3,0,0,3,10,0,1,1,2,18,4,15,5,59,11,6,4,26,0,0,0,3,27,0,12,0,0,2,5,0,1,1,0,18,7,10,53,0,0,0,51,5,0,21,2,28,16,9,14,7,15,7,11,38,0,0,0,0,0,4,0,2,4,20,13,20,10,0,40,29,1,47,39,86,17,16,63,21,48,47,100,56,48,83,52,6,5,4,50,20,6,45,8,17,1,0,17,3,14,0,5,20,100,4,0,0,0,0,21,2,34,0,0,2,0,2,1,56,19,18,84,50,38,9,67,18,99,1,46,10,101,32,27,0,2,16,4,4,59,19,108,22,7,2,70,86,1,75,3,2,0,0,0,5,2,4,67,2,18,11,0,5,16,18,4,4,0,0,1,106,39,1,21,79,2,23,27,89,16,0,2,25,0,21,35,51,1,0,0,76,67,0,0,0,17,17,19,4,23,13,10,2,1,2,47,0,60,61,32,21,16,13,5,11,28,3,14,6,17,59,55,39,22,
5,56,0,0,0,30,2,0,0,0,2,3,52,25,0,0,33,0,15,52,73,29,85,11,0,1,17,48,8,4,16,12,4,3,0,1,0,63,0,0,1,4,1,0,2,4,9,38,2,0,3,94,15,14,0,3,89,4,4,0,4,0,30,6,1,0,1,0,9,3,5,11,20,3,3,1,0,2,0,76,16,1,0,0,2,0,3,8,0,0,0,36,8,33,60,48,27,11,19,1,0,67,16,99,16,4,0,4,10,8,4,20,1,2,19,1,1,34,25,3,1,7,0,10,34,7,63,30,76,27,0,14,36,0,3,2,38,0,0,0,0,0,0,4,33,20,8,1,0,15,21,11,57,105,60,64,118,88,47,32,41,21,44,96,40,69,6,0,0,13,12,15,0,52,57,31,5,2,33,5,1,1,0,28,2,0,0,3,0,10,0,0,0,2,0,8,12,2,19,8,3,3,64,58,7,69,22,81,19,2,0,15,11,1,1,0,41,12,57,11,18,30,7,1,25,7,52,0,9,3,0,0,2,0,3,0,0,19,31,36,7,0,5,8,10,1,6,0,16,0,1,11,4,14,50,15,3,9,23,59,20,0,2,47,0,16,75,14,16,0,2,0,0,0,0,5,3,0,0,78,4,1,0,103,50,5,0,10,3,30,30,5,3,2,0,12,75,0,40,8,15,7,73,5,79,
2,6,40,0,22,0,0,0,0,0,2,1,3,0,0,3,24,3,34,4,1,14,12,0,15,39,67,5,25,0,2,0,0,9,2,2,0,11,0,0,0,0,0,114,0,0,46,43,7,3,1,12,1,0,2,57,0,0,8,53,0,17,9,0,46,12,0,56,54,17,12,32,3,47,1,0,3,0,3,83,12,0,0,0,0,1,7,0,33,33,6,12,3,12,63,23,3,7,13,1,0,17,13,10,5,21,1,2,0,0,1,0,120,0,4,73,49,22,1,0,23,61,2,0,0,25,3,35,34,11,36,0,2,0,8,10,8,8,0,0,31,0,13,1,0,23,4,68,1,7,7,55,53,36,11,3,37,40,30,19,83,95,60,75,60,6,34,0,41,101,5,83,4,13,2,4,2,3,4,7,1,0,48,5,0,1,22,0,4,1,6,0,16,0,45,1,0,13,37,12,5,9,48,55,43,14,95,106,9,3,0,63,10,0,16,0,44,2,3,83,5,13,7,2,15,5,1,3,7,0,0,2,0,0,0,1,9,7,11,5,2,2,44,102,1,0,2,3,0,0,2,0,0,69,85,11,12,20,49,5,0,9,32,11,3,24,13,36,0,0,0,3,36,73,0,58,0,1,0,76,27,20,12,21,1,76,76,9,34,13,6,11,18,2,0,0,21,0,12,67,27,96,6,4,59,
