26,84,20,14,24,38,57,15,33,1,11,5,48,47,13,6,18,37,64,51,59,13,15,88,2,5,46,1,19,55,8,27,5,1,20,0,8,19,16,20,34,46,3,89,0,0,4,43,7,7,39,16,17,88,48,42,37,11,71,7,75,11,29,32,18,83,50,0,3,15,31,3,40,9,2,3,71,28,7,13,22,6,19,31,16,13,47,28,53,92,5,21,58,30,32,16,47,56,1,36,17,0,2,3,45,43,81,22,44,47,62,21,56,95,83,64,64,76,37,28,29,47,34,41,6,2,24,73,48,57,57,62,63,11,50,20,77,93,25,100,11,5,23,48,84,10,89,60,90,26,14,56,11,49,22,48,52,26,17,9,1,87,17,8,28,0,42,98,50,60,37,32,68,101,33,43,14,64,62,111,29,1,89,11,9,19,45,86,30,25,41,15,5,4,76,51,6,60,26,25,33,71,57,89,97,50,44,114,14,9,22,98,9,43,12,4,57,31,22,5,19,20,17,28,45,45,56,9,73,12,85,91,25,38,17,0,10,13,10,13,43,24,11,60,78,20,96,16,49,11,52,12,65,34,40,17,23,22,91,85,40,43,61,1,29,2,78,28,41,55,70,115,108,42,91,7,18,11,40,3,0,15,50,74,76,42,23,73,9,35,59,3,5,14,15,12,2,41,1,18,32,52,64,34,63,
83,63,54,36,24,37,40,45,12,83,1,5,19,20,2,52,76,60,79,46,21,13,78,43,26,41,20,16,13,11,9,13,6,27,1,0,18,5,13,88,62,3,75,12,0,7,12,16,0,0,1,9,9,94,31,7,11,69,9,64,12,4,1,53,6,20,13,6,63,26,15,3,15,0,0,0,6,51,7,28,2,19,84,29,8,7,30,85,24,6,9,89,33,42,100,26,52,9,58,97,3,1,4,63,12,12,1,50,28,17,53,11,59,45,25,103,91,42,27,30,90,61,61,29,29,4,32,6,11,42,13,49,23,69,51,33,76,22,40,2,2,93,22,10,10,55,64,45,64,4,23,31,18,72,11,25,31,72,27,0,4,119,2,6,12,42,108,45,33,56,86,25,93,8,37,34,25,17,82,71,17,22,32,40,52,30,91,83,62,86,11,94,108,82,46,27,46,59,63,22,102,63,89,59,5,34,44,43,23,40,93,10,20,20,5,57,41,6,14,54,19,2,14,11,9,72,90,11,86,16,72,105,77,7,8,2,4,2,29,17,26,61,4,32,71,51,7,9,24,71,59,55,1,29,16,23,47,14,73,13,60,94,10,4,1,56,5,45,18,87,36,8,17,45,20,0,27,19,1,1,14,4,14,18,12,111,38,43,103,70,1,14,16,4,68,40,21,19,46,1,98,93,35,35,69,
42,19,37,43,75,85,3,57,26,55,65,10,12,11,38,54,9,64,62,39,9,29,11,10,10,90,27,99,14,0,9,6,15,2,6,38,21,73,17,28,76,19,5,2,2,0,117,12,0,0,1,3,2,3,9,56,13,33,37,20,10,15,41,67,13,17,8,19,77,9,7,49,10,3,11,22,14,3,24,5,34,63,54,34,2,6,16,27,53,1,35,74,9,5,1,6,82,42,15,44,7,9,42,12,23,11,46,78,54,64,42,30,56,104,48,51,54,17,3,21,63,16,23,14,69,76,25,14,69,3,37,76,48,38,69,92,79,17,25,0,12,45,24,18,88,69,76,68,2,30,5,15,30,34,90,34,53,19,7,15,103,0,5,23,24,92,31,40,43,16,25,73,10,6,18,62,9,20,21,15,18,37,107,15,30,46,12,37,76,29,4,109,11,29,37,21,51,38,4,74,21,82,22,57,31,25,72,45,37,109,117,83,100,63,14,80,11,7,41,86,18,17,14,49,3,33,10,73,42,9,42,85,44,22,74,4,19,38,1,92,44,17,26,71,61,41,13,65,15,24,69,0,11,68,51,11,68,3,8,15,117,2,9,12,61,0,11,3,27,0,16,44,14,48,21,0,4,27,20,1,1,16,0,41,53,65,44,72,59,70,2,2,0,35,50,16,13,21,8,49,15,42,36,49,57,
57,7,17,26,58,13,32,90,14,6,2,78,44,33,36,75,17,25,49,25,20,83,25,51,87,30,55,48,6,1,50,65,1,8,21,4,35,10,18,20,67,74,6,17,0,16,0,5,3,8,7,3,17,9,49,99,68,4,28,49,46,10,11,37,12,26,0,41,83,4,41,8,7,8,2,0,25,16,3,0,1,8,24,9,8,58,33,5,28,6,24,51,9,14,44,53,75,14,9,3,26,91,6,23,47,71,9,14,51,33,18,16,12,21,14,21,28,9,81,48,70,47,1,29,21,64,45,19,73,25,6,28,13,76,30,42,58,51,56,5,69,12,10,10,78,57,50,52,4,16,2,29,0,26,10,25,28,66,0,85,43,13,21,54,61,13,34,70,33,77,34,3,2,4,20,85,13,30,8,0,0,12,2,2,4,5,29,26,71,34,49,6,7,66,32,2,42,2,61,89,75,86,66,36,44,117,99,25,37,13,18,42,103,9,105,9,73,24,7,26,24,2,12,0,42,15,22,9,44,13,72,36,9,5,14,19,66,25,54,19,33,5,16,85,29,75,8,93,42,40,22,33,50,4,7,24,3,12,3,38,38,35,3,8,1,1,19,73,1,47,65,47,57,42,9,9,10,6,21,8,3,18,97,79,101,36,31,9,62,28,17,0,79,22,57,82,97,85,54,110,37,14,31,43,46,
3,0,4,19,18,42,86,29,4,0,35,4,0,102,21,64,75,65,20,13,34,36,7,47,36,68,65,22,2,6,68,0,4,11,10,20,12,23,5,76,71,60,19,2,33,12,3,2,84,4,0,14,96,47,47,18,55,84,2,8,27,71,87,5,7,0,25,52,10,54,3,10,17,23,47,0,23,26,83,19,4,22,29,29,33,4,9,16,12,84,46,6,75,0,83,18,7,72,81,96,10,3,47,90,25,92,17,21,72,17,20,108,59,8,6,10,21,27,39,33,11,19,3,68,3,9,12,11,84,71,45,3,4,41,3,25,20,40,26,13,17,19,30,36,106,36,12,14,28,14,41,0,35,61,27,55,94,9,12,38,18,112,46,18,63,69,46,82,33,59,33,63,25,14,75,20,46,35,11,4,1,56,7,5,59,49,44,77,73,1,59,29,47,87,13,17,0,6,106,13,66,67,23,24,18,31,15,7,17,11,18,57,92,29,14,33,62,18,66,3,27,36,17,72,26,3,2,47,29,14,7,9,0,47,74,11,67,12,7,70,15,19,43,20,21,48,49,12,19,8,11,6,85,4,1,9,16,7,37,0,10,16,82,13,0,0,15,22,21,2,2,14,7,0,1,16,13,2,0,33,34,38,27,23,8,0,44,24,24,0,30,2,28,15,37,20,79,53,68,40,4,23,45,19,74,
5,1,9,59,3,91,55,9,0,19,1,9,25,8,29,89,14,36,27,13,28,48,46,7,9,57,27,32,19,74,72,6,8,25,3,11,28,8,5,28,9,52,39,24,6,53,2,35,7,43,52,3,50,90,13,17,48,60,42,23,43,56,1,75,83,10,13,23,43,15,23,27,46,44,20,17,7,7,3,9,4,5,38,16,43,18,12,44,84,23,24,83,44,85,20,36,58,75,80,69,36,104,97,83,59,18,7,26,5,6,6,22,40,7,28,26,16,27,14,37,32,20,53,30,20,66,95,25,2,29,10,8,37,33,2,8,90,55,39,31,23,3,51,58,6,28,4,22,61,5,86,2,43,18,48,41,68,28,85,73,26,85,44,78,100,65,94,51,4,19,20,92,7,69,14,8,18,70,63,14,9,4,0,27,39,18,8,36,1,26,4,5,4,28,3,8,4,21,49,0,13,8,34,11,9,17,13,36,39,21,30,92,28,97,45,34,27,38,12,65,1,19,11,9,0,28,5,30,2,4,18,0,4,12,3,67,32,39,80,52,62,11,86,8,66,83,22,1,8,103,7,14,2,1,0,71,59,45,20,6,1,97,21,3,0,31,5,0,0,36,65,49,44,9,9,25,25,6,45,2,10,58,10,4,43,12,42,17,0,14,0,12,56,28,60,64,65,68,42,9,35,54,26,18,49,
9,9,7,46,5,83,20,9,17,2,12,0,80,37,52,25,73,66,18,50,4,7,7,21,31,9,19,17,5,89,2,10,70,0,19,60,0,9,0,6,36,94,8,12,77,9,29,3,10,8,80,20,16,60,25,89,4,9,10,49,10,86,2,0,9,39,40,85,91,28,32,61,15,31,13,0,5,29,3,46,62,44,24,2,4,33,23,5,7,80,64,31,87,24,69,44,36,49,102,25,51,56,47,32,30,18,33,42,37,0,48,23,26,6,34,44,19,72,90,65,23,5,40,38,13,40,7,4,8,13,31,5,18,39,0,15,12,30,14,38,89,11,81,16,33,1,16,42,6,79,9,28,103,28,106,67,26,92,70,97,68,25,90,111,33,40,58,5,9,4,50,36,64,12,36,112,58,39,23,30,51,5,3,66,5,20,47,14,31,23,45,19,13,3,0,3,23,24,7,9,6,18,10,4,5,1,15,50,27,5,0,73,11,19,6,21,8,61,23,1,56,86,10,59,13,7,6,0,9,69,11,86,7,1,45,45,51,6,7,73,26,59,11,15,87,60,2,11,10,90,9,0,3,0,3,10,16,53,21,47,38,4,28,5,21,10,0,1,10,41,19,50,31,24,8,8,31,10,30,21,19,24,19,56,35,5,16,15,31,0,1,18,7,33,94,32,64,47,66,38,28,34,47,23,50,
61,9,28,26,60,27,13,1,90,32,12,102,4,0,39,13,110,59,77,13,32,58,3,38,40,4,0,1,28,2,6,24,1,12,29,49,2,7,3,43,37,3,10,8,39,29,35,55,4,30,46,11,50,43,58,14,3,1,12,36,5,10,83,21,1,4,48,15,5,6,54,21,48,18,14,0,4,22,110,23,2,26,61,3,15,84,41,101,96,28,89,27,80,35,77,67,59,30,49,35,73,96,21,94,69,14,40,58,3,8,31,2,3,4,5,53,86,36,81,10,65,52,14,31,10,3,17,3,7,55,0,6,0,10,7,52,16,17,39,38,4,49,82,83,2,8,91,10,33,75,79,50,52,90,7,98,98,37,82,103,32,90,38,22,71,96,32,14,0,39,46,15,97,88,21,89,34,16,24,65,83,4,16,4,12,3,74,21,16,6,65,36,15,6,0,62,22,0,7,24,96,0,6,1,0,6,24,16,32,37,24,42,4,1,50,11,21,26,26,40,79,67,43,30,2,5,3,13,14,13,1,20,32,52,14,28,20,3,3,10,103,38,45,35,45,41,5,19,53,0,30,11,0,1,39,0,45,42,9,30,18,59,1,10,27,14,2,14,0,91,27,19,13,75,31,92,6,2,14,0,0,4,51,27,8,34,106,19,55,2,0,3,45,20,43,22,58,31,76,45,86,75,11,59,80,
10,7,60,55,115,38,37,70,28,23,67,0,14,36,79,39,92,36,113,91,86,7,3,49,1,3,3,32,29,39,4,21,6,35,15,30,16,42,14,2,31,11,4,8,56,14,16,22,51,1,67,60,73,8,75,2,0,5,84,8,15,2,22,25,9,80,6,10,0,9,43,109,15,11,0,0,2,3,0,7,11,25,34,30,20,31,44,51,62,24,62,93,43,5,7,46,50,12,49,20,48,73,91,9,63,74,29,7,73,7,24,18,0,3,95,32,43,15,27,38,2,36,69,91,15,17,0,20,102,0,8,0,49,19,32,12,39,64,68,58,5,8,28,6,2,50,44,58,54,37,71,111,27,33,82,72,48,72,36,46,70,74,42,65,28,73,36,6,9,25,47,83,68,18,37,54,88,73,40,8,10,86,2,14,6,23,29,17,1,4,0,26,19,4,9,18,2,6,64,9,31,17,20,15,1,38,0,51,90,15,85,18,12,4,3,0,10,0,2,19,65,10,92,0,90,15,2,32,0,0,59,5,25,30,41,21,22,15,2,3,38,29,21,39,23,26,46,27,10,51,37,18,0,15,11,0,8,7,5,79,66,12,17,42,44,33,6,4,106,29,106,69,75,83,11,12,12,30,1,46,2,47,17,54,52,75,9,23,0,1,4,42,24,12,27,4,53,12,37,50,57,23,82,51,51,
4,16,59,22,63,57,20,34,56,21,4,1,6,118,28,92,82,30,50,33,93,12,81,5,0,32,9,1,2,4,45,53,0,0,44,2,12,7,9,1,42,23,14,17,57,15,51,73,20,111,48,58,93,90,36,12,0,6,11,47,16,94,2,12,2,56,0,0,0,0,10,15,2,16,0,24,60,0,2,0,74,4,19,7,22,52,47,44,58,40,108,81,8,69,94,18,71,3,5,44,49,77,77,104,63,97,31,42,90,62,5,2,24,14,22,53,19,37,76,8,0,10,42,21,44,0,0,43,73,2,0,0,4,76,1,21,34,74,73,16,21,58,71,4,37,45,13,85,43,70,84,50,97,46,97,103,48,64,51,80,52,27,5,30,16,26,17,0,5,22,21,100,24,13,42,64,91,9,76,33,10,69,78,18,21,30,27,51,41,14,13,51,29,0,68,20,18,110,20,35,83,21,57,12,19,77,11,90,40,86,55,10,57,9,3,46,42,4,21,41,27,86,53,36,31,58,19,0,3,23,7,19,78,16,7,39,21,11,11,47,2,26,19,75,68,41,10,10,5,93,36,7,25,3,10,71,0,34,10,5,31,5,20,52,41,19,39,30,15,60,83,28,47,87,34,14,47,32,53,10,25,6,76,86,55,10,33,86,9,24,2,3,0,1,3,11,21,34,13,89,34,6,61,23,48,
59,65,66,67,47,16,29,47,27,48,25,0,2,11,12,37,22,27,63,54,41,5,54,18,2,5,36,2,12,9,73,0,14,33,29,2,8,10,11,21,10,14,64,12,18,19,86,19,47,14,103,67,6,45,29,3,23,47,5,43,58,1,0,1,2,54,0,3,0,0,6,25,46,26,25,26,0,3,1,119,1,8,2,3,10,31,63,74,73,26,47,19,23,14,9,11,20,18,26,14,2,24,77,84,104,49,11,10,31,13,5,15,1,31,5,70,54,45,5,4,7,9,30,69,10,91,14,7,0,4,44,12,63,36,102,35,55,33,31,22,4,74,1,9,26,4,29,87,64,45,82,27,31,43,45,25,53,78,12,54,40,3,4,71,25,18,8,14,23,47,49,19,15,14,18,33,22,38,92,14,71,35,6,7,15,65,32,55,48,27,4,47,47,53,7,53,14,45,38,84,4,43,36,16,100,34,73,104,32,80,47,40,23,39,31,21,29,0,58,18,27,60,9,14,13,54,1,0,7,34,9,10,10,7,51,23,64,31,92,31,2,15,65,39,20,12,81,77,89,20,9,2,7,33,59,2,10,26,83,28,4,77,101,28,45,53,59,54,86,78,32,38,31,31,9,10,33,68,110,65,41,73,22,47,91,90,42,19,12,2,12,5,0,11,12,29,17,9,19,4,0,18,92,16,57,
92,82,21,23,19,3,33,36,1,22,0,0,120,29,62,87,36,88,22,16,7,16,71,14,2,86,36,71,8,17,8,13,0,6,0,2,14,34,3,2,21,48,46,83,73,71,68,12,96,38,49,56,68,10,45,10,0,33,24,30,35,42,0,1,7,2,9,0,0,0,20,2,13,17,66,17,0,5,50,2,0,46,6,2,4,25,5,51,6,13,2,0,70,44,30,10,40,2,0,88,67,18,52,78,35,69,88,100,5,7,25,35,43,17,16,38,16,57,36,6,49,28,6,7,55,1,3,4,6,36,8,10,6,21,54,31,21,50,85,0,34,23,9,38,6,36,109,9,94,93,12,7,31,28,75,14,40,62,106,34,7,2,45,86,6,39,17,9,35,4,83,4,44,26,57,18,12,11,3,43,23,19,10,4,88,17,12,40,50,53,29,28,30,66,45,44,81,80,64,63,26,81,42,35,45,26,30,28,75,58,66,14,4,30,45,9,2,5,16,50,41,54,23,4,11,6,10,6,47,0,18,85,11,58,18,21,98,51,4,8,41,45,5,9,33,44,28,5,12,49,36,4,69,35,59,0,3,71,18,70,77,37,74,15,91,76,69,25,37,19,16,5,43,26,26,31,24,2,10,18,81,89,70,22,42,97,30,1,10,53,52,13,61,9,36,27,11,40,31,0,0,107,12,9,39,
73,31,59,32,18,5,29,9,27,23,1,0,4,26,104,25,29,16,12,1,42,17,13,9,18,4,45,17,72,5,2,3,73,8,18,3,38,7,11,10,2,64,43,35,44,42,15,40,67,17,34,91,17,11,0,23,5,6,47,19,24,2,1,1,10,3,7,0,3,49,53,1,37,4,85,53,12,50,0,2,2,61,1,0,0,46,10,23,40,14,3,3,72,41,10,53,15,7,27,44,63,10,103,15,12,15,22,80,28,11,14,54,49,14,61,36,19,46,45,11,14,22,10,20,70,16,2,0,63,2,26,7,67,12,25,18,16,89,6,2,6,100,8,53,9,16,25,8,36,7,25,10,90,22,5,20,15,88,27,40,7,8,46,28,7,37,15,20,2,57,29,0,20,52,60,53,67,10,74,8,49,2,0,0,21,2,65,69,92,34,18,73,19,69,64,20,56,56,32,75,81,32,88,102,86,16,41,53,93,56,47,56,22,3,1,2,30,71,42,38,46,18,19,10,118,12,1,45,3,10,8,66,47,13,61,56,13,104,61,8,110,9,2,58,69,14,102,9,10,6,0,16,6,3,5,0,3,56,21,73,10,29,49,97,34,34,20,74,34,20,4,38,62,15,19,4,15,50,13,72,31,31,56,71,59,24,15,30,0,0,26,1,0,11,74,4,100,48,16,0,90,6,27,61,49,
57,32,48,54,43,28,53,26,56,0,0,42,10,36,50,68,58,72,21,45,30,24,37,12,38,56,70,11,9,24,1,8,6,27,10,99,0,25,77,16,55,53,18,71,108,76,75,91,95,12,57,45,22,0,10,58,48,5,34,17,12,0,22,29,5,20,25,25,4,11,2,27,72,33,79,70,44,9,41,0,21,42,1,1,3,12,52,65,27,15,11,1,26,19,34,19,61,23,15,4,14,11,19,24,68,13,22,37,3,34,82,3,20,31,38,18,6,5,53,50,55,24,22,3,16,4,0,34,15,7,60,14,10,93,26,32,21,57,23,22,14,57,17,37,10,9,11,34,43,16,43,6,2,13,61,31,1,46,52,42,44,22,30,14,47,75,27,2,45,61,3,3,60,33,45,87,56,19,18,12,29,10,3,12,55,11,9,8,8,2,22,61,5,21,30,19,74,12,13,69,18,11,34,52,57,12,64,96,45,54,71,25,31,20,0,0,8,0,24,72,25,1,12,89,2,4,2,3,23,19,85,27,92,6,24,83,82,85,14,15,14,6,6,34,20,47,2,21,0,0,10,0,48,18,12,2,40,10,15,92,55,90,108,99,87,45,91,54,111,15,69,18,5,48,7,8,28,32,2,10,1,16,36,26,9,19,5,1,0,12,0,0,32,3,19,61,76,38,18,85,97,6,59,62,47,
15,41,57,3,55,15,22,17,19,2,29,16,7,13,24,15,74,28,30,98,25,9,6,14,79,108,45,52,3,53,38,0,39,20,51,4,3,43,34,2,55,18,41,104,41,29,92,70,15,24,61,1,18,60,0,56,4,53,7,53,6,5,31,13,1,10,12,41,0,0,1,65,29,70,18,44,17,30,6,12,33,4,4,2,8,2,65,36,60,32,8,76,5,3,11,14,33,17,24,9,19,1,57,6,14,6,82,14,5,7,80,37,46,36,24,26,21,49,8,34,41,92,8,11,13,0,0,41,15,23,3,42,106,12,35,52,11,12,27,19,65,10,6,54,25,7,109,7,3,8,1,27,5,22,33,2,3,32,35,64,37,57,1,64,27,12,51,41,42,5,0,8,38,20,12,13,67,44,37,0,10,2,2,35,10,7,6,20,8,31,118,15,43,2,37,18,38,51,31,36,49,82,70,44,96,10,76,31,59,4,53,14,1,1,9,8,13,6,4,34,49,56,9,65,10,0,27,81,50,37,37,67,0,1,60,41,79,14,11,3,10,1,10,75,5,48,41,6,2,2,1,53,5,9,20,4,1,42,45,25,68,74,79,46,54,13,41,32,59,42,29,97,17,0,6,0,15,23,5,11,21,0,6,12,15,4,29,32,0,1,0,0,5,41,16,88,8,36,10,57,23,79,107,23,68,
23,36,3,27,10,60,56,12,14,45,68,3,0,53,11,36,41,27,16,20,1,65,49,90,4,33,12,12,47,26,6,95,72,65,62,12,1,105,12,21,10,81,48,26,15,25,29,77,34,17,16,18,31,8,35,46,66,17,80,4,42,23,27,29,54,13,73,10,0,24,88,66,35,33,28,59,59,65,21,2,26,14,4,28,27,26,31,97,19,33,34,10,2,27,0,10,24,12,6,0,6,6,0,43,1,59,18,0,6,56,18,10,52,58,11,81,23,19,19,64,75,8,9,70,36,0,1,22,3,93,24,52,40,70,32,46,83,42,57,10,66,3,59,84,66,19,3,96,93,22,9,2,0,46,8,10,2,38,93,51,9,22,62,35,49,65,50,82,18,0,7,97,6,20,66,25,49,49,11,102,1,9,46,22,3,14,11,24,7,48,0,0,70,17,49,5,2,9,29,57,31,51,20,37,0,39,69,22,63,17,101,29,1,9,0,5,60,3,22,21,20,9,79,16,0,3,16,0,29,25,2,0,7,24,91,27,92,19,18,17,3,0,5,40,56,32,25,13,0,13,25,27,81,39,19,23,58,40,48,12,32,67,13,6,24,22,46,12,26,25,26,18,31,16,64,15,0,53,3,8,21,0,12,10,37,4,0,4,1,5,1,5,0,9,7,31,24,61,47,51,51,60,70,32,51,
28,13,4,18,27,12,8,35,7,95,23,49,71,73,68,35,68,6,11,27,37,53,52,18,63,32,79,16,32,58,36,87,14,27,9,51,85,78,19,40,16,31,19,26,60,84,35,19,0,79,3,42,47,5,54,87,97,104,27,34,76,98,76,32,37,31,8,1,5,39,18,7,35,78,10,28,5,14,53,115,24,75,33,55,8,56,19,36,44,64,17,47,29,20,1,4,5,66,3,3,23,11,7,31,15,78,74,17,13,16,5,9,50,17,5,47,19,6,14,88,37,49,9,41,0,5,10,0,87,40,26,77,76,83,9,94,46,79,10,3,11,95,16,20,24,6,4,84,51,23,1,0,6,60,8,10,111,35,62,23,59,109,2,38,34,45,11,9,12,0,30,2,1,15,84,7,31,3,14,4,28,7,96,18,7,15,35,23,50,10,9,17,94,16,10,2,19,1,9,49,15,35,35,8,12,30,4,12,81,40,24,8,18,43,4,11,2,13,29,12,65,59,5,4,1,13,14,3,23,12,70,11,5,57,7,62,33,37,4,106,4,0,18,10,7,42,6,20,14,94,14,40,63,33,37,17,109,18,47,81,71,69,24,39,55,67,10,58,0,1,33,39,11,23,16,0,20,1,18,3,50,32,19,26,1,31,1,2,10,1,0,0,26,26,60,44,34,81,85,21,51,44,78,43,40,
79,44,47,29,16,3,71,26,40,7,60,26,69,26,14,25,1,53,39,13,27,7,42,102,25,21,26,23,36,58,85,15,37,44,0,63,50,7,78,33,11,64,21,65,3,15,1,1,33,57,7,57,6,11,40,41,53,25,35,62,20,28,16,26,17,26,15,8,8,22,25,97,55,58,35,13,18,8,45,30,28,26,110,79,11,67,32,60,32,31,23,29,12,0,44,14,42,2,4,6,15,55,15,29,65,75,9,22,61,23,1,8,70,11,67,37,7,12,111,3,4,65,103,0,9,65,11,7,87,64,46,26,39,115,88,2,8,15,40,35,39,5,3,12,2,7,22,11,43,10,5,21,76,1,5,24,15,14,35,21,78,87,28,60,70,26,13,28,19,38,0,3,55,87,32,30,7,15,21,11,2,9,11,6,30,39,25,3,22,11,14,78,4,0,10,0,50,11,21,53,8,46,74,17,41,24,31,16,14,6,8,10,41,11,15,93,23,27,46,76,27,88,48,77,3,36,0,9,5,64,36,30,39,2,15,101,70,15,13,15,11,42,43,0,32,25,48,48,22,10,45,70,46,47,89,46,15,56,113,30,89,7,2,57,71,8,55,4,20,11,16,2,1,11,14,31,5,29,45,80,17,19,57,5,86,25,61,59,36,15,0,0,45,12,19,4,19,31,13,64,76,95,34,32,86,
47,12,11,70,1,21,23,17,61,105,51,92,24,20,64,80,47,10,16,50,14,31,61,71,11,17,5,34,15,25,107,34,6,8,76,25,32,38,17,82,22,64,93,46,98,4,0,2,13,40,29,16,61,44,96,16,0,6,2,28,28,21,39,0,79,44,13,4,6,16,49,51,15,12,24,75,13,33,23,76,24,19,6,24,43,47,44,39,4,16,65,7,41,46,97,23,3,9,3,38,65,3,44,4,49,15,1,49,42,23,6,14,17,1,68,35,21,29,15,10,3,65,76,8,16,73,8,36,70,20,32,47,58,15,24,85,37,7,8,92,5,25,28,10,13,25,71,39,18,25,21,33,9,19,3,29,18,102,99,44,49,37,10,17,25,39,57,60,5,47,12,18,67,90,25,37,40,68,37,18,6,28,66,3,11,39,24,30,5,1,17,0,0,3,3,19,44,1,17,4,20,18,68,77,38,45,40,14,26,0,5,74,3,8,13,31,37,56,77,69,44,101,40,3,28,5,14,35,2,21,6,49,2,35,68,57,9,19,64,14,60,5,0,0,32,4,27,3,46,81,26,39,45,17,8,42,28,92,54,16,35,15,74,107,12,74,70,18,7,58,8,0,9,3,26,25,9,59,17,36,16,55,106,28,3,18,113,8,17,18,18,18,34,2,12,2,39,9,19,25,48,48,87,55,46,
44,73,45,10,28,21,38,20,50,75,31,60,34,40,56,34,63,4,15,14,28,42,26,4,26,67,16,68,63,38,19,10,40,36,59,72,48,90,88,25,57,13,13,72,36,2,11,23,46,4,2,37,5,75,104,19,5,0,12,12,0,18,114,38,0,17,38,77,97,42,95,94,27,52,36,52,89,56,14,1,14,55,11,20,30,15,15,15,20,14,62,64,33,83,2,17,17,91,42,10,9,0,0,37,0,26,47,21,35,3,2,14,2,105,99,64,49,7,29,12,55,50,6,98,91,0,30,85,60,8,31,46,16,5,0,3,4,1,21,46,11,9,46,24,42,27,27,45,86,33,56,35,27,10,44,51,28,90,15,19,70,66,10,21,17,43,76,4,8,5,7,27,6,16,89,32,108,19,2,14,12,12,4,4,49,4,40,5,0,7,36,12,7,4,10,16,21,13,35,4,101,45,12,27,110,93,2,21,33,3,34,23,67,72,62,72,106,94,41,44,27,58,25,11,0,14,30,15,86,3,1,8,8,15,40,4,2,30,46,38,9,9,13,75,11,5,5,8,8,19,32,18,47,82,11,2,10,20,30,92,45,70,17,87,74,100,29,84,98,2,16,30,27,6,11,54,55,58,6,5,30,61,39,36,61,21,78,64,48,58,31,43,3,27,43,45,0,0,16,6,66,40,28,6,38,
63,5,34,18,85,103,11,90,21,84,87,70,49,12,18,20,57,64,1,9,4,8,48,15,80,13,51,16,41,28,38,20,14,13,4,86,62,88,16,104,78,38,53,10,13,0,54,29,2,45,4,47,24,41,19,2,13,86,0,1,7,1,8,75,25,7,48,105,28,54,69,69,85,10,41,38,18,31,1,34,74,9,50,42,103,4,39,12,43,28,5,29,32,33,3,9,46,10,61,11,0,7,70,31,39,0,17,30,1,15,39,22,67,16,0,14,120,35,6,12,93,4,28,51,42,26,87,73,41,19,101,44,0,1,47,19,0,2,26,17,74,83,3,22,12,35,26,58,27,11,3,94,6,104,33,21,18,40,34,28,41,0,2,43,28,3,48,52,9,7,15,32,75,35,100,46,50,22,71,27,24,20,31,67,17,15,6,16,0,17,3,0,20,2,24,28,31,59,21,49,14,29,14,43,83,81,30,66,13,28,9,73,61,6,67,90,56,51,66,78,110,26,5,31,31,40,12,11,0,11,3,16,0,5,73,12,66,86,17,68,39,23,92,3,0,4,11,28,34,0,4,14,27,38,21,45,2,20,53,16,34,107,42,53,71,102,29,82,25,105,4,90,59,97,51,22,1,20,88,21,43,26,9,5,30,56,19,48,65,17,72,54,58,85,119,6,30,27,36,77,30,102,62,35,78,
11,19,31,17,34,49,100,59,26,76,71,51,19,15,24,56,4,44,34,3,19,36,28,30,31,8,53,4,29,7,15,18,29,15,77,67,105,62,75,90,61,61,60,14,0,6,2,44,72,10,17,55,28,48,23,9,23,0,2,37,28,79,41,15,19,60,91,40,26,48,21,54,7,60,41,47,52,47,38,12,27,69,36,52,46,12,21,44,64,14,32,40,70,21,8,44,106,6,4,3,0,52,8,1,19,31,2,0,2,3,18,20,26,18,14,80,39,5,3,20,44,5,79,13,4,28,116,10,3,1,66,6,29,5,26,10,1,16,0,1,87,40,10,15,14,28,13,22,20,62,84,1,40,75,4,72,72,22,24,27,7,0,14,60,14,68,35,39,3,4,14,35,58,61,21,54,54,33,63,13,23,5,38,25,8,10,8,0,9,29,6,15,9,3,64,4,21,22,73,15,5,43,72,116,32,11,23,8,12,6,20,15,20,27,86,66,82,65,81,98,16,18,56,17,21,4,6,77,101,70,22,4,21,26,1,34,14,64,46,26,28,81,7,28,19,7,26,86,17,53,1,12,29,54,6,74,22,38,33,6,78,34,71,26,64,77,70,36,91,46,13,1,50,75,51,1,7,96,4,36,24,13,10,1,6,40,32,41,54,47,10,53,47,49,0,7,1,13,8,7,42,26,34,22,39,
