54,45,15,50,74,3,0,5,72,7,35,20,54,0,0,0,89,0,0,4,1,4,10,17,3,67,1,0,0,30,0,4,74,59,24,28,57,42,61,14,15,0,0,4,0,9,8,106,74,0,0,46,49,31,14,10,12,6,1,9,9,50,36,0,87,0,7,32,0,35,4,2,12,59,31,20,36,1,1,60,2,23,0,5,22,104,5,69,5,27,66,10,9,4,0,43,2,0,64,1,0,5,0,62,6,28,12,38,31,52,1,80,19,4,10,4,0,45,6,8,107,14,6,1,1,12,8,0,2,17,0,0,0,24,20,28,2,67,3,5,8,6,12,0,3,7,80,57,2,11,76,2,58,2,29,54,86,54,50,23,9,54,19,0,0,1,2,0,20,16,23,8,23,12,61,25,54,17,10,1,91,28,6,10,15,7,10,9,6,2,0,12,1,42,49,14,96,86,58,3,17,21,26,70,6,101,1,19,32,52,33,24,22,35,34,67,70,73,85,32,0,0,4,52,31,13,2,17,6,24,47,52,93,25,33,35,95,61,20,27,55,7,11,11,21,92,17,5,4,14,0,6,11,24,32,49,10,4,12,0,0,0,3,0,20,34,3,1,50,2,32,63,55,111,51,105,105,44,2,13,22,18,21,68,7,15,68,58,12,5,4,51,5,20,11,6,5,88,80,90,63,75,71,57,63,
21,75,27,20,43,84,64,22,1,14,3,91,3,2,0,10,0,1,0,49,8,3,61,30,13,3,8,0,73,1,0,35,11,0,10,53,82,2,20,13,11,45,2,0,5,2,0,5,35,66,32,70,13,33,38,69,49,3,0,1,15,0,27,46,18,1,3,26,25,5,63,36,1,12,5,72,20,9,15,32,0,5,10,49,37,4,10,27,20,47,5,48,7,17,27,0,8,7,0,3,1,0,101,5,2,65,30,86,89,12,53,7,15,6,23,0,5,2,77,96,13,3,11,2,13,0,1,0,30,0,3,0,13,18,7,0,28,17,36,6,4,8,0,0,4,5,17,24,24,36,11,12,6,17,37,9,43,39,59,1,45,3,0,0,0,0,0,0,0,10,9,46,6,58,105,24,39,6,0,16,72,4,0,16,2,0,0,102,19,1,17,0,0,10,45,20,45,27,2,104,43,29,43,44,87,5,12,59,22,36,46,47,65,5,21,25,22,60,3,21,3,2,16,5,4,10,36,17,3,19,43,40,62,19,0,7,38,26,102,49,46,17,113,17,25,53,45,27,26,7,8,3,71,35,63,49,49,29,2,0,0,0,0,0,73,0,28,82,5,5,12,2,9,24,33,37,25,10,40,55,2,53,52,4,9,11,27,41,22,10,56,96,10,36,118,69,90,62,42,69,10,10,31,31,38,
42,2,43,34,54,7,41,49,10,0,18,25,6,0,0,4,0,47,113,3,3,6,32,9,101,41,0,8,0,3,0,10,1,83,30,26,15,14,1,5,0,30,35,4,6,20,0,9,40,5,91,3,9,1,19,0,10,0,0,119,15,6,0,27,28,19,33,28,0,2,17,34,72,0,32,71,15,2,21,52,89,0,33,0,9,0,58,15,81,80,38,16,21,4,6,0,0,4,2,1,0,0,0,0,34,6,11,16,19,5,10,33,22,6,17,7,110,29,38,22,19,11,3,13,6,38,3,1,0,0,2,10,1,0,0,20,1,9,54,69,53,0,0,6,0,0,0,4,12,34,6,15,7,6,17,29,49,76,42,16,3,1,0,0,29,0,0,2,4,59,9,5,3,4,34,40,47,23,61,51,33,8,6,4,1,1,119,0,13,77,0,0,0,1,1,7,7,1,6,45,32,21,26,27,67,10,68,85,41,33,24,48,19,56,71,9,6,2,14,3,0,1,15,1,2,24,77,11,57,26,10,14,33,8,43,67,51,8,64,31,36,34,69,48,60,15,37,102,6,18,44,33,56,31,7,6,25,19,0,0,0,5,0,10,2,122,55,65,4,6,9,9,32,7,21,75,20,5,27,22,17,1,34,0,4,12,8,6,21,14,48,21,10,67,12,88,28,85,36,22,27,1,27,13,42,
11,5,0,23,6,0,0,3,60,3,1,3,0,3,0,0,10,24,8,22,3,2,0,1,41,5,3,26,3,0,97,1,6,93,13,65,27,5,21,0,0,84,4,0,20,0,11,8,0,41,8,9,4,9,10,1,0,2,0,15,5,2,28,8,44,4,37,27,13,5,68,5,7,0,101,31,18,15,8,53,1,0,50,15,4,5,19,93,22,56,28,15,46,60,35,0,0,30,2,9,21,0,28,29,6,3,23,0,5,32,87,13,3,0,34,19,12,16,75,51,59,0,2,22,32,0,27,46,1,15,10,13,9,3,0,74,29,11,51,25,4,8,20,3,8,5,0,29,32,19,8,29,18,33,5,5,80,36,1,14,35,0,10,0,6,0,1,2,20,9,31,16,10,48,42,6,81,34,71,18,2,3,6,19,0,32,0,8,10,2,0,0,3,12,0,84,1,4,2,72,35,16,58,13,21,14,30,30,73,24,21,58,24,72,12,41,25,94,71,27,52,14,23,3,1,16,9,16,7,6,8,67,34,0,0,16,7,16,17,46,35,41,37,43,53,16,43,20,5,0,118,48,70,5,42,27,10,21,0,0,0,0,0,17,23,9,12,5,36,0,22,96,29,54,8,15,2,53,108,0,20,15,30,24,32,54,5,14,13,31,17,36,64,65,49,34,26,38,5,92,34,72,32,0,67,
29,26,33,14,0,8,10,43,33,1,74,0,0,4,13,58,3,62,73,5,24,102,37,81,10,0,8,25,0,86,0,0,4,91,29,27,1,21,50,6,38,12,0,22,1,46,13,0,11,26,49,7,20,36,0,5,0,0,76,2,0,52,62,99,0,7,79,0,0,7,54,2,4,0,59,52,67,1,78,0,6,0,6,5,42,90,15,19,37,9,3,9,54,8,90,0,2,26,2,1,0,7,16,15,32,33,17,17,16,26,6,6,14,18,14,13,1,100,13,42,12,1,13,36,0,0,16,49,12,0,30,9,8,2,52,37,0,28,10,8,10,7,90,0,0,23,4,65,8,31,31,9,1,12,86,98,7,30,17,55,0,0,0,105,0,0,0,50,14,10,10,77,84,11,5,8,66,34,31,41,36,0,21,0,7,46,27,12,34,96,4,12,0,0,24,44,0,0,55,35,15,4,70,60,81,5,27,33,61,21,32,26,52,19,33,42,42,11,61,2,71,33,19,13,9,4,0,5,59,56,29,58,27,13,40,31,11,4,6,5,31,3,6,42,58,22,17,2,0,7,7,5,2,56,12,37,21,1,0,8,0,3,10,31,2,42,12,95,58,9,11,44,17,29,33,49,82,15,11,12,6,4,19,10,4,20,18,0,30,10,14,2,74,16,6,21,41,90,27,49,8,17,14,79,46,
24,24,21,0,0,0,28,5,3,5,8,20,1,14,15,0,23,44,3,26,3,20,19,8,0,1,66,0,4,11,0,15,85,13,16,69,18,1,33,9,0,0,10,79,31,1,0,3,0,75,52,14,0,18,26,0,0,9,0,0,2,37,34,1,5,35,4,9,0,24,9,5,3,62,86,35,58,35,17,2,1,2,0,5,1,28,20,99,75,18,23,71,15,16,18,31,6,8,2,13,7,0,7,19,11,23,0,15,34,14,13,5,86,28,0,41,33,66,20,39,33,3,11,17,5,0,20,22,5,22,6,8,0,21,77,41,75,13,5,103,59,16,0,50,67,3,18,8,10,34,24,12,85,80,54,28,72,56,87,2,4,0,14,0,12,0,15,41,19,50,15,0,11,2,0,118,45,19,93,54,47,0,54,4,51,30,27,1,38,0,0,15,13,1,6,0,71,7,22,3,18,32,59,26,24,4,75,52,87,43,28,1,21,9,4,35,13,14,25,26,7,104,19,42,15,1,22,75,51,41,8,14,10,32,29,1,33,0,6,0,7,47,29,2,55,64,6,0,8,44,17,2,96,26,2,7,29,23,72,5,90,49,16,23,9,1,28,40,0,26,72,0,67,33,105,18,11,35,13,2,1,55,73,35,9,24,27,63,47,21,21,15,43,13,42,43,104,1,5,21,9,0,3,75,15,
58,46,5,0,10,1,1,9,29,48,29,17,11,3,0,5,20,7,33,29,50,6,33,28,7,2,120,0,24,0,1,4,12,20,41,2,26,0,103,105,105,0,29,8,16,4,0,0,33,93,1,47,73,81,6,0,2,9,4,1,28,6,7,7,11,4,0,0,2,44,0,0,2,41,0,88,11,3,4,38,0,7,26,60,2,30,31,85,23,103,14,63,52,49,60,2,80,7,32,33,25,1,22,11,19,16,1,17,26,19,12,108,11,32,2,25,63,14,9,25,37,51,2,15,7,23,33,2,40,10,45,22,50,5,8,35,36,31,89,24,41,90,47,33,95,9,20,28,44,34,88,54,71,82,5,8,11,46,27,28,0,23,21,1,100,27,37,15,25,4,19,0,0,0,61,53,13,4,24,40,2,5,27,38,79,29,27,26,55,25,10,9,0,0,96,6,6,37,8,15,95,65,41,41,14,81,63,10,24,14,89,49,27,18,38,15,4,27,16,46,59,11,18,28,5,5,34,53,47,39,1,14,3,6,0,9,9,30,0,22,20,13,63,73,27,6,12,1,20,2,1,40,23,4,10,6,5,22,36,3,28,0,0,18,69,61,10,6,71,3,30,103,17,72,42,46,33,36,3,13,29,7,13,9,65,0,0,12,5,0,18,11,29,18,1,7,24,26,1,10,0,2,24,26,21,
63,37,15,63,4,4,28,20,82,7,6,15,21,3,20,100,90,0,11,1,89,53,48,20,17,26,4,7,23,29,0,2,13,19,38,0,0,2,42,4,18,45,35,0,0,0,1,17,17,6,42,106,11,39,2,0,0,98,0,81,1,21,5,2,51,10,1,0,3,0,0,2,36,22,7,67,43,18,16,58,1,4,70,26,69,7,79,86,60,7,29,12,49,68,31,48,6,34,3,0,1,32,21,0,0,22,9,0,88,8,10,41,64,5,34,6,39,23,54,14,88,18,1,5,26,35,1,13,16,53,63,0,0,30,49,42,9,31,79,13,104,71,51,43,60,22,18,22,79,56,14,34,68,14,22,70,99,40,0,12,1,3,6,7,0,42,81,22,96,21,0,6,0,0,16,0,4,19,13,6,8,33,49,20,48,34,63,30,82,1,11,18,0,7,11,29,16,99,14,3,29,48,7,4,27,79,1,49,4,21,23,45,36,5,11,7,1,53,13,93,13,7,31,32,73,17,7,7,12,7,5,6,7,14,62,54,11,8,24,14,8,24,19,38,60,22,20,40,19,9,0,20,19,0,21,0,0,1,33,2,9,1,9,6,10,1,20,116,18,94,17,22,28,24,41,41,13,59,0,65,81,35,59,33,63,19,3,11,0,9,2,45,2,0,22,66,10,13,40,2,0,0,19,0,83,
51,17,41,75,0,1,6,8,4,26,0,12,63,37,4,9,11,0,20,10,19,1,26,39,70,58,18,51,11,0,3,50,19,64,7,1,15,104,46,28,13,52,10,0,5,42,13,0,13,11,23,33,6,25,2,4,0,0,0,6,12,4,0,56,6,23,5,0,3,0,0,2,25,2,35,46,105,30,35,1,40,71,74,70,45,70,23,30,20,51,59,85,16,3,60,19,0,84,63,7,50,16,14,5,20,3,71,74,3,23,43,41,24,6,33,11,76,67,8,4,63,15,10,35,27,19,12,63,15,45,33,0,6,22,16,84,23,39,66,72,38,38,72,73,23,87,105,43,60,48,46,77,58,4,29,87,41,11,13,49,3,0,4,3,29,5,1,50,15,5,75,0,0,12,0,1,0,7,14,0,24,15,3,48,88,34,12,37,25,36,30,15,31,46,3,71,33,19,4,95,40,0,8,66,66,32,101,26,79,31,26,22,19,40,32,7,10,41,44,15,0,6,70,24,43,8,54,37,8,2,6,19,1,53,0,11,73,71,34,99,57,46,74,28,113,2,2,39,1,0,52,3,2,0,6,18,6,22,62,27,26,9,0,2,0,1,25,10,11,7,9,35,20,24,2,27,109,0,11,57,0,15,9,7,38,0,0,2,6,3,64,13,0,0,0,9,0,8,0,2,0,4,4,0,35,
72,30,41,52,9,79,20,14,7,23,31,42,28,45,76,10,6,13,53,8,15,17,31,34,34,48,77,51,18,57,10,24,10,22,0,0,68,24,0,0,25,69,0,0,36,20,8,2,9,24,30,10,11,8,0,0,36,3,60,30,92,7,50,81,20,9,26,7,0,0,8,0,15,2,17,7,35,15,81,34,10,18,12,67,61,38,15,32,9,2,23,46,4,23,32,36,25,20,9,1,26,6,18,3,22,8,33,14,17,53,58,28,81,39,31,22,13,17,53,30,10,5,11,54,25,17,81,13,3,8,18,0,2,70,0,22,16,72,16,47,78,98,48,109,27,57,10,39,5,54,22,105,10,86,32,24,9,48,21,2,14,8,0,0,0,80,4,24,0,30,20,31,4,6,0,3,0,10,3,4,6,9,16,84,93,29,53,38,79,38,24,68,41,11,20,20,4,0,16,24,3,24,0,21,15,47,4,72,15,51,77,68,27,21,5,0,50,35,23,3,11,50,43,26,30,3,73,3,63,1,33,58,57,7,27,62,107,44,37,71,59,50,11,6,0,9,0,56,7,0,83,14,1,0,45,10,0,10,2,13,11,90,87,0,0,74,0,0,3,3,1,4,44,48,6,15,4,0,115,0,10,59,17,2,5,0,2,8,29,41,1,2,4,0,20,9,2,22,72,0,96,0,0,60,63,
68,46,94,23,57,63,26,18,37,19,9,6,71,42,57,3,0,1,2,37,4,14,2,97,69,58,34,17,0,4,33,47,8,4,7,0,1,3,0,0,17,8,0,13,1,5,2,7,0,100,3,1,17,10,0,0,2,10,88,42,7,4,52,0,29,20,66,19,0,4,9,6,20,23,58,58,71,50,26,5,72,30,51,9,21,26,0,4,3,64,0,8,13,3,45,83,76,8,2,59,8,9,6,30,14,10,2,19,11,32,14,25,12,31,10,9,15,9,2,65,6,6,26,64,14,56,11,54,73,22,0,0,6,0,73,18,10,54,76,101,36,90,86,40,52,36,23,26,28,3,42,58,6,5,7,8,35,107,72,14,0,1,1,0,36,1,13,29,10,81,1,3,6,107,22,0,0,4,9,67,4,74,95,48,21,27,29,76,17,81,66,79,24,19,91,13,14,2,22,40,0,2,28,10,9,34,15,8,71,5,54,26,49,69,32,16,21,5,75,10,21,3,31,52,41,56,17,17,0,1,54,14,94,25,15,89,69,11,51,18,79,79,88,0,0,0,8,12,7,0,23,1,0,29,70,11,108,4,3,0,18,14,0,44,26,1,9,0,34,0,0,3,36,3,11,0,1,2,36,7,11,0,0,2,0,0,41,6,2,2,10,14,4,5,65,0,11,4,98,18,16,5,27,2,32,
26,27,12,27,11,22,2,93,33,5,54,86,64,58,30,4,0,0,13,33,5,4,48,73,27,23,44,6,7,19,33,10,4,78,24,32,46,0,0,1,16,0,0,74,3,12,16,0,38,11,0,17,21,0,11,3,13,28,6,6,33,75,112,69,31,14,112,14,43,5,56,14,45,23,33,41,59,64,4,12,30,38,96,90,45,1,1,0,68,101,5,2,0,21,5,29,28,0,42,7,0,5,0,27,0,62,14,34,40,65,48,11,55,18,1,2,15,7,15,37,6,32,30,5,28,17,6,20,75,25,4,0,0,2,21,30,66,28,88,26,59,44,99,42,33,4,5,18,0,3,3,0,0,65,60,1,12,7,0,1,52,0,8,10,45,1,7,61,116,5,29,8,53,14,0,0,60,56,34,25,69,52,101,40,0,2,53,11,41,9,23,27,48,19,30,3,7,1,66,4,35,7,4,33,3,39,6,24,2,83,0,13,11,15,54,6,43,76,44,22,43,36,49,40,40,10,11,2,6,5,35,92,110,31,92,10,11,4,17,15,2,41,14,0,0,0,2,0,0,79,10,0,1,34,17,84,0,9,43,4,8,22,0,1,46,9,1,2,1,0,0,4,23,5,0,0,4,38,14,3,2,0,0,3,21,0,0,4,2,37,4,22,7,2,4,20,40,67,6,56,1,15,92,16,79,
32,33,4,24,12,21,5,8,10,102,41,35,120,81,82,5,0,0,79,0,73,28,4,4,40,11,0,34,11,1,16,20,18,3,29,12,14,0,0,77,0,0,62,1,63,11,62,18,27,2,1,5,26,0,6,104,3,69,5,1,20,49,31,98,39,16,3,4,39,91,57,23,31,61,30,6,42,9,0,36,37,14,43,43,78,2,1,0,44,3,9,16,80,56,61,0,52,5,32,26,29,16,0,4,3,14,7,19,19,22,90,21,64,12,0,13,24,0,7,19,62,8,0,20,11,18,45,0,12,7,5,6,2,3,32,95,78,13,42,11,39,52,38,21,14,44,3,9,0,1,13,0,0,17,32,0,50,0,0,0,1,1,32,10,9,3,43,122,39,2,9,111,17,1,0,60,54,7,15,42,46,49,20,13,2,22,56,2,36,31,24,17,13,9,82,1,5,77,0,68,4,0,16,13,10,1,25,1,58,0,3,18,110,7,47,29,27,64,6,4,1,36,28,30,68,52,0,19,0,54,40,79,75,67,82,10,0,7,56,0,0,7,4,0,0,7,5,11,19,39,4,0,7,24,19,16,1,0,24,11,25,1,0,30,22,19,3,3,10,16,12,0,0,0,0,5,1,0,0,9,0,6,0,0,1,0,7,19,29,93,75,43,43,14,57,64,39,102,24,3,24,9,52,21,3,
29,9,3,91,0,2,69,27,41,61,40,106,29,58,11,2,0,61,3,2,42,16,30,16,0,2,51,2,26,0,4,8,31,11,28,3,3,0,10,13,0,9,47,3,64,5,24,10,15,1,24,8,1,2,1,2,70,46,10,34,41,33,6,19,6,7,75,65,54,18,6,4,41,38,9,6,9,3,0,65,19,4,13,20,39,4,0,92,1,0,45,7,45,4,51,80,22,25,84,13,2,41,9,10,29,64,19,0,36,101,6,8,97,11,0,79,0,2,66,63,2,82,4,13,1,22,0,39,3,24,35,6,11,24,1,39,79,93,83,31,70,1,0,7,13,45,15,2,8,9,0,1,9,19,21,33,4,0,0,0,5,0,10,50,13,47,79,11,0,12,17,39,14,1,2,1,59,9,16,10,35,105,47,31,8,48,21,5,21,53,36,5,0,76,3,63,2,60,81,14,36,2,22,40,67,49,26,37,0,0,9,28,6,26,63,24,34,5,26,8,94,48,36,3,0,12,10,0,33,6,7,80,48,93,47,1,1,24,5,23,0,2,4,0,11,13,41,1,59,33,0,8,4,17,0,0,0,67,25,0,0,0,19,18,0,27,0,8,55,17,3,0,0,26,3,0,0,2,4,111,4,0,3,1,3,14,95,3,17,33,32,2,80,39,5,110,73,4,0,9,13,21,9,14,40,
7,1,13,4,5,1,10,5,41,58,66,80,35,79,7,0,2,83,2,38,3,5,0,115,0,2,16,2,0,106,10,27,4,0,22,6,59,18,11,26,1,8,5,0,4,63,59,41,8,17,9,0,0,12,25,81,15,12,64,40,58,17,79,45,16,7,0,5,107,27,19,3,81,35,38,18,0,10,2,0,4,15,30,3,1,0,0,11,0,101,13,44,5,9,47,46,67,0,0,69,6,4,47,52,22,7,1,14,20,8,26,35,1,0,91,0,10,23,77,49,26,7,53,16,0,12,86,1,82,11,15,13,50,42,44,41,69,63,10,49,17,1,0,0,40,25,1,9,2,36,27,2,106,0,4,67,7,3,0,0,0,66,96,11,13,59,6,0,0,18,23,17,5,0,5,81,40,47,40,34,102,54,79,32,17,0,0,10,17,11,9,18,20,3,33,70,56,39,63,75,53,1,1,84,6,18,12,89,9,0,0,0,1,14,39,44,20,28,1,2,37,6,22,13,8,51,1,0,7,7,100,35,101,52,76,4,7,7,1,17,9,26,0,1,10,10,4,93,22,35,2,12,27,21,3,5,6,1,1,13,0,19,1,8,21,4,8,33,56,37,35,2,0,19,1,0,3,7,49,13,1,0,22,41,0,8,4,17,98,53,20,24,30,55,52,70,19,10,6,31,7,5,38,56,56,
9,8,31,0,9,17,77,33,79,21,97,83,26,23,22,18,63,3,73,22,4,10,14,19,3,1,0,1,93,95,16,12,0,0,20,24,1,53,30,1,1,15,9,5,14,24,6,83,2,82,0,4,2,40,9,22,6,44,30,25,8,94,2,54,3,5,0,0,11,24,1,77,66,9,16,2,44,1,8,6,0,26,0,0,0,0,64,52,15,2,3,56,22,13,31,26,11,3,52,3,31,21,44,26,28,8,13,84,32,8,30,88,1,4,64,4,9,76,48,45,34,31,21,1,2,12,12,12,4,9,21,38,0,70,6,35,21,27,6,2,6,9,3,75,0,14,30,24,14,2,12,48,4,29,69,67,25,10,0,7,83,56,14,6,2,101,23,0,22,38,12,15,9,3,46,9,30,40,49,86,68,35,67,25,22,8,0,6,2,10,5,31,6,84,58,76,36,24,25,7,2,33,88,11,16,10,0,22,1,11,41,5,57,22,13,15,0,0,8,102,2,31,13,7,21,6,5,8,33,57,55,58,58,54,7,51,69,0,3,12,88,71,3,26,32,38,41,89,25,7,4,19,4,16,12,0,13,2,14,58,2,10,10,23,38,7,92,4,37,56,28,2,0,16,25,16,30,12,2,0,5,36,7,15,42,14,9,56,61,18,7,94,105,31,31,31,24,63,8,1,0,20,8,6,57,
41,89,1,0,3,13,56,17,28,89,79,21,66,26,1,41,28,8,22,17,0,35,68,5,1,17,0,41,43,0,5,7,10,45,5,30,45,6,3,13,2,8,48,102,9,20,36,14,56,31,57,3,26,1,65,52,18,5,52,55,47,32,1,28,6,4,13,2,7,3,0,52,26,72,3,10,14,10,3,0,13,4,0,0,0,12,44,3,1,66,114,9,12,4,13,0,5,0,1,15,6,7,25,68,33,48,0,108,3,1,28,13,0,57,2,3,65,31,40,36,87,55,38,1,39,39,1,61,78,13,7,2,32,44,85,1,27,5,29,17,29,10,35,2,3,9,26,13,2,14,23,70,16,18,18,90,1,25,9,95,20,4,15,0,36,63,33,0,5,1,48,2,2,8,50,101,39,92,28,87,76,57,73,33,3,31,0,12,0,26,53,27,39,56,13,14,48,45,50,16,82,13,29,15,94,0,37,1,73,7,5,6,27,22,3,5,0,2,87,14,9,19,3,24,50,0,7,41,20,11,47,107,98,14,27,47,27,60,9,0,77,9,28,11,24,72,11,19,2,0,8,27,95,97,0,5,18,7,66,1,8,17,43,69,4,3,54,30,14,4,1,15,22,1,13,0,94,1,44,2,0,3,2,0,3,12,3,33,86,10,0,45,7,17,30,29,22,3,30,0,3,51,94,10,97,
96,5,9,7,28,32,5,57,95,19,59,20,38,25,4,33,31,15,26,0,0,53,0,0,53,0,5,5,8,6,28,29,27,10,40,34,45,11,2,14,64,0,2,16,74,20,7,23,36,15,1,3,15,2,62,0,5,76,8,81,13,1,21,34,4,8,2,34,38,0,4,5,68,62,14,12,68,1,0,3,6,13,5,0,7,5,9,0,2,113,61,0,5,50,0,5,0,3,18,5,46,3,27,4,59,8,22,0,0,2,30,10,29,1,0,42,25,58,95,82,85,65,51,26,14,3,79,43,84,2,12,11,21,22,90,54,39,20,13,0,38,1,4,18,44,17,8,3,30,6,32,15,7,33,17,7,93,18,94,1,56,5,1,5,24,20,0,0,5,87,11,39,7,50,43,18,9,55,32,15,30,68,11,17,52,0,58,3,50,13,66,14,97,54,10,4,30,107,0,16,2,58,15,24,0,14,51,17,12,57,10,29,70,18,109,0,0,0,3,13,0,34,27,8,0,20,3,53,9,22,23,89,15,27,22,84,17,1,23,86,72,6,10,42,43,5,13,6,9,2,9,23,60,0,0,29,119,7,6,4,21,2,82,29,43,34,28,0,16,0,34,8,1,65,19,38,15,3,0,59,8,2,0,0,0,14,0,11,5,12,18,8,12,10,41,3,14,38,22,80,6,27,2,11,28,
15,21,8,35,0,25,40,38,70,49,22,13,65,7,55,66,52,48,29,2,23,8,7,5,0,4,35,6,4,21,6,9,35,71,84,20,0,8,29,31,0,7,4,22,0,0,5,69,32,27,16,5,2,4,13,56,41,42,46,4,1,2,58,44,17,8,7,47,0,45,27,6,29,5,38,48,73,10,0,0,33,4,0,15,8,63,0,4,12,15,2,0,63,42,44,0,0,0,0,79,9,24,12,28,90,36,2,0,0,2,45,2,9,2,39,3,24,56,41,58,27,33,24,34,25,102,52,103,1,84,6,51,61,5,15,32,16,25,13,32,13,5,60,19,75,45,3,9,12,7,0,0,94,32,26,23,6,11,28,20,2,4,0,6,2,0,0,2,6,5,0,34,35,59,8,50,1,47,23,41,16,39,50,21,8,45,31,11,34,30,26,50,25,25,8,0,89,6,6,0,34,40,10,36,80,0,32,38,7,24,1,11,22,38,1,1,1,15,12,1,22,76,14,10,6,11,3,2,19,43,73,37,78,6,10,26,16,15,12,3,1,37,5,43,38,59,15,12,0,37,19,2,9,0,0,105,3,0,6,47,3,14,25,54,6,5,7,27,2,15,0,16,0,5,3,25,3,15,86,1,11,3,1,3,88,40,21,0,5,2,27,34,2,65,36,17,1,28,11,7,14,30,31,58,60,
25,15,28,38,0,22,55,52,25,2,14,17,10,43,6,41,33,20,41,0,11,1,73,16,0,0,62,2,28,29,46,103,0,4,29,10,6,88,49,5,12,30,38,0,0,0,0,7,2,1,29,2,9,47,32,7,86,53,0,0,5,65,21,0,0,2,28,18,37,6,9,33,13,0,1,65,3,77,36,63,3,18,0,1,52,14,3,3,53,27,0,4,19,21,89,0,0,13,11,26,17,34,88,43,11,87,4,0,12,41,0,5,0,36,39,6,58,79,7,70,8,43,29,73,29,11,71,0,19,43,28,38,4,40,37,29,31,4,8,34,65,77,24,3,71,18,19,31,23,20,0,1,17,7,8,2,13,24,41,28,0,0,0,54,0,0,1,64,0,0,0,71,21,10,15,8,24,34,15,7,15,35,31,47,55,33,47,107,73,51,71,40,28,27,12,10,26,0,74,79,43,6,6,12,4,6,15,37,55,1,38,106,2,87,9,16,22,27,6,18,16,13,51,38,70,27,0,6,17,14,7,20,46,48,1,20,14,2,44,63,1,7,12,5,46,27,6,25,49,76,62,15,0,0,33,0,3,7,11,10,23,8,9,27,9,14,2,64,18,1,10,3,5,73,21,46,3,1,49,44,5,35,5,6,1,55,69,24,0,7,24,0,11,13,3,62,31,13,38,15,5,6,91,18,28,
17,18,22,0,51,15,25,23,5,1,23,36,7,25,41,72,53,21,2,0,0,32,12,4,75,32,13,48,6,58,25,23,29,5,0,2,14,18,2,0,1,67,0,8,1,0,19,0,0,5,74,50,9,96,13,24,3,1,69,5,5,7,0,2,38,22,61,6,33,13,23,44,8,67,76,11,1,7,27,8,11,0,18,13,21,47,0,74,26,0,0,115,5,2,13,47,17,4,0,1,19,4,47,11,89,68,88,6,56,6,3,17,81,2,18,88,13,23,7,55,38,38,54,10,18,73,35,27,7,4,6,10,6,24,50,47,7,13,4,16,35,14,59,35,1,0,37,72,17,1,0,69,1,5,1,11,9,78,15,27,2,0,110,12,2,0,2,4,0,4,66,13,26,56,9,35,89,2,88,6,51,4,50,48,71,59,33,72,30,36,50,60,52,101,61,0,0,16,84,27,25,51,20,23,23,5,13,21,28,42,9,45,18,1,13,31,69,23,30,34,56,27,1,105,18,49,65,26,92,4,4,3,71,38,32,12,4,2,6,12,32,46,19,6,59,9,48,63,13,12,16,81,1,42,50,3,0,27,80,0,3,20,2,33,0,6,4,0,0,42,52,0,4,11,41,12,68,8,1,6,65,0,90,58,13,10,3,23,6,51,58,41,8,7,5,32,21,4,31,17,21,15,37,7,72,
30,52,5,15,18,50,83,1,55,40,58,11,8,27,42,43,25,25,3,0,3,29,1,27,40,38,6,40,28,18,45,7,86,15,21,0,29,6,5,0,106,44,2,5,0,0,1,57,2,3,8,22,81,10,26,5,5,4,10,0,4,1,0,36,8,22,15,51,92,3,29,0,1,22,65,52,7,31,22,12,7,2,61,33,6,9,32,4,16,0,112,0,5,15,0,14,2,0,8,4,30,58,44,25,69,4,24,9,22,23,59,105,19,92,15,47,4,11,2,101,14,1,66,84,31,31,38,5,0,5,3,58,12,5,54,37,2,2,8,5,19,25,5,33,82,2,14,18,3,0,62,27,0,8,4,24,18,35,6,0,4,2,0,1,0,5,48,0,0,38,2,3,24,4,36,42,0,9,25,49,80,41,0,4,22,5,49,76,65,92,64,20,6,70,86,22,2,67,58,35,44,20,16,74,6,6,43,76,58,15,36,67,52,65,37,17,57,43,14,6,65,50,81,28,8,13,68,53,75,35,14,90,25,11,2,90,1,0,36,0,26,40,9,100,6,55,97,6,53,50,67,34,30,22,10,0,1,5,1,0,1,23,11,0,7,9,7,0,1,82,2,30,2,1,73,29,22,57,0,13,29,13,33,58,30,83,14,11,2,50,37,70,30,5,13,1,36,19,22,3,15,8,62,45,56,
