14,54,36,6,47,0,5,15,64,46,22,14,93,3,49,3,0,3,61,0,1,1,36,0,2,0,0,71,28,80,15,14,37,1,5,2,1,42,9,76,15,38,32,9,8,73,55,0,5,7,56,5,78,72,15,0,0,29,1,56,66,76,9,3,0,11,44,11,3,6,39,1,11,1,43,78,57,4,9,0,20,41,30,4,5,33,6,0,0,1,8,1,0,2,33,0,7,21,4,26,0,2,3,11,21,21,50,65,21,18,4,44,55,38,59,11,2,97,2,20,6,40,17,3,4,2,3,67,36,2,0,9,32,0,0,0,49,0,70,46,109,49,83,17,5,0,48,5,15,0,0,0,5,23,9,2,0,0,0,0,0,0,10,15,15,3,16,36,4,5,22,16,4,33,8,3,5,4,16,25,26,10,19,9,4,9,0,0,11,1,22,46,52,8,4,6,6,40,0,2,0,13,36,0,0,5,116,0,0,0,0,0,8,3,7,0,3,2,0,0,77,71,12,9,6,16,51,73,101,93,70,57,15,35,93,51,66,105,22,7,2,12,42,35,81,25,29,1,30,28,1,2,0,56,63,102,10,4,68,55,0,1,0,87,7,22,2,4,40,21,0,4,36,70,5,0,0,1,0,26,0,28,89,10,61,65,72,69,36,32,49,39,10,23,35,19,77,59,75,20,8,13,30,28,32,
30,31,3,13,55,1,11,23,7,10,5,31,7,29,20,0,0,33,1,12,5,51,26,2,2,7,89,0,1,0,1,105,17,33,36,10,39,1,4,2,4,62,29,80,78,76,0,36,36,95,44,0,7,35,21,6,0,4,62,56,13,35,30,11,3,0,52,18,7,26,4,13,0,2,14,8,79,66,5,67,0,37,8,1,0,86,1,38,14,11,0,0,0,53,5,13,3,30,12,8,6,9,28,14,4,1,55,45,39,3,18,69,0,3,32,22,44,14,7,22,36,3,0,5,3,0,91,1,36,0,33,13,0,0,0,112,0,10,27,9,84,52,11,47,0,0,7,15,21,16,11,0,0,0,2,0,0,1,50,0,0,72,46,14,1,19,9,2,10,6,29,1,26,11,1,5,4,2,14,34,4,3,13,105,39,13,5,23,0,65,88,71,25,66,7,0,0,0,11,0,0,3,41,16,0,43,0,0,0,0,2,1,6,9,1,8,0,6,0,15,5,6,0,1,10,17,54,27,28,61,84,24,59,0,24,39,6,2,35,8,30,77,2,66,0,20,0,15,38,12,0,13,18,15,11,7,69,39,43,22,19,0,86,3,6,76,43,3,4,50,4,0,18,0,10,0,0,2,9,0,38,7,49,45,10,45,68,110,23,86,109,74,19,80,30,42,76,17,8,20,7,90,19,0,76,
54,30,1,4,4,19,1,10,12,0,22,47,14,2,8,22,25,15,0,26,13,6,9,59,50,4,0,6,2,0,57,26,3,45,0,8,8,119,58,2,11,35,32,11,53,25,66,72,73,13,6,2,91,55,1,0,10,24,48,7,36,86,51,2,3,42,50,10,30,46,23,0,0,11,6,2,14,11,10,57,14,8,3,6,16,0,8,15,38,6,2,0,3,4,18,2,26,0,0,0,0,1,80,3,0,0,34,30,11,11,76,7,21,40,39,12,1,9,0,1,72,1,6,14,6,38,32,11,1,67,0,0,20,1,117,0,8,35,28,25,4,49,86,0,12,0,1,16,89,0,0,2,9,52,13,0,2,9,0,0,19,20,10,18,8,46,80,16,4,21,21,50,3,11,10,12,0,21,2,1,0,43,28,30,65,12,5,12,23,8,52,78,24,23,6,20,65,0,5,0,0,113,5,2,7,30,0,0,44,0,0,23,7,14,3,1,4,3,0,15,1,0,3,38,77,60,10,15,6,25,26,10,28,35,6,52,66,0,7,32,21,18,11,8,14,4,2,2,0,16,0,11,2,7,75,53,27,12,29,53,20,22,1,2,53,47,14,7,16,27,7,0,2,32,54,8,62,5,10,4,54,0,53,73,56,48,38,15,44,85,39,98,30,9,35,67,28,59,74,1,27,18,12,16,47,
47,7,26,2,59,4,19,25,69,50,70,17,6,78,12,26,13,30,33,49,99,48,23,28,7,4,28,17,0,16,24,34,52,13,34,15,10,14,6,18,25,43,41,83,89,85,30,95,4,3,8,81,31,4,0,87,5,77,44,64,65,82,6,17,8,70,3,23,23,21,13,7,6,40,0,10,23,1,36,3,30,14,17,9,47,18,10,1,2,9,1,0,15,0,2,1,13,2,0,5,0,3,1,0,40,43,102,4,0,1,14,3,5,12,3,0,23,27,9,34,4,0,0,3,15,17,10,44,39,1,63,65,2,27,10,0,6,126,22,21,1,52,12,52,1,39,21,30,66,2,13,39,48,30,1,6,68,6,0,0,13,112,29,8,14,57,41,83,25,9,14,58,22,11,79,30,6,32,12,20,39,100,0,3,6,80,3,22,94,69,94,47,66,20,19,2,4,0,0,8,7,36,36,2,112,8,15,6,24,17,31,39,39,2,39,5,9,0,1,48,12,11,1,26,28,16,37,12,43,67,12,4,4,16,86,9,43,5,102,1,2,24,6,18,69,41,4,11,41,9,7,26,13,76,3,6,56,36,70,46,39,17,25,25,7,0,2,15,63,68,0,2,7,25,67,3,9,13,2,18,14,7,21,37,15,66,89,46,88,23,29,51,48,27,12,31,41,3,108,66,12,2,13,9,44,
9,50,21,33,14,86,5,34,5,4,2,0,16,12,28,96,27,4,4,87,34,89,45,40,0,0,0,55,1,0,0,19,7,7,0,0,4,8,14,4,23,6,72,46,14,41,62,13,68,18,78,7,7,0,15,65,58,0,4,62,55,7,19,5,38,7,18,56,40,8,3,3,6,0,36,44,13,8,1,82,3,42,9,0,6,24,53,7,26,31,0,1,14,0,0,12,17,0,5,54,0,0,1,1,1,38,12,51,0,6,2,0,3,0,8,24,80,41,10,22,2,25,59,26,0,9,15,31,21,54,90,45,4,9,0,0,58,8,7,5,31,84,1,90,84,6,48,34,4,0,13,50,26,3,20,1,29,4,0,0,50,11,18,19,48,9,22,24,28,41,112,55,23,72,48,9,14,0,10,102,78,2,33,7,9,36,3,17,70,75,15,56,25,22,4,60,0,22,25,2,74,85,21,12,8,29,0,91,16,30,19,6,5,45,15,6,21,0,19,4,0,22,4,6,21,16,12,93,63,17,1,4,2,47,71,12,26,85,71,0,8,10,3,13,16,26,50,14,7,0,20,3,33,38,0,4,20,42,9,5,44,15,109,91,35,0,0,0,1,0,0,42,66,7,23,51,3,10,9,79,4,15,78,35,21,51,66,18,66,18,17,1,36,55,20,7,24,9,29,1,89,30,14,15,37,
12,16,0,6,8,11,61,1,2,13,12,8,7,46,9,29,40,5,112,16,56,25,5,3,20,2,0,0,2,23,22,16,25,2,4,2,6,1,8,7,23,29,86,13,3,2,38,75,39,74,27,14,16,11,0,30,4,0,14,26,80,3,11,9,56,6,61,104,33,25,2,3,23,45,30,2,30,40,32,13,5,2,27,9,12,83,18,22,31,0,0,9,2,2,0,27,5,0,38,0,4,9,0,1,2,1,3,14,67,11,0,0,1,1,7,33,0,10,63,24,36,69,5,0,28,27,31,26,47,12,2,0,0,33,0,13,4,1,10,4,87,21,84,18,78,70,40,31,0,84,91,0,21,2,39,15,14,0,0,34,11,9,51,37,43,45,4,3,6,38,62,71,17,91,2,31,51,25,17,33,45,64,15,39,35,0,1,1,34,62,32,14,39,17,50,12,39,0,5,3,56,3,26,79,85,58,10,83,40,28,61,37,16,19,28,37,30,43,100,68,84,62,64,11,2,3,24,7,57,39,12,12,26,58,9,71,52,8,0,0,59,0,102,56,7,66,50,20,17,35,15,21,21,37,0,26,46,60,48,90,30,9,24,5,2,4,0,0,11,21,0,68,3,26,8,9,1,0,19,11,0,41,84,20,31,66,21,8,89,42,44,24,10,2,7,39,29,112,45,10,6,37,37,29,61,
0,0,0,33,19,11,7,2,0,85,49,19,85,27,21,26,4,0,55,13,12,10,10,21,12,22,1,0,6,32,22,0,86,10,30,0,0,3,2,39,6,62,55,18,22,68,35,66,55,26,70,22,52,13,84,0,0,0,30,24,13,11,74,23,7,45,90,58,41,30,13,53,24,32,56,48,61,10,3,4,104,15,0,6,15,22,11,30,6,11,69,43,1,6,72,5,0,2,11,3,0,61,5,1,11,12,24,24,14,0,2,18,4,0,4,0,63,13,8,16,81,49,60,3,0,18,22,22,21,0,0,1,107,0,1,1,0,7,34,67,53,26,14,13,95,76,13,43,17,37,4,77,16,3,8,49,0,19,0,4,13,3,28,45,19,19,0,39,78,4,56,1,7,26,102,11,62,0,26,16,53,0,17,14,6,0,56,44,56,39,64,58,39,53,73,4,1,0,10,3,101,15,81,36,57,75,88,17,6,37,32,10,60,17,50,31,22,37,4,29,52,76,38,43,6,44,5,8,44,1,73,12,3,9,72,25,45,0,6,71,3,11,3,3,30,72,67,55,113,3,4,12,109,4,14,40,21,27,30,95,7,76,58,20,9,1,22,18,0,2,3,19,13,20,0,0,1,1,4,43,0,7,8,11,1,10,8,28,70,27,34,0,2,0,22,13,5,83,28,95,17,14,18,32,27,
10,40,34,1,0,2,6,0,27,1,7,9,0,29,8,2,0,4,31,20,10,0,0,79,3,1,11,62,19,5,1,15,0,0,34,40,33,34,0,20,38,108,38,18,20,16,26,67,32,47,39,93,24,14,11,0,0,0,3,0,2,0,101,9,3,33,95,21,73,46,11,24,18,0,4,50,13,45,4,7,80,1,78,7,18,16,32,34,30,0,6,5,0,17,53,5,0,20,4,17,0,9,35,0,18,20,19,22,18,5,39,10,1,0,1,39,61,11,10,5,70,81,4,12,20,24,64,37,7,46,0,18,2,0,0,0,39,0,12,0,33,59,25,50,12,33,56,35,62,68,76,30,11,6,58,35,2,0,58,25,1,44,9,83,44,9,7,24,8,3,6,44,22,2,2,9,6,35,22,28,1,11,28,9,2,0,82,1,22,38,82,85,18,41,22,34,1,0,5,45,27,1,23,29,47,91,75,43,59,41,66,78,9,11,73,27,9,10,70,38,39,88,21,31,87,20,1,24,4,0,15,0,53,6,22,9,51,2,10,5,0,62,23,10,50,23,39,102,9,43,0,28,2,109,4,4,43,37,10,61,11,40,64,39,5,0,12,5,4,0,76,25,4,80,4,1,0,0,90,0,0,3,0,49,107,16,5,53,65,7,22,38,7,22,13,24,23,68,74,8,3,54,45,29,68,
0,2,4,38,10,40,9,7,106,0,6,89,91,30,41,0,0,19,3,32,0,3,29,0,49,14,108,12,11,61,77,7,18,0,22,6,8,4,94,33,13,97,3,7,101,12,73,7,15,86,117,5,1,29,14,0,20,6,0,46,13,16,13,0,2,89,5,35,27,100,80,43,0,1,7,1,19,0,5,55,64,57,2,11,32,1,28,13,19,1,0,9,5,0,2,0,61,78,14,36,79,1,0,3,1,4,14,52,21,0,52,5,3,0,64,13,40,0,6,81,8,32,31,17,8,4,8,5,8,0,16,5,1,28,1,0,31,30,5,88,4,2,59,8,24,30,40,49,18,26,19,17,0,76,57,0,0,7,39,1,74,15,30,34,0,9,14,0,20,0,7,35,68,2,4,52,34,49,1,0,45,12,0,0,0,19,2,28,16,61,79,47,93,26,28,3,2,0,0,0,0,28,11,78,65,79,19,11,23,74,23,13,7,55,52,50,43,22,16,10,99,4,8,9,16,0,12,11,2,3,25,3,19,9,22,7,1,6,5,33,8,21,18,11,24,26,32,37,51,15,13,0,16,4,26,96,66,72,35,5,67,50,32,23,0,11,31,2,35,1,84,46,41,7,2,0,77,2,11,2,0,9,46,30,33,14,2,60,0,11,30,102,29,10,3,54,97,13,19,14,1,59,28,4,104,
22,17,0,3,17,11,23,2,4,2,84,44,3,1,44,37,4,0,41,11,0,4,9,32,0,67,17,28,18,4,56,4,0,69,34,2,82,4,36,55,103,27,9,81,29,88,28,26,7,52,4,2,28,76,4,3,15,4,33,72,3,0,1,0,5,48,16,72,22,56,38,2,3,34,31,1,3,2,1,49,9,58,67,64,23,15,22,48,0,0,3,52,30,0,0,0,26,8,74,2,10,3,15,0,0,0,11,20,29,45,36,9,15,50,8,2,1,22,18,13,4,6,0,11,85,23,5,10,66,1,6,57,98,22,45,0,2,55,44,7,3,2,60,45,31,28,77,58,8,6,9,2,15,23,51,5,1,13,94,55,4,14,19,0,13,0,1,0,112,3,9,9,10,19,6,8,14,1,39,10,2,0,14,5,1,27,7,86,42,87,24,69,63,45,2,24,0,0,0,3,15,30,13,27,19,0,24,42,23,23,11,0,5,15,45,11,0,0,16,45,42,28,46,5,7,3,32,0,1,11,8,2,1,33,18,3,1,67,54,6,80,48,35,2,3,1,83,35,41,11,17,2,0,2,3,23,27,25,5,33,63,49,10,67,54,8,23,1,2,27,32,27,40,4,1,50,0,10,0,0,8,109,14,6,3,3,33,35,27,8,11,32,23,14,12,54,37,24,62,32,20,21,85,12,46,
8,0,0,0,4,1,15,109,14,18,33,3,0,47,17,33,62,7,23,7,3,85,32,12,117,18,79,40,18,24,5,11,10,106,2,2,7,91,57,53,20,16,73,18,79,69,28,25,116,2,0,1,12,50,0,8,28,60,110,29,39,13,0,0,3,2,31,102,30,35,0,8,3,95,0,0,0,32,1,1,3,12,65,80,6,12,49,5,0,0,0,7,6,0,0,48,0,31,22,1,7,21,1,3,74,47,0,18,51,40,1,8,3,82,8,15,6,11,16,30,25,4,0,74,13,14,59,44,12,12,76,59,97,24,2,101,86,22,72,17,7,0,6,11,106,46,12,42,86,13,19,25,72,10,52,14,6,80,5,0,40,2,0,0,7,0,2,6,0,3,53,4,67,6,46,4,31,22,8,113,7,13,2,3,28,8,1,8,4,33,58,44,94,66,95,7,0,0,10,11,0,4,7,11,5,4,41,87,50,17,0,4,48,19,13,0,77,11,28,12,8,2,47,55,7,9,1,2,0,54,0,32,36,62,2,0,0,55,33,52,21,67,24,13,17,68,91,26,2,90,14,2,13,0,56,17,6,67,5,22,18,53,19,17,37,12,47,54,33,38,5,59,44,25,10,26,26,28,0,0,111,1,56,19,3,3,71,34,0,1,28,6,93,71,27,26,48,64,34,16,77,64,5,67,46,
20,0,3,32,1,82,71,1,37,10,10,0,4,110,11,14,0,99,0,0,17,53,2,21,8,38,13,8,45,19,3,3,20,18,7,1,15,49,2,6,34,26,70,90,44,49,46,89,35,0,0,2,10,15,16,39,41,14,44,77,10,26,2,1,16,3,64,15,41,9,57,5,36,1,0,0,0,37,5,9,5,2,8,30,10,50,4,13,0,0,25,1,3,2,4,35,0,9,1,6,7,3,0,12,6,7,27,76,42,30,50,0,1,3,8,0,11,14,107,15,61,2,1,0,4,19,79,15,14,39,49,44,2,63,11,95,79,24,32,49,24,48,11,33,48,10,100,27,59,53,2,96,16,39,29,79,20,0,0,0,0,0,33,72,0,1,0,13,0,2,8,82,24,30,20,1,0,0,6,0,20,60,78,70,41,21,104,40,15,47,99,14,72,73,27,2,0,0,14,0,4,9,51,0,11,17,1,3,49,61,21,71,0,0,0,8,60,6,19,37,63,26,3,7,29,19,4,0,8,29,48,21,27,6,5,1,72,28,31,28,103,13,40,12,74,28,2,53,52,25,15,1,0,24,26,4,21,85,86,20,2,54,15,41,1,3,37,26,5,45,10,5,13,8,44,4,29,43,2,0,12,9,79,25,2,13,25,1,0,39,1,46,104,25,30,47,39,51,29,35,19,103,49,1,44,
22,8,0,5,71,10,39,3,2,21,46,0,3,0,4,21,78,0,0,0,6,2,0,22,12,35,22,11,65,30,13,14,36,4,11,20,2,5,15,7,74,60,36,8,9,17,51,29,39,1,2,0,1,0,16,0,15,14,22,30,73,4,7,5,11,34,81,11,4,10,60,2,25,2,0,0,119,0,2,39,0,7,21,16,29,4,41,7,6,53,4,23,3,6,11,35,25,7,0,0,14,2,6,84,1,10,42,89,23,74,0,6,40,72,23,106,66,9,25,16,15,28,12,34,45,20,56,97,82,103,29,41,84,22,41,46,40,77,7,8,18,22,3,52,7,13,87,45,50,25,74,25,98,58,23,3,29,6,2,13,37,0,1,0,2,39,1,1,3,62,2,54,30,14,22,51,11,2,31,19,0,25,10,8,19,47,29,35,88,12,11,5,14,8,24,0,4,118,0,0,3,30,0,0,25,13,109,17,17,0,54,95,35,4,0,112,7,43,46,45,18,49,55,2,1,1,0,23,9,30,9,30,16,13,0,24,2,17,2,61,24,17,19,73,23,34,37,3,10,4,8,6,0,3,0,6,25,37,45,3,28,10,15,11,11,92,35,7,20,17,9,12,29,15,25,6,14,17,0,9,37,5,61,25,37,3,0,0,0,22,7,13,8,10,8,13,41,105,33,21,39,26,10,17,73,
18,3,0,51,21,35,3,22,9,7,1,6,59,2,55,9,12,51,53,4,0,0,2,40,25,0,4,71,32,12,3,43,5,0,26,28,2,5,0,9,72,27,30,28,6,16,66,31,56,5,1,20,74,9,7,18,11,75,11,1,50,14,78,31,39,58,24,23,32,42,70,8,1,6,0,19,16,2,0,16,1,0,7,8,0,25,17,9,18,41,22,0,28,1,24,49,11,0,1,105,67,3,0,40,45,4,46,18,11,0,42,9,27,0,17,12,0,63,19,27,17,13,10,53,20,7,2,21,11,24,14,19,8,12,57,39,76,27,0,8,9,16,11,25,18,14,3,13,34,39,92,89,30,25,4,16,1,2,0,0,0,0,0,8,0,10,0,53,9,25,24,17,21,4,26,46,5,4,4,0,38,6,27,26,22,44,15,8,20,81,16,8,4,16,14,4,3,0,1,16,93,21,0,12,65,0,23,21,88,2,5,9,10,9,103,41,39,22,45,69,6,12,18,107,6,0,0,6,27,1,5,0,0,0,0,3,8,5,27,46,41,46,31,41,17,67,16,8,0,0,20,1,6,0,0,15,17,0,0,2,11,14,1,4,24,8,1,6,29,44,11,30,45,9,50,79,10,1,5,4,10,97,49,51,4,53,0,31,30,4,0,10,0,1,6,109,29,11,15,52,40,34,49,30,21,
30,0,2,0,3,4,10,11,2,4,12,33,7,36,60,0,1,1,77,1,0,0,8,0,30,16,3,17,32,24,62,47,31,0,11,60,2,3,1,0,38,70,69,20,21,14,6,36,2,5,22,20,0,0,17,41,9,4,11,50,80,27,105,49,18,16,46,33,33,5,2,6,18,2,19,7,3,0,21,11,118,6,3,12,12,0,44,25,56,35,11,19,2,40,19,2,6,1,7,41,0,45,99,11,3,16,63,12,25,5,0,4,4,6,53,107,33,25,3,3,4,36,55,14,0,0,4,20,0,3,5,1,6,67,50,28,13,18,0,5,25,4,66,6,4,56,11,1,10,8,13,15,29,15,47,36,20,11,11,3,2,7,5,12,34,2,8,17,30,11,16,54,7,4,2,11,6,9,0,1,13,38,5,17,63,83,15,64,11,10,3,106,14,6,3,78,10,4,0,8,33,3,0,6,12,7,18,9,11,0,1,9,0,0,74,30,46,23,30,57,47,0,27,3,1,0,53,10,30,42,19,27,0,1,3,31,38,55,10,58,14,27,63,45,60,88,11,0,5,87,0,2,0,0,15,20,1,0,10,27,9,0,2,8,16,1,0,8,97,22,40,0,49,16,55,9,42,3,9,5,30,9,0,6,68,35,8,4,1,11,87,76,2,7,50,6,32,6,38,44,16,1,46,30,47,
3,0,3,10,2,2,1,1,18,0,19,48,32,6,0,1,6,4,11,0,0,44,2,2,57,0,37,9,0,9,3,1,1,14,41,5,56,11,0,3,16,13,70,64,30,62,35,5,73,7,1,10,29,17,17,32,14,37,18,54,14,29,98,84,30,13,28,10,19,12,26,21,95,40,20,21,0,37,6,37,0,70,6,0,9,25,45,94,13,16,29,12,16,35,16,21,13,24,33,2,12,35,61,96,8,16,4,8,30,39,7,1,4,8,0,26,54,3,2,20,14,2,17,3,12,4,4,0,1,0,6,0,7,15,94,13,12,0,0,5,2,30,6,27,37,3,16,0,3,76,26,29,9,40,22,7,28,3,22,42,0,3,15,3,31,33,21,44,43,20,24,50,3,57,24,8,9,7,0,0,78,11,14,72,72,29,23,23,14,0,16,3,29,15,9,13,0,0,0,9,1,2,8,65,1,14,12,0,0,0,1,1,2,9,28,2,29,8,18,55,2,3,109,1,4,0,66,9,2,59,18,15,0,0,5,0,8,2,34,66,3,20,90,94,98,28,21,5,69,0,19,3,7,0,0,0,0,2,8,0,0,1,0,14,16,4,2,9,6,7,5,26,29,85,110,7,2,63,3,1,92,13,6,26,98,3,49,33,6,39,11,43,3,32,11,3,7,6,7,15,19,21,35,1,5,
17,22,3,0,8,0,23,5,49,34,47,33,55,74,37,0,48,0,0,0,0,1,0,3,2,4,8,1,0,18,25,18,28,96,15,13,6,3,0,88,3,58,64,51,29,19,34,4,29,34,1,63,14,48,51,17,13,23,14,31,46,106,34,81,60,44,9,29,23,13,53,74,2,8,9,7,2,1,10,17,4,4,34,14,17,19,10,19,26,0,43,20,14,6,2,23,0,30,49,20,85,40,35,3,76,106,95,2,47,0,0,6,0,2,33,0,2,4,30,1,0,0,0,1,19,59,0,0,1,17,1,0,8,37,0,23,73,2,3,15,18,5,2,3,18,14,0,52,4,0,0,12,96,30,1,33,17,13,17,3,82,22,0,7,15,33,90,56,17,26,55,19,0,0,19,0,3,0,0,0,4,39,26,19,80,55,65,42,0,0,6,10,25,8,6,4,43,0,24,4,14,24,6,0,9,4,23,2,0,9,0,0,0,0,0,77,40,70,34,34,12,63,10,0,17,121,8,18,0,16,33,1,1,62,48,3,8,3,98,6,40,10,83,56,83,22,61,117,48,3,20,33,0,0,6,0,0,79,0,34,3,1,8,7,0,0,18,44,0,0,10,8,16,11,14,39,11,33,0,1,68,75,17,74,66,78,53,4,15,20,7,0,1,38,21,0,64,7,18,37,16,10,24,24,68,
6,25,22,16,15,22,0,2,25,104,7,0,3,48,2,43,14,0,0,0,30,0,0,4,0,5,8,0,0,5,0,19,25,18,0,7,22,0,0,92,8,62,10,1,49,38,90,34,36,3,26,3,86,10,70,60,49,51,24,85,58,83,41,24,63,52,27,77,5,65,19,9,23,52,101,36,56,10,14,6,56,92,6,62,5,14,96,41,16,83,21,24,70,30,11,19,14,7,66,47,90,25,22,16,20,90,1,2,3,1,7,7,5,21,1,0,31,4,0,0,0,11,69,7,19,0,7,2,7,3,8,3,1,5,37,8,15,34,0,17,10,4,0,98,3,4,41,43,3,1,18,19,47,12,80,21,25,0,11,6,9,40,20,78,28,54,46,53,20,37,27,20,33,107,5,6,1,3,4,2,37,1,88,63,49,61,27,87,33,7,11,32,0,0,2,66,4,0,16,31,74,9,45,72,0,7,0,0,8,0,0,2,0,3,21,13,11,74,23,22,6,95,6,31,18,64,4,33,39,41,75,68,21,3,1,0,1,65,33,15,10,57,61,51,11,71,66,45,28,89,64,0,0,6,26,0,0,2,51,1,0,3,82,15,33,1,0,45,1,0,0,5,0,9,10,0,34,2,21,10,13,0,43,105,7,32,52,56,17,8,17,1,9,3,0,2,10,5,17,74,3,30,46,16,56,
36,15,0,0,28,0,0,7,83,42,24,22,96,38,2,69,2,13,2,8,0,20,32,13,0,0,0,0,0,0,0,8,49,13,43,82,1,0,2,2,16,28,0,35,79,14,14,20,15,29,75,41,40,43,92,11,61,27,18,112,20,20,3,23,42,94,80,36,9,14,10,2,8,69,0,67,31,36,0,23,22,31,3,0,68,23,24,25,31,69,89,10,58,16,56,12,72,94,47,32,37,46,50,4,6,1,2,10,16,1,5,0,0,9,18,12,64,2,0,0,0,2,17,3,0,43,20,2,0,1,0,100,0,53,39,17,52,89,47,16,2,0,0,4,17,3,4,1,48,53,48,10,15,10,2,30,2,3,10,12,0,14,54,15,14,12,8,20,120,75,0,4,57,11,4,6,3,2,18,106,0,43,19,49,38,93,59,3,56,8,63,72,16,3,2,3,7,57,95,56,5,1,65,36,5,17,0,9,3,0,0,45,17,6,9,26,0,12,2,10,33,55,40,12,10,17,26,27,34,8,56,54,69,7,0,3,4,51,32,72,5,42,56,15,12,45,72,65,65,57,4,0,6,25,0,0,68,13,68,22,58,86,26,3,0,5,62,6,58,0,2,15,1,2,8,101,6,3,0,15,24,70,67,17,5,23,54,2,20,12,14,65,20,0,0,0,24,0,7,11,7,26,16,33,37,
38,45,0,0,0,0,0,111,19,1,0,1,94,17,17,10,5,10,10,3,3,24,34,21,0,0,0,23,0,2,0,64,7,47,0,32,0,46,28,57,67,13,8,47,11,3,14,4,19,2,17,5,18,2,12,63,23,39,46,8,4,32,59,24,38,7,29,34,50,16,3,0,2,21,5,26,3,4,1,93,71,3,21,29,28,42,74,49,56,42,14,25,36,91,27,18,23,32,0,12,12,4,1,87,13,0,9,15,0,0,3,5,0,39,11,32,0,0,0,0,8,8,0,75,18,33,22,1,1,1,26,0,0,74,12,95,4,4,20,21,0,0,0,0,8,0,89,2,4,8,28,16,7,6,101,1,1,2,10,33,58,12,23,24,67,71,26,15,35,7,16,86,55,2,4,66,26,60,10,8,17,10,42,4,7,53,61,21,1,5,97,9,25,15,93,37,3,12,47,58,4,76,6,1,0,33,27,0,0,0,1,4,2,8,36,0,9,35,9,4,37,17,16,24,0,36,9,1,52,15,42,24,16,0,4,73,61,6,69,37,14,54,15,11,26,51,31,15,31,28,8,0,56,0,0,62,38,20,48,31,46,103,13,11,67,6,12,17,0,109,7,0,0,80,0,1,1,0,14,14,40,28,3,3,3,41,40,9,3,12,96,11,27,0,0,54,3,2,6,2,1,1,17,7,19,
92,11,14,33,0,0,1,0,0,4,0,67,6,26,63,17,81,7,0,57,55,20,30,12,13,0,1,20,0,0,0,0,9,0,30,28,1,13,33,17,105,34,59,9,17,51,34,26,4,50,2,0,0,118,5,32,91,3,41,17,1,28,19,2,32,6,0,33,16,7,3,0,37,23,81,118,5,17,0,19,30,115,11,12,57,29,11,28,28,25,0,2,48,0,0,0,41,6,5,75,13,0,15,24,3,0,3,74,2,0,49,0,3,10,0,19,11,0,2,12,1,11,4,1,105,35,0,27,38,1,33,0,1,101,8,7,8,44,34,45,3,1,38,0,10,28,25,0,0,42,1,65,0,43,42,20,9,6,24,1,11,26,76,35,9,15,4,81,25,3,4,14,16,87,39,24,3,42,78,33,2,67,20,80,20,6,0,17,22,107,44,5,4,48,14,2,54,112,41,27,34,89,1,0,19,1,25,2,38,0,13,0,60,49,16,0,0,8,4,66,30,29,36,2,11,22,13,26,22,52,6,78,1,43,0,7,0,3,33,29,20,9,0,23,63,15,1,7,56,10,4,34,17,21,47,67,5,100,32,76,90,18,46,9,3,35,6,1,0,59,12,47,107,20,0,0,1,76,2,10,43,9,0,1,61,15,5,0,18,17,2,28,2,0,28,7,0,32,30,0,0,8,3,32,44,
18,12,4,112,2,2,0,0,0,5,0,57,1,13,5,76,0,19,46,3,107,15,5,0,40,4,27,1,0,5,10,6,11,11,3,1,20,36,2,0,1,86,83,0,19,4,3,13,77,0,1,0,18,18,2,13,39,26,0,37,15,1,0,2,4,36,19,33,12,19,0,5,33,44,104,9,3,0,6,26,90,65,17,23,37,66,6,95,22,7,12,17,0,0,0,109,42,5,0,5,3,0,32,14,4,22,5,0,0,19,0,0,4,1,37,13,0,0,5,3,0,5,5,6,22,3,3,0,3,29,5,4,56,0,73,7,32,23,30,1,3,6,25,16,23,69,1,3,0,24,58,28,0,6,5,78,4,39,12,63,47,51,50,57,81,2,9,2,0,9,25,65,1,8,4,19,34,57,6,11,34,50,8,21,38,1,8,0,18,15,0,23,17,11,2,8,25,47,8,57,24,14,0,4,2,2,3,6,0,22,6,70,81,3,0,0,29,0,0,0,1,8,58,22,2,0,0,6,84,6,7,1,4,16,62,0,13,5,44,16,34,2,2,2,45,9,31,58,33,48,0,24,46,50,1,15,23,22,14,37,18,39,35,34,7,93,79,11,85,0,8,4,31,0,1,13,27,40,24,44,6,8,1,32,8,2,5,33,47,17,33,28,27,1,69,46,42,3,74,0,13,6,89,21,29,
