79,3,7,0,15,18,0,0,112,0,1,0,94,0,38,15,15,17,23,9,9,31,6,7,24,18,37,1,1,1,6,13,3,0,6,0,27,19,42,32,6,2,6,0,42,118,12,53,73,13,15,82,68,23,18,13,3,42,45,11,77,3,9,37,17,1,0,0,41,0,0,49,26,33,47,24,1,20,0,78,1,0,26,1,0,1,0,8,45,48,60,3,0,3,14,19,0,9,1,19,10,25,75,40,51,13,49,5,0,0,29,6,38,112,9,6,11,3,2,14,115,0,10,12,104,9,10,2,10,2,0,0,63,28,10,3,10,1,3,5,11,28,37,55,34,118,32,25,29,7,21,44,44,5,34,49,22,1,3,93,11,11,6,3,3,31,12,23,5,9,20,0,5,0,40,80,52,16,61,90,57,31,9,8,65,44,20,22,40,1,25,0,0,14,75,10,48,1,26,84,88,2,26,32,3,5,0,83,1,25,4,0,0,55,3,0,1,103,40,3,43,47,14,45,33,24,76,4,37,6,0,6,4,2,4,19,25,22,10,90,41,18,33,37,36,27,38,31,2,7,19,0,3,0,59,2,0,0,0,4,0,0,1,51,25,75,13,0,3,83,0,32,12,29,69,52,6,22,82,91,48,19,17,0,3,20,47,16,1,0,12,64,0,1,18,22,65,52,8,0,35,0,12,5,85,
5,0,6,24,0,0,0,10,19,0,0,44,0,13,7,47,23,23,94,23,37,2,4,13,9,44,16,22,19,0,34,21,0,63,19,31,102,41,21,108,29,34,0,31,95,2,43,104,92,6,60,14,20,52,64,17,23,40,15,67,8,25,71,43,0,7,1,56,4,0,0,12,50,17,10,27,2,0,13,80,4,24,25,27,0,2,3,114,27,83,100,32,1,3,0,0,39,0,6,11,14,56,74,57,9,85,18,1,6,6,62,2,36,10,77,2,1,0,12,66,5,0,1,26,4,9,59,8,10,2,4,40,2,0,0,20,0,11,18,26,78,49,16,32,77,90,59,35,24,15,49,92,9,20,51,31,11,11,3,1,0,8,10,3,3,24,0,11,29,1,28,0,0,51,4,36,22,24,18,107,23,11,0,82,10,5,0,34,4,6,1,15,51,9,1,0,10,5,8,5,0,1,1,41,0,18,58,0,4,0,0,1,4,0,0,19,2,34,31,4,59,10,29,7,8,26,7,76,2,15,9,1,51,12,14,5,1,107,13,9,4,58,81,54,29,5,34,41,0,0,85,10,2,60,83,0,0,3,17,0,3,0,0,55,9,28,25,10,27,0,0,0,35,13,37,26,20,34,5,18,7,79,33,66,13,0,21,35,4,19,28,4,3,14,11,12,63,10,0,0,5,0,0,28,26,
2,0,15,27,3,0,0,12,0,17,10,105,20,3,26,59,18,45,3,4,107,71,8,5,12,5,39,13,58,22,4,18,7,46,63,47,27,40,6,6,66,0,10,55,2,92,22,76,24,34,25,13,0,11,14,8,71,8,79,29,21,39,101,0,2,0,30,15,30,2,32,3,29,20,96,1,10,10,6,7,0,13,3,11,5,2,69,39,8,31,27,21,30,40,3,0,0,24,0,11,5,88,34,47,41,51,29,51,52,52,6,11,68,53,0,3,82,9,47,6,0,0,110,31,14,7,76,3,1,16,38,96,1,8,34,26,23,23,5,39,0,3,65,66,17,55,24,64,45,58,4,12,30,68,62,11,4,5,28,9,8,25,5,16,1,0,1,1,43,7,5,0,6,0,29,11,12,2,81,59,1,1,10,0,4,2,23,5,60,25,2,38,8,4,0,5,8,0,0,2,0,0,7,0,25,42,1,54,9,9,0,3,0,0,13,5,16,0,5,14,119,69,10,8,1,13,55,4,33,42,18,20,41,4,12,36,49,40,67,57,77,47,48,37,63,39,19,6,4,17,37,17,3,10,1,2,1,0,27,21,0,0,3,68,3,19,19,1,112,20,14,15,2,20,13,19,5,13,4,1,15,2,32,46,6,49,11,18,16,5,32,18,0,34,22,33,12,0,0,4,2,0,4,0,8,
25,2,9,6,11,0,7,11,10,19,2,10,48,103,7,5,0,30,0,40,42,1,29,36,25,31,111,9,7,29,40,39,3,93,33,53,33,17,60,76,11,34,0,14,50,8,96,30,8,37,103,4,83,0,3,0,18,18,8,73,76,77,18,0,0,6,39,11,4,13,5,4,1,27,4,66,1,62,18,0,1,65,1,0,1,18,37,37,76,60,31,0,57,0,2,0,0,16,4,56,36,27,72,79,62,3,41,50,20,14,47,35,14,1,0,16,3,0,6,0,0,22,0,28,14,11,7,1,20,0,90,64,18,22,17,8,69,29,2,0,13,54,36,65,28,56,23,78,31,32,87,32,46,45,18,28,7,59,21,5,0,19,30,14,3,0,3,6,23,0,0,2,3,100,19,14,1,29,52,4,18,17,7,0,20,6,21,0,76,11,24,0,17,6,7,38,0,3,0,5,3,5,1,4,1,2,9,17,1,0,0,38,0,0,18,5,9,0,3,74,64,98,77,13,29,83,51,7,45,35,7,22,32,64,12,52,38,97,30,85,32,59,12,63,21,56,5,6,30,17,7,7,5,42,44,63,0,0,13,20,1,34,90,31,6,17,15,71,0,0,3,11,39,14,60,2,14,2,1,26,0,8,9,0,1,71,9,93,0,11,29,6,3,23,11,59,14,4,15,1,0,0,0,11,54,
11,25,2,0,4,59,29,3,5,3,66,22,7,34,24,0,9,5,0,73,5,24,40,40,8,107,11,16,90,46,11,0,11,19,25,66,14,34,76,45,9,0,42,7,19,30,104,9,85,24,55,87,12,0,0,0,1,2,5,38,27,10,12,1,12,62,2,4,41,14,21,8,0,2,81,0,1,0,6,6,39,0,14,17,1,97,17,45,51,7,4,2,9,1,0,14,5,1,34,12,0,4,13,39,8,16,28,4,3,21,37,39,4,0,1,22,8,67,6,0,28,88,3,18,60,31,5,27,6,28,26,6,37,39,72,77,27,31,1,18,30,2,51,24,4,70,61,67,52,69,12,21,45,91,16,23,8,41,58,3,26,2,1,56,4,4,0,9,0,29,0,6,12,29,17,16,53,6,17,7,12,77,8,0,0,6,5,57,93,42,5,23,16,6,2,6,0,0,0,0,4,2,0,0,14,2,2,49,3,0,12,0,0,0,3,0,7,1,48,61,0,12,3,60,63,59,56,80,43,21,14,2,85,4,17,5,34,48,18,16,30,78,31,3,49,18,25,12,52,108,20,4,49,10,37,22,119,12,13,0,1,29,24,6,5,5,30,19,28,6,58,24,2,37,17,18,20,63,19,39,1,0,4,0,19,5,58,16,15,31,1,6,3,8,40,72,5,8,2,10,0,13,28,1,52,
46,1,6,6,13,3,0,17,15,22,112,16,93,18,2,7,22,0,27,12,22,9,73,23,19,26,28,8,12,55,0,4,11,95,2,20,7,73,9,6,2,11,26,4,37,7,47,34,40,46,78,67,11,0,5,12,0,17,1,2,6,30,2,45,74,0,27,67,18,36,17,30,11,38,0,6,0,57,20,1,1,5,0,3,0,13,1,17,19,17,1,38,2,0,0,6,7,0,14,6,18,4,19,1,45,0,23,3,105,73,60,56,4,1,6,13,27,52,56,0,22,2,33,7,0,0,5,10,30,41,46,36,15,27,120,59,12,1,0,1,6,6,0,27,70,24,38,91,51,73,29,8,67,20,9,4,25,47,13,5,6,1,45,23,31,2,14,2,2,0,24,6,1,37,8,83,2,75,65,7,16,4,3,69,27,2,2,51,45,6,18,7,20,6,117,5,6,0,0,3,0,0,0,0,9,0,26,53,10,25,3,0,2,11,23,20,18,3,21,9,7,0,24,8,21,27,1,8,35,7,9,107,26,46,91,60,4,3,54,25,84,23,3,24,33,10,3,45,10,0,1,77,8,0,4,37,15,41,19,0,12,0,35,33,32,52,2,2,0,97,3,15,8,0,18,23,7,81,9,1,23,43,0,0,59,0,65,10,84,19,46,26,67,89,29,56,34,21,9,1,79,106,19,12,47,
18,5,1,11,4,25,7,73,1,31,5,22,10,29,0,113,2,3,6,11,12,29,84,54,77,71,7,76,81,8,21,6,21,53,21,3,48,41,10,20,4,34,2,3,20,54,31,45,33,103,25,83,16,14,8,0,1,67,0,73,19,19,17,6,14,4,37,66,12,13,29,26,33,2,4,0,1,27,3,11,29,0,1,0,24,56,1,22,16,75,28,4,5,58,7,0,0,5,10,4,5,27,2,6,2,1,53,30,1,9,78,1,1,41,25,74,71,77,9,23,0,18,59,10,13,12,25,61,0,5,54,64,25,100,15,31,31,61,17,0,3,1,8,24,52,20,56,19,47,33,11,54,93,53,0,0,48,1,48,0,8,0,0,43,7,65,0,10,1,16,10,7,3,9,41,8,19,56,35,31,2,1,66,8,8,32,63,29,28,14,4,31,11,72,15,13,25,28,17,0,0,0,0,93,37,50,9,1,11,54,35,0,0,42,2,30,3,118,100,21,1,11,7,17,9,23,16,106,44,10,33,15,3,19,23,51,58,3,20,2,16,1,7,2,8,8,21,14,12,0,22,19,22,20,75,66,15,83,9,3,27,9,2,35,6,32,34,0,7,37,14,0,95,27,44,44,23,8,10,42,23,18,2,20,0,1,94,24,13,5,10,38,43,9,116,30,29,6,104,8,6,14,63,53,96,
25,1,10,1,0,0,0,8,19,6,6,11,84,2,11,54,13,24,41,7,46,3,31,34,71,2,6,14,10,6,0,39,56,3,31,4,37,14,23,1,1,16,17,20,40,48,17,7,7,103,32,4,0,12,8,0,24,4,41,0,56,11,24,13,83,16,30,12,3,52,25,10,89,60,23,4,28,11,55,51,6,0,0,1,0,2,16,75,36,47,6,45,74,59,3,0,4,57,0,0,22,1,0,40,13,1,2,3,4,26,11,20,105,12,4,63,25,29,16,8,16,23,17,15,2,33,21,2,11,31,42,13,27,120,32,36,3,75,1,3,12,34,25,1,6,1,44,34,69,13,12,26,3,0,0,85,31,4,3,7,0,70,13,15,51,42,12,0,51,35,10,3,0,7,16,31,74,88,5,11,2,19,85,29,31,31,77,4,8,8,29,16,101,13,34,12,60,74,104,25,0,0,0,0,9,0,2,22,109,69,4,26,52,12,73,4,9,106,8,15,4,5,9,4,45,26,42,88,45,48,10,36,3,49,34,69,0,6,2,19,31,12,0,16,0,32,12,3,2,0,22,3,37,6,44,45,32,4,30,32,40,2,12,15,17,51,0,0,64,0,20,36,33,54,111,43,6,0,79,8,28,11,31,13,28,3,34,45,42,59,79,42,38,53,63,49,9,41,50,60,6,52,59,17,39,
6,5,37,0,27,0,59,36,8,50,3,93,30,0,24,0,1,28,94,42,34,29,29,75,56,4,31,101,8,28,44,0,23,9,7,23,70,18,25,0,4,26,13,48,54,12,34,4,42,8,2,0,30,10,5,4,2,0,0,1,5,24,36,27,13,0,13,4,8,19,3,41,25,28,10,7,26,31,30,50,7,3,94,20,0,25,37,82,45,1,11,38,11,15,81,0,10,2,0,47,14,15,5,28,0,0,2,5,0,5,0,7,5,14,27,5,47,36,30,18,11,7,10,55,1,14,5,41,10,25,22,9,27,36,5,4,49,5,37,3,1,83,0,5,0,78,75,39,2,4,7,105,2,0,3,83,6,0,5,0,39,1,12,6,30,15,71,7,5,6,3,1,14,15,1,6,28,59,13,7,1,82,40,4,12,24,43,26,0,85,51,10,71,57,78,71,4,10,25,0,0,2,81,0,6,40,36,32,41,24,50,32,5,48,34,10,4,18,11,0,43,6,20,72,20,14,66,99,35,89,89,5,86,72,56,7,0,0,6,0,1,51,0,4,9,0,27,0,0,11,22,4,10,77,14,24,64,31,40,107,57,11,7,48,83,33,70,0,2,0,2,62,0,0,18,3,1,115,14,20,39,57,54,18,32,42,25,28,17,4,42,34,59,93,66,36,24,22,27,55,72,18,88,41,56,
2,46,39,38,1,52,10,33,61,64,23,2,7,17,39,7,0,1,0,3,23,24,106,79,14,2,5,23,21,2,20,36,12,6,4,43,1,2,6,7,13,9,16,5,17,25,47,92,9,1,0,0,31,8,1,1,5,2,1,0,11,12,29,3,0,14,10,1,11,1,1,13,14,2,20,91,14,21,56,34,39,2,56,1,9,35,3,29,6,14,33,30,88,17,59,29,23,7,31,75,27,7,2,33,0,2,4,0,12,25,8,0,1,2,68,29,115,45,2,27,16,30,8,0,26,49,1,1,48,18,41,4,61,3,29,9,60,8,0,3,6,16,34,1,1,0,2,27,19,11,63,52,0,0,111,0,3,46,4,26,6,18,21,28,21,58,4,37,21,2,37,0,1,10,0,9,16,8,72,5,23,22,25,13,43,86,53,43,19,61,20,17,15,55,20,16,67,20,12,0,1,0,0,0,4,5,2,84,34,39,26,82,111,7,18,42,61,84,53,16,21,63,42,10,35,27,77,22,45,35,51,50,48,23,4,0,0,0,15,0,0,18,22,9,3,5,35,13,2,24,0,22,23,7,53,36,30,32,27,42,34,14,85,60,10,13,22,33,1,2,2,3,0,5,0,2,5,1,19,63,24,13,77,65,4,78,6,47,38,66,30,109,29,41,15,47,55,99,58,27,49,30,70,57,31,
15,0,0,18,11,19,47,14,6,41,76,36,5,2,29,0,6,20,0,9,4,23,12,6,0,0,15,14,9,69,29,32,13,1,0,13,68,34,3,3,6,13,43,17,98,10,78,47,8,0,0,6,1,1,2,55,1,9,0,0,0,5,0,9,32,2,17,22,1,11,37,54,51,60,27,74,88,51,88,64,68,20,10,15,54,26,21,8,3,53,18,45,19,49,8,18,17,0,18,47,13,35,94,6,10,0,8,3,36,0,52,10,50,45,9,45,11,51,105,0,0,4,0,0,3,8,7,15,35,71,7,36,3,0,4,26,51,0,1,2,5,2,0,11,1,35,44,49,41,18,7,0,0,21,0,8,18,10,1,9,90,28,20,52,60,83,23,5,9,18,1,3,10,0,13,7,3,45,11,56,19,35,84,28,15,40,7,1,4,12,32,62,27,0,70,94,4,24,3,4,0,46,0,0,24,45,23,57,31,83,98,69,19,22,9,54,26,6,17,39,57,34,38,15,40,32,37,14,67,66,48,14,33,15,31,4,0,8,11,75,13,9,6,7,0,0,73,4,2,2,0,0,1,89,22,19,45,84,3,53,67,45,55,58,12,48,8,38,13,8,0,2,0,14,4,0,24,3,65,67,80,37,0,61,68,0,18,49,27,17,39,13,73,34,3,18,67,29,1,11,12,32,14,12,33,
9,5,1,3,11,2,2,0,21,16,0,1,9,0,0,4,27,3,0,6,6,0,5,0,0,0,11,68,55,64,44,45,6,46,27,5,12,4,14,7,5,9,17,66,38,28,38,25,5,0,0,101,4,9,4,8,19,0,6,40,5,19,3,0,25,30,41,5,5,46,21,42,56,21,53,48,112,56,18,31,32,84,16,5,26,2,18,8,83,7,0,69,67,35,21,87,9,2,0,10,37,85,11,2,0,32,5,0,76,4,3,6,105,0,17,32,37,13,16,53,10,6,2,0,56,31,1,41,4,6,20,4,0,15,2,8,9,0,0,7,12,4,16,4,28,12,70,3,9,39,13,1,2,37,3,13,21,24,12,63,25,37,45,34,19,45,61,23,42,23,4,0,6,3,4,23,1,2,0,40,44,23,42,17,70,1,0,0,51,11,9,58,10,35,75,34,7,6,4,0,31,0,2,7,5,0,0,40,86,84,72,66,26,9,75,5,33,19,65,84,10,98,80,2,27,61,39,32,20,32,13,82,48,45,19,25,24,0,6,45,95,0,77,67,4,45,1,6,52,0,0,0,3,9,12,5,27,5,36,35,65,1,35,75,112,3,10,19,0,1,16,0,2,0,0,13,1,1,2,19,31,28,16,7,11,1,11,12,3,19,1,20,22,98,36,21,65,32,1,54,30,2,43,23,59,
