51,9,26,79,39,6,27,15,67,4,2,18,57,63,6,45,1,5,0,44,2,7,33,70,4,7,41,7,23,0,22,21,40,15,6,3,25,8,13,4,14,2,82,16,4,30,0,17,93,28,1,5,2,0,15,6,1,49,72,25,4,31,29,17,24,38,22,34,45,96,40,23,12,33,7,31,53,38,3,63,17,5,63,23,15,14,89,39,20,9,36,33,98,100,5,30,27,46,45,2,21,2,34,0,12,20,1,47,3,14,7,60,6,0,0,14,31,15,4,49,69,0,9,1,6,3,10,16,18,3,5,50,43,6,4,8,13,9,16,3,88,26,1,3,0,1,70,0,50,69,63,6,100,65,46,21,70,6,1,113,62,10,7,59,47,52,54,76,91,5,56,10,11,2,11,17,10,6,38,44,4,12,19,27,5,48,1,14,25,37,17,22,17,1,53,6,1,3,19,0,0,0,2,1,5,25,5,32,8,9,11,102,0,5,9,3,80,0,27,27,35,20,37,55,53,24,28,65,36,73,47,84,42,19,8,12,8,0,1,76,3,27,19,13,84,29,56,34,43,15,10,38,28,17,30,17,2,11,27,2,0,4,10,1,1,0,0,19,65,8,0,0,0,4,17,1,2,35,77,12,45,75,72,20,54,21,28,5,51,63,1,9,7,12,104,15,76,13,0,11,1,24,6,3,58,
22,10,11,2,17,109,48,37,20,0,3,61,0,1,37,4,13,32,26,8,3,29,5,3,9,51,44,4,0,0,6,61,1,11,28,13,25,23,13,0,5,0,62,7,11,35,6,3,23,11,17,21,14,56,6,1,77,42,84,0,6,9,27,11,40,94,69,32,14,26,18,45,37,84,47,5,2,3,35,24,23,62,7,8,13,42,54,41,95,90,45,65,93,38,85,17,49,15,11,8,1,50,0,18,14,2,60,10,24,93,80,99,41,0,0,0,1,1,0,1,26,7,0,21,0,1,23,48,3,1,19,35,9,5,3,73,10,5,7,21,7,13,16,12,2,0,0,19,54,5,19,27,42,18,5,28,13,26,5,94,5,3,49,33,61,30,57,25,55,6,1,13,0,3,22,2,16,9,52,33,17,26,7,0,26,68,52,0,16,29,32,39,5,42,0,12,4,58,5,8,15,34,0,1,2,3,11,18,6,16,105,8,0,33,19,19,0,0,3,85,21,3,29,14,16,0,29,11,61,84,105,34,81,11,12,6,11,0,8,0,0,1,3,11,74,0,54,13,16,111,90,51,6,5,39,30,13,112,36,4,1,105,2,0,7,11,9,57,4,25,6,0,5,5,0,84,5,33,41,10,29,48,51,54,8,14,3,47,62,43,41,9,77,50,11,4,1,14,33,11,42,1,64,8,71,
18,69,50,7,31,25,51,44,9,9,23,9,6,6,72,7,25,1,2,13,36,47,18,8,20,10,15,0,2,25,12,29,46,0,0,0,54,1,1,0,0,53,3,1,7,67,23,47,35,50,42,91,3,0,36,75,5,30,6,8,74,4,75,17,59,61,110,45,32,37,4,8,38,15,59,39,4,33,65,3,32,90,59,0,37,22,6,24,7,5,16,16,69,10,62,75,97,23,42,3,5,20,18,0,65,75,77,75,84,79,74,37,5,4,72,0,19,27,23,0,0,0,41,21,2,49,13,116,8,1,35,5,0,7,81,12,15,20,25,7,11,1,80,3,55,5,15,23,61,21,39,84,76,25,17,15,80,7,42,18,11,9,51,92,39,89,48,66,23,10,33,6,0,1,59,0,13,57,4,16,14,38,33,17,76,20,13,81,26,32,18,32,65,62,14,6,31,0,0,2,1,0,3,6,15,1,21,7,0,31,19,2,38,48,32,35,2,30,72,8,60,17,0,61,4,49,40,38,66,59,50,93,24,0,7,15,14,59,0,30,0,12,0,3,37,48,10,46,86,44,94,39,6,73,30,53,22,8,33,3,20,6,2,0,4,7,18,41,13,0,3,0,7,66,6,18,5,89,48,17,58,46,76,87,107,21,10,16,55,2,10,43,17,9,19,49,14,8,3,21,3,28,27,27,81,
104,50,16,22,93,106,24,6,15,38,78,3,0,17,2,23,68,5,8,2,1,32,25,8,9,21,0,0,27,21,0,15,14,0,0,15,11,0,0,0,3,3,0,45,1,36,50,56,9,109,58,37,67,7,86,14,0,0,4,47,20,8,7,11,78,64,48,35,30,52,47,4,66,37,17,21,3,72,48,4,62,28,16,45,1,38,1,30,16,0,12,14,19,20,79,2,2,3,125,22,2,3,59,67,2,13,51,24,27,39,26,17,68,2,20,0,0,1,2,4,2,0,83,1,49,2,21,23,2,9,64,2,15,11,10,15,31,42,32,38,5,0,45,17,47,15,1,90,19,74,64,40,33,13,4,61,14,2,6,22,8,32,113,47,69,41,82,24,68,57,6,0,0,37,5,34,55,7,52,39,38,54,89,5,42,4,64,32,81,18,56,23,95,14,22,60,6,19,83,8,64,1,17,72,19,56,73,5,66,62,20,80,8,101,47,3,4,40,5,0,54,72,62,0,0,34,27,12,18,11,8,33,7,0,9,77,0,0,6,8,0,2,0,5,2,22,33,82,81,106,13,49,11,43,23,29,123,66,12,13,7,2,7,11,43,12,4,4,3,5,10,12,1,5,1,28,28,79,75,14,22,18,50,3,94,31,37,16,5,16,11,106,41,10,28,17,8,46,19,18,28,41,34,17,52,
82,94,6,19,15,13,38,35,24,43,37,3,74,26,55,39,33,4,7,69,12,8,5,13,2,0,0,1,40,0,51,8,0,0,0,100,0,0,8,2,0,14,94,19,49,47,45,79,18,37,19,50,6,71,20,0,8,19,6,0,6,0,35,31,49,22,1,81,28,89,82,76,36,0,17,20,29,17,5,59,106,34,16,0,75,1,8,4,1,10,56,22,7,4,3,4,1,49,1,19,38,38,55,69,12,80,88,95,88,83,86,77,58,45,6,8,2,84,93,37,0,39,11,3,30,11,7,0,1,73,86,9,7,15,7,17,77,10,87,2,34,37,8,68,4,6,58,36,40,6,19,6,6,2,50,0,3,20,67,33,19,22,21,68,49,83,79,93,29,29,0,0,22,27,0,6,27,22,19,65,35,28,41,21,9,50,9,106,6,60,34,96,1,3,3,17,7,102,0,2,41,7,0,47,112,33,27,2,81,21,16,43,91,47,54,50,91,6,0,0,6,17,8,0,0,12,27,11,42,25,7,10,10,0,51,6,0,0,3,8,0,2,0,0,7,12,13,9,113,51,82,12,24,28,51,94,96,41,20,21,11,1,0,8,3,68,1,2,0,30,10,12,123,0,8,1,50,18,44,4,21,100,49,27,3,22,19,114,20,7,29,16,24,1,46,1,10,6,62,13,31,86,68,18,64,
10,5,19,54,13,22,3,48,15,40,46,61,20,10,29,58,7,0,17,44,6,0,49,8,4,1,0,19,5,103,6,8,0,0,17,4,0,39,0,0,2,4,17,11,94,38,63,20,32,56,57,19,15,56,5,2,81,6,0,0,0,64,5,7,13,13,16,16,42,29,27,7,41,11,15,64,13,11,13,41,32,42,71,84,30,15,6,0,0,33,22,0,8,25,8,0,0,18,0,40,16,22,13,11,14,66,20,23,19,62,38,9,50,31,10,0,4,1,4,9,3,4,3,40,29,91,12,0,0,80,4,0,26,5,11,21,33,88,6,51,30,17,33,8,0,4,12,53,33,92,81,30,8,58,4,2,32,56,43,34,32,47,51,29,70,97,97,33,67,1,0,3,32,0,85,65,42,36,57,64,23,35,10,11,42,4,75,88,52,44,78,2,0,55,81,25,50,0,10,13,26,13,80,71,57,56,19,55,29,75,52,44,45,45,29,58,2,6,56,37,5,0,4,0,14,57,33,29,76,43,77,1,0,1,1,26,0,0,0,0,36,30,18,35,4,1,66,90,43,72,19,5,39,91,62,35,65,53,32,27,18,37,36,0,1,0,13,9,2,0,10,45,4,4,8,74,82,29,1,10,32,13,77,28,0,5,9,13,14,45,66,49,4,6,87,59,3,67,22,47,44,27,65,27,36,
2,8,0,34,29,0,58,1,66,89,37,59,74,54,104,20,45,11,22,6,6,4,0,100,46,0,18,0,2,25,26,0,1,12,5,3,1,66,50,0,40,4,5,48,51,67,67,23,110,31,14,8,57,27,5,6,36,3,2,0,13,21,18,9,10,5,14,33,53,7,53,38,22,64,22,40,44,107,33,105,54,25,21,37,17,43,65,12,15,41,8,45,17,13,23,32,1,0,6,37,50,17,37,7,36,31,14,35,5,43,37,52,43,17,0,0,29,2,2,5,45,68,31,13,10,27,22,0,94,1,0,11,1,22,48,28,20,48,28,29,20,26,31,94,0,24,18,12,69,61,96,34,8,6,10,9,39,17,18,6,19,19,48,85,38,53,28,90,48,24,0,115,0,0,2,75,12,91,60,20,7,62,10,33,10,16,25,31,79,117,0,0,0,31,1,13,29,0,0,74,0,30,13,54,33,32,50,40,62,94,44,27,5,17,9,35,36,0,0,113,2,63,0,0,3,3,16,6,5,14,75,36,0,22,4,0,28,22,0,3,0,0,50,7,12,75,61,6,13,0,33,41,28,10,87,19,11,42,51,11,23,45,2,26,3,1,0,0,35,15,5,0,0,9,90,47,18,3,0,10,13,28,21,15,1,45,29,34,40,6,95,35,0,0,13,13,30,104,53,72,21,49,99,24,67,
27,0,0,0,12,9,3,45,105,37,24,101,86,80,36,14,12,83,29,0,37,63,10,0,0,20,14,15,89,11,28,8,1,14,5,0,71,19,19,59,20,2,6,93,16,25,14,76,75,14,8,25,40,13,3,73,2,7,22,49,1,11,82,12,24,12,6,18,6,3,14,16,71,8,15,92,5,11,12,24,26,56,43,64,64,82,11,6,18,2,19,6,53,0,0,27,51,0,0,16,3,35,0,8,22,5,24,8,65,20,64,8,74,2,0,1,9,51,18,23,40,20,105,11,83,57,6,52,20,2,2,100,56,9,14,84,80,38,50,107,3,0,62,0,9,22,3,59,80,65,30,41,88,37,0,37,18,53,10,6,7,21,36,9,10,55,59,18,63,3,92,0,28,20,35,27,20,80,23,11,20,45,27,6,22,46,32,45,104,34,3,0,60,34,1,40,7,0,21,15,29,25,77,69,97,17,109,18,53,18,28,26,31,57,39,19,0,0,1,0,38,0,0,35,5,26,87,64,6,85,20,0,8,24,0,2,22,20,0,3,1,16,0,28,1,63,21,8,0,10,30,54,35,94,30,62,7,44,13,41,2,7,20,1,7,0,0,2,0,0,8,24,15,0,0,21,2,0,4,48,4,15,21,55,14,34,4,2,62,34,29,10,3,78,6,41,6,16,79,59,78,80,90,8,54,
21,8,2,64,18,1,14,57,38,27,7,14,93,36,15,40,71,19,3,3,38,1,20,74,6,5,40,4,67,0,3,42,91,81,0,60,53,2,45,9,23,41,80,20,3,70,80,114,4,19,14,90,50,1,25,26,10,17,2,80,70,23,2,8,61,4,0,0,1,93,3,74,6,41,52,18,0,10,9,29,0,59,16,59,94,7,10,38,0,3,17,23,55,29,0,49,0,3,31,6,33,50,26,13,37,21,9,40,12,6,29,44,18,4,0,0,11,10,9,0,28,34,33,9,37,28,0,80,5,44,28,36,17,44,34,62,57,57,52,6,21,1,0,2,9,51,30,91,61,23,29,19,17,10,16,11,24,12,8,7,46,61,45,32,12,73,0,40,31,14,16,2,0,0,13,0,20,20,21,3,32,7,61,12,72,118,86,51,2,0,0,0,25,3,19,58,0,0,35,2,4,70,22,54,22,85,49,25,18,5,10,5,77,27,4,5,0,17,48,1,47,11,1,7,3,22,33,57,60,40,52,22,56,28,59,43,0,6,0,51,2,0,0,0,1,29,8,20,39,0,6,8,68,51,68,44,119,36,15,27,11,1,81,7,0,0,3,0,0,0,23,0,0,5,13,6,40,10,42,11,16,23,22,3,19,26,1,9,23,106,98,54,5,0,0,9,28,49,19,36,11,60,71,43,50,
25,1,30,9,3,24,58,22,8,100,36,71,25,3,9,22,35,76,15,22,2,47,13,7,38,13,33,11,0,19,37,92,63,78,10,18,29,59,28,55,42,84,65,15,90,90,32,12,39,70,8,31,4,71,16,74,0,57,8,7,4,42,0,55,40,2,0,6,5,40,17,17,18,114,6,8,0,36,4,12,9,3,46,77,0,8,36,101,0,9,16,28,11,6,59,0,0,0,13,14,15,7,45,90,2,57,24,15,24,10,19,10,3,0,25,6,0,0,0,1,92,14,9,4,48,1,50,48,44,69,9,17,30,2,86,53,37,27,10,47,28,0,8,0,9,15,31,2,13,20,30,102,59,12,13,13,28,36,31,4,11,2,0,10,58,43,21,50,8,6,0,6,4,1,6,2,0,0,6,76,62,11,14,17,21,24,59,30,11,0,0,0,0,0,0,6,0,10,65,1,28,13,29,80,113,11,46,1,40,6,31,1,12,6,69,24,3,0,1,5,1,1,41,33,55,57,33,14,16,37,37,66,62,42,5,7,2,0,18,31,0,0,0,0,13,0,22,3,14,90,98,50,85,47,26,79,63,77,31,17,0,39,18,31,6,0,10,0,0,20,0,0,0,16,34,16,2,5,101,79,89,76,51,40,16,59,41,15,27,100,12,42,24,64,0,3,35,0,57,5,32,29,66,49,40,
74,53,2,86,0,50,23,58,29,58,25,27,0,26,46,24,5,23,10,3,90,34,28,36,40,5,11,13,94,36,11,38,82,2,12,87,8,109,87,65,84,15,62,38,57,43,29,30,8,12,16,4,3,7,26,15,42,66,26,70,9,25,4,18,43,49,10,5,13,3,32,10,4,22,0,0,11,0,10,0,20,15,107,0,0,7,123,0,0,7,69,18,7,2,0,0,0,2,0,1,45,9,22,78,59,14,39,60,6,65,16,59,46,13,3,0,0,0,29,101,0,0,0,99,10,57,11,35,71,34,72,69,1,11,38,68,10,41,79,56,6,10,3,35,2,0,32,98,59,15,35,56,15,57,16,7,24,108,0,5,65,18,15,12,102,8,38,25,88,1,35,0,5,0,5,7,5,1,8,6,3,20,2,30,60,27,24,10,21,4,6,12,4,46,7,0,1,102,0,9,19,40,102,69,25,8,4,22,77,24,12,24,11,7,44,19,94,26,0,18,5,26,27,5,51,27,9,21,6,14,21,61,40,2,0,1,6,0,0,0,5,0,1,3,3,12,12,16,9,35,86,77,92,26,67,42,15,10,20,12,19,35,14,7,3,98,6,2,38,0,0,0,3,34,1,1,12,64,50,20,32,19,77,10,49,16,16,35,30,9,0,7,21,32,7,27,4,4,2,12,5,36,32,20,27,
28,2,21,59,69,68,10,39,94,0,2,6,2,4,1,4,68,8,30,78,19,39,4,33,8,49,7,47,3,32,94,13,29,10,112,24,14,41,26,22,63,49,89,23,60,20,8,20,99,3,2,8,31,61,0,0,16,7,59,62,19,0,32,15,18,78,1,1,33,3,4,12,73,2,2,0,57,2,4,0,12,30,3,0,0,59,0,0,13,42,31,5,4,78,0,16,0,0,0,2,52,1,107,75,49,55,10,10,28,32,2,9,10,4,0,0,1,8,15,0,0,0,47,39,20,79,88,31,58,53,87,7,0,5,52,16,9,42,38,19,4,82,8,4,1,10,56,10,66,21,3,25,14,16,38,67,56,13,13,5,2,44,16,61,3,10,0,44,34,55,17,20,1,0,0,34,1,0,0,5,10,4,1,32,12,6,2,55,2,7,0,1,0,42,6,0,0,0,9,3,8,12,62,21,38,4,32,17,7,43,64,2,5,19,0,33,5,12,6,121,89,8,8,24,52,67,0,72,29,7,55,0,17,50,0,10,0,0,10,3,7,15,25,2,4,8,79,27,20,33,16,67,3,15,36,23,37,45,70,6,38,71,15,63,47,37,33,14,14,0,0,10,69,1,3,1,102,26,45,15,26,43,28,34,42,40,36,91,84,10,0,16,1,0,3,41,8,97,9,7,20,81,45,63,98,
