94,0,0,0,2,35,0,22,50,28,11,28,0,0,0,48,1,13,5,11,2,18,29,48,15,84,12,2,12,29,1,27,15,123,50,58,101,1,0,0,8,5,0,2,0,27,0,0,2,0,0,4,0,40,44,1,5,0,27,0,0,1,0,6,29,4,0,0,25,0,6,12,25,65,36,68,9,15,14,43,4,47,12,12,51,56,79,91,1,32,93,50,3,11,43,91,0,0,0,33,30,31,11,7,39,47,31,36,7,0,19,36,26,19,25,12,78,14,1,6,1,4,54,1,16,14,103,1,0,0,50,7,0,4,3,61,17,9,4,20,81,2,14,1,12,63,33,67,37,16,31,18,21,19,42,77,18,0,0,19,7,24,33,3,6,42,2,20,0,20,0,2,0,0,11,2,0,7,18,29,19,62,35,18,2,10,0,0,38,1,2,2,55,6,4,36,47,4,8,31,6,25,6,16,3,5,0,0,7,0,1,2,76,6,33,96,110,83,34,52,12,16,111,60,33,29,69,5,17,3,3,0,12,5,14,6,12,67,90,8,0,0,82,13,12,0,20,7,57,12,1,1,1,0,0,1,34,10,0,4,51,25,16,19,20,4,72,1,1,5,12,17,13,0,86,13,14,4,108,1,96,4,3,27,23,25,78,61,18,9,2,1,91,4,0,32,18,29,59,10,24,6,40,45,48,
23,11,0,26,4,10,80,11,8,13,33,29,0,0,85,0,27,0,20,26,11,24,15,49,4,12,25,70,28,90,53,45,19,59,81,32,0,0,1,67,0,3,1,2,22,17,0,0,1,0,0,8,13,2,5,59,0,16,0,0,45,0,1,11,9,27,21,50,2,0,22,83,36,57,25,26,81,12,38,53,92,11,57,85,15,40,62,23,2,16,68,2,6,29,78,2,39,0,48,81,2,74,19,66,20,0,23,6,35,36,5,22,25,29,85,104,2,0,8,7,0,5,20,2,1,53,15,0,0,37,17,0,2,8,18,13,34,10,3,66,15,30,40,53,19,11,16,7,16,53,47,15,8,1,19,37,19,0,2,114,1,29,2,9,31,78,14,12,19,0,4,31,0,0,50,0,15,11,1,3,4,43,99,42,16,0,0,96,8,0,52,61,2,21,52,62,27,2,33,73,25,54,12,78,3,0,13,16,71,2,0,1,40,28,28,53,50,19,86,11,48,2,14,15,113,1,2,65,20,7,1,26,0,21,22,60,6,2,49,23,1,43,63,19,3,5,10,18,31,3,0,12,5,1,0,87,0,5,14,55,6,3,25,68,8,0,4,1,0,10,10,11,26,17,71,21,84,108,27,30,1,95,27,2,1,30,1,5,18,1,0,66,12,0,64,18,4,18,37,84,17,9,13,30,45,
8,2,58,7,22,8,24,47,86,3,15,29,0,100,3,4,16,23,72,31,7,13,37,7,82,14,18,15,26,3,5,7,2,72,51,2,0,0,78,0,10,0,34,0,8,4,48,7,0,17,13,3,61,87,0,6,8,6,0,10,27,0,60,55,57,3,23,6,43,0,30,111,31,3,86,106,43,20,18,20,38,19,72,53,85,44,27,28,25,40,3,0,0,108,9,20,11,0,0,17,16,20,40,27,14,3,3,48,3,8,55,4,23,44,59,52,21,4,62,13,0,0,10,11,0,10,4,0,26,90,6,23,0,51,76,21,4,0,54,22,10,8,14,13,4,49,0,67,0,22,25,11,8,31,7,4,4,5,37,1,4,29,3,0,64,4,0,25,19,64,48,2,0,0,0,0,1,28,5,50,13,0,0,14,16,1,19,0,0,4,18,10,8,43,55,62,18,59,42,24,14,4,4,7,7,34,4,1,0,0,15,3,3,7,31,2,67,50,0,19,76,20,50,7,17,22,94,38,8,0,0,15,27,0,8,20,26,102,55,0,5,6,1,6,1,33,53,30,20,19,108,1,15,7,11,36,7,20,6,12,4,0,70,48,0,15,74,53,26,36,22,61,6,37,2,28,98,88,32,116,52,2,66,75,20,34,5,10,3,6,11,3,1,0,8,2,72,97,50,25,8,32,86,10,72,
2,5,0,80,45,44,97,32,26,58,42,7,13,14,18,4,20,27,16,1,93,18,9,7,41,25,0,0,21,18,0,0,17,10,19,12,8,38,2,6,0,42,0,0,0,0,9,16,0,7,6,25,50,9,55,3,0,0,14,4,3,5,27,24,2,16,84,66,17,0,71,8,12,1,96,50,33,15,67,67,12,25,16,26,4,85,9,41,42,9,0,0,96,4,8,0,7,19,10,24,19,65,20,1,0,51,3,15,25,0,2,86,91,49,56,61,18,9,45,0,8,24,1,0,0,8,0,0,76,0,7,0,41,3,3,12,31,32,91,30,1,15,41,70,0,2,7,9,54,4,13,5,4,16,14,0,1,13,2,20,5,11,1,16,37,0,12,9,2,18,1,9,59,113,5,0,75,6,6,1,16,27,10,3,67,0,39,0,3,0,1,84,11,13,71,36,5,68,98,44,8,39,1,0,2,0,0,4,0,0,1,17,17,95,0,2,58,27,72,1,7,2,6,40,20,1,30,4,0,1,0,0,14,55,2,77,27,43,6,1,28,22,20,0,6,8,0,44,17,14,12,104,19,44,109,11,47,15,97,14,0,5,6,0,0,7,13,36,82,45,97,58,75,43,77,63,25,6,7,16,7,64,14,7,68,4,4,0,0,0,24,63,10,41,1,10,18,17,4,7,27,76,27,1,65,
17,7,31,1,22,24,18,8,2,11,88,22,46,8,1,7,3,60,5,10,7,4,34,47,25,10,3,15,12,14,0,19,15,65,49,0,10,3,7,53,57,0,0,0,16,35,2,3,3,64,6,72,14,57,11,116,0,0,40,17,0,91,26,1,4,109,10,7,2,8,119,6,3,1,44,10,52,11,63,11,30,1,8,0,57,11,13,8,57,35,0,12,72,0,0,0,7,66,31,24,24,102,23,0,9,2,7,5,19,78,45,13,65,34,21,54,70,20,14,40,51,3,0,3,0,0,0,10,2,21,1,19,5,1,5,17,7,9,28,94,2,9,29,101,5,4,3,25,0,19,5,2,4,2,19,90,11,6,14,3,30,0,19,62,2,13,4,2,28,68,6,9,5,2,27,15,35,2,2,17,24,2,4,2,0,0,1,0,0,0,5,4,43,8,6,2,51,86,24,19,8,0,59,0,0,0,0,6,20,0,0,14,52,29,11,61,6,44,44,9,1,3,7,22,9,4,70,5,0,24,13,0,46,41,66,8,20,15,0,12,0,3,19,14,5,33,78,29,85,89,12,17,20,75,21,40,5,45,12,13,5,10,6,0,36,119,22,44,27,7,8,89,30,104,11,66,14,1,5,71,0,1,2,6,28,18,2,19,0,0,0,14,24,11,8,62,13,21,64,64,105,12,22,36,71,
79,19,2,3,11,3,5,0,10,50,4,12,13,1,14,8,0,41,17,3,5,3,31,67,1,2,15,9,9,0,2,15,8,30,15,62,52,36,18,0,85,14,9,16,23,8,17,0,59,1,40,35,65,39,43,19,0,31,45,1,11,7,21,0,46,93,7,0,0,14,15,0,0,93,25,74,17,96,31,51,91,51,1,0,55,4,7,12,40,5,1,36,2,0,1,0,2,19,17,0,20,31,4,7,13,15,0,9,29,82,39,1,37,9,64,45,90,51,10,46,23,20,0,2,44,5,12,0,14,7,72,0,4,7,4,0,40,10,30,27,5,7,25,5,2,4,52,4,45,4,0,0,93,13,58,16,39,3,63,34,6,2,4,4,12,38,18,1,32,0,0,19,69,72,23,112,0,0,0,78,81,75,15,4,3,0,1,1,0,0,51,2,11,17,9,7,24,1,0,9,121,30,5,0,0,0,1,0,0,0,32,85,9,12,10,15,1,1,13,0,2,4,25,42,5,30,0,0,0,27,0,11,3,2,12,44,2,40,66,0,70,19,14,17,51,84,60,99,83,7,38,51,122,31,58,28,4,5,12,8,7,1,0,30,54,0,23,83,23,53,97,71,92,53,57,34,11,4,46,0,0,0,65,0,50,2,0,3,5,0,77,1,14,8,10,19,73,20,23,12,31,94,48,47,66,
57,5,9,3,9,0,0,3,23,32,0,38,3,1,80,51,27,21,1,10,1,6,4,0,0,4,55,24,14,6,16,5,14,1,15,43,58,57,58,31,2,10,8,41,2,36,6,51,64,102,59,104,79,74,41,25,0,27,7,17,39,9,0,18,11,0,0,0,9,27,0,0,2,30,13,126,38,41,26,98,43,4,6,109,22,9,24,32,10,0,6,53,22,18,14,23,99,35,84,35,71,2,0,14,110,0,15,89,3,3,42,103,57,59,68,54,0,11,46,10,15,24,1,1,0,2,2,6,79,82,34,0,0,4,2,25,12,14,29,6,0,10,10,0,28,0,1,11,28,1,7,1,62,36,0,7,26,14,15,46,22,109,9,2,6,16,6,12,0,0,2,90,13,9,17,85,6,0,11,17,28,4,1,0,13,0,0,0,0,3,0,4,24,30,37,22,10,0,1,12,63,18,0,0,0,33,0,0,0,0,46,16,36,19,80,56,12,21,3,0,6,17,14,8,27,8,0,0,98,2,1,55,81,35,20,14,16,20,5,63,37,109,46,44,33,39,3,34,55,46,39,43,13,14,10,19,6,0,2,0,0,0,2,0,5,17,63,108,62,67,88,23,56,36,53,77,1,72,0,0,0,0,0,5,0,0,0,1,0,3,4,23,19,4,1,50,21,87,13,44,99,12,9,29,27,
15,29,18,31,1,0,8,22,6,1,6,0,1,19,1,0,34,0,38,42,4,9,38,0,41,4,9,1,10,17,11,5,26,20,11,14,73,19,14,51,90,29,68,1,5,1,108,9,46,21,13,99,78,15,2,0,4,65,3,1,0,8,14,4,2,0,0,4,1,3,0,1,2,9,91,6,22,34,78,88,29,0,22,7,1,7,32,10,24,0,39,3,16,28,0,1,2,28,115,9,1,0,0,29,0,1,40,6,10,1,11,38,44,20,34,49,12,41,40,42,3,4,0,52,0,9,9,78,49,81,37,49,3,27,13,4,83,21,9,0,1,86,0,0,4,10,0,4,1,11,62,114,13,10,22,41,53,14,8,13,84,3,3,27,4,6,9,7,0,0,5,11,25,35,50,7,10,2,75,0,9,75,16,0,0,0,2,0,0,3,0,4,2,16,37,0,28,2,4,24,5,3,1,4,48,0,0,0,1,47,14,34,2,19,54,43,97,1,2,20,60,1,2,44,4,55,71,17,3,0,0,48,18,47,48,55,59,24,28,10,94,55,18,4,65,13,9,9,0,0,51,7,16,2,62,32,25,12,2,0,3,10,0,8,33,55,62,25,40,46,36,31,67,65,85,12,98,48,28,0,0,114,8,0,0,0,3,71,0,16,24,7,1,8,115,98,68,49,69,103,3,2,82,49,83,
2,4,96,7,0,0,26,12,104,5,1,3,46,5,1,0,0,0,69,4,12,1,2,1,53,2,19,42,25,10,35,70,5,9,8,95,1,56,12,98,20,66,18,3,8,34,57,12,15,28,113,80,18,21,24,61,75,1,5,0,47,0,12,3,3,0,28,0,4,0,0,28,44,0,108,19,0,13,18,5,21,5,2,5,8,12,96,43,1,69,33,3,3,13,5,30,26,44,34,18,33,2,42,0,1,7,16,25,0,26,12,9,1,66,15,42,13,108,2,0,9,2,11,5,2,27,22,61,30,77,39,21,16,46,1,43,31,56,60,0,9,1,3,4,5,2,22,10,0,3,45,5,0,2,24,63,33,13,36,85,32,7,16,18,5,38,6,2,0,0,83,0,10,18,113,6,1,28,73,6,33,15,0,0,0,0,70,0,10,4,10,18,7,47,3,0,1,31,8,8,0,24,25,0,0,5,0,0,2,55,10,45,0,34,12,96,12,42,6,44,12,7,3,15,34,1,36,43,6,1,75,32,13,11,43,87,43,6,40,105,34,91,7,85,18,15,10,0,0,0,3,6,1,24,0,20,7,11,0,0,0,10,0,4,4,54,14,42,73,65,15,6,62,33,21,38,50,25,0,2,15,13,0,19,1,0,15,1,1,62,0,5,3,18,20,1,3,8,24,40,1,27,91,31,56,
8,43,5,83,0,23,4,24,14,6,34,27,0,0,0,0,1,0,10,4,13,14,0,98,10,4,46,44,3,63,2,9,28,80,5,0,1,1,53,10,8,0,16,60,37,105,35,34,27,35,21,20,38,37,21,67,19,0,0,12,10,4,14,0,21,1,0,5,6,9,0,0,83,3,18,0,12,20,8,5,0,23,30,13,18,3,0,0,77,0,0,31,1,1,19,47,20,31,21,6,39,3,1,0,0,11,5,6,83,0,14,14,62,45,52,8,70,0,2,72,28,0,1,0,0,5,0,5,48,17,70,34,22,50,27,21,25,42,0,35,30,46,17,19,0,27,18,5,24,6,4,29,31,74,23,4,16,69,34,30,3,12,45,51,25,2,6,0,0,1,0,2,56,13,4,10,2,43,15,5,40,0,0,0,0,0,1,0,0,3,73,0,63,13,6,0,8,0,0,6,3,43,24,1,7,1,0,0,1,80,0,6,29,74,89,66,30,36,3,0,32,2,32,15,14,0,22,26,21,16,52,11,11,4,69,5,94,29,54,40,26,11,92,108,1,8,4,0,0,24,1,0,7,12,3,22,77,6,0,0,0,2,9,7,2,32,58,48,18,3,8,43,20,20,42,3,36,6,1,0,38,49,2,49,9,1,0,0,0,24,30,35,27,2,9,4,0,3,40,10,5,49,28,2,46,
38,17,24,4,66,60,41,40,77,2,13,25,0,1,0,14,0,0,22,1,8,27,2,6,51,15,26,3,34,9,5,15,10,58,16,17,4,8,31,8,12,11,36,20,14,2,21,7,11,95,14,5,59,50,26,5,18,6,6,26,7,0,0,4,4,4,0,7,61,4,34,16,0,8,18,0,6,10,33,2,4,22,64,8,7,0,0,0,6,1,0,5,0,6,18,5,0,5,2,29,12,10,7,0,1,0,0,34,18,6,0,7,63,8,85,91,13,5,41,65,65,5,0,0,25,0,52,0,32,30,62,2,5,38,21,1,49,54,3,5,19,10,28,24,85,27,52,35,0,18,60,59,53,3,7,20,17,28,25,9,37,80,32,30,65,7,3,2,2,2,3,50,24,50,0,0,18,15,0,98,17,1,0,0,2,7,0,0,3,0,0,37,12,1,0,1,3,0,1,32,7,0,0,4,24,2,0,0,12,1,72,14,38,32,49,18,1,6,77,16,17,39,7,8,12,51,44,7,75,2,76,8,17,2,27,4,3,37,104,5,5,4,72,9,27,1,4,4,6,2,0,0,33,10,6,4,21,2,0,18,0,1,0,72,0,19,4,19,6,36,41,15,13,2,31,3,9,19,0,6,59,0,7,8,6,0,0,0,13,15,11,1,1,59,0,3,9,8,6,2,31,49,16,49,67,
67,20,94,82,66,28,90,41,12,9,11,19,4,5,0,5,0,0,2,2,23,6,4,18,2,16,12,13,50,9,41,2,59,18,95,38,10,0,7,0,0,32,9,0,52,16,10,4,44,4,0,3,82,11,2,65,58,6,0,7,4,1,2,0,21,15,39,0,0,50,5,1,2,6,5,0,0,3,11,5,77,58,13,51,0,0,0,99,7,2,0,0,0,15,0,17,13,5,2,12,14,43,56,0,4,1,69,9,4,11,14,20,8,7,72,24,19,1,82,8,10,37,1,7,0,0,9,54,31,23,1,9,5,74,16,10,2,16,51,101,6,3,11,4,12,55,37,18,12,1,51,27,7,58,17,61,103,57,30,25,47,38,1,6,4,105,14,0,14,0,0,6,59,2,1,6,29,4,0,12,5,13,2,13,16,0,0,0,3,11,1,0,18,14,0,24,0,0,2,0,51,0,0,98,77,0,0,0,0,15,11,33,58,64,35,4,8,36,0,13,71,1,2,87,2,44,8,30,12,67,13,35,6,38,26,0,8,9,23,57,31,103,11,30,30,42,0,84,14,0,8,5,13,8,3,0,0,0,0,0,0,0,0,20,3,40,0,7,7,27,7,1,1,52,25,1,4,1,3,3,2,0,36,24,10,0,0,18,10,25,2,2,0,0,5,1,8,3,7,22,27,0,71,51,76,
32,7,40,72,23,51,10,6,8,22,28,1,81,18,52,0,0,0,12,0,4,8,9,4,9,3,32,83,10,5,32,50,105,37,51,59,36,3,0,4,35,1,18,40,90,55,47,28,20,6,0,71,14,67,61,14,19,13,0,20,3,2,0,64,0,9,29,35,62,0,0,6,3,29,0,0,1,23,36,30,48,74,4,1,6,1,17,0,0,0,1,5,0,0,28,0,16,0,43,4,42,45,2,18,11,51,3,0,1,3,3,2,3,31,0,0,0,100,35,13,2,6,77,0,0,0,5,5,20,3,0,3,106,3,35,10,69,4,27,3,53,0,11,8,2,47,3,27,48,82,3,30,39,16,67,11,14,47,30,10,52,14,1,8,29,12,8,1,21,79,36,75,0,3,0,77,0,0,53,32,10,12,40,6,16,85,0,22,10,0,0,64,5,7,1,17,4,0,21,20,49,17,10,25,11,1,42,0,35,19,41,52,69,47,23,38,60,38,6,50,17,15,8,37,46,45,1,35,24,70,64,0,12,65,19,0,0,38,1,53,15,11,78,80,25,46,3,0,73,19,2,10,6,0,39,0,6,4,35,0,0,3,39,0,40,3,0,2,0,1,27,0,7,20,49,100,15,4,76,27,3,16,3,1,0,3,0,4,17,0,0,0,12,0,26,0,0,15,0,13,20,39,95,12,74,
71,12,46,16,20,18,8,116,6,29,9,22,57,99,31,55,6,26,1,0,50,8,7,16,10,10,33,6,16,54,57,55,3,89,84,35,11,31,22,4,38,5,35,100,72,6,13,34,27,0,0,61,1,19,35,75,13,17,29,15,0,30,28,0,52,1,0,2,70,0,0,3,24,0,4,0,12,0,22,30,12,0,5,8,0,1,0,0,0,6,36,0,22,0,0,34,1,14,73,33,35,8,51,9,2,39,0,0,59,3,0,6,0,3,14,0,5,63,5,10,4,20,12,36,0,55,0,0,16,8,0,32,34,18,22,30,20,1,0,52,2,7,2,36,59,107,12,32,2,9,4,95,29,52,0,12,16,74,9,62,13,2,0,66,0,0,42,34,90,27,49,17,5,2,35,0,11,3,18,3,40,92,6,38,7,14,0,7,1,0,1,9,0,0,80,50,1,17,5,3,3,14,75,46,35,2,16,48,2,4,0,31,11,50,97,13,20,37,48,29,39,1,10,0,59,5,64,49,3,22,2,29,46,3,0,0,4,0,0,69,25,41,14,31,48,24,70,5,86,32,16,37,0,1,6,0,0,18,6,0,4,4,26,0,0,0,0,1,32,0,0,3,17,1,1,25,12,11,9,19,16,68,1,2,30,0,0,77,0,0,9,52,12,0,0,0,18,1,13,64,2,78,53,13,80,
65,7,7,23,0,1,26,5,66,2,12,34,12,59,79,0,41,0,6,0,26,0,4,3,8,54,44,4,21,20,8,68,80,27,27,84,52,2,20,58,37,6,8,83,11,13,9,8,1,0,21,21,1,0,22,26,62,39,17,26,13,54,0,9,1,39,1,9,20,0,0,106,34,1,6,6,0,70,38,17,0,14,25,15,0,8,43,5,2,0,4,19,0,51,41,9,14,69,27,74,93,42,67,14,36,0,6,10,0,2,3,0,5,5,0,0,0,0,5,10,2,71,31,18,23,0,0,18,1,2,3,4,5,92,40,14,28,2,8,5,25,5,3,52,79,31,54,7,44,100,14,0,42,30,34,1,6,46,9,12,42,0,38,16,4,11,14,39,17,4,39,55,34,17,53,7,28,69,4,23,14,21,35,18,19,9,36,5,76,19,3,38,0,7,1,0,2,28,32,6,70,20,4,64,2,39,19,2,13,35,100,20,29,65,67,104,11,69,35,2,0,5,23,5,0,8,44,3,53,14,1,7,25,1,0,0,32,17,45,17,4,65,12,2,12,95,17,118,75,1,72,1,0,64,5,13,12,34,8,0,44,37,18,11,3,0,0,0,39,26,2,0,16,3,16,3,20,53,43,39,47,83,79,20,8,4,0,0,39,47,13,5,0,0,0,0,0,0,32,10,0,35,56,53,36,
71,47,12,0,3,5,0,27,29,18,39,20,42,93,36,4,0,18,0,4,2,6,72,93,60,25,8,13,83,71,22,26,46,42,18,37,45,2,9,7,32,0,28,6,5,9,98,0,0,0,6,0,9,1,35,2,20,2,59,9,51,17,2,0,75,0,10,52,0,0,0,0,6,10,0,2,30,16,15,12,30,30,6,0,3,42,0,7,38,38,3,0,75,6,100,2,40,85,50,22,6,42,69,9,13,4,6,3,8,0,5,0,2,1,23,1,1,1,14,10,10,25,22,25,4,4,18,16,29,8,25,58,17,29,88,20,15,17,41,14,8,14,93,11,49,12,9,27,100,25,17,1,17,45,0,1,63,1,21,9,6,5,32,4,43,9,20,43,18,94,110,75,37,43,27,57,75,47,16,59,16,7,1,16,2,18,8,45,20,17,77,0,7,20,2,0,0,28,7,24,2,50,31,0,44,15,26,10,15,20,9,36,90,22,19,3,0,5,76,6,0,6,18,6,1,45,5,9,20,28,12,64,25,7,0,0,2,5,40,5,85,14,20,2,40,44,6,4,20,26,34,0,1,1,89,6,7,2,77,7,7,6,99,0,2,0,0,34,0,65,0,28,1,3,27,95,36,113,19,12,21,45,13,32,0,59,2,1,3,5,13,45,0,0,0,2,1,0,1,6,18,57,35,49,47,
34,87,3,5,10,20,57,8,11,5,34,16,65,47,5,8,15,0,0,27,0,8,62,70,4,32,0,69,11,0,6,7,99,18,21,27,3,0,0,0,6,78,7,6,0,21,29,0,0,1,0,3,9,13,3,0,18,35,46,21,10,2,2,26,26,0,24,0,0,26,48,28,9,32,20,28,0,24,16,42,0,0,1,9,21,3,5,18,2,6,3,26,52,60,8,86,44,45,48,13,75,62,40,6,16,27,59,1,0,20,0,4,7,0,37,90,1,0,6,2,44,82,29,33,53,17,0,4,2,57,44,9,12,11,94,50,8,54,22,22,115,19,27,12,28,12,46,76,2,9,10,42,73,0,0,0,8,4,22,1,25,3,0,9,62,26,21,19,75,38,85,6,59,60,80,44,83,12,1,6,8,2,0,0,22,95,0,5,33,26,1,6,5,77,0,0,45,9,3,9,0,79,20,34,0,39,6,65,33,12,28,42,79,3,4,10,33,7,93,2,19,32,0,4,4,21,25,80,0,0,47,21,4,0,9,0,0,0,2,0,45,52,3,18,66,16,73,72,56,34,0,0,0,50,0,4,113,45,1,10,14,89,12,0,2,11,1,3,0,21,26,1,0,7,88,18,68,5,41,6,62,25,1,8,4,9,13,10,32,74,4,0,1,15,1,0,0,2,1,20,15,23,69,13,34,
65,3,10,5,105,6,2,2,1,15,78,25,34,13,12,2,88,0,0,4,13,13,10,27,35,6,71,64,3,0,11,29,35,42,74,10,2,0,0,2,0,0,1,2,0,11,13,120,29,1,0,15,0,4,0,22,12,50,16,66,25,16,13,26,1,5,22,23,3,3,5,1,7,52,4,3,91,21,2,1,2,1,11,11,0,0,0,80,3,27,12,53,7,34,31,42,77,24,16,19,63,93,15,10,5,103,4,17,19,0,0,8,0,3,2,2,10,17,0,28,51,65,38,37,75,103,8,6,35,16,26,1,10,52,70,85,10,22,30,20,65,16,35,20,80,0,15,33,37,0,13,38,0,0,0,6,5,6,1,6,9,4,3,70,0,2,13,38,29,86,50,53,27,59,81,15,70,40,37,50,2,7,31,7,28,12,36,23,27,43,6,1,44,3,29,20,1,6,1,25,59,44,13,34,78,7,17,71,6,5,6,108,6,0,10,4,8,8,0,10,55,10,0,17,14,44,51,17,40,2,1,0,25,85,2,0,4,22,7,70,13,76,39,30,13,64,4,16,17,40,11,4,9,0,0,0,20,11,13,4,81,7,0,0,15,8,1,8,11,48,0,28,0,29,24,2,13,13,9,9,4,5,22,0,70,5,0,11,37,45,16,26,1,44,0,0,9,1,17,5,18,35,42,2,56,
6,10,7,88,22,7,26,4,5,42,8,62,56,19,6,52,31,30,7,0,0,5,114,3,18,8,30,21,19,2,18,10,78,52,29,1,0,0,29,0,0,2,3,0,0,2,19,0,5,2,89,1,0,6,1,1,2,42,67,25,28,24,58,68,2,1,19,3,3,2,14,2,13,7,13,20,116,5,3,8,5,0,1,0,0,4,70,8,17,47,10,45,40,41,1,22,87,18,3,16,78,71,3,8,41,53,111,33,41,41,0,1,1,35,0,0,19,28,2,10,21,23,8,0,76,52,2,37,16,7,34,1,23,98,17,61,35,43,29,22,14,2,6,49,1,13,33,3,53,31,0,5,39,0,25,0,0,0,0,52,1,0,11,13,8,4,11,11,10,86,69,18,9,34,20,61,64,35,19,11,23,12,1,1,13,6,70,58,55,29,4,50,8,5,32,25,14,18,0,32,43,9,84,15,2,40,43,21,54,20,27,19,2,0,0,13,0,0,12,45,0,0,0,15,14,3,25,24,0,47,3,3,4,1,1,21,0,3,0,46,17,29,11,45,26,61,41,13,40,38,29,3,26,0,0,98,1,33,14,109,5,12,0,6,6,7,15,25,35,0,0,0,93,1,11,2,60,0,15,7,1,3,2,15,5,2,58,2,58,82,19,32,17,0,38,56,4,3,11,5,22,108,4,16,34,
18,2,49,19,1,12,55,7,10,3,11,18,22,30,27,113,41,50,68,3,0,8,24,8,17,36,8,2,0,13,8,1,0,59,4,4,0,40,0,22,76,5,0,1,0,0,0,5,7,8,24,1,0,0,52,9,36,32,94,33,59,56,33,1,43,44,45,17,13,82,6,0,31,8,6,26,0,44,21,32,17,0,5,1,21,66,2,3,23,72,44,17,16,53,24,58,1,5,4,16,60,10,98,13,21,16,60,35,23,13,108,5,0,19,0,1,3,10,0,85,36,13,97,9,43,17,5,1,111,38,24,12,96,21,12,29,9,82,16,109,2,79,0,34,5,9,44,87,36,103,13,1,9,7,0,1,2,27,3,13,5,1,1,3,0,20,13,67,21,19,34,34,5,19,17,3,13,14,66,11,5,15,15,50,46,6,87,16,53,21,78,46,2,0,7,18,21,14,3,15,51,25,8,9,13,10,7,15,17,8,0,4,9,72,23,0,0,22,71,1,31,1,5,2,7,4,3,0,29,0,0,36,43,19,2,8,53,0,2,10,8,35,64,43,43,45,18,6,16,12,32,0,0,0,113,1,19,35,63,23,10,11,18,3,32,6,97,7,54,1,6,43,5,6,8,65,12,18,0,5,77,1,3,16,0,21,10,35,16,4,6,23,46,26,5,46,115,16,0,4,21,3,20,27,30,
44,19,14,15,2,3,0,3,27,78,48,53,91,29,8,7,29,56,37,63,35,54,1,1,2,77,21,0,0,17,15,72,103,18,9,32,1,3,19,0,13,0,3,11,10,0,22,0,0,73,3,19,0,48,2,12,101,16,22,104,70,59,42,20,5,64,18,42,9,2,0,30,5,36,27,34,10,1,71,0,6,14,28,12,20,11,1,1,70,46,76,25,5,8,65,13,62,8,14,9,35,49,56,3,87,17,14,62,10,24,3,34,0,3,0,16,0,0,2,45,3,18,9,119,8,0,1,29,7,41,21,7,14,28,60,28,41,56,41,2,10,13,88,1,0,7,23,3,5,13,2,0,0,3,1,12,0,21,6,0,3,17,60,1,7,23,3,8,42,10,4,4,3,6,15,5,9,7,18,13,33,0,40,45,3,26,29,83,33,49,55,53,16,27,42,3,24,0,27,88,29,106,55,5,6,0,29,1,0,27,0,19,13,0,1,1,17,9,4,34,37,3,1,0,8,33,50,67,10,13,0,76,6,38,9,72,4,1,7,0,42,36,82,12,44,1,19,0,31,17,39,21,0,46,2,13,53,72,61,4,31,3,2,3,10,20,44,43,1,4,58,24,0,12,4,76,5,3,15,27,13,33,9,26,1,15,12,20,11,0,15,2,12,6,11,42,7,31,6,107,6,10,9,68,30,
17,53,31,1,24,10,5,8,29,74,16,24,55,25,19,47,104,19,10,61,32,3,0,4,36,33,8,11,5,14,68,32,33,49,75,68,106,98,14,104,50,0,1,0,0,9,30,0,3,3,1,3,27,6,67,13,5,77,110,5,28,6,14,16,22,3,7,1,2,0,23,6,2,5,0,6,26,96,1,3,1,56,54,57,15,0,0,11,61,26,24,58,22,78,11,27,9,17,16,16,68,10,16,2,31,17,79,35,26,6,4,6,0,0,0,10,0,0,91,8,13,25,96,10,33,0,25,25,27,71,19,39,61,47,27,47,57,4,52,60,6,16,11,5,23,43,18,28,20,0,0,4,0,2,9,0,89,3,69,2,16,102,3,8,0,1,6,8,5,25,13,6,24,4,3,10,0,7,7,25,24,27,0,42,0,22,34,57,46,30,17,24,7,73,0,5,4,5,0,14,26,1,22,5,10,33,2,0,18,0,6,7,0,55,0,24,1,12,3,1,17,26,39,73,2,25,42,44,0,0,14,0,40,35,24,53,7,0,4,73,8,0,9,0,0,31,4,1,19,11,24,0,0,85,9,99,77,51,3,20,6,7,14,29,2,69,27,9,18,0,4,39,35,34,25,3,15,19,71,6,0,62,45,8,2,20,4,6,2,99,36,4,2,21,49,1,71,13,36,29,0,5,44,17,27,
