6,10,0,2,0,20,37,2,0,0,0,0,5,0,11,14,63,11,55,1,13,18,18,20,30,1,5,0,1,15,34,27,58,79,77,3,7,1,4,1,0,0,0,1,0,9,29,0,0,68,1,8,7,32,67,53,69,1,3,0,6,7,68,12,12,0,0,0,3,0,0,34,0,0,0,9,2,72,0,5,0,0,1,1,9,0,4,7,24,3,81,25,47,46,40,13,4,0,2,0,4,13,64,0,0,8,0,0,3,28,13,37,12,0,0,1,122,42,17,48,2,3,46,1,0,11,0,28,0,3,12,29,0,6,79,17,8,5,46,0,0,0,0,1,0,0,0,17,90,28,8,0,86,0,0,0,124,0,4,10,17,97,19,4,12,1,3,1,85,3,1,3,44,0,0,1,0,0,0,0,44,74,4,0,16,9,30,2,0,0,0,0,0,20,0,0,0,2,15,23,17,36,9,12,1,116,0,10,3,2,0,8,30,7,3,52,54,13,12,4,29,20,40,62,13,0,10,22,0,0,0,7,0,27,35,62,1,10,5,5,58,0,0,4,3,5,5,0,10,0,0,2,8,5,0,0,3,29,0,0,0,31,0,0,0,14,21,3,2,0,34,0,0,14,0,29,20,0,19,67,21,29,2,0,4,0,26,3,0,5,20,2,24,7,13,13,28,2,39,29,57,57,41,16,24,
16,3,21,0,6,1,0,0,1,5,0,10,0,5,0,8,9,26,2,36,45,11,1,40,122,0,0,0,30,0,0,10,23,15,0,22,0,52,3,1,13,2,0,108,6,0,0,0,0,90,1,11,89,9,4,87,15,6,26,17,17,1,6,0,2,0,0,34,0,0,88,0,0,0,0,5,0,0,1,0,13,23,14,39,2,39,71,0,3,5,83,15,21,11,17,65,33,19,77,42,9,0,0,3,1,18,0,3,19,5,3,9,0,1,0,5,3,2,14,3,2,40,1,0,25,0,0,0,0,70,0,7,1,82,85,0,13,19,0,0,0,4,5,0,0,1,63,0,5,1,2,2,0,0,0,37,0,1,15,16,17,6,0,7,19,2,0,31,1,1,15,57,1,3,41,15,0,0,0,0,0,25,0,0,107,13,8,37,42,0,0,0,0,19,9,2,0,5,0,92,4,0,7,0,19,0,0,3,26,40,3,9,7,76,106,30,3,28,100,3,65,6,69,1,31,28,1,1,11,0,0,0,0,16,10,79,8,12,77,18,23,23,6,1,55,2,46,47,0,2,23,34,3,6,0,8,6,0,1,0,5,3,0,0,7,33,17,0,5,64,8,3,21,2,8,2,2,5,6,7,45,0,2,0,106,5,0,0,0,22,3,6,44,30,24,7,35,56,0,18,22,6,14,25,46,
7,9,0,0,0,0,0,22,1,0,0,0,0,7,0,3,7,0,0,109,54,6,14,34,5,0,0,9,1,0,0,5,2,33,0,40,1,6,17,87,0,4,0,2,0,0,0,0,6,0,0,23,7,31,41,0,17,0,0,25,15,10,0,0,0,2,0,12,0,4,13,0,0,0,0,0,1,1,11,5,0,0,1,1,16,51,5,2,63,8,19,4,18,48,58,3,6,38,7,0,4,20,0,0,18,0,2,0,88,0,13,9,6,0,0,10,94,83,0,2,40,103,2,72,0,1,0,0,0,5,4,1,1,4,0,14,17,17,0,0,81,4,0,2,5,3,16,2,3,0,2,0,0,0,0,3,12,0,0,48,5,7,6,0,10,0,0,0,2,3,56,15,1,16,10,9,0,1,18,0,13,1,1,25,10,15,4,33,2,6,0,0,0,0,0,24,0,2,9,0,16,8,0,0,0,3,18,2,6,72,13,0,10,108,1,5,30,40,4,12,18,78,1,2,9,0,4,0,0,0,0,18,3,0,59,5,8,10,0,3,6,14,39,48,0,7,6,8,87,0,7,0,0,57,50,4,35,6,0,0,41,2,4,0,0,0,0,4,2,3,2,31,4,0,7,33,0,0,0,11,0,0,0,0,0,53,0,0,4,0,30,24,56,19,1,34,91,11,9,1,5,3,9,24,20,
73,0,0,0,0,7,10,41,8,0,31,3,0,2,2,9,0,10,0,12,1,0,36,1,0,0,0,41,17,0,0,11,3,7,0,0,0,28,30,0,0,0,0,4,0,0,0,0,0,0,12,0,1,10,66,4,0,1,3,12,10,0,0,0,0,1,0,0,0,21,0,2,0,0,0,0,0,6,0,0,1,0,3,2,12,0,7,0,23,6,0,14,11,24,14,0,9,30,0,0,0,0,2,14,1,0,2,39,13,31,0,3,22,0,0,8,26,51,39,67,59,0,0,15,5,0,0,0,0,2,0,0,0,30,4,15,13,0,3,44,0,0,44,0,9,53,9,3,0,0,0,0,0,0,3,0,0,3,0,0,20,0,28,5,5,0,10,16,3,53,0,0,1,50,5,15,6,0,3,15,0,0,0,4,4,8,17,0,10,0,0,0,6,0,0,0,0,0,5,1,87,68,6,0,0,0,0,10,0,0,0,0,60,0,0,10,22,11,78,0,1,5,53,6,34,0,0,77,0,3,10,0,3,8,3,3,23,1,0,3,93,6,3,6,60,0,1,7,0,9,6,5,0,5,6,21,29,2,0,10,0,0,0,10,0,5,2,23,7,7,0,22,32,0,0,4,36,1,0,0,0,0,0,0,0,0,0,51,42,12,27,24,26,6,32,22,65,29,0,0,0,0,11,0,19,
13,0,0,0,0,0,1,0,14,39,0,0,2,47,0,0,7,0,32,5,0,3,27,1,0,0,67,29,0,0,6,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,23,0,0,73,38,2,1,0,0,1,0,0,0,0,4,7,31,0,8,0,37,0,1,77,0,0,0,1,13,3,9,8,0,1,0,0,8,10,20,0,57,0,13,0,0,0,24,0,0,0,0,62,11,0,7,0,2,0,0,0,54,10,25,6,62,86,2,1,31,9,0,6,0,32,0,0,0,0,98,14,86,10,4,63,6,26,16,0,13,21,2,4,0,0,0,2,0,19,0,0,1,0,0,0,0,0,0,0,0,20,0,21,32,6,78,9,19,4,3,18,12,24,7,6,2,0,0,0,0,0,0,10,38,5,1,0,0,0,0,0,29,0,0,0,0,2,0,0,0,0,1,0,0,0,15,0,0,0,94,1,0,10,3,1,0,0,0,7,12,0,0,0,0,0,0,0,3,4,32,95,7,0,0,12,0,47,9,0,34,0,0,18,35,0,0,0,5,1,40,7,53,33,6,0,0,9,0,0,0,0,25,19,0,0,5,0,4,37,5,7,3,3,3,19,0,1,0,0,0,0,0,0,0,23,0,58,1,28,55,88,0,71,11,1,1,0,0,7,2,7,57,
0,0,37,0,0,33,0,0,0,7,36,0,55,7,0,2,7,16,0,0,16,57,0,0,0,97,4,0,12,12,0,2,2,25,0,0,0,7,4,0,0,0,1,8,0,0,20,0,17,4,3,0,0,107,0,0,1,8,23,44,2,0,15,0,3,0,0,3,14,1,0,0,97,43,0,2,0,2,3,6,0,0,0,3,2,0,0,43,4,0,11,0,6,59,52,17,0,0,0,0,6,0,0,0,1,1,0,7,0,0,2,4,0,5,3,6,68,1,4,8,2,0,112,1,3,0,0,0,0,1,0,3,39,0,10,1,83,77,8,14,0,1,1,0,1,0,0,0,3,0,0,10,0,35,2,2,0,0,29,6,0,0,30,0,3,0,0,9,9,11,60,1,20,0,1,8,0,2,1,0,2,2,0,3,3,0,1,2,0,37,0,2,1,0,7,0,35,38,0,0,0,0,3,0,0,0,0,13,8,0,0,37,0,4,0,65,4,8,8,0,0,9,0,0,0,3,9,0,27,2,0,2,8,5,0,1,4,12,0,47,0,0,62,27,8,1,10,0,0,0,0,0,4,0,3,59,2,1,34,0,0,0,0,2,0,0,14,0,0,0,4,9,26,14,0,1,13,19,68,9,0,12,0,0,0,0,6,3,3,10,3,10,15,14,8,3,2,2,67,9,28,1,8,3,37,
96,19,2,7,3,56,0,30,11,8,6,0,0,0,4,43,11,0,4,0,3,0,0,0,30,3,0,3,4,23,85,0,9,0,4,0,61,0,0,2,0,12,6,0,7,0,2,5,9,2,0,8,69,2,0,12,65,21,10,4,0,9,0,13,8,0,20,11,5,5,26,16,0,0,0,4,0,0,6,0,0,0,0,5,3,10,3,4,0,0,0,0,0,21,6,40,0,0,0,1,0,18,2,0,5,0,0,0,0,5,1,0,0,6,13,12,17,39,52,0,0,5,0,2,65,0,0,2,0,0,0,74,0,14,40,80,36,8,12,3,21,27,0,8,20,28,1,8,16,0,2,0,2,71,23,31,17,2,6,23,0,28,0,0,10,6,0,1,8,29,7,9,16,7,0,0,0,8,1,0,0,8,0,3,0,0,0,0,66,2,6,51,0,0,0,0,2,0,0,0,0,0,69,0,0,26,5,0,1,0,0,0,3,10,18,0,6,35,1,0,5,0,5,2,8,0,0,0,3,0,0,1,23,6,3,6,31,9,6,8,0,34,8,37,1,39,1,0,0,0,0,0,0,10,13,15,0,3,1,4,1,0,0,0,0,2,1,8,0,12,71,5,11,1,90,64,14,0,0,0,0,4,0,0,0,0,0,2,38,24,2,31,11,4,0,7,2,70,1,39,0,9,12,17,35,
28,0,1,0,41,9,4,0,16,0,0,11,72,0,21,0,8,2,22,14,6,21,0,0,0,0,1,0,0,107,113,0,39,45,3,87,12,1,2,0,0,0,0,0,1,20,5,48,13,18,3,29,17,1,3,6,44,21,44,23,52,12,4,49,17,2,5,1,0,4,18,6,0,0,0,7,0,0,2,1,0,0,0,11,1,3,1,1,0,0,0,1,0,0,0,3,19,0,0,0,0,0,39,40,0,0,0,0,0,0,0,0,69,33,15,57,32,53,11,0,26,6,5,6,0,9,3,0,0,3,0,1,6,70,83,56,30,15,1,4,0,3,74,1,9,18,11,0,0,13,14,0,84,1,3,57,4,47,12,1,0,0,0,18,0,0,0,0,6,12,4,0,2,0,2,41,54,0,0,5,0,0,0,0,86,3,0,2,3,0,0,0,15,0,0,0,0,0,2,0,13,40,0,43,13,5,4,2,0,39,0,2,6,0,0,6,96,4,0,5,0,0,2,0,0,13,4,0,0,0,4,1,0,0,69,13,4,13,21,0,51,4,4,1,2,11,58,37,0,0,0,22,10,5,2,2,0,10,0,0,0,0,24,0,3,63,0,1,1,14,4,2,5,16,11,0,20,0,0,5,6,0,0,0,22,0,15,26,39,25,7,8,5,0,52,9,34,2,4,4,19,0,17,10,15,
1,12,12,17,65,0,1,2,0,0,0,2,0,0,0,3,84,1,0,31,0,25,0,1,11,9,0,13,18,2,11,11,1,40,9,17,10,29,17,0,9,0,6,8,12,6,2,65,63,68,2,13,24,1,0,12,2,28,5,10,66,4,60,22,2,79,5,0,19,2,6,0,11,0,115,1,0,8,1,2,0,0,30,62,9,34,14,2,0,0,4,0,0,0,10,8,2,5,0,13,0,0,0,11,15,0,0,0,0,1,1,6,5,9,4,2,24,27,14,0,15,7,1,23,0,5,3,0,36,1,3,33,6,19,7,39,63,9,32,1,45,3,13,82,25,10,0,7,10,8,7,18,16,20,82,0,1,0,0,0,0,1,41,0,3,0,0,1,2,1,6,17,0,0,0,0,1,0,0,11,0,0,2,3,0,2,0,0,4,0,22,14,0,0,0,11,8,2,1,8,35,0,9,4,100,1,29,1,0,47,123,13,0,0,49,0,15,0,1,5,22,0,0,49,4,9,4,6,10,5,4,1,36,30,3,36,45,46,67,8,0,2,5,54,9,49,1,4,2,1,0,0,0,0,6,0,0,3,1,0,0,0,91,0,2,2,57,20,9,20,15,33,5,2,0,0,0,9,0,2,0,0,0,4,0,33,8,10,47,17,12,3,5,2,15,22,6,48,50,16,1,0,27,33,43,
12,17,1,1,1,6,0,8,0,0,0,2,9,0,18,3,0,2,1,3,12,0,4,10,12,6,0,4,30,8,0,43,86,21,64,8,2,5,32,0,58,0,0,9,2,0,23,24,20,6,50,84,3,1,66,4,0,28,11,73,78,7,0,9,28,79,44,7,0,3,0,30,0,2,0,0,0,1,10,0,0,3,0,1,0,32,23,10,11,23,0,0,0,0,8,1,0,12,15,3,0,0,60,23,0,5,1,0,28,0,0,2,44,1,0,52,30,64,0,0,8,7,103,106,19,0,0,1,5,7,12,1,9,35,8,9,17,2,79,46,19,73,39,6,5,0,6,16,0,1,6,29,12,2,8,11,35,0,0,0,126,3,0,0,3,53,21,0,0,1,9,4,0,1,22,16,0,28,1,0,0,4,0,0,20,0,6,16,0,87,49,95,0,1,6,2,10,0,28,4,1,8,2,22,72,53,5,31,29,9,34,0,1,16,0,0,10,2,6,1,0,0,9,10,2,3,0,37,1,4,0,14,4,1,37,76,14,42,49,37,3,0,9,0,0,1,1,0,0,21,5,0,0,2,84,0,0,0,0,0,0,45,0,0,0,2,51,5,1,38,23,21,79,0,0,0,1,0,94,0,0,0,11,0,0,1,96,1,6,47,20,115,4,17,9,0,0,62,40,11,15,23,25,9,89,
57,6,1,7,1,3,1,0,0,0,3,0,47,17,5,0,0,4,0,1,49,1,0,0,11,0,7,109,27,0,0,75,8,13,3,2,1,0,0,0,0,34,0,28,3,11,10,38,14,14,37,37,12,103,0,8,43,5,38,19,2,7,28,71,87,3,6,2,8,7,84,0,0,0,0,0,8,1,0,0,0,1,49,6,3,4,68,19,22,4,0,0,31,0,0,37,53,2,11,25,17,87,16,7,2,0,75,2,15,3,6,44,0,0,0,1,9,34,1,8,71,0,26,4,2,0,44,14,0,0,0,0,4,45,12,31,5,54,4,0,0,39,53,50,0,0,46,0,0,0,16,4,8,1,1,6,9,0,0,59,0,0,27,0,15,5,8,0,9,6,11,0,0,1,46,1,0,52,9,0,0,0,0,28,0,0,12,8,1,8,0,0,0,10,21,35,14,0,2,28,0,4,17,54,39,9,26,16,7,47,0,0,6,0,1,4,0,28,44,1,0,0,85,0,3,2,12,49,5,32,52,7,1,57,38,63,4,18,12,47,1,4,20,0,0,11,13,24,0,0,0,0,0,0,20,9,7,0,0,0,44,3,0,0,0,48,8,23,0,3,12,11,1,15,0,48,0,2,0,0,0,8,0,0,0,86,24,0,6,34,92,0,37,27,0,8,64,18,34,5,5,71,32,14,52,
19,6,55,5,7,16,0,0,0,35,0,5,6,11,54,0,0,0,1,3,0,0,0,4,0,0,0,4,1,3,91,8,11,11,0,3,33,4,0,14,0,0,0,47,0,64,6,2,0,60,26,27,30,71,14,3,30,26,12,68,95,8,40,3,10,0,12,29,6,4,0,0,0,24,0,66,6,4,0,0,0,3,34,6,3,8,13,0,2,2,3,4,0,0,45,9,4,0,26,3,17,15,54,0,0,46,0,0,3,0,104,0,0,0,70,3,0,1,1,77,48,3,7,4,37,0,1,0,0,0,0,0,33,0,0,0,5,4,0,0,0,23,0,3,21,47,20,0,0,56,76,0,0,0,4,36,0,0,2,10,3,1,20,82,0,5,41,0,13,14,11,2,5,65,12,0,61,110,3,7,0,8,6,0,0,0,121,34,38,1,6,0,0,1,40,1,11,3,2,0,41,17,50,7,4,0,57,22,54,0,0,0,0,0,0,0,1,4,0,0,0,0,0,12,20,0,1,1,92,57,0,1,25,41,82,12,12,71,0,2,10,23,2,0,6,2,7,0,0,0,0,51,1,0,5,9,5,0,0,0,0,0,0,0,52,0,0,0,13,1,3,57,30,1,0,17,2,20,0,0,0,1,0,0,1,0,0,5,11,17,3,9,0,2,5,0,10,4,23,11,10,42,46,46,67,
14,36,6,72,39,4,1,4,7,58,1,79,17,1,6,46,2,0,8,0,0,0,48,0,0,0,11,0,1,0,41,7,30,18,0,15,10,0,5,0,0,0,5,0,37,53,25,4,30,8,2,12,37,4,2,81,58,25,23,18,64,36,5,32,7,5,3,7,0,6,0,0,94,0,0,0,22,0,0,1,0,0,7,0,4,19,27,1,8,2,0,0,41,27,13,0,0,0,18,0,0,3,0,0,9,0,2,0,9,0,95,0,0,79,0,0,13,13,21,12,53,69,7,0,0,20,0,0,2,0,0,1,0,0,4,3,0,2,0,0,0,3,0,3,0,3,0,0,104,105,0,7,0,0,2,2,0,7,0,2,8,22,9,24,7,80,21,9,0,9,50,15,90,54,5,0,28,4,20,81,3,3,54,0,0,5,0,20,19,71,27,0,0,1,0,1,0,20,61,18,78,0,54,3,2,1,2,52,6,0,0,5,0,0,0,0,1,1,0,0,0,1,0,3,0,5,52,88,5,15,3,27,32,6,7,11,19,0,47,0,56,4,0,0,25,0,2,0,0,35,0,0,10,0,5,0,4,0,0,0,8,0,16,1,28,0,0,2,11,4,4,59,3,0,3,44,9,0,0,8,52,10,0,0,0,15,0,2,0,4,1,27,49,7,0,1,0,0,3,59,5,46,21,7,35,
18,3,5,6,9,9,11,99,4,14,10,12,0,1,35,75,33,7,0,0,7,7,2,0,0,3,4,0,0,12,62,29,34,0,16,21,0,26,23,0,0,21,31,0,4,2,0,0,20,0,89,8,24,4,60,85,19,36,61,48,4,1,39,52,100,104,23,0,0,3,0,2,0,0,7,7,1,15,0,0,35,16,0,1,0,90,0,41,27,0,0,2,5,7,74,0,0,1,3,0,20,80,3,0,0,26,9,0,0,44,0,0,10,2,0,52,88,27,2,11,42,61,1,0,2,0,0,3,0,0,2,11,0,2,0,2,4,0,0,0,15,10,0,0,21,4,0,0,0,0,0,0,0,2,54,14,0,41,31,0,27,5,20,2,10,1,49,14,40,0,7,27,9,0,0,51,31,9,30,26,8,48,0,0,2,3,6,32,30,6,39,0,8,0,0,0,0,44,1,2,4,18,1,2,0,11,96,5,1,11,32,1,0,0,88,0,1,60,1,0,0,0,0,0,1,1,102,24,40,9,4,46,23,3,33,0,1,1,0,0,16,0,83,0,0,21,39,0,0,0,0,0,0,7,3,56,0,12,0,0,1,0,54,1,1,11,57,18,13,10,11,2,0,0,84,21,0,3,6,8,0,0,3,0,20,4,19,1,0,2,0,1,4,0,0,0,0,52,0,0,0,0,33,48,17,
0,5,28,8,58,11,4,3,49,26,90,25,4,22,27,17,48,2,1,9,0,112,3,0,0,0,0,0,13,0,16,18,74,1,0,6,54,3,13,0,0,14,0,0,5,0,0,0,26,87,78,36,0,6,77,6,26,0,19,28,5,17,18,20,0,14,0,3,108,0,0,0,3,0,17,1,0,1,0,10,0,3,0,2,10,0,1,0,0,0,1,12,9,3,0,0,0,8,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,19,22,14,21,50,17,19,100,5,20,0,10,0,0,1,0,1,33,30,0,0,10,0,3,0,31,0,3,3,0,91,13,1,6,39,0,0,0,17,0,13,2,15,8,0,6,92,79,5,5,77,20,10,1,0,11,33,7,7,0,4,103,27,27,70,40,19,10,1,0,0,20,0,0,21,41,4,23,24,0,10,0,3,105,0,0,69,5,27,73,0,0,1,3,2,5,32,71,0,0,4,0,0,0,36,0,2,7,0,0,0,1,11,16,45,7,16,61,19,27,19,84,27,2,2,0,0,29,9,3,1,48,3,0,23,2,0,0,24,0,0,45,9,3,2,91,10,0,71,37,6,14,4,12,15,29,64,95,0,0,2,7,0,1,8,2,0,34,3,1,2,5,33,0,0,0,0,0,0,2,2,0,60,6,8,0,0,0,9,17,5,22,
1,3,53,4,11,5,20,0,3,10,15,11,6,77,7,13,15,40,12,11,13,7,5,0,11,8,0,1,29,9,37,13,11,0,0,5,0,21,12,0,0,2,0,55,50,0,0,10,0,0,0,11,47,24,6,47,10,34,17,1,0,0,9,7,2,5,0,3,0,0,20,21,0,47,0,0,2,0,12,80,0,0,0,1,41,0,10,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,3,50,0,0,7,78,2,0,19,57,22,28,2,4,0,59,13,3,35,89,0,2,0,3,0,2,5,18,23,0,0,7,35,8,26,19,0,11,7,0,2,3,10,0,0,5,22,0,56,0,78,14,36,2,20,34,1,14,28,3,78,20,0,0,51,1,72,0,2,14,45,6,2,15,11,1,4,32,0,0,0,0,0,24,2,32,7,17,63,0,0,4,8,3,9,10,5,9,2,0,0,8,1,0,1,23,58,0,5,51,17,1,119,0,8,0,0,14,18,0,57,19,0,0,1,20,25,11,36,22,67,17,13,0,0,2,0,0,0,3,0,28,1,0,0,0,94,7,0,1,59,7,2,1,40,71,0,112,69,82,83,37,15,42,15,87,12,0,0,50,0,1,43,0,6,61,1,0,1,3,0,2,0,19,25,0,0,0,15,23,1,23,0,0,0,0,12,1,1,0,86,
4,115,34,5,24,4,5,68,0,9,14,6,64,1,7,44,42,10,25,13,43,3,8,20,22,0,0,18,38,88,6,22,11,0,0,82,0,6,1,0,0,20,1,5,0,0,0,0,0,10,3,0,19,13,8,55,16,11,0,0,0,0,49,4,16,43,0,80,10,0,7,0,0,0,0,0,15,0,16,0,39,0,0,1,21,0,0,0,0,52,2,0,4,23,2,0,0,0,0,122,0,0,0,120,4,0,0,0,0,0,0,0,0,2,37,10,6,0,30,6,6,3,11,4,0,2,0,0,120,0,23,9,85,0,14,2,15,0,0,0,1,7,78,7,6,21,0,1,0,21,60,1,0,1,120,17,25,8,11,8,5,0,119,11,9,4,38,62,0,0,10,10,31,27,0,23,2,49,33,30,16,0,0,3,0,0,101,23,3,90,37,14,72,27,9,9,1,1,39,31,1,6,2,0,0,37,0,0,36,0,0,0,66,0,0,1,24,0,0,4,63,1,16,0,10,5,5,1,0,43,1,21,32,4,2,1,5,16,0,52,0,1,2,0,0,2,53,2,0,0,0,0,85,7,21,0,8,1,1,0,26,1,56,23,40,2,33,15,13,19,1,0,3,0,1,5,8,23,36,5,0,12,10,1,0,0,0,122,0,0,0,2,0,1,12,4,6,0,0,9,13,0,0,1,65,
86,40,5,107,38,2,13,0,2,16,49,10,33,12,56,3,8,49,48,9,9,4,0,3,60,23,4,33,4,40,17,1,10,2,0,0,4,0,0,46,41,0,7,5,0,0,4,3,13,27,8,0,2,4,4,23,71,39,1,0,0,2,2,0,2,0,65,5,6,43,2,0,0,14,0,14,0,0,2,0,0,0,0,2,0,0,0,0,0,0,18,9,0,0,0,4,0,0,0,0,0,0,14,0,3,0,0,91,13,4,0,2,13,0,2,39,0,23,0,7,19,15,0,0,0,22,0,0,0,63,1,29,2,25,7,0,7,0,1,0,0,13,0,18,3,2,8,31,22,1,3,1,0,86,6,3,6,109,23,2,0,48,0,0,0,33,3,0,0,1,10,1,22,75,22,0,7,12,12,8,0,0,0,0,6,0,1,24,38,31,16,21,0,4,79,12,0,90,5,5,20,76,0,0,0,1,0,9,0,2,0,13,2,3,0,0,15,3,89,4,5,11,10,4,1,14,11,4,2,9,2,92,0,0,9,0,0,0,0,0,0,4,3,0,0,13,0,1,0,12,0,1,30,18,0,15,115,31,0,7,43,57,77,6,14,10,88,43,11,7,12,90,25,0,0,44,0,11,49,30,0,33,45,0,0,1,0,0,4,0,2,3,0,0,0,2,0,0,0,12,7,0,4,25,25,
40,36,33,47,19,6,15,64,0,13,3,0,2,95,15,59,44,2,14,12,30,0,4,36,0,43,1,97,31,21,29,22,0,7,0,0,0,0,0,0,0,0,79,74,0,0,37,3,19,0,3,0,2,0,1,0,3,2,0,0,2,1,2,6,10,9,5,18,2,81,21,4,10,10,0,0,3,27,29,14,1,0,0,0,0,2,0,0,0,2,0,22,0,0,0,0,0,0,23,0,0,0,18,0,20,37,0,25,3,0,1,0,8,0,25,0,10,0,34,2,4,9,0,0,56,0,0,20,9,27,108,11,0,0,1,0,0,3,0,0,0,0,7,2,50,4,24,1,8,1,0,0,0,89,0,46,2,17,1,0,0,2,0,8,1,51,3,9,0,21,0,16,8,13,10,40,7,12,3,2,0,2,16,2,0,5,15,7,102,93,39,0,0,14,3,0,0,0,5,4,29,20,0,26,3,0,0,31,19,0,1,1,3,0,2,39,3,16,3,0,0,5,2,22,0,2,4,18,0,0,14,3,13,1,0,1,0,5,9,3,0,7,3,0,6,0,39,0,9,9,0,5,39,59,4,0,2,9,8,13,2,1,63,23,18,4,0,13,66,103,7,35,5,2,11,0,16,10,3,1,11,0,2,1,14,0,19,18,0,0,1,9,0,0,0,4,0,0,16,78,0,0,1,63,41,
55,6,93,6,0,10,17,2,67,9,0,0,24,2,22,8,14,23,1,21,50,4,0,10,4,8,7,28,42,38,4,37,1,7,6,0,0,1,5,7,0,28,78,0,12,68,94,6,62,34,17,7,7,13,91,11,29,7,0,0,1,5,60,0,0,5,32,60,20,0,4,111,17,0,0,1,0,25,4,16,0,1,0,0,0,24,0,0,0,31,9,0,0,1,0,0,6,0,4,0,18,0,12,6,0,11,29,0,2,0,1,0,9,8,28,0,18,7,10,5,15,3,0,10,0,0,1,5,5,80,7,29,0,3,3,0,6,0,0,0,0,45,0,15,10,15,3,37,0,5,5,0,15,1,1,6,90,21,3,0,0,3,1,8,0,4,0,38,71,0,0,2,1,0,36,21,71,0,7,7,76,25,0,0,0,16,102,63,4,30,0,3,86,0,4,0,5,12,93,20,14,2,0,39,26,0,20,29,0,9,4,1,21,0,6,1,16,12,0,1,0,2,33,116,90,8,50,1,10,13,3,16,0,41,5,0,0,5,0,1,8,0,5,14,3,9,4,17,43,0,0,26,24,10,21,12,0,0,0,74,4,0,0,0,0,115,1,4,22,1,32,27,0,11,30,19,4,77,1,5,9,12,6,0,1,1,5,0,0,46,0,0,15,0,2,0,0,22,6,0,2,0,32,5,45,
48,69,22,22,0,47,26,4,2,55,1,2,30,31,0,8,0,1,5,22,36,49,24,20,5,35,32,23,84,41,0,12,8,1,1,0,40,87,1,7,0,50,7,17,7,11,9,15,31,4,0,55,13,1,0,9,5,0,0,0,4,3,0,0,78,18,21,54,0,2,14,0,7,77,0,0,1,2,9,0,0,0,0,0,11,0,3,0,0,37,0,0,0,9,0,0,0,1,1,1,13,3,0,0,3,39,1,87,6,29,0,11,6,0,1,1,25,8,0,7,8,57,19,0,0,1,77,0,0,14,2,13,0,0,0,0,2,0,0,1,8,18,45,66,0,0,0,56,0,1,0,1,0,1,12,79,77,28,0,1,6,0,0,0,0,0,32,7,3,3,1,0,4,9,28,8,16,8,0,35,6,0,0,0,0,11,12,7,16,0,0,10,3,0,0,0,6,0,6,2,31,0,0,3,6,22,12,0,2,10,5,73,4,2,1,14,39,67,4,0,23,5,0,16,3,50,0,4,37,74,18,12,20,28,0,0,7,1,4,9,13,36,0,27,11,1,1,105,0,24,14,6,24,0,15,0,0,0,0,0,3,14,0,0,7,1,0,39,31,3,8,9,0,68,30,0,6,7,64,17,4,2,10,17,1,55,1,0,3,0,1,2,0,0,19,0,4,0,37,3,0,5,10,0,93,
41,0,0,0,0,73,4,46,41,13,0,21,0,0,6,0,0,3,0,16,27,37,8,33,7,98,5,28,55,0,2,4,89,2,0,0,51,0,1,6,68,46,2,0,0,12,11,117,12,41,11,19,0,0,0,4,0,0,0,0,0,0,2,0,25,5,5,2,0,8,45,8,0,31,2,15,1,7,71,1,0,0,4,15,85,0,0,0,54,0,2,0,34,0,0,0,3,0,2,1,0,0,1,0,13,10,0,0,38,2,10,1,38,5,0,3,2,8,2,0,1,18,19,4,0,3,11,58,0,0,3,1,0,0,0,0,25,0,47,29,0,5,0,1,0,6,3,0,0,0,7,0,3,57,5,1,31,3,4,4,0,0,0,23,0,1,0,5,25,18,12,8,7,0,40,4,5,29,4,1,1,0,0,9,0,0,98,4,3,2,9,1,13,21,4,3,0,0,0,18,18,0,25,0,0,5,1,18,0,2,15,11,8,14,2,14,0,6,0,56,3,0,105,1,2,21,22,4,32,0,0,14,23,0,0,4,25,2,0,3,3,36,1,0,9,2,25,0,20,0,53,0,0,60,17,17,0,0,6,0,0,0,0,2,6,1,0,1,1,9,47,0,10,11,0,1,0,1,5,19,4,5,5,11,0,0,3,0,34,0,21,2,0,4,10,0,4,47,25,10,7,18,14,12,75,
