26,0,0,0,21,0,0,83,39,5,4,25,19,31,79,9,12,1,7,52,7,9,67,46,2,1,10,2,30,5,27,90,2,9,8,67,58,37,3,0,16,0,4,60,54,16,4,53,29,8,0,9,22,18,4,29,15,29,20,6,25,12,0,7,15,1,29,44,3,4,29,5,58,101,14,10,3,75,67,6,0,6,11,54,14,4,21,28,9,13,38,1,41,105,1,5,4,39,13,61,20,16,21,39,15,36,9,5,5,4,1,78,0,5,10,46,35,25,28,9,6,17,12,12,0,0,46,0,15,0,4,7,1,9,52,4,22,51,5,0,68,11,45,64,6,4,90,34,10,8,15,2,42,2,3,7,74,0,18,4,18,39,1,4,31,23,4,5,98,38,42,6,7,26,104,46,26,16,4,38,20,8,68,1,1,77,26,32,1,1,68,27,1,13,0,3,2,4,0,16,1,1,14,5,13,48,67,50,55,0,0,115,45,74,14,5,6,5,2,37,11,5,1,9,23,73,13,2,38,56,0,30,77,21,1,36,14,0,1,32,9,58,49,38,37,4,28,43,61,1,20,44,7,6,0,6,78,77,2,7,3,44,5,3,79,14,6,58,2,6,15,1,4,8,0,32,18,0,0,0,79,68,4,25,11,50,41,8,22,29,22,16,45,5,34,32,57,30,2,47,14,67,67,71,50,
4,0,7,39,0,22,1,16,13,2,2,59,8,6,16,32,5,1,46,51,4,23,18,6,0,104,20,10,96,32,63,6,8,0,23,74,2,0,5,1,6,9,28,12,46,40,98,45,15,4,6,61,1,11,0,5,56,25,23,40,40,4,37,47,3,24,45,0,5,1,110,4,14,57,35,10,62,31,14,21,7,5,18,54,37,6,32,49,12,30,7,34,73,24,6,0,26,4,61,63,69,9,21,78,30,15,2,104,8,4,12,60,11,1,87,2,24,10,16,51,81,14,46,0,0,6,0,40,27,0,51,5,39,7,14,31,15,9,2,23,5,13,41,35,1,3,14,47,6,7,17,72,8,7,12,72,19,11,72,61,22,17,0,44,0,0,51,122,0,2,8,52,41,34,16,5,8,26,16,3,4,20,2,3,48,6,10,6,5,7,11,3,2,47,3,20,24,4,76,8,10,2,3,17,73,1,11,12,4,18,27,10,47,100,12,10,94,0,2,7,68,14,4,0,13,0,53,27,65,96,34,23,5,47,16,20,0,0,3,0,6,78,32,22,14,71,50,30,63,12,13,23,20,0,16,34,19,20,0,0,24,3,3,7,8,9,3,15,1,2,12,10,2,0,101,11,46,12,3,4,101,1,6,20,54,20,18,12,19,69,18,10,0,57,44,35,44,23,12,45,25,78,79,43,41,
8,39,7,4,6,36,34,83,35,0,28,31,14,25,90,11,5,2,32,9,55,15,1,0,43,0,4,4,4,50,24,18,3,27,24,3,14,0,0,74,13,75,51,33,8,7,26,7,73,10,0,2,3,14,32,0,3,29,25,16,27,67,43,33,2,26,31,27,3,1,16,6,3,8,66,38,52,7,9,18,48,13,10,7,5,49,97,49,25,54,1,0,12,19,6,45,0,1,18,14,6,30,53,45,29,19,106,32,33,1,10,0,43,20,2,1,6,12,6,21,0,68,0,2,0,13,1,8,16,5,30,10,0,42,14,10,13,0,10,39,50,31,16,2,14,76,1,29,27,8,9,69,3,15,14,1,1,20,20,2,4,3,7,18,0,0,28,1,0,21,7,71,22,22,74,2,15,65,5,1,15,51,0,9,35,16,2,68,19,49,20,6,28,55,34,20,2,1,5,13,0,23,38,0,2,3,4,27,1,2,55,64,18,10,0,94,2,7,22,33,55,32,0,18,2,93,20,58,30,37,14,100,86,11,0,70,0,11,38,4,8,4,16,54,58,20,26,83,53,107,30,2,0,5,0,25,30,0,0,10,17,3,7,3,5,73,52,27,8,2,12,42,39,47,53,30,4,16,0,49,9,8,63,41,2,9,12,1,55,24,13,7,10,41,30,8,62,57,18,76,51,76,92,15,66,
1,21,2,56,7,11,55,8,26,0,40,8,0,8,18,15,7,28,86,34,64,22,14,39,7,4,10,29,19,36,5,26,1,1,0,24,6,63,5,0,9,2,16,20,29,71,21,26,8,3,36,29,25,5,3,0,14,20,56,70,39,60,84,50,25,38,23,1,11,102,5,8,24,4,0,55,5,23,18,71,43,48,56,15,6,81,23,65,61,23,7,52,7,82,38,26,1,0,0,0,2,48,10,39,49,70,14,3,5,19,41,15,37,71,12,0,5,0,0,11,2,0,0,0,123,14,0,15,0,32,0,8,4,53,95,73,8,14,22,32,2,5,44,20,28,5,30,3,14,45,39,42,13,26,23,10,2,3,0,0,5,0,43,39,1,80,0,0,0,64,4,32,9,29,4,31,40,36,4,9,32,17,11,10,14,4,9,44,12,38,9,5,97,12,50,46,37,52,98,0,12,10,4,99,25,28,28,10,0,110,23,7,8,0,41,4,4,1,22,0,3,20,54,0,1,25,2,49,32,2,4,32,15,0,56,23,13,0,4,23,44,0,23,12,50,15,23,55,69,99,33,13,70,23,9,53,14,50,19,5,10,0,11,0,2,113,53,9,0,0,41,10,31,42,20,18,69,29,67,13,1,3,62,4,11,0,0,23,0,26,12,50,56,42,12,51,0,6,39,33,52,51,56,23,68,
9,39,7,10,30,21,40,12,0,4,83,4,27,47,2,47,13,54,50,101,5,38,34,47,21,0,1,1,3,14,10,0,6,70,10,0,3,3,0,4,105,39,51,36,31,46,8,58,51,40,4,13,10,26,0,3,95,93,62,82,23,62,74,24,35,83,2,2,10,12,12,26,27,7,14,68,2,38,19,41,107,61,24,7,23,7,15,33,18,92,24,16,2,1,14,9,0,26,2,17,8,86,31,107,15,36,55,1,31,7,10,27,47,8,14,43,2,50,0,6,0,10,0,7,0,1,30,0,2,12,12,11,2,86,15,36,14,66,52,4,35,5,60,18,0,17,35,18,54,35,65,5,89,4,4,0,4,48,10,7,22,1,10,20,7,0,1,0,3,6,1,5,9,1,14,3,38,28,60,15,26,0,68,44,29,10,20,10,36,2,8,34,61,21,117,25,56,76,19,8,6,32,9,24,3,3,60,1,4,13,25,25,0,4,23,15,8,6,61,8,13,51,0,2,2,4,4,33,25,10,34,8,2,0,91,5,62,17,7,37,6,8,4,53,10,74,46,77,61,9,4,11,12,11,4,59,59,6,18,50,0,14,5,45,29,11,12,2,23,112,13,38,16,11,19,33,23,3,3,3,10,12,21,71,3,0,6,5,65,14,20,4,51,64,60,60,13,43,55,37,93,70,73,39,35,
20,0,94,38,16,22,26,0,0,0,13,4,5,24,46,10,8,51,110,73,65,26,11,1,12,44,3,19,26,13,2,39,24,0,25,12,12,10,3,13,0,10,95,13,21,23,15,18,13,25,42,2,55,10,8,5,51,50,15,25,33,26,2,8,90,4,0,0,75,10,0,15,15,12,21,43,13,9,8,90,43,76,77,97,17,4,1,12,44,2,14,10,7,21,18,20,75,10,8,0,36,62,21,10,73,11,78,3,0,22,47,2,11,8,12,9,10,89,0,0,43,0,3,1,6,11,39,4,30,9,10,0,6,29,27,0,10,65,17,69,34,76,13,0,10,10,18,38,11,0,0,47,35,18,18,2,0,0,0,1,0,0,31,7,12,19,5,10,13,0,9,11,0,0,0,90,3,50,22,12,16,72,63,88,6,58,11,6,29,26,4,8,19,89,100,38,104,3,1,32,43,31,31,58,32,23,6,0,0,69,56,16,25,10,36,15,0,10,16,32,42,0,0,0,41,2,103,2,95,2,16,38,0,20,7,52,91,36,9,0,6,11,23,13,46,18,30,6,5,6,72,14,22,12,46,17,5,21,21,7,12,7,13,1,27,33,74,11,21,47,6,59,85,51,64,108,19,29,8,4,87,4,20,66,4,1,3,4,11,50,5,41,13,13,19,80,0,16,8,59,35,87,78,53,73,
25,91,35,20,17,6,49,0,0,0,0,39,14,27,12,38,28,0,17,5,7,10,7,0,65,4,1,1,1,22,20,64,5,0,30,24,8,2,4,14,1,30,22,30,19,65,14,89,17,24,1,57,16,6,1,62,17,18,51,6,17,55,0,1,11,1,0,80,6,0,8,15,4,4,30,14,31,38,97,104,46,32,16,51,62,6,78,18,6,0,25,53,4,63,31,1,25,3,22,10,110,87,71,57,19,10,15,3,1,61,10,3,40,11,30,75,3,1,28,97,10,4,9,10,4,57,9,4,30,0,69,41,57,3,0,0,5,46,85,9,20,54,33,6,28,21,42,38,13,0,0,72,8,49,0,2,40,2,15,33,9,3,96,44,14,53,8,0,29,88,57,39,0,0,0,8,0,15,58,38,47,18,34,29,37,56,41,1,1,2,23,76,14,67,35,48,23,31,10,106,6,4,67,50,13,74,0,0,4,84,16,8,17,62,36,70,12,47,72,3,26,18,0,0,30,9,0,4,16,62,14,0,6,5,8,22,12,26,5,21,28,81,2,0,95,44,89,0,0,6,33,41,53,7,69,23,5,30,87,3,81,16,2,80,9,20,16,87,41,6,71,63,34,40,24,39,54,39,9,25,0,40,7,2,54,43,2,0,9,6,3,1,12,1,34,0,0,27,93,86,29,38,85,60,79,
44,8,7,1,20,5,0,10,13,2,42,16,74,55,72,9,67,13,95,2,3,2,0,0,72,81,1,29,31,38,35,43,4,58,23,55,6,52,39,67,8,34,37,79,67,2,96,26,35,60,47,79,13,4,3,26,2,86,71,89,42,0,0,1,46,0,27,0,3,8,104,42,35,0,59,0,3,7,56,4,1,16,33,25,34,4,57,11,0,0,75,12,4,20,88,37,71,13,18,12,44,44,99,21,10,2,4,5,43,0,2,3,30,3,31,5,12,45,18,19,5,27,12,0,7,0,19,54,0,57,2,8,78,44,0,1,30,3,61,63,4,6,0,0,65,17,4,107,6,0,15,7,8,56,2,0,30,4,0,0,19,9,1,26,14,4,27,90,19,59,64,2,2,58,32,0,5,34,28,60,39,61,16,2,34,97,0,16,16,32,27,15,5,21,5,33,9,0,56,58,26,46,46,35,52,40,0,0,1,27,4,7,15,22,99,5,32,59,6,1,29,0,0,9,4,15,50,16,4,51,5,70,0,6,38,96,47,11,29,3,0,0,0,0,42,3,2,0,0,19,11,4,33,32,54,14,0,11,4,21,4,8,108,35,12,18,34,51,23,66,75,32,15,37,46,60,49,30,18,30,33,81,37,88,95,6,0,15,5,4,3,59,0,47,0,0,0,72,13,3,6,14,66,35,30,
14,6,0,5,15,6,0,0,4,4,4,1,23,57,65,29,49,33,8,0,3,10,5,0,20,17,118,0,16,2,32,20,13,15,17,11,8,3,39,8,17,70,71,51,70,17,42,56,1,27,31,6,21,2,2,50,8,18,11,11,32,2,0,4,16,1,27,6,2,41,10,27,5,37,3,0,0,52,39,0,0,0,16,1,4,27,0,0,0,5,19,1,24,82,99,56,60,57,17,39,38,82,70,48,2,79,2,43,8,6,2,5,16,0,2,34,21,4,4,44,23,5,20,113,5,51,1,42,33,2,54,94,13,20,2,31,39,2,82,10,13,2,1,3,16,7,55,2,16,15,37,1,5,17,5,5,8,55,2,2,48,12,36,2,46,18,64,90,10,64,28,11,6,44,12,33,62,54,36,15,8,20,22,7,59,18,0,19,33,2,48,39,2,6,20,2,1,8,4,56,27,68,81,31,11,36,10,5,18,2,29,19,6,107,26,65,50,2,27,84,43,52,0,4,6,90,35,15,3,1,16,32,9,17,13,7,53,7,5,25,0,0,0,2,0,1,4,0,3,71,2,34,10,50,21,4,88,72,39,38,77,51,36,39,30,21,17,20,40,32,32,28,53,11,43,48,109,10,45,4,88,90,102,12,1,9,0,1,0,13,11,40,13,4,0,1,0,0,13,88,34,109,109,11,72,
20,0,15,0,12,13,0,1,39,7,10,37,55,109,37,65,16,71,7,5,33,7,5,28,2,46,9,8,31,41,102,45,37,16,56,9,65,61,88,39,45,15,62,91,2,11,74,44,26,16,25,6,7,25,100,7,7,74,3,4,1,14,9,80,2,87,46,3,107,18,26,7,62,4,1,0,1,22,0,7,4,52,0,81,2,1,2,5,0,14,0,85,8,27,29,59,52,6,11,67,8,65,9,23,83,78,8,10,0,3,6,0,0,61,0,4,8,6,0,50,49,4,5,30,34,27,38,32,64,22,20,53,46,5,27,50,22,80,17,37,2,7,3,1,58,8,12,0,13,51,31,39,6,1,2,51,1,2,0,27,85,2,1,21,22,36,18,34,49,45,65,19,93,10,4,36,82,8,8,0,81,18,11,13,0,0,5,49,5,13,0,16,61,36,15,0,2,18,25,24,40,17,77,4,66,34,4,27,10,11,12,8,54,10,25,10,32,28,64,10,9,2,107,111,71,38,49,10,1,2,12,7,35,22,15,42,71,10,3,31,0,0,0,0,2,0,7,0,0,6,28,49,63,48,37,10,74,35,91,56,26,97,17,29,64,13,7,4,22,15,47,16,15,86,43,89,35,29,70,68,26,12,12,17,28,0,60,19,0,20,9,0,48,0,13,2,0,20,18,37,16,27,43,43,40,
0,5,0,7,7,30,9,0,0,86,2,8,14,68,33,10,65,83,12,37,2,53,9,74,9,0,0,28,15,7,14,22,93,29,4,8,2,18,80,1,37,31,12,4,47,60,19,1,13,39,24,13,5,25,50,21,6,6,0,0,18,1,10,17,33,62,3,25,45,81,62,47,12,68,0,0,1,3,25,1,0,18,10,10,0,0,0,0,65,0,7,10,34,36,62,20,40,21,5,19,86,9,2,12,109,10,51,16,9,2,22,3,9,2,1,15,4,30,43,5,2,2,90,41,16,12,40,23,21,40,69,11,16,0,44,71,35,7,5,19,21,3,0,1,0,1,40,2,2,48,50,31,33,14,19,18,1,16,18,7,0,17,5,80,1,19,73,49,39,69,33,19,53,14,0,22,60,86,14,16,11,15,0,44,0,0,14,18,0,9,30,53,13,14,2,3,59,32,71,67,47,41,6,4,14,1,7,0,65,3,0,54,2,8,3,2,2,48,38,53,0,58,108,19,5,5,23,1,8,5,44,0,11,89,57,63,23,6,31,13,1,0,17,0,0,9,0,15,34,5,13,14,70,36,33,31,64,57,14,10,42,84,106,33,79,20,10,13,39,4,4,9,40,58,33,60,20,63,48,33,37,11,10,21,31,13,12,38,19,4,5,2,36,11,2,3,34,2,13,0,27,40,41,6,33,
1,1,2,23,38,4,76,7,55,14,27,63,2,17,23,33,7,80,1,18,75,17,2,32,4,7,0,35,16,2,6,6,83,58,8,10,1,18,1,0,12,8,7,11,50,5,12,0,0,86,29,0,59,36,23,3,20,19,0,5,0,0,5,8,68,7,7,43,45,47,11,17,26,34,1,33,42,14,22,40,5,27,44,31,0,5,4,23,0,3,32,11,33,38,16,63,63,79,25,17,72,83,81,13,20,3,2,43,9,20,8,30,59,10,40,8,44,26,39,1,4,8,83,9,26,32,32,17,17,31,50,65,0,22,78,6,11,61,22,2,42,0,0,21,23,6,60,44,21,5,39,76,105,17,27,14,8,59,1,24,33,32,82,19,29,88,4,76,67,73,18,75,25,0,23,32,19,65,58,5,45,0,66,44,78,14,0,0,0,47,34,0,42,24,70,15,32,16,10,9,36,24,49,2,19,18,66,76,13,4,40,5,1,8,15,7,4,0,26,54,27,70,15,1,3,3,5,10,14,12,0,0,16,9,0,24,0,92,30,0,0,17,0,3,0,15,5,7,34,1,119,93,31,68,91,26,34,38,5,105,13,56,17,49,34,76,97,19,0,39,56,31,22,76,95,51,45,61,28,81,26,35,2,39,55,6,1,30,7,3,17,71,1,8,9,95,38,30,9,3,55,12,23,33,61,
