2,3,7,4,84,2,0,8,40,7,10,36,5,0,11,48,37,0,0,13,5,5,2,4,1,36,15,6,49,12,45,20,4,28,7,0,6,48,0,2,55,1,4,14,79,8,60,0,0,0,14,0,0,11,0,11,2,15,34,11,0,8,6,56,50,3,24,7,121,13,46,1,72,13,8,35,1,12,32,9,7,3,30,52,64,57,3,0,76,5,39,3,0,1,92,11,3,0,5,4,14,46,12,23,90,30,16,41,0,46,13,40,49,16,48,17,0,3,17,1,103,0,0,1,91,23,0,1,1,48,4,6,33,86,52,39,18,7,1,23,42,15,17,71,14,10,7,11,20,23,0,48,67,11,74,54,38,0,36,92,1,0,0,0,57,7,10,14,81,60,14,21,73,40,68,46,81,29,53,41,24,95,3,14,16,4,35,4,58,8,1,2,60,118,0,6,19,22,1,93,20,24,12,99,13,21,9,88,109,46,0,6,4,90,7,13,8,0,40,14,5,67,12,64,70,16,37,23,44,20,39,20,34,10,22,4,0,14,0,2,1,5,8,15,21,8,45,0,2,1,1,15,0,1,24,44,0,0,2,1,15,34,1,16,7,9,50,30,3,5,2,3,1,3,0,6,15,31,2,0,0,0,3,0,0,24,1,13,1,29,29,18,68,1,37,74,67,61,4,2,34,25,32,32,66,
12,3,0,1,3,0,6,8,23,20,0,19,22,13,1,29,0,2,11,4,65,3,21,7,9,6,9,59,1,51,6,4,10,41,0,2,51,38,0,69,9,37,5,56,24,11,0,0,0,10,12,10,4,6,5,94,38,4,25,0,46,0,15,5,1,2,1,62,0,0,36,35,23,5,70,5,38,17,52,74,0,5,14,14,26,52,21,33,100,26,12,1,2,1,21,2,1,0,8,1,42,0,48,30,65,61,41,0,24,1,25,57,21,105,47,18,0,4,3,8,3,0,0,0,8,0,0,0,32,0,24,35,41,53,66,33,38,9,17,3,14,75,48,7,0,5,3,9,58,3,9,12,42,14,62,33,8,0,37,6,21,0,72,7,3,45,5,19,32,62,47,71,44,54,53,7,12,91,31,103,4,6,17,64,27,4,10,3,0,1,9,48,39,0,0,23,26,0,14,0,4,5,24,67,23,5,14,32,51,9,6,49,14,18,4,33,62,56,5,35,21,34,36,104,28,49,16,80,1,41,9,60,5,74,51,6,2,0,2,0,0,5,7,0,5,17,25,2,2,6,30,5,0,13,62,14,2,0,0,0,0,11,9,38,11,73,92,62,23,2,26,5,28,3,9,23,35,1,23,0,0,3,0,23,28,11,2,83,9,0,8,12,10,1,0,3,37,4,45,12,7,0,85,7,17,
20,2,0,0,3,0,54,0,20,0,40,30,44,8,27,23,2,6,7,13,83,11,2,2,2,5,9,0,41,9,53,3,0,61,45,21,5,0,7,0,31,21,1,8,1,16,0,0,0,14,0,4,6,36,11,33,9,1,4,4,0,5,73,12,6,18,27,3,27,10,86,20,66,4,19,9,9,63,16,0,14,3,46,76,85,37,54,44,24,43,6,0,0,69,0,0,1,10,4,11,1,5,0,12,14,47,10,109,6,9,16,9,25,14,0,6,98,4,0,21,0,0,0,68,5,5,3,37,0,66,54,12,48,56,12,2,4,2,9,2,0,37,23,31,13,11,24,51,4,0,2,68,47,52,13,0,0,0,32,5,3,23,3,16,46,2,1,3,2,12,3,1,74,42,53,12,73,25,23,24,5,12,21,61,11,0,4,87,23,10,22,21,0,0,0,37,0,0,5,2,0,19,107,2,30,88,67,21,7,9,29,1,51,6,42,58,3,47,107,20,71,6,42,23,25,57,94,5,0,39,4,50,80,59,3,11,4,8,97,5,0,10,3,0,5,10,5,1,91,4,15,0,0,15,6,0,2,11,1,0,2,11,17,15,5,73,20,79,19,81,1,13,0,84,23,3,9,47,2,0,4,0,4,4,3,17,3,0,0,0,7,0,0,0,4,9,39,34,0,0,0,7,13,0,65,
17,0,3,0,0,0,2,0,68,6,65,52,6,35,4,11,8,20,17,108,10,7,7,32,55,36,53,22,5,12,12,0,0,9,29,9,20,0,15,36,7,0,13,38,0,15,4,0,0,41,62,12,28,5,24,0,11,2,20,0,8,0,0,5,2,26,14,1,6,34,3,59,12,3,18,46,16,17,10,0,7,49,15,103,48,54,16,24,58,28,0,3,113,0,0,1,31,18,2,31,7,0,23,114,1,3,29,4,0,3,4,39,51,2,2,16,76,16,28,33,0,0,95,1,11,4,2,3,4,1,88,31,85,29,74,48,72,32,1,33,109,7,21,0,42,46,88,4,1,13,35,20,12,74,13,0,22,29,0,3,13,26,3,84,5,0,14,77,5,101,0,6,40,18,58,29,15,31,52,68,9,36,17,6,5,3,9,0,5,3,26,0,0,0,5,49,1,0,1,0,13,10,22,23,29,120,39,12,1,5,14,16,0,5,63,30,19,22,4,28,15,68,48,39,12,43,32,19,0,27,0,2,3,97,9,10,22,10,1,19,43,4,5,1,6,0,1,2,56,52,0,0,0,97,0,0,1,35,7,1,3,6,14,11,12,69,76,12,41,14,10,17,2,21,17,108,10,0,1,8,49,8,0,6,16,0,37,98,0,34,0,0,0,0,106,2,1,0,12,0,20,0,13,17,85,
18,7,4,6,0,59,3,25,3,28,19,1,4,36,35,6,34,24,21,62,22,4,64,31,0,16,35,14,54,3,1,0,0,0,29,56,0,2,14,92,81,0,23,112,21,12,0,0,2,25,37,76,1,12,0,4,17,71,0,0,0,7,0,0,9,19,23,32,36,43,10,72,82,1,12,23,0,54,9,0,4,12,3,27,34,46,38,24,32,32,4,24,31,2,5,4,11,7,1,2,0,2,75,0,2,28,2,9,0,45,19,12,15,15,0,2,25,43,38,0,0,35,6,60,23,3,23,33,71,27,47,29,66,59,42,73,75,64,64,10,23,10,14,31,0,10,11,3,57,100,6,34,51,41,2,0,0,2,9,4,26,36,72,27,18,0,3,6,64,7,2,0,6,13,15,31,33,59,59,1,5,84,4,35,6,45,3,0,1,17,28,7,2,10,5,0,0,12,0,0,3,42,1,31,24,12,78,20,72,6,16,46,82,62,12,47,50,102,91,4,40,4,85,58,57,24,18,11,0,0,1,0,83,16,34,30,31,67,13,8,56,21,0,38,5,56,3,95,8,74,0,0,109,0,0,0,44,4,1,8,4,34,15,5,10,20,62,18,74,4,22,34,1,4,72,50,9,11,15,39,0,1,49,57,18,9,6,36,31,0,7,47,0,0,2,3,0,0,0,0,0,19,0,0,70,
5,3,29,5,2,29,10,28,4,37,20,57,35,40,43,21,67,43,113,9,0,3,100,15,16,6,23,34,0,3,0,2,84,0,0,3,13,15,15,8,2,66,59,8,18,1,0,7,46,15,5,32,13,33,7,12,8,23,0,0,1,0,3,5,15,22,9,13,8,3,18,111,48,4,11,3,23,44,0,0,17,33,21,32,68,114,44,81,15,7,6,29,22,0,2,15,5,1,43,0,0,57,0,17,23,2,19,1,2,0,15,4,29,8,67,54,5,104,40,54,3,30,63,9,16,0,8,25,12,20,4,12,67,67,64,11,20,17,61,21,98,1,13,44,78,29,31,17,12,18,54,88,103,66,2,70,2,15,44,19,6,55,41,57,5,57,103,18,15,0,4,26,4,0,87,41,59,8,36,16,7,13,8,85,106,23,3,0,4,8,0,52,1,4,43,33,88,5,0,28,11,14,16,21,50,21,6,94,11,6,5,9,84,87,90,7,5,58,2,36,52,51,11,55,44,32,7,1,0,2,1,2,7,26,36,30,70,14,25,80,23,0,4,5,3,31,77,8,0,1,36,43,0,17,0,11,0,5,2,1,26,0,8,4,76,20,10,6,34,86,6,0,36,28,12,51,0,1,106,9,25,25,0,59,6,5,9,55,0,10,1,8,0,21,6,0,1,28,0,6,2,1,5,32,37,
13,82,25,23,110,20,19,9,14,27,12,75,10,68,42,62,28,67,44,4,68,89,41,64,10,34,20,21,1,0,1,53,0,0,20,0,6,52,27,2,10,77,19,0,9,58,6,6,0,9,7,15,11,4,44,49,75,3,2,0,0,2,0,52,23,33,1,18,0,0,12,19,20,47,46,43,16,14,32,5,32,17,30,7,93,56,24,68,16,2,25,28,0,13,6,14,1,18,2,7,6,13,7,0,36,7,14,2,0,32,13,6,0,80,27,41,11,42,95,2,15,35,31,92,5,29,20,27,4,4,13,60,57,58,3,7,5,16,87,67,8,9,4,12,4,6,73,12,15,20,26,75,54,44,15,17,8,0,7,32,8,37,84,44,14,105,4,6,43,20,12,1,4,0,49,24,40,15,19,17,10,44,3,62,16,10,8,0,1,0,2,29,110,33,40,94,69,5,78,47,2,19,3,81,29,6,19,16,6,0,36,34,12,47,62,5,70,63,76,22,8,9,11,30,47,58,1,0,0,89,0,0,0,0,44,12,1,8,93,37,4,2,1,3,88,25,54,6,13,5,6,23,4,20,8,101,18,7,24,5,7,5,0,31,27,35,34,3,20,32,13,23,17,23,7,0,22,8,0,3,6,13,95,13,58,25,21,0,1,0,0,1,3,0,1,30,22,34,16,0,2,0,9,31,12,
23,40,33,56,27,40,0,15,24,0,23,21,52,100,31,89,20,28,56,10,42,4,0,73,68,60,7,0,0,42,0,6,42,0,28,19,107,35,32,1,58,4,7,0,17,2,26,18,20,27,18,1,19,0,0,25,23,53,2,0,32,2,0,15,0,9,4,0,0,91,40,7,34,14,65,5,25,2,18,51,50,82,16,94,37,34,36,9,5,25,20,3,60,4,2,28,19,4,3,2,4,3,1,55,0,16,51,9,7,6,1,0,2,18,9,25,27,31,28,12,16,60,36,24,6,55,51,2,0,9,22,1,0,15,15,12,1,33,8,7,18,5,100,4,5,43,46,37,57,35,87,7,31,9,10,1,25,44,62,0,26,85,32,16,54,8,10,13,15,8,2,0,45,4,1,48,40,4,44,13,9,35,117,5,25,3,17,29,5,32,9,14,68,65,20,15,11,10,62,23,8,0,6,58,93,22,0,2,0,58,28,11,43,4,69,3,57,12,2,19,111,4,29,84,24,15,34,28,32,0,1,40,36,39,55,5,8,64,49,57,2,14,2,9,26,33,26,30,17,9,42,13,1,1,12,42,6,6,14,0,0,0,1,54,0,15,18,4,5,5,2,74,2,7,0,0,40,1,8,11,40,18,24,10,99,39,1,0,16,10,0,0,29,22,8,5,76,13,33,34,0,25,30,17,76,
63,31,70,34,7,2,2,2,23,9,21,0,40,20,56,25,3,29,4,2,4,73,79,59,40,15,25,5,14,0,45,3,6,0,62,9,10,0,5,17,63,12,5,38,6,7,16,9,89,10,8,11,60,7,1,45,5,4,0,0,77,4,47,1,36,13,15,31,0,0,4,26,13,41,0,25,45,12,24,69,10,7,73,60,12,25,57,93,17,19,6,71,2,6,12,11,63,8,12,11,6,15,47,2,0,82,26,6,0,55,0,0,9,5,7,21,22,51,2,0,43,22,44,41,0,5,12,10,6,54,15,4,0,0,11,0,6,0,0,0,5,64,11,5,38,4,32,5,24,18,18,15,57,26,8,40,24,9,0,1,27,11,78,3,46,13,1,7,29,52,2,15,0,4,90,73,18,23,2,0,1,104,50,6,4,6,4,4,10,7,42,11,63,26,12,0,1,5,46,26,0,8,66,46,1,97,2,0,0,17,2,2,5,50,2,65,25,0,0,88,12,8,2,17,75,3,28,81,6,2,4,3,11,2,2,10,48,76,5,26,12,27,55,2,37,49,52,6,23,7,2,7,20,6,0,8,1,78,2,13,34,0,27,14,8,68,14,7,17,4,58,28,29,34,0,27,31,2,0,71,1,53,68,27,1,10,6,0,20,3,0,49,0,0,43,2,50,30,21,9,0,4,30,1,65,
63,98,85,2,12,38,2,1,45,15,5,10,7,7,15,18,11,14,3,15,24,61,36,17,12,2,26,0,0,97,5,1,0,85,0,73,41,6,13,29,0,30,13,31,77,66,19,44,46,0,2,11,4,0,8,0,0,8,0,63,64,9,0,0,0,3,12,0,54,29,3,13,9,28,3,1,10,0,10,27,26,28,10,22,38,52,45,62,63,44,33,39,11,0,20,33,6,19,26,53,49,4,1,0,10,79,0,19,50,19,4,15,5,6,38,4,32,27,1,2,45,9,20,3,1,24,12,11,39,0,0,0,1,12,4,9,3,0,1,0,0,5,0,0,31,30,0,32,73,21,28,0,17,6,48,13,97,8,0,29,40,18,7,52,15,18,1,15,47,1,25,0,5,15,2,16,106,9,4,0,60,16,33,2,1,62,37,3,81,7,23,51,20,54,17,0,39,7,17,10,18,0,4,1,0,8,24,12,18,17,0,2,82,0,3,82,24,14,49,0,2,4,107,47,54,29,39,36,48,2,47,24,15,2,1,9,87,4,6,4,115,34,0,64,16,54,17,78,0,4,1,2,20,21,72,9,0,3,37,15,14,0,1,4,48,5,0,6,5,13,0,2,81,1,2,75,13,40,17,3,4,23,5,22,17,9,11,3,0,26,62,24,0,12,60,21,26,84,15,26,30,1,15,20,52,
53,7,1,7,86,2,4,1,3,7,34,27,21,6,14,18,18,10,7,17,61,12,27,11,34,8,28,63,6,17,19,60,93,0,12,16,62,40,13,0,5,4,20,39,30,36,29,53,5,1,9,19,51,1,0,0,1,5,0,0,4,0,0,10,10,33,1,2,2,6,39,34,0,4,1,39,0,0,2,7,19,39,13,38,102,74,34,22,91,35,43,2,0,4,109,6,49,14,11,60,40,24,15,14,8,3,29,2,24,13,0,4,14,11,35,19,31,16,38,9,12,36,9,2,5,22,2,23,7,1,20,91,24,0,8,13,10,5,0,6,2,0,0,0,37,9,18,27,15,27,8,46,111,5,0,42,0,1,0,0,5,27,80,19,5,9,11,96,3,44,11,30,0,0,40,0,12,25,2,33,13,0,24,85,5,45,8,14,3,46,42,16,38,17,19,8,37,0,0,2,0,37,0,3,69,31,32,43,24,0,6,36,30,10,13,6,10,68,93,17,2,3,109,21,12,26,92,13,37,0,1,0,19,55,15,19,1,7,5,37,9,2,5,11,45,103,58,17,18,23,0,0,15,2,1,0,8,50,33,38,0,24,40,2,13,4,0,65,56,1,19,32,74,12,5,3,47,23,104,15,31,23,24,13,39,63,60,10,2,21,1,0,13,101,5,31,17,16,13,1,48,85,6,19,27,
32,0,4,1,14,0,11,44,10,0,15,23,11,0,0,0,0,6,4,10,19,39,120,31,15,6,16,5,29,2,18,50,30,76,51,91,0,36,12,12,1,80,7,9,18,3,41,40,0,0,2,9,0,110,0,7,22,1,26,4,0,6,14,0,5,6,7,5,27,20,14,7,70,2,2,3,2,0,22,1,24,66,82,22,46,17,27,92,67,19,27,25,22,60,2,33,5,39,98,22,34,13,14,20,10,2,19,35,108,0,64,89,61,16,64,95,7,43,17,27,62,7,5,0,110,64,3,2,16,0,19,5,0,86,0,17,7,1,43,50,2,11,0,7,32,1,5,92,12,0,0,98,1,33,50,2,10,0,0,0,23,45,69,31,35,28,83,17,42,10,8,0,0,3,1,0,1,3,2,30,11,13,36,17,64,20,27,7,53,15,5,79,20,60,23,70,16,60,31,5,5,40,47,0,45,2,14,15,9,46,87,27,8,34,5,9,0,18,6,0,1,91,13,91,67,58,26,32,5,3,0,72,1,0,9,56,31,1,10,9,3,0,49,35,4,1,2,35,41,0,47,0,0,13,2,16,7,45,8,14,50,42,5,40,53,37,55,5,0,9,67,44,65,3,12,55,40,26,8,86,38,37,95,13,32,7,52,2,68,19,3,1,3,7,6,0,3,16,10,4,16,4,13,12,53,
