19,2,30,44,18,51,36,0,24,5,23,57,33,0,12,5,0,8,4,17,88,4,6,71,21,5,40,0,26,69,23,0,3,12,2,0,45,0,2,4,26,20,84,16,14,52,1,27,6,6,28,43,33,92,42,7,35,113,45,22,55,68,47,24,0,10,0,0,104,23,0,3,29,0,18,12,0,2,22,13,50,1,2,6,15,0,0,74,17,56,0,3,2,3,13,0,4,9,0,5,4,4,8,21,5,95,20,10,22,18,42,12,9,2,31,6,39,19,1,4,7,59,26,16,55,0,0,105,19,41,11,12,9,32,5,12,23,6,1,12,47,16,4,112,59,58,26,25,32,28,7,20,10,5,17,12,15,53,29,12,61,23,17,56,22,1,6,15,0,34,70,0,0,0,15,14,43,14,56,14,9,36,31,8,36,11,2,18,21,5,63,19,31,4,9,0,0,2,7,0,0,10,29,34,9,1,19,34,5,35,32,5,58,37,4,8,87,20,48,18,10,31,18,26,96,3,14,15,27,18,28,62,37,18,7,20,27,17,39,57,86,30,9,76,0,13,35,15,2,29,86,28,33,1,42,49,8,10,13,13,0,22,5,19,9,114,1,1,2,63,15,68,62,11,39,2,10,46,4,4,59,0,9,19,8,0,48,66,14,3,4,65,8,9,36,0,16,4,15,2,0,32,3,18,62,
62,58,56,67,47,47,17,1,0,15,0,4,0,22,28,0,4,10,17,76,10,26,28,6,3,0,7,25,38,16,7,7,4,103,31,13,9,52,26,51,6,43,1,8,54,38,19,45,87,22,14,10,77,49,6,43,24,35,32,52,79,28,33,47,43,0,0,27,20,12,3,0,9,1,0,12,0,1,8,12,18,20,2,58,1,4,21,68,98,75,10,6,3,0,27,3,44,6,0,6,10,0,16,5,49,33,25,36,60,22,70,0,1,25,5,4,51,14,33,65,100,29,34,25,35,6,47,9,69,5,91,5,18,4,11,8,14,21,13,4,40,0,19,3,11,37,106,45,51,1,2,51,39,6,30,72,90,12,24,14,61,10,38,7,4,8,0,19,28,1,1,0,0,38,0,19,23,40,12,40,67,86,10,66,12,0,10,55,40,7,2,11,30,5,8,1,16,1,5,0,0,21,3,23,36,48,100,5,15,26,4,61,80,1,14,5,55,37,57,45,38,1,13,17,33,97,9,79,57,32,32,34,16,44,20,11,23,10,2,29,7,20,37,57,13,8,11,6,1,11,35,2,1,8,54,11,6,8,53,5,2,4,0,16,7,60,3,16,18,15,33,9,69,68,27,1,13,5,55,55,2,0,15,11,11,0,2,3,12,3,101,13,0,42,2,23,11,6,15,5,9,8,15,11,24,
37,72,73,97,67,28,22,1,0,0,7,5,9,21,11,82,10,9,9,69,7,24,28,2,15,22,19,18,10,17,13,1,42,10,42,25,7,26,26,4,30,9,16,64,45,21,90,21,33,37,5,49,26,3,1,17,100,55,32,71,104,38,11,1,35,0,1,9,1,13,0,8,0,0,45,7,90,63,2,72,13,12,80,29,5,0,25,1,9,39,3,2,3,41,11,1,76,4,13,35,1,32,16,27,42,45,78,77,96,109,3,49,0,28,0,1,24,51,26,19,47,25,58,32,6,26,60,5,38,76,68,29,9,35,16,69,10,15,22,51,0,0,12,8,17,100,52,2,38,85,28,60,4,9,31,101,17,37,7,37,7,7,4,72,0,0,14,40,19,4,0,0,31,2,21,24,11,0,2,61,64,31,26,30,83,0,0,2,68,27,44,10,10,19,0,7,11,44,6,21,59,53,7,8,85,15,48,28,27,17,10,46,4,6,0,6,29,2,24,3,5,26,62,45,33,26,42,89,67,76,96,17,72,28,21,32,9,17,31,35,32,0,28,42,11,79,12,0,12,23,32,11,1,21,73,28,39,37,54,1,0,0,4,2,7,37,0,3,43,31,42,50,63,14,9,7,13,1,30,12,18,0,0,69,3,21,10,29,2,60,6,3,27,15,1,14,21,27,3,0,35,37,19,3,7,
34,12,63,38,61,16,42,18,0,2,48,56,16,62,1,66,5,0,4,19,5,61,89,73,97,20,6,31,4,1,1,49,30,27,58,11,7,1,33,5,84,13,0,45,15,11,8,34,5,20,42,18,17,0,0,52,19,3,12,17,32,75,45,10,22,1,10,31,0,6,0,5,0,3,8,3,13,3,20,13,32,5,45,16,0,4,15,8,105,16,9,3,11,31,9,0,0,67,54,33,25,0,27,41,64,6,47,26,13,23,89,0,42,0,17,0,9,9,55,6,44,97,28,88,42,43,28,31,36,33,63,67,23,75,31,19,4,10,6,38,5,0,52,80,26,16,3,0,33,31,77,26,8,2,45,31,11,32,91,102,18,39,74,1,18,0,0,5,19,18,9,0,0,25,17,5,0,3,16,6,20,15,0,50,8,12,11,15,37,26,8,1,0,25,9,21,25,55,2,39,24,22,62,16,71,42,29,2,21,3,108,30,0,1,15,43,9,27,78,88,65,104,30,10,47,60,46,65,67,105,79,17,35,43,33,9,58,25,33,1,6,85,28,1,38,67,12,0,1,8,66,2,1,9,38,77,2,44,2,6,0,5,18,0,71,8,0,101,32,40,33,24,22,66,34,0,0,36,19,13,0,2,123,5,9,5,7,5,89,0,13,5,94,10,1,4,22,33,15,17,46,1,29,14,54,
81,67,34,56,82,111,6,13,4,13,102,16,33,31,13,3,9,0,3,4,6,28,52,16,27,96,59,5,78,21,0,8,11,15,26,19,7,12,0,60,8,0,97,7,63,48,52,15,14,32,85,7,2,0,16,3,1,3,33,99,22,22,2,18,11,96,6,12,22,0,65,4,2,31,4,37,3,32,42,14,19,19,2,1,0,68,42,27,13,1,0,3,5,5,11,39,29,10,34,6,6,8,41,30,28,59,54,17,39,69,5,55,0,0,4,83,0,17,12,80,69,63,32,23,76,105,5,52,4,0,8,99,34,54,7,8,25,10,0,1,0,10,6,3,17,1,3,100,14,2,52,0,0,22,64,11,11,46,45,26,16,17,60,25,7,4,6,36,1,1,0,41,37,0,18,7,0,10,7,10,7,55,68,3,3,10,44,65,12,34,12,5,11,6,0,14,1,49,3,10,61,68,37,21,22,2,0,52,54,14,53,8,6,28,13,10,30,33,25,90,35,14,24,38,114,44,56,53,74,85,39,63,79,100,36,45,33,49,3,1,12,58,8,3,37,22,0,0,36,105,40,16,31,99,54,94,84,41,4,0,0,35,6,4,1,0,20,32,3,35,20,15,10,68,44,1,2,118,3,1,0,1,1,3,56,6,29,4,89,23,1,31,5,0,0,61,49,15,12,46,15,35,61,25,46,
72,66,79,40,8,49,12,23,41,93,5,9,31,43,5,14,17,35,34,8,34,61,29,61,41,68,1,13,12,16,5,3,1,39,33,0,17,14,3,0,1,12,8,31,16,37,29,33,6,58,1,34,0,13,8,8,0,43,16,66,19,6,49,14,56,5,9,86,10,28,71,40,59,10,82,2,21,2,10,5,30,55,1,0,0,110,10,22,3,0,7,0,2,26,7,2,9,51,47,51,12,11,38,10,90,5,39,43,82,99,8,44,20,1,25,7,7,36,56,101,11,82,105,89,10,22,8,17,22,4,6,15,8,6,73,67,50,16,0,82,1,1,7,20,3,20,2,102,7,24,7,3,1,3,36,7,9,55,39,95,1,33,85,49,43,3,4,4,0,4,1,6,1,106,15,61,3,42,2,2,103,13,44,9,0,13,65,22,7,62,2,39,58,9,3,0,69,0,35,39,38,29,81,24,9,6,8,19,9,56,28,78,2,30,38,44,66,117,18,42,39,29,28,62,1,34,18,33,89,35,74,67,27,0,19,57,86,7,71,3,79,0,0,4,103,1,0,0,38,3,15,48,13,15,40,84,74,43,5,0,20,0,15,6,0,0,38,19,46,105,59,58,23,22,0,3,88,4,5,4,0,115,14,98,10,26,19,46,36,2,15,20,3,4,23,26,15,0,8,3,37,6,2,19,52,
9,49,72,55,29,2,0,14,23,1,53,30,55,19,7,44,24,45,5,33,44,7,87,55,19,18,2,34,26,2,10,45,12,65,9,12,86,22,2,48,9,10,17,3,28,13,29,23,56,55,106,11,18,9,1,20,22,44,2,83,95,58,32,3,35,6,44,13,4,2,41,4,47,10,3,64,4,33,5,72,10,21,0,0,96,52,15,40,16,108,0,4,0,1,0,7,15,37,14,1,12,70,0,9,20,30,87,8,14,1,3,2,16,18,6,15,5,100,11,13,28,94,96,38,57,30,11,49,8,4,40,14,3,40,41,37,20,8,95,0,1,0,19,70,31,5,8,4,10,12,0,45,123,0,3,13,16,2,38,16,72,9,9,56,6,7,25,1,9,14,24,1,2,29,57,2,12,0,2,34,19,7,5,4,7,3,9,7,13,10,21,98,25,10,26,1,4,3,10,1,10,14,18,15,31,6,4,47,21,33,12,5,44,82,18,16,73,89,17,14,3,12,71,39,45,86,85,69,59,23,29,101,30,2,2,111,34,48,10,12,7,0,8,90,23,0,18,76,8,14,85,50,62,45,87,70,97,27,48,27,15,6,0,12,0,4,10,11,15,37,48,21,55,51,24,7,6,0,8,6,17,3,6,5,8,0,61,37,2,14,0,20,12,1,90,48,4,10,45,54,17,55,57,40,35,
73,11,9,42,16,17,42,10,35,72,11,54,3,15,8,94,27,81,55,48,57,82,86,95,20,3,8,5,0,4,16,37,69,15,25,59,2,8,4,7,38,5,2,17,9,34,29,0,17,25,95,9,56,119,51,5,16,4,45,81,23,7,22,34,11,2,39,1,0,2,13,0,6,0,11,10,75,29,61,5,102,6,49,4,1,13,61,26,12,40,3,7,15,0,0,0,46,0,0,0,74,43,17,24,8,29,15,88,50,0,47,50,10,17,85,35,46,0,3,6,27,77,45,51,51,51,15,0,9,3,14,1,57,73,40,26,2,25,39,2,36,68,28,16,19,3,11,5,25,31,8,16,32,0,0,19,26,11,0,3,18,70,46,22,50,22,3,17,2,7,3,1,40,32,39,4,49,91,6,63,38,105,9,47,56,15,53,1,91,57,23,25,60,24,25,2,4,67,11,9,8,2,8,3,12,15,8,21,88,54,17,50,87,7,17,21,14,21,44,6,6,1,47,9,57,15,11,24,56,8,21,4,1,0,55,34,10,86,64,45,0,0,32,0,0,35,2,18,27,73,77,25,78,31,62,13,39,13,98,43,106,5,7,0,5,8,6,10,44,34,8,37,15,21,7,12,13,0,89,28,1,32,44,36,15,66,2,31,3,48,58,12,37,26,84,78,82,68,10,2,58,34,64,5,52,
20,5,32,1,56,0,20,77,73,70,90,17,39,32,14,29,35,7,67,94,66,42,53,14,16,0,0,8,1,80,23,12,3,18,21,4,32,19,10,63,0,0,61,10,83,0,0,28,75,10,45,9,14,1,44,32,56,25,23,23,3,9,25,68,45,12,8,0,1,77,1,0,0,20,10,1,24,80,73,3,35,30,5,16,29,11,82,48,26,30,6,24,3,0,2,16,0,27,0,4,14,2,30,50,12,9,41,65,12,49,46,0,32,17,9,8,14,2,12,28,47,58,51,5,49,24,11,26,9,34,14,66,23,3,26,45,1,39,62,14,0,68,57,1,1,36,4,6,0,6,1,5,1,0,4,34,10,99,14,1,5,27,19,11,10,23,88,41,5,13,12,0,65,4,7,14,25,4,23,29,31,33,6,38,7,114,3,34,43,41,34,84,87,19,16,4,15,23,10,0,0,12,1,40,47,1,2,6,64,14,13,78,60,24,2,35,2,17,24,49,3,9,18,0,12,43,47,26,21,10,31,5,0,0,73,41,9,10,16,15,0,120,11,3,11,6,1,11,63,105,19,0,24,81,28,35,66,8,65,22,1,10,67,0,34,56,18,43,83,3,0,11,13,0,5,13,12,104,18,6,76,57,68,8,23,20,49,9,81,14,87,3,16,10,60,36,64,41,4,53,62,98,57,29,61,
31,89,19,14,99,26,2,7,97,18,72,16,25,58,68,25,3,48,13,13,55,44,45,45,58,0,0,4,12,0,6,39,32,5,8,40,46,8,56,21,19,9,10,16,21,0,27,41,30,14,7,0,57,16,14,37,39,110,61,1,0,0,46,12,7,24,21,7,0,9,0,0,10,0,2,43,55,58,81,75,60,17,34,56,28,82,32,29,60,89,22,2,1,57,28,0,2,0,0,6,12,0,0,24,16,9,13,29,11,75,31,24,42,47,77,2,15,12,5,69,9,5,17,54,19,48,2,75,1,39,19,28,9,51,30,4,18,12,8,95,67,6,3,41,8,70,31,27,5,0,20,33,1,0,108,14,3,0,5,0,86,36,26,32,12,9,12,0,1,0,30,65,16,0,0,8,1,8,5,49,33,21,20,4,60,8,35,103,74,63,51,3,3,7,5,56,51,0,4,3,10,21,9,1,0,0,15,35,33,24,16,18,51,77,103,1,5,0,9,11,13,1,2,7,12,25,71,26,54,49,24,9,3,62,3,42,64,19,24,1,0,24,12,11,13,34,23,63,45,73,50,10,13,16,10,91,7,29,10,23,11,54,20,26,3,93,87,51,23,3,10,34,9,3,0,10,19,0,6,8,4,37,3,12,31,18,21,105,59,42,27,43,78,68,68,22,66,62,66,58,60,88,57,45,90,
40,15,101,23,9,5,74,65,60,21,47,13,31,5,52,42,56,3,16,5,4,25,56,46,11,40,4,31,0,12,12,63,8,13,4,0,9,92,2,39,3,19,14,38,4,1,4,52,4,0,0,93,4,6,0,4,7,20,12,4,0,16,11,4,0,5,13,38,31,2,4,10,10,6,22,89,62,80,105,71,77,14,48,12,55,4,10,46,59,0,35,68,23,0,0,36,1,0,0,2,3,7,8,5,6,0,35,26,37,1,13,57,22,81,9,71,7,85,23,4,1,21,7,25,100,18,81,7,45,53,6,32,13,51,30,17,47,1,16,51,16,38,77,71,34,3,27,98,0,17,1,97,0,0,17,4,20,19,12,26,86,6,74,44,58,20,4,0,15,62,0,27,4,22,8,0,45,3,67,19,36,35,33,58,70,18,7,62,16,96,7,23,19,6,59,58,2,12,11,21,2,31,10,9,4,5,0,42,9,24,24,14,34,20,89,60,84,9,0,13,93,6,14,4,53,107,47,61,25,65,14,13,116,2,10,79,7,9,0,0,18,4,3,36,87,14,96,15,33,26,13,94,15,94,77,51,9,14,6,2,40,57,7,76,9,65,79,11,6,20,63,99,0,0,13,6,0,25,1,26,51,17,18,22,66,38,20,12,8,70,11,33,52,12,9,52,79,63,7,74,54,37,60,45,65,
17,14,21,7,4,3,28,42,4,20,5,3,48,5,9,45,34,0,24,0,44,1,69,18,9,12,100,17,54,0,69,1,3,1,0,0,32,85,68,10,10,5,45,15,2,3,12,33,18,33,50,6,2,4,42,93,10,102,35,90,29,59,0,0,2,71,21,45,11,5,0,19,5,1,41,63,54,40,68,74,52,76,35,27,58,20,12,10,99,3,10,54,53,3,1,23,15,6,1,1,63,20,1,14,0,55,14,4,51,24,35,58,38,0,28,109,67,0,6,50,9,75,12,2,15,6,22,45,47,19,17,3,30,23,5,6,39,1,4,49,36,4,7,39,12,3,30,16,2,1,47,4,17,8,0,3,14,4,3,49,19,6,40,32,3,63,0,1,5,1,90,0,13,24,2,4,7,40,2,4,22,55,30,26,9,4,33,37,64,48,42,52,30,10,15,8,14,0,0,2,36,27,42,3,0,18,0,2,0,34,5,122,42,1,20,9,35,31,21,1,10,7,7,25,34,65,18,81,93,48,109,31,13,90,73,36,12,3,0,0,31,3,24,0,1,38,56,34,28,51,6,30,51,29,46,46,26,22,30,42,13,20,0,36,45,3,45,70,9,0,48,0,1,26,0,0,7,0,10,42,0,3,2,62,3,35,25,30,61,65,15,28,44,30,80,95,10,48,35,66,3,110,27,34,34,
