24,58,18,77,39,38,8,0,27,109,8,0,1,9,31,18,2,26,5,2,3,5,10,13,37,26,0,56,16,2,28,0,3,55,50,21,55,31,4,94,77,9,31,2,62,11,73,25,43,13,82,53,8,24,122,10,10,2,48,79,61,4,18,95,8,31,56,2,1,84,14,60,21,1,0,11,11,1,1,0,110,11,38,14,34,16,18,35,35,4,0,2,0,0,12,8,4,5,14,13,8,0,22,2,20,13,81,88,25,16,3,10,8,87,32,11,1,2,4,33,41,11,33,53,76,24,15,4,0,116,60,8,0,9,23,1,0,5,2,0,22,4,6,2,4,3,4,17,16,20,7,5,3,33,62,20,11,14,42,75,7,5,105,89,23,23,0,0,9,2,66,85,26,48,68,54,12,18,23,4,4,1,0,89,12,9,8,0,0,16,45,67,57,81,19,18,28,82,17,14,35,79,8,40,35,0,21,4,36,74,83,46,25,23,40,1,49,110,29,54,5,5,37,7,0,5,15,3,14,37,3,0,4,1,71,55,66,8,33,68,75,25,3,22,32,4,87,65,0,1,0,45,78,109,23,43,12,0,18,31,58,16,9,6,11,3,28,65,12,6,85,2,55,22,0,0,1,1,2,0,0,5,0,0,20,29,5,26,55,2,1,62,0,11,4,56,0,27,44,41,67,19,78,23,22,
25,26,71,7,87,18,0,1,9,5,0,13,0,8,22,0,3,65,43,17,5,56,55,56,7,1,42,0,12,27,13,116,46,27,9,8,27,46,37,38,11,6,14,49,44,54,32,43,2,77,8,0,2,107,44,17,71,70,54,29,6,46,9,4,83,20,4,0,62,115,15,11,0,52,3,0,0,0,14,6,3,0,12,3,43,2,10,82,18,21,51,6,78,16,0,41,30,0,0,5,4,9,54,109,32,33,102,19,48,14,15,2,9,17,13,21,59,45,8,46,13,75,20,93,88,57,4,0,23,24,1,12,10,107,2,0,12,3,58,16,11,2,0,0,2,6,0,11,1,31,8,1,35,10,12,9,37,50,103,2,1,39,21,14,63,18,2,0,0,16,70,27,54,29,37,45,36,9,112,33,13,0,25,2,0,13,20,6,74,2,30,55,14,73,84,51,60,66,27,17,31,10,27,10,54,11,50,23,15,47,62,28,30,16,31,45,81,96,42,25,0,27,34,3,70,38,4,8,25,4,2,24,78,46,19,5,25,56,34,35,73,3,11,17,15,95,98,10,0,5,23,2,43,2,64,69,3,1,9,13,0,6,22,33,18,22,5,4,32,47,2,11,28,31,0,1,4,1,0,0,26,23,29,68,16,4,40,94,8,3,6,18,17,3,19,34,14,107,0,15,14,81,27,42,23,
74,25,45,12,40,16,0,40,7,0,0,27,3,0,0,1,2,7,30,74,34,24,42,1,4,25,81,13,17,13,71,47,4,15,24,71,18,71,91,15,99,95,68,63,78,83,8,1,75,77,16,32,63,23,2,16,30,35,13,0,13,2,3,28,9,37,33,5,50,3,13,8,19,12,27,18,0,14,0,1,0,0,59,68,30,72,63,12,0,16,10,29,13,20,28,27,13,0,65,0,2,4,20,11,16,81,25,31,36,54,11,19,29,4,84,54,53,15,2,33,17,12,66,56,76,20,4,59,9,6,17,63,96,11,2,0,10,3,9,0,33,28,14,5,33,0,3,0,1,9,1,16,16,98,13,39,25,29,34,1,2,50,15,0,34,0,6,15,70,6,62,30,50,95,6,4,13,118,3,4,0,36,73,7,16,9,18,28,40,67,79,47,8,13,49,33,28,13,19,83,75,3,11,99,21,37,58,26,35,33,23,46,13,46,45,33,68,10,35,29,70,0,17,37,4,12,14,57,4,22,3,10,2,25,25,56,7,24,23,32,10,20,47,57,59,9,6,1,1,54,66,60,76,36,26,20,5,4,36,2,0,1,8,43,3,0,1,6,58,2,3,3,6,4,23,0,6,60,8,41,0,6,9,36,24,15,35,30,3,16,12,5,2,2,57,4,51,7,23,38,11,69,16,35,81,
54,15,57,37,74,7,3,57,0,0,1,3,0,13,0,5,4,1,0,87,0,4,22,58,28,31,3,102,71,75,21,84,23,74,56,17,50,26,25,75,61,38,25,6,29,39,11,17,35,9,42,31,13,9,5,68,71,5,1,7,0,0,2,2,22,52,3,80,26,39,9,15,81,6,41,0,0,0,22,0,1,23,57,36,24,9,2,10,14,30,3,18,63,19,88,63,5,88,0,2,22,18,82,32,101,56,39,50,6,29,6,16,73,40,59,25,69,42,18,19,77,67,92,87,80,3,4,66,44,25,79,7,6,5,0,75,89,4,11,53,16,28,9,21,0,0,7,4,64,19,0,12,37,9,11,32,64,2,23,45,10,20,0,1,34,0,4,113,24,38,24,28,79,22,81,8,59,3,0,0,7,48,13,30,47,46,54,48,32,96,66,8,0,0,15,22,10,10,68,78,19,38,69,85,37,86,3,42,81,11,6,30,44,65,4,7,54,9,24,14,0,5,29,25,46,23,76,5,81,66,38,89,2,22,38,23,4,5,16,4,83,16,36,49,73,43,4,0,23,0,33,11,15,11,63,75,7,51,0,1,8,42,0,4,4,86,1,55,27,22,1,17,1,0,9,49,14,7,8,4,100,64,5,92,36,31,94,41,1,3,112,2,12,25,3,3,10,0,28,61,94,36,90,50,48,
7,6,15,70,12,19,76,22,14,0,5,3,14,1,35,0,13,7,15,0,0,0,101,16,20,15,17,32,72,109,26,23,22,67,12,18,16,29,8,25,9,35,42,68,9,29,9,16,80,25,6,15,30,13,12,13,21,4,8,0,0,0,0,0,15,10,19,38,10,21,15,61,18,38,2,15,0,36,0,0,2,1,0,35,39,16,16,28,97,6,21,37,0,1,13,19,23,61,56,6,12,59,22,24,31,31,27,20,40,6,3,8,32,35,59,33,71,90,10,9,75,28,75,49,26,1,56,30,8,7,41,17,6,0,48,0,9,61,8,15,6,94,28,28,11,5,26,12,17,11,4,104,0,15,23,7,18,77,31,7,5,2,6,17,0,0,58,12,2,17,21,72,36,20,0,19,5,27,0,4,2,0,1,0,29,109,94,20,16,47,65,0,1,111,58,34,34,29,33,1,10,36,31,6,63,46,20,87,3,1,19,82,57,31,80,29,82,20,51,18,3,13,68,32,17,15,85,22,9,54,97,6,23,2,7,3,3,1,73,31,14,24,1,1,28,0,8,5,19,13,32,46,57,43,51,41,43,24,18,2,72,0,0,81,64,56,16,35,3,0,23,112,7,12,0,50,12,86,26,68,4,37,18,11,41,62,4,0,0,28,6,21,39,5,7,20,6,12,8,5,73,41,48,30,52,
45,18,54,58,27,6,21,30,29,55,11,3,65,38,3,55,8,15,0,0,0,46,0,14,36,0,42,99,76,24,46,17,89,29,10,50,5,24,4,7,4,68,12,55,48,30,75,35,65,11,3,46,97,39,6,13,0,103,40,27,0,1,0,13,24,10,31,74,1,2,32,91,6,66,6,1,21,0,0,5,11,13,5,13,21,16,1,47,12,9,40,25,3,16,12,7,37,12,38,98,59,20,19,69,7,9,13,30,20,4,0,18,4,102,23,53,40,33,15,68,41,90,23,17,9,18,98,6,65,65,1,0,0,7,5,17,43,3,40,10,99,50,9,40,3,4,4,50,58,25,60,35,10,0,9,10,33,48,9,20,0,0,4,35,0,3,1,37,7,40,26,79,9,36,24,4,5,0,46,12,0,0,8,13,13,59,24,23,78,37,1,34,47,2,0,1,13,48,51,72,35,19,12,14,45,79,10,55,14,0,26,7,5,40,21,104,42,12,27,0,0,27,42,8,12,14,8,56,61,86,61,6,28,120,2,8,0,20,69,37,26,12,71,63,1,0,4,7,30,42,11,10,46,58,22,4,28,15,34,95,0,3,32,76,44,3,18,46,1,1,3,1,25,4,53,3,22,15,53,8,90,78,47,29,107,43,5,20,19,58,1,69,23,26,82,63,30,21,2,7,14,14,28,20,64,
27,37,24,0,11,54,52,9,22,66,63,39,43,24,1,57,119,28,16,0,11,1,10,39,49,17,47,28,32,68,19,46,74,28,2,8,83,1,62,6,23,67,9,25,3,96,25,28,28,1,6,111,21,45,44,19,95,5,62,86,24,0,1,61,43,0,23,15,65,26,16,41,72,24,29,13,22,15,24,2,6,12,3,1,2,42,3,46,4,27,16,93,16,27,0,4,9,12,10,77,9,15,2,10,55,60,37,0,41,2,62,8,72,77,70,7,52,17,9,53,106,22,62,33,104,50,0,31,8,60,21,8,7,34,3,12,57,35,33,6,12,33,7,0,3,15,29,33,0,63,24,17,0,14,46,34,109,1,4,15,11,9,8,31,0,0,18,55,91,11,15,6,58,42,31,1,0,46,0,0,56,0,48,1,22,1,11,35,90,0,2,16,9,0,0,3,22,21,49,30,90,58,4,23,27,14,84,20,0,5,30,42,26,64,50,97,4,43,25,3,6,0,3,23,39,83,49,11,41,23,0,5,23,4,26,36,15,2,68,33,13,5,44,39,9,0,61,51,52,17,50,31,13,36,17,23,0,39,28,99,3,10,105,2,64,59,39,96,0,1,107,16,2,11,1,42,95,46,15,31,15,16,43,8,36,6,41,36,28,6,13,54,13,50,19,7,47,3,7,59,4,11,9,27,42,
2,95,28,77,11,18,19,65,17,10,53,105,9,9,38,37,35,24,28,30,3,0,2,67,0,50,29,16,25,1,8,25,25,21,22,46,5,15,2,11,44,22,9,45,33,4,18,36,3,1,14,47,52,3,38,82,38,0,2,17,0,33,18,51,13,0,3,35,23,39,54,18,19,17,18,73,0,9,1,45,25,15,3,4,10,3,37,16,5,56,9,17,32,3,0,36,19,1,106,8,34,1,1,31,52,112,3,5,0,11,8,9,13,75,73,72,52,29,1,28,7,86,9,27,22,12,25,109,27,2,2,69,2,5,2,44,74,13,11,97,82,7,12,18,0,7,74,0,10,30,39,0,4,7,20,2,6,0,14,81,0,0,2,0,3,2,49,12,31,23,26,61,66,33,89,3,33,1,3,3,37,84,14,5,5,4,0,19,0,0,0,48,2,0,8,64,28,10,18,40,32,11,75,24,10,6,25,0,0,4,27,46,52,16,56,28,35,17,4,33,25,45,0,14,12,1,18,7,37,7,8,19,46,3,33,11,2,37,69,10,12,33,18,1,0,100,7,2,38,4,29,50,34,28,77,8,14,21,6,19,11,22,60,41,29,48,16,0,0,5,3,1,14,55,7,7,80,27,7,7,59,31,32,6,3,95,55,19,10,18,85,40,66,49,42,62,38,6,58,14,16,6,76,23,50,
29,4,13,60,25,1,11,78,59,10,2,4,13,8,96,36,18,53,10,7,6,0,11,2,0,9,62,12,33,0,10,10,2,22,19,71,26,53,62,13,18,27,12,79,9,31,58,71,1,0,51,15,82,67,16,89,92,31,78,0,0,0,26,0,4,3,70,0,11,11,30,16,60,2,2,11,17,5,8,3,7,15,41,10,0,9,45,1,92,43,55,11,12,0,1,79,6,2,12,4,0,2,10,14,85,2,2,14,5,111,10,43,114,28,103,74,12,0,9,13,12,72,6,39,6,51,23,56,0,0,21,4,0,9,54,40,20,24,12,19,24,24,26,20,9,0,0,7,42,30,34,0,0,84,0,22,1,0,71,4,0,11,0,2,3,12,89,0,1,25,71,10,44,10,31,4,13,38,15,22,17,0,44,53,86,9,93,0,0,0,48,0,5,0,10,2,4,19,29,7,7,0,14,5,88,66,14,15,5,58,22,22,16,21,59,30,8,69,0,48,6,6,8,12,21,15,2,14,66,46,29,17,26,61,0,17,23,26,5,1,2,72,32,5,63,1,0,67,50,78,100,34,27,35,42,47,46,86,65,12,30,92,19,78,28,61,5,0,12,21,2,5,22,35,4,82,11,88,3,1,51,21,8,4,32,14,33,57,20,39,49,3,55,25,77,26,10,37,64,31,1,3,15,9,84,
16,2,8,29,13,24,68,57,7,38,5,0,44,1,11,2,2,41,5,11,0,8,41,0,0,105,6,7,14,11,56,15,38,22,1,0,13,49,4,55,19,37,26,10,9,29,71,9,6,9,5,2,32,16,34,28,82,52,4,0,0,1,3,34,22,46,17,2,45,12,59,11,7,4,71,34,6,0,2,5,51,4,32,78,67,20,4,0,31,9,93,26,1,0,21,0,0,0,0,1,7,0,0,5,2,0,3,18,10,35,60,101,98,57,51,48,37,8,3,6,16,24,48,10,56,4,7,34,0,7,0,3,9,52,29,10,8,0,76,2,42,2,7,63,79,34,3,39,49,21,0,34,10,4,39,62,17,14,0,0,0,110,0,0,0,0,15,39,26,69,27,70,15,31,15,77,9,44,9,56,3,11,4,12,22,117,0,0,0,6,0,23,0,29,4,1,31,47,8,3,4,9,20,1,53,38,7,0,18,19,96,52,39,83,47,28,32,6,21,5,12,101,1,1,10,14,18,39,0,5,25,2,29,1,59,41,19,0,2,17,35,3,11,40,21,30,91,58,58,9,4,65,63,76,25,28,34,4,98,32,114,15,4,11,6,43,9,0,7,1,0,0,17,24,29,24,31,11,38,1,61,43,0,14,43,9,18,4,86,27,75,60,30,43,95,16,72,54,6,94,40,34,47,7,83,
36,20,96,1,0,7,101,5,2,3,3,22,0,8,12,0,30,51,74,7,36,4,0,0,54,31,0,0,0,98,29,24,45,14,1,0,84,10,4,13,44,15,6,35,9,23,37,6,47,36,22,29,30,39,78,72,8,66,29,0,3,11,29,17,0,18,24,17,82,6,46,26,10,7,20,18,23,0,46,53,0,30,23,7,53,2,11,65,49,59,33,3,0,105,4,0,0,30,2,0,0,0,1,1,0,28,44,6,3,60,42,59,38,50,35,48,31,8,37,41,62,49,8,12,11,10,20,0,22,1,31,0,37,5,24,18,0,10,5,37,7,15,2,6,50,8,28,57,55,1,68,85,2,9,30,33,19,7,15,21,14,0,0,0,0,8,3,2,25,9,20,5,1,29,33,14,61,25,11,21,3,8,27,0,5,7,3,0,13,7,3,63,3,13,3,31,7,43,12,4,8,6,9,54,78,36,9,18,4,12,8,12,12,34,11,1,15,2,13,6,11,0,8,0,38,4,24,117,0,10,29,17,26,91,9,50,0,0,31,27,19,22,10,28,5,3,5,49,69,31,28,88,87,11,16,23,13,15,26,65,51,15,0,0,4,0,0,0,0,2,0,5,2,74,51,16,24,3,1,47,6,38,14,3,5,0,1,23,18,17,105,52,41,40,39,17,18,33,77,11,24,64,20,54,60,
4,13,6,3,0,2,5,1,38,9,29,0,9,15,24,8,5,7,33,9,76,39,2,57,58,0,45,17,84,1,7,25,14,0,0,69,11,1,79,14,61,0,3,21,86,50,1,36,58,17,2,62,8,104,54,77,117,11,18,10,65,18,9,51,5,2,6,85,5,50,26,17,5,1,41,0,8,11,9,3,6,34,22,18,20,15,9,6,24,5,0,2,99,3,0,14,7,9,1,10,2,0,0,5,0,10,0,12,115,46,8,36,3,26,80,94,9,7,8,38,8,92,64,11,2,6,13,4,91,27,2,27,11,28,14,66,0,21,62,60,17,25,92,58,40,31,47,35,17,61,84,13,6,4,58,0,50,24,19,33,22,1,0,0,0,0,0,0,5,6,0,0,2,0,40,7,1,26,51,0,0,78,4,7,15,4,0,9,7,14,6,18,64,31,12,33,56,7,74,18,0,67,15,44,9,120,5,22,44,19,63,17,23,29,2,2,0,0,0,29,9,2,0,5,53,13,52,28,3,2,108,12,2,7,35,1,41,0,7,73,30,24,20,50,3,7,1,51,49,32,81,87,28,30,91,10,17,90,64,5,15,15,59,25,14,0,0,81,3,7,10,8,10,16,11,27,14,6,75,34,4,1,41,28,3,0,0,19,0,2,4,1,18,12,3,78,16,10,14,9,37,3,88,60,35,
