58,2,53,17,0,18,33,0,2,1,0,30,61,1,9,6,41,22,8,4,6,118,6,65,6,11,4,0,8,51,0,39,24,77,63,7,33,2,26,4,71,31,33,2,29,76,11,16,10,3,29,64,14,60,5,14,47,49,66,21,63,81,17,21,14,57,40,26,30,23,6,3,2,25,18,0,7,1,7,5,31,7,0,0,35,0,10,8,6,5,97,4,12,8,50,16,1,40,55,0,0,0,1,0,1,80,4,39,14,13,50,5,1,38,29,37,62,2,44,17,9,38,1,30,35,14,40,31,37,68,37,43,90,15,51,2,2,0,26,48,26,14,26,86,20,46,20,8,3,2,27,11,16,17,20,1,8,18,3,3,0,70,20,13,11,0,8,1,30,1,77,1,5,7,0,38,9,47,81,3,49,15,46,17,0,0,7,6,0,13,22,25,3,36,64,3,52,0,43,0,20,40,13,3,0,3,0,1,21,3,69,7,89,12,19,24,0,29,82,32,8,76,26,8,18,0,54,0,32,11,92,71,112,69,37,83,79,31,24,84,84,19,3,7,0,96,30,40,41,99,44,63,40,77,40,77,0,7,3,29,11,93,24,64,37,58,23,55,32,13,33,51,21,2,30,11,13,31,35,42,19,57,1,24,0,6,36,6,7,11,24,9,7,15,4,17,40,5,3,1,33,20,6,12,48,
11,20,93,82,65,2,8,0,21,3,40,17,7,45,13,63,25,10,4,4,98,27,13,21,57,0,16,19,1,4,17,82,70,57,18,6,13,13,1,13,39,26,38,7,19,23,49,30,4,8,27,71,37,41,71,85,60,55,11,70,56,34,10,48,67,2,0,74,31,5,51,4,37,2,32,3,3,17,0,45,19,4,1,9,0,20,2,10,7,69,23,7,1,24,15,2,0,108,1,0,0,0,28,4,0,34,7,1,2,24,12,5,16,5,57,52,6,4,17,60,11,6,36,16,13,14,39,38,52,27,58,40,26,15,29,5,1,21,0,0,8,21,27,46,63,25,41,10,9,20,54,5,11,4,101,28,3,1,0,1,25,0,0,0,0,0,8,24,4,6,6,13,2,3,31,3,39,27,36,21,6,0,31,0,18,4,3,0,0,2,0,25,48,41,1,2,20,0,0,37,22,6,14,32,21,14,0,0,33,55,13,91,5,8,2,17,41,59,9,23,52,64,83,58,0,54,4,2,22,12,52,66,38,74,52,77,26,67,43,41,31,41,7,3,9,59,1,79,36,96,9,47,85,86,69,12,6,18,84,14,8,4,10,30,56,15,3,17,59,78,56,14,12,12,29,1,57,39,94,58,13,5,36,48,83,11,6,6,56,40,8,0,97,19,1,2,87,23,0,1,63,3,123,25,55,
1,5,19,15,18,23,53,29,9,3,3,6,75,39,30,14,51,115,5,14,76,5,20,44,10,25,3,17,15,46,7,19,2,3,3,7,12,2,9,31,19,11,20,10,28,90,55,35,8,5,46,28,65,48,75,75,59,31,42,84,10,3,4,25,0,6,29,12,0,0,22,2,1,17,44,9,1,0,10,31,1,1,6,2,1,10,20,0,76,26,5,25,39,0,7,0,4,38,2,0,0,33,14,0,65,17,40,4,16,27,6,43,15,39,17,3,8,56,34,16,4,2,34,114,15,19,98,15,44,72,12,33,59,26,37,0,16,27,37,83,45,83,41,36,100,49,39,5,0,61,14,35,4,20,6,99,37,6,17,43,6,3,20,27,9,16,13,26,5,22,10,10,82,17,10,10,20,19,32,10,24,15,0,1,0,15,3,1,22,0,64,2,9,2,21,33,6,6,30,37,27,66,22,8,76,26,13,1,71,22,9,5,1,11,26,99,37,1,6,6,15,62,32,37,11,20,28,22,20,98,73,24,54,87,62,62,70,40,45,4,57,4,81,2,33,72,37,28,62,41,68,53,68,39,51,13,12,77,64,26,19,42,14,38,54,44,5,50,16,23,83,49,12,30,45,6,12,82,43,54,26,1,17,66,35,51,49,10,17,16,7,17,69,5,37,43,47,10,52,0,6,11,53,0,41,
6,12,76,6,72,1,4,52,6,4,44,36,86,111,52,10,37,45,17,13,56,50,15,1,6,4,50,7,16,3,35,1,8,0,7,14,4,8,1,15,15,34,11,37,26,2,9,3,4,22,28,51,57,71,67,13,16,90,27,31,14,60,22,2,0,15,109,29,2,0,0,30,0,9,10,9,0,2,97,24,12,12,43,15,0,0,0,7,14,2,2,26,82,97,14,1,8,60,0,2,7,2,2,15,103,57,1,51,4,0,2,0,31,24,29,37,33,2,12,31,1,6,33,38,26,9,66,99,45,31,39,58,25,35,55,0,1,1,11,47,42,41,27,6,28,22,10,13,19,37,11,19,42,63,59,36,17,18,57,3,14,20,59,3,18,11,2,20,61,65,47,1,4,9,2,14,81,81,90,0,9,11,9,7,109,33,15,4,63,24,5,21,9,1,21,78,63,1,0,18,17,82,14,30,25,52,28,35,25,14,23,7,1,13,6,20,14,13,8,59,75,16,90,47,67,4,65,27,48,115,46,87,48,80,91,79,78,86,16,7,53,16,0,8,48,14,85,52,24,16,28,40,85,94,22,19,37,16,4,20,118,7,17,88,40,5,8,43,14,10,13,7,27,64,4,12,107,47,19,13,2,67,100,11,23,31,9,22,14,11,3,13,9,9,8,31,6,42,84,26,20,14,16,19,49,
24,29,0,32,35,19,2,17,5,56,6,98,21,21,10,42,69,1,26,9,13,33,27,0,1,77,38,0,0,30,4,0,26,1,2,9,36,18,9,83,67,3,13,32,3,29,85,18,20,78,40,73,56,36,7,0,25,5,80,101,11,18,7,2,5,105,29,12,0,17,33,11,5,98,0,13,0,52,9,0,0,30,5,27,58,3,1,2,6,20,6,4,16,84,1,29,11,4,3,0,8,22,5,5,56,11,5,45,32,45,61,111,0,23,13,8,36,26,6,4,1,15,13,28,2,43,33,66,12,47,58,74,23,50,7,0,35,0,7,11,73,10,49,34,79,60,2,72,93,34,39,2,40,85,59,20,4,7,13,23,19,19,78,29,19,3,6,50,2,25,3,26,21,6,46,44,17,28,0,56,57,0,1,18,92,3,25,68,42,16,43,12,6,79,63,16,28,29,107,101,23,31,69,40,56,53,25,105,37,8,8,18,3,3,16,20,36,27,6,73,10,36,41,93,38,74,49,40,71,58,10,41,42,32,45,55,71,43,10,34,22,26,1,75,10,13,9,32,22,30,70,32,37,54,15,1,59,17,1,9,2,48,13,30,32,20,23,10,2,36,0,7,1,7,20,8,19,13,6,14,70,92,8,3,0,0,38,29,44,6,1,13,20,25,37,17,7,50,39,9,18,55,3,72,28,
19,37,21,3,0,0,0,1,5,85,72,2,4,19,25,39,30,31,18,62,61,24,5,84,31,39,0,4,67,51,6,14,0,11,10,34,65,9,60,12,12,23,15,37,29,30,31,19,5,5,11,40,50,37,7,89,36,5,16,4,10,2,46,3,66,3,1,4,39,26,11,1,6,16,0,0,53,21,7,9,19,106,8,9,20,64,4,10,4,12,12,6,43,61,27,1,89,6,0,4,18,7,13,22,18,3,0,64,13,17,17,4,17,37,22,8,5,48,28,0,7,1,18,11,50,4,23,30,73,11,30,53,34,27,1,0,40,90,11,14,17,12,28,28,101,10,9,61,16,26,17,19,77,77,12,0,0,96,49,35,46,15,69,67,50,2,21,1,0,3,3,8,15,80,45,15,49,18,2,25,2,4,31,35,15,16,1,48,37,93,13,68,14,17,21,11,21,21,61,10,65,3,0,59,42,5,4,11,28,23,60,42,0,2,9,2,1,4,75,0,59,89,88,43,8,59,95,16,80,21,43,38,72,35,41,6,61,24,30,18,6,6,46,6,21,91,35,8,8,19,40,86,76,6,24,81,7,1,0,6,44,61,69,50,77,19,5,67,39,32,0,21,33,4,6,6,6,16,46,14,37,19,30,0,1,4,2,12,80,0,4,1,13,7,26,45,5,13,2,24,5,3,37,26,31,
36,13,31,43,0,8,1,0,5,8,23,41,14,27,28,14,7,103,52,31,39,13,99,28,29,12,0,0,113,0,7,5,39,4,55,85,14,50,31,21,5,3,24,4,8,47,30,16,22,75,8,59,78,20,15,34,15,51,13,3,21,50,57,46,14,15,11,11,26,17,27,49,65,0,22,23,5,1,45,14,69,9,20,17,31,2,26,15,30,71,14,94,5,0,0,19,10,15,0,0,18,1,34,2,23,0,10,26,0,2,22,29,4,34,0,57,40,19,27,2,31,20,0,36,4,1,56,46,20,24,4,0,64,31,2,2,48,2,14,3,4,24,42,31,21,31,84,17,30,7,11,13,95,31,23,0,37,66,19,61,32,8,49,5,7,22,0,0,20,12,57,3,21,6,13,36,44,31,37,77,6,0,11,77,26,7,5,82,23,26,6,46,47,63,28,15,9,50,73,27,36,5,37,0,5,4,20,12,9,10,63,0,3,17,7,4,6,71,9,14,30,51,61,71,27,2,50,52,61,9,63,58,52,75,79,29,51,24,16,22,15,17,15,19,70,71,1,0,26,21,52,14,19,17,117,37,59,1,10,0,0,17,21,5,30,62,52,21,69,67,1,0,4,0,3,21,14,82,3,21,28,26,44,17,12,17,4,18,4,29,23,24,0,3,23,15,4,21,35,42,22,4,96,14,83,
34,32,28,77,5,8,5,0,0,0,7,1,82,3,34,24,16,29,18,38,36,28,27,33,51,13,61,106,2,12,1,21,67,28,65,5,8,3,34,21,69,13,19,17,62,27,47,3,54,34,22,12,18,0,16,6,8,10,19,52,32,18,5,0,5,23,14,3,51,25,5,9,26,105,1,0,65,12,3,98,27,11,19,20,18,23,24,37,35,12,114,75,14,0,63,35,2,0,0,5,4,19,56,3,0,5,22,3,16,24,2,10,28,1,11,8,35,13,22,38,11,21,70,57,16,0,17,9,36,4,9,5,3,5,0,29,71,3,5,0,23,11,10,68,75,13,16,56,38,58,4,77,19,26,0,54,51,3,6,79,33,45,33,33,51,8,0,0,8,98,0,27,2,1,26,118,14,30,103,29,5,10,44,3,3,3,89,40,34,60,22,34,83,39,4,16,11,97,15,2,36,0,46,75,5,26,33,31,5,4,11,9,0,62,7,4,40,9,36,36,71,22,38,2,76,96,47,52,76,2,15,9,8,25,42,12,57,13,9,66,9,47,12,61,105,22,4,27,69,25,1,1,6,18,22,73,13,3,18,27,45,8,2,105,117,103,7,20,11,30,6,4,38,16,16,4,101,23,112,12,20,8,1,40,68,7,11,21,6,4,29,17,34,35,27,15,4,44,7,20,11,21,69,27,49,
27,50,66,4,31,1,0,0,26,70,6,16,18,16,6,27,35,4,89,65,18,2,37,108,4,9,3,5,4,15,18,4,45,32,44,6,1,43,37,31,14,15,5,40,58,41,33,50,16,18,53,30,0,0,18,22,54,0,11,16,13,17,12,33,8,3,0,5,102,31,36,11,75,4,24,115,57,68,87,35,26,43,55,6,28,25,89,14,76,15,35,3,10,73,40,4,0,1,0,13,4,63,33,12,43,3,48,18,12,30,19,0,6,0,45,38,24,18,14,106,69,5,101,15,104,6,73,12,12,31,41,2,5,4,0,14,3,8,11,6,13,9,66,70,8,64,67,28,86,1,32,72,3,1,12,71,3,59,101,31,38,51,28,49,68,3,0,3,4,1,1,2,25,61,103,17,19,69,4,26,2,75,0,1,4,20,2,20,64,3,42,82,22,25,1,13,35,8,44,4,11,8,0,8,13,79,5,6,106,32,10,0,6,2,3,14,22,6,28,20,11,18,9,13,53,14,83,37,5,3,21,5,30,3,73,13,36,18,17,18,56,29,21,103,109,8,67,3,7,57,3,5,6,80,14,52,30,1,7,24,9,35,54,15,50,35,34,102,4,2,0,71,4,69,4,20,0,1,12,106,32,48,39,21,41,64,119,58,16,14,7,25,19,76,18,33,29,6,40,46,97,74,57,60,34,
49,25,0,6,34,9,0,0,24,5,9,1,2,98,8,9,5,13,99,1,13,8,32,11,59,49,1,0,1,8,19,89,8,19,9,0,14,3,3,93,2,13,58,49,87,77,18,47,35,95,52,34,0,12,2,0,17,11,35,2,9,6,115,50,1,0,0,58,0,25,45,83,1,15,4,19,19,54,62,12,16,25,9,1,8,60,60,13,9,6,39,46,32,21,14,51,49,1,81,32,3,17,10,31,81,35,16,0,23,10,1,70,3,37,62,11,29,22,54,88,35,61,101,122,4,3,14,12,39,100,20,1,1,0,0,7,0,2,0,5,25,5,28,37,71,27,11,8,4,0,76,49,9,34,27,5,104,39,69,65,119,68,66,35,30,64,44,35,0,1,1,46,4,45,1,0,65,11,23,42,30,15,1,1,92,41,47,23,31,42,83,8,8,3,22,10,0,7,26,13,5,24,94,52,57,27,36,77,20,18,15,36,53,22,1,3,6,20,59,20,2,9,14,7,0,59,7,48,14,3,2,16,49,95,5,28,96,18,16,43,54,30,37,90,15,2,31,107,3,41,28,6,18,5,6,9,10,43,8,1,24,42,13,18,13,6,22,61,11,2,5,0,12,30,26,19,22,16,1,16,31,0,12,16,28,0,0,3,7,97,4,27,10,0,0,30,107,32,58,78,25,61,46,33,34,
103,38,25,10,80,11,1,2,68,16,19,15,4,2,34,24,3,12,7,0,25,47,58,5,2,18,22,1,79,0,0,1,16,27,10,10,12,2,28,10,64,20,48,21,51,34,68,31,42,13,38,11,7,72,10,23,10,3,1,32,1,7,4,12,53,0,16,0,0,6,0,29,26,8,116,35,12,31,85,20,16,88,76,6,67,26,2,0,56,11,59,18,23,73,40,5,16,108,97,4,3,52,16,32,11,42,11,45,50,13,53,24,4,12,18,36,5,44,117,57,36,7,52,30,33,25,33,7,24,7,18,25,17,0,11,2,64,9,16,0,0,16,13,8,44,99,36,0,0,1,63,1,11,6,37,48,31,14,73,22,12,17,40,11,11,30,34,18,0,2,65,47,9,5,24,14,78,20,5,7,112,5,14,5,31,22,6,38,4,9,70,5,0,15,1,20,18,28,8,13,20,5,24,68,2,3,17,68,23,117,11,6,0,17,18,21,0,39,14,5,21,63,32,1,44,26,41,41,20,43,3,2,27,2,18,46,53,27,66,36,33,21,88,4,4,3,59,24,30,5,6,29,6,11,86,48,8,19,70,0,22,43,16,33,36,0,76,64,0,8,3,5,108,31,2,2,0,60,61,6,48,13,110,12,51,43,7,0,31,2,13,18,5,5,6,50,21,17,6,12,30,75,66,23,38,
65,22,62,72,39,2,0,95,0,24,30,6,6,9,104,0,0,23,2,2,2,14,3,8,1,4,0,7,1,21,41,11,36,38,0,102,16,10,41,6,7,35,31,28,2,9,7,90,21,36,24,20,12,16,94,110,6,6,9,6,3,19,2,96,4,88,13,2,20,92,5,35,2,12,37,23,109,84,6,29,2,15,9,87,4,29,0,26,41,5,0,9,89,72,106,32,54,15,16,75,52,101,30,19,18,11,3,23,17,25,28,11,1,26,18,62,23,107,63,29,22,84,5,21,8,26,26,13,7,3,55,40,0,23,0,4,0,66,0,0,0,5,17,6,40,9,16,0,0,5,4,0,5,59,17,37,43,8,0,0,25,10,9,114,60,3,68,0,0,23,78,0,1,22,3,58,1,0,8,34,31,29,38,44,1,25,27,15,0,44,82,72,25,0,39,22,34,73,4,22,5,5,23,16,32,9,17,5,2,1,34,13,2,13,29,9,2,41,17,5,5,20,7,25,12,13,27,35,9,17,35,36,7,34,7,88,44,57,50,28,51,31,13,1,17,32,44,36,104,59,3,9,39,35,79,16,78,18,0,5,48,10,1,34,13,87,5,51,3,18,64,54,3,17,0,19,20,0,12,5,9,76,15,13,69,4,0,3,10,20,16,9,37,4,68,34,3,27,4,44,10,58,62,30,75,
