3,60,68,4,9,27,29,6,87,28,20,1,72,34,37,95,47,9,15,38,80,13,20,20,0,3,4,1,4,3,37,0,72,23,69,8,28,7,1,0,62,9,60,54,26,4,4,8,0,76,4,0,59,48,96,5,21,42,63,41,46,106,19,6,5,51,12,71,71,33,28,10,41,27,79,64,90,9,0,38,4,10,24,0,11,1,0,10,38,11,0,45,28,40,48,23,0,3,85,18,42,7,63,45,80,55,6,60,79,3,6,0,10,15,2,37,3,2,0,29,5,38,0,0,0,6,2,0,2,9,4,43,0,13,1,17,52,75,23,62,28,69,14,24,38,7,29,0,10,36,26,10,46,15,20,17,21,6,25,88,86,38,8,78,29,73,91,26,20,17,42,53,6,0,10,23,83,1,13,20,0,0,14,12,29,26,45,30,0,10,4,20,0,31,9,22,9,7,30,0,0,0,2,0,17,0,23,1,0,2,8,0,15,6,30,19,67,78,6,3,41,8,32,40,99,37,25,20,7,30,44,10,30,47,22,75,26,8,32,113,22,62,32,25,13,26,9,105,46,72,74,40,103,29,13,7,50,6,61,7,53,5,84,19,16,1,27,4,60,13,31,105,84,108,33,11,6,1,4,40,57,9,22,23,12,7,66,33,18,68,2,5,4,11,1,6,10,44,2,57,31,43,20,8,21,
100,78,19,36,65,1,7,19,15,5,22,71,1,0,48,6,18,9,7,24,69,57,21,3,0,44,4,2,4,14,66,50,16,9,23,0,16,7,2,18,3,12,63,1,3,66,52,14,13,0,1,8,33,43,2,5,13,9,27,33,69,1,0,0,31,11,27,8,2,14,79,87,59,121,72,89,81,4,12,2,70,2,0,13,29,52,8,12,10,1,31,28,16,7,15,89,1,12,8,52,18,75,28,101,79,68,35,7,92,86,0,2,25,10,3,56,22,56,40,19,5,49,0,4,84,7,20,5,8,0,3,12,0,0,88,7,65,52,15,77,27,18,42,21,57,33,31,16,15,13,5,24,24,47,13,0,55,33,9,18,50,43,39,87,28,12,41,36,21,23,17,2,0,12,39,3,20,46,30,2,0,0,30,8,7,18,13,11,19,6,11,60,12,19,0,21,3,9,9,5,7,0,0,4,13,2,7,2,0,83,0,3,19,0,23,80,34,7,1,17,69,7,18,1,16,38,6,27,8,0,4,95,0,98,36,20,4,9,54,60,31,19,19,57,10,112,60,63,91,57,99,94,37,30,3,50,103,3,23,83,88,25,13,14,3,50,22,28,7,68,18,96,90,113,80,8,12,8,0,18,63,7,6,30,1,1,6,12,44,35,9,0,3,0,0,23,10,77,27,55,47,19,57,34,43,
42,24,27,72,84,28,14,54,4,0,20,14,3,5,1,7,52,14,33,19,24,53,37,10,0,43,19,0,31,18,84,14,48,30,16,1,8,0,32,10,0,2,1,31,26,8,84,13,27,0,0,104,14,6,0,0,110,51,36,14,79,33,1,7,37,27,42,3,3,17,44,66,41,59,76,86,58,40,4,32,28,15,25,6,47,2,4,2,35,4,57,1,5,24,46,0,44,45,27,68,12,101,11,56,8,4,9,72,16,5,0,3,99,6,26,1,49,39,12,7,1,7,7,15,4,0,9,30,6,1,10,0,3,0,15,20,22,23,84,33,68,25,1,0,76,17,12,36,24,66,38,73,40,34,29,15,7,16,12,0,47,46,61,14,4,10,9,68,43,25,30,2,0,51,75,9,60,23,104,22,5,86,1,45,23,35,29,3,33,68,17,9,7,12,31,10,8,14,0,33,1,0,0,69,6,5,4,0,10,0,0,0,14,9,50,6,11,7,13,5,0,0,0,0,10,1,43,7,1,0,11,7,4,0,0,49,33,12,25,43,12,2,83,12,19,45,9,34,20,50,36,97,18,24,29,97,47,21,30,26,0,16,104,8,1,4,0,55,34,87,49,55,51,54,46,76,32,1,6,44,8,1,9,5,1,0,3,12,11,17,9,81,34,3,0,25,55,9,21,45,42,83,107,10,59,
44,31,91,29,29,49,78,3,3,0,33,4,1,0,54,4,57,12,18,41,36,55,96,3,0,4,0,4,17,48,72,3,14,4,0,4,87,2,7,0,5,8,0,11,71,10,60,5,29,1,82,35,9,2,0,66,11,5,7,59,15,57,0,25,5,20,13,19,9,68,72,51,87,65,86,18,23,43,66,24,10,25,1,24,19,2,10,57,0,3,17,0,0,20,22,7,1,21,49,15,96,53,52,40,64,39,10,94,29,0,22,23,8,4,108,0,0,56,20,36,52,4,24,4,47,1,79,1,1,7,16,10,2,4,24,41,79,70,107,49,23,42,6,0,14,3,12,32,9,13,37,59,49,21,12,25,17,28,17,112,15,13,9,7,19,41,96,37,21,21,30,0,0,10,8,38,12,35,0,0,64,13,18,68,51,25,14,73,51,17,13,10,73,16,13,9,33,76,22,12,3,6,11,7,1,44,11,0,8,5,0,88,16,40,96,18,28,3,3,5,17,0,0,10,0,0,9,0,0,0,4,0,1,0,13,49,36,2,32,0,1,9,34,3,20,4,22,10,7,61,54,67,91,52,74,58,38,42,4,12,0,117,5,6,28,75,0,42,63,28,68,73,42,26,80,12,74,25,105,7,0,6,16,1,32,100,11,37,93,1,2,28,14,19,20,14,18,13,43,49,24,5,64,11,37,
33,26,32,78,26,72,18,3,6,21,9,0,0,31,1,63,3,48,28,16,35,15,1,0,46,74,17,34,18,21,36,25,36,4,0,11,3,2,0,2,3,82,16,14,4,26,53,64,11,6,7,3,17,0,35,0,17,1,43,12,68,4,27,8,4,40,9,3,5,56,36,91,39,67,59,88,28,14,26,85,12,57,13,0,17,11,10,38,6,31,13,43,9,0,22,63,60,24,72,53,95,11,0,21,7,3,48,8,0,0,3,4,0,5,2,2,77,26,35,7,6,15,41,2,0,30,0,43,9,19,7,5,0,30,23,31,42,74,80,52,75,24,18,86,16,4,23,62,11,62,51,21,57,47,13,0,78,33,61,16,4,0,0,12,15,32,2,1,18,64,0,0,75,101,0,39,1,20,19,16,0,63,97,92,65,47,4,75,44,18,96,60,73,17,98,72,80,10,67,9,2,19,56,0,27,30,13,10,9,0,31,26,8,51,28,13,8,9,0,10,43,8,0,4,12,0,0,106,0,0,2,12,48,2,3,8,5,0,31,3,40,1,2,0,60,35,8,6,1,19,21,48,93,82,70,22,4,40,19,0,4,6,1,27,12,4,4,60,50,7,17,37,51,27,50,13,3,8,105,4,4,13,0,0,0,1,4,92,1,0,0,1,5,3,25,16,31,97,49,47,22,47,63,47,51,
35,45,109,14,3,46,19,9,49,4,6,0,3,7,0,61,21,42,59,86,71,10,5,12,21,3,6,25,10,88,27,66,14,0,4,80,0,29,4,0,86,0,0,14,55,37,46,8,6,105,46,44,19,18,7,20,59,103,58,32,71,27,88,48,8,9,3,0,15,15,89,30,26,30,42,93,59,33,10,30,23,19,2,36,12,0,3,23,6,4,22,4,30,2,10,49,58,8,13,6,29,0,2,14,11,0,24,2,1,0,1,0,8,86,9,5,21,24,40,60,47,33,2,0,3,15,31,17,98,18,29,2,4,49,40,88,11,23,42,77,40,28,24,34,0,28,87,2,6,74,5,10,12,9,13,0,59,7,6,20,1,0,49,3,7,10,1,6,91,53,2,1,4,1,2,9,0,3,32,17,55,29,4,20,81,20,94,39,60,87,55,17,28,82,27,10,38,75,72,69,3,26,5,19,19,4,43,80,1,10,48,19,49,78,40,21,28,0,3,6,6,10,52,0,0,11,4,0,17,0,22,0,6,7,0,5,34,14,24,10,18,1,0,12,30,8,2,1,118,8,28,44,60,38,83,33,37,14,4,0,3,3,19,11,3,2,1,102,7,29,11,78,20,7,1,15,35,56,52,13,11,0,15,47,0,5,13,8,2,13,9,37,27,1,91,3,14,51,20,14,34,38,64,21,47,
23,80,68,39,10,0,49,7,0,59,53,8,25,0,15,97,13,39,90,14,75,26,1,83,8,0,46,102,19,66,7,14,70,2,23,0,8,10,0,1,7,0,0,8,31,25,4,2,14,13,17,94,22,24,29,0,3,6,73,32,27,15,21,17,4,1,2,29,20,29,45,28,42,37,68,46,8,21,11,63,100,25,4,25,30,8,93,5,8,9,6,41,66,5,19,14,1,90,57,83,103,12,4,7,2,38,76,0,0,0,13,0,37,18,5,10,73,1,2,26,40,11,4,7,114,10,22,30,2,8,44,59,10,28,29,64,59,52,47,33,28,45,67,6,27,53,46,1,30,12,51,3,49,14,3,59,16,0,13,43,16,68,6,1,0,17,0,17,31,4,1,2,31,10,8,7,0,1,0,9,6,7,46,37,5,62,19,28,72,77,29,49,68,60,65,4,29,20,14,17,101,4,1,75,9,54,77,111,53,17,13,38,52,32,17,24,64,4,25,5,3,50,4,1,1,6,0,0,0,0,46,2,4,39,0,4,6,0,0,2,1,12,38,0,2,20,2,2,38,6,81,21,72,86,100,69,73,25,2,33,5,7,63,2,0,0,64,15,15,2,8,16,27,17,13,0,17,17,15,104,8,32,6,6,0,2,48,13,3,0,1,5,6,5,7,1,2,25,5,21,21,106,104,5,77,
37,13,1,9,24,25,0,50,60,0,23,81,4,52,41,6,31,31,17,43,25,14,103,53,25,0,16,37,69,7,20,10,12,75,4,2,46,41,87,10,0,0,0,112,3,23,70,20,16,56,19,29,37,41,27,34,8,30,17,2,60,19,41,3,44,27,11,25,7,0,6,23,82,46,98,12,6,89,41,67,41,10,16,22,14,58,84,88,4,39,17,9,42,7,0,1,55,115,22,39,65,82,36,0,0,47,0,0,0,5,0,11,52,8,4,65,14,11,11,25,4,5,1,6,10,1,49,5,11,4,30,52,53,17,96,34,43,88,12,36,25,20,49,15,19,9,5,0,36,7,24,15,31,11,21,12,0,13,74,1,48,24,0,24,8,0,56,31,8,39,1,19,11,3,39,0,0,5,61,7,6,5,45,92,37,16,33,56,5,46,24,36,68,50,19,39,84,51,17,39,20,32,2,70,35,20,33,14,10,100,25,57,15,6,2,114,35,1,13,8,31,30,45,0,0,59,13,0,0,0,2,31,9,32,56,13,1,6,1,39,5,90,2,5,12,4,0,37,4,4,6,98,55,98,58,16,58,21,101,17,27,22,7,1,0,10,0,5,7,94,1,1,1,5,79,0,1,2,45,22,68,77,19,1,0,10,0,1,0,61,9,25,5,18,0,3,7,19,3,61,14,25,54,52,59,
17,22,23,9,7,9,23,35,15,59,40,2,1,14,30,4,15,9,12,104,22,19,77,20,0,7,93,45,99,102,46,93,32,30,10,14,97,43,16,0,0,0,10,5,5,30,8,81,0,9,31,4,14,14,3,12,48,3,0,55,18,19,48,16,48,5,11,16,15,98,1,1,74,23,11,1,1,37,85,10,3,2,33,10,41,39,19,11,28,61,31,0,1,65,80,6,4,12,82,25,5,60,19,4,31,3,0,0,4,0,3,13,0,29,11,7,31,21,4,17,10,4,0,24,74,98,15,13,85,16,26,3,78,96,23,47,38,95,78,90,6,11,24,0,29,9,2,2,2,0,11,2,3,6,27,13,34,45,19,0,5,9,24,15,18,8,31,3,23,23,0,2,37,30,5,0,1,9,9,32,16,0,23,6,33,18,24,41,1,6,25,19,20,61,7,6,58,19,57,40,22,18,96,29,18,35,22,2,55,42,13,18,6,74,86,14,3,78,75,61,11,3,0,10,31,0,51,2,0,0,8,12,100,13,31,1,0,7,81,0,1,4,0,3,23,0,3,12,10,62,77,20,16,59,31,42,51,79,40,36,11,49,28,2,13,16,12,0,36,11,2,5,11,48,0,0,3,41,94,29,49,4,0,0,83,4,12,0,22,19,66,3,31,56,0,10,20,5,1,4,52,56,59,44,45,
1,44,25,0,4,16,12,10,40,13,3,0,0,3,32,1,0,2,24,63,15,72,22,0,11,6,14,49,51,30,61,21,37,10,9,40,87,25,39,10,5,8,0,6,2,6,44,2,1,48,4,1,13,13,52,0,10,35,0,4,4,1,6,8,13,2,0,8,13,39,1,31,0,32,15,0,1,50,5,19,9,38,49,8,25,47,45,79,8,66,24,50,1,9,6,5,90,34,83,22,14,0,0,9,8,8,1,2,0,0,3,18,24,0,9,51,0,21,22,2,96,48,0,0,1,21,39,0,10,53,0,54,26,14,37,66,85,58,92,57,41,4,1,3,10,25,0,41,2,20,22,85,56,37,50,20,26,2,0,0,67,2,101,16,4,2,43,12,28,2,9,67,15,0,17,4,24,10,5,41,66,4,6,2,41,4,41,13,3,17,14,12,47,14,34,24,71,30,68,41,97,107,12,38,65,19,20,23,89,16,7,8,58,59,13,1,19,23,14,27,61,0,7,4,0,38,19,5,4,58,11,20,80,87,2,77,1,17,6,1,0,6,2,1,3,0,0,58,0,35,0,15,62,51,52,61,88,66,3,32,93,45,42,33,10,26,57,59,18,1,13,39,9,23,0,0,12,1,15,12,28,76,4,4,24,8,11,12,2,3,0,5,31,20,3,0,26,69,65,3,65,54,99,57,48,
59,95,2,7,27,20,84,5,21,2,7,0,5,29,1,7,0,16,23,8,6,19,5,0,7,118,4,11,4,45,55,58,41,26,12,104,11,33,29,11,4,12,46,37,115,45,3,48,0,39,58,11,13,4,0,57,11,11,35,6,68,73,62,12,1,2,56,3,1,13,10,39,7,79,8,4,0,2,3,1,29,50,9,48,4,44,95,14,22,33,32,74,45,31,0,19,3,8,15,1,4,0,0,53,4,3,4,9,0,13,14,36,5,78,35,7,1,15,31,53,5,0,8,87,35,4,74,13,10,24,4,68,60,26,29,73,20,60,20,65,6,10,3,9,56,4,3,2,7,14,7,45,10,13,22,6,3,19,7,77,3,5,27,3,4,54,7,14,0,14,20,13,13,43,6,45,0,80,0,40,9,0,0,45,81,44,14,33,44,55,24,54,15,29,22,16,32,32,25,50,38,52,53,13,16,92,37,79,6,9,6,121,9,9,10,0,0,23,2,19,29,90,8,12,2,28,16,4,80,10,6,115,48,65,48,36,102,0,2,0,92,0,3,31,0,6,25,2,22,8,28,36,31,46,58,38,65,33,68,73,47,113,4,41,48,38,6,3,36,67,0,15,88,0,0,9,47,8,0,28,29,14,2,12,5,2,9,0,52,4,0,1,40,0,0,0,17,70,67,19,30,19,99,22,44,
41,0,0,26,87,43,28,0,0,6,13,13,6,1,0,58,23,20,2,2,6,40,0,0,1,7,6,65,16,82,116,78,3,12,33,71,67,40,18,30,48,12,5,71,33,3,1,0,84,26,1,7,10,4,39,10,41,1,17,5,75,7,8,5,0,18,10,17,5,5,46,38,28,31,1,10,87,3,17,1,1,4,53,0,2,64,5,7,39,15,112,16,40,1,0,45,8,0,0,13,1,0,6,0,78,64,31,12,0,4,19,0,52,17,6,6,12,44,5,29,1,0,3,10,2,27,42,73,16,15,26,26,50,41,33,89,48,19,53,98,78,8,9,79,0,7,14,5,15,14,1,30,89,9,0,12,9,11,34,2,0,51,13,5,10,18,12,2,8,14,4,3,20,20,31,7,27,6,55,29,10,14,0,12,59,24,35,2,51,6,51,88,44,52,25,76,43,15,71,28,0,29,24,65,41,15,4,84,71,70,81,35,7,1,0,81,0,2,0,1,74,65,71,0,49,41,6,42,11,11,86,30,26,16,17,10,20,0,14,18,16,0,8,0,2,23,4,24,18,14,71,69,60,16,1,52,47,62,2,4,25,2,8,3,13,9,44,49,1,5,44,37,1,3,0,35,76,16,44,19,9,13,7,68,2,7,0,30,17,0,0,46,2,0,0,40,59,0,37,77,66,46,86,19,67,
