15,71,59,39,10,6,30,7,3,2,3,11,2,3,25,7,50,6,50,90,8,47,68,86,20,37,4,4,2,62,35,74,48,54,88,40,58,38,16,8,50,2,11,37,65,48,37,83,29,42,3,0,6,120,12,17,22,83,57,21,39,61,35,22,47,18,18,0,6,21,19,9,12,10,29,16,5,16,32,24,4,10,42,20,3,4,39,57,64,60,68,8,0,0,23,0,36,12,0,0,8,42,24,15,0,5,1,5,76,15,37,46,9,57,22,43,36,6,62,0,30,2,0,1,92,4,0,40,75,17,44,31,22,22,37,75,78,29,1,57,39,65,49,59,13,72,91,5,39,10,11,0,42,3,0,0,7,48,5,4,26,39,10,30,1,0,19,35,30,15,7,2,5,32,0,13,30,55,23,7,0,6,0,104,18,51,49,15,50,11,93,15,5,7,0,33,78,27,51,47,16,74,24,57,63,5,14,14,37,29,0,5,33,0,0,25,0,7,22,25,68,64,3,6,16,7,14,4,11,6,97,23,44,28,3,87,81,18,19,20,6,68,41,27,39,30,69,6,27,61,20,14,9,61,108,41,51,56,33,9,49,23,119,39,77,64,43,30,2,0,99,36,0,14,11,51,42,73,0,0,0,0,2,2,20,30,17,5,7,6,16,31,25,4,50,77,1,80,15,8,13,5,37,36,30,
65,96,77,39,7,2,27,26,6,20,6,1,0,71,5,6,52,21,86,44,30,59,44,14,56,16,16,27,72,30,104,16,4,41,102,39,14,5,0,33,2,34,0,12,76,2,6,69,115,7,4,1,42,7,43,14,33,78,86,11,58,25,1,55,8,0,0,37,1,19,44,5,23,4,5,38,24,19,4,41,3,2,11,10,56,26,96,18,113,94,53,5,0,33,1,10,2,2,0,15,1,14,1,71,18,60,36,26,9,29,12,36,81,27,26,5,7,28,0,1,10,0,15,62,7,4,0,9,15,41,14,0,3,51,10,39,25,59,72,25,7,102,12,18,51,95,29,21,24,31,10,99,20,0,5,25,0,1,5,0,56,11,2,5,29,17,21,19,32,34,0,37,108,56,13,24,0,6,2,92,1,2,39,64,11,2,11,4,9,65,2,13,75,41,10,3,20,28,46,29,11,38,21,50,79,25,17,68,13,3,40,3,0,2,16,13,8,33,0,24,82,4,24,12,54,78,0,31,13,88,66,35,42,61,84,33,43,22,93,4,30,0,50,10,37,49,2,46,23,29,40,51,34,72,15,74,95,70,57,8,18,104,43,9,43,26,64,25,3,24,22,4,11,29,34,6,21,2,1,4,14,9,1,5,70,6,9,31,12,4,36,44,31,45,4,41,56,26,85,32,5,33,25,26,68,
32,39,42,20,24,4,1,12,7,10,0,0,30,16,3,34,34,52,33,21,11,73,17,8,4,20,26,48,20,43,36,6,4,90,34,55,35,6,4,9,12,2,7,22,28,47,85,78,51,2,3,82,15,76,57,76,37,48,29,24,6,53,83,23,5,16,0,32,4,0,3,56,11,17,9,17,28,18,26,3,19,3,51,102,58,25,62,12,30,36,13,1,17,39,49,2,3,3,13,47,7,90,21,28,26,9,86,30,9,62,17,32,6,0,1,23,12,63,20,34,38,0,43,26,5,8,75,4,9,12,1,53,35,81,36,40,63,95,86,13,29,21,2,1,48,59,67,26,82,12,12,12,0,2,92,6,0,5,10,115,7,1,7,29,23,6,56,0,76,0,6,14,14,1,2,0,0,2,23,4,15,16,7,44,0,42,6,50,53,6,49,5,23,5,45,76,21,22,22,10,32,35,76,55,50,78,54,34,0,12,4,36,17,0,54,14,0,3,7,35,82,59,22,30,9,9,108,11,23,44,35,67,92,83,27,58,24,58,35,10,4,54,0,1,64,20,51,8,110,31,21,11,24,54,25,34,74,3,14,37,47,4,15,32,74,58,9,31,57,11,29,6,0,114,20,20,34,11,3,53,3,0,5,5,7,0,30,26,9,49,18,30,41,31,2,40,114,93,44,21,28,59,20,8,48,
102,10,7,22,15,0,82,0,40,27,0,59,6,25,13,29,30,43,36,13,11,9,17,4,27,21,4,58,7,28,10,6,54,24,28,16,61,3,0,59,17,4,15,60,56,80,18,79,9,15,4,34,87,72,11,62,50,48,49,116,69,9,19,41,5,103,12,20,0,10,10,8,14,59,16,9,8,13,38,5,109,109,22,51,38,52,31,51,47,84,26,0,24,8,47,17,29,33,1,9,29,6,36,17,46,27,22,43,18,12,16,12,68,28,18,3,22,6,4,12,16,6,46,31,41,25,27,42,7,14,3,28,1,54,84,15,71,74,23,52,9,15,4,0,77,20,38,14,14,41,74,36,0,79,0,0,34,19,24,0,11,12,57,25,1,4,6,106,3,1,13,12,4,19,0,22,3,0,35,2,0,6,44,3,97,9,72,5,6,37,42,11,0,57,24,28,7,57,47,70,57,48,81,16,47,62,90,35,0,1,7,3,1,6,8,3,47,1,28,38,56,89,49,7,18,81,96,44,81,60,8,69,45,43,35,14,40,94,7,9,59,0,0,102,18,16,21,85,30,2,20,81,94,24,47,16,10,23,4,18,2,33,16,83,31,27,31,0,4,32,0,0,49,7,3,27,7,15,72,12,1,4,114,38,17,7,91,21,43,0,12,55,46,63,111,63,76,44,26,52,102,47,34,18,68,
65,19,53,0,62,13,6,0,1,2,4,3,12,6,50,62,19,2,15,14,14,54,2,6,39,1,68,30,12,9,10,12,34,23,19,61,5,22,8,27,5,27,23,53,31,38,81,52,7,33,81,108,12,22,1,93,33,16,12,24,7,26,63,77,24,4,12,5,24,9,11,9,4,28,17,43,1,66,64,16,84,39,1,52,40,72,90,47,35,16,1,41,49,37,2,15,50,8,84,62,3,4,55,13,44,107,58,8,4,18,13,43,0,4,18,53,110,30,47,46,0,38,10,59,32,59,5,25,5,0,1,29,56,50,12,72,109,45,71,34,39,1,38,28,4,5,40,33,1,55,19,12,44,29,0,0,0,3,15,38,17,35,5,40,30,20,1,0,0,9,27,29,0,6,5,15,32,7,2,0,6,19,14,11,13,66,58,4,5,58,79,12,72,13,29,11,30,56,17,43,44,56,31,29,52,6,46,37,26,32,24,30,84,7,13,40,3,58,3,51,34,59,22,30,52,46,16,55,59,8,29,27,92,15,31,46,49,37,24,76,8,11,6,102,5,83,33,19,26,21,11,74,58,75,15,50,87,8,9,4,5,68,28,27,24,4,14,10,12,17,0,36,1,0,43,42,17,7,13,32,7,4,24,7,6,31,52,4,32,6,32,42,8,74,12,35,36,59,41,69,69,56,65,31,69,
60,50,38,32,0,23,3,15,0,1,11,10,0,11,16,6,65,29,61,40,51,12,3,37,34,40,4,52,77,79,34,26,61,52,54,4,17,7,41,68,1,28,33,6,7,36,20,4,0,24,61,7,21,19,56,36,38,68,6,7,37,34,27,3,3,2,1,10,20,57,16,0,87,8,80,19,34,79,35,110,3,8,13,78,19,55,58,40,28,11,63,82,2,13,5,13,51,20,3,21,8,25,20,34,33,1,34,42,50,0,2,11,1,2,64,32,13,71,27,45,5,32,42,11,12,43,61,72,10,0,39,24,35,51,47,19,46,28,57,41,56,3,36,2,8,10,0,39,10,3,31,3,48,10,25,8,0,0,25,19,9,49,102,41,26,0,1,0,0,19,0,9,12,2,41,28,34,78,2,0,44,96,2,70,25,61,8,0,20,74,29,48,5,35,55,52,20,19,4,5,53,45,36,86,65,72,49,7,31,0,35,9,35,97,71,0,21,39,39,15,21,17,20,34,49,68,66,46,27,20,16,49,112,14,10,27,93,47,12,25,15,0,110,7,27,16,15,1,19,20,29,48,8,35,95,44,28,13,13,41,28,52,66,17,12,20,77,42,2,20,4,6,1,0,31,13,6,45,19,2,2,112,0,68,8,10,18,16,10,16,18,22,5,10,5,11,22,44,60,42,76,18,60,76,55,
24,26,29,36,9,8,4,91,4,2,21,78,0,9,9,9,6,24,38,61,78,4,10,59,30,44,61,3,54,18,14,50,34,41,38,10,1,6,83,1,2,11,21,38,35,22,56,12,2,0,67,27,16,25,23,17,45,77,67,61,0,56,27,0,0,2,0,50,14,10,2,38,16,25,31,53,20,61,50,34,3,5,50,59,25,22,18,87,61,55,68,22,20,2,8,45,37,26,2,6,12,109,57,18,66,1,66,83,9,13,111,43,15,20,57,54,13,26,75,29,40,62,11,71,72,85,99,46,10,0,3,10,24,3,18,18,38,6,60,49,14,79,8,73,98,24,96,1,16,76,13,101,38,55,9,6,1,23,33,0,21,31,44,5,4,6,3,0,5,5,9,4,12,23,6,27,91,32,7,39,85,6,25,41,48,36,0,34,44,3,17,33,57,43,108,74,41,4,21,43,14,55,9,22,42,45,37,86,17,105,41,72,20,62,21,8,14,68,21,5,5,53,78,56,73,76,75,76,30,58,19,102,5,45,37,30,14,44,50,1,0,2,51,34,54,9,7,1,84,37,5,6,11,53,5,16,21,7,28,37,50,91,26,34,39,55,14,12,80,0,9,41,2,20,7,24,68,5,0,3,53,48,68,1,46,19,7,25,6,37,5,9,0,31,0,41,28,36,20,91,38,40,91,42,43,
21,59,71,11,0,0,78,44,0,41,0,0,22,2,40,75,80,35,21,46,21,18,98,15,8,50,15,26,10,5,27,67,47,61,88,65,0,60,29,25,45,25,10,101,51,56,60,0,28,62,21,48,75,73,5,5,51,47,43,0,30,92,0,25,2,0,6,0,19,11,32,51,42,8,32,51,72,29,22,34,34,12,29,14,72,94,82,35,67,99,18,37,4,15,52,18,0,1,6,6,26,0,22,72,0,4,101,30,4,0,80,0,42,103,63,87,31,25,44,90,17,10,26,56,52,15,104,9,10,6,35,3,2,2,39,17,20,6,16,33,19,74,68,7,39,7,27,22,11,37,58,19,14,7,1,10,22,68,2,67,75,105,4,8,10,55,0,0,12,75,0,4,29,23,64,46,53,50,20,116,29,85,46,24,5,3,0,32,9,19,79,59,92,51,112,53,15,14,35,25,37,3,29,28,59,9,42,40,101,26,55,25,52,61,1,7,61,2,67,32,4,26,64,34,40,116,55,27,30,8,63,61,27,23,60,80,7,43,78,54,1,17,14,5,112,28,1,28,7,1,50,0,5,7,23,56,64,37,2,68,8,6,51,86,69,38,29,54,33,80,22,16,2,3,5,45,32,12,2,63,15,13,19,15,30,0,9,7,15,7,0,10,13,10,6,28,17,54,100,29,30,35,30,21,62,
45,22,38,28,31,4,75,3,39,9,5,2,20,43,3,20,3,30,34,74,12,82,38,52,27,3,20,4,21,6,72,71,4,24,36,1,10,22,10,8,21,30,0,33,25,79,9,6,10,7,5,61,71,2,31,92,29,25,12,13,1,17,117,42,12,17,0,22,14,90,60,10,57,16,46,66,47,10,15,37,51,63,14,25,30,109,62,60,41,95,65,6,12,15,17,3,35,2,21,89,0,5,32,49,5,55,50,1,0,73,57,10,22,6,65,57,40,89,52,21,62,29,28,31,19,62,68,35,15,34,6,6,0,5,3,8,1,15,9,22,44,48,17,19,24,46,22,5,14,45,40,21,51,39,29,33,6,21,21,4,39,3,84,2,100,0,0,31,14,2,25,6,58,49,48,67,14,19,26,13,53,63,112,26,46,34,12,14,36,29,49,23,44,69,30,3,5,108,30,6,1,11,11,62,18,32,91,106,77,36,18,37,11,6,8,85,7,3,20,56,56,45,2,65,59,31,93,38,19,30,103,12,32,14,82,29,17,14,73,2,14,15,3,76,76,31,24,0,23,89,67,3,11,13,67,70,7,8,9,17,19,39,74,89,35,84,10,69,7,10,17,4,26,25,28,44,12,0,7,51,53,19,3,31,28,17,24,0,3,18,22,23,5,16,14,7,68,66,36,70,74,85,77,12,38,
57,103,16,26,6,98,3,6,51,15,23,11,44,3,22,22,56,14,51,15,17,12,92,25,34,23,11,14,8,34,3,17,43,68,1,2,0,28,4,10,27,5,109,113,91,108,39,34,62,68,38,24,15,21,50,57,17,8,1,4,28,3,9,14,5,29,65,20,5,90,42,66,47,53,68,28,13,5,32,6,20,77,36,20,19,61,59,64,104,43,60,41,30,3,51,21,50,65,14,40,6,6,52,0,4,62,3,0,0,92,6,33,5,94,94,12,12,31,12,24,39,13,76,56,10,27,1,3,102,32,22,0,5,21,0,12,5,58,15,15,7,10,40,11,27,21,15,24,5,20,13,18,63,27,45,22,42,16,29,79,80,16,14,36,25,39,4,4,15,11,21,72,67,34,10,27,9,33,61,32,10,62,48,95,7,13,65,37,10,75,9,106,22,73,5,1,23,6,4,10,98,7,24,60,1,10,52,57,24,59,22,56,92,4,24,71,6,0,77,17,63,8,58,78,85,53,57,74,35,20,35,68,15,31,7,40,54,120,51,45,25,36,14,23,3,8,47,74,51,65,10,7,3,69,34,13,26,34,72,5,31,9,54,27,51,18,38,35,48,65,2,27,26,36,108,15,6,2,106,29,42,19,12,68,2,30,12,10,1,13,6,10,32,6,3,84,72,25,30,13,83,53,24,29,38,
69,24,62,22,81,3,9,4,76,10,8,84,6,21,92,107,92,86,5,0,38,16,22,17,10,46,17,96,7,34,13,38,37,15,0,2,41,26,50,14,21,37,2,46,93,8,0,77,92,2,83,33,17,15,13,6,6,10,22,5,72,0,2,18,90,25,72,57,55,91,53,49,62,32,3,33,59,2,103,3,78,89,1,43,56,36,21,19,30,57,47,55,34,54,15,53,87,70,55,10,3,23,11,0,10,0,22,0,102,21,12,27,42,97,14,3,49,89,27,6,6,43,19,39,7,84,29,16,12,5,5,9,4,11,13,5,21,104,8,24,11,8,5,15,33,8,7,1,25,26,6,27,14,10,31,21,76,0,6,24,6,28,18,3,1,23,102,33,0,52,53,77,24,21,61,21,61,40,5,36,47,39,58,21,67,18,53,16,0,4,92,95,17,27,1,5,81,0,0,108,3,3,23,57,72,25,45,22,43,87,45,4,13,16,8,27,0,28,7,18,23,66,51,18,18,81,89,35,90,16,64,28,12,13,23,66,50,42,6,17,21,31,64,14,2,0,75,21,82,26,18,6,116,3,34,73,15,54,12,60,64,104,63,6,34,67,57,60,30,10,87,11,52,47,36,33,7,51,54,8,20,1,41,2,14,92,10,7,18,4,7,46,8,34,5,106,3,28,0,17,59,2,27,65,56,
100,62,71,48,27,30,70,98,11,89,4,38,44,99,53,52,44,21,0,8,7,13,79,37,17,43,6,5,40,6,19,66,53,6,0,17,0,0,3,63,67,12,79,58,13,2,5,36,64,70,51,40,67,27,86,33,17,19,14,28,0,7,16,76,33,28,14,103,87,20,6,42,10,9,4,80,1,4,38,33,12,0,0,26,13,27,2,7,4,21,0,46,38,68,70,4,0,92,28,1,89,96,0,2,0,3,0,35,35,7,11,26,85,58,9,43,11,1,17,71,11,38,25,3,117,27,14,43,14,5,69,3,1,112,24,11,35,48,25,37,27,17,25,16,18,0,7,7,80,5,18,3,0,67,45,34,65,8,0,17,17,5,28,117,15,11,14,3,0,33,36,12,94,56,31,34,48,47,26,66,36,42,68,2,10,29,36,5,16,1,26,7,19,31,27,37,30,34,79,5,3,4,3,54,6,24,20,31,59,36,20,32,4,41,18,35,40,15,20,38,23,11,73,41,35,18,60,62,15,30,15,26,19,18,26,48,25,9,4,36,25,11,91,6,18,65,42,27,111,68,73,57,12,30,105,14,69,114,79,66,53,55,37,74,58,15,6,48,31,72,54,110,97,70,15,4,29,59,42,23,53,47,53,9,36,24,43,2,25,87,8,74,10,18,107,37,4,2,15,23,0,52,31,21,52,
