7,80,60,84,88,22,65,9,5,0,30,15,13,48,54,24,40,87,26,7,25,89,5,57,75,73,19,2,0,0,0,17,8,3,5,0,4,65,10,38,33,2,5,11,1,6,3,66,55,35,51,100,31,5,59,71,17,19,56,35,18,3,39,8,9,52,15,40,37,1,0,12,38,0,1,1,6,8,0,0,13,8,14,79,95,9,74,82,63,16,6,14,92,3,63,35,40,69,37,0,0,0,63,18,51,16,32,37,45,78,57,13,22,34,106,7,0,3,64,2,10,23,2,11,1,6,58,19,15,0,0,57,56,13,99,55,44,33,31,0,27,17,4,14,0,50,39,5,14,14,12,0,1,23,2,0,19,0,10,98,5,80,58,48,30,0,36,48,0,3,0,9,28,4,0,4,8,53,31,5,0,11,0,3,30,85,70,20,11,59,57,51,43,52,27,7,7,7,3,39,3,15,8,6,39,1,6,24,0,0,15,1,2,2,0,25,0,0,4,22,14,21,0,2,2,13,9,77,17,2,13,91,1,63,46,7,14,4,45,34,29,6,1,0,24,23,55,18,12,15,28,33,52,16,0,4,4,18,16,36,36,22,46,27,41,21,12,10,4,28,3,31,29,5,24,15,20,45,39,4,15,82,49,86,38,30,9,0,25,106,3,11,0,0,19,5,58,14,0,51,30,34,3,19,53,
19,6,9,75,106,41,8,3,2,19,11,1,98,4,4,12,8,16,13,34,78,44,29,46,43,81,4,33,4,0,0,3,2,1,0,0,1,1,1,1,21,44,110,31,0,1,50,25,40,16,39,12,37,85,42,18,1,1,81,0,10,42,24,23,33,1,22,23,1,16,1,17,4,0,6,0,5,3,2,18,4,50,18,17,13,70,20,28,16,48,20,39,79,14,2,9,16,6,10,17,0,26,15,0,7,8,37,8,10,31,14,34,86,46,18,11,9,47,1,2,11,4,12,0,43,11,0,80,16,101,70,1,23,66,51,77,26,91,47,44,16,19,1,2,0,17,3,15,16,19,39,78,15,48,0,71,0,5,19,7,88,76,23,76,9,40,6,32,35,2,50,18,50,2,24,4,54,2,12,69,1,9,21,5,16,17,22,59,1,17,23,104,23,27,25,0,4,14,12,9,45,2,9,2,63,71,14,0,0,0,3,0,36,27,5,2,22,0,12,7,25,1,0,30,2,5,90,5,0,11,28,101,33,12,17,51,4,81,25,10,0,29,0,36,20,47,21,2,69,10,23,81,2,13,17,0,8,2,10,101,50,33,46,24,1,7,48,9,12,9,21,79,7,1,4,13,27,9,75,22,26,14,29,37,91,87,72,41,69,0,0,0,14,0,0,4,11,25,0,19,21,28,67,25,65,
60,27,32,44,53,51,13,0,2,18,9,38,13,20,3,9,48,15,33,54,108,45,21,104,17,2,23,13,0,0,7,15,15,6,0,0,101,10,44,74,14,35,34,11,62,37,32,5,13,71,30,34,20,41,27,0,3,36,10,23,3,1,1,7,90,15,23,10,25,65,33,24,5,42,3,9,4,26,69,0,1,53,6,58,31,100,31,4,69,37,10,26,17,17,18,93,5,36,3,1,12,12,18,4,5,27,11,3,8,15,72,59,46,63,0,6,3,15,0,3,42,8,52,30,1,12,38,102,54,1,27,56,70,15,102,8,32,32,16,11,51,62,60,2,7,35,18,10,7,7,1,4,2,1,30,0,2,98,8,1,33,19,74,8,3,83,43,9,0,3,1,84,0,0,9,8,1,3,2,6,10,9,29,19,8,32,47,16,69,58,42,33,13,19,4,0,12,26,36,9,16,35,19,3,108,16,0,0,0,13,1,3,42,65,0,17,0,58,26,15,7,10,7,17,0,20,7,4,17,0,34,5,20,10,31,9,9,3,2,1,66,0,1,0,40,48,34,48,82,25,41,2,17,4,17,3,68,48,25,84,19,72,2,10,3,1,2,2,2,20,97,6,16,10,19,7,0,6,31,41,24,21,56,24,72,10,9,2,46,16,0,3,10,17,37,16,13,64,15,28,29,49,96,49,58,
48,13,57,56,6,27,9,7,30,2,4,91,49,5,2,5,13,26,31,101,24,43,35,19,2,2,8,28,0,5,75,15,2,1,15,3,0,0,46,0,37,62,9,15,0,57,1,8,13,9,8,4,58,10,0,2,6,83,13,38,3,4,0,38,6,7,0,6,76,2,0,43,7,0,3,107,71,51,2,4,11,14,8,23,4,41,34,41,6,21,5,53,10,18,8,45,4,14,9,0,5,18,29,41,42,0,0,9,18,20,0,35,35,17,0,7,1,12,0,49,4,23,2,25,40,52,20,17,7,15,74,11,35,15,27,84,64,7,18,14,103,19,33,15,17,23,1,4,8,24,67,0,2,3,1,0,28,11,9,7,66,85,69,5,5,52,12,5,0,7,82,4,12,77,48,29,24,45,7,0,5,0,5,19,81,16,22,21,10,24,13,1,10,77,7,0,9,1,6,20,70,24,16,81,0,7,3,0,46,0,0,0,25,2,45,6,39,41,1,16,0,0,67,17,23,18,55,4,25,5,80,11,12,3,35,0,5,12,10,20,9,1,12,50,29,42,86,42,7,79,12,1,49,0,4,0,82,53,104,23,11,26,19,9,3,56,2,9,0,71,5,1,7,15,5,0,9,10,5,31,3,2,13,57,18,34,4,6,70,32,1,5,2,3,24,64,23,4,33,44,25,8,41,14,44,
33,19,22,10,2,0,32,3,74,18,9,45,30,6,3,3,89,89,33,13,38,74,35,18,0,3,27,3,0,0,7,7,11,3,5,36,16,4,49,36,13,28,21,6,102,11,4,32,1,45,0,4,32,78,0,0,46,3,1,8,5,5,4,2,0,9,3,18,38,15,8,33,42,38,5,5,2,20,4,47,24,24,38,20,91,10,45,41,36,13,28,25,67,9,40,43,10,16,0,35,8,3,0,19,0,7,12,12,32,3,3,14,24,2,0,33,14,0,0,8,6,34,70,22,26,12,86,2,0,1,45,4,4,12,39,88,102,82,9,24,24,91,52,25,119,14,5,0,114,13,13,0,74,0,11,0,4,1,4,76,55,14,24,88,95,13,12,28,2,13,12,3,0,2,9,79,10,37,0,1,21,0,21,14,14,2,9,15,36,29,1,0,86,14,16,24,5,12,88,20,11,9,36,20,56,20,2,15,0,24,0,31,2,14,57,9,64,9,51,2,3,29,17,7,53,18,15,24,43,18,12,10,3,46,0,2,4,21,44,9,12,14,10,29,52,40,39,16,52,43,22,29,6,7,0,1,7,24,20,38,37,25,52,3,31,0,4,3,22,5,1,0,8,0,0,16,10,73,14,41,2,1,4,27,30,3,18,97,21,4,51,6,0,0,22,0,61,70,55,61,5,18,41,29,56,
23,40,7,20,0,0,0,32,0,31,39,8,12,85,8,54,31,13,26,18,10,56,16,4,46,11,6,0,79,83,0,0,8,113,5,3,0,21,13,39,45,18,3,6,0,49,28,4,0,7,76,2,26,1,1,13,9,31,22,11,39,17,19,1,3,9,0,19,12,78,5,11,26,1,0,24,0,27,34,38,0,12,15,89,47,34,9,26,23,7,32,33,4,25,76,4,44,9,11,47,41,83,11,19,11,3,46,2,0,4,91,64,9,5,3,6,13,5,7,4,15,97,22,28,26,102,1,15,0,53,7,0,0,51,42,59,13,31,31,80,104,55,83,81,14,50,0,79,7,0,0,4,0,5,0,7,0,0,51,3,57,6,31,19,17,2,15,14,1,4,1,0,3,20,14,30,44,95,5,0,1,9,1,25,7,11,11,105,3,14,11,17,15,18,6,4,23,89,6,2,8,11,49,30,0,0,0,11,14,7,82,11,7,25,50,4,21,61,30,12,40,25,43,9,28,32,3,103,59,41,85,8,1,28,29,20,65,0,10,73,5,23,11,29,11,88,5,37,42,35,12,17,0,7,3,36,2,13,68,15,20,63,45,16,30,5,7,23,23,52,0,13,33,1,1,17,21,53,13,27,4,9,74,2,12,15,30,63,10,69,3,16,7,33,4,0,40,6,59,19,20,14,77,11,55,
27,37,0,5,27,6,55,3,20,6,41,4,104,19,7,2,21,43,77,77,23,13,21,0,10,5,0,0,10,7,0,0,0,3,56,2,10,3,0,19,9,4,14,8,4,8,54,1,7,26,14,9,2,38,1,82,22,10,63,43,7,78,25,0,5,0,13,29,30,8,19,16,9,0,10,3,12,15,5,0,1,2,13,9,43,21,46,81,57,96,42,34,19,11,26,57,37,90,20,12,23,28,3,0,24,4,2,3,10,103,3,7,11,1,15,32,0,0,54,41,2,6,16,56,61,2,0,0,11,0,1,0,28,28,1,33,9,56,1,59,30,80,6,21,41,0,65,31,2,49,0,3,2,22,9,25,9,60,7,110,17,8,43,7,37,5,19,18,30,9,0,0,5,7,6,46,22,10,14,1,15,26,17,102,2,10,27,4,15,1,13,56,12,2,1,29,3,11,4,28,67,40,63,30,4,0,13,12,1,2,0,7,9,9,29,84,10,45,20,31,97,22,4,46,12,112,5,1,9,22,5,19,18,16,16,80,6,38,30,18,5,28,15,52,44,16,26,55,9,15,57,6,4,3,30,101,6,33,44,11,45,26,12,71,12,6,31,2,2,32,8,22,0,10,17,1,38,1,22,3,20,82,8,43,14,26,59,15,11,19,43,15,21,1,0,42,3,11,42,22,93,62,19,2,26,
86,9,10,21,26,61,0,1,19,93,3,3,9,0,23,23,16,29,68,37,7,43,23,85,0,4,0,19,10,0,0,8,0,5,0,2,0,4,29,0,0,0,16,69,15,17,0,21,42,17,29,18,22,6,83,6,20,0,10,15,13,3,0,89,0,0,64,22,3,28,95,46,27,9,29,8,22,6,9,26,1,12,2,26,87,19,31,18,84,14,59,25,67,50,60,39,45,29,7,62,23,24,33,0,19,11,20,28,31,28,3,19,27,2,25,4,46,18,6,7,17,48,43,44,72,55,3,35,0,1,0,4,25,41,1,3,0,0,22,68,86,4,68,17,91,52,12,28,12,20,0,4,8,0,2,27,12,19,46,4,32,3,33,1,4,79,6,30,10,19,2,0,9,0,3,0,40,18,5,30,21,22,17,5,32,12,13,12,0,56,59,52,2,0,23,3,2,4,11,39,49,21,0,0,1,94,48,6,2,1,9,2,28,15,110,77,41,39,23,12,4,44,78,80,6,13,11,43,25,52,14,42,74,3,63,26,98,61,100,29,1,15,51,53,101,61,58,61,23,2,8,16,0,4,38,3,56,8,6,25,6,10,21,5,10,30,7,18,8,27,15,16,47,16,14,15,63,3,36,39,27,18,10,63,10,116,14,31,106,65,1,37,16,0,0,85,20,95,49,49,34,43,14,91,33,
3,0,15,30,28,22,28,9,27,0,84,6,37,0,15,85,6,4,8,3,2,34,97,71,4,1,9,0,0,0,7,0,0,0,11,0,29,18,20,9,0,0,7,0,64,4,12,32,42,34,0,0,12,6,35,66,56,21,22,73,12,1,5,8,0,13,14,20,13,90,14,30,1,6,4,94,33,6,4,27,18,27,5,3,2,6,99,30,43,21,19,19,34,21,76,24,82,44,36,44,31,21,35,10,20,53,13,23,2,0,15,66,6,78,17,16,7,23,2,22,9,51,37,46,16,35,65,8,60,0,3,0,91,0,38,0,10,2,14,23,41,12,36,9,7,8,21,14,62,29,61,8,21,24,3,2,7,53,4,2,0,27,8,0,16,4,13,6,60,1,0,60,17,6,14,16,19,9,6,44,35,72,24,19,52,70,5,29,12,1,7,3,4,11,10,40,8,6,2,14,30,29,1,0,45,7,1,4,11,21,0,30,33,40,38,61,67,16,13,56,28,25,64,9,55,11,1,23,23,6,44,10,96,72,4,9,5,77,29,2,20,34,22,44,47,62,64,27,119,116,7,0,0,0,0,1,5,23,3,9,36,7,11,70,15,88,50,21,40,50,49,57,26,41,53,12,10,33,36,66,95,81,20,40,5,31,18,62,18,38,8,70,29,9,4,19,4,75,38,59,6,17,4,38,31,
11,0,0,0,0,1,55,0,2,0,8,52,4,95,40,20,69,87,4,0,8,2,0,15,0,3,11,1,0,0,24,0,2,0,0,7,6,5,3,1,0,31,48,0,14,65,9,107,70,25,6,14,28,1,42,56,57,8,19,26,16,14,41,0,0,0,0,0,2,51,57,30,2,0,5,80,37,27,4,0,8,9,19,24,0,47,53,4,23,4,69,12,41,64,57,87,33,5,64,6,57,5,11,49,58,52,37,40,8,11,3,3,3,48,10,29,13,3,2,5,7,16,29,2,49,6,21,6,27,0,1,16,8,52,0,12,5,0,15,0,90,4,11,13,17,22,81,31,28,75,25,15,33,32,48,0,0,23,0,0,3,40,0,34,13,13,42,72,42,22,5,1,16,43,5,17,1,6,10,13,20,27,43,2,79,41,14,10,59,51,34,2,2,4,10,42,7,86,5,5,55,10,17,7,28,7,7,0,21,7,68,20,8,35,40,46,53,52,8,8,6,47,0,2,6,18,13,14,36,14,4,13,60,74,18,8,0,10,1,11,15,68,31,11,29,75,25,52,108,29,1,0,33,3,0,0,64,12,47,22,2,3,3,2,12,6,0,69,7,71,4,19,89,94,41,36,13,53,71,13,42,10,20,13,27,28,4,66,21,36,15,6,0,12,12,5,64,38,21,13,16,11,70,4,20,
2,0,33,0,1,13,0,0,12,0,0,2,53,1,0,2,86,46,1,44,10,14,2,0,0,80,10,21,45,0,3,0,57,34,1,18,12,2,8,1,0,0,0,18,18,21,36,29,58,27,5,40,44,31,30,20,35,25,40,62,14,54,7,0,0,31,0,5,111,26,10,15,9,70,5,36,10,7,1,107,0,2,16,0,18,40,9,88,35,34,59,21,2,42,61,5,35,13,45,62,32,27,5,14,17,76,63,9,0,6,49,23,4,15,7,48,58,10,11,0,18,80,58,69,5,44,21,70,7,4,2,3,29,32,39,57,43,33,1,24,0,7,10,0,33,31,3,18,53,5,7,6,13,9,0,3,98,17,15,10,7,0,27,1,17,7,45,14,53,10,72,91,10,13,102,21,82,16,65,28,9,9,4,39,69,32,3,26,3,75,11,14,31,16,11,44,4,3,0,47,19,51,7,12,4,2,24,91,2,32,6,0,98,118,4,26,76,0,0,1,47,49,58,31,13,7,7,50,11,72,83,104,66,9,0,20,2,11,4,27,2,28,12,33,73,53,39,89,7,0,13,4,14,0,0,5,0,6,18,12,21,10,2,6,52,1,5,2,23,3,105,65,73,43,25,51,20,94,23,59,52,51,51,28,66,97,105,29,7,14,21,12,2,4,43,28,72,17,71,4,5,24,28,0,112,
45,14,0,0,1,0,0,0,0,13,4,3,7,0,6,24,67,42,16,0,55,1,39,1,0,0,4,1,47,18,2,50,28,5,2,8,25,11,2,32,5,0,42,8,10,38,93,62,1,80,14,32,0,26,31,77,6,28,30,23,28,40,30,8,67,8,1,2,8,0,30,55,17,56,10,30,1,9,8,18,0,0,29,1,24,19,7,34,72,40,3,55,104,17,14,14,5,107,10,26,13,23,7,43,93,4,4,0,0,10,12,34,14,21,11,3,44,28,6,27,10,27,48,13,6,0,34,45,42,36,6,64,0,11,5,74,19,97,23,12,8,30,3,10,0,14,18,43,11,23,10,2,68,0,0,30,7,7,7,3,15,19,66,51,15,76,32,40,50,42,34,53,5,16,34,45,0,11,11,25,100,26,26,6,26,9,91,114,0,3,1,57,2,47,7,0,8,5,34,10,5,0,73,5,6,0,11,65,53,36,39,50,28,101,10,41,28,0,2,19,6,8,2,0,78,1,3,40,45,36,25,32,2,1,9,12,75,1,1,18,11,14,20,11,30,56,9,8,0,0,1,31,0,0,4,15,17,19,65,28,1,13,9,0,43,23,24,13,0,5,6,49,52,69,12,23,56,78,27,12,33,26,3,5,73,26,27,0,3,11,48,0,9,18,25,38,39,85,24,50,56,5,6,15,78,
0,0,1,9,7,0,0,0,2,0,40,9,4,0,0,92,0,0,11,54,12,16,38,0,0,87,58,88,42,32,24,99,5,3,2,88,7,3,0,5,30,23,1,0,6,50,10,6,16,22,118,13,3,13,0,44,10,6,30,74,30,68,32,8,40,19,53,9,51,0,19,14,13,66,9,40,37,2,99,2,0,46,9,94,5,30,16,89,3,18,51,36,49,6,0,0,13,3,0,36,8,29,23,70,53,31,0,44,0,2,37,3,11,2,39,55,40,35,70,31,42,56,13,43,47,5,5,8,5,47,31,24,11,4,17,39,33,23,53,23,0,5,0,23,5,5,95,2,1,12,12,10,4,0,0,7,4,11,70,39,0,58,15,9,20,3,29,44,58,92,83,1,18,80,31,80,65,25,88,60,45,14,37,25,0,26,29,10,6,34,59,71,16,3,1,20,17,6,8,12,0,49,45,25,3,10,11,13,17,24,43,66,4,20,18,22,0,1,52,0,11,1,13,24,4,16,71,20,11,21,13,8,0,0,2,6,2,0,5,36,11,1,1,40,54,27,35,11,0,3,28,1,16,14,8,1,2,101,38,77,14,2,31,1,0,26,37,5,66,68,44,15,3,57,86,2,5,49,32,103,7,72,55,96,35,26,11,22,25,19,12,4,3,4,28,18,31,57,60,49,13,2,3,39,27,
10,0,20,1,2,3,0,15,5,7,32,0,0,0,17,0,54,88,3,48,42,64,1,0,0,101,1,111,11,61,44,6,89,2,15,15,0,12,2,23,31,6,2,0,1,55,9,0,8,47,60,0,5,28,72,0,0,43,6,40,28,9,14,109,42,19,1,54,39,29,3,7,13,0,71,41,0,14,8,2,3,6,22,26,24,14,88,18,56,39,56,73,31,88,3,15,38,0,1,10,13,41,5,55,4,7,12,0,69,27,17,3,5,62,28,85,5,23,17,36,85,18,4,10,56,47,59,35,6,32,46,58,0,6,34,5,63,36,22,25,33,0,10,10,5,13,12,3,1,5,25,24,2,1,7,1,11,30,13,99,45,3,32,69,8,103,25,31,106,61,39,9,11,7,44,9,36,14,7,53,21,1,96,16,13,30,22,64,1,72,50,25,18,7,3,54,14,0,0,49,57,18,2,0,1,64,34,9,9,5,30,23,71,6,1,40,10,9,6,5,3,57,4,92,44,19,26,14,26,63,16,47,0,43,6,8,0,4,46,37,4,0,9,4,69,13,6,10,1,31,0,2,2,33,49,0,15,0,17,4,52,35,1,25,21,53,43,28,70,7,27,21,6,27,2,13,93,4,43,13,4,68,51,17,7,3,9,28,19,10,0,5,5,69,82,16,20,40,10,42,53,2,14,9,10,
1,0,0,0,0,3,0,51,28,2,11,4,3,3,0,5,22,24,2,17,39,20,0,0,68,63,12,66,22,24,56,27,8,5,19,0,0,7,45,1,12,18,0,0,31,9,15,28,20,3,11,30,35,18,31,4,26,15,3,7,18,34,36,12,40,51,48,24,21,28,0,1,1,0,4,40,33,1,5,29,74,24,29,16,109,71,49,2,19,54,8,72,24,27,5,7,0,0,57,0,0,0,26,14,60,14,0,5,3,1,57,3,31,2,40,50,7,63,10,61,21,24,2,41,26,59,39,2,14,0,22,57,22,4,84,58,22,8,50,20,0,1,79,26,89,74,14,23,0,6,10,49,29,0,9,13,35,10,44,66,37,20,1,21,105,4,79,11,33,37,0,12,4,103,8,17,5,107,19,53,71,15,17,5,5,18,67,57,21,3,51,7,73,4,66,8,0,40,16,38,36,46,0,0,92,2,73,6,78,32,48,9,3,1,5,49,68,2,0,15,52,5,10,28,11,14,6,46,54,83,4,3,70,11,2,0,0,18,77,34,12,1,25,59,9,4,11,28,32,25,1,49,52,5,5,6,2,17,5,15,17,17,2,26,10,90,16,10,6,41,44,21,73,19,12,72,17,1,1,6,32,33,9,18,0,18,16,34,0,7,0,0,3,4,1,13,12,54,104,12,20,8,102,0,85,
0,0,47,0,0,0,9,24,2,32,8,25,35,24,38,14,6,36,5,31,16,20,0,4,9,2,43,90,17,1,34,56,66,0,9,0,40,73,1,74,60,0,17,10,76,44,5,2,10,8,3,33,44,2,15,5,77,113,6,0,0,0,73,13,7,13,58,4,49,11,40,0,8,4,2,5,6,98,0,34,16,4,32,42,64,17,4,15,91,26,33,7,16,0,10,2,0,16,1,0,0,1,6,23,2,52,0,0,14,112,3,5,28,92,77,57,17,18,34,13,2,57,14,8,1,13,4,77,0,43,117,3,62,84,89,74,75,7,17,68,0,2,4,112,7,1,1,24,71,1,10,58,0,18,51,18,32,6,79,4,10,9,45,69,84,5,4,12,11,26,10,3,20,7,1,62,91,14,0,85,4,15,71,15,104,77,98,0,85,51,25,67,57,17,8,0,2,19,111,30,95,8,0,2,18,1,120,7,30,4,69,100,0,11,0,38,5,39,74,36,72,21,85,22,4,0,56,0,6,4,41,27,10,55,62,35,91,18,4,61,16,64,32,18,24,0,82,4,36,47,10,34,43,21,7,0,0,53,16,2,3,1,2,1,47,22,2,20,33,26,57,2,13,0,50,8,13,0,9,39,79,8,13,0,20,51,35,12,2,3,3,0,2,24,76,50,71,22,12,45,38,70,43,4,82,
0,0,20,3,36,25,44,9,13,3,79,11,31,28,10,21,1,42,20,24,0,15,0,11,79,13,19,14,1,0,51,59,48,0,0,11,4,0,2,83,26,10,4,13,16,11,2,1,31,3,21,7,25,58,9,15,18,27,0,7,62,1,7,1,2,97,38,34,69,13,1,34,4,4,0,0,21,16,15,21,59,60,3,38,32,20,5,85,14,2,7,97,3,38,4,28,14,34,6,0,0,4,0,1,30,33,33,5,16,19,4,3,1,36,116,66,9,59,3,39,22,2,22,28,0,10,11,18,13,3,30,47,33,79,53,66,34,79,80,1,16,13,52,8,39,48,4,27,24,21,23,27,91,2,2,2,13,103,16,12,3,39,32,5,9,3,43,36,6,3,15,46,2,1,0,57,0,5,2,15,18,23,7,35,106,55,17,51,38,49,11,103,12,67,43,59,20,11,70,68,25,2,8,55,1,35,34,2,94,8,57,0,16,0,115,17,5,8,68,61,11,72,40,7,7,10,19,22,2,19,13,67,81,9,13,6,79,21,67,46,26,40,27,9,0,66,14,9,25,8,17,23,3,9,73,0,0,1,0,0,3,5,7,13,23,2,43,17,31,19,34,78,10,14,32,6,0,0,0,2,9,2,24,1,21,17,58,15,36,43,5,24,0,0,6,32,28,32,20,42,24,12,10,26,68,
65,32,0,2,62,31,14,2,49,23,109,68,4,7,75,15,0,0,63,17,25,0,26,54,20,106,75,5,0,5,3,28,0,0,3,56,8,69,37,54,0,3,5,56,41,84,0,0,0,4,9,2,6,29,3,18,5,0,4,14,1,12,2,6,74,27,4,3,3,6,25,3,11,17,6,8,47,23,4,36,83,27,10,47,17,23,66,16,3,0,34,49,25,5,4,0,36,7,3,4,64,0,1,47,52,102,35,22,4,15,13,36,34,11,8,41,54,3,17,8,2,4,91,25,20,27,0,7,0,48,2,109,46,82,52,26,3,95,29,28,2,60,0,8,9,88,52,1,5,33,19,16,60,50,27,15,56,25,3,4,56,7,0,69,0,13,22,25,56,8,9,3,85,5,92,18,0,0,124,37,52,2,63,42,5,40,37,111,66,6,16,2,35,16,16,6,1,78,14,93,33,6,82,4,6,27,16,14,22,60,16,30,1,11,9,16,124,0,69,14,2,42,92,51,1,1,0,0,1,18,56,27,44,68,16,40,27,24,16,79,63,100,65,49,28,80,25,82,95,53,22,12,15,40,3,0,9,2,7,11,0,41,2,0,0,0,3,2,4,1,84,0,24,45,0,10,1,19,11,17,33,20,33,37,76,86,54,9,43,0,60,4,31,30,15,59,20,91,70,61,51,2,69,26,50,
1,4,2,80,59,6,14,49,11,79,76,56,101,99,39,9,8,5,0,30,114,7,0,2,20,2,7,0,4,13,14,33,12,28,6,31,107,21,14,39,17,12,1,59,49,29,0,10,3,10,29,8,34,4,41,83,2,0,0,3,0,1,1,6,9,7,8,2,6,39,0,14,6,13,5,7,48,12,38,52,25,36,12,24,14,51,20,5,16,17,77,8,27,58,0,3,87,17,4,49,0,1,69,6,18,27,21,12,2,6,37,11,10,3,47,7,13,1,23,38,0,0,11,52,43,0,14,2,30,28,56,107,50,67,75,37,38,12,12,15,13,35,7,33,110,0,29,73,61,44,73,18,1,29,1,9,23,13,11,7,66,36,34,0,0,47,15,23,31,3,69,20,30,11,17,0,0,8,4,3,7,0,92,83,66,43,35,58,13,2,42,19,48,18,2,13,2,0,48,46,13,3,23,82,21,12,7,42,9,9,40,9,76,23,9,41,0,23,13,19,0,86,33,12,5,82,18,14,26,27,48,44,42,45,83,12,3,24,56,53,56,11,38,20,33,5,56,23,59,24,33,16,29,3,12,0,3,0,0,3,4,0,56,12,6,87,1,0,0,40,10,7,0,24,8,17,12,14,49,6,39,64,43,2,9,20,0,16,82,49,48,9,13,34,27,66,56,53,44,65,2,13,39,6,34,
10,1,3,11,6,90,45,47,18,71,87,58,14,66,19,0,44,89,0,47,23,3,41,98,74,95,48,52,0,16,23,29,8,18,40,62,7,9,4,7,0,0,1,11,11,33,23,30,4,14,44,20,5,14,41,4,7,3,15,1,13,3,0,2,1,0,73,0,4,10,0,9,17,3,3,24,20,10,101,5,34,65,107,39,21,2,84,92,15,15,6,27,105,7,5,1,89,35,26,3,9,5,40,10,69,2,32,20,11,14,28,0,19,79,11,3,1,0,11,2,42,63,10,2,35,13,3,92,50,21,83,55,61,37,46,7,7,7,0,0,0,7,47,21,17,1,12,30,5,13,80,100,15,16,0,0,120,10,17,6,32,12,26,1,10,19,6,16,67,62,88,103,90,103,2,0,7,4,2,0,0,19,77,32,23,7,94,0,0,0,76,2,25,14,0,6,89,39,3,0,0,54,16,39,21,35,26,34,75,39,19,9,72,0,0,13,10,0,19,12,48,72,0,23,6,42,5,3,0,40,21,18,1,29,62,20,11,87,34,0,16,21,10,37,23,18,9,46,15,6,45,32,24,17,1,28,2,0,44,10,80,16,9,21,0,14,0,7,22,9,1,13,10,14,0,3,28,60,21,6,21,1,8,1,7,8,10,56,1,57,14,5,1,26,2,13,17,33,47,49,25,31,84,13,82,
44,2,34,24,57,109,60,30,7,65,27,33,31,13,3,0,89,0,37,29,0,3,42,9,38,19,2,12,6,12,8,7,44,38,4,40,10,0,2,10,0,2,5,4,96,12,56,14,66,41,11,19,55,28,5,15,0,41,5,13,0,7,40,5,0,17,0,3,15,13,47,7,65,6,0,2,38,51,31,24,8,103,29,7,19,61,78,44,1,64,14,87,4,0,0,31,27,27,25,7,20,73,1,1,3,9,35,9,1,28,28,23,42,13,7,0,1,0,10,11,2,0,1,1,82,105,28,13,7,24,22,4,71,76,96,3,31,0,0,0,98,9,12,20,24,34,22,5,4,1,2,78,0,0,7,69,2,2,0,49,19,0,16,0,102,3,38,5,24,33,7,34,68,3,5,22,15,7,0,12,0,98,2,83,10,69,4,0,0,16,40,0,1,0,4,46,0,2,19,0,0,9,14,11,23,33,61,17,35,31,93,7,5,0,1,2,0,16,3,10,1,2,25,0,8,0,11,3,2,39,1,13,31,20,9,17,12,51,0,1,27,24,11,67,6,16,85,57,96,14,40,19,52,44,7,7,32,45,8,15,53,18,35,49,113,0,0,0,59,2,2,0,8,0,12,19,2,33,60,54,0,0,1,8,69,6,29,36,20,9,21,0,7,95,41,38,8,17,34,110,83,55,6,1,46,
0,35,92,2,62,15,15,49,61,13,29,13,101,23,0,29,8,9,0,16,1,2,43,6,0,29,4,15,43,23,4,27,8,26,83,75,0,0,0,51,0,5,28,22,36,4,78,58,74,43,27,39,45,39,22,4,23,7,22,1,14,0,29,0,0,94,21,64,14,1,41,17,0,9,16,0,74,7,18,49,75,27,28,6,19,33,40,29,18,0,31,0,0,1,1,108,11,16,3,1,76,3,1,35,10,91,0,4,67,48,14,32,11,9,15,6,5,0,0,52,1,2,6,6,42,12,10,2,4,11,11,15,91,0,15,5,9,24,0,0,0,0,8,25,7,36,1,3,0,30,34,1,11,0,29,39,6,5,29,6,1,2,7,14,0,21,16,32,42,94,67,100,6,8,28,115,12,14,88,1,5,2,0,19,11,60,0,0,1,99,0,54,46,5,32,0,0,30,51,4,36,37,48,52,91,40,55,17,37,43,11,35,0,0,7,0,0,0,6,9,12,5,3,5,33,0,8,2,86,25,0,4,57,27,0,0,5,9,1,5,28,17,1,8,6,61,19,37,6,84,4,35,78,41,15,5,38,23,31,93,18,8,30,15,58,0,0,86,0,20,0,1,0,13,12,0,9,78,53,3,0,0,2,2,8,10,21,93,57,6,4,0,0,18,4,6,4,24,21,3,2,22,39,25,78,
