3,0,2,11,66,3,0,2,1,0,18,9,21,2,30,41,62,0,0,12,35,0,33,21,17,26,47,82,66,78,37,22,0,5,26,0,0,1,0,0,0,75,2,3,17,2,0,0,6,8,3,4,56,16,43,8,0,0,34,8,29,0,0,23,2,2,1,6,0,23,0,46,18,8,8,1,37,6,80,0,0,3,7,1,34,2,25,78,13,0,0,11,42,25,36,44,20,0,0,29,11,10,26,102,21,25,57,3,0,2,62,59,18,12,34,18,3,3,1,4,16,0,16,16,58,27,15,12,19,39,16,4,59,32,8,17,47,57,24,21,0,4,72,5,21,0,2,0,5,0,4,4,0,10,2,0,2,5,4,7,65,35,95,24,6,0,3,57,2,0,4,22,14,2,0,0,63,3,0,5,64,10,4,1,0,10,15,0,2,7,12,11,1,3,3,0,0,90,7,11,26,18,9,59,36,0,0,4,95,52,1,69,6,39,39,81,6,100,34,23,1,0,2,49,0,9,1,0,104,0,28,12,5,11,35,6,50,17,20,0,11,35,28,47,28,0,3,41,92,13,5,16,20,3,3,22,2,5,74,99,13,1,0,18,70,0,1,70,44,54,8,12,31,22,1,55,99,0,0,0,0,0,12,0,5,6,2,6,36,4,1,27,10,1,44,89,72,1,7,0,19,11,14,51,34,
24,0,0,5,0,30,7,0,0,39,71,3,5,20,39,10,7,0,10,93,0,0,29,0,112,35,79,39,76,86,102,45,0,4,34,2,2,1,0,69,65,0,52,93,14,0,0,1,0,12,44,32,0,35,3,0,0,1,1,0,1,26,2,0,0,25,67,5,3,0,4,14,0,1,23,99,13,52,1,0,7,7,33,25,6,0,23,9,0,1,26,27,7,8,4,14,0,11,16,40,0,8,18,28,19,49,55,44,2,47,9,49,46,31,20,45,24,17,5,26,0,36,61,21,3,58,15,0,44,4,1,47,26,79,14,8,24,3,14,0,6,101,1,23,14,1,3,2,11,7,0,9,25,8,0,0,20,13,1,28,11,15,6,13,87,19,52,17,9,16,86,13,61,1,0,39,30,8,56,26,14,28,22,53,8,8,38,20,4,14,2,9,7,0,75,2,3,6,17,84,13,10,5,7,1,0,0,3,19,0,57,18,33,68,100,82,25,79,16,7,0,14,70,4,62,12,2,40,8,4,10,19,40,0,0,17,15,0,0,21,80,3,1,0,9,61,2,11,7,52,28,5,116,1,6,24,0,21,7,5,23,0,0,0,0,0,21,49,11,46,1,12,17,21,2,13,40,1,5,0,14,0,0,20,12,4,3,101,14,1,7,8,59,5,48,8,6,0,6,65,5,21,24,26,55,
1,0,1,11,5,13,1,0,0,1,23,5,49,63,32,58,13,0,107,3,1,0,0,93,91,32,91,61,43,23,23,13,7,118,19,21,53,2,0,33,28,12,40,6,4,27,18,0,0,6,1,32,26,21,2,0,0,28,0,1,38,12,81,0,64,0,24,4,1,0,40,19,6,21,48,16,52,25,0,76,9,15,3,0,7,84,10,2,0,3,2,0,21,49,28,9,19,2,6,7,10,21,5,0,8,50,3,4,9,4,16,7,3,50,94,32,32,8,26,3,89,20,64,38,70,45,21,96,1,20,16,0,20,70,11,15,1,24,1,3,14,5,8,54,14,0,2,67,0,7,0,4,24,0,65,0,42,0,0,1,3,21,26,39,59,15,0,13,25,111,3,21,6,0,0,12,0,9,6,40,0,46,51,48,36,18,29,112,19,50,0,0,0,0,2,3,17,89,26,29,6,12,26,2,0,0,7,17,1,8,29,3,35,58,78,28,76,14,23,18,5,3,0,5,10,54,1,90,5,19,2,64,0,7,0,23,20,7,3,0,0,4,2,19,18,55,3,32,43,113,58,56,14,1,34,5,3,16,0,0,2,0,6,68,0,0,51,1,38,18,16,34,6,6,0,0,22,3,35,6,0,59,3,3,60,42,62,0,3,1,17,26,0,18,10,1,0,7,0,61,13,18,41,29,44,
7,0,2,11,0,0,36,1,19,86,0,4,5,11,24,18,0,10,52,116,0,0,29,11,4,50,21,31,36,110,2,0,3,42,32,0,0,0,50,6,16,30,93,13,60,3,6,0,19,39,7,6,2,58,34,2,0,4,0,0,1,8,11,10,4,38,29,10,2,0,1,1,9,17,5,24,12,9,47,88,44,22,2,7,1,52,0,2,17,43,1,12,88,58,19,28,32,66,3,58,49,10,40,0,42,45,55,6,22,2,4,12,30,52,14,101,15,33,9,20,0,19,28,43,1,6,0,30,13,40,13,2,7,5,3,47,82,6,29,1,0,23,5,27,0,6,94,3,22,4,4,5,67,41,0,29,0,0,12,0,14,12,5,26,2,23,39,5,48,31,6,3,33,0,89,5,6,12,17,29,33,12,12,15,17,33,4,36,6,50,6,0,0,0,0,0,7,10,11,4,2,9,11,20,0,0,0,1,0,102,29,71,4,0,12,29,45,4,4,0,11,14,16,69,10,63,23,14,23,29,28,16,0,0,25,0,0,0,23,14,5,13,84,10,11,4,61,33,15,18,33,7,0,29,122,2,17,0,1,0,22,0,3,0,0,55,11,5,1,7,27,98,35,0,0,32,2,16,8,0,20,17,8,10,10,0,8,0,0,87,12,0,1,2,33,2,2,6,0,7,44,21,37,27,80,
15,62,6,1,1,5,57,1,1,1,0,26,11,39,11,49,17,0,16,19,0,0,5,16,0,78,41,12,96,10,0,0,13,12,14,12,0,16,11,12,18,7,24,54,76,102,0,0,123,2,0,0,2,23,0,13,3,3,31,32,3,1,0,5,1,0,8,0,5,51,0,0,5,13,11,52,6,35,19,3,2,36,24,6,22,29,0,4,11,1,9,0,24,5,10,1,7,97,35,7,6,41,5,14,27,6,27,122,11,4,0,3,5,1,11,9,7,75,12,16,86,5,6,0,13,39,8,30,0,13,20,27,7,0,0,3,1,6,6,0,3,26,23,3,5,6,42,11,42,0,7,68,42,24,20,19,1,0,0,2,0,0,11,15,83,15,24,86,14,0,1,29,1,118,0,1,29,8,26,2,6,28,4,3,46,28,50,2,0,19,0,9,0,0,15,99,48,24,21,16,1,16,0,0,0,2,6,0,3,2,3,26,45,57,3,60,18,1,0,18,0,7,81,38,39,42,67,77,5,5,26,0,0,2,0,13,0,43,0,0,4,8,0,29,16,78,78,41,12,3,11,36,7,74,12,1,0,20,0,0,7,0,0,0,1,30,5,10,21,0,8,17,11,1,0,50,2,7,12,14,0,0,23,112,48,45,0,0,5,7,0,20,19,0,33,0,0,0,18,10,88,76,60,34,50,
44,16,0,17,39,1,0,0,11,5,28,12,84,3,15,4,11,61,0,0,0,80,13,1,2,13,29,13,16,2,0,13,31,7,59,17,1,8,60,32,37,27,92,15,16,0,8,19,19,15,0,0,67,1,1,0,40,4,48,0,0,0,0,0,0,41,0,1,6,0,0,27,5,11,31,3,8,9,11,79,1,16,22,31,93,0,4,24,13,1,3,1,17,5,1,40,8,22,43,16,2,44,38,0,24,5,11,42,55,0,6,16,6,1,1,62,94,25,30,50,5,31,0,3,1,10,0,7,0,14,18,68,2,0,4,29,1,13,13,0,0,27,0,3,0,17,25,17,7,40,15,51,26,20,23,2,0,0,0,0,0,15,1,9,41,57,2,2,18,2,67,35,7,14,44,2,3,2,26,23,0,7,57,19,4,3,28,0,0,12,0,2,1,0,0,3,42,4,34,14,85,10,0,0,0,0,0,0,0,0,1,1,31,23,22,49,6,3,2,0,2,58,34,18,12,53,33,88,82,2,8,19,6,29,5,0,12,22,0,15,5,35,3,84,15,14,41,72,0,14,6,3,0,6,0,0,4,16,2,6,0,37,28,0,6,27,4,41,10,90,20,0,0,4,57,1,32,29,62,0,2,0,2,37,78,15,5,26,0,0,0,72,0,8,0,4,2,18,18,16,71,25,23,21,62,
40,5,1,11,91,35,21,0,13,36,11,31,20,15,31,70,6,0,8,0,0,3,0,0,9,17,37,21,5,0,0,45,0,2,10,3,0,22,2,82,26,71,38,23,2,0,3,117,0,2,0,11,0,1,0,13,21,38,18,12,28,2,0,4,27,0,0,0,5,9,1,19,2,45,0,7,9,14,46,9,3,2,5,6,1,0,3,125,11,18,9,4,21,1,12,0,1,38,10,18,34,38,0,0,28,29,23,38,0,58,5,20,6,10,41,4,24,35,30,53,22,0,0,0,15,2,0,0,2,92,13,0,21,0,21,0,0,0,2,2,0,0,0,0,27,4,4,32,4,41,49,8,7,55,78,50,2,0,0,5,7,0,0,21,58,1,13,60,3,74,47,7,79,58,5,1,0,8,60,3,50,49,7,41,35,0,0,4,0,0,0,0,0,0,11,2,1,17,21,24,15,52,0,0,0,0,0,0,0,24,16,1,6,10,62,38,1,0,9,0,13,0,9,56,105,90,17,0,32,104,28,2,4,18,0,40,68,0,0,0,13,98,15,4,15,17,10,15,0,15,0,9,68,1,0,0,26,0,0,22,0,2,0,16,70,21,5,0,11,6,10,7,0,97,2,17,35,46,6,1,0,52,24,6,26,55,35,63,13,0,3,14,0,0,24,0,38,11,3,10,37,11,24,33,48,
42,6,0,17,34,2,0,11,42,45,62,52,3,0,65,3,0,0,0,0,0,0,2,3,0,21,59,9,0,0,28,2,11,33,9,0,0,75,11,42,48,27,7,53,7,0,0,5,4,0,1,70,1,2,4,65,8,101,20,42,6,14,0,0,11,0,5,8,36,49,26,5,18,1,1,9,10,0,15,3,49,62,19,19,5,0,77,0,1,1,8,46,67,19,0,1,21,2,12,4,4,4,4,0,67,2,31,0,12,42,16,4,20,70,108,28,100,76,52,11,6,0,0,6,17,6,11,18,3,0,3,8,3,76,4,5,1,28,1,6,0,0,3,43,0,0,7,14,0,48,15,1,13,74,43,12,15,0,0,21,30,19,1,77,0,21,55,36,0,26,3,120,48,51,3,2,0,0,4,2,16,2,40,81,4,0,58,9,3,77,0,0,0,0,0,8,16,0,14,23,12,6,0,0,5,0,0,0,21,1,14,11,54,8,82,21,3,20,3,3,11,5,42,34,40,11,63,10,12,23,8,4,86,0,4,0,0,0,18,1,38,76,8,0,1,54,36,0,22,12,13,3,0,6,0,0,0,0,18,13,1,32,3,4,9,14,13,38,2,0,17,38,18,78,31,82,2,9,0,0,71,62,14,47,79,4,14,23,10,3,49,0,0,8,11,0,0,5,9,15,34,59,25,28,73,
5,0,10,38,26,5,0,3,13,8,7,12,39,70,16,6,0,1,23,0,4,0,7,30,3,0,12,28,0,0,1,1,0,54,1,0,3,7,2,62,15,14,4,46,0,0,59,0,4,7,9,57,19,22,7,0,7,112,34,2,7,0,2,0,13,26,13,0,21,1,18,46,88,53,1,0,21,1,7,30,9,25,18,1,0,0,17,1,23,21,17,48,2,5,7,19,83,14,5,4,2,0,2,20,5,0,62,22,48,12,11,80,56,20,25,64,16,41,99,58,0,1,0,0,0,0,14,0,2,0,0,3,0,4,37,0,63,12,0,0,1,0,1,0,0,0,13,0,0,14,38,38,36,59,59,82,18,0,0,3,0,2,14,40,4,12,40,50,7,13,56,116,11,3,0,6,38,16,31,61,74,80,88,11,2,14,24,0,6,88,2,0,0,0,0,0,0,0,94,28,52,1,5,1,0,9,13,68,6,53,24,43,12,62,85,10,63,2,9,23,87,50,100,46,16,55,17,21,56,62,9,46,5,0,0,4,0,14,17,15,6,0,0,2,79,0,7,7,0,2,0,0,0,0,0,0,0,0,38,0,46,0,0,23,3,35,8,47,0,7,16,6,13,25,4,52,55,28,5,34,0,17,30,42,54,23,66,18,0,0,3,8,9,3,16,0,1,0,72,68,0,12,45,10,52,
48,2,4,20,3,0,3,99,11,74,6,12,46,14,10,51,9,0,0,30,25,0,1,4,7,41,9,13,0,61,57,0,19,9,0,0,0,103,5,4,12,48,27,3,3,18,44,0,0,0,2,0,2,10,86,2,54,18,6,56,45,0,3,54,0,0,0,0,44,4,61,29,6,13,2,0,0,0,4,5,17,44,4,12,0,3,0,3,55,13,18,19,36,16,30,1,4,0,5,1,0,26,10,11,8,22,13,35,22,58,20,21,23,80,55,42,82,65,17,53,2,0,0,0,36,1,0,45,38,3,5,1,0,14,14,10,9,2,82,2,24,9,47,3,0,0,22,0,2,30,3,38,32,37,60,34,0,0,66,29,0,72,4,4,1,81,18,5,22,26,72,45,60,24,0,17,37,1,39,73,65,3,19,0,6,48,0,0,10,2,24,4,6,0,0,3,21,2,25,0,2,3,29,33,110,34,2,5,13,75,71,31,6,65,51,42,79,83,78,11,72,62,31,75,114,3,41,24,30,5,28,27,5,0,2,0,0,0,0,2,20,0,1,24,7,0,37,0,1,0,0,118,25,1,13,2,3,2,13,4,2,0,0,12,9,1,0,1,1,7,0,3,16,10,1,30,58,11,17,18,62,69,69,93,30,8,15,0,43,5,2,0,4,0,1,0,9,0,0,0,3,14,17,20,43,
11,19,30,8,7,0,12,9,20,49,3,34,5,11,1,8,6,118,39,13,83,38,7,3,5,37,26,18,18,28,33,4,58,0,0,17,3,34,59,30,90,59,32,0,2,10,12,0,9,10,0,0,1,69,90,0,71,0,1,1,45,0,7,61,0,0,0,72,4,8,68,47,44,4,57,0,0,0,59,16,21,18,4,0,16,0,6,0,7,9,18,24,1,12,62,0,0,0,92,0,0,0,2,2,9,34,4,27,13,18,50,89,47,1,24,18,91,5,22,8,10,33,0,2,1,16,13,18,11,1,0,0,4,86,0,18,10,68,3,19,1,15,1,0,0,61,0,0,1,6,0,45,35,108,88,12,4,18,0,2,30,1,26,7,5,29,9,1,1,0,6,16,68,19,12,17,74,95,27,14,17,34,30,4,0,0,0,30,68,10,4,24,0,2,6,50,43,22,14,6,2,10,22,22,17,8,22,37,49,2,71,4,14,79,42,79,36,77,13,95,86,3,27,61,33,19,111,52,9,83,26,34,0,103,0,0,2,0,1,91,12,0,10,1,2,37,6,10,1,6,0,19,1,33,0,0,5,95,16,2,4,5,72,8,2,5,26,21,28,3,5,10,35,44,13,37,8,0,1,70,34,43,36,68,0,11,6,9,12,9,0,0,19,28,0,0,0,1,35,18,11,50,63,28,46,
87,47,30,3,0,4,6,9,4,1,55,35,15,18,48,6,2,81,19,8,0,68,102,8,14,113,91,7,41,11,9,84,10,0,69,0,1,22,0,20,31,10,4,11,0,26,0,0,0,0,0,0,0,14,0,0,1,1,0,9,0,0,55,11,2,0,6,29,0,4,37,19,0,16,1,0,0,0,8,4,5,0,0,6,4,1,27,30,55,19,28,24,0,13,2,0,0,83,0,8,3,3,0,3,17,10,14,62,49,24,24,6,33,3,54,33,19,6,5,0,42,4,61,0,21,71,17,0,2,11,1,12,9,14,13,49,50,64,94,13,8,24,5,0,0,7,0,0,6,1,4,102,13,39,0,1,1,2,0,0,46,105,70,1,54,7,27,21,5,0,11,114,31,3,46,32,21,30,34,25,46,109,70,24,0,0,1,79,0,55,4,22,2,103,4,78,66,23,1,0,21,63,10,10,0,7,8,8,95,3,0,40,37,8,65,42,3,22,3,30,1,33,26,29,35,0,11,48,110,3,32,57,10,8,2,1,0,0,0,11,0,28,0,2,3,4,1,3,6,0,3,1,0,1,0,0,1,1,0,7,0,3,38,0,1,13,0,0,50,16,2,9,46,4,47,5,2,11,81,6,6,3,4,17,13,32,7,18,0,6,0,2,0,57,0,1,0,1,14,7,18,100,7,0,81,
