14,10,0,80,5,0,15,23,21,9,2,0,15,0,0,2,0,0,0,17,12,1,3,0,89,35,15,1,15,3,7,19,11,0,0,69,5,32,32,2,27,12,11,24,43,58,39,2,22,0,9,38,0,43,40,3,49,25,8,68,39,14,14,9,2,4,0,0,48,8,30,7,8,14,24,3,3,0,2,3,19,28,3,23,20,13,18,43,5,0,26,37,68,10,11,22,76,50,44,12,4,49,14,25,63,92,24,59,80,3,0,0,0,12,0,0,1,75,3,95,73,13,38,40,71,3,2,98,4,24,9,8,30,11,81,41,28,9,0,14,12,1,6,37,0,7,25,27,21,0,1,2,16,0,24,10,32,52,32,42,45,32,0,52,19,31,8,40,0,1,79,41,10,0,0,6,0,0,2,13,22,65,23,15,51,0,0,3,3,1,59,0,0,9,0,6,21,0,14,5,6,19,10,30,9,0,0,12,0,21,0,0,0,0,1,0,0,1,5,38,0,0,12,4,13,0,4,3,6,0,73,20,67,0,0,37,67,6,27,93,12,11,22,5,4,30,66,18,68,26,33,62,4,20,26,15,51,4,16,5,0,0,51,11,40,66,0,0,0,0,0,0,0,60,29,41,62,12,37,6,7,4,26,41,27,12,58,75,33,7,10,3,17,2,5,1,24,4,79,10,1,0,37,7,62,
8,1,34,0,6,22,39,0,1,85,16,9,0,61,18,5,52,0,22,3,52,4,2,10,25,0,4,26,106,62,2,52,0,2,4,5,11,122,0,2,2,105,28,7,16,15,22,14,5,7,1,71,21,19,37,85,18,46,62,27,35,25,35,6,2,0,8,6,1,0,20,5,6,9,11,1,0,7,0,68,1,7,23,16,6,18,21,36,7,8,10,4,8,1,81,72,18,46,65,1,0,25,105,3,56,65,20,4,15,53,8,0,0,0,15,2,0,13,2,18,1,34,1,10,0,0,78,50,42,37,17,18,22,45,54,108,57,74,1,1,10,1,41,2,50,46,14,44,3,6,9,18,0,6,2,10,3,47,7,104,110,16,0,0,18,44,25,0,8,0,0,1,0,0,90,86,0,72,3,95,111,10,24,4,18,0,24,7,1,9,0,0,86,9,26,0,11,19,0,17,6,102,10,56,11,11,5,0,0,7,27,4,0,2,2,0,0,0,14,0,10,2,0,22,25,19,0,19,1,20,5,1,1,2,28,0,0,8,5,12,8,38,3,0,12,28,4,6,0,21,6,11,7,5,32,90,2,9,20,1,28,37,10,1,23,8,0,0,10,3,0,0,2,1,39,2,5,7,105,44,0,2,5,34,51,47,60,46,54,0,1,8,3,17,1,0,3,1,27,20,0,0,13,13,81,
26,2,12,43,1,106,1,0,0,0,13,37,0,0,37,33,1,10,0,14,1,82,37,4,16,0,0,2,6,57,36,1,0,0,13,2,15,19,8,0,45,0,31,10,22,41,0,30,9,4,65,13,1,11,54,25,30,30,40,10,25,16,12,27,48,0,2,13,3,11,0,5,3,6,28,5,12,19,2,0,14,13,1,1,14,3,13,1,25,13,2,3,14,87,2,12,53,18,76,1,8,121,1,8,60,30,21,11,34,26,43,1,0,27,0,35,20,0,48,6,6,22,13,2,7,16,75,1,0,28,46,3,22,40,38,25,32,2,29,1,5,2,20,1,31,71,114,1,19,20,0,63,30,8,77,21,42,2,43,107,0,4,10,76,1,3,0,0,0,0,8,0,6,0,0,0,5,0,62,40,66,68,82,90,7,3,0,0,100,9,9,0,40,0,9,12,0,12,108,25,6,41,24,49,4,17,2,23,68,0,5,2,83,0,21,13,2,92,0,3,0,31,24,11,0,3,101,0,2,8,56,0,3,4,0,0,15,79,15,3,16,6,14,80,17,33,2,50,1,92,6,16,21,12,66,42,20,1,17,0,20,25,6,21,38,40,0,2,0,0,1,0,1,3,34,3,0,5,29,1,7,3,21,44,13,29,65,36,5,1,4,87,49,1,0,0,1,89,1,0,3,52,16,7,41,
5,30,23,3,83,4,0,30,1,17,30,1,5,101,32,14,1,0,0,17,17,1,72,33,0,0,5,26,0,13,0,1,0,9,64,0,32,22,0,2,6,29,33,10,1,67,24,0,18,1,27,0,5,2,7,33,6,13,42,32,95,84,68,14,19,0,34,0,11,0,12,0,5,5,8,2,16,0,31,19,44,104,10,4,1,25,5,26,24,19,5,15,13,104,2,32,26,75,4,26,53,0,1,11,36,3,35,44,66,41,15,10,117,23,14,43,25,16,3,0,0,18,2,34,7,33,3,0,0,46,1,20,19,38,8,16,37,26,3,0,83,6,12,0,21,23,13,16,84,21,13,6,33,75,27,9,47,20,26,20,0,0,49,6,3,5,0,0,7,0,0,0,28,30,10,0,5,12,27,29,0,4,117,30,0,1,1,0,10,0,0,3,10,1,8,0,32,2,0,4,13,4,58,3,4,0,26,73,9,6,0,34,0,4,1,0,9,36,0,0,38,6,9,8,1,23,8,1,14,17,24,40,0,0,11,2,30,22,1,6,0,0,3,11,0,12,0,111,11,0,2,22,96,14,54,3,19,13,35,2,14,1,33,47,19,1,0,70,18,8,11,63,46,4,2,0,0,20,5,5,1,4,86,4,79,54,70,4,13,15,75,16,31,8,0,0,26,18,8,4,60,8,7,8,46,
47,64,18,32,8,31,0,2,0,1,25,2,16,4,4,15,6,1,0,8,4,3,0,0,0,8,100,0,2,0,0,3,11,10,21,2,73,14,20,41,2,7,0,4,8,31,7,108,30,75,9,21,16,25,4,6,27,93,0,0,52,1,2,0,1,6,9,73,0,0,0,0,30,25,2,36,4,3,1,41,38,9,0,10,90,15,85,0,0,10,73,4,0,8,4,21,103,30,4,10,1,3,30,88,7,15,20,72,8,24,66,66,3,8,20,64,8,16,3,0,3,1,4,11,6,5,0,0,5,5,1,1,12,11,23,40,3,0,0,13,37,2,9,6,68,0,5,0,4,10,122,75,40,25,25,6,18,61,94,4,0,10,1,0,0,3,0,1,0,0,0,0,8,7,5,3,0,0,42,4,5,11,22,0,0,1,70,0,1,0,0,31,11,9,0,6,20,3,1,1,5,69,1,0,0,0,42,2,4,2,8,12,0,1,21,0,14,11,17,69,2,43,7,19,6,3,2,0,30,22,7,0,83,2,1,2,6,5,0,5,8,0,4,0,0,0,54,0,0,17,6,101,5,15,13,8,8,54,0,14,1,57,25,4,7,0,124,22,0,6,12,1,23,0,10,2,34,5,4,0,3,1,37,54,35,1,3,54,33,82,44,35,29,11,2,33,0,4,27,45,17,41,13,55,74,
78,102,17,1,20,0,8,0,2,1,0,1,25,9,4,11,7,0,4,6,2,72,13,1,0,51,0,0,0,1,0,2,0,0,14,38,55,0,61,9,14,58,12,0,97,1,66,0,102,21,46,0,5,35,7,0,41,0,1,84,6,45,57,5,6,1,1,76,110,22,0,0,19,2,32,31,1,33,15,2,8,0,0,35,6,15,8,70,51,41,76,28,23,1,1,34,0,85,45,5,10,1,9,0,0,14,42,21,58,31,22,38,3,11,38,28,19,32,28,9,3,0,4,60,28,39,10,1,10,0,4,15,29,6,61,61,6,0,0,29,5,1,0,87,0,0,0,2,24,13,28,1,31,98,11,13,83,38,2,0,26,8,0,0,2,0,0,1,0,0,0,5,17,0,0,0,5,7,0,30,5,2,3,0,7,0,0,0,7,0,0,12,32,11,18,1,7,0,9,11,3,5,10,0,14,0,6,0,1,5,7,0,0,48,1,0,8,54,7,4,9,2,19,22,15,23,4,9,33,4,1,13,3,71,20,94,13,0,28,15,5,0,3,3,11,0,14,1,0,2,108,5,44,16,58,11,6,49,1,0,7,34,18,50,47,44,5,8,26,56,6,41,4,16,6,34,18,11,4,4,14,77,10,38,7,14,3,56,36,3,9,59,66,4,76,3,5,0,30,51,32,0,10,12,26,
43,3,14,23,0,10,0,3,23,14,0,0,62,6,3,72,0,1,5,0,43,5,6,0,75,12,0,0,10,0,1,0,0,60,2,19,31,28,3,8,97,17,6,16,0,51,21,119,27,31,14,23,0,43,0,5,0,1,3,1,17,51,75,1,77,3,0,0,0,0,3,21,3,25,90,26,0,6,6,6,2,0,5,39,1,44,7,39,43,63,8,29,2,0,39,9,4,21,3,0,7,80,0,21,5,18,7,5,0,4,41,88,49,15,0,18,2,83,0,12,3,11,17,7,3,24,26,0,0,3,0,7,0,15,19,0,1,0,42,24,0,16,4,1,0,0,15,3,0,6,26,19,72,15,0,3,41,44,10,0,13,4,0,0,12,0,1,0,0,11,26,1,0,0,114,2,10,0,3,33,39,1,0,2,3,0,0,7,0,0,0,103,66,49,31,7,0,0,6,0,0,4,25,3,37,2,0,0,0,8,0,0,1,2,0,0,51,0,65,100,35,76,69,14,11,5,1,42,34,28,19,78,16,9,2,0,1,87,2,78,9,0,10,5,1,0,0,0,0,4,0,23,68,73,32,44,13,22,4,20,3,17,11,8,0,49,27,7,101,19,42,8,0,90,6,14,5,12,13,18,23,39,1,28,29,9,2,6,18,13,32,66,15,30,106,24,0,0,5,6,0,0,49,20,28,
5,0,72,30,2,3,6,16,0,3,0,0,1,11,26,5,3,0,10,7,26,0,7,12,77,0,0,0,10,0,0,29,34,1,6,2,2,8,11,48,44,50,10,19,3,0,30,2,0,92,18,31,6,0,0,29,12,3,28,0,13,40,19,36,0,0,0,0,0,0,0,8,13,71,29,19,4,1,14,3,32,0,21,4,0,23,2,20,108,8,7,4,36,0,5,0,20,2,0,0,20,11,11,0,5,0,8,23,0,9,51,16,0,13,57,2,32,5,4,63,61,85,70,35,26,78,4,3,73,0,0,0,0,0,22,8,0,2,32,0,26,0,4,11,86,11,0,0,21,22,50,72,23,0,10,4,14,51,2,8,10,11,37,21,11,6,0,2,0,16,6,0,0,0,0,2,0,3,2,35,18,0,0,1,0,72,2,0,1,0,16,5,18,30,5,14,0,7,7,0,2,20,2,14,0,63,20,9,17,10,7,0,0,8,0,33,0,28,54,22,55,1,3,10,69,12,6,12,39,91,56,28,0,3,26,92,17,6,0,30,0,32,1,0,12,60,0,1,0,5,1,57,15,11,6,13,40,60,6,14,44,30,0,5,26,87,17,2,99,11,0,13,8,18,1,7,37,28,15,56,13,15,15,71,5,0,3,0,15,8,59,21,51,11,22,12,49,27,18,27,1,33,58,12,60,
35,2,79,3,72,4,0,16,1,5,11,42,1,22,38,2,24,2,7,19,16,80,5,54,8,0,4,21,0,19,33,15,17,10,4,1,61,0,0,12,42,32,32,26,13,10,0,3,1,40,66,41,0,0,58,1,0,3,0,0,85,9,7,4,39,0,12,11,0,0,1,0,0,28,4,24,23,6,7,0,14,10,4,0,3,5,109,10,8,48,3,1,25,22,25,9,5,5,0,4,80,1,7,19,0,5,8,11,15,4,8,7,23,4,2,50,21,3,39,87,16,10,7,50,53,0,2,3,80,0,1,0,0,33,1,5,17,12,13,3,40,57,103,71,3,23,16,0,4,64,5,65,0,0,12,2,5,4,12,29,27,0,4,90,11,0,47,9,0,0,13,0,1,2,0,0,59,52,57,0,14,12,0,0,0,4,3,0,1,58,42,7,10,72,45,16,0,1,0,0,15,1,1,28,7,19,36,15,2,71,18,1,0,1,2,0,3,89,88,5,56,17,57,48,55,4,12,5,8,5,62,20,16,1,12,1,2,0,42,11,65,14,43,0,3,13,26,8,0,16,7,92,3,11,10,3,3,4,1,21,0,17,73,11,20,39,8,7,51,4,0,1,96,9,42,37,42,2,26,13,121,78,35,11,0,48,25,15,16,63,24,30,38,70,16,11,97,44,0,4,0,20,68,15,31,
67,63,6,4,17,0,0,1,28,23,101,0,0,17,4,6,14,39,0,12,18,0,30,62,9,14,0,1,3,22,33,23,18,30,7,4,5,7,9,66,32,25,47,14,0,0,0,2,96,1,3,40,11,34,63,30,18,0,0,1,1,3,33,15,3,3,0,5,0,4,0,0,2,17,17,34,8,9,0,53,0,3,9,0,4,76,14,6,13,7,98,66,14,3,56,54,13,0,0,12,0,1,13,1,1,30,44,14,25,65,23,18,5,106,68,43,61,24,53,47,2,4,43,108,30,21,0,56,13,4,1,0,0,0,0,0,8,18,6,31,69,20,19,16,4,6,15,4,81,1,12,0,0,1,69,4,0,6,4,6,5,0,54,54,12,3,79,0,5,0,0,0,8,6,0,2,12,4,5,11,1,62,2,41,0,0,0,10,1,9,1,0,109,14,29,17,81,0,11,0,3,10,0,0,64,6,11,53,94,2,0,0,12,12,12,39,5,22,5,12,11,17,32,14,11,35,5,2,3,52,3,0,0,0,41,25,11,3,41,6,45,44,0,4,1,16,0,8,12,11,68,3,0,5,2,30,3,3,0,9,0,24,15,22,8,36,57,107,4,10,0,5,44,56,15,6,9,0,5,87,1,5,0,13,0,9,11,0,11,31,6,104,33,58,4,60,70,2,11,0,16,62,7,38,44,
16,6,22,5,4,30,42,4,0,0,0,5,22,5,11,1,12,0,1,6,27,31,0,2,77,53,30,11,35,15,93,11,36,51,6,6,3,10,72,37,81,3,3,8,2,5,0,9,0,8,84,41,4,4,12,20,28,17,0,14,36,4,42,46,29,10,9,3,0,0,21,12,86,24,82,34,16,8,7,2,69,38,14,16,34,34,5,2,51,10,55,44,1,30,11,47,2,7,12,0,2,100,32,35,9,47,27,30,48,71,44,21,100,34,53,60,47,63,107,3,2,5,12,36,26,7,43,19,0,6,14,0,0,0,1,0,52,2,9,28,1,0,15,4,34,26,1,3,18,3,0,3,0,1,0,0,10,0,0,20,6,3,22,11,2,32,34,18,1,23,0,38,16,0,3,4,10,10,26,23,4,2,26,0,12,23,71,0,0,0,3,110,45,38,51,66,3,4,0,0,2,0,40,4,0,17,14,11,89,3,5,0,1,0,4,2,35,4,23,3,64,11,18,6,13,24,21,1,35,3,7,4,62,8,9,0,4,44,71,20,2,19,6,0,46,0,0,5,64,35,43,22,0,0,67,15,4,0,1,0,4,57,26,6,1,56,64,22,1,0,22,35,0,7,17,34,7,21,17,0,0,11,1,25,1,1,1,46,0,58,43,112,66,33,9,43,9,7,31,11,4,18,109,14,30,
23,1,3,4,60,21,0,3,0,0,0,0,110,7,5,7,11,3,2,16,15,0,16,2,19,17,19,6,11,17,49,3,0,0,103,68,4,4,34,41,4,2,23,41,20,4,18,2,16,25,52,5,61,86,9,7,0,0,0,67,4,1,7,72,7,41,16,8,16,7,11,7,16,49,49,28,7,29,1,28,13,1,18,51,0,14,0,20,23,23,0,31,77,57,45,4,6,0,9,12,58,117,26,37,92,80,40,110,97,86,58,89,47,5,75,3,27,59,36,26,32,79,14,0,11,45,2,7,23,51,0,0,0,2,0,0,12,0,21,0,1,0,2,3,50,11,5,19,40,14,22,0,0,7,3,7,108,1,17,1,4,5,26,13,17,6,1,9,26,0,35,1,5,6,0,26,15,14,94,69,9,4,13,2,0,0,1,0,93,3,40,73,27,20,7,15,21,0,0,0,12,9,1,4,6,28,21,13,0,5,79,33,5,2,1,5,66,29,3,67,12,0,1,2,14,40,0,4,18,5,3,15,3,6,4,5,1,11,4,60,11,2,7,34,0,8,12,6,22,20,0,9,31,34,6,0,5,0,42,5,10,15,2,45,22,3,17,5,0,21,9,6,26,81,0,38,16,45,0,0,0,39,30,2,0,0,0,82,14,13,21,80,81,25,73,5,6,1,49,3,16,46,28,2,62,
