9,16,1,2,5,37,27,65,17,3,0,4,0,3,0,0,3,1,0,6,0,1,0,1,4,1,1,114,1,6,5,99,0,0,0,0,0,0,0,0,8,3,0,5,2,0,1,2,8,27,0,33,2,1,2,6,4,1,79,4,1,0,3,6,0,5,0,0,25,6,20,6,0,0,1,27,15,1,34,0,2,0,4,19,86,1,48,1,0,3,19,2,8,0,4,111,0,2,53,11,0,16,6,0,7,31,0,78,0,0,9,20,18,10,7,0,11,91,0,0,3,0,6,2,2,6,2,3,11,0,4,9,0,6,0,15,19,90,2,61,30,1,0,4,0,4,5,48,7,0,16,1,0,32,3,4,0,0,0,0,13,0,10,35,0,29,33,1,0,0,1,0,0,0,1,57,0,8,0,0,0,1,1,21,32,4,27,2,43,8,59,4,58,9,0,46,30,0,0,17,48,0,0,1,2,51,56,101,38,3,56,23,51,2,108,90,11,0,64,19,7,0,70,43,25,69,21,3,3,0,5,9,56,0,1,0,0,0,106,22,0,37,15,7,0,12,10,29,27,50,18,9,21,15,0,0,0,13,0,0,8,3,0,21,0,111,6,9,29,0,1,1,0,2,5,19,0,12,38,5,23,52,43,14,21,11,53,0,0,35,20,15,2,6,23,0,4,3,6,7,0,0,11,1,107,
40,1,4,0,42,10,26,40,29,5,10,0,28,64,4,0,0,14,20,0,0,0,0,0,1,4,5,27,20,32,11,41,0,0,0,0,0,0,0,86,0,5,0,20,0,16,0,92,5,0,58,0,0,2,39,8,0,0,1,41,1,8,6,0,2,0,0,100,0,0,0,2,0,3,0,7,14,9,17,22,20,19,1,15,10,40,0,12,22,3,1,0,0,8,8,0,0,3,3,1,4,42,50,93,7,0,1,0,0,3,2,1,3,21,50,0,3,0,0,3,0,0,0,0,0,15,0,0,9,0,3,34,5,2,4,0,25,1,8,13,2,12,22,8,1,1,1,40,0,29,10,0,0,9,0,0,0,0,2,17,0,42,1,25,30,33,3,0,0,8,0,0,0,82,0,0,30,0,0,5,87,4,9,5,68,51,31,34,38,35,8,1,14,61,41,1,0,0,0,0,0,7,39,6,59,1,46,8,8,13,21,10,3,3,6,0,0,19,6,5,5,7,0,34,6,23,8,10,1,108,1,6,0,0,0,10,1,0,0,0,9,7,26,3,0,3,0,32,0,33,2,104,70,2,6,0,14,0,17,0,12,17,0,18,26,23,28,68,0,0,0,15,0,5,6,1,0,51,0,5,1,18,15,100,1,0,0,0,9,59,6,27,31,1,0,0,40,0,0,10,0,3,27,11,31,
2,7,1,1,0,22,22,24,31,76,0,0,18,30,5,0,0,1,14,0,0,12,17,0,0,0,3,0,39,22,32,7,0,15,0,1,3,0,0,0,0,0,2,4,0,0,18,5,0,0,12,0,0,25,4,1,92,1,12,1,0,6,49,33,2,0,0,14,0,16,11,33,1,0,16,54,12,83,0,51,13,2,46,117,0,50,111,25,6,9,20,0,0,0,3,0,0,1,3,2,88,8,9,7,0,0,86,15,0,26,7,0,3,5,4,0,5,0,20,12,1,0,8,0,0,23,27,6,0,3,1,2,37,3,0,2,0,0,8,9,7,11,0,1,25,4,18,0,45,16,7,0,2,7,15,4,0,0,0,25,12,7,11,0,7,39,21,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,47,13,40,86,9,37,73,81,24,7,5,49,14,6,0,0,5,0,0,0,2,9,35,92,12,28,2,2,50,9,54,0,0,0,0,8,0,97,18,58,22,10,5,6,34,1,12,1,25,0,0,0,0,1,0,0,0,0,2,16,1,0,0,0,0,4,44,1,1,37,4,15,0,5,1,15,0,95,0,8,0,68,4,0,2,22,1,0,6,0,0,0,0,37,62,0,0,0,44,0,19,0,14,0,10,0,62,35,2,0,0,0,0,3,5,17,0,0,8,18,3,80,34,
5,37,29,7,8,44,11,40,2,71,9,3,38,0,17,0,0,8,18,0,0,0,0,0,2,3,89,6,29,17,3,0,18,0,26,0,0,0,5,3,1,0,1,0,0,0,25,13,53,70,2,0,5,9,0,74,13,59,11,26,1,56,7,3,0,1,7,0,9,6,2,0,25,14,85,7,6,97,38,4,0,41,57,15,17,90,1,7,5,100,30,19,1,4,0,0,0,18,1,36,4,34,26,0,0,19,92,11,0,6,0,2,64,28,0,0,2,19,0,11,0,32,0,0,1,0,0,0,0,0,22,7,9,0,15,0,0,0,2,26,6,0,39,1,0,0,8,43,0,0,1,45,4,0,27,0,1,0,0,5,0,2,9,0,8,3,0,0,22,0,2,0,1,6,0,0,3,0,0,0,0,0,7,99,104,43,7,100,3,0,3,124,22,0,0,13,0,1,0,0,0,0,2,0,33,13,3,0,1,72,0,11,0,2,0,0,0,4,0,2,4,13,3,3,3,2,62,4,6,2,46,7,2,0,0,0,40,4,0,47,1,2,5,0,6,4,0,19,0,0,9,1,9,5,20,70,86,0,7,28,2,71,98,0,3,0,68,0,0,0,115,0,0,0,18,8,2,0,0,43,0,7,29,0,1,1,0,10,1,0,30,1,9,0,0,3,0,8,65,0,0,64,27,11,70,
17,6,15,32,6,10,0,0,8,0,1,60,22,5,8,12,18,0,29,20,124,1,0,0,69,35,95,28,51,13,0,7,0,19,29,0,1,3,66,2,34,4,15,0,0,0,5,16,2,6,2,3,78,3,3,46,18,0,6,0,18,21,0,6,0,11,0,10,15,2,0,0,7,0,27,17,17,0,23,79,6,20,12,21,8,65,29,0,5,21,0,1,89,0,0,0,0,0,0,1,29,4,0,0,0,73,4,1,108,8,0,12,0,1,22,3,9,0,9,0,19,0,2,0,40,0,0,3,0,26,13,0,2,58,0,0,23,22,3,0,74,23,1,2,4,41,10,44,37,8,2,16,0,0,0,84,2,0,2,0,3,0,49,10,15,0,0,0,77,0,0,19,13,0,0,2,0,0,3,4,11,7,26,2,0,51,31,28,5,0,67,11,0,0,0,2,48,0,0,0,0,0,10,7,4,28,3,0,2,2,0,0,0,0,0,1,0,0,17,8,6,89,68,35,33,88,32,38,42,13,10,16,7,0,2,0,37,0,0,2,2,14,15,2,5,1,45,0,0,1,1,3,0,0,8,5,0,0,6,28,20,21,14,1,0,84,0,0,2,39,0,5,0,10,0,1,0,2,87,0,4,1,18,0,24,23,1,0,13,14,33,11,0,0,29,1,3,1,0,4,20,44,110,4,84,
82,63,44,56,4,13,8,4,2,43,10,1,53,18,0,6,31,0,0,18,1,1,0,4,7,32,4,37,31,11,22,84,0,0,14,36,99,12,24,31,45,18,3,0,48,48,0,5,16,5,0,77,17,7,88,12,8,99,101,42,4,5,11,0,1,14,5,2,20,5,2,1,11,17,7,45,78,0,4,3,19,0,8,0,47,18,0,0,106,0,7,10,0,0,0,22,0,0,36,30,22,70,14,0,0,0,0,16,16,3,3,22,5,0,0,10,11,26,2,2,20,25,3,16,0,15,44,0,91,0,0,24,9,78,0,0,6,0,0,0,27,4,3,0,80,5,1,14,12,42,20,8,22,0,3,0,5,0,2,4,0,4,6,1,5,1,3,28,0,0,23,0,1,0,0,0,0,0,0,0,0,0,6,25,19,15,27,36,0,9,0,0,0,0,1,14,0,0,0,0,16,0,2,0,2,1,70,75,0,0,0,4,0,0,5,0,27,0,5,33,19,9,4,0,0,30,13,25,69,11,9,2,59,42,0,71,7,0,11,12,30,113,27,32,35,16,0,0,0,0,0,0,0,5,4,0,0,10,87,8,35,7,1,0,115,0,0,4,107,9,0,0,15,0,33,0,1,1,0,0,15,2,8,0,3,5,0,2,45,8,106,0,0,0,18,0,18,0,3,4,8,0,39,16,43,
9,4,18,90,1,4,0,0,57,17,94,17,22,118,3,0,0,0,0,27,0,0,0,100,36,81,30,8,46,7,45,5,8,75,2,9,90,50,25,3,10,8,0,0,6,0,0,70,34,12,65,0,5,67,42,4,77,59,0,18,94,2,0,0,48,0,3,40,14,0,38,3,10,13,52,23,0,0,0,47,0,0,7,0,60,0,0,1,51,14,0,1,0,0,94,0,0,9,7,9,15,5,0,0,5,67,9,11,1,11,40,36,0,0,17,0,4,22,20,7,5,0,12,2,39,55,1,4,0,3,1,4,4,1,0,20,0,8,17,12,5,2,23,18,0,2,16,13,10,11,6,66,7,31,0,0,8,117,0,0,9,21,0,32,15,3,8,18,0,0,1,9,0,0,0,8,33,3,0,0,0,0,47,26,42,5,93,54,2,0,0,0,1,18,0,0,3,0,0,0,20,25,35,4,18,3,15,1,0,0,29,0,5,0,14,14,9,0,14,13,0,1,0,0,11,6,13,93,48,48,30,78,3,13,62,42,1,49,70,3,119,11,34,15,5,3,48,0,0,0,0,67,4,3,1,0,11,14,16,4,33,4,7,4,34,6,1,22,5,15,1,0,14,37,7,5,0,0,0,10,16,2,5,0,0,2,8,34,54,54,41,14,0,0,0,0,0,0,0,8,7,6,34,12,36,
0,0,61,0,8,0,0,0,36,16,16,6,36,75,10,0,0,0,3,0,1,0,3,30,91,81,28,57,35,35,0,57,116,24,38,11,13,24,8,15,10,35,88,0,16,1,3,5,12,7,11,1,0,57,23,7,7,6,25,54,3,10,0,11,0,0,78,19,2,72,2,4,10,36,68,64,0,0,0,0,25,1,24,4,1,0,0,0,1,13,4,0,0,1,0,9,51,9,53,41,57,13,14,10,43,30,44,36,90,0,20,1,0,58,1,13,59,35,44,18,0,15,2,90,2,30,9,11,10,0,4,2,0,8,0,16,10,9,8,2,38,8,0,33,29,14,83,27,1,18,47,67,1,21,6,3,17,0,2,44,0,12,6,91,34,26,65,16,0,0,28,5,1,6,0,0,14,0,1,0,0,0,0,18,1,5,113,0,3,7,10,0,3,1,1,8,11,93,0,0,0,16,11,74,45,4,0,1,1,1,1,1,0,15,36,10,13,7,0,1,0,22,0,8,7,2,31,39,12,88,39,7,2,13,6,26,0,43,21,34,14,11,1,38,100,28,15,8,0,0,0,0,0,0,0,0,33,6,5,70,1,55,3,7,10,0,7,5,27,5,4,6,45,15,8,0,0,0,0,15,0,0,0,1,33,3,19,5,1,36,15,0,14,11,16,6,0,0,0,7,2,6,58,56,56,
0,1,2,0,0,0,0,7,14,0,13,3,16,4,1,1,0,0,1,0,0,0,0,0,16,4,85,96,5,11,6,35,67,57,11,103,2,0,0,42,0,26,0,36,3,0,112,10,2,26,1,0,103,0,17,20,14,58,80,0,5,0,0,24,0,7,2,48,7,106,10,0,21,112,3,4,0,4,109,0,0,5,3,92,2,0,0,0,0,1,0,0,0,6,2,0,66,24,20,69,15,7,1,1,2,2,0,41,0,18,11,1,4,0,2,2,3,3,54,11,23,0,0,1,15,0,2,9,2,17,17,0,0,71,3,3,0,9,40,22,47,0,39,4,1,72,11,52,0,16,0,22,16,46,46,69,0,0,0,16,33,3,2,75,31,6,93,44,1,7,0,0,24,0,97,27,0,30,0,1,15,1,88,0,0,58,41,39,0,5,0,0,1,0,5,0,73,0,0,10,0,0,0,1,0,46,2,3,9,1,1,0,5,8,0,11,48,0,0,0,2,1,0,0,1,6,15,9,11,35,20,46,19,51,13,2,43,1,11,17,48,0,47,29,1,46,1,30,0,0,42,0,0,30,0,0,2,9,30,30,9,15,24,26,0,98,0,6,0,0,2,8,2,0,31,7,10,0,2,11,1,0,0,0,9,0,0,18,28,7,4,1,0,102,6,2,0,0,0,0,0,24,14,30,37,
41,0,0,0,0,0,0,0,3,16,5,63,0,0,0,5,0,2,0,0,17,65,37,82,3,30,36,31,9,29,69,109,10,99,35,92,8,0,8,7,3,4,75,2,11,20,5,4,0,0,0,61,2,0,8,2,4,5,11,0,0,0,9,0,8,16,4,96,43,0,6,2,12,25,47,31,2,73,8,0,1,52,0,8,6,3,0,5,0,0,0,0,0,0,0,53,22,96,59,37,58,77,2,2,3,2,0,0,47,0,68,8,47,53,24,56,25,11,8,0,0,2,0,2,49,10,69,4,18,0,0,0,37,3,0,9,56,0,8,55,0,34,51,15,17,14,25,12,28,3,110,25,20,70,0,13,37,0,29,33,66,12,44,33,23,24,6,8,2,0,34,2,2,23,0,0,0,3,1,0,0,66,1,0,0,116,2,2,3,0,0,1,109,1,10,27,3,0,0,22,9,0,0,0,64,2,1,12,0,90,20,0,1,9,69,1,13,1,4,0,0,0,91,23,0,4,42,23,43,68,53,22,17,16,28,80,14,1,0,19,7,14,12,29,5,3,30,0,21,0,24,0,1,0,0,0,3,2,76,5,0,3,2,1,38,0,58,17,0,0,12,0,24,3,8,14,39,2,0,5,0,1,0,9,0,71,78,26,3,89,10,0,29,16,0,0,0,0,5,0,0,44,12,7,36,
25,1,0,0,0,0,0,0,0,2,2,35,1,0,0,0,6,0,0,0,2,6,43,0,3,1,5,0,4,16,18,11,10,7,21,33,4,26,16,0,2,20,75,16,10,0,1,28,79,14,0,12,0,0,8,31,1,31,2,0,0,100,3,0,0,3,22,13,35,1,0,111,34,3,26,12,11,2,0,0,111,11,31,23,0,3,50,0,0,0,0,0,11,19,6,0,18,55,38,30,9,10,54,15,14,2,0,2,0,3,0,5,60,21,7,18,6,22,36,2,27,0,2,12,64,10,9,7,20,110,14,9,2,0,0,4,4,19,16,6,33,0,18,3,51,14,24,2,10,19,38,0,1,28,60,7,2,23,54,7,32,19,4,8,0,93,4,3,11,2,0,0,6,83,0,1,8,0,0,0,0,0,10,0,13,0,0,2,2,0,0,3,52,4,4,1,0,0,0,17,0,0,0,0,31,0,0,0,24,11,11,5,1,0,30,0,54,0,5,0,0,3,19,26,2,0,0,60,5,9,7,25,51,46,29,4,8,0,0,0,2,9,17,0,6,26,31,1,27,62,0,0,7,5,1,60,17,7,19,44,12,0,0,15,1,0,7,18,3,3,0,1,6,5,17,8,1,8,4,4,93,0,12,0,2,79,3,10,78,49,73,6,3,9,0,25,0,6,0,1,107,5,31,44,22,
6,1,27,44,0,1,6,0,0,49,21,2,28,1,0,0,45,0,0,3,29,0,0,7,0,12,0,2,16,11,42,15,11,21,76,8,19,15,32,1,2,2,9,0,3,26,0,19,9,2,8,0,0,5,0,0,37,1,0,0,0,0,0,0,0,3,13,26,56,11,0,8,0,10,68,4,16,17,0,2,16,7,3,8,42,29,28,27,0,0,0,6,1,4,5,3,25,45,72,23,28,2,7,4,9,14,0,0,4,2,0,3,13,2,2,41,90,29,3,0,0,20,0,0,0,0,0,110,7,76,7,14,7,0,0,20,1,39,21,0,25,7,27,52,2,4,42,45,25,23,0,11,41,62,73,18,48,7,14,21,11,1,10,12,0,11,0,17,0,0,78,9,0,35,0,1,24,3,0,0,2,3,0,1,1,1,0,0,0,0,0,13,0,96,3,1,0,0,0,0,0,0,0,8,23,28,0,28,0,82,0,7,2,0,7,92,1,8,1,3,15,2,1,42,1,18,116,44,33,59,59,59,43,24,27,44,0,0,0,22,5,0,16,0,2,28,22,56,46,10,8,3,0,0,14,0,6,31,19,8,3,34,0,0,6,0,9,0,69,28,109,42,5,14,7,20,12,13,75,0,35,0,1,5,2,0,11,6,12,85,2,14,62,93,15,0,4,0,3,0,18,2,114,6,38,
44,0,0,0,82,24,74,0,0,77,8,6,0,13,0,3,85,5,0,88,4,0,0,7,77,0,4,0,110,0,5,20,7,9,6,0,9,91,0,0,3,12,0,9,28,8,16,26,23,26,29,45,0,31,0,0,6,1,0,0,22,6,0,27,8,7,16,0,19,12,33,0,0,33,4,21,44,0,0,16,0,5,42,73,1,3,4,33,12,0,1,3,0,0,0,5,92,67,40,4,105,0,23,1,0,7,36,17,9,2,0,0,9,1,24,11,26,22,6,2,0,0,3,69,0,0,10,22,0,4,13,3,7,12,6,5,9,8,34,31,6,1,107,39,49,73,37,6,10,0,9,13,77,3,4,4,17,9,83,69,14,0,75,30,0,0,0,0,2,2,0,5,19,2,0,0,108,3,0,0,0,1,0,0,0,0,0,0,0,0,10,0,2,0,23,0,0,2,2,0,0,57,0,23,95,1,5,0,49,0,0,0,19,6,32,13,1,26,65,6,9,32,13,7,0,37,9,16,34,38,46,5,37,110,32,15,0,0,0,8,0,26,27,1,1,12,11,61,6,5,2,0,9,0,17,2,22,16,5,0,1,0,0,0,0,58,72,0,2,62,5,0,1,11,28,3,14,1,8,16,25,29,32,1,0,2,3,2,47,3,73,14,13,45,14,0,0,3,24,0,20,92,66,57,58,
0,0,80,0,0,3,0,0,10,6,3,10,83,0,2,0,0,0,5,0,3,0,0,1,2,0,0,39,0,0,4,5,103,6,1,0,13,23,0,0,2,15,10,28,0,0,28,40,5,81,60,53,10,0,33,14,0,0,0,49,0,2,0,0,3,0,0,1,65,0,0,0,7,19,1,3,32,5,4,9,9,6,79,0,28,10,64,9,1,2,8,2,1,0,16,61,11,0,2,64,5,0,6,20,0,3,0,0,0,0,0,0,0,7,29,23,2,14,42,2,0,2,4,0,0,0,9,1,0,17,2,0,3,16,6,27,93,11,3,0,31,75,0,5,71,8,0,0,38,10,15,7,1,47,12,13,76,43,20,3,3,0,10,0,13,0,2,1,0,0,8,0,12,10,0,27,11,0,7,10,25,0,16,1,0,0,0,0,6,0,0,0,125,35,2,4,0,3,9,14,0,0,0,11,4,21,0,38,20,4,0,4,19,8,7,87,107,49,5,16,2,11,8,2,6,11,4,108,104,26,25,4,4,2,0,4,0,0,0,7,13,36,0,1,7,86,68,119,51,67,5,4,0,35,84,19,5,5,29,0,0,0,0,0,0,3,0,0,5,3,1,46,0,20,20,4,53,8,0,39,10,2,73,0,2,0,0,1,13,5,14,85,91,0,1,0,3,0,0,0,7,1,53,45,42,
36,2,9,0,4,2,4,0,7,6,3,18,0,0,0,1,0,14,3,49,0,6,4,18,0,0,0,6,11,0,11,8,58,40,8,32,0,4,0,1,27,8,8,3,0,14,78,4,5,0,4,1,29,7,16,0,0,0,0,0,1,0,34,1,17,0,56,14,2,8,0,0,19,5,45,6,39,9,16,12,21,37,99,0,20,13,1,0,18,19,18,0,0,7,13,0,0,36,0,0,22,10,1,4,36,1,22,115,0,0,0,22,1,47,7,90,4,7,0,3,1,0,0,0,0,0,0,0,2,0,0,5,0,1,18,18,37,18,0,1,4,1,5,21,14,5,11,6,14,1,0,5,35,3,5,7,20,36,42,28,13,0,1,1,0,0,0,0,0,4,23,0,41,0,0,32,10,2,8,27,30,0,30,7,0,0,0,0,0,3,4,4,2,37,0,3,16,14,0,9,6,4,96,32,3,30,23,56,4,3,6,7,0,21,15,10,91,63,54,47,34,0,60,3,115,3,2,3,80,64,22,3,96,31,0,3,0,1,3,0,10,0,12,12,16,8,11,0,12,39,41,0,12,15,1,9,36,69,0,2,0,0,2,0,0,0,9,1,47,2,18,10,47,1,41,14,0,4,0,0,3,0,0,27,6,2,0,88,22,71,18,14,30,3,0,1,1,0,0,33,26,31,61,37,76,
2,0,3,0,0,0,0,0,0,0,0,15,0,0,0,2,0,0,0,8,1,0,24,0,0,0,3,7,0,0,6,3,7,5,0,21,20,6,3,63,0,57,16,11,0,24,5,32,22,1,45,0,13,0,8,0,0,0,37,0,5,45,55,0,0,1,2,9,20,4,0,6,0,1,0,14,23,15,79,7,15,24,7,4,45,16,5,2,5,0,27,0,1,3,0,4,21,31,4,0,0,6,16,0,0,0,0,32,0,0,76,43,15,1,19,12,5,0,1,46,3,1,0,0,0,0,0,0,15,2,0,2,24,1,7,61,5,29,27,12,24,9,0,1,68,0,0,27,4,4,8,112,13,0,0,3,47,91,98,4,0,20,0,0,0,3,0,0,1,0,1,1,0,58,3,1,4,35,38,7,39,4,6,0,2,0,0,0,1,0,2,0,0,0,1,59,8,2,0,0,0,15,22,55,4,0,2,30,2,0,73,0,51,66,25,84,1,55,0,122,1,0,5,41,0,7,50,14,1,8,0,5,44,16,0,0,0,0,2,0,7,2,3,46,8,8,67,0,3,78,8,0,0,11,11,3,11,3,0,0,1,0,0,0,0,0,0,0,0,0,0,27,1,2,18,120,15,18,1,0,3,19,18,2,50,1,97,11,40,63,26,42,17,0,0,7,0,114,3,2,14,36,7,27,62,
0,1,0,7,5,0,0,0,0,11,0,1,24,2,0,0,0,0,15,1,0,0,0,56,0,1,34,4,1,1,53,2,2,0,81,3,5,2,98,3,49,13,38,9,7,2,3,0,11,23,0,1,0,0,4,0,0,0,0,0,2,2,2,4,0,8,0,0,7,6,27,75,0,4,0,42,55,0,3,71,2,6,0,0,1,0,16,16,13,16,4,66,0,0,0,4,0,47,0,15,25,9,1,4,0,0,0,0,0,0,6,10,88,16,82,30,70,4,5,12,3,0,7,0,0,0,0,2,0,0,0,0,18,44,3,3,0,76,1,79,0,0,0,14,0,0,0,7,20,2,9,33,1,0,0,3,6,1,9,0,4,12,0,0,0,0,0,0,0,1,0,42,1,8,37,40,37,16,5,70,46,17,1,62,0,0,0,1,1,0,28,1,0,0,0,0,0,0,0,0,0,15,2,0,0,37,96,0,0,18,53,18,3,22,11,56,0,3,2,0,0,11,1,35,1,8,77,5,5,0,0,0,5,0,0,7,89,9,0,0,21,47,64,5,9,3,14,4,94,0,0,0,0,81,9,11,27,85,0,0,0,0,0,0,0,0,0,4,3,8,32,8,0,56,18,9,16,10,0,5,9,4,30,10,24,90,26,12,79,45,65,11,71,2,3,0,4,0,0,46,37,0,15,7,87,
0,0,20,4,7,0,0,0,0,3,0,47,0,56,4,0,0,42,16,0,12,22,50,5,0,2,19,9,0,0,8,42,3,33,20,40,31,68,3,6,103,71,7,0,91,2,2,36,12,45,2,0,0,0,0,0,0,14,1,9,8,52,3,3,0,86,0,2,11,0,1,21,0,0,1,5,2,2,1,93,8,89,0,0,4,41,36,13,6,12,3,6,74,2,6,12,2,0,0,0,5,3,70,1,0,1,14,0,0,20,29,9,11,18,3,0,32,0,23,0,0,0,0,1,0,0,0,9,0,0,0,36,3,2,17,6,24,15,37,5,5,7,62,0,0,0,0,27,0,3,0,2,3,0,0,29,0,0,0,0,13,3,0,0,0,0,0,0,0,0,5,43,74,0,1,0,49,0,8,25,11,6,7,23,0,43,0,0,0,0,87,0,0,0,0,0,0,0,4,0,8,8,0,10,12,22,6,21,6,0,2,3,0,0,1,19,17,0,0,0,0,5,2,0,0,124,37,2,0,0,0,0,0,5,0,18,15,0,0,11,17,15,6,7,8,75,84,1,13,1,0,0,0,0,4,0,2,2,0,0,0,0,0,3,0,0,0,22,1,64,0,0,1,54,54,8,0,1,0,64,36,12,58,57,0,28,49,15,29,16,56,2,0,89,0,0,0,0,0,29,40,26,18,13,27,
2,1,0,0,1,0,87,4,0,10,11,54,44,11,0,0,1,5,4,0,0,10,78,0,0,33,0,2,3,2,1,13,9,17,3,27,21,116,44,12,8,1,0,106,26,7,17,12,44,1,7,73,0,19,0,1,42,13,13,2,3,7,0,0,91,0,0,0,22,0,116,13,0,0,53,2,0,0,74,5,0,0,0,6,0,0,0,4,1,83,13,1,8,15,0,2,13,1,0,2,108,8,24,28,0,0,1,0,0,0,15,2,2,30,19,6,6,3,0,0,0,0,2,0,0,0,0,0,45,0,17,12,5,11,12,4,101,29,42,16,13,52,4,20,0,7,2,0,1,2,4,9,0,0,6,0,9,0,0,0,0,17,0,1,0,0,2,0,12,0,4,49,4,0,10,21,3,0,56,1,0,4,49,7,2,0,4,13,0,78,0,0,0,0,0,0,0,20,11,0,0,0,3,8,36,0,10,7,18,0,0,0,0,1,0,28,0,0,0,0,1,0,0,0,7,10,12,44,6,0,7,0,0,0,0,0,0,0,0,118,3,9,14,0,4,23,2,12,7,0,0,4,13,39,85,57,20,3,0,23,0,-1,0,0,1,0,42,9,1,0,5,0,70,57,3,40,6,100,0,0,2,96,0,30,52,43,5,67,5,91,17,39,56,20,6,0,12,0,16,0,0,0,32,11,70,
0,0,0,0,3,14,1,57,31,0,7,33,14,2,0,0,0,0,0,13,1,17,15,0,22,0,0,4,23,62,85,2,27,43,20,55,37,20,10,0,2,5,0,31,3,26,21,77,11,44,28,5,36,0,2,13,5,1,0,47,56,4,0,0,4,0,0,11,47,58,6,3,0,103,7,0,0,0,32,0,0,1,0,0,0,32,10,31,82,7,25,0,4,28,0,0,2,0,0,5,0,29,12,0,25,0,0,0,0,64,1,8,6,24,17,19,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,23,4,2,10,15,1,79,11,59,38,21,0,4,53,0,0,30,11,0,2,0,0,66,0,0,0,0,0,0,0,0,0,0,3,3,104,10,33,10,0,1,3,115,0,0,0,12,2,1,2,43,13,1,0,46,0,26,0,0,0,0,10,0,1,23,0,0,40,0,5,61,8,3,9,0,30,1,5,0,0,1,0,0,0,0,0,0,0,0,0,6,0,2,1,54,3,41,0,23,30,99,9,0,57,0,0,5,5,32,40,18,1,1,8,11,13,2,0,0,60,0,0,3,24,7,2,0,0,0,0,1,0,24,1,0,0,4,0,0,0,1,0,45,3,18,1,4,0,50,22,0,15,5,1,0,15,50,25,9,2,26,3,1,0,0,8,0,0,0,6,22,1,45,
7,2,0,0,24,1,2,7,14,3,108,10,33,51,0,0,0,8,18,6,1,9,2,24,1,2,12,4,3,0,3,13,31,50,4,0,3,7,0,0,0,5,44,22,6,8,17,43,48,105,50,6,20,17,31,28,37,15,67,2,14,27,33,0,6,0,0,8,58,91,4,0,5,7,0,11,0,42,5,0,4,0,1,0,0,37,67,10,38,27,5,0,2,2,61,50,1,3,0,6,69,67,50,60,71,1,0,0,7,77,0,6,1,101,111,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,3,0,2,6,71,78,11,20,1,60,90,3,5,9,5,32,2,4,3,2,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,3,0,3,4,0,0,0,0,0,57,0,5,0,2,8,4,5,1,0,13,21,0,4,0,0,14,0,0,6,5,7,3,0,43,0,5,0,14,16,0,2,0,22,0,0,1,0,0,19,0,2,0,0,1,22,1,0,39,68,59,36,1,12,10,29,28,40,0,1,22,12,19,0,7,7,86,0,0,1,0,0,38,37,1,24,19,43,1,38,0,8,0,0,0,0,7,7,66,0,3,0,11,1,8,24,3,15,7,8,0,44,2,0,51,64,1,0,12,26,1,2,0,1,17,0,0,66,11,84,0,0,0,0,14,2,32,
13,12,0,12,43,38,16,0,0,70,27,0,0,8,2,0,28,0,14,0,44,6,0,56,0,0,3,21,10,5,33,6,1,34,0,2,86,0,0,0,5,8,0,2,39,22,48,44,32,75,12,68,55,35,3,21,9,4,2,6,0,0,112,6,6,3,42,26,21,51,0,10,6,0,4,6,3,1,2,4,0,0,0,0,0,0,0,30,38,28,0,2,32,9,0,2,0,15,2,97,0,0,15,83,0,4,4,0,0,0,0,19,82,96,46,16,27,4,0,0,11,0,0,3,0,0,0,0,0,2,0,4,10,8,21,2,7,19,57,13,9,15,24,1,114,4,25,14,18,34,35,33,0,4,4,7,0,0,17,0,8,15,16,0,0,82,42,12,0,2,17,0,0,2,0,0,2,40,0,0,0,44,23,11,11,5,20,14,17,0,0,4,1,0,0,24,1,14,28,61,1,22,0,4,0,30,3,1,0,2,10,3,0,0,0,0,0,0,0,0,0,1,4,0,0,9,19,25,5,27,73,37,18,15,50,0,6,0,6,0,99,48,1,8,19,1,9,0,0,1,0,23,5,21,1,6,1,3,35,0,0,3,2,13,12,24,6,0,0,0,0,9,11,9,2,36,11,6,40,16,1,0,2,36,0,4,21,0,48,0,0,2,4,14,32,8,0,0,0,0,1,6,0,31,77,
