6,7,35,37,6,52,0,0,1,12,8,0,0,24,9,17,40,16,10,6,2,52,16,0,3,69,6,0,0,20,11,0,2,81,8,30,1,0,3,14,10,0,35,4,20,0,0,17,2,0,1,97,37,16,1,18,1,4,5,15,44,57,60,21,41,45,2,11,6,59,50,22,16,40,0,0,4,1,12,0,23,28,28,21,0,1,9,34,19,22,2,9,0,0,5,0,99,0,1,0,4,0,22,12,13,41,77,7,25,22,9,0,0,0,21,27,27,25,83,9,4,17,55,2,8,22,20,51,5,8,57,107,1,0,12,15,0,1,16,6,25,67,64,8,0,1,2,49,2,3,3,0,14,0,0,0,0,4,17,12,1,0,0,2,0,8,19,15,2,12,14,9,21,14,21,13,4,22,4,0,0,0,20,4,0,1,0,4,2,0,44,8,14,5,1,36,26,23,13,81,1,39,4,56,0,7,16,11,22,0,19,1,47,0,0,3,35,58,10,29,25,69,47,9,4,0,0,3,1,54,0,2,64,1,42,46,61,2,0,29,0,0,0,101,5,10,22,7,1,24,48,3,45,114,52,24,31,0,3,1,46,12,4,35,7,5,58,13,1,1,112,8,5,0,113,0,13,0,0,0,5,0,0,0,5,13,2,0,17,5,34,6,2,41,2,72,25,14,84,23,110,30,46,11,30,
3,28,91,54,54,15,34,0,0,0,0,52,12,6,6,63,1,11,9,10,22,12,2,4,5,13,16,4,5,6,8,2,38,6,68,37,0,4,24,3,0,8,10,0,1,1,39,9,2,0,0,0,59,56,21,7,2,6,10,13,113,4,1,1,107,19,15,14,93,90,26,3,5,0,0,13,0,0,32,5,0,29,8,1,6,2,8,70,14,8,33,0,18,5,0,87,2,0,0,5,14,1,0,49,72,6,21,26,27,11,0,6,54,24,25,60,8,18,54,22,21,3,8,13,10,60,11,30,78,40,65,5,2,2,17,0,5,16,52,8,27,3,0,13,14,4,0,5,0,8,0,0,0,55,1,0,14,6,16,0,14,107,97,29,2,18,3,0,2,24,16,12,16,96,12,61,22,65,0,0,0,0,0,5,33,0,0,1,0,0,0,0,1,56,6,0,11,2,55,1,25,19,33,8,26,6,7,0,0,22,33,16,1,3,1,4,15,15,6,4,114,42,23,0,0,7,76,6,15,0,13,21,3,19,76,15,21,1,5,1,2,0,5,3,1,0,6,36,4,0,20,0,8,71,23,14,13,0,11,8,5,0,1,89,34,43,14,8,47,77,3,30,11,92,15,2,63,0,0,0,38,0,0,0,0,6,0,15,5,18,54,10,20,34,6,83,82,43,32,63,24,22,90,45,49,
27,4,27,34,4,0,16,2,0,0,31,9,11,0,22,20,17,1,31,41,4,4,0,1,1,35,6,39,4,13,5,1,34,30,2,17,5,43,27,0,0,1,6,5,29,0,0,6,0,3,5,0,8,36,0,0,5,18,14,83,24,16,5,78,12,22,13,79,57,51,34,23,7,33,10,9,27,18,0,2,71,13,15,17,0,36,14,56,62,22,38,8,0,0,10,3,2,0,22,9,0,0,17,12,30,81,45,73,63,7,5,13,33,15,0,0,0,51,7,24,42,27,17,100,40,13,118,51,11,31,60,4,6,9,8,2,5,20,11,11,5,24,0,14,2,0,20,4,3,0,0,0,19,6,2,21,0,5,3,0,3,55,13,0,19,7,17,40,44,59,0,30,28,48,2,0,61,0,46,0,0,0,0,0,0,6,4,15,1,1,46,5,2,0,6,102,4,76,8,22,92,46,19,59,12,2,0,0,1,9,1,20,11,0,4,7,16,1,11,4,10,33,25,14,12,0,0,2,5,5,1,16,6,81,5,13,63,2,12,11,0,2,10,0,0,8,30,0,0,22,16,4,9,9,4,5,32,2,0,1,1,22,28,53,31,21,3,7,71,61,15,18,10,38,16,27,13,0,0,35,0,0,0,8,0,0,2,11,5,12,1,2,12,0,12,94,62,31,40,35,4,27,60,12,54,
24,3,4,11,46,17,0,0,0,0,1,0,6,0,19,20,12,8,0,4,74,4,0,68,4,1,0,57,10,30,4,109,78,7,17,20,44,9,4,18,0,3,1,35,0,0,13,0,17,46,3,29,5,1,25,1,21,3,45,6,0,8,37,59,0,2,22,6,16,7,5,45,9,0,82,6,17,8,0,2,20,0,0,0,59,2,19,9,55,63,5,83,38,6,0,72,0,18,0,0,1,0,22,17,52,26,55,19,22,8,22,3,4,10,2,0,30,12,28,3,68,38,72,5,61,13,78,101,92,2,12,0,4,18,2,0,45,84,14,8,12,3,2,5,17,16,37,2,0,0,0,0,0,0,0,17,73,2,4,3,21,31,1,1,1,25,5,67,2,0,44,0,16,11,6,14,0,18,21,0,0,0,0,0,76,0,0,5,0,61,10,0,0,0,1,8,97,4,19,17,109,17,10,5,4,3,0,0,0,33,0,0,0,37,39,2,0,6,44,23,39,12,6,7,2,37,11,1,3,3,0,12,35,20,1,16,47,96,9,49,51,0,2,3,1,3,0,1,1,25,2,43,34,0,1,7,2,26,0,32,16,34,85,6,7,20,41,56,8,7,14,8,41,89,6,5,0,0,0,0,0,12,0,1,0,7,8,15,0,0,7,2,51,10,82,57,18,18,66,8,12,54,69,27,61,
10,1,39,1,38,6,1,35,4,51,0,0,0,0,0,15,24,0,5,0,4,5,37,29,0,7,57,12,73,43,2,8,20,32,84,11,0,46,3,38,112,7,47,11,5,0,3,0,3,0,1,46,3,1,18,44,4,67,7,72,0,79,16,1,0,49,11,42,13,1,94,10,58,66,42,99,37,62,0,0,5,1,0,8,44,55,68,64,39,19,1,88,5,27,42,2,0,2,1,6,12,8,33,12,3,21,12,45,19,29,2,43,6,1,0,5,43,6,7,33,15,37,100,36,3,22,75,69,15,1,1,11,6,6,0,59,5,8,0,38,5,41,18,4,8,7,0,3,1,0,0,0,0,0,3,0,2,3,9,14,87,8,0,0,87,2,0,0,9,88,10,60,31,1,26,17,11,0,0,0,0,1,0,5,2,3,4,46,99,14,14,2,0,4,59,0,1,4,8,59,27,49,31,12,40,0,0,38,0,1,1,22,6,42,3,0,6,52,3,28,2,28,7,0,4,46,0,88,0,0,0,58,16,3,0,113,3,20,65,58,12,88,44,5,11,0,24,0,2,1,2,15,3,2,0,27,0,43,12,42,43,2,6,8,102,11,18,2,3,9,38,16,29,20,27,0,0,10,23,0,0,0,0,0,1,0,8,0,1,0,5,35,17,4,2,35,20,54,50,4,13,42,20,63,63,
18,19,89,16,4,25,46,0,102,3,0,5,3,1,0,8,11,71,3,2,16,0,0,3,10,23,4,13,13,20,88,14,31,29,19,13,21,11,9,40,5,45,8,4,0,59,0,0,5,32,26,2,31,7,65,50,24,94,101,5,32,1,0,0,37,3,7,2,0,13,30,61,11,5,30,4,77,13,0,0,10,17,3,1,16,18,80,13,69,28,69,2,42,1,1,0,2,6,3,1,0,8,2,8,35,2,22,1,55,27,8,40,2,0,0,21,6,4,9,3,0,6,15,3,36,17,12,45,48,17,30,2,0,2,41,0,2,8,15,3,56,1,2,10,13,33,24,0,8,0,1,0,0,0,16,0,0,15,11,0,3,0,2,57,5,0,1,35,25,83,33,4,5,19,40,0,2,42,0,0,0,22,2,0,4,21,57,37,5,11,4,0,0,2,0,0,4,3,39,69,35,9,84,0,2,0,19,16,0,0,0,27,3,2,6,0,13,44,16,21,7,62,8,14,1,8,75,6,0,0,0,1,0,0,0,9,10,86,3,16,40,26,28,16,5,22,0,13,50,9,48,1,1,1,64,1,31,0,25,62,7,30,10,54,33,3,32,71,5,19,17,10,30,2,7,0,3,53,0,0,2,11,37,0,0,0,6,0,19,0,7,2,2,8,24,21,2,51,5,0,22,24,64,31,48,
66,26,63,17,33,48,1,19,4,9,5,4,4,7,0,1,53,42,0,0,0,0,0,57,56,16,37,12,8,41,7,15,39,8,51,32,28,11,11,97,9,59,21,1,10,0,0,0,3,1,3,41,9,52,16,34,111,27,114,52,60,2,2,0,9,1,54,7,1,34,48,1,3,15,40,72,10,9,0,5,33,0,0,5,50,13,20,49,15,113,9,29,0,0,0,0,10,40,0,0,0,2,11,11,8,17,19,28,1,13,9,3,103,7,47,18,2,5,0,11,1,50,27,1,30,30,19,0,1,3,15,8,9,7,14,14,19,68,9,10,9,24,3,26,8,0,0,18,2,23,13,13,22,7,2,7,13,0,28,26,0,2,19,4,0,0,13,0,25,24,1,19,2,51,18,104,27,0,0,2,10,0,1,40,4,78,2,17,55,0,4,1,0,0,6,6,6,14,23,27,52,21,56,0,0,8,0,2,12,0,82,4,93,14,33,13,20,42,17,5,3,0,1,6,85,1,1,2,0,21,3,0,0,0,29,0,3,46,23,15,54,19,14,40,26,12,15,2,73,9,37,5,7,84,6,0,24,13,4,15,57,4,41,1,1,24,73,40,24,23,45,86,20,1,0,0,4,12,1,0,0,108,0,0,2,9,0,60,0,16,18,12,3,2,2,6,8,0,9,10,96,69,81,73,37,
7,75,65,15,72,42,10,44,3,2,22,47,1,0,49,39,1,1,17,11,0,1,48,1,3,22,8,61,10,92,45,0,17,91,8,109,15,4,38,1,7,53,26,8,15,6,42,6,1,13,7,62,34,28,34,21,58,39,34,9,5,9,2,103,0,9,65,0,60,60,0,0,4,4,4,4,25,4,12,31,1,0,1,38,24,76,60,16,56,81,6,0,2,1,17,1,0,3,15,0,14,0,12,8,11,31,68,106,36,32,0,15,4,46,9,77,2,0,0,2,3,5,2,1,4,4,3,51,0,16,16,1,6,18,6,0,14,5,40,24,31,0,3,28,1,0,0,9,0,41,0,0,0,0,2,19,0,1,3,13,39,0,5,3,0,34,8,3,59,5,3,18,59,0,19,0,0,0,40,0,11,0,12,1,51,3,63,1,0,17,22,1,0,0,0,0,0,23,1,17,38,2,0,3,31,1,32,0,0,10,14,22,41,2,23,75,59,4,19,1,52,38,8,11,35,2,26,12,26,0,0,0,0,0,0,0,10,7,17,23,31,46,66,28,71,8,22,71,5,36,25,5,14,72,9,1,20,0,2,2,2,0,0,24,0,11,64,17,22,75,55,115,43,6,0,0,0,1,0,8,1,0,5,0,0,4,16,15,0,1,1,0,17,8,4,7,9,64,7,0,11,14,39,17,37,
20,2,13,6,78,2,4,13,4,7,9,41,5,8,34,1,0,0,28,9,2,21,0,2,7,89,79,11,1,12,0,11,14,12,7,27,37,69,45,15,35,8,4,55,77,95,19,0,1,0,1,7,0,4,98,29,93,38,4,5,7,26,29,7,1,93,30,47,0,3,6,0,0,2,0,3,14,27,24,1,3,0,1,21,47,2,23,31,24,46,16,3,0,0,1,0,80,1,53,46,1,9,104,18,0,28,41,6,33,3,56,24,2,0,27,4,0,1,37,5,57,3,0,31,47,16,105,0,0,5,0,6,0,0,0,4,2,48,4,79,2,8,16,6,2,26,0,3,4,25,19,0,0,0,65,7,0,0,26,20,2,48,9,3,0,14,3,25,2,68,12,68,71,1,1,19,0,0,0,28,0,3,4,0,33,51,30,2,0,0,81,1,18,0,0,0,0,11,8,7,20,4,0,12,2,8,4,7,1,16,1,5,3,8,9,44,12,9,8,12,2,1,1,2,19,14,84,6,0,0,3,15,2,1,13,3,98,36,34,94,43,15,10,48,38,1,0,2,30,33,7,0,3,2,0,12,1,12,0,0,1,107,32,2,12,58,38,38,24,63,43,44,68,75,6,0,0,1,0,6,1,0,1,0,62,3,3,5,30,14,0,22,62,9,3,5,2,7,4,109,15,88,116,16,50,
6,3,1,31,6,0,14,2,45,35,36,14,27,4,14,13,12,3,0,0,0,17,0,18,1,43,45,0,3,7,0,1,111,30,46,22,54,36,50,13,62,9,8,13,7,4,6,3,102,0,7,23,15,12,23,45,54,15,9,16,69,11,1,55,55,14,6,1,93,1,0,5,3,37,6,2,22,7,67,4,0,110,34,2,57,21,39,10,48,1,3,5,41,0,0,3,10,15,2,26,27,112,3,1,65,54,7,35,2,7,0,8,72,33,35,9,3,0,3,54,11,18,82,1,10,1,2,17,0,6,1,28,22,2,0,0,30,50,7,1,0,25,7,54,17,60,7,3,2,37,0,0,0,64,2,0,0,0,10,1,21,14,11,33,52,0,0,4,14,0,18,49,4,33,71,2,0,43,2,13,5,2,2,0,23,15,17,5,7,82,0,41,7,10,0,0,12,2,0,15,5,16,7,0,0,0,42,2,4,121,2,0,2,17,14,42,4,0,0,0,1,80,3,61,0,21,10,20,7,0,0,0,8,30,0,20,8,17,2,35,0,35,66,9,13,2,63,41,27,15,0,10,123,0,0,0,1,2,33,5,3,0,29,2,35,37,16,31,10,9,99,62,14,43,5,3,88,4,15,38,1,0,0,1,1,6,24,24,5,0,1,0,0,0,16,0,0,5,2,13,17,30,31,26,47,
33,14,34,1,34,48,67,1,4,2,30,3,92,50,74,19,19,4,30,0,0,19,10,39,113,36,0,40,4,59,0,22,16,93,30,16,3,101,12,15,20,1,1,50,25,47,15,11,18,0,2,21,0,0,23,2,1,37,39,71,1,2,14,1,13,7,0,43,7,0,2,3,7,4,19,4,13,9,63,2,7,41,0,51,76,4,3,2,18,9,1,3,0,0,48,37,9,54,20,39,22,24,0,25,17,70,16,18,2,7,9,5,60,7,3,0,3,62,9,10,12,72,27,5,40,30,24,4,71,0,53,7,4,0,0,14,1,0,33,80,7,29,10,39,9,0,83,4,28,0,0,0,5,0,0,0,0,0,23,33,1,2,14,3,5,24,0,2,115,6,21,27,5,45,20,1,20,3,0,41,106,3,5,34,19,49,2,2,52,2,0,55,7,7,27,0,1,2,1,52,3,46,8,0,5,3,0,0,3,2,1,11,2,0,0,4,0,91,10,0,0,18,92,0,4,8,22,11,16,3,4,0,18,5,0,42,75,2,88,2,2,22,56,0,0,9,69,4,5,1,4,21,0,0,6,1,0,2,2,0,32,52,1,43,61,22,55,17,40,91,113,56,97,16,5,8,4,2,17,6,54,89,8,0,2,2,3,6,20,34,6,57,0,4,2,7,1,0,0,0,0,33,26,32,29,
44,3,4,20,72,55,34,25,79,14,15,0,2,31,75,3,2,13,4,33,2,12,0,24,16,2,0,0,27,0,20,2,25,68,26,1,86,24,6,36,9,27,1,28,11,13,42,6,8,5,58,0,0,8,18,73,3,37,67,0,92,33,34,76,36,1,16,9,2,2,18,98,0,30,6,32,20,67,41,11,6,3,42,114,42,35,18,0,24,0,0,60,13,0,25,0,4,88,36,9,18,28,2,7,30,35,16,7,5,0,1,0,1,46,0,13,16,63,71,60,30,36,22,9,2,8,1,0,35,46,5,30,4,50,46,5,0,0,10,14,14,2,15,28,88,8,5,54,16,1,0,0,0,0,2,0,6,114,0,11,0,5,3,11,31,37,3,8,1,14,91,35,89,24,34,39,7,29,24,8,3,1,1,90,4,1,44,6,1,14,22,9,0,3,0,38,0,32,69,26,8,45,9,0,3,29,0,2,0,0,0,2,0,0,0,0,0,4,0,0,0,0,15,24,32,26,42,95,8,78,3,1,20,12,0,0,8,10,1,1,8,24,6,1,0,81,0,0,0,10,14,64,1,0,14,1,11,9,0,0,42,7,10,25,42,30,5,4,77,97,12,18,73,1,19,44,4,4,29,0,12,4,0,6,0,7,6,58,0,13,10,0,36,50,0,2,0,0,0,0,11,5,12,15,35,
