87,9,67,21,34,11,42,13,35,26,59,5,44,16,7,49,69,0,38,98,34,13,6,29,5,59,0,0,17,24,10,1,28,32,45,44,10,10,37,75,10,23,27,23,29,7,10,12,3,4,19,7,0,11,9,66,21,5,32,14,9,43,0,5,86,24,7,21,101,10,10,27,13,35,18,6,18,20,84,95,6,62,82,8,8,4,9,18,72,1,34,4,39,89,22,53,25,74,28,1,0,0,56,11,35,12,6,53,51,51,4,0,0,1,67,1,6,24,85,0,4,42,11,20,83,44,4,95,25,22,39,3,29,32,94,40,23,51,48,4,0,62,8,24,1,35,8,10,2,93,96,85,80,73,66,21,6,10,58,53,16,43,41,21,26,19,57,98,1,0,0,0,2,0,3,0,1,9,5,3,0,4,52,7,16,19,3,92,23,11,0,118,8,43,43,17,0,0,16,3,5,0,2,0,8,0,0,1,100,41,18,4,13,38,10,51,8,48,3,73,53,4,102,52,7,26,13,52,83,65,31,22,11,32,51,16,19,1,33,23,0,13,0,47,30,9,5,90,3,2,0,1,10,3,58,3,1,0,4,5,35,56,0,5,1,31,10,37,26,13,24,0,0,11,51,3,33,0,24,1,6,2,20,5,0,6,14,1,0,12,2,4,0,19,27,17,0,0,0,5,6,2,75,0,68,
47,46,44,13,6,0,61,82,79,53,86,92,81,69,17,40,73,8,51,9,40,4,108,78,25,1,2,0,56,3,5,9,40,77,17,8,1,28,46,24,10,23,24,93,33,17,2,34,53,56,0,18,32,2,10,23,42,17,1,6,4,0,0,20,7,21,13,52,2,12,66,40,56,5,50,2,0,7,37,17,20,50,49,14,2,0,11,0,8,34,42,21,24,23,46,39,91,25,40,0,0,3,0,28,52,0,57,24,90,61,1,1,0,114,9,7,16,91,1,8,14,40,20,0,6,31,22,12,102,91,33,15,10,30,93,11,3,7,46,7,11,35,57,34,69,2,18,2,57,12,25,13,18,27,27,52,0,31,12,21,2,13,39,17,42,28,65,11,7,0,0,0,0,0,0,0,0,3,21,5,7,3,12,13,39,36,73,49,3,16,27,8,4,0,16,5,0,20,1,0,9,8,3,123,0,0,1,2,10,15,0,3,24,5,17,25,5,50,28,79,38,39,26,44,69,4,40,35,54,45,66,27,89,24,3,14,54,48,8,1,27,0,36,22,83,6,59,40,9,18,65,6,4,55,14,20,10,21,68,51,76,16,1,42,65,2,10,17,0,49,30,0,0,48,26,18,5,0,11,6,4,6,11,13,7,0,0,1,1,23,1,4,21,9,41,31,14,0,1,12,10,5,11,10,55,
20,0,15,34,1,12,71,24,19,14,34,30,51,71,102,46,15,57,21,1,1,35,5,8,31,24,2,6,13,0,52,73,35,17,29,3,39,111,4,19,0,14,15,12,43,4,55,15,23,32,86,54,1,10,8,18,4,2,3,54,24,0,0,3,6,12,1,59,38,9,11,89,30,70,4,11,2,32,3,1,14,17,30,4,76,14,6,34,24,19,23,34,35,32,78,50,42,25,1,0,3,0,0,24,29,6,2,48,33,1,0,0,63,0,0,11,89,27,9,24,32,13,14,24,29,53,69,1,48,17,58,31,50,48,43,14,12,60,25,18,16,21,69,90,4,2,0,5,13,3,51,12,37,59,74,29,12,8,2,11,8,31,7,18,0,5,4,29,2,6,0,1,0,0,0,27,4,6,8,26,10,2,13,63,103,96,50,36,21,56,65,38,31,52,41,6,5,0,0,2,24,2,102,0,10,0,21,27,6,1,6,11,29,13,6,11,89,44,56,69,42,14,7,71,6,30,22,41,24,36,38,62,25,42,5,6,7,12,3,61,32,8,17,25,74,14,20,17,10,11,57,8,5,6,17,29,32,48,29,43,9,2,4,74,0,0,11,15,1,1,3,0,1,20,0,15,2,5,16,19,0,9,24,1,1,18,0,52,8,0,1,38,60,2,36,3,15,0,1,1,0,2,5,33,33,
6,6,50,0,1,24,11,18,49,61,44,54,24,5,100,53,6,48,20,4,34,6,11,32,80,98,0,3,6,63,28,17,39,48,97,101,19,9,3,32,27,69,16,2,21,0,6,10,26,87,20,0,45,19,37,10,5,44,24,6,0,0,16,12,0,8,79,21,47,1,30,33,20,0,0,3,16,0,2,10,10,41,27,39,4,58,28,25,17,7,10,10,87,81,44,42,36,35,27,1,1,60,23,32,42,2,24,2,0,6,1,8,17,3,12,60,13,25,62,11,80,12,78,17,35,16,14,10,26,21,110,5,39,31,19,27,36,19,0,13,27,58,32,5,12,10,3,27,9,14,97,13,91,11,65,65,53,19,2,3,26,18,12,0,9,46,50,68,24,9,0,0,0,0,0,0,0,39,37,23,30,34,21,45,50,7,23,16,43,21,72,50,3,0,6,1,18,4,20,75,1,55,5,1,3,61,23,17,8,1,27,50,7,18,7,70,5,22,2,23,2,25,10,1,30,0,9,3,5,22,69,61,2,15,1,104,15,20,22,81,10,65,10,6,18,13,19,3,2,4,0,31,0,21,26,10,93,33,55,57,4,43,36,10,1,4,48,0,0,57,0,0,89,54,16,76,8,29,3,26,18,28,0,0,17,47,6,16,4,2,1,3,18,9,23,6,2,1,94,0,8,13,13,22,81,
8,14,63,1,9,24,55,45,17,68,55,86,18,54,3,0,5,74,34,1,63,19,105,106,26,30,22,11,47,46,42,23,27,20,89,37,9,8,1,35,52,5,69,9,2,0,64,27,0,10,21,15,28,25,17,5,8,88,4,0,3,3,0,0,16,2,30,3,8,43,7,30,1,50,0,0,4,1,0,16,2,5,100,27,71,19,24,17,41,22,43,17,18,52,28,38,11,56,3,71,73,2,8,29,7,2,0,35,25,17,0,12,33,22,109,19,81,89,10,10,13,51,52,25,29,37,68,21,23,37,10,75,82,7,4,47,116,0,5,47,25,22,83,46,24,74,2,1,3,4,7,27,30,60,25,15,37,13,68,39,49,0,4,19,22,17,26,43,86,6,49,25,24,1,4,31,0,38,26,19,76,5,34,29,7,18,11,94,15,52,32,26,14,46,14,12,0,0,2,5,7,1,2,0,17,33,13,15,7,64,22,15,21,17,63,6,11,100,19,11,4,24,11,8,26,80,33,42,3,10,4,10,27,37,18,45,3,1,5,16,47,44,46,3,35,22,99,24,33,16,16,16,20,6,25,5,9,61,29,54,60,0,10,0,0,84,25,41,4,5,3,0,58,16,56,0,25,112,68,2,101,48,0,4,36,0,4,3,0,26,17,20,36,11,72,19,1,114,4,5,0,30,29,4,82,
45,21,7,8,58,24,9,56,64,63,88,74,68,31,2,0,0,73,4,25,4,49,64,29,10,8,70,75,5,15,25,46,26,46,9,26,18,50,85,6,14,68,2,10,5,20,0,3,0,47,9,80,20,10,18,52,79,43,45,10,2,3,21,0,65,9,29,20,18,26,64,0,14,0,19,5,2,80,80,1,6,49,29,76,1,64,14,2,23,35,1,61,17,5,31,3,10,17,22,6,8,61,41,21,2,2,62,21,6,0,0,23,15,11,8,26,87,32,73,53,61,58,61,21,42,17,32,39,4,25,39,37,34,56,30,97,11,34,5,59,37,13,84,14,6,60,24,2,21,97,13,46,58,22,16,89,22,9,6,1,1,50,3,17,9,3,38,20,5,27,1,42,49,0,29,2,7,12,26,38,23,7,28,16,18,32,71,13,13,64,21,35,3,47,17,10,8,4,12,2,103,9,5,5,24,8,31,14,100,6,28,36,36,26,34,16,51,50,25,10,34,20,18,1,47,43,11,41,18,51,65,3,9,5,3,10,0,43,89,6,96,55,5,98,0,8,18,10,8,9,6,3,29,7,7,20,4,20,102,60,110,86,0,0,1,2,69,21,0,32,0,75,21,21,73,57,35,14,30,18,26,0,5,45,21,1,20,0,90,4,5,0,16,45,0,32,59,12,0,6,31,38,28,21,34,
45,33,7,9,32,88,11,28,45,34,89,38,18,1,0,0,18,0,6,10,4,90,37,15,63,21,15,22,7,6,26,21,29,7,51,2,9,7,59,15,23,15,23,45,7,1,12,12,12,24,7,5,7,3,43,97,31,23,69,18,0,13,15,6,18,32,69,1,42,45,20,22,6,28,0,0,0,45,19,10,26,70,29,16,46,28,6,103,9,49,11,8,6,41,49,16,2,28,3,43,24,63,20,1,0,16,27,0,18,6,42,63,22,74,51,56,38,34,22,94,8,86,51,33,49,52,5,8,31,28,19,9,22,23,83,1,29,10,33,4,65,85,63,23,95,49,9,19,40,27,37,25,2,21,5,15,48,3,27,0,49,27,16,33,5,53,6,43,38,7,4,10,10,45,0,6,57,1,54,31,0,5,39,0,16,85,15,13,12,30,3,15,39,7,9,42,0,6,65,1,6,15,29,21,0,59,84,13,88,30,23,22,8,5,22,42,9,21,8,25,3,8,2,102,87,11,96,10,54,52,3,1,28,8,6,2,18,10,11,19,13,18,56,70,17,16,1,11,77,18,11,0,0,24,1,7,5,112,11,8,85,0,1,38,118,4,13,3,61,13,22,27,9,8,93,8,39,0,5,27,44,4,49,5,3,15,0,2,39,17,3,58,17,39,28,103,26,14,47,103,70,42,55,58,59,
25,21,18,24,59,19,21,41,23,83,41,32,66,6,0,0,2,0,4,0,16,88,29,33,10,33,91,38,13,56,37,69,41,20,17,0,38,27,0,41,45,33,69,34,50,81,26,27,1,6,74,8,2,8,4,5,12,93,15,99,41,7,1,112,42,58,44,56,36,76,1,53,4,27,31,53,20,40,1,2,8,10,36,95,18,36,18,9,48,42,14,98,26,44,10,4,93,71,2,1,5,21,5,8,24,12,11,24,3,15,28,23,67,97,37,13,8,4,47,49,52,34,10,53,32,71,34,89,22,15,42,95,82,17,29,33,9,43,36,31,41,59,36,48,31,6,5,21,67,52,17,40,17,80,89,11,0,44,16,1,13,0,16,24,1,46,33,4,14,2,54,1,16,1,4,8,44,69,20,5,2,69,98,7,32,0,6,10,109,73,2,28,28,1,30,68,6,10,1,11,7,9,24,5,55,41,30,18,36,54,40,27,56,27,94,57,45,49,48,1,46,61,10,29,53,68,88,88,41,38,13,15,13,31,2,0,4,8,14,17,67,24,0,16,1,87,2,36,67,2,0,7,25,0,1,64,55,3,8,64,15,15,0,29,4,6,6,53,11,11,9,66,41,49,21,11,5,1,1,53,6,0,6,11,48,8,8,98,26,88,41,34,31,35,7,30,0,0,12,1,83,112,24,3,75,
26,10,11,32,55,4,10,48,91,9,22,50,30,0,14,0,14,0,2,0,38,5,53,69,11,8,15,33,1,21,7,51,16,2,8,1,19,22,40,25,19,6,43,54,24,72,92,62,38,52,65,3,2,42,63,10,110,34,99,11,82,79,32,86,16,11,79,21,63,23,73,7,62,9,53,16,44,4,0,0,18,99,1,11,36,12,62,9,12,29,66,97,5,21,0,24,22,27,24,9,0,14,34,5,39,30,16,20,50,3,54,63,88,35,52,32,7,52,80,8,36,81,6,31,47,24,91,50,5,32,5,28,54,75,1,2,42,14,42,84,85,88,30,82,24,3,9,75,31,11,15,16,31,14,3,5,7,6,2,22,10,45,7,21,2,6,28,11,1,34,25,4,0,0,1,2,0,20,2,31,32,8,16,43,29,14,24,30,12,8,48,17,17,5,11,38,2,4,7,13,4,0,4,89,41,55,36,16,26,5,53,15,70,60,3,19,11,2,28,66,107,14,8,19,15,45,51,29,97,22,29,15,75,0,0,28,22,17,1,57,15,2,2,0,21,72,1,0,3,6,75,0,4,7,5,11,12,1,10,22,1,14,32,12,5,8,15,4,8,57,49,56,12,89,38,2,1,6,19,8,0,9,5,86,1,10,0,27,10,64,12,31,27,22,113,22,3,96,78,17,62,1,63,67,81,
42,6,52,17,0,4,13,44,25,7,3,42,36,0,2,36,0,4,0,2,0,3,36,0,0,26,37,36,27,92,34,7,11,7,2,117,0,3,20,12,3,74,45,2,41,19,52,9,84,44,40,0,0,53,30,13,52,21,82,27,56,23,59,14,102,49,9,21,6,45,5,71,4,10,0,100,3,0,7,89,46,0,28,10,23,3,12,10,31,4,57,35,6,3,42,0,24,46,18,50,11,43,4,43,6,29,8,91,39,26,48,71,19,21,27,55,64,31,4,42,40,80,41,1,33,26,70,53,56,2,79,7,29,40,16,53,39,36,46,38,44,24,96,94,67,0,7,9,95,10,27,1,5,21,36,19,17,22,84,3,2,6,1,9,88,43,4,13,3,34,3,76,7,17,5,0,15,46,11,55,8,9,13,16,39,17,83,31,15,8,99,44,32,78,9,0,0,3,85,0,30,4,10,56,35,11,101,45,12,47,56,7,66,0,0,58,60,30,53,4,8,27,29,77,80,91,4,27,75,2,50,92,18,19,7,19,8,0,5,5,9,52,1,2,8,1,9,39,16,63,3,5,63,2,58,0,7,2,68,35,4,1,79,56,31,36,45,14,3,21,25,2,23,4,9,3,70,12,0,24,6,49,13,18,0,51,22,44,20,66,60,27,1,57,4,13,2,71,4,103,6,10,18,4,15,
47,44,30,0,11,4,74,50,42,101,24,15,12,1,16,40,4,1,18,58,18,5,12,6,6,35,11,15,71,11,5,3,44,0,2,1,10,3,42,3,25,13,7,82,58,45,31,89,24,35,0,0,12,12,2,44,7,32,19,18,58,52,18,28,59,36,61,16,13,2,38,7,58,5,5,23,3,1,0,8,8,48,52,44,14,17,31,48,34,0,0,0,1,5,12,47,8,3,2,22,18,10,97,5,3,5,2,112,4,30,78,60,23,19,50,23,24,11,44,47,30,64,1,10,14,2,32,10,4,74,14,2,4,55,17,24,13,42,41,68,55,21,18,64,29,19,78,73,57,19,59,17,13,2,7,5,4,86,10,8,77,7,17,34,4,26,69,38,118,47,17,36,8,5,0,8,34,21,2,21,42,27,48,0,36,10,22,30,111,24,0,5,96,35,2,0,0,9,0,0,17,31,101,12,51,36,6,11,4,23,37,28,2,16,1,59,22,76,6,36,0,39,11,36,25,10,34,94,50,41,9,6,13,1,63,51,2,8,1,41,8,40,8,0,9,5,7,7,5,35,4,0,11,18,19,1,27,52,10,18,0,12,12,7,11,10,5,49,0,20,9,25,44,35,7,2,5,7,10,43,3,8,13,0,10,40,25,20,39,6,55,15,79,7,9,1,18,5,36,13,5,58,84,26,34,
10,12,46,11,7,71,33,30,83,17,11,10,4,32,41,0,12,4,47,102,2,1,0,8,4,3,0,0,69,51,12,94,31,3,72,5,1,34,58,0,50,4,41,32,34,30,20,66,24,3,0,3,51,1,0,26,8,58,12,10,15,59,66,36,66,35,63,20,6,5,0,31,4,0,67,0,0,51,0,41,8,42,97,33,24,0,12,66,15,3,0,0,0,27,0,0,8,15,32,4,17,54,36,54,7,52,43,19,20,116,90,16,9,36,25,7,10,43,68,61,40,3,65,39,15,2,1,0,33,18,1,11,113,2,0,0,33,21,99,70,59,56,50,41,24,11,34,17,2,64,10,3,0,8,14,8,26,6,15,41,28,1,33,36,66,8,5,6,13,5,5,9,19,0,72,10,1,0,7,28,8,11,0,33,52,5,18,39,4,4,1,9,11,1,0,0,1,6,19,0,28,44,5,62,42,64,29,0,17,31,0,1,26,0,17,13,16,28,19,11,51,54,11,84,14,47,62,51,7,31,89,23,63,15,6,4,2,4,79,14,10,3,11,92,10,17,10,7,8,6,6,7,5,0,2,67,57,9,3,6,92,55,23,32,51,4,13,22,11,3,30,8,7,7,0,35,54,15,40,16,26,28,0,10,21,3,13,16,14,48,7,25,20,1,7,13,2,48,51,29,2,20,85,10,56,
