85,5,11,0,2,91,0,2,47,47,27,15,18,7,15,18,58,43,10,24,7,96,4,46,44,61,7,8,17,17,21,7,33,3,2,0,85,0,0,47,0,7,0,0,7,20,53,54,32,9,66,89,2,3,0,2,7,40,4,0,35,10,0,3,8,4,0,0,0,38,14,2,1,10,42,29,42,14,0,4,18,4,71,39,35,44,20,38,11,6,71,45,14,20,3,17,0,1,44,3,11,4,68,10,0,1,1,2,0,0,4,1,0,63,4,100,33,15,46,33,5,2,32,72,23,12,31,28,51,6,25,20,29,54,34,89,1,55,39,14,56,5,13,42,43,78,7,16,16,0,12,115,7,10,35,0,2,9,3,16,21,29,15,8,9,60,37,43,11,12,26,5,20,23,40,69,33,30,99,105,11,17,15,2,3,3,85,0,1,18,4,3,13,0,15,86,33,15,0,1,56,0,4,20,34,12,32,20,62,34,22,14,9,28,34,51,0,5,19,18,105,27,50,10,1,1,90,4,2,37,8,7,2,18,0,0,0,14,6,56,43,21,16,30,59,1,2,0,82,75,59,16,28,45,87,6,0,16,18,47,31,6,63,18,42,13,69,26,9,13,24,4,3,26,4,39,16,35,111,89,70,61,23,30,63,59,16,22,0,0,5,9,7,4,18,24,2,17,66,107,18,36,76,35,69,
3,3,90,39,14,0,0,32,29,29,45,30,13,6,10,39,31,62,51,31,97,67,4,43,91,57,2,78,23,39,68,50,25,9,0,0,21,5,0,13,55,0,14,2,26,1,14,64,7,4,53,2,0,22,34,8,1,8,6,4,3,13,5,4,0,9,76,3,88,0,58,3,26,78,28,52,10,9,20,3,0,0,0,9,10,9,25,11,3,2,55,4,37,20,12,4,0,9,11,8,9,44,112,10,8,19,0,0,0,20,8,1,2,0,14,37,71,41,44,7,0,7,62,22,29,39,33,59,66,57,5,4,42,86,46,20,57,101,27,29,38,45,0,10,9,44,42,80,8,0,42,8,0,14,5,0,89,6,36,32,74,86,61,39,85,54,12,44,25,56,67,14,5,94,14,43,18,98,51,1,26,24,42,47,38,108,12,2,50,2,8,17,3,11,1,16,8,0,8,39,0,6,7,3,49,28,59,45,10,13,82,9,17,10,5,1,16,52,39,16,7,80,71,59,9,49,57,35,40,4,0,6,51,0,0,0,0,17,6,6,24,5,18,31,36,6,0,26,38,56,31,7,14,91,42,3,29,17,21,90,48,10,52,71,21,25,39,1,6,10,3,10,37,14,18,1,66,74,66,24,31,30,21,2,26,0,42,9,0,2,62,1,60,19,53,30,25,45,5,8,13,22,60,32,10,
17,0,4,19,12,6,10,15,4,12,11,41,1,3,27,49,39,11,78,13,55,36,46,47,16,6,43,22,34,54,6,22,33,11,3,114,16,55,11,0,7,6,32,13,86,14,22,5,3,3,74,21,0,4,10,0,4,13,5,40,9,6,4,10,0,1,20,17,2,69,2,1,30,34,1,0,65,2,44,44,0,0,0,7,3,2,26,76,4,104,30,22,67,75,5,56,1,0,5,26,14,9,65,45,1,14,0,0,38,0,0,9,27,14,33,29,100,57,8,1,0,1,1,21,83,75,34,76,60,59,52,54,78,14,38,55,81,78,3,51,29,0,5,18,8,8,32,20,11,36,5,0,1,109,0,2,33,14,1,92,82,11,22,23,13,12,30,31,38,1,26,6,5,32,79,13,57,69,68,6,31,10,49,0,15,36,9,6,23,0,6,0,0,2,115,4,10,1,2,15,6,3,36,84,6,0,6,21,60,3,9,3,6,79,4,2,2,4,1,15,55,6,52,6,23,3,4,22,98,1,7,5,26,7,0,0,28,0,20,13,41,54,0,18,1,0,6,43,5,64,14,29,88,2,21,14,55,68,15,30,54,40,26,21,7,7,3,0,39,23,28,14,11,1,27,109,88,10,18,32,5,27,10,35,0,0,42,9,2,16,4,2,32,0,7,22,21,7,4,7,5,1,22,20,43,
59,5,16,13,4,0,9,11,12,65,18,43,0,36,69,1,28,30,28,83,12,28,44,79,21,3,114,54,28,109,79,122,22,11,54,28,17,27,41,37,42,4,13,71,21,7,11,22,26,76,24,3,1,4,4,12,39,4,19,59,3,3,51,1,0,121,0,23,38,9,0,20,69,14,67,72,13,16,1,6,7,0,3,0,44,8,0,3,48,8,12,16,11,1,10,0,24,8,7,114,25,97,8,15,33,5,41,92,3,2,19,7,79,0,6,84,62,24,12,20,9,55,2,40,8,66,25,59,45,91,49,24,54,76,15,7,29,14,17,19,13,19,13,41,6,0,4,0,54,37,6,0,49,2,0,11,24,52,95,36,37,5,78,35,74,17,14,18,5,60,23,5,96,36,47,24,17,8,0,7,31,3,15,2,62,107,3,7,12,0,0,76,0,28,24,1,75,9,1,7,6,7,7,0,1,0,30,29,50,0,6,12,49,14,20,0,24,5,4,7,0,0,25,5,0,56,41,88,91,60,3,4,37,33,2,1,24,41,4,74,27,51,106,50,4,17,0,2,46,6,1,27,62,29,0,103,19,25,24,6,10,81,23,1,8,4,3,3,0,8,1,0,4,1,72,8,26,66,13,50,14,5,28,37,0,34,6,23,17,10,15,1,57,88,42,14,7,23,15,49,0,33,7,7,46,
10,13,6,2,24,21,5,4,14,17,13,95,3,1,23,33,40,55,66,39,34,18,101,73,35,116,19,23,82,53,79,17,20,22,25,36,88,4,16,49,23,3,0,21,0,70,55,12,66,14,6,6,34,35,8,0,11,1,11,13,16,1,2,77,1,0,10,73,4,4,0,0,5,13,15,24,40,8,64,4,21,1,1,1,17,0,0,3,101,26,3,4,82,8,3,7,17,27,53,35,54,91,42,1,0,38,0,5,8,84,20,2,5,14,19,61,53,48,14,26,65,24,14,76,3,21,1,8,31,21,22,52,63,18,0,41,0,2,1,12,16,8,4,58,62,52,0,0,43,0,13,71,67,10,12,113,39,50,60,17,12,3,5,48,6,123,48,1,16,119,10,19,6,91,15,5,49,0,0,1,60,0,2,70,13,1,15,86,14,2,0,14,15,0,0,9,27,18,62,6,28,12,1,0,0,20,35,7,1,21,19,3,93,2,40,47,52,0,79,0,0,2,51,16,40,10,31,57,9,23,56,69,21,10,3,1,6,47,52,23,33,55,13,2,1,0,12,3,10,13,1,17,78,0,11,75,43,82,21,6,98,29,58,5,26,1,0,2,102,3,22,17,2,91,1,27,4,51,33,91,21,6,6,0,9,24,31,2,72,22,9,8,9,71,4,20,20,15,1,6,11,31,82,7,44,
11,23,2,0,1,73,7,44,6,13,99,12,78,87,23,69,71,26,30,34,68,93,2,20,80,23,24,87,63,6,7,7,1,86,81,3,9,0,16,52,5,0,10,1,3,27,15,44,33,14,5,12,58,18,4,5,10,21,54,2,0,6,85,23,40,70,43,14,10,0,0,20,1,10,3,8,21,107,3,0,0,0,0,24,0,0,0,115,7,4,6,54,18,29,0,0,23,49,22,39,48,5,27,82,31,18,11,27,66,49,24,19,0,2,24,33,17,26,31,3,34,78,30,19,3,33,49,25,55,63,34,112,14,5,48,2,1,0,8,3,7,6,0,6,37,0,1,22,16,10,33,16,3,4,104,13,78,7,8,29,21,0,30,0,14,6,1,0,73,3,18,75,39,42,5,47,0,0,0,33,0,0,3,7,55,0,1,48,0,2,4,5,58,1,0,14,2,7,51,86,0,0,0,0,36,15,0,16,2,78,63,30,4,38,6,62,39,3,0,3,0,77,0,0,4,25,29,76,22,39,39,117,45,39,4,33,10,9,28,34,36,42,11,0,19,41,5,1,105,22,1,52,0,21,20,89,43,42,15,0,36,13,42,70,39,4,14,0,3,7,5,11,72,5,45,21,86,47,25,8,9,13,15,3,16,52,9,8,3,77,36,15,3,46,8,93,10,34,14,0,12,84,10,29,52,
73,0,43,28,3,7,72,39,57,20,6,30,42,66,17,45,70,79,41,27,56,53,83,23,29,52,11,64,38,4,1,1,78,3,64,3,0,19,24,2,0,11,8,2,45,67,12,15,22,19,3,75,27,9,0,0,8,24,10,32,12,11,24,8,8,1,57,3,0,2,38,0,71,3,0,0,9,1,16,3,2,4,0,15,0,0,48,4,2,1,18,12,5,0,35,83,79,45,114,73,110,27,6,24,90,0,9,13,45,72,53,3,0,0,7,23,36,5,33,14,83,11,25,1,45,31,71,7,37,52,87,40,24,3,23,15,35,38,0,0,3,0,11,2,4,2,1,35,7,17,55,69,0,84,48,60,33,28,29,88,1,26,3,42,18,1,0,34,73,20,11,64,52,52,81,47,1,0,0,0,0,0,2,25,0,20,53,28,19,2,11,1,0,1,8,4,2,28,5,23,2,6,0,0,0,0,7,0,14,41,40,4,60,10,43,51,14,26,9,49,15,34,6,23,14,49,90,98,73,52,13,6,45,29,3,65,28,0,19,24,89,59,25,4,53,0,4,12,14,10,16,35,7,21,73,0,34,5,11,84,15,11,47,4,9,7,24,40,7,9,18,28,115,18,44,28,45,66,22,48,19,42,2,48,49,2,11,39,3,14,71,2,103,4,49,11,102,4,18,0,9,17,2,34,75,
2,5,13,41,4,8,18,65,4,37,23,26,39,18,21,30,73,57,41,96,46,61,10,9,12,3,36,112,2,0,7,24,95,43,8,14,3,8,2,0,0,7,14,3,6,5,8,19,46,2,0,61,15,0,24,0,2,30,2,1,5,35,0,1,12,89,34,44,4,5,76,26,2,13,5,36,0,4,15,5,0,5,23,16,0,0,15,2,10,9,13,7,0,4,14,9,6,92,17,76,34,5,0,69,1,8,0,56,38,19,61,8,3,12,1,16,19,10,41,76,8,9,15,33,12,6,23,114,105,31,6,38,0,54,2,44,26,20,7,39,6,8,52,25,0,0,17,0,0,31,35,32,0,4,15,88,42,23,28,44,33,14,12,79,3,0,0,18,9,5,54,12,6,43,37,51,13,2,0,0,0,0,21,1,6,30,7,42,4,60,84,4,1,1,57,2,5,33,7,51,81,28,10,0,9,2,21,51,43,5,25,88,76,51,3,55,8,25,50,5,7,0,1,24,59,17,4,38,15,26,12,61,53,64,8,0,2,2,0,3,18,9,28,29,23,31,25,37,0,14,17,11,10,18,101,14,10,15,32,69,24,43,3,3,3,75,8,52,4,23,46,30,80,22,40,47,27,10,70,0,34,30,26,7,3,43,33,29,10,0,3,12,73,43,25,29,26,20,0,12,5,4,23,63,32,
0,6,16,0,6,85,107,50,29,61,1,11,11,15,13,59,91,103,102,73,12,5,5,10,0,0,45,6,2,0,8,4,0,49,21,5,5,39,2,0,34,26,0,45,5,4,12,2,4,0,0,1,53,7,2,0,0,2,8,2,0,3,4,2,31,49,20,19,16,8,26,58,2,83,6,0,0,0,106,0,14,13,18,4,15,94,2,5,75,9,4,18,1,0,33,38,60,3,57,6,41,1,78,58,26,0,51,2,30,62,18,22,20,5,53,38,28,18,14,6,13,6,35,72,64,53,32,10,19,53,59,2,2,53,27,22,4,1,17,80,52,3,33,15,12,0,0,0,0,11,2,2,0,28,24,24,59,15,19,16,13,2,7,14,25,0,11,1,2,29,7,10,55,75,60,3,0,6,8,0,0,0,0,0,8,0,78,8,32,6,41,1,4,109,28,7,45,109,64,18,74,9,1,19,27,7,10,14,13,17,44,98,16,31,46,35,74,0,16,1,57,0,57,79,102,29,76,8,12,55,16,23,13,8,24,14,31,3,13,16,1,6,10,118,1,0,17,49,9,21,9,8,19,17,14,1,16,52,1,13,25,41,0,3,17,9,8,8,25,6,34,23,33,5,45,38,34,109,17,17,53,6,37,0,46,10,6,21,17,12,8,3,57,17,46,26,70,5,11,3,0,37,9,7,35,
0,57,3,14,0,47,50,90,0,2,10,3,17,8,36,32,37,71,107,49,27,35,73,11,19,35,81,16,44,4,2,42,47,16,46,2,47,3,1,24,2,8,62,2,9,18,12,3,0,0,13,2,8,15,0,6,5,6,0,10,0,22,23,58,2,15,20,27,25,15,9,19,38,5,24,5,4,98,8,15,54,45,7,5,42,20,41,14,91,44,15,3,5,49,68,43,25,64,5,15,11,4,0,6,0,0,14,14,46,10,2,75,32,12,6,33,94,77,34,60,40,47,3,108,91,12,77,28,21,77,54,19,19,7,20,48,2,3,22,5,0,46,2,106,4,14,1,0,39,43,17,1,2,6,66,41,49,39,67,61,4,15,57,0,4,6,3,42,51,7,43,7,9,9,21,34,0,110,1,2,52,0,1,10,52,24,5,7,0,109,29,1,82,7,1,2,59,49,24,9,0,49,1,4,31,9,0,0,2,40,102,20,29,17,88,28,27,57,25,15,2,20,32,54,7,29,29,73,20,43,39,27,21,48,7,12,21,39,9,15,0,1,40,11,0,2,13,23,54,0,3,16,13,55,8,11,49,13,78,69,17,36,37,7,1,9,45,28,8,71,11,1,0,0,5,48,79,63,0,3,7,15,24,13,0,10,0,34,8,15,49,20,8,34,5,20,47,18,19,7,15,58,76,10,61,
13,0,39,0,47,15,86,78,80,17,8,58,5,33,54,69,113,91,68,69,50,67,14,0,40,108,0,5,0,67,44,20,0,42,17,1,4,11,38,17,34,45,18,2,24,5,4,7,0,12,0,2,2,1,105,3,54,0,10,17,21,24,51,27,7,4,19,22,3,27,10,0,69,6,34,0,33,3,7,18,110,9,5,41,29,39,9,62,65,93,12,24,4,2,6,56,80,3,18,24,8,24,99,0,0,20,47,23,8,0,15,4,6,6,1,23,4,66,10,16,10,52,69,7,17,40,22,13,101,38,7,5,7,7,18,25,1,4,0,6,5,3,56,52,21,6,2,21,4,11,44,16,1,14,50,35,86,53,52,43,63,20,30,32,0,5,31,3,18,8,72,12,0,10,48,32,0,20,8,1,2,6,35,45,34,10,11,0,114,15,7,16,46,11,6,69,67,2,11,0,62,5,52,0,4,3,10,10,4,54,3,12,59,75,19,29,15,21,16,8,0,8,24,17,6,8,67,8,30,25,61,83,37,22,63,38,18,103,116,10,0,52,0,0,0,50,4,5,64,18,0,4,4,55,9,21,0,62,13,0,0,2,29,5,41,3,28,2,9,93,31,2,0,30,38,13,51,26,29,0,27,10,26,37,35,0,0,5,2,3,20,28,1,0,13,1,9,21,70,10,12,38,38,17,89,
13,34,1,6,63,0,13,13,85,41,64,14,8,36,25,56,89,71,55,15,59,25,0,10,59,30,24,2,43,18,1,69,46,32,8,11,17,64,16,67,101,13,55,27,13,11,3,1,39,11,2,17,32,16,19,30,44,84,28,27,28,51,110,4,17,30,58,4,80,107,0,2,6,0,0,1,1,13,5,24,44,0,2,117,99,36,39,2,33,42,37,4,51,72,15,91,44,40,10,25,5,0,21,0,0,65,5,17,2,5,5,5,0,0,2,0,5,6,0,79,87,63,13,16,52,47,11,1,40,56,12,69,75,20,41,7,4,14,20,3,81,3,117,76,108,61,31,46,10,3,49,10,3,89,45,29,5,38,8,6,83,59,10,13,38,31,6,4,0,4,6,0,1,72,27,13,70,67,4,70,6,69,29,15,31,11,6,32,2,14,52,43,35,78,51,60,20,21,6,40,3,8,3,4,6,20,10,91,58,0,1,5,14,26,76,2,102,17,36,25,4,44,28,16,10,81,17,13,20,31,66,81,56,88,104,80,56,57,94,17,28,9,0,0,13,45,11,12,46,69,13,1,0,6,9,0,0,64,50,19,1,15,6,47,19,78,0,6,13,29,4,8,5,7,3,10,2,14,41,36,8,4,0,5,18,0,17,9,0,3,63,2,0,23,2,4,34,8,5,18,71,11,80,10,32,
