104,11,52,43,6,17,10,5,60,100,20,24,15,57,9,3,13,6,16,60,69,48,58,79,31,66,21,25,31,105,9,13,2,0,8,0,1,2,0,5,8,51,62,8,11,0,56,7,5,0,41,44,5,0,0,0,0,47,1,4,0,0,40,6,32,55,62,45,36,76,64,22,10,68,0,3,77,7,4,0,28,56,76,63,47,40,23,13,0,31,20,0,0,31,21,2,83,86,49,0,6,1,9,17,4,21,79,36,11,3,28,77,6,51,38,78,78,50,68,90,12,57,16,95,69,35,43,19,43,35,110,38,6,0,2,5,55,24,41,3,17,23,39,23,8,5,11,36,8,60,3,4,4,66,17,17,9,2,7,21,0,40,1,1,3,0,21,15,31,20,60,87,80,98,66,2,1,0,48,9,25,1,11,52,2,21,14,4,0,19,5,14,3,33,3,20,13,47,23,49,1,41,2,9,25,48,12,4,57,7,6,41,29,6,0,5,0,80,2,23,35,7,21,2,19,15,2,1,0,12,11,73,4,15,12,20,42,87,13,24,0,6,7,93,1,11,52,114,91,80,105,57,21,57,87,99,46,24,29,31,10,11,6,6,11,65,5,17,49,9,29,2,40,6,98,12,18,10,57,9,59,106,17,1,35,65,0,1,33,10,26,5,4,13,9,20,32,21,64,13,95,92,76,43,37,
30,29,26,20,53,72,24,80,73,45,49,40,61,8,27,21,13,61,24,0,20,32,61,76,31,86,59,73,3,19,1,40,69,15,0,1,0,15,12,16,16,3,58,30,14,13,21,2,5,64,11,0,9,0,22,27,1,0,2,6,4,6,0,1,12,47,26,37,25,64,20,9,9,2,0,2,1,4,26,5,10,13,61,12,8,80,36,22,7,3,2,0,5,38,0,28,43,51,26,34,12,9,6,2,28,18,31,49,41,6,10,3,43,35,55,25,51,39,18,12,40,64,28,18,58,61,48,75,65,13,13,12,5,14,63,1,11,68,6,42,0,27,12,2,11,22,30,1,9,5,0,57,27,21,12,99,0,28,36,14,18,44,25,10,66,0,55,83,24,6,88,44,79,1,24,1,4,33,18,2,27,11,45,0,91,46,28,1,2,35,0,0,1,5,28,12,46,6,25,12,2,4,5,22,62,0,13,32,18,11,28,88,32,8,14,0,69,1,6,3,15,96,22,7,24,4,45,2,38,28,58,6,25,10,32,15,110,18,3,24,11,15,8,11,4,6,16,25,55,46,82,6,32,32,21,30,1,15,29,23,13,0,0,18,44,8,28,10,81,63,1,28,0,1,28,47,6,99,18,74,8,5,4,10,65,17,7,16,14,9,7,1,1,31,9,46,39,27,77,15,46,27,56,13,43,
36,33,42,8,53,26,8,41,57,13,70,12,56,19,45,11,12,13,14,9,27,51,42,5,7,31,97,19,34,41,62,8,35,5,0,71,3,39,0,22,19,69,34,16,49,13,0,0,3,8,7,8,10,6,3,0,0,0,100,31,73,1,1,19,47,30,28,4,41,105,13,16,1,7,0,55,40,0,2,32,20,18,0,1,53,48,93,47,63,31,0,0,0,3,18,40,72,23,7,30,4,5,6,80,91,88,53,92,64,39,6,5,83,49,9,64,15,48,80,53,80,17,15,111,76,30,86,14,14,6,95,3,53,2,32,1,78,46,24,10,57,72,5,16,3,20,81,18,0,0,42,5,49,3,28,76,38,5,38,41,36,49,10,1,19,9,5,10,3,5,84,47,57,16,1,2,0,23,5,1,0,0,0,23,68,5,47,0,16,12,4,2,0,3,16,22,14,51,41,3,14,0,12,8,0,0,0,5,31,10,116,20,0,81,2,4,15,1,57,64,12,44,31,19,1,0,5,15,4,5,13,13,58,60,2,19,17,5,1,1,2,56,23,1,4,8,17,25,7,49,4,7,21,55,6,5,32,27,9,43,9,0,2,97,19,4,2,2,30,59,50,0,5,4,10,20,48,53,61,79,1,8,2,95,12,24,25,13,4,32,27,0,0,3,3,43,10,22,32,4,5,11,31,12,22,
1,6,17,11,15,18,2,10,24,11,6,11,27,15,44,19,8,16,80,7,68,0,2,56,27,0,14,30,23,48,10,7,11,1,0,54,66,6,10,6,12,12,48,40,3,48,2,18,13,5,15,35,0,59,11,34,0,0,12,10,12,17,2,84,7,2,20,58,67,9,8,11,17,0,58,10,4,26,22,16,19,3,12,49,72,16,6,43,23,40,0,81,107,6,0,40,0,33,38,22,1,7,57,34,62,77,42,49,31,11,20,45,91,7,16,4,27,7,20,2,9,4,44,21,52,10,19,1,17,13,0,0,4,34,4,34,22,4,93,48,74,1,68,58,75,104,10,43,1,0,2,12,11,49,15,16,36,48,15,89,12,17,40,27,29,110,55,0,0,3,6,1,10,0,3,8,0,33,0,0,31,2,0,2,37,87,4,5,4,0,0,3,7,0,35,8,103,20,96,6,1,5,24,0,0,0,59,3,24,20,32,48,37,32,8,2,5,4,88,8,0,14,44,80,1,6,5,56,20,33,2,13,11,8,27,32,21,0,0,51,0,0,48,3,6,12,14,14,7,23,0,0,37,3,1,53,17,16,8,2,3,0,13,2,5,29,35,76,8,3,73,43,0,70,10,17,18,45,83,22,42,2,8,35,0,2,7,3,6,39,90,5,46,0,7,11,11,80,28,9,8,21,31,20,39,
25,28,0,12,12,38,40,13,15,25,36,101,60,32,6,110,37,33,15,4,6,10,25,56,28,24,36,43,37,1,9,25,2,24,44,0,1,6,60,48,15,11,58,10,39,23,3,24,11,47,23,18,0,26,3,4,1,110,1,41,43,38,11,6,5,32,5,22,8,53,0,11,0,9,22,5,24,104,12,4,4,6,24,8,50,8,19,13,119,25,22,6,0,0,27,35,0,3,80,3,92,53,37,96,59,29,47,17,15,26,17,79,30,12,15,53,69,44,52,0,17,39,64,3,9,1,52,4,16,0,0,0,2,16,2,14,28,10,5,3,3,11,86,16,80,3,14,2,12,0,9,15,20,22,107,7,1,12,61,24,35,17,39,7,73,41,0,0,2,12,0,8,0,0,0,80,16,1,0,0,7,0,9,35,8,5,28,19,22,0,1,22,13,24,34,9,42,34,11,3,9,39,4,0,0,4,0,2,0,17,83,24,34,20,0,0,3,10,0,4,2,56,13,5,85,5,7,3,43,47,2,33,19,23,2,17,0,13,0,0,7,21,5,9,1,0,16,10,34,0,3,12,14,9,9,0,11,96,5,42,26,49,33,3,49,111,55,23,8,12,17,17,8,1,35,26,26,2,9,47,18,37,17,6,0,0,1,3,9,3,3,27,14,43,17,17,37,9,1,2,80,19,2,5,4,
21,23,38,3,1,9,101,9,5,24,3,8,10,47,68,72,52,53,12,85,10,1,1,26,86,23,11,7,5,0,37,61,0,2,15,5,5,43,23,46,30,34,11,25,31,15,1,25,10,5,8,0,4,14,21,0,31,1,1,45,2,0,19,11,7,29,1,6,78,3,3,107,13,0,43,33,72,23,40,92,49,27,14,15,31,13,24,90,59,2,63,11,1,4,90,19,0,50,41,26,4,39,69,28,5,27,90,22,0,6,115,10,6,1,5,55,0,2,28,0,67,27,23,2,38,6,20,4,7,5,0,2,0,8,1,0,7,28,5,0,0,0,16,13,1,34,79,73,11,4,10,38,56,90,53,1,0,24,0,6,5,18,29,103,35,16,2,0,0,4,0,24,35,0,3,0,1,0,0,0,4,0,6,2,55,5,28,67,9,0,0,12,4,0,0,20,72,10,26,24,2,8,2,0,16,4,0,3,0,99,5,64,2,43,0,0,1,4,1,1,9,3,0,1,9,47,37,17,30,18,76,7,0,0,20,0,6,0,5,17,17,4,0,1,10,4,33,21,5,8,6,10,17,4,26,9,47,0,5,18,79,14,0,2,10,10,40,61,43,78,7,21,10,11,98,23,6,10,55,5,14,1,34,0,10,34,39,0,22,18,0,28,1,19,68,14,7,19,5,4,2,3,43,19,46,
101,14,6,5,6,80,24,10,3,11,43,31,58,73,62,13,90,46,9,46,0,4,51,3,1,13,3,2,0,2,4,11,7,8,37,29,18,2,0,7,20,75,18,46,24,1,35,1,5,58,0,5,8,2,29,27,10,28,70,8,11,11,7,0,62,0,19,19,29,3,3,0,29,82,28,12,67,26,85,90,59,22,5,48,19,60,27,58,91,59,31,70,0,11,1,0,42,43,0,9,55,55,41,60,14,20,22,3,9,72,30,5,5,42,0,1,0,12,0,13,8,6,8,40,56,24,3,1,8,2,28,4,1,2,2,1,5,2,1,0,1,16,1,71,14,10,27,108,2,26,33,42,16,72,13,1,8,42,4,25,57,5,31,21,41,23,46,5,4,1,9,11,0,1,0,0,5,0,0,102,0,0,0,17,26,6,22,33,0,0,18,3,0,3,19,4,6,8,0,111,25,1,22,0,0,11,35,0,101,12,99,97,92,0,2,5,97,18,7,0,71,2,64,24,18,19,58,43,20,6,24,1,3,4,78,1,0,7,0,0,67,12,0,14,9,91,12,1,0,32,18,7,10,10,4,13,3,4,5,12,15,8,17,24,25,2,12,24,87,12,30,7,12,70,44,7,22,79,2,0,0,35,0,2,2,75,0,8,28,58,26,5,21,29,2,2,5,45,0,1,0,8,1,12,31,
4,18,4,5,48,78,1,0,0,16,27,15,53,46,42,47,28,79,118,5,20,3,2,16,3,0,5,46,3,36,23,1,70,91,1,42,32,4,2,9,119,2,37,19,61,26,0,3,20,14,24,39,6,17,0,14,53,69,45,66,29,11,0,41,9,4,12,19,10,6,5,43,10,16,23,73,45,11,44,9,32,8,90,80,29,34,76,39,27,67,10,0,4,115,1,10,6,12,9,9,45,23,32,111,20,80,0,3,6,69,1,0,2,8,0,0,7,41,28,24,5,3,15,41,4,60,0,24,1,21,2,6,16,7,1,6,34,1,3,0,22,0,22,23,19,13,83,9,5,5,13,14,23,9,43,27,5,3,7,96,3,10,93,26,19,5,1,39,6,4,16,2,3,0,2,0,0,0,9,0,0,1,66,0,2,10,5,0,1,13,110,1,0,0,0,2,1,2,4,7,12,106,0,6,4,0,64,0,18,29,56,53,22,30,5,85,3,0,5,1,0,0,86,3,7,78,27,96,28,56,9,9,3,7,4,79,1,0,5,1,4,17,11,0,48,17,17,0,1,35,20,13,7,6,34,13,8,40,0,15,37,5,45,7,48,19,8,29,19,38,40,33,23,1,4,25,41,58,0,3,9,0,5,0,6,9,11,17,10,66,77,8,19,0,0,1,4,14,1,0,1,4,13,18,51,
18,0,0,37,3,0,0,0,0,0,7,18,17,53,70,35,34,17,105,3,0,45,1,0,20,2,13,0,20,2,4,18,54,64,61,41,47,3,0,87,16,10,48,41,47,31,36,15,18,3,27,23,34,16,10,17,13,23,49,13,39,19,7,27,6,3,78,15,0,0,9,45,34,9,0,24,8,67,54,1,7,23,15,33,13,68,39,69,91,63,47,49,24,29,1,4,78,11,8,3,65,52,24,6,53,2,6,1,106,9,93,8,18,0,12,2,7,34,0,12,78,1,42,24,63,7,81,23,11,18,17,11,29,16,6,3,0,23,29,7,0,38,78,54,38,85,4,0,16,50,26,3,29,15,39,41,16,2,11,19,18,54,2,3,4,44,13,5,4,1,20,55,0,0,2,3,0,16,1,47,0,66,0,0,7,7,2,1,0,9,28,0,0,0,0,90,0,20,9,48,25,48,14,2,11,46,0,12,0,18,13,7,62,12,2,69,19,17,35,17,12,9,26,19,19,83,68,44,81,45,62,1,28,3,2,2,10,31,1,19,0,8,11,5,4,0,26,0,40,8,1,16,22,61,5,3,2,30,0,2,0,37,54,0,8,12,74,3,13,15,44,40,95,11,0,1,31,4,0,9,0,0,2,0,1,6,15,58,34,42,20,59,20,5,23,0,2,1,5,30,0,72,36,3,39,
3,0,37,12,0,0,0,0,37,8,53,5,37,41,83,36,60,26,4,4,12,30,0,5,3,4,1,0,0,1,24,14,5,23,44,121,2,0,41,9,0,15,39,41,67,8,70,40,47,4,8,34,5,59,5,91,44,11,44,40,54,24,26,4,0,18,24,31,11,0,2,11,13,41,16,1,7,10,5,2,63,22,50,27,26,38,59,12,42,55,26,37,15,7,0,15,29,66,0,19,31,73,77,21,31,18,0,4,0,0,3,0,119,29,0,0,0,0,80,12,4,28,40,27,108,38,28,28,13,34,3,59,37,94,1,4,0,29,0,1,19,82,47,62,65,39,2,0,26,46,0,10,18,10,18,13,6,10,9,0,2,23,4,5,37,5,17,5,7,0,10,16,12,48,24,4,0,7,0,0,11,1,1,0,3,25,3,0,20,10,2,2,39,0,48,18,15,5,27,13,90,29,85,29,48,5,5,13,13,121,4,7,1,0,23,11,52,27,31,0,0,115,6,48,9,38,53,86,46,19,8,17,1,107,52,3,12,0,4,3,15,12,20,4,1,0,30,0,1,0,31,83,84,0,0,0,69,11,5,9,0,26,3,24,38,7,0,21,45,7,39,65,35,31,7,31,3,27,0,0,0,0,4,71,2,2,45,78,19,36,8,28,20,17,2,16,10,1,0,6,1,3,1,19,55,
2,19,15,0,8,5,0,0,0,9,14,2,1,71,14,110,20,6,3,3,45,4,0,2,10,0,0,0,4,24,2,13,92,12,38,65,2,2,1,28,15,41,32,52,47,16,116,72,19,6,49,24,15,43,3,29,18,89,33,32,2,11,28,5,1,65,30,3,2,10,110,0,7,12,120,7,23,31,15,1,3,30,4,21,14,46,8,33,49,29,19,13,8,0,52,16,9,31,4,0,7,33,47,6,27,61,57,10,22,22,6,4,0,9,0,0,10,17,72,30,6,5,25,77,16,22,60,66,58,4,84,51,45,3,21,22,0,0,0,44,0,25,28,37,5,18,3,15,56,0,5,28,58,77,9,0,0,0,10,4,3,18,6,47,5,81,9,10,4,107,75,13,27,55,1,2,18,17,5,10,65,10,0,46,0,0,21,21,0,0,17,39,8,0,20,4,41,41,22,19,2,38,62,13,16,7,16,20,29,16,0,0,0,0,26,80,0,55,71,0,9,21,9,26,30,49,90,33,30,46,16,13,31,30,22,3,78,39,12,19,14,53,95,0,0,70,1,0,1,0,43,7,16,0,0,0,3,0,8,0,0,0,13,60,20,3,13,9,72,23,12,36,40,22,59,8,1,0,34,0,0,0,32,0,28,9,17,16,27,3,54,83,46,40,20,37,21,0,15,4,12,112,57,69,60,
0,15,1,1,16,0,62,68,56,5,26,5,15,28,39,15,8,2,1,100,37,0,0,4,0,0,0,0,0,0,0,0,14,13,1,4,0,66,9,0,3,8,12,82,10,18,26,6,1,4,97,0,24,41,33,73,28,87,3,5,56,11,49,15,17,5,0,1,31,30,0,5,4,22,0,33,8,38,7,9,68,2,73,83,77,15,21,49,9,22,2,27,23,5,19,0,14,8,0,13,79,7,21,16,23,5,73,58,3,8,21,53,0,2,2,21,9,48,45,40,18,78,61,104,25,8,9,25,16,51,57,84,5,21,13,15,7,0,11,16,3,0,9,17,123,21,3,103,0,0,38,3,17,43,13,1,1,92,0,9,0,1,113,9,25,72,30,5,1,119,3,72,34,36,6,24,16,30,28,1,1,4,4,8,0,31,0,18,0,85,55,54,58,100,6,4,1,43,7,0,25,99,57,0,0,38,8,0,15,1,1,7,0,0,43,0,4,53,28,93,44,20,5,28,17,16,72,26,0,46,55,95,17,9,4,7,12,54,40,5,17,10,4,0,39,9,3,5,4,3,1,14,5,0,0,14,0,0,0,6,28,2,0,45,92,13,37,13,21,74,23,13,11,71,21,19,8,6,0,0,0,0,0,0,5,1,22,35,20,48,4,79,48,17,87,60,11,7,18,8,5,10,0,2,14,
