104,18,7,14,5,10,3,0,17,1,0,5,4,5,6,10,17,42,16,65,38,27,60,12,10,76,30,8,4,64,34,14,15,32,110,49,45,10,31,81,84,4,17,7,10,35,43,62,19,11,44,45,40,60,72,34,47,96,38,65,87,9,8,50,9,36,1,0,0,66,3,5,0,23,0,15,0,6,26,4,27,10,1,17,7,22,33,85,2,59,18,18,56,85,21,49,24,42,23,101,3,17,8,90,9,110,72,28,33,1,5,6,7,34,22,78,13,50,51,36,102,12,21,28,17,4,34,21,25,12,6,16,84,25,16,28,18,80,33,42,1,11,24,35,2,15,19,49,19,22,61,55,29,5,73,44,17,69,13,34,11,46,27,71,11,30,19,77,7,0,15,47,10,65,40,64,88,20,0,66,28,77,25,80,60,24,3,21,41,83,53,35,0,5,34,40,36,78,54,22,29,26,30,71,12,10,41,0,19,46,3,19,23,51,31,3,4,31,26,2,0,36,19,0,0,40,21,73,43,29,43,27,10,1,5,96,62,5,23,7,18,25,54,12,64,19,15,94,47,67,44,14,63,89,75,9,4,0,87,99,0,49,75,25,33,84,12,3,19,39,9,3,28,6,5,4,66,54,20,56,7,46,24,0,10,10,2,32,0,59,10,7,62,22,79,32,11,8,96,37,19,69,36,23,57,
35,57,50,1,8,5,25,5,3,24,1,2,28,11,35,43,78,3,3,29,19,4,64,18,27,64,21,60,81,86,24,52,35,81,60,41,53,108,75,43,61,21,1,39,69,65,76,47,25,77,94,46,79,27,13,14,78,10,98,79,20,51,42,30,22,94,30,0,3,16,9,0,0,2,19,1,88,34,61,15,17,62,108,40,7,1,43,11,8,7,0,4,4,1,45,6,40,76,51,52,9,25,107,64,25,14,106,83,51,3,1,7,56,18,86,38,50,60,78,104,81,56,56,12,19,5,1,0,40,12,2,18,72,53,23,30,73,49,119,12,50,25,16,97,76,12,82,30,44,59,31,32,1,31,94,8,121,23,67,92,14,32,7,4,26,49,88,7,16,13,2,27,12,15,23,63,26,15,61,110,8,20,50,81,18,49,31,63,93,76,48,4,16,75,23,65,24,28,65,105,41,59,14,26,91,70,9,9,18,15,68,30,1,42,33,2,3,3,9,1,0,86,20,2,36,25,7,100,18,36,86,22,9,4,13,9,13,48,2,8,1,27,54,55,46,36,67,26,103,49,10,46,52,85,8,20,3,93,25,1,87,75,14,78,63,13,17,82,15,10,7,21,14,4,0,25,89,28,14,18,18,42,4,4,19,11,4,3,21,15,25,25,5,41,12,12,98,36,5,22,50,8,88,56,52,
26,84,88,31,0,16,0,15,7,59,15,8,55,9,20,17,20,14,1,13,69,37,48,92,34,42,21,29,70,1,63,99,46,23,30,74,81,23,13,72,7,56,85,71,91,21,69,45,30,19,102,38,20,69,80,59,11,4,25,37,48,46,19,0,42,42,0,0,14,34,0,1,1,62,35,58,31,21,11,30,36,69,29,40,16,7,3,23,2,3,1,3,0,1,1,22,46,68,54,1,0,85,15,2,63,9,19,52,1,37,88,51,5,21,87,19,39,27,97,39,47,0,77,15,10,46,1,0,13,18,10,30,13,51,0,44,23,28,67,66,6,31,42,32,31,27,95,19,49,45,16,48,22,4,38,52,21,32,42,57,5,22,13,13,34,45,26,57,18,17,28,10,33,49,34,23,11,26,34,40,73,89,78,105,39,35,109,48,11,45,5,25,24,29,49,33,66,42,59,93,2,49,78,49,18,59,1,12,11,7,22,46,100,22,23,32,38,50,3,0,57,27,9,3,16,15,111,21,4,55,26,13,0,1,90,1,1,2,41,0,26,51,8,49,72,56,41,77,32,62,58,71,29,62,19,32,42,17,1,61,12,46,19,95,7,19,1,21,28,1,7,12,1,8,0,87,9,26,22,40,59,77,9,47,20,13,22,10,61,15,7,16,34,74,1,6,22,39,37,33,35,8,49,41,56,
48,96,10,0,103,21,5,23,2,40,49,27,16,13,66,6,2,0,34,17,19,3,24,32,23,5,52,26,16,12,4,67,3,35,77,53,3,45,25,58,38,25,5,82,45,89,84,85,72,76,21,105,89,61,93,12,0,0,27,4,24,12,7,6,55,53,0,1,48,9,0,0,1,3,7,1,50,5,38,86,67,19,65,2,9,26,30,14,16,15,0,9,0,1,98,15,11,72,16,11,61,67,18,86,80,100,42,3,22,57,53,4,5,107,13,27,41,38,26,30,2,18,17,43,37,0,0,53,49,26,4,47,44,0,3,68,33,51,64,2,19,89,32,44,72,41,67,20,4,39,45,3,47,28,24,30,6,10,55,3,1,17,70,38,50,19,55,13,17,8,7,33,20,50,28,35,8,34,34,80,51,53,15,34,60,48,45,21,37,11,8,37,92,5,29,44,49,34,13,49,21,21,2,58,3,4,22,47,49,3,8,8,66,65,7,47,28,43,0,5,68,8,2,10,11,8,50,5,12,23,82,8,8,9,0,58,0,2,40,3,58,41,0,1,7,62,56,14,37,26,38,61,58,89,82,67,35,4,40,65,24,43,17,48,41,11,19,37,0,26,0,74,11,1,52,2,4,97,87,47,79,9,107,17,46,47,38,9,8,10,77,41,50,12,2,84,40,17,5,52,12,100,10,25,49,
68,24,46,8,18,31,2,2,17,24,6,84,37,94,15,61,13,9,0,4,19,7,37,14,16,13,87,18,9,3,31,9,9,60,51,46,109,5,75,17,26,34,66,103,39,86,52,40,52,106,23,67,74,87,26,8,0,30,12,4,19,14,32,1,11,0,0,26,19,3,101,0,26,71,4,15,0,81,25,15,80,39,5,18,41,25,9,12,21,6,104,0,0,24,14,2,53,11,66,15,32,37,15,51,22,68,24,48,89,28,3,45,24,4,4,66,57,66,8,3,12,1,19,4,46,9,12,90,6,14,70,71,0,2,0,35,3,37,0,11,21,21,32,34,8,67,31,32,30,4,4,0,52,67,24,2,0,40,0,0,1,12,10,4,28,5,54,22,6,2,11,48,10,19,26,18,82,24,62,6,55,53,46,10,27,94,38,19,3,8,2,6,11,26,17,40,11,59,40,39,24,33,0,3,15,2,7,33,9,17,9,25,23,21,17,39,8,15,15,30,1,13,24,57,34,50,40,2,21,80,27,2,0,3,26,0,3,66,32,29,35,5,2,93,38,57,49,57,5,47,35,57,2,92,60,45,84,14,21,32,19,19,11,56,45,2,36,13,1,0,4,10,51,2,28,37,75,56,44,47,51,67,51,83,90,78,110,109,68,107,55,45,7,18,41,63,5,9,24,16,24,88,65,50,27,
27,52,9,49,35,12,0,7,46,5,26,10,47,19,37,18,2,21,27,1,25,11,10,26,2,98,11,2,0,16,1,2,0,27,12,20,39,57,49,9,2,25,100,20,69,32,67,12,48,89,40,16,87,70,14,8,85,14,4,46,2,8,0,83,5,3,0,112,3,40,6,25,19,29,28,23,51,2,27,36,60,70,44,49,72,63,43,9,8,99,28,3,51,16,7,53,53,21,37,35,53,5,25,21,49,58,30,53,44,12,1,22,39,25,41,25,71,8,24,89,1,25,8,37,19,57,0,38,14,91,64,93,8,0,24,22,29,0,2,4,54,26,0,20,60,70,38,56,38,69,2,0,4,6,12,3,7,0,0,0,6,5,7,53,39,79,41,89,15,23,17,73,49,45,43,48,60,63,57,23,103,51,25,40,50,17,5,41,56,0,15,1,1,1,93,36,43,33,5,6,37,5,12,1,1,4,22,4,9,7,25,64,11,5,47,12,35,23,4,3,6,12,90,36,57,12,0,2,36,12,5,7,1,85,1,0,0,0,5,83,1,45,6,9,5,0,1,6,9,26,52,105,55,18,35,26,19,65,37,7,80,106,55,23,3,40,6,1,72,64,0,17,14,0,35,29,72,74,29,64,65,90,59,45,88,42,34,23,93,7,6,104,20,6,113,4,12,2,114,1,100,32,96,12,81,
32,14,4,12,3,25,0,90,19,12,27,6,89,61,49,85,13,4,0,2,3,0,1,14,26,39,18,0,2,12,10,6,8,23,8,56,55,42,33,46,17,5,79,91,51,79,89,19,107,26,77,67,24,55,32,37,28,10,40,17,21,0,32,49,7,4,41,6,11,23,33,84,99,78,68,78,60,2,35,51,20,78,61,29,16,83,105,15,56,25,0,0,51,7,27,14,31,3,15,70,29,77,82,40,72,37,8,63,15,7,20,55,0,5,1,0,8,85,2,16,10,2,24,37,7,28,77,31,63,8,22,16,3,5,101,4,18,17,0,50,14,8,21,50,11,86,22,61,69,39,29,19,42,0,4,1,44,13,2,11,3,1,46,80,77,80,13,55,74,20,71,62,33,82,16,50,22,72,77,26,90,50,32,39,32,5,13,28,71,24,0,9,0,12,37,44,61,13,13,17,22,0,28,53,0,9,1,24,3,65,68,40,2,27,0,7,18,54,47,88,11,104,33,10,42,33,2,66,4,7,24,66,22,33,0,1,55,0,8,8,6,5,15,9,1,33,72,0,49,1,68,50,63,96,45,53,99,7,13,40,60,22,21,11,6,81,5,1,12,30,33,0,22,58,75,54,17,62,60,36,84,95,75,73,45,66,63,36,30,36,62,13,3,17,95,10,7,49,9,49,41,31,66,4,58,
55,8,3,1,0,3,9,1,0,21,13,2,0,0,54,0,38,115,6,2,36,48,18,53,16,0,23,6,45,0,24,56,67,8,62,43,37,14,60,18,32,64,42,94,66,40,65,13,27,21,93,62,33,6,7,81,16,29,108,47,84,52,30,2,35,106,10,34,32,77,7,13,32,75,25,26,8,16,4,18,56,23,19,71,60,59,40,78,59,5,0,0,87,1,0,11,18,39,28,4,27,42,16,57,40,8,75,9,53,0,35,5,16,15,1,1,64,5,1,27,7,20,59,18,51,89,29,19,73,14,89,47,11,32,21,103,48,2,4,73,1,3,34,98,64,25,18,87,46,21,73,27,21,0,0,13,5,23,29,27,3,52,56,44,23,66,79,9,10,99,58,87,64,35,29,94,31,49,59,82,21,61,64,41,42,69,108,2,2,17,98,8,20,38,26,37,38,0,64,3,22,51,69,4,1,0,5,13,32,8,40,16,78,9,38,33,17,33,53,59,7,24,32,51,51,17,11,1,21,6,62,4,30,4,4,13,0,0,37,5,1,2,50,14,25,73,4,5,46,9,4,9,15,12,22,58,72,66,107,93,26,84,87,38,48,20,9,88,23,0,9,65,81,61,20,84,45,11,60,40,63,54,81,104,24,9,8,49,12,27,23,2,37,6,2,65,64,19,27,43,21,78,32,38,99,
73,0,18,22,68,8,0,6,40,42,3,94,96,24,43,12,7,1,11,14,36,28,13,0,19,13,9,17,1,12,0,64,45,87,28,47,42,10,4,26,17,7,32,9,63,27,41,62,67,54,81,80,24,16,74,44,7,55,47,109,13,16,74,24,106,61,52,22,14,16,49,108,48,67,39,70,25,8,32,48,22,19,49,86,30,50,2,84,7,0,0,43,0,47,54,2,12,35,0,41,39,64,84,39,40,8,9,79,34,53,25,3,64,17,4,75,2,1,3,2,12,26,22,0,18,19,16,50,44,56,49,18,10,52,84,35,65,8,69,40,40,12,74,65,16,18,41,5,13,0,4,65,4,0,16,22,27,10,33,31,39,78,38,79,110,77,88,82,78,27,60,18,114,49,27,8,94,94,23,45,59,92,110,47,74,99,8,42,69,49,11,0,73,53,36,96,30,29,73,5,0,21,3,0,11,21,35,43,62,7,3,9,100,11,11,10,88,16,27,34,96,69,78,17,17,21,13,24,51,10,65,10,0,3,31,29,3,0,45,18,10,1,1,0,34,0,39,8,111,81,29,82,21,17,10,27,13,81,28,32,53,5,30,16,7,81,11,30,0,0,2,4,3,16,13,34,33,60,41,22,15,13,8,5,36,13,23,19,7,43,7,6,6,23,16,14,43,11,25,26,9,17,29,72,22,
57,37,10,38,31,0,1,4,114,0,23,8,6,21,16,26,42,57,0,38,37,3,75,11,29,31,6,78,96,1,45,16,24,66,32,8,7,25,6,14,85,17,64,5,18,38,74,17,52,63,24,2,6,31,74,19,44,68,51,77,31,42,60,34,54,39,32,37,29,36,22,12,93,82,31,74,17,7,26,32,57,3,32,17,34,31,104,9,13,1,7,0,5,31,63,26,3,3,19,3,38,35,61,58,18,29,77,29,45,52,2,5,44,4,18,73,4,0,1,12,2,5,18,20,56,26,4,33,89,40,37,14,80,27,23,24,10,11,67,10,77,47,51,8,1,7,41,30,0,0,12,7,18,6,6,37,3,53,98,32,58,32,93,98,42,81,21,63,34,48,1,9,20,20,3,9,48,28,81,4,17,61,37,70,108,77,16,28,62,35,27,25,40,70,52,28,9,28,13,72,17,8,3,65,4,1,14,36,55,6,62,53,12,42,4,21,42,83,36,21,8,102,32,39,75,81,5,4,4,22,2,42,6,3,21,12,32,69,18,6,45,25,6,48,48,14,39,16,3,45,67,1,15,25,0,74,5,54,50,33,12,5,48,98,9,1,2,89,0,0,0,0,1,30,57,41,82,47,94,42,51,51,91,90,10,3,15,20,36,19,5,11,27,47,25,40,22,21,1,4,11,41,11,6,50,
65,54,65,51,38,2,0,35,2,6,8,1,2,1,53,3,39,58,2,5,33,47,10,74,5,64,37,5,66,31,35,29,24,25,26,36,22,13,21,90,40,25,17,65,17,37,25,17,50,48,6,10,2,92,7,57,15,77,54,12,24,19,32,66,22,49,7,76,33,6,121,45,19,6,73,56,46,66,55,46,63,33,101,1,2,16,62,6,8,42,6,59,63,46,56,24,24,10,46,1,5,20,59,29,75,2,37,10,28,9,5,46,9,0,8,9,7,0,81,9,0,6,63,19,67,5,63,61,14,25,45,36,8,51,69,51,24,55,76,79,10,36,15,7,1,21,6,45,18,9,11,3,0,42,14,26,39,61,92,21,80,64,59,41,20,16,54,21,64,6,3,23,67,0,1,8,55,17,52,12,56,33,63,104,62,18,27,52,2,77,22,44,110,27,67,83,8,18,64,6,1,6,60,99,37,11,21,76,35,8,39,9,16,7,33,45,97,19,5,20,60,26,76,41,18,48,57,3,8,58,9,15,0,121,0,5,1,23,5,30,8,31,8,14,14,3,4,25,4,9,2,45,3,7,15,14,41,27,16,63,71,12,38,10,5,32,73,31,16,1,9,5,2,8,12,14,4,61,54,42,62,31,18,58,8,6,6,63,3,41,12,72,10,39,13,81,0,30,10,5,14,23,37,11,62,
23,52,45,36,4,7,22,23,3,0,6,0,26,38,18,15,28,0,26,22,64,9,22,12,36,17,19,45,11,19,29,5,51,20,8,14,1,55,31,41,13,45,19,51,15,39,12,11,49,4,6,5,31,36,45,11,60,31,13,99,26,73,29,11,21,7,82,37,4,28,10,2,47,43,62,17,4,70,17,5,15,91,6,9,33,2,26,0,5,71,104,20,28,6,14,1,34,32,7,27,68,20,20,66,24,22,7,48,104,3,49,9,36,0,15,9,0,6,0,46,45,44,11,32,10,1,73,4,11,35,70,2,20,32,13,10,67,83,43,37,84,30,25,0,2,2,1,2,65,10,2,23,4,29,5,73,26,3,54,64,20,76,84,39,26,4,65,22,63,23,14,113,2,0,17,99,16,12,1,32,22,18,21,42,10,55,42,47,25,30,23,33,36,15,21,11,15,9,4,8,0,8,49,13,2,22,81,65,15,67,17,51,85,19,14,39,11,8,9,40,41,50,82,91,51,12,27,24,55,4,65,55,73,12,15,5,18,2,0,19,1,8,33,59,3,50,53,17,8,9,1,2,10,7,26,8,12,2,93,52,46,23,10,13,0,12,7,1,12,9,15,0,1,26,10,35,18,0,2,37,1,67,10,5,2,39,26,86,4,19,17,56,61,35,79,17,22,11,7,22,10,39,13,10,74,
