25,35,11,8,2,4,5,23,10,2,58,27,3,28,5,26,3,51,3,3,5,36,4,43,62,25,9,4,30,30,2,78,43,76,8,48,14,59,3,4,57,21,52,34,6,4,2,40,26,2,0,39,86,31,61,14,63,13,83,15,66,13,58,37,17,0,0,42,2,3,0,33,0,116,5,3,27,106,38,70,76,83,45,8,15,16,52,2,2,101,14,21,12,121,4,34,16,6,31,17,15,16,13,2,33,51,0,0,4,17,13,55,1,3,0,2,9,17,73,59,5,0,44,1,3,0,109,56,10,3,1,14,15,50,0,21,63,19,95,47,24,79,24,37,12,122,15,26,16,0,27,12,44,68,21,50,11,11,48,0,0,62,79,25,8,9,16,0,6,103,8,18,57,29,2,7,30,0,2,5,21,63,17,8,5,31,29,34,31,14,5,25,2,0,29,57,11,2,12,11,3,9,0,55,0,13,4,4,3,8,0,10,40,35,18,6,0,34,6,26,4,30,2,2,4,16,25,8,15,0,6,1,3,2,80,94,85,26,4,23,2,48,70,25,22,13,34,17,36,103,30,6,66,27,71,28,10,56,16,5,0,3,28,1,2,13,0,0,56,97,0,46,1,15,1,33,6,4,0,69,17,3,11,7,60,13,20,42,8,20,0,11,0,0,16,16,55,6,0,8,16,26,62,16,40,
69,6,17,8,18,18,45,21,24,92,47,7,3,9,14,13,50,2,0,33,25,11,35,47,38,47,15,73,27,5,40,62,20,40,0,10,43,70,15,8,16,46,47,44,12,83,44,28,3,17,29,38,61,7,7,12,16,49,19,58,37,88,9,14,7,3,6,7,67,1,64,11,18,0,1,4,90,84,17,37,72,58,109,68,5,20,67,6,55,13,0,0,47,54,3,0,44,54,5,49,2,44,50,29,18,4,0,0,17,4,0,21,13,9,69,34,38,30,38,0,12,55,0,0,0,3,20,16,3,30,21,9,16,0,25,3,8,25,11,21,101,67,78,78,62,2,14,2,58,6,7,35,40,106,21,7,8,91,7,44,47,110,47,9,38,100,11,20,49,5,9,37,25,0,0,23,34,3,2,10,33,6,58,22,12,22,38,55,11,8,0,3,45,7,19,19,4,32,53,30,39,0,3,2,3,5,0,8,8,3,15,71,36,25,24,3,77,43,3,18,25,7,4,3,46,2,22,0,98,14,7,4,1,4,40,14,30,58,4,0,4,61,15,10,17,3,23,52,12,55,35,89,60,44,13,41,69,41,4,2,6,2,17,0,0,0,0,17,0,0,2,3,4,0,0,25,25,0,0,52,12,47,4,55,31,15,81,5,44,34,22,0,0,18,5,23,45,0,3,42,52,39,27,41,48,
37,7,90,8,0,55,104,1,24,34,17,22,105,62,10,1,1,8,10,19,115,11,33,56,10,32,23,15,0,1,0,89,0,8,1,59,3,3,1,82,8,66,20,24,60,61,8,19,13,22,5,6,8,17,25,0,13,44,25,23,53,13,108,3,13,8,8,40,25,3,9,0,49,16,23,58,28,2,17,39,35,78,81,11,43,101,66,32,33,0,0,1,14,3,9,16,35,29,6,66,6,6,7,33,57,0,0,1,104,0,7,0,21,17,12,54,64,22,53,0,0,3,7,0,0,17,0,17,120,45,4,9,0,6,17,14,8,3,4,47,77,15,30,64,30,36,3,15,10,14,12,68,20,6,11,46,1,7,1,10,8,4,4,1,52,60,28,82,3,27,41,8,6,0,6,16,15,56,21,72,90,56,17,3,38,24,115,40,10,0,0,0,0,41,1,0,3,40,16,2,0,8,14,6,10,73,2,31,1,2,9,8,35,1,0,14,12,7,56,81,12,17,18,30,28,27,7,98,0,51,10,0,0,79,7,0,0,3,54,1,62,41,7,48,32,69,8,37,8,50,34,68,50,16,16,22,22,19,1,97,14,21,3,0,3,24,0,2,0,4,5,16,61,9,27,3,15,108,11,44,11,19,31,6,13,22,1,39,12,12,3,33,1,65,16,33,0,46,1,49,0,1,56,16,60,
1,8,8,0,7,81,18,3,42,60,17,24,70,18,71,19,0,0,113,0,2,0,18,2,4,47,124,6,0,0,103,0,4,1,22,7,0,0,3,10,2,15,6,10,13,1,31,32,9,18,25,2,2,38,44,20,2,17,5,18,64,83,37,2,0,28,47,0,1,80,49,0,1,15,9,25,50,24,64,82,27,55,27,26,1,64,65,32,5,14,1,66,2,2,8,12,9,12,7,17,7,53,7,1,0,6,0,55,0,3,8,48,0,27,4,1,24,19,4,0,0,6,0,1,1,0,9,64,30,14,12,0,9,3,6,5,23,9,41,13,14,4,18,31,8,12,21,10,0,34,64,23,55,12,1,11,76,0,9,0,1,8,10,89,79,30,34,7,34,75,112,50,2,1,21,24,4,23,58,64,59,109,115,23,4,71,9,0,2,11,0,0,59,4,26,0,57,50,0,17,10,52,10,0,17,0,36,6,40,38,29,1,3,41,7,59,34,44,2,10,40,26,13,22,1,18,60,0,1,10,12,0,17,0,0,2,0,0,0,0,0,14,18,63,36,1,17,5,15,27,16,26,2,3,64,102,17,3,5,61,15,8,0,6,81,7,8,5,0,2,15,21,1,2,1,0,46,25,4,10,1,1,58,8,2,2,9,6,16,23,0,0,52,49,22,73,6,1,113,0,0,79,16,21,92,
18,7,47,0,51,3,0,1,73,8,17,4,15,76,41,12,1,35,10,13,4,100,31,4,5,63,8,0,1,28,46,0,0,3,6,0,2,14,64,11,34,6,1,68,22,40,13,13,17,42,78,2,11,36,5,55,22,5,14,97,37,47,31,16,24,12,1,0,47,11,32,13,0,2,34,12,57,36,11,27,40,36,4,23,47,118,74,2,5,7,42,1,0,5,0,15,6,0,15,34,8,37,0,1,70,4,44,1,4,0,39,5,2,53,2,0,11,18,1,0,16,12,0,29,16,2,22,68,5,14,37,7,4,5,0,2,30,0,22,18,0,40,104,22,3,88,6,19,37,50,24,2,35,14,16,48,0,1,0,2,2,3,37,27,9,4,20,39,59,58,49,66,0,6,41,6,97,51,107,80,38,80,49,2,19,27,9,0,17,0,0,10,3,0,7,2,11,6,35,7,37,6,0,52,88,4,19,3,14,3,3,0,2,3,0,0,5,7,103,43,2,27,15,13,34,86,9,0,15,83,18,2,0,0,64,11,0,98,0,9,0,24,15,7,5,7,2,26,66,3,22,9,12,1,122,2,19,11,39,3,15,8,0,17,25,9,0,0,80,13,3,7,3,16,24,22,51,8,17,50,41,3,28,34,3,32,16,32,32,28,0,64,5,3,6,14,13,14,5,9,37,44,26,68,11,
6,6,0,2,21,0,0,4,6,0,8,97,27,40,15,0,1,3,0,20,3,17,0,34,75,7,4,0,17,4,0,6,15,0,0,29,0,6,0,0,25,0,9,3,22,51,12,101,1,18,15,8,66,8,10,0,83,5,96,52,5,14,32,50,13,18,0,1,52,17,0,0,1,92,56,67,3,26,23,6,52,21,8,50,46,5,0,15,23,59,20,4,3,8,12,12,7,0,18,7,21,3,8,27,10,13,2,14,0,14,23,44,7,11,0,0,6,4,13,0,3,11,24,27,5,0,4,21,19,71,19,91,0,0,20,50,6,27,0,0,0,106,9,18,8,30,10,17,53,84,0,1,25,4,59,66,3,0,27,0,4,0,16,3,18,69,32,24,22,19,11,36,39,10,5,11,61,83,55,33,77,10,22,7,7,57,0,3,16,3,1,9,10,0,0,5,29,18,3,32,21,41,36,21,31,3,12,23,24,42,33,21,5,0,11,0,31,67,18,47,9,7,36,63,55,24,0,0,104,22,6,6,1,16,15,0,6,0,1,1,27,73,3,9,0,3,28,8,15,0,9,2,0,23,3,15,9,105,29,31,59,16,11,5,61,13,1,2,89,27,2,11,0,9,0,103,0,6,27,68,8,6,19,0,75,29,22,0,42,0,0,15,0,0,13,30,20,8,23,0,79,48,25,40,40,
6,3,0,21,1,0,0,43,0,7,21,32,27,55,5,1,0,2,29,0,2,8,19,8,26,12,7,2,5,3,0,24,20,20,1,12,0,8,9,95,0,13,48,43,13,0,43,8,54,71,24,62,0,5,2,28,25,18,39,2,19,64,30,2,43,4,0,66,34,57,60,9,22,22,5,38,35,65,66,33,86,12,22,33,81,30,8,0,119,0,1,6,93,22,8,0,14,8,92,2,39,12,2,39,0,120,85,0,2,59,0,1,3,2,0,3,18,22,0,7,1,11,4,14,1,1,19,41,47,1,23,9,14,22,10,0,4,50,1,0,1,50,24,11,20,6,3,29,76,0,0,39,10,7,24,4,18,40,3,12,4,4,19,70,42,33,6,31,18,13,43,59,24,7,61,33,48,64,115,103,61,9,3,0,8,18,0,3,6,3,19,96,1,7,10,6,30,28,41,66,15,4,97,8,7,10,6,70,2,71,5,12,0,0,12,0,27,0,18,73,39,11,50,5,17,1,0,14,0,13,56,2,1,25,1,0,9,1,0,11,12,13,0,0,0,39,10,2,2,31,64,0,12,16,3,12,89,78,98,13,38,0,17,84,6,18,0,0,13,54,6,0,25,25,20,2,18,6,63,5,5,32,2,10,19,41,6,8,19,0,0,0,0,0,115,2,29,7,0,3,4,43,81,51,69,
4,3,10,3,0,3,14,0,0,99,45,12,19,1,24,17,19,18,40,2,0,30,3,25,7,77,5,24,24,0,4,5,17,105,5,0,0,20,31,17,1,4,18,7,19,38,63,7,6,5,13,91,19,0,9,35,2,44,47,13,53,65,62,9,43,18,101,13,6,41,3,94,75,21,11,24,16,62,11,50,7,0,5,23,15,1,2,113,19,26,3,47,12,20,1,1,1,30,2,14,12,9,8,7,83,25,9,4,77,12,4,0,15,1,1,0,0,2,2,3,22,0,4,0,13,74,70,13,52,38,34,48,58,63,5,93,71,77,1,0,2,0,3,58,20,7,7,56,13,7,0,17,0,22,7,36,70,6,10,0,0,12,11,70,13,29,18,3,6,92,90,3,23,78,31,78,4,35,16,32,2,0,3,34,78,51,25,2,9,0,56,8,4,45,2,22,4,21,27,52,12,68,8,70,9,9,15,39,20,1,5,19,16,20,0,4,1,56,44,49,0,6,28,31,9,2,2,5,20,34,59,8,22,2,0,2,8,0,89,0,8,6,1,0,97,4,0,14,2,10,4,17,1,6,0,9,45,5,26,8,23,19,4,1,6,37,21,54,12,6,0,80,0,6,3,27,79,71,0,3,40,56,2,22,55,8,8,8,0,33,6,0,0,4,0,7,6,2,0,46,37,44,55,7,34,
55,0,5,0,46,9,23,1,0,29,17,34,26,28,12,3,27,50,0,3,57,1,6,3,5,9,45,9,0,10,1,8,0,14,0,0,60,9,0,7,78,52,12,0,1,106,96,60,7,20,5,49,2,1,51,2,0,81,29,36,80,25,0,14,14,7,21,29,38,63,74,4,15,15,17,4,12,11,12,3,6,9,0,36,48,3,53,12,5,0,4,13,19,7,22,0,0,0,0,3,13,13,15,52,79,17,2,35,31,5,21,27,6,12,2,0,0,18,10,1,0,6,8,0,2,0,0,1,92,16,16,22,20,85,89,55,59,18,15,28,6,0,7,0,1,47,68,0,2,0,84,1,15,4,9,0,51,2,0,13,51,38,52,1,19,6,77,30,84,10,5,7,68,19,86,30,10,73,31,16,5,8,9,22,2,7,66,8,0,0,17,2,0,115,47,9,36,16,9,18,28,92,8,16,11,36,76,4,12,8,2,5,42,4,0,84,41,6,90,10,24,9,53,3,8,27,25,26,30,19,12,68,1,10,0,2,0,0,71,1,0,0,1,0,0,25,64,0,12,87,6,39,82,66,30,25,38,14,8,15,20,0,24,4,10,30,57,6,18,0,13,14,9,0,29,26,79,9,8,16,19,41,39,16,19,0,1,54,0,10,0,0,0,16,0,72,6,0,12,31,31,37,44,59,46,
13,9,0,60,4,2,0,0,12,5,5,20,8,6,73,85,49,2,13,30,26,6,9,123,0,29,47,23,13,23,28,0,35,82,2,1,16,0,5,0,43,17,12,0,19,4,11,40,8,26,14,5,2,0,30,7,56,25,6,7,8,3,2,45,5,11,88,68,17,8,1,13,28,50,1,16,0,5,11,1,2,0,19,9,7,6,2,38,1,0,2,18,33,33,0,20,5,1,23,27,10,86,54,18,8,1,28,31,24,15,6,1,1,12,19,11,0,0,0,11,9,0,12,4,39,0,11,28,76,51,56,87,95,50,101,84,19,7,8,66,24,39,9,0,6,1,12,2,0,12,86,4,0,0,0,48,3,33,0,6,3,38,4,78,43,32,21,47,6,4,10,15,68,72,5,7,1,19,10,4,2,0,1,4,0,11,97,21,7,0,0,0,83,4,42,7,2,55,68,0,94,71,109,11,99,3,8,54,11,4,48,28,0,0,0,35,15,116,22,10,0,15,19,42,1,32,4,4,41,2,7,54,35,1,30,30,2,41,4,3,12,7,12,10,3,11,19,54,4,19,11,5,4,30,28,61,58,2,0,17,0,10,2,65,80,2,16,44,1,39,0,3,60,62,0,34,50,2,0,111,51,10,60,36,1,3,48,0,76,2,6,0,9,22,8,43,6,17,6,6,0,45,90,15,40,
1,12,16,102,12,1,1,3,0,1,0,24,19,41,4,41,58,37,23,11,0,0,60,6,11,15,4,3,72,12,4,10,8,0,0,33,6,0,15,97,5,10,0,3,29,0,1,0,22,72,29,7,0,2,2,16,11,41,1,11,8,0,0,17,7,42,3,58,23,1,5,22,47,20,0,0,4,2,6,0,0,49,50,41,1,44,19,7,13,0,4,53,25,36,0,1,36,0,0,0,4,0,33,5,17,0,12,26,30,98,12,21,31,21,6,5,1,33,64,44,0,0,0,9,83,0,1,47,11,8,50,25,15,20,93,47,74,23,20,23,14,5,10,0,0,10,6,0,4,0,11,43,1,0,48,20,2,0,24,11,6,5,72,64,24,12,79,9,29,0,15,28,38,3,3,0,36,14,2,5,38,12,6,0,0,0,20,0,2,18,0,9,0,18,28,22,34,40,107,25,41,19,40,2,3,9,38,12,33,10,55,34,1,6,118,1,47,32,26,56,17,14,3,40,32,50,28,0,5,111,0,3,15,5,6,1,3,75,1,2,0,9,5,4,0,0,10,69,0,5,20,41,0,1,13,69,8,7,41,3,0,4,3,5,31,83,47,85,3,3,6,42,45,15,12,50,10,0,22,58,8,17,24,54,79,6,19,21,12,9,0,62,0,18,54,5,67,28,0,19,27,50,2,13,62,
74,10,70,8,3,17,13,3,0,0,6,19,13,7,31,19,70,16,39,12,2,4,30,0,11,43,0,21,12,30,29,29,39,0,0,52,13,25,0,0,11,17,2,7,14,0,0,0,22,5,11,0,0,2,20,7,0,0,6,97,3,0,0,1,1,4,113,52,16,0,27,43,6,6,20,35,1,6,0,0,42,47,2,7,21,3,74,47,1,9,51,0,14,2,10,11,0,6,0,0,22,27,12,7,4,9,22,21,43,13,9,88,67,30,21,0,25,7,40,1,0,0,106,22,0,0,4,0,0,11,48,1,9,13,79,23,107,95,0,7,8,10,0,14,3,25,2,0,0,0,1,19,6,2,0,10,4,3,24,71,25,93,10,10,57,35,23,48,13,41,3,26,9,6,0,29,28,12,9,14,68,0,5,0,19,0,0,0,0,6,0,2,8,8,2,68,34,66,34,44,66,4,10,4,16,14,28,4,53,31,0,1,1,7,0,9,100,61,51,22,59,3,25,26,27,38,15,6,19,0,3,45,53,8,33,3,9,25,44,0,24,0,1,8,22,30,4,8,114,53,0,0,2,1,40,17,11,0,59,12,3,29,0,6,106,8,13,17,103,63,70,51,19,14,45,113,0,0,37,61,9,57,30,29,9,85,5,27,36,108,96,6,97,11,35,40,9,0,18,28,86,11,25,66,77,
