22,10,3,0,24,23,8,31,19,53,5,20,9,10,24,22,8,62,6,13,36,6,4,2,53,76,6,27,39,41,25,32,39,45,45,109,10,1,26,5,8,1,54,11,2,7,50,43,51,22,6,66,6,1,7,22,0,61,15,56,14,54,25,47,0,45,50,31,7,50,42,56,20,4,13,48,14,84,54,5,72,8,23,6,1,20,11,18,47,12,91,15,2,0,15,1,0,3,33,66,28,17,4,0,51,6,5,46,19,4,71,6,23,6,1,2,21,44,9,10,57,9,9,23,27,27,5,15,1,76,37,6,3,102,108,32,56,53,27,89,26,71,65,42,32,48,42,6,87,11,35,6,2,17,36,38,9,5,2,5,21,5,67,7,5,33,70,8,3,6,3,113,6,2,6,118,0,6,4,0,23,31,52,40,18,4,21,78,27,35,49,91,64,29,7,70,76,12,14,33,8,11,1,7,43,7,80,3,40,3,50,62,1,18,13,33,25,71,55,52,88,96,59,14,44,13,34,56,52,39,99,60,93,0,21,11,73,74,101,23,4,0,12,22,2,11,22,37,81,0,1,16,28,33,10,1,25,101,107,17,13,2,12,86,1,48,3,19,2,0,31,3,0,24,64,59,3,3,2,5,0,12,1,12,43,30,18,2,77,41,12,23,11,62,62,50,10,0,0,3,2,0,94,5,43,
96,4,3,20,76,2,3,0,25,7,48,0,1,15,27,7,19,45,8,6,49,4,0,16,8,5,16,37,57,23,90,115,26,15,23,3,51,14,90,32,11,2,4,2,31,23,16,35,24,26,65,40,80,10,1,3,73,2,5,6,61,50,7,29,76,55,13,49,18,38,3,28,17,93,22,57,59,21,81,56,3,1,14,0,0,14,5,37,11,9,36,4,0,43,5,3,4,0,1,17,10,0,42,51,0,8,80,6,2,11,46,13,45,0,62,39,5,20,8,29,2,24,35,39,4,99,98,5,42,2,67,46,18,52,33,89,42,26,31,62,24,76,22,82,47,15,5,21,10,22,2,0,26,13,26,44,40,0,39,23,0,100,8,28,21,39,35,11,6,5,21,0,2,0,32,7,1,0,1,36,7,80,36,70,52,6,53,42,19,9,22,5,23,67,48,39,32,46,65,14,14,15,37,17,51,12,9,76,3,5,4,32,36,13,9,3,32,58,66,69,13,87,50,47,43,10,21,77,8,51,56,75,17,6,44,72,14,39,65,63,25,17,62,3,1,14,5,96,37,19,0,16,22,7,4,15,3,18,9,37,26,7,10,5,43,14,5,1,24,10,0,23,25,64,70,11,20,1,20,0,1,7,11,4,115,35,75,37,7,45,35,27,47,27,36,20,15,0,17,18,0,5,17,9,54,
54,29,7,81,2,1,47,22,84,37,1,41,15,10,27,14,5,1,20,23,4,1,0,0,36,4,41,63,25,47,63,47,1,39,34,13,5,47,106,18,0,0,0,0,16,9,15,48,36,35,44,16,3,60,15,14,33,0,25,6,77,45,50,65,10,18,29,44,56,57,67,0,6,20,21,64,23,54,44,64,10,17,1,3,41,19,20,9,29,5,0,10,2,12,88,29,5,3,3,0,23,18,66,60,0,6,11,15,38,29,4,16,16,3,9,43,4,100,53,34,35,9,7,11,110,79,16,16,2,85,19,49,12,79,34,16,14,52,79,21,32,48,32,28,13,62,23,2,57,51,0,0,13,90,52,4,12,19,6,20,6,46,1,12,58,70,12,79,0,0,0,13,3,6,15,0,0,8,1,50,61,1,36,91,79,26,40,32,24,84,44,10,58,19,59,53,18,92,23,52,1,28,73,34,11,78,107,3,5,19,3,3,0,12,7,9,5,35,46,113,27,28,14,68,43,6,25,5,13,25,14,19,9,22,50,18,42,76,89,12,32,49,7,62,14,11,28,2,10,0,86,16,5,7,12,24,27,15,59,7,14,79,18,32,43,42,4,11,28,1,24,32,11,23,12,62,53,0,0,4,67,1,60,19,27,33,16,49,38,14,50,53,30,52,55,7,22,26,11,10,6,11,29,34,50,
11,13,61,5,42,49,99,65,25,79,79,11,34,102,15,32,23,4,88,96,2,16,10,7,7,10,32,61,47,29,37,12,7,96,75,21,0,31,0,23,10,0,50,17,2,26,85,110,84,92,101,108,32,31,15,0,23,72,4,117,44,69,58,41,22,26,52,63,28,44,98,77,89,80,30,66,36,21,66,26,10,10,0,23,21,8,4,2,23,60,3,0,3,27,9,0,3,4,99,71,44,3,7,1,6,0,9,4,2,0,0,1,1,14,6,43,7,34,34,17,10,12,50,89,57,46,21,4,76,30,7,35,15,13,13,1,37,40,48,38,18,58,26,18,16,40,74,58,36,18,0,1,61,50,49,30,22,13,9,7,5,1,16,81,20,21,24,7,17,0,11,53,11,0,0,0,20,24,12,7,5,36,77,40,9,33,22,27,52,54,21,42,23,64,56,73,33,21,18,63,71,27,67,23,81,27,86,13,19,7,1,0,0,19,19,9,12,7,50,13,44,32,79,33,8,28,116,8,41,56,35,4,5,83,1,29,27,57,8,12,100,82,22,33,34,68,57,19,0,10,0,1,24,73,53,2,4,7,5,6,54,10,10,4,85,14,18,50,17,34,36,11,55,44,67,58,7,11,6,19,8,61,15,0,1,9,10,15,78,13,58,52,57,53,0,5,26,4,4,8,65,40,57,34,38,
78,6,10,62,97,60,19,60,60,49,82,37,64,45,55,53,32,7,15,67,67,2,57,4,17,70,84,23,68,77,35,8,22,60,17,0,26,68,7,25,10,23,0,9,36,8,17,17,68,32,17,11,29,5,68,45,10,34,64,57,96,30,51,29,16,34,73,22,40,14,31,22,4,15,25,10,59,73,12,27,10,2,23,68,50,11,8,1,21,9,0,5,18,0,0,0,17,6,6,26,6,54,18,0,0,7,26,20,0,8,2,59,28,18,94,0,66,67,41,10,48,28,106,31,89,28,121,68,13,53,6,12,7,2,8,8,32,20,35,0,2,54,37,66,41,65,50,77,13,0,4,30,0,2,55,27,81,49,3,1,8,2,36,5,18,0,19,3,39,41,69,5,0,3,0,24,0,8,11,50,107,19,34,2,0,27,21,63,7,2,1,61,38,27,53,65,89,12,60,38,17,32,53,15,9,27,14,11,25,6,0,0,17,9,25,28,0,5,47,72,40,97,33,41,15,119,78,82,9,14,4,7,14,21,6,18,119,9,4,25,37,12,24,38,51,73,19,13,1,21,67,6,2,40,31,58,6,19,2,28,33,19,67,96,56,113,20,122,40,20,41,89,42,84,22,19,30,0,40,11,7,56,1,9,47,25,13,108,40,72,58,30,3,16,25,33,10,4,5,37,9,27,13,15,33,
92,61,21,66,38,71,33,71,81,77,68,30,10,16,6,6,1,32,75,9,62,47,13,51,18,31,15,61,18,21,21,83,87,11,7,9,20,57,27,4,14,103,10,42,40,65,38,71,35,59,57,61,6,42,59,45,83,49,66,90,17,93,76,57,11,56,18,4,5,25,0,8,17,70,20,38,26,15,29,36,62,10,7,6,53,25,5,1,29,4,9,27,2,12,0,1,9,0,1,5,8,24,17,0,2,3,0,3,34,11,2,6,5,8,8,1,20,55,52,13,22,19,54,25,10,43,36,56,41,2,31,28,78,21,1,12,4,2,1,2,31,41,4,6,31,21,42,40,1,13,38,1,26,47,10,44,33,19,5,2,0,40,4,0,7,3,47,9,21,89,23,9,33,10,57,0,12,13,54,36,70,20,24,5,47,102,18,18,13,14,99,48,23,11,10,29,23,13,104,24,32,8,13,14,37,3,3,31,14,3,3,38,5,0,2,3,43,70,91,112,52,13,16,9,26,70,21,75,60,32,7,3,20,3,6,70,9,5,16,24,37,61,31,62,78,36,17,2,3,29,2,5,23,5,75,4,3,21,6,25,17,20,14,18,63,39,62,36,43,63,75,48,24,80,91,48,13,43,3,0,89,1,0,8,125,2,0,47,25,26,44,10,19,62,19,12,11,1,5,5,20,74,43,42,48,
34,24,54,74,10,59,56,46,36,70,6,36,36,31,54,0,1,0,0,3,2,30,13,25,78,29,73,45,112,38,52,50,15,10,50,76,36,37,70,102,15,25,41,60,5,19,20,98,11,63,5,40,44,64,52,4,31,30,102,35,50,19,21,52,45,4,22,35,54,1,0,0,2,26,35,48,40,15,71,17,2,39,68,64,55,15,10,50,11,0,11,40,3,0,4,0,0,0,18,9,1,82,0,0,0,32,1,35,71,38,2,0,20,46,87,48,49,18,10,1,10,22,82,3,53,16,55,11,15,20,2,59,13,2,2,29,3,10,14,8,3,7,15,2,21,98,34,22,20,1,9,23,83,21,0,69,30,4,16,1,35,4,0,1,17,6,3,9,0,27,20,35,40,17,18,32,60,13,16,29,40,49,47,7,52,3,30,68,0,27,43,35,72,49,49,0,1,10,57,23,92,15,3,6,38,8,0,0,13,0,0,71,1,20,4,17,60,1,3,21,15,28,27,64,18,32,80,85,102,91,11,31,22,26,40,60,70,4,72,34,14,38,40,15,18,17,9,50,29,4,5,22,3,5,6,7,3,4,92,30,5,10,17,4,59,102,58,28,37,37,43,67,56,39,79,9,5,14,2,13,22,1,3,23,2,0,87,11,22,116,71,35,10,26,22,42,22,43,14,51,13,57,31,56,42,
5,6,85,5,2,87,6,18,19,15,119,70,73,8,0,0,2,7,31,13,0,17,24,31,19,36,97,74,59,6,11,38,23,82,88,33,35,86,33,12,48,22,28,52,10,9,3,5,2,12,64,0,8,62,57,81,95,66,29,33,42,54,33,3,42,47,58,32,10,0,0,8,0,19,12,21,39,49,49,12,23,79,7,44,3,4,0,88,5,1,101,41,0,7,6,0,0,9,0,18,16,32,43,3,30,3,86,8,22,2,1,47,32,57,3,22,30,1,34,18,5,5,10,12,0,0,29,24,98,20,2,30,19,8,9,5,52,40,0,0,39,27,15,10,23,32,8,48,59,31,23,19,19,102,63,82,0,0,18,58,44,4,0,45,5,3,2,10,33,31,17,108,4,9,64,4,10,0,36,0,5,55,15,4,1,98,10,9,25,40,8,6,56,39,39,2,26,75,13,115,7,72,35,10,25,0,0,22,0,0,12,0,103,29,0,53,12,5,7,13,8,30,2,11,21,72,53,48,61,25,102,56,19,19,50,24,0,11,80,8,37,23,29,82,36,0,16,11,1,7,0,13,12,16,23,31,32,42,34,53,30,1,24,3,63,44,39,26,49,33,44,14,45,21,9,11,52,6,8,11,5,0,57,17,0,39,113,7,48,24,20,24,20,88,96,36,9,14,37,17,52,21,98,35,57,
4,57,5,0,4,82,53,40,46,79,30,35,82,1,0,0,17,1,5,1,4,0,6,5,21,29,62,45,40,15,45,22,60,5,43,78,70,57,99,69,1,54,42,3,15,19,44,8,3,25,80,7,59,45,29,33,44,62,41,2,20,31,15,15,8,60,32,37,8,77,18,6,30,11,33,28,27,29,71,38,7,18,4,3,13,3,71,1,6,4,33,9,46,3,3,1,9,11,17,27,56,0,3,46,3,15,40,3,1,0,5,20,47,11,50,40,49,5,31,11,12,2,17,0,6,11,1,72,34,13,5,48,1,2,33,15,5,19,9,0,63,7,21,28,12,26,3,46,5,27,39,50,8,9,24,57,16,4,17,16,9,2,88,33,0,4,51,30,1,27,33,8,19,26,97,76,7,63,16,0,121,4,0,4,62,23,19,20,35,76,26,57,44,34,16,9,17,16,0,18,8,92,0,40,0,23,1,29,0,21,63,10,43,47,5,101,21,2,5,0,15,11,2,0,29,40,65,40,75,34,49,63,12,20,77,15,15,13,2,12,37,99,84,41,8,1,2,36,1,0,3,5,41,11,3,23,6,9,51,4,42,20,4,2,0,2,9,32,17,3,24,68,55,17,42,77,7,25,9,2,1,0,46,10,29,31,3,11,2,20,20,11,28,37,74,19,18,90,47,11,55,32,51,13,77,
36,26,1,15,3,87,24,41,24,25,59,29,39,0,0,33,21,0,19,10,6,6,4,10,82,44,59,58,37,63,16,85,17,22,93,106,80,35,60,50,71,20,63,23,21,11,40,0,24,16,5,35,35,65,29,11,23,43,8,6,0,1,35,0,33,20,10,75,17,30,27,24,3,37,32,74,32,28,63,26,46,77,35,13,18,6,61,1,0,3,28,2,10,34,3,0,46,2,0,9,56,30,10,0,29,119,8,99,0,10,82,6,73,114,19,61,0,34,7,12,8,42,0,0,24,69,49,1,20,53,35,4,2,5,89,0,0,0,8,68,9,2,6,81,3,1,4,41,5,7,24,41,27,40,12,10,4,11,32,12,23,3,59,8,24,47,17,3,48,0,59,28,16,13,15,9,11,4,2,6,27,0,4,7,66,24,14,1,20,13,85,24,31,16,10,16,8,7,24,36,13,16,72,3,2,0,7,9,12,23,7,4,20,0,43,22,1,4,90,20,1,0,33,34,25,9,13,65,10,101,71,20,39,5,12,2,16,28,31,2,33,46,35,16,7,42,84,6,11,6,0,54,1,9,58,53,74,18,4,91,0,2,43,6,6,0,39,6,42,9,19,21,40,29,61,36,39,6,0,2,0,16,7,29,16,6,9,0,11,15,23,26,44,18,17,77,72,51,28,27,48,16,90,41,65,
8,2,0,16,52,4,26,76,20,22,49,11,0,19,9,63,8,47,0,52,45,11,37,74,47,52,9,60,31,30,1,15,19,76,114,93,54,66,41,34,59,101,81,84,40,35,1,9,28,15,5,32,19,58,8,13,12,27,4,0,32,37,1,47,13,40,86,10,90,11,20,12,0,14,6,10,42,43,3,18,8,8,17,72,12,51,13,3,1,20,0,49,5,2,0,111,37,34,8,45,56,6,77,0,9,5,13,20,43,9,0,26,63,27,37,19,25,3,29,18,45,5,6,1,115,2,2,22,76,54,24,19,2,32,39,0,0,0,8,77,1,2,13,103,24,25,52,0,18,5,77,3,35,10,83,58,8,60,8,26,27,76,2,18,41,32,7,8,11,15,37,7,4,64,0,1,3,7,0,29,2,0,4,100,16,54,4,40,60,9,39,41,20,25,18,82,50,5,7,11,20,20,17,28,4,6,21,9,47,7,16,39,46,2,106,9,0,41,29,3,25,7,1,4,14,30,90,58,21,6,17,2,69,29,0,0,22,7,0,21,28,16,44,71,25,13,6,4,11,1,18,23,0,6,47,33,58,27,84,11,0,1,13,11,67,62,24,14,9,20,56,76,113,69,41,24,0,8,56,0,63,26,18,29,2,2,3,20,64,14,3,2,7,7,31,36,3,1,9,88,42,73,26,107,38,
38,2,27,3,6,46,46,91,30,16,5,0,15,4,3,1,4,2,24,51,23,39,15,13,73,33,15,28,8,33,105,82,19,8,4,5,42,66,39,35,59,31,81,49,46,2,8,11,0,10,4,8,66,12,0,23,15,2,8,14,13,13,10,54,59,31,45,44,35,32,18,74,26,2,3,13,0,6,0,59,91,13,40,6,71,25,32,16,2,3,15,50,3,3,39,43,1,39,30,13,0,76,19,23,5,23,50,37,3,58,8,67,61,19,44,16,14,88,46,0,16,9,6,27,1,7,34,40,45,25,13,6,5,24,14,1,22,10,0,3,7,18,8,70,38,45,8,11,11,57,29,2,69,54,51,16,100,15,61,34,47,17,19,16,35,11,21,53,2,9,20,61,52,1,0,0,2,10,0,7,0,0,32,1,5,41,5,25,47,30,21,10,6,9,33,15,8,5,67,21,11,6,81,31,72,18,11,15,18,44,60,111,20,38,11,6,2,33,1,44,8,11,8,28,10,26,21,31,97,21,9,9,81,5,37,70,0,2,5,29,23,4,22,15,44,60,34,40,69,59,18,14,3,8,90,33,25,21,32,0,0,9,2,9,6,21,56,26,5,13,34,4,6,4,25,6,4,0,12,0,70,11,31,3,1,46,46,5,10,1,15,11,38,35,27,2,2,2,12,41,33,84,56,32,27,
19,13,2,2,11,2,27,21,41,19,3,42,6,4,69,11,20,78,88,54,0,41,28,17,50,48,9,21,15,21,28,5,30,93,37,19,40,20,55,86,35,102,96,21,62,12,6,49,28,1,15,13,20,35,56,15,7,6,1,8,85,5,68,34,36,18,65,39,99,89,57,56,34,0,0,22,32,14,9,52,60,33,69,13,77,25,6,78,52,87,82,79,4,3,33,58,3,7,43,14,8,4,40,12,61,31,4,7,53,6,4,12,12,93,22,10,52,35,0,69,44,18,16,93,14,36,79,73,53,23,3,5,60,33,0,21,59,0,1,2,12,24,106,85,31,42,96,72,46,19,0,6,51,8,73,34,19,36,76,87,15,15,33,24,9,38,49,2,24,4,0,25,0,6,0,2,42,0,0,0,1,19,2,16,4,1,1,60,29,7,13,0,19,61,32,16,6,5,73,13,32,91,66,11,40,82,67,19,14,25,86,21,20,16,69,6,64,49,3,22,91,20,9,2,0,28,11,24,66,39,71,62,0,44,3,15,3,2,13,36,70,7,9,70,81,66,17,59,42,16,78,0,10,57,24,29,40,32,41,11,0,39,40,19,85,44,31,23,7,72,33,58,90,10,25,32,0,8,2,7,34,6,77,22,1,102,8,1,19,24,72,18,15,79,31,16,16,9,6,12,54,75,81,27,78,
70,1,46,72,1,14,14,60,13,11,0,66,25,5,0,49,5,2,2,54,1,0,13,89,28,0,4,47,23,20,12,2,6,109,15,22,41,7,15,27,75,42,13,2,0,73,28,37,4,20,2,1,81,16,27,83,4,13,46,28,67,70,68,63,28,63,22,54,104,21,104,70,14,7,18,47,3,11,2,22,6,84,15,79,71,74,108,3,4,36,52,14,22,5,10,2,62,7,68,81,70,1,39,28,11,40,74,77,10,7,53,109,58,18,70,9,57,6,3,5,38,6,85,7,1,48,51,9,3,111,17,26,14,22,41,69,17,8,1,11,88,19,45,42,44,26,95,40,1,0,25,103,1,55,79,24,11,14,25,90,27,19,15,34,23,86,11,30,38,5,15,41,6,0,1,3,0,4,7,0,8,4,85,5,14,0,21,29,41,7,0,2,57,18,16,8,21,6,15,24,38,4,30,115,31,50,55,38,28,93,90,43,65,76,18,24,18,9,43,58,2,8,20,1,15,1,0,67,5,6,19,2,24,22,61,6,0,0,17,7,4,80,38,90,14,7,35,101,75,54,19,0,22,1,2,11,2,58,58,9,0,48,9,16,4,4,4,6,7,12,51,50,23,13,34,16,0,7,0,62,18,55,43,37,65,0,13,15,49,19,59,24,9,2,3,8,28,9,64,23,92,43,68,40,56,
19,24,66,8,3,4,1,24,25,16,31,2,17,14,13,2,0,0,77,33,3,25,58,23,0,0,63,20,31,16,1,0,80,8,0,20,13,46,7,60,14,74,41,2,5,1,11,4,35,0,18,10,6,1,27,19,48,5,15,25,24,109,19,22,24,104,42,47,42,99,23,12,20,27,88,6,4,8,15,38,19,48,106,43,26,98,63,7,24,60,13,9,12,40,20,3,13,31,29,38,35,65,42,45,49,32,7,18,3,34,25,20,79,42,17,92,40,8,2,11,4,9,31,6,22,44,51,33,38,68,0,5,43,112,17,0,11,3,63,15,3,12,97,55,51,28,50,1,83,4,11,2,16,25,19,0,19,120,48,10,34,47,77,34,69,15,1,55,14,21,44,16,0,5,21,0,0,24,4,8,6,4,8,24,17,2,40,59,41,14,5,8,19,6,21,9,8,100,39,49,29,12,26,22,5,79,68,31,12,6,21,91,55,74,1,6,49,56,114,17,16,14,11,44,3,12,13,3,11,45,0,4,0,49,8,0,16,1,14,27,46,59,91,48,19,57,52,74,92,51,8,13,40,9,16,67,70,19,0,0,12,63,11,0,0,0,0,12,7,1,4,12,6,4,68,2,6,0,21,80,38,58,30,35,12,25,91,24,37,71,96,68,71,1,21,22,22,8,41,23,20,16,55,26,44,
38,0,35,78,2,4,26,0,1,5,16,55,0,15,3,18,1,13,1,2,1,7,14,4,6,0,3,74,2,40,0,12,25,0,1,16,80,15,80,16,21,30,5,23,37,14,0,10,0,0,36,10,47,23,65,6,51,74,10,90,58,93,69,57,69,64,6,89,35,101,86,66,81,10,6,7,71,73,55,11,50,42,5,87,25,9,2,2,20,19,104,19,11,24,10,77,82,89,21,45,68,10,62,59,41,19,27,2,22,5,87,47,37,3,32,64,10,0,48,6,2,102,4,8,2,56,35,23,21,0,0,0,22,0,15,68,0,20,37,25,70,105,55,0,19,6,9,8,9,79,10,26,91,43,18,0,34,19,0,10,44,26,28,20,37,6,23,49,36,4,50,0,0,25,13,41,16,10,0,1,6,86,30,63,3,40,68,14,53,50,52,58,11,10,23,4,87,26,3,56,55,119,82,16,12,10,21,23,23,67,43,95,33,31,70,21,28,11,2,14,0,18,57,32,18,9,13,5,0,18,9,0,38,0,0,2,0,81,23,29,57,14,117,41,28,85,37,92,53,78,53,18,3,2,17,22,48,10,0,25,26,5,59,57,7,0,14,3,7,38,11,59,36,49,25,54,8,27,6,4,81,16,11,21,72,53,78,11,2,31,15,34,41,28,22,5,0,2,17,42,23,33,50,34,39,
15,44,7,31,29,4,6,0,2,17,17,4,6,4,3,0,0,31,6,0,58,3,1,8,0,13,5,10,30,26,23,2,7,0,37,60,25,35,42,23,16,3,0,13,100,2,6,0,4,0,21,52,41,37,62,4,7,5,56,21,102,100,22,58,48,7,111,49,91,72,107,115,13,8,2,41,8,41,35,74,47,3,11,9,58,17,0,65,7,6,47,86,80,0,6,19,57,4,59,49,64,51,46,61,15,35,97,7,26,7,37,13,10,16,46,23,12,34,0,0,44,2,1,1,60,60,2,11,37,6,0,0,0,0,7,26,63,10,1,43,73,24,19,21,8,0,2,1,4,7,1,48,101,21,0,3,40,0,4,1,53,7,0,20,5,1,78,82,83,87,0,0,0,87,5,7,5,3,3,1,9,22,55,1,25,12,14,67,50,12,73,5,9,30,9,35,5,78,0,2,10,26,4,54,6,47,25,20,35,30,101,17,51,82,25,41,28,8,61,0,5,1,39,12,14,39,12,37,3,0,0,2,6,0,2,2,41,48,13,2,66,40,12,53,86,24,71,28,46,7,3,37,7,20,90,43,25,37,0,92,0,7,6,6,3,15,0,7,16,10,19,55,16,47,37,47,68,21,29,38,1,50,17,15,54,27,5,6,15,55,57,25,7,98,79,3,5,11,7,55,14,41,42,12,77,
28,5,44,12,19,100,0,1,0,80,1,34,0,4,2,0,0,14,4,3,44,18,65,1,0,6,1,1,7,0,23,50,0,21,4,14,40,87,21,21,99,15,18,0,24,43,65,1,2,0,2,15,46,75,13,41,44,48,22,82,61,78,15,56,21,76,67,72,68,65,45,18,48,4,31,7,5,28,36,49,21,10,48,89,51,8,47,51,6,25,23,40,4,8,43,59,32,20,68,113,48,73,4,78,9,31,13,15,3,44,14,7,9,86,12,10,11,13,2,2,10,4,1,73,4,0,33,33,43,0,2,41,0,0,5,2,0,48,21,77,88,38,59,26,0,6,0,14,0,4,8,41,20,57,36,37,26,17,20,8,5,16,55,6,0,0,6,13,8,31,20,0,95,0,0,0,42,35,6,38,78,5,62,45,48,72,52,22,82,81,86,64,81,30,20,57,71,31,58,39,16,6,16,53,8,116,56,47,35,12,8,28,48,46,9,44,84,58,0,0,0,9,3,6,3,33,9,17,3,0,0,8,5,30,7,51,81,0,17,28,59,75,58,15,12,24,38,64,5,12,23,9,6,9,22,54,25,13,43,8,29,75,0,4,8,0,20,50,93,54,52,57,10,24,23,7,31,1,16,7,33,79,66,18,2,11,37,3,2,8,11,31,28,0,67,85,12,35,0,13,47,67,51,37,36,
28,11,62,28,13,30,22,0,107,10,0,40,56,15,5,2,1,79,9,25,21,69,26,5,0,9,5,1,39,28,43,10,9,4,9,15,76,19,1,33,14,0,30,69,3,60,21,19,31,5,8,104,44,31,6,10,75,31,91,81,83,9,104,54,40,52,65,37,22,12,82,75,38,12,20,28,23,6,101,68,11,14,76,2,15,9,29,8,67,45,41,18,15,0,56,20,11,19,80,18,55,15,53,42,15,74,24,0,32,37,9,59,3,69,25,28,36,15,18,0,6,0,73,14,24,21,30,17,9,21,7,11,1,30,6,3,7,82,21,48,26,71,26,34,1,18,2,0,0,0,48,98,33,5,19,28,2,2,13,13,0,20,25,0,20,7,21,15,58,64,11,20,3,1,32,116,2,11,4,30,8,53,6,90,82,33,16,10,80,89,35,42,53,0,2,35,39,9,37,3,4,0,1,21,2,0,38,97,18,18,37,36,32,14,67,112,48,47,2,1,27,0,2,0,0,0,4,8,0,0,31,0,0,16,15,54,17,0,19,27,6,77,48,85,53,97,34,37,0,42,25,7,69,31,59,59,10,11,63,32,39,11,7,0,113,35,27,18,47,3,20,85,118,50,1,0,1,7,5,29,26,56,16,17,13,55,6,6,15,5,5,22,30,11,1,46,47,1,12,6,54,30,23,19,48,
52,30,6,49,67,4,10,53,96,6,8,23,1,29,12,1,16,8,38,41,71,5,11,0,36,1,1,4,0,14,5,22,16,90,75,39,13,78,24,64,4,5,16,51,81,44,22,33,27,24,59,22,1,38,75,65,8,61,114,109,18,44,38,78,62,62,47,13,47,31,34,76,6,42,32,61,6,23,70,17,2,19,13,6,1,7,3,42,70,15,8,0,0,5,1,5,1,13,30,21,43,10,45,46,54,7,1,2,10,60,13,28,46,11,19,56,47,7,5,8,17,0,16,18,19,59,74,0,0,2,29,2,3,9,15,91,24,8,50,34,28,93,33,18,38,15,2,5,3,0,86,27,2,41,50,4,32,70,0,39,6,0,0,21,8,15,8,43,78,23,24,12,9,24,99,0,0,7,6,4,14,21,58,25,2,26,31,89,9,52,26,18,34,14,27,73,52,10,16,77,3,3,42,35,41,41,30,54,3,9,8,63,18,25,61,6,31,21,22,13,1,1,4,11,0,56,0,11,10,1,1,39,5,6,12,71,3,2,8,16,23,71,12,13,28,21,54,9,3,50,28,87,0,14,74,3,17,14,29,47,16,0,15,82,19,56,34,14,0,14,18,22,75,52,8,8,4,37,12,18,27,44,24,10,17,43,1,2,113,8,18,63,27,20,2,8,51,1,2,9,25,12,84,12,54,
29,48,91,63,34,9,27,44,5,15,65,42,54,13,11,35,45,39,62,18,20,84,0,15,0,45,0,0,32,2,1,4,108,19,25,60,80,0,119,1,30,26,67,25,42,72,46,14,14,38,42,3,18,7,64,32,49,38,99,52,44,29,95,38,75,21,20,12,67,11,12,25,15,49,110,32,22,59,5,0,23,111,7,2,5,34,8,7,29,0,1,0,12,1,56,8,30,10,68,49,10,76,22,7,33,22,0,2,26,1,82,7,42,48,53,39,7,25,34,38,0,2,50,1,2,30,4,7,1,91,16,1,10,90,33,29,16,73,17,16,63,41,28,3,90,26,10,1,2,96,3,0,11,15,6,32,32,83,2,2,6,4,1,5,43,0,7,25,53,54,37,47,7,4,14,0,0,34,31,13,0,10,35,13,1,8,9,21,57,57,50,37,11,0,7,59,19,103,63,6,0,4,12,16,11,5,25,11,1,0,50,18,18,89,4,50,65,65,3,29,6,15,16,16,30,0,0,18,0,5,6,0,1,58,11,15,9,2,26,35,6,3,0,24,6,11,4,34,81,84,49,44,32,107,28,8,57,77,28,41,20,22,79,0,0,57,58,1,23,29,49,18,6,9,41,0,75,0,7,17,16,12,39,68,29,14,5,8,7,14,95,17,26,37,4,10,0,7,14,46,3,19,19,54,51,
32,9,18,92,13,18,74,82,15,20,16,21,21,40,17,45,30,34,23,47,101,15,10,0,15,0,7,2,10,15,18,110,31,69,36,18,12,117,3,63,4,93,16,3,61,101,34,26,1,63,63,53,1,91,51,4,11,95,21,6,19,91,37,12,18,36,2,101,63,33,93,19,13,90,5,1,9,91,1,0,0,68,0,0,4,4,14,6,11,4,0,51,1,12,10,8,2,48,72,31,18,25,95,22,5,0,24,3,22,10,4,5,28,74,25,62,13,8,38,0,111,1,4,2,3,2,0,1,102,2,0,6,37,17,33,53,31,13,38,42,12,23,41,16,65,8,30,55,14,27,6,0,0,1,8,11,1,1,97,2,33,4,15,7,55,7,12,29,82,13,54,50,41,3,0,6,4,23,7,7,4,14,59,4,2,9,9,31,73,5,32,52,5,2,0,58,42,27,17,9,1,45,39,18,3,33,67,0,21,0,22,58,62,9,3,36,95,5,5,9,24,22,8,9,0,3,0,2,0,0,9,1,0,15,81,0,3,5,17,20,26,0,3,22,13,5,49,9,12,6,27,5,49,20,24,22,17,41,49,34,50,66,4,28,7,92,12,33,13,80,14,22,84,36,34,46,28,0,23,53,27,92,66,56,13,21,41,58,15,54,102,12,75,99,63,16,3,0,45,3,7,12,102,27,39,
