0,5,1,7,0,0,31,75,51,57,13,1,7,31,34,17,13,1,14,6,1,6,12,3,2,22,11,78,4,15,60,31,8,76,63,1,20,27,2,26,39,50,28,40,14,2,1,12,102,48,91,41,24,19,1,10,2,0,74,10,38,25,2,6,0,4,0,0,4,4,22,3,0,34,6,24,17,103,36,110,61,47,51,18,3,35,20,63,15,10,0,19,67,102,10,75,5,17,67,13,14,15,2,0,3,29,4,0,4,15,48,15,1,6,0,5,4,34,48,6,17,11,66,43,51,30,33,112,30,2,21,10,9,80,12,101,42,81,85,32,77,98,64,12,0,2,0,0,11,3,4,19,9,12,3,14,61,52,45,13,17,79,85,96,22,76,35,22,16,8,0,5,1,4,6,0,0,66,9,22,19,5,30,13,49,11,20,12,21,0,5,77,4,0,1,0,11,9,55,41,58,99,76,5,3,18,78,13,28,12,25,27,4,27,0,9,1,9,0,26,3,54,1,1,0,52,16,2,8,1,2,5,0,2,66,13,4,0,51,28,31,54,1,23,0,35,6,27,55,39,14,0,15,54,2,70,50,17,50,38,32,0,25,26,26,25,4,22,14,56,15,18,5,7,2,44,41,0,0,3,60,2,10,2,21,25,87,9,5,19,36,0,3,5,23,36,22,10,80,54,14,0,45,15,63,
5,2,8,32,28,3,104,16,1,67,91,0,0,64,8,53,2,25,0,11,10,0,35,119,87,0,0,39,38,53,29,7,81,8,46,40,2,12,16,14,66,38,34,32,58,0,0,7,18,5,21,5,2,61,11,1,9,72,10,8,16,0,0,0,59,0,7,17,1,49,9,38,62,0,60,49,55,53,76,34,13,47,79,41,76,27,44,26,19,27,19,22,71,54,13,3,41,74,20,50,16,37,32,3,32,0,1,32,54,29,0,0,8,24,4,52,112,6,21,13,78,65,31,19,12,12,43,2,20,6,56,0,1,8,70,7,31,47,41,70,49,45,43,13,99,14,0,0,6,0,7,14,52,61,44,31,28,65,6,10,84,103,13,19,90,102,70,7,77,3,7,0,34,2,0,0,0,2,10,9,6,36,42,16,65,45,26,114,0,11,67,13,6,0,12,22,0,38,82,25,83,33,61,1,3,67,10,44,16,15,0,15,8,0,0,0,16,10,0,7,39,5,84,18,40,0,6,3,17,1,6,67,8,0,13,5,0,33,1,0,58,0,7,3,98,13,18,88,28,18,25,71,27,54,20,5,34,31,28,34,11,16,52,11,1,12,9,23,0,6,9,16,1,0,43,19,7,0,0,1,64,28,1,3,5,2,1,4,0,35,25,58,1,63,7,25,32,24,62,9,12,95,89,5,36,
0,7,56,20,11,7,88,6,1,65,8,0,68,52,1,24,1,8,43,93,48,1,12,7,1,9,24,22,12,47,11,95,75,33,6,2,2,9,1,26,9,33,3,63,2,3,2,45,8,84,3,43,0,81,13,19,1,59,2,59,25,6,0,17,0,12,0,13,37,4,15,84,29,53,76,81,59,103,76,60,34,101,67,9,73,63,10,14,14,54,3,56,1,31,1,16,25,106,23,4,24,67,18,10,10,1,0,2,1,1,1,2,26,4,1,81,28,56,3,22,54,48,34,30,53,9,20,36,7,33,3,8,0,11,96,37,25,80,35,101,83,30,7,20,3,26,0,0,0,2,8,21,43,46,20,70,4,3,19,60,16,6,40,20,19,63,46,80,22,7,0,29,0,0,0,2,20,29,52,7,0,14,14,28,46,70,8,1,2,0,1,1,0,6,2,5,13,87,6,25,45,25,15,3,31,0,20,88,8,23,2,36,6,0,0,0,11,0,0,5,3,16,2,85,14,0,0,28,0,1,1,0,0,75,31,12,3,0,21,0,48,7,1,8,97,30,106,98,60,55,29,8,17,30,11,6,29,45,5,16,55,93,52,2,7,12,1,2,1,3,6,58,1,4,10,22,23,8,71,73,5,28,9,19,4,7,0,9,61,14,4,8,101,6,9,11,15,22,55,7,23,2,37,38,62,
9,33,3,1,0,87,14,0,7,68,0,30,18,1,96,29,9,1,7,16,40,0,10,1,3,2,20,0,67,16,29,20,49,94,29,2,2,51,4,10,11,35,37,19,10,0,23,11,2,41,2,3,105,73,44,52,8,98,9,63,12,0,91,0,2,13,6,3,4,39,27,17,29,60,14,42,72,72,32,84,114,60,21,100,2,21,111,2,3,24,0,0,35,23,18,56,49,1,3,7,48,78,1,7,7,4,0,1,2,34,1,1,18,18,51,1,35,48,63,43,22,16,21,14,9,41,71,1,2,87,25,5,43,27,5,73,23,69,9,22,29,102,9,33,20,0,1,7,0,13,2,1,9,18,17,32,8,22,8,29,8,34,11,35,52,76,23,40,11,29,81,19,0,3,0,48,3,8,8,8,5,20,44,69,7,71,3,2,0,0,4,13,14,10,3,0,64,79,4,63,51,80,11,44,34,38,56,34,26,17,22,23,1,21,1,103,0,0,23,38,0,18,1,21,27,13,21,16,2,6,14,1,11,34,4,28,5,0,18,52,21,36,7,8,14,32,49,18,16,41,16,79,39,6,28,20,23,4,17,30,49,80,35,48,80,61,19,0,5,15,85,1,1,0,65,1,41,8,8,7,0,0,0,0,0,0,2,16,18,0,0,20,5,33,53,26,20,33,39,12,53,35,49,17,29,
3,0,18,12,6,6,0,0,5,2,0,85,5,51,0,1,2,18,44,4,4,24,17,0,0,1,2,26,72,66,33,27,113,59,25,21,107,3,4,12,38,59,23,12,9,18,28,8,74,9,22,21,37,2,87,30,72,14,35,65,0,7,4,6,0,0,35,0,44,35,82,10,9,19,61,37,92,87,58,69,54,66,47,49,7,24,0,0,0,0,0,54,43,34,24,1,31,2,49,21,76,1,0,0,50,3,23,3,6,4,1,6,3,88,33,5,59,88,7,77,27,9,35,16,11,67,51,11,27,10,48,5,49,1,19,36,44,21,7,44,19,90,26,2,9,0,26,5,3,2,33,13,69,44,63,9,6,17,81,8,22,7,23,62,85,13,4,9,52,32,28,37,21,0,52,72,20,27,61,1,44,67,31,14,40,1,1,13,0,0,14,3,0,44,39,2,5,13,70,22,48,85,8,47,66,34,25,2,27,25,60,0,20,7,4,6,0,0,11,0,0,5,55,15,18,50,8,10,12,17,40,27,9,4,63,4,13,0,21,8,17,5,17,53,21,83,74,109,14,16,22,16,58,47,93,18,12,32,81,10,48,64,46,52,69,9,14,0,70,39,0,0,0,28,3,14,18,2,73,4,5,0,4,48,5,9,3,0,6,0,5,0,8,10,27,49,24,11,36,55,51,28,12,73,52,
32,0,7,32,43,5,0,0,120,0,9,1,20,11,66,0,0,23,6,4,8,0,1,0,12,2,0,35,17,67,68,97,90,31,0,107,0,0,17,19,103,5,14,55,7,88,11,75,26,75,10,6,44,3,9,28,66,29,62,19,11,0,5,1,8,2,0,55,1,38,10,7,8,65,10,42,79,24,67,36,81,77,91,69,16,2,0,0,0,0,0,6,7,7,21,49,24,16,57,27,5,2,1,16,1,20,1,23,0,15,0,34,0,46,17,4,75,46,7,18,13,29,8,5,5,48,23,85,21,94,39,64,29,5,9,46,15,11,45,19,89,6,15,34,11,77,3,5,0,59,1,8,70,19,44,15,1,87,1,3,12,8,26,26,36,4,0,22,71,5,7,52,19,71,56,7,55,58,28,31,21,52,2,12,83,0,6,1,0,19,0,0,4,18,2,5,42,18,51,15,29,18,47,79,63,40,30,61,88,0,24,6,6,0,3,12,24,13,15,8,0,16,60,17,11,68,64,6,39,12,9,8,2,29,10,32,0,22,17,8,18,50,33,95,18,97,77,55,21,31,13,75,57,12,2,29,56,91,61,55,49,100,14,66,6,14,17,117,25,20,2,6,3,15,10,30,28,30,88,24,59,3,25,6,61,0,4,7,3,8,8,0,2,106,0,10,16,37,36,28,4,49,81,26,19,
13,20,39,2,6,0,2,75,1,2,29,74,0,24,4,1,0,23,6,0,3,15,0,6,0,12,11,68,72,76,78,96,64,22,35,32,7,0,23,78,30,37,42,49,78,5,20,7,51,2,70,38,29,45,33,6,22,0,25,8,17,6,39,1,0,6,15,11,65,7,41,12,30,21,8,7,22,71,63,7,65,111,65,19,2,0,0,0,29,0,0,5,0,32,31,4,33,26,51,4,13,0,26,66,7,28,63,0,18,16,23,2,14,18,12,102,76,11,14,33,2,70,18,18,49,52,45,69,74,44,77,103,55,2,6,28,7,68,15,10,20,36,13,64,57,16,5,0,63,14,0,32,2,44,93,0,6,15,2,0,38,30,4,18,16,6,3,42,9,18,53,12,4,4,8,73,76,58,87,60,68,3,24,27,10,0,0,0,7,0,3,8,0,0,3,66,20,66,17,74,70,78,25,53,101,46,27,11,46,31,4,13,28,10,31,7,10,3,37,31,29,10,18,7,103,41,56,79,79,15,81,29,59,84,0,25,1,2,13,3,1,43,90,16,24,47,69,15,36,9,69,13,13,61,68,37,25,16,70,66,68,52,32,52,56,0,35,1,23,68,20,24,2,1,0,77,5,114,30,3,77,76,43,1,33,3,41,7,11,2,1,0,1,0,5,44,8,45,34,18,26,52,56,12,55,
8,61,54,0,31,7,25,13,0,100,86,7,23,1,43,17,13,0,0,6,0,25,17,12,9,6,73,106,33,22,23,67,69,36,14,7,0,14,19,22,32,16,50,61,21,45,4,80,4,21,5,55,18,3,4,0,0,16,6,42,0,1,10,22,70,28,5,15,44,25,4,45,86,34,78,9,27,32,3,95,36,49,7,0,2,18,0,0,0,5,2,0,6,41,22,1,2,60,30,93,10,74,8,9,18,33,3,4,19,3,5,0,117,10,42,32,24,3,40,78,2,0,19,81,7,16,105,60,60,41,92,48,13,39,34,11,21,99,13,4,14,53,19,4,13,70,13,56,20,1,17,13,24,57,10,25,0,2,1,37,0,12,0,25,95,9,33,4,4,12,49,5,83,84,55,77,85,85,51,85,30,9,69,121,26,0,0,0,4,2,9,0,77,9,28,22,6,13,19,113,25,94,27,57,11,69,17,96,44,1,0,1,2,1,0,0,37,94,49,4,58,42,32,30,14,17,92,12,70,61,11,23,64,0,2,3,2,34,25,10,51,13,10,2,88,58,29,25,61,24,43,15,12,57,37,8,54,42,20,82,39,17,59,46,62,46,61,68,91,53,14,19,13,8,27,67,11,46,26,12,17,0,3,4,2,10,7,5,7,7,5,28,0,1,6,74,14,39,5,15,9,102,21,28,41,
19,3,13,0,63,0,35,87,54,60,40,11,6,36,8,53,7,0,0,0,0,0,0,4,0,15,17,10,1,25,9,29,8,47,0,0,10,83,2,52,57,56,71,24,59,25,88,32,6,45,12,11,1,0,15,0,2,5,2,8,28,30,0,1,3,0,5,17,65,27,76,6,9,16,92,97,78,40,15,17,4,1,4,12,5,11,59,0,2,99,37,35,9,1,4,7,0,4,0,10,9,0,16,70,30,7,0,58,27,14,32,12,39,8,62,20,2,0,57,0,3,27,18,2,40,67,104,70,26,99,51,55,43,33,17,22,13,53,46,32,111,33,28,25,46,62,4,39,11,1,12,60,49,39,2,0,81,0,18,13,17,30,69,38,2,5,10,5,33,15,1,1,104,5,96,45,84,27,97,32,39,1,78,18,0,7,19,11,1,13,2,10,9,108,1,52,69,52,87,22,39,26,36,85,11,87,79,24,0,0,0,49,0,13,1,28,29,3,17,54,16,12,12,73,67,69,6,17,81,4,6,22,6,77,6,4,0,0,42,2,19,28,32,6,78,13,24,62,0,54,25,36,59,1,22,28,32,70,30,54,57,113,39,84,19,32,68,60,78,5,63,27,0,0,28,9,98,41,5,68,13,0,0,120,20,1,32,0,0,2,3,0,0,2,110,19,14,7,29,0,100,19,25,41,60,
55,1,0,122,6,37,66,16,101,15,15,28,57,5,15,18,46,5,0,0,1,2,46,16,3,63,35,24,5,34,11,0,46,74,32,46,5,3,57,13,91,2,90,60,55,48,51,11,7,45,18,0,0,4,47,0,6,1,17,9,22,2,0,1,3,0,74,69,19,15,7,13,102,55,5,50,23,7,89,25,3,0,0,9,5,0,1,29,0,40,26,4,15,50,5,1,1,1,17,6,17,3,87,36,25,13,4,31,8,5,13,44,13,16,37,100,17,3,6,10,6,5,3,29,71,38,106,34,22,51,97,44,47,22,62,16,97,39,47,45,9,19,62,39,12,5,91,101,11,12,28,11,3,0,0,7,0,26,8,0,16,32,2,46,14,110,44,45,22,10,0,22,16,31,53,49,56,68,82,23,5,31,15,3,24,18,4,5,0,20,3,9,0,116,24,10,7,95,33,40,89,83,78,85,47,54,31,4,0,0,104,0,6,10,42,4,21,6,80,81,4,12,63,72,48,16,59,39,5,0,5,29,9,39,2,2,13,77,18,0,9,21,42,70,32,13,15,41,82,24,41,31,76,49,15,31,23,46,42,57,19,39,41,15,46,39,23,53,8,96,35,22,31,10,5,39,41,50,5,20,16,0,50,0,1,89,4,2,13,14,4,0,0,0,1,5,7,22,3,82,5,23,45,28,36,
35,0,9,28,22,49,90,28,44,57,47,47,70,47,35,83,43,45,24,0,0,40,22,30,17,37,10,12,4,41,0,2,32,6,22,70,39,24,45,89,4,96,94,30,32,20,1,0,39,41,7,0,0,1,0,0,0,4,99,56,27,0,0,9,0,0,5,3,4,3,10,8,40,19,0,9,27,33,1,0,0,10,4,5,50,7,4,15,3,1,11,21,24,11,1,0,2,0,11,8,10,17,110,3,3,0,72,47,13,5,5,31,1,22,40,66,51,59,10,0,16,0,1,49,1,15,31,6,17,56,21,19,32,67,16,25,34,4,13,50,67,7,17,8,34,91,38,9,19,51,15,53,11,15,3,33,8,34,14,53,73,37,29,21,35,0,43,4,5,0,2,83,12,74,3,43,50,64,11,12,86,29,53,2,3,8,2,6,72,17,13,43,35,41,15,16,93,28,33,16,92,14,109,24,1,18,42,27,0,25,0,39,30,33,2,2,0,12,23,32,15,79,49,10,11,46,28,3,0,0,0,5,0,5,4,4,3,71,0,4,5,6,40,8,25,27,9,59,6,72,12,44,24,40,15,15,27,55,46,55,49,59,2,14,76,116,87,55,4,27,50,19,113,65,17,14,10,56,44,36,7,39,18,18,9,7,8,6,39,54,0,0,0,0,8,1,1,6,37,6,33,107,69,40,56,
6,8,2,66,56,58,51,12,0,19,31,61,7,30,17,78,39,63,14,54,60,38,0,3,77,21,5,0,14,52,32,57,19,0,13,22,20,59,48,30,31,37,39,24,4,4,6,3,11,48,8,0,2,0,0,0,1,2,38,11,17,0,3,0,0,1,3,38,4,9,4,6,9,2,26,2,1,10,18,0,3,28,1,22,15,2,26,8,15,2,72,65,54,1,0,0,0,0,0,0,2,24,6,0,109,71,58,13,32,33,1,20,48,55,33,2,22,8,10,8,6,0,21,12,0,0,32,0,31,36,0,5,92,68,7,2,6,59,90,29,21,23,7,6,8,19,11,11,36,39,40,24,9,1,44,2,0,30,13,18,98,8,10,116,49,4,12,73,8,19,3,34,40,42,26,88,44,9,3,40,35,3,2,23,107,4,43,16,37,25,15,16,103,7,3,15,20,14,79,60,32,14,50,54,3,0,31,0,13,0,1,2,89,1,6,4,58,47,29,40,18,39,103,23,3,7,71,9,0,0,26,0,36,2,2,0,17,0,10,23,17,13,2,80,46,17,84,1,53,28,20,10,67,0,9,31,17,106,33,97,84,22,37,4,94,34,14,2,9,36,22,54,11,2,19,86,15,22,72,15,17,46,6,4,7,3,3,0,11,0,48,0,0,7,0,21,58,11,10,8,13,88,49,26,54,
