29,7,18,11,1,0,25,38,2,0,99,4,37,62,45,20,43,38,43,20,8,34,18,23,26,64,60,10,69,55,32,99,65,88,74,28,1,4,9,13,6,34,35,106,53,3,3,36,17,41,9,27,24,11,15,51,42,3,30,1,45,1,22,3,5,0,57,21,7,2,7,16,37,28,6,26,4,1,24,14,17,40,14,37,35,11,2,0,4,42,6,68,20,16,20,25,29,9,17,8,70,44,80,7,46,34,11,6,24,23,30,1,15,22,8,20,50,27,23,71,46,67,28,18,104,26,8,0,0,38,15,16,34,22,10,49,10,84,11,12,0,83,27,38,8,24,7,10,0,16,7,53,8,4,13,14,0,44,7,6,4,62,0,0,0,14,5,40,6,5,11,0,0,24,0,15,58,102,15,4,20,20,37,22,22,72,68,45,109,11,9,91,64,95,54,52,69,73,71,48,9,46,3,5,49,96,20,8,0,92,51,54,13,20,8,40,13,12,40,4,56,44,91,85,5,0,14,8,77,2,8,4,54,22,31,50,4,112,70,23,0,36,33,28,12,7,12,30,29,49,29,15,27,37,34,61,6,91,9,40,13,0,0,0,5,38,19,18,36,67,6,15,49,33,7,9,51,10,7,0,0,7,5,0,0,42,50,69,26,0,10,9,42,2,0,7,0,18,2,21,26,32,32,45,71,
13,10,83,3,0,87,7,0,58,60,7,36,9,78,27,53,13,48,46,11,65,8,7,6,99,48,37,23,93,40,28,58,74,28,77,31,11,28,37,10,17,10,41,77,13,7,2,18,41,31,20,39,22,27,31,45,28,0,5,91,0,12,2,73,2,9,44,5,2,1,17,34,0,10,4,27,0,0,37,6,30,77,67,0,84,2,9,12,4,16,54,64,9,71,0,52,12,18,81,91,34,3,8,78,84,5,10,74,53,20,8,6,8,38,48,16,6,3,56,61,53,26,68,64,55,28,3,0,65,23,27,91,29,51,13,1,48,14,0,11,28,66,22,35,3,59,9,0,0,9,18,17,31,0,1,0,11,9,53,9,32,1,1,0,0,0,0,4,0,71,0,0,72,10,11,94,4,6,2,96,30,22,9,23,106,43,54,11,1,1,5,51,13,47,67,55,67,79,57,38,37,87,45,35,35,17,26,1,37,16,45,26,46,13,43,70,6,9,36,17,39,37,72,42,0,2,2,91,34,0,12,55,39,21,47,37,21,110,108,46,15,25,31,30,81,59,35,28,17,54,3,97,80,22,13,46,59,4,38,57,4,5,32,1,9,58,78,10,80,14,28,72,26,30,47,19,33,5,51,0,1,1,46,8,4,15,18,10,40,101,4,1,29,16,3,24,7,62,62,99,94,32,104,13,34,
47,9,19,11,25,13,9,5,79,9,12,5,20,21,25,39,18,25,55,73,81,57,4,49,7,16,34,91,65,89,33,32,20,83,3,29,78,50,3,2,8,3,1,16,21,10,33,21,6,3,7,71,81,40,29,42,20,20,79,23,18,0,19,41,5,0,0,14,13,5,2,0,99,0,52,2,6,46,1,53,24,7,63,105,9,18,3,13,38,13,21,29,68,14,38,23,8,5,41,61,2,34,32,58,6,17,36,50,16,18,5,1,15,87,15,40,8,23,40,1,73,79,47,62,30,48,15,33,4,11,10,38,23,99,6,30,40,8,6,3,36,77,39,23,34,2,0,0,2,3,2,44,1,11,3,0,44,3,7,32,11,16,42,27,0,5,0,12,1,18,45,1,5,21,25,40,0,0,17,52,0,0,2,61,9,3,11,34,5,9,21,98,2,2,39,85,90,79,38,58,82,45,12,73,74,3,25,54,18,27,38,29,69,49,44,46,59,58,32,43,70,10,34,74,25,6,45,25,10,3,3,57,23,97,80,5,62,50,14,46,31,67,74,94,16,23,6,0,91,32,64,31,8,44,80,9,10,1,0,51,25,47,2,0,0,57,3,48,15,4,7,32,17,62,15,94,27,24,2,9,0,6,4,36,3,4,3,21,12,0,3,53,9,48,47,12,10,58,67,13,81,8,35,26,91,
72,90,44,17,17,11,7,93,60,7,1,61,116,1,50,82,61,60,47,55,42,5,44,10,2,11,21,14,80,20,45,57,39,54,4,28,12,21,5,61,0,9,80,13,66,41,80,21,16,5,12,40,17,6,24,48,63,37,6,29,24,18,0,2,5,5,10,20,25,4,0,71,62,34,12,14,17,9,98,30,10,3,48,24,59,37,20,75,2,2,15,26,21,14,20,45,94,69,76,43,33,7,76,42,52,28,5,16,42,51,0,2,17,34,9,74,3,60,0,12,17,71,33,42,3,19,59,60,58,32,108,57,83,44,18,14,12,15,2,0,19,49,40,37,78,17,7,0,7,0,9,50,84,1,9,12,32,1,2,63,12,64,11,9,20,5,1,0,62,1,42,41,83,2,63,52,12,1,20,3,7,5,34,61,14,26,32,37,0,0,69,13,69,23,21,79,83,14,13,28,51,4,1,64,19,9,18,36,82,44,37,49,90,25,2,2,85,45,10,19,5,0,11,33,0,48,6,1,8,84,22,24,60,49,7,36,83,71,2,25,62,50,44,17,31,10,79,19,66,20,14,75,100,5,71,61,0,0,85,1,12,9,1,15,64,6,6,15,17,0,4,44,0,1,7,34,33,4,11,4,85,59,5,38,18,17,38,22,87,30,0,14,6,10,13,47,30,24,66,24,38,3,20,22,15,
28,47,12,31,24,25,5,58,39,5,3,34,0,18,70,55,62,90,11,61,10,6,20,60,12,100,26,8,30,87,25,24,27,60,18,102,7,2,14,54,2,12,4,75,20,56,11,8,34,22,35,4,3,6,37,101,46,33,70,31,44,16,0,1,0,0,9,7,5,22,27,7,16,50,20,0,30,26,44,64,29,21,6,18,3,0,9,13,38,8,2,3,20,55,3,7,24,62,26,15,16,70,34,22,20,47,43,71,35,24,0,0,43,27,5,8,42,25,18,103,17,43,36,73,20,20,82,36,48,104,29,17,40,30,21,59,6,4,2,38,54,18,18,8,7,2,31,14,0,3,1,15,3,5,17,1,1,0,6,113,1,1,30,39,42,47,35,70,34,9,75,34,12,19,8,27,4,3,4,2,24,2,40,5,40,55,32,21,0,9,7,93,15,15,18,82,42,41,31,55,26,1,74,4,4,2,74,15,11,35,44,67,18,103,13,66,4,10,42,20,9,0,102,16,28,4,16,25,34,6,34,0,24,16,24,5,29,10,18,101,21,56,32,67,60,105,12,12,11,11,60,65,17,6,3,0,0,103,9,7,29,13,56,60,10,28,1,19,0,2,24,11,106,15,74,11,6,4,103,16,22,12,39,15,39,44,24,24,0,6,63,16,23,4,23,7,22,18,37,27,15,14,11,40,58,
48,52,6,8,14,19,25,66,51,37,74,7,2,3,108,13,31,29,47,4,4,44,11,0,9,9,31,65,41,9,3,17,18,20,35,8,1,23,20,55,31,70,18,58,33,79,33,2,59,21,23,13,29,83,66,61,100,69,19,67,95,11,6,31,19,3,1,17,26,5,9,43,43,58,28,16,25,68,26,9,6,43,4,0,0,0,37,3,7,26,17,15,39,10,28,79,24,43,4,4,11,87,29,16,55,52,71,57,73,0,43,26,4,4,60,60,30,75,60,14,9,62,75,46,16,44,23,37,57,25,44,8,19,54,56,65,0,11,46,86,11,7,4,70,25,11,2,31,27,46,47,50,11,35,4,45,0,4,42,1,39,76,35,7,18,1,71,7,5,14,81,8,12,67,72,12,89,0,33,32,0,39,8,8,81,18,112,0,4,52,52,64,45,64,39,43,6,7,80,2,8,7,8,10,2,15,3,8,75,9,23,22,92,48,21,34,1,14,6,1,2,48,0,5,10,5,12,93,5,12,33,81,10,52,9,75,25,40,46,39,12,4,28,13,68,78,83,10,44,55,47,6,47,18,0,0,0,25,1,12,39,13,22,98,13,3,35,14,0,11,0,35,30,69,11,9,13,22,55,14,9,4,8,5,33,54,59,53,2,21,32,18,50,10,9,30,42,85,9,75,11,22,50,4,66,
47,3,80,14,50,30,46,62,2,14,27,0,0,9,14,5,80,79,36,0,4,18,25,1,16,3,65,19,7,38,4,8,10,15,82,13,2,7,22,15,55,16,18,20,25,44,9,16,49,14,26,6,46,54,42,93,17,81,71,85,64,2,19,44,9,4,28,1,4,14,53,17,47,60,67,7,43,9,0,0,5,16,0,9,0,1,7,0,1,6,4,107,0,0,34,47,58,5,0,40,0,4,30,70,15,85,74,76,12,110,0,9,16,61,57,18,5,10,5,1,11,22,31,2,71,59,44,8,10,6,28,75,16,49,31,12,12,19,88,12,13,20,4,0,70,0,21,3,37,30,7,5,0,9,40,11,0,5,1,8,0,16,3,12,97,99,10,115,2,32,14,23,70,30,17,57,23,75,65,28,56,98,13,97,87,54,6,0,3,79,17,14,17,42,57,38,11,10,24,5,7,95,7,11,22,29,71,89,9,15,20,30,23,51,61,40,20,28,2,13,1,5,1,58,12,43,14,4,6,74,18,1,15,6,63,9,13,96,40,2,53,62,21,71,65,11,14,31,42,45,4,0,15,92,3,0,15,0,0,53,13,28,51,61,77,6,30,9,31,13,12,88,55,8,29,10,26,63,31,15,70,7,19,18,59,14,59,33,6,49,71,22,37,42,4,23,27,30,83,16,25,39,22,20,88,
6,59,56,96,84,7,37,17,2,6,11,0,1,30,9,15,6,2,9,43,3,7,0,26,46,12,33,12,30,0,72,82,3,28,64,1,1,78,11,6,8,29,32,1,38,0,5,14,18,39,72,49,27,53,35,51,62,71,38,18,1,13,53,1,49,14,9,41,48,5,51,21,36,49,57,26,8,0,22,0,34,13,0,0,3,87,24,2,16,15,80,20,0,24,72,88,4,1,69,33,43,12,19,37,49,58,91,92,97,34,56,21,105,42,54,20,26,4,4,11,106,0,3,1,75,62,7,26,0,0,10,21,2,4,16,23,9,74,9,35,17,9,21,49,0,1,6,81,4,47,24,11,11,38,17,1,19,1,2,1,115,24,15,5,17,3,5,45,13,27,2,15,4,58,16,33,36,15,20,17,14,64,60,60,22,39,22,8,0,30,23,4,21,91,90,15,114,5,1,4,35,6,7,2,24,12,18,64,21,7,74,24,35,32,55,93,0,2,15,75,31,2,4,27,18,7,7,0,12,23,8,16,43,36,1,0,90,24,40,8,49,58,22,25,16,1,10,14,59,17,2,2,60,3,2,10,3,11,2,8,4,20,16,9,7,63,5,82,24,21,4,22,2,28,40,52,12,31,7,62,38,29,5,45,8,43,77,12,42,28,42,91,36,19,8,11,19,102,8,44,16,78,81,38,32,
17,33,28,12,0,50,65,6,17,7,23,1,13,8,22,20,20,2,3,59,1,2,3,71,49,18,1,62,16,69,5,9,10,6,65,0,15,18,39,11,19,28,4,110,10,4,16,5,8,31,22,102,95,10,77,46,78,60,70,1,12,1,39,1,35,3,8,25,25,27,29,40,16,49,2,58,47,87,0,17,74,0,82,1,16,26,2,41,73,36,1,5,0,19,48,2,16,0,2,57,78,31,82,45,83,103,98,45,48,53,32,67,3,36,23,15,4,78,54,2,33,0,0,95,87,14,4,12,77,17,1,6,0,2,18,9,1,15,6,38,32,5,18,34,15,3,36,25,22,66,112,15,52,37,56,3,96,0,1,95,14,1,46,50,80,16,10,26,38,33,7,20,45,46,96,49,28,6,63,40,99,68,35,54,12,13,3,4,96,22,5,2,57,17,47,39,11,46,8,35,49,63,35,23,36,30,69,32,6,104,111,79,1,7,49,2,24,19,0,5,1,0,79,51,5,14,0,0,94,11,0,2,22,4,7,8,92,6,24,62,89,22,55,98,7,12,5,78,20,38,24,80,28,2,10,0,1,57,10,5,57,26,14,2,8,36,0,22,11,5,43,18,14,17,58,7,1,18,57,48,24,8,22,23,58,50,59,11,71,8,7,97,34,4,68,49,50,10,50,6,39,11,23,47,68,
17,87,10,41,39,19,69,79,4,9,29,19,14,1,1,8,30,1,87,0,35,46,7,68,17,29,19,13,13,20,0,11,23,19,17,18,18,83,1,34,15,5,18,56,27,0,24,24,26,42,36,42,76,66,72,24,21,43,53,4,0,75,6,14,53,12,8,13,3,5,98,29,13,76,37,63,1,5,2,19,4,13,19,2,60,3,19,21,88,16,6,0,0,19,0,48,0,12,16,3,3,23,18,57,107,17,28,44,15,16,35,35,10,0,31,28,16,5,6,25,0,0,10,30,0,8,0,92,21,6,15,0,1,2,18,8,2,76,8,41,8,63,13,1,7,85,1,37,23,47,74,45,24,91,6,5,44,34,55,4,19,5,12,38,8,56,60,36,19,12,55,5,6,45,18,8,3,40,4,14,11,24,69,10,10,1,3,12,5,0,47,43,20,38,58,106,94,3,45,40,1,8,2,27,15,12,7,24,74,67,21,37,15,23,27,3,64,3,32,27,5,39,38,34,10,0,8,110,10,9,0,27,10,4,0,116,16,70,6,84,21,105,55,45,3,45,77,17,21,61,11,54,35,10,42,24,0,0,43,17,38,9,61,20,0,0,0,7,16,2,16,13,0,7,13,40,30,46,13,19,8,51,79,61,51,59,14,32,19,40,19,22,7,2,34,40,1,19,9,12,73,21,49,11,93,
12,5,6,77,26,1,27,55,13,20,26,0,1,17,34,25,0,27,18,22,29,40,23,10,11,46,48,21,0,4,6,64,12,3,1,6,82,10,46,79,27,20,3,12,0,1,5,77,71,11,69,9,49,54,22,16,6,61,47,0,48,46,22,3,29,5,27,12,0,25,18,77,50,58,15,18,7,0,0,81,11,72,6,8,111,4,13,22,39,9,3,1,0,5,3,0,1,0,0,8,17,43,24,34,56,95,15,39,41,47,21,4,13,57,51,36,13,21,4,15,4,97,0,5,5,0,32,65,15,97,0,0,1,85,1,6,2,7,54,12,5,1,18,32,51,0,30,33,26,69,23,86,115,4,1,55,99,18,34,26,4,0,8,0,39,10,13,21,8,2,5,81,45,10,52,90,11,77,26,5,58,53,37,9,1,1,51,3,12,11,18,54,43,67,74,29,24,41,56,48,33,6,2,0,8,35,0,17,59,11,23,6,12,120,7,66,0,26,8,10,0,31,7,54,11,1,31,9,3,1,98,27,0,0,10,15,18,91,2,5,6,80,32,27,40,68,69,12,61,65,16,65,24,44,26,8,50,20,1,26,13,31,37,3,2,0,3,4,9,9,5,4,16,80,7,11,12,22,11,0,6,43,52,84,19,34,85,17,60,50,13,2,0,12,22,5,49,13,6,8,57,16,40,18,42,
2,14,10,12,4,48,34,18,4,102,71,5,4,23,35,47,26,1,49,30,21,47,39,4,20,6,26,2,1,33,23,49,4,2,20,7,7,17,99,52,20,31,27,0,1,6,0,3,50,13,9,7,26,49,29,5,31,31,7,5,44,53,52,38,3,10,37,1,10,65,19,12,34,25,33,3,5,0,75,0,12,22,2,67,29,0,14,21,35,15,16,8,15,24,22,10,0,13,47,4,0,44,2,36,31,67,55,38,37,18,26,15,70,73,45,24,4,43,22,5,11,0,0,4,25,4,6,19,27,59,11,6,60,27,31,0,12,32,10,4,3,22,45,0,33,8,6,67,18,4,79,88,59,15,43,23,14,15,13,23,25,22,0,52,52,5,16,34,78,3,63,97,2,37,43,21,14,3,14,40,52,84,49,78,51,0,46,29,3,5,15,3,3,49,51,3,27,8,67,6,12,8,4,50,0,9,4,15,35,9,4,3,50,42,15,9,60,16,35,0,12,12,42,21,7,3,67,13,1,66,23,2,1,8,65,1,22,15,4,45,94,51,77,28,78,21,35,109,65,35,26,48,41,3,47,49,2,59,10,75,16,62,48,36,0,1,0,4,4,60,1,1,3,5,10,1,23,14,92,26,99,20,72,11,39,77,14,10,39,15,27,0,7,112,0,12,3,26,5,10,41,21,24,8,32,
