2,0,0,0,42,111,34,5,0,0,0,73,0,4,85,37,34,46,23,11,62,16,3,0,7,0,38,23,55,5,34,50,101,0,0,8,17,0,0,20,77,35,0,0,0,8,4,12,26,5,1,12,58,0,64,78,10,14,3,41,19,17,36,5,0,9,43,2,6,1,24,2,0,0,28,0,32,24,0,12,1,10,0,0,31,4,2,0,7,60,37,50,50,18,79,26,0,1,59,30,18,9,6,0,0,23,3,16,1,12,17,57,9,1,9,13,27,77,3,2,0,23,14,6,10,8,3,0,26,53,1,12,0,8,1,0,0,13,32,38,4,40,0,0,0,25,0,2,19,17,1,33,33,2,23,1,28,38,2,10,86,22,57,94,6,52,0,32,30,14,48,14,79,46,77,35,0,0,0,0,0,0,0,3,16,12,50,14,40,32,0,11,4,7,1,0,3,0,33,4,0,0,98,9,18,13,3,65,0,0,0,104,15,74,3,24,9,6,115,1,32,0,7,2,1,0,0,8,0,0,8,54,17,1,4,38,3,4,9,0,9,29,0,70,1,24,0,32,41,0,1,0,8,0,3,4,94,59,54,10,1,14,7,5,7,67,43,32,0,0,0,1,0,3,0,12,0,0,0,31,0,22,20,0,20,3,21,0,7,15,2,29,2,23,44,10,4,1,22,3,0,5,83,2,77,
1,1,1,3,4,2,0,0,0,13,0,18,0,18,29,48,24,39,21,61,10,3,0,112,0,15,0,2,3,20,2,1,4,2,0,21,0,13,1,19,9,32,3,78,0,27,13,12,55,12,13,77,1,0,46,1,25,0,21,57,4,1,75,1,0,3,0,13,106,5,3,0,0,0,0,0,0,0,0,32,15,0,0,0,8,12,22,20,29,5,34,18,91,92,23,35,0,19,93,34,19,9,0,0,0,117,0,2,2,0,8,1,0,84,5,0,1,40,1,1,0,0,1,1,12,18,15,3,0,7,10,0,71,2,1,102,14,15,90,17,88,11,10,0,0,1,3,1,12,31,0,1,57,7,0,11,12,17,8,58,4,12,41,55,6,1,1,12,13,89,26,22,19,0,9,0,0,5,4,0,0,0,0,0,16,23,5,32,2,1,18,1,5,1,2,0,27,26,1,28,12,1,55,0,37,1,6,0,0,0,6,2,6,1,4,39,62,117,14,10,23,38,14,10,0,0,110,5,3,0,1,18,38,1,10,28,2,41,4,0,4,0,9,0,6,30,66,1,6,0,0,2,0,0,1,2,2,0,1,77,16,12,110,7,7,7,23,0,4,1,1,0,4,2,7,0,0,4,0,3,0,12,0,63,18,81,46,28,22,7,3,2,30,3,53,0,22,46,8,17,13,76,7,7,60,
7,2,0,3,6,0,15,0,0,0,0,0,0,25,11,97,28,56,31,61,5,1,0,9,35,4,9,3,4,3,15,31,0,4,4,34,31,44,24,65,0,15,6,50,2,4,2,47,11,21,4,11,17,123,5,12,0,71,7,63,4,0,0,0,6,12,4,64,1,74,3,0,0,0,0,0,0,2,14,40,0,0,0,0,2,19,0,22,116,5,23,7,73,99,81,12,63,16,24,44,9,6,57,8,0,0,0,0,21,0,0,1,2,0,0,0,65,8,8,10,64,86,10,4,30,77,5,59,24,0,20,49,53,2,19,14,24,17,23,29,10,0,0,0,0,3,32,36,59,4,14,11,28,73,57,78,58,28,39,19,33,75,66,42,0,0,0,0,3,19,19,12,37,17,0,2,47,0,0,5,2,43,0,13,1,8,1,42,1,2,16,24,6,15,14,85,0,55,4,2,33,43,23,2,15,48,0,3,0,5,14,4,2,6,0,7,10,97,111,1,28,22,0,7,0,0,0,4,0,19,72,14,25,0,37,0,0,0,0,0,14,7,16,11,23,15,0,20,2,0,1,0,0,0,0,41,0,58,52,93,52,18,4,18,28,20,0,3,4,1,4,9,3,9,2,1,4,0,0,0,0,6,5,0,5,90,28,6,57,27,16,31,0,0,8,53,44,13,5,0,10,21,16,33,63,
8,38,19,0,66,10,15,15,0,0,4,0,7,0,62,17,13,13,66,9,6,2,18,12,3,11,0,14,0,0,17,23,6,2,13,1,6,10,25,1,0,0,0,6,0,7,36,63,82,16,6,2,7,13,3,8,10,0,0,12,58,22,3,0,0,2,8,0,0,6,1,0,2,0,0,0,9,0,49,0,0,2,51,9,4,5,0,22,73,63,10,60,91,18,4,52,92,71,109,65,39,0,0,18,27,4,0,0,0,0,0,0,9,0,0,5,12,2,4,33,7,2,17,3,2,4,9,50,1,14,45,0,7,4,75,8,17,35,31,3,6,0,1,1,0,13,1,12,3,5,35,21,14,18,8,24,24,19,109,20,10,11,30,2,0,30,16,3,39,0,8,1,22,53,7,12,20,3,31,0,0,3,6,3,1,1,31,20,39,7,38,15,3,5,51,5,12,53,21,0,5,32,33,24,0,10,0,0,0,18,0,0,0,0,63,22,0,5,0,3,40,12,34,0,1,3,2,65,33,102,27,5,2,32,12,0,0,39,0,1,0,0,46,29,21,0,3,17,2,0,10,0,0,13,4,2,86,18,60,110,54,0,0,0,62,12,0,5,8,15,7,2,9,0,0,0,0,2,4,0,0,0,0,1,0,12,26,85,21,18,46,0,0,0,4,59,15,24,0,8,27,37,27,20,33,
30,8,4,0,0,0,0,2,11,19,0,10,0,0,12,2,38,22,11,40,16,0,41,15,0,0,0,0,0,0,3,0,1,0,29,8,19,63,5,0,0,0,1,0,26,3,0,8,36,12,1,1,81,14,7,29,0,6,0,21,35,3,0,0,27,17,0,0,56,0,5,12,0,0,56,35,3,2,42,26,13,13,32,2,48,0,1,49,0,8,1,31,27,75,91,1,5,85,99,35,50,2,14,0,13,0,19,0,0,0,1,0,3,0,3,0,5,0,2,10,21,5,30,20,17,3,25,16,5,6,1,5,5,73,18,15,87,44,13,2,0,1,0,0,32,11,0,72,10,6,26,7,11,10,8,5,0,72,0,6,87,75,8,3,0,87,1,3,0,3,2,16,0,12,63,6,2,67,38,5,0,1,22,0,3,3,79,3,63,6,12,57,16,40,0,119,100,17,0,0,2,0,1,0,5,0,41,0,0,6,11,0,0,1,7,1,79,2,0,3,48,0,89,12,0,1,3,0,56,4,4,0,8,31,25,0,0,0,0,23,0,2,0,43,0,1,1,0,0,8,0,0,0,0,10,41,12,31,8,59,10,1,0,45,30,0,0,54,4,11,22,18,0,13,7,0,0,31,0,0,4,0,18,0,33,87,44,63,30,32,0,11,0,22,1,1,10,0,59,2,38,3,5,16,37,
4,77,4,1,3,0,3,8,1,0,0,0,0,104,7,2,81,6,9,0,87,0,0,1,0,0,3,13,0,0,0,0,20,0,5,8,18,7,1,0,7,9,0,5,67,12,107,13,67,22,1,3,14,0,17,5,1,9,68,12,1,34,0,0,3,0,0,4,8,1,0,0,5,0,57,2,5,37,13,57,51,1,13,50,5,9,64,1,0,0,4,3,5,10,6,29,90,27,75,49,48,86,85,0,0,0,27,0,2,0,0,0,5,5,0,0,0,13,1,0,10,6,101,24,5,0,0,1,1,69,13,5,81,2,0,95,98,14,0,2,0,1,0,2,0,3,30,18,0,0,51,56,4,4,12,6,27,75,0,0,7,1,0,0,62,17,2,70,2,82,26,24,47,46,25,17,14,72,19,2,0,0,11,0,2,9,11,37,10,45,9,17,28,12,82,35,61,0,0,16,1,4,44,58,47,4,3,3,15,64,19,39,5,0,0,10,29,22,1,53,73,5,0,0,2,17,55,5,68,41,25,29,8,38,0,24,0,3,26,105,4,1,5,0,0,0,1,0,0,0,0,0,90,2,6,5,10,78,63,14,9,3,37,0,0,0,4,3,0,11,45,14,2,4,3,18,1,37,60,10,0,40,2,17,41,58,70,61,29,0,31,0,5,2,2,0,0,5,0,0,0,3,32,14,65,
34,0,0,3,0,1,7,0,0,0,0,1,0,40,4,18,8,33,12,32,0,0,21,51,4,0,0,5,0,1,0,2,19,0,1,9,49,5,0,0,1,7,4,0,39,17,19,53,46,27,9,0,8,19,39,13,37,13,17,0,12,0,0,3,3,0,1,38,6,2,4,0,0,0,7,12,7,16,5,6,93,25,107,6,9,8,83,0,0,12,26,0,22,0,8,11,24,21,15,8,57,68,5,0,0,0,0,0,0,92,0,9,56,0,0,0,83,0,5,7,1,17,18,42,80,3,2,0,7,1,7,4,3,4,98,63,10,2,0,32,2,11,5,0,4,2,67,0,0,0,56,2,33,0,9,21,15,3,0,1,22,27,6,14,15,52,62,47,0,30,28,94,17,20,0,2,7,10,4,0,59,46,5,31,16,3,5,1,6,20,32,19,33,59,26,48,0,3,3,6,10,1,6,1,11,8,0,39,0,0,38,3,0,55,2,8,15,1,1,42,0,5,24,0,3,48,0,72,15,22,36,22,13,2,7,3,112,11,5,3,0,84,0,3,6,0,0,0,0,0,0,53,0,0,1,2,1,44,5,23,8,6,42,34,0,0,0,1,3,3,5,64,88,45,0,0,42,48,65,12,38,0,43,1,33,93,59,27,93,12,8,1,3,0,76,24,5,0,0,0,4,30,0,11,39,
34,0,0,0,0,4,0,0,0,0,3,0,0,0,1,21,0,10,18,0,0,53,2,3,2,10,5,0,4,11,31,0,0,36,43,60,1,2,5,2,0,21,3,61,33,7,13,8,98,7,43,91,32,29,1,45,16,0,11,0,10,2,9,0,0,0,2,2,18,7,0,10,0,12,0,3,95,6,2,0,91,24,0,0,0,111,1,5,0,38,0,2,19,12,0,78,45,0,0,4,77,0,0,0,0,32,0,2,21,0,1,28,0,18,2,5,9,27,4,10,7,14,22,19,32,18,82,90,12,7,4,0,4,4,0,44,0,3,2,84,0,2,1,1,1,14,0,0,32,5,0,0,0,0,39,0,3,0,1,43,18,30,0,22,7,51,60,16,73,3,31,2,0,0,9,11,13,0,20,56,8,21,33,2,11,44,3,95,18,14,52,47,76,44,61,0,0,0,35,6,0,14,18,53,5,25,84,7,8,14,9,2,26,24,0,16,29,0,11,28,29,40,13,0,0,6,1,17,18,16,43,19,18,0,1,15,2,12,24,1,25,28,2,0,19,4,0,0,4,0,0,0,3,0,6,0,118,2,1,14,0,2,78,0,10,0,3,0,0,77,18,1,5,2,98,0,22,3,3,53,89,7,0,9,57,5,67,45,8,113,1,6,55,59,9,76,20,0,0,0,22,0,1,15,19,
16,12,0,0,3,0,0,0,0,5,0,0,9,3,0,12,0,41,0,3,0,0,8,15,3,3,0,17,16,1,5,2,52,22,6,7,26,52,43,0,9,48,30,18,13,26,26,115,15,57,33,40,10,18,0,38,6,7,0,10,7,0,0,0,0,117,10,10,24,5,105,4,10,0,0,1,42,24,25,60,4,1,1,0,97,19,0,5,52,9,0,4,22,0,13,6,0,6,5,14,26,0,0,7,1,0,1,15,2,0,83,88,21,14,24,13,15,4,33,56,0,8,51,15,33,2,32,6,27,0,99,2,0,0,4,0,7,0,7,2,2,6,5,5,29,2,0,9,71,9,2,0,0,0,0,8,0,0,0,0,0,6,26,38,58,14,42,10,8,0,7,3,25,32,0,37,3,5,0,41,36,2,36,11,10,60,4,23,15,13,14,7,104,63,5,2,0,26,12,0,60,6,21,30,119,1,12,32,17,84,1,2,3,0,2,21,0,0,25,23,32,14,2,0,93,0,3,71,6,51,0,21,18,85,46,0,2,2,8,9,59,1,34,61,1,15,32,20,0,0,4,9,0,2,23,27,2,2,51,0,30,23,6,1,22,20,11,1,0,18,6,3,8,0,2,29,23,77,35,4,0,0,0,48,12,49,27,42,65,10,32,4,24,17,4,83,6,0,0,46,1,0,13,8,32,
97,0,1,0,0,5,0,0,0,5,0,0,55,1,83,2,56,18,4,65,0,0,0,12,10,0,6,34,0,0,1,44,46,100,9,24,10,3,1,63,74,56,76,41,8,0,14,5,4,1,38,87,5,2,105,69,0,39,5,0,0,15,0,24,3,9,5,59,0,93,31,38,7,36,0,17,0,3,3,29,10,12,1,46,0,27,3,3,11,4,56,90,24,72,2,0,0,9,14,2,4,0,20,0,1,10,4,7,42,0,57,18,3,4,46,32,1,11,19,7,3,27,50,10,26,14,0,23,4,21,0,0,0,0,0,0,0,0,23,1,0,27,26,0,0,0,0,0,0,35,8,12,0,0,1,0,0,0,0,1,5,75,3,11,49,47,5,11,7,0,2,11,8,1,0,1,0,55,2,5,14,20,6,18,43,6,0,49,18,48,43,65,82,21,0,0,79,0,0,11,28,11,4,4,63,1,2,0,3,3,3,3,0,0,0,31,0,3,18,0,44,45,1,5,56,0,0,3,12,58,11,0,6,4,3,8,0,0,33,10,5,3,9,43,0,9,9,16,14,46,15,10,2,4,43,0,0,9,21,6,4,36,6,0,24,21,10,0,49,10,8,16,33,33,67,5,3,31,11,83,0,0,0,4,16,79,97,73,73,57,30,70,50,28,63,58,12,2,16,0,1,22,121,1,40,
11,31,0,30,18,0,0,0,0,0,0,15,14,10,17,6,26,12,15,1,0,0,36,2,0,0,18,7,1,2,5,3,33,3,1,5,80,100,41,43,65,3,80,17,2,58,7,5,5,0,33,19,1,56,10,15,37,33,51,7,0,21,30,7,20,9,37,89,87,27,21,18,102,0,1,3,0,0,3,13,4,0,7,49,15,9,73,92,4,14,11,2,17,49,25,3,6,38,32,2,0,3,65,0,0,0,0,1,0,5,1,0,5,36,30,68,10,28,4,3,5,78,8,39,7,4,8,86,1,34,0,0,10,0,0,21,0,0,0,0,0,1,0,13,64,0,1,17,28,37,25,0,0,2,0,29,20,0,0,2,0,9,40,38,43,31,78,1,15,1,11,14,0,0,22,8,0,5,5,3,9,5,24,1,3,1,2,2,34,28,29,9,7,67,84,9,0,0,16,1,5,9,32,7,3,3,22,41,33,39,0,0,74,0,0,1,3,15,0,34,60,0,1,16,11,9,64,0,8,4,3,5,28,27,2,0,6,106,2,52,8,17,24,17,96,2,18,0,4,1,44,0,12,6,1,2,12,6,0,0,28,2,14,10,96,39,27,6,95,0,0,3,1,52,23,61,52,14,27,2,0,15,26,1,1,39,19,2,22,18,7,15,20,25,16,89,14,46,4,0,2,10,8,4,36,
0,0,84,0,2,1,2,2,0,0,4,17,9,19,5,0,41,24,4,0,8,59,0,0,0,0,0,3,0,35,28,65,0,36,0,17,8,2,36,42,56,46,12,2,46,0,4,1,3,31,5,2,2,19,0,5,80,16,0,23,1,31,0,0,87,22,34,10,101,13,33,26,1,15,7,5,0,0,15,0,11,0,26,5,45,12,18,23,27,18,29,70,60,17,21,10,24,12,0,5,1,0,1,0,0,17,6,19,2,20,0,0,4,105,9,15,5,7,7,0,76,2,12,45,90,36,22,19,3,0,85,0,4,5,0,0,0,10,0,0,0,25,3,0,0,14,5,4,14,6,11,6,0,1,0,2,0,0,11,9,0,48,69,112,38,10,17,20,1,6,24,1,6,56,0,26,0,20,2,9,1,0,80,25,55,18,5,37,27,27,15,18,6,23,1,6,0,0,0,8,0,15,71,0,0,0,44,0,8,0,0,49,0,1,0,1,56,28,10,1,2,0,1,74,2,0,6,2,8,7,1,2,5,5,0,0,82,17,0,4,16,71,4,13,14,20,78,43,3,1,10,37,2,47,61,9,7,0,0,2,78,32,7,6,15,10,12,65,20,9,0,90,6,22,41,117,38,49,0,0,0,0,0,0,73,0,0,6,116,84,3,25,13,6,115,47,23,55,24,4,8,26,35,16,33,
3,1,4,1,3,11,14,0,0,0,114,18,2,1,0,53,11,8,14,15,21,4,16,0,1,0,0,0,0,51,12,0,0,0,10,0,0,5,7,1,4,25,7,27,6,5,0,10,11,6,8,1,8,4,2,36,18,15,8,4,33,3,85,21,87,32,51,36,30,5,60,4,60,0,0,29,39,8,3,0,17,0,51,19,27,8,8,5,42,40,1,45,22,54,42,62,25,19,71,25,0,38,0,16,0,2,0,16,36,0,0,31,109,2,14,4,0,23,0,23,0,3,30,59,3,7,12,10,22,28,0,2,74,0,49,2,0,72,0,1,7,4,0,17,1,102,108,66,34,3,0,14,14,0,28,0,19,0,13,0,31,43,24,81,6,30,64,79,0,4,0,12,0,46,3,1,13,2,1,29,12,0,56,11,3,19,48,11,16,18,22,4,12,2,0,4,0,0,15,0,0,6,0,4,0,63,20,8,0,0,39,83,0,0,31,0,6,2,0,13,2,4,21,2,0,27,14,123,11,0,0,13,7,0,0,0,0,0,2,35,33,82,1,40,5,2,5,1,0,71,0,0,30,22,1,69,1,0,0,13,0,4,0,38,25,10,41,6,0,2,60,20,21,44,45,80,17,52,6,0,3,0,2,42,27,0,0,3,60,6,8,6,0,3,79,9,50,5,67,8,2,0,3,33,22,
26,0,1,0,4,18,0,7,0,12,14,0,3,0,18,0,2,0,43,2,0,16,10,1,0,0,0,1,1,0,0,6,22,3,65,3,0,71,41,12,3,2,0,65,3,0,0,0,0,9,20,5,17,10,4,22,11,12,10,2,22,12,18,78,23,25,67,15,12,94,22,3,15,1,2,5,5,15,0,2,34,17,59,3,12,66,16,0,87,5,10,20,78,79,2,33,59,14,0,6,119,65,2,4,0,4,2,7,0,2,44,7,1,1,83,80,2,2,0,0,21,36,9,87,1,0,13,79,17,36,79,0,2,0,0,1,14,0,3,15,39,27,28,1,5,5,24,53,15,8,7,38,12,0,15,0,2,18,7,2,48,20,66,16,1,13,17,2,11,7,13,0,0,21,19,79,5,0,75,38,0,5,19,25,5,11,6,32,24,64,8,5,51,0,2,0,0,0,0,8,0,34,4,82,24,74,5,1,52,0,33,0,0,23,3,0,2,0,0,18,6,1,8,0,0,0,16,2,8,1,20,6,0,0,0,0,0,0,13,3,20,13,89,28,15,76,18,0,0,5,1,2,11,7,28,2,12,0,51,2,0,0,5,16,31,84,9,20,6,109,20,31,45,65,102,46,98,53,1,0,15,0,0,35,0,2,0,31,0,0,0,10,10,104,17,76,75,104,32,0,0,1,70,52,21,
0,8,0,27,20,12,41,0,4,48,20,17,104,40,1,3,1,16,0,16,21,38,53,2,12,0,10,0,90,0,74,49,76,1,0,0,14,0,8,69,2,0,0,0,29,13,0,0,8,4,37,74,2,71,33,14,15,1,0,60,105,91,82,98,38,61,51,19,22,14,29,12,4,17,0,12,12,9,26,11,1,15,0,71,97,19,3,62,45,0,8,12,24,4,9,0,11,0,0,1,2,0,0,1,6,9,9,0,0,6,18,0,1,8,10,81,0,5,0,0,9,19,81,1,42,88,92,2,0,6,9,2,0,14,31,2,31,11,38,0,14,90,52,0,95,42,4,24,66,3,1,50,0,12,19,0,6,68,2,11,29,12,41,77,1,40,5,1,0,10,0,0,0,6,9,30,0,86,1,0,0,82,59,2,2,82,6,108,25,0,0,64,18,49,0,0,0,0,1,0,16,0,20,8,29,3,4,5,59,32,3,0,71,0,4,0,0,0,0,4,8,0,2,1,35,32,42,42,12,35,7,0,9,34,0,0,0,0,0,0,27,38,88,48,40,49,7,21,2,9,0,0,18,12,16,10,2,104,11,0,3,55,20,0,2,5,5,10,20,0,25,41,4,25,89,91,9,16,16,34,0,0,2,32,12,14,9,17,0,0,92,2,4,2,9,23,57,30,2,16,28,12,48,7,63,
4,0,11,4,0,9,1,0,0,10,6,5,34,39,19,24,18,6,4,2,56,14,0,12,0,5,0,0,0,9,25,0,0,0,0,15,20,2,3,1,0,0,20,1,15,0,0,0,12,4,0,17,40,29,88,25,21,4,7,94,4,47,52,16,103,56,5,6,90,0,73,75,1,8,17,29,20,0,51,29,0,13,23,58,15,4,9,31,43,9,26,30,5,37,21,7,0,0,0,1,23,0,0,0,72,2,0,0,0,26,0,0,0,6,12,22,5,0,0,4,4,2,3,10,51,101,2,1,84,13,0,0,1,101,2,43,18,0,17,108,8,12,12,4,21,7,32,62,0,9,111,0,1,22,110,17,6,3,0,20,12,16,71,5,10,5,0,9,106,36,0,0,74,0,19,20,110,2,3,0,0,24,2,0,0,64,12,4,0,0,13,65,7,5,0,1,47,1,0,37,33,2,7,36,90,15,9,0,3,7,6,2,5,12,14,0,32,5,0,0,0,0,34,2,24,10,8,47,25,27,5,0,4,27,13,0,0,0,8,1,9,46,59,73,12,25,1,30,2,0,0,0,0,0,7,39,0,8,2,4,31,0,4,88,38,39,6,20,8,2,0,0,31,36,67,96,85,26,85,8,12,0,62,37,20,25,6,0,1,0,0,1,5,21,63,26,10,9,0,20,0,50,14,0,80,
0,7,36,20,45,0,0,0,44,5,0,22,19,13,24,46,0,25,43,0,19,24,9,38,25,0,14,7,0,2,53,16,0,0,18,68,0,29,0,1,0,31,5,0,12,0,0,0,3,0,27,61,51,15,30,97,1,11,13,15,0,65,16,97,50,95,21,8,7,6,9,120,1,0,3,39,17,2,0,25,68,38,78,10,19,5,112,36,11,80,1,0,6,82,92,0,0,0,0,4,14,0,0,1,25,0,0,2,8,0,0,15,10,0,1,0,0,1,0,64,0,0,1,3,18,1,4,9,113,3,0,0,9,0,45,3,46,56,70,1,9,1,0,21,28,26,17,0,0,79,2,0,0,12,15,5,23,3,5,116,15,36,5,22,4,3,7,103,3,0,5,44,1,11,2,66,2,74,0,0,97,1,36,25,39,10,41,2,0,0,82,15,0,0,1,106,15,15,48,1,0,4,23,7,80,4,6,32,63,8,79,0,1,6,8,0,7,0,1,0,0,0,0,0,0,5,2,6,7,20,5,0,0,11,0,0,16,40,2,6,88,82,58,1,19,5,5,0,0,0,0,7,0,0,1,4,4,40,0,2,17,0,11,3,16,10,4,0,0,34,1,44,39,10,88,37,48,91,0,2,0,107,3,17,19,29,14,45,69,2,0,7,54,11,72,43,24,0,3,79,5,8,17,70,86,
8,3,61,43,1,0,0,0,5,0,12,1,7,11,27,0,2,23,0,2,85,38,35,28,10,1,0,0,0,1,1,6,0,1,21,0,21,66,0,0,2,25,0,30,0,0,5,0,18,2,92,8,82,42,25,3,2,8,14,2,31,31,76,5,12,43,102,1,54,7,38,0,1,33,119,6,6,36,34,17,1,2,18,37,13,29,11,2,6,5,4,2,24,43,3,27,0,0,0,0,11,0,0,0,14,43,8,10,6,2,0,2,0,0,0,2,1,6,0,0,0,0,2,7,3,0,0,28,2,0,0,123,4,0,28,49,40,93,16,13,0,3,1,95,36,68,30,59,0,1,1,0,43,57,34,5,29,10,3,3,30,83,18,7,44,73,86,19,13,0,2,24,0,88,29,9,13,0,0,15,0,3,53,19,8,3,20,1,1,51,5,0,59,25,33,0,10,27,6,0,0,76,10,21,4,7,14,20,12,13,27,3,3,0,17,0,16,44,9,0,0,0,1,0,4,1,4,46,40,19,4,0,80,0,0,0,98,0,0,9,90,17,94,9,0,0,0,1,3,0,5,1,4,0,12,2,2,2,0,11,60,2,4,26,22,2,0,0,0,0,0,0,5,23,2,14,43,26,23,0,24,3,11,0,40,71,23,17,39,4,0,41,3,1,7,1,0,0,42,1,23,11,15,17,21,
60,22,22,0,0,0,0,0,36,0,3,4,5,45,7,0,2,80,32,5,0,18,2,6,0,0,0,0,0,0,3,0,0,52,3,12,15,65,0,0,0,0,0,9,0,1,0,3,93,12,28,59,95,47,66,3,0,12,0,15,104,15,0,1,10,112,10,1,27,110,18,1,6,53,0,5,4,56,37,3,4,6,13,21,0,9,32,7,26,45,5,9,86,28,0,25,0,0,22,22,1,81,1,55,5,40,1,0,2,96,0,1,21,12,0,11,0,0,6,9,0,0,98,0,0,0,0,22,0,0,18,3,0,2,27,4,2,0,35,99,54,0,1,35,67,29,7,8,30,0,2,0,4,0,8,72,39,22,1,0,109,14,22,3,28,17,45,6,5,39,36,64,77,13,96,82,0,0,0,4,0,27,3,28,30,95,3,83,20,21,2,40,2,3,6,3,14,1,6,0,22,36,19,33,7,0,0,56,1,41,14,84,1,0,32,10,34,5,28,0,0,0,0,0,0,35,0,37,13,2,10,5,1,0,0,0,10,2,0,30,9,0,32,0,15,6,1,4,0,1,7,0,0,32,5,0,12,0,0,7,28,21,9,4,13,7,3,0,0,8,1,4,23,29,0,1,86,6,5,15,4,4,8,77,1,50,57,47,13,41,37,29,4,2,22,0,0,0,48,10,5,1,26,47,50,
4,0,4,2,5,0,0,4,0,21,82,43,3,1,2,10,30,8,1,9,5,4,3,3,0,2,24,0,0,1,7,4,3,2,20,0,24,6,3,2,5,7,18,4,2,32,25,58,0,49,33,15,60,41,4,0,32,12,0,21,4,0,2,1,35,5,0,0,27,25,2,0,6,3,6,46,26,15,0,7,1,104,39,2,3,36,0,120,2,82,10,8,26,0,21,4,36,0,1,47,8,72,4,42,7,20,11,0,12,2,31,0,14,19,27,7,0,1,50,0,12,29,0,0,13,2,18,0,0,0,2,1,1,7,19,11,24,0,29,11,14,8,94,42,18,47,49,5,0,1,0,0,1,1,25,26,9,9,113,106,3,6,12,29,36,119,27,16,0,104,11,1,56,92,38,91,3,0,1,0,0,1,2,102,109,52,46,1,17,10,14,58,21,40,6,1,84,23,7,0,8,4,27,38,12,5,37,13,0,11,22,7,0,2,8,1,18,11,4,6,0,0,0,0,20,1,22,12,5,19,14,61,0,0,0,113,1,0,6,92,5,78,0,0,3,6,0,8,0,0,0,2,0,5,4,79,0,0,96,12,0,5,35,21,79,2,0,0,6,60,34,6,35,9,0,88,43,15,0,9,15,29,18,10,17,22,12,34,9,79,11,8,2,88,2,0,0,70,0,0,2,0,96,14,40,
25,10,0,19,1,11,10,0,1,14,25,14,25,0,6,2,5,0,4,12,23,9,0,4,0,0,0,0,3,0,1,0,84,24,61,27,32,2,4,82,8,17,47,0,93,27,12,17,1,4,7,54,17,1,0,3,4,10,77,11,0,0,0,107,20,3,0,78,0,0,3,11,23,31,15,95,6,2,0,6,25,7,0,0,2,0,0,26,16,3,12,68,8,14,0,35,0,49,55,7,31,9,13,15,10,62,0,17,0,11,65,58,0,2,11,0,55,85,2,3,18,2,1,0,15,39,2,0,1,0,22,13,95,0,11,0,29,46,70,24,0,0,34,36,60,24,0,8,0,2,0,84,34,12,18,87,7,4,45,17,5,0,0,39,34,69,23,7,2,7,7,5,5,21,18,4,11,1,5,0,0,33,1,0,30,20,31,45,50,13,0,9,63,20,0,8,4,37,0,0,12,29,39,2,28,0,0,12,0,18,10,3,0,3,11,65,63,32,0,8,31,0,25,22,1,10,26,56,61,17,2,37,0,0,39,13,0,0,18,0,1,62,0,0,0,0,0,8,0,0,0,0,0,3,2,71,5,2,35,0,46,66,9,13,48,17,0,9,76,5,10,0,15,0,114,13,2,8,29,3,0,20,72,64,4,1,7,0,47,52,43,5,3,3,0,0,28,3,2,15,1,34,12,24,51,
1,3,0,5,42,1,0,0,87,7,0,74,37,0,14,5,61,0,10,4,81,0,13,0,49,38,25,27,9,2,0,63,41,21,25,13,2,54,4,5,34,7,1,73,64,28,14,20,0,18,24,2,0,0,21,57,0,30,30,6,0,0,2,0,14,8,71,0,0,19,2,0,2,21,58,65,0,0,0,2,3,7,0,0,53,2,81,9,28,13,7,34,87,7,66,44,0,2,18,8,12,24,1,2,98,5,38,2,91,75,14,72,52,58,1,4,35,5,6,1,1,0,23,27,13,36,2,0,0,55,19,9,1,10,40,6,4,5,0,0,0,10,5,11,8,103,12,9,0,19,3,0,2,1,24,29,11,45,0,29,13,1,110,8,4,11,1,0,9,14,8,13,10,16,14,12,1,40,0,6,19,2,2,0,4,95,29,3,80,0,10,1,1,13,0,15,89,6,0,0,34,1,0,0,20,9,12,97,21,15,20,0,0,0,10,4,0,1,2,0,0,0,1,3,13,0,16,34,59,0,27,1,37,0,26,2,2,2,20,6,6,19,0,1,101,0,9,2,0,0,0,0,0,0,15,6,0,100,9,34,12,7,2,114,80,21,33,44,70,5,14,87,5,47,0,0,28,10,100,64,4,15,18,5,3,7,28,4,3,2,36,3,11,0,0,7,2,0,18,15,37,12,18,9,13,
