14,49,80,0,15,1,24,0,0,1,14,0,4,4,0,4,1,30,43,33,27,5,1,15,5,19,8,15,20,1,27,51,23,4,17,0,94,7,4,0,11,17,21,3,0,6,0,1,40,63,49,75,1,8,0,3,1,27,38,31,49,15,29,105,39,67,42,119,55,44,69,20,0,2,8,77,53,2,13,57,97,2,4,0,14,3,0,4,0,0,4,8,1,12,5,27,10,11,9,42,37,38,2,0,20,17,4,29,29,7,21,38,19,74,18,65,66,11,30,108,0,3,2,35,5,0,59,15,39,54,23,41,5,84,30,4,44,21,71,79,31,26,8,10,63,9,1,40,0,0,6,24,33,34,69,23,57,2,16,3,0,7,1,0,0,0,12,3,7,0,8,29,12,14,16,85,0,88,18,22,18,21,48,2,1,0,6,5,1,0,0,13,48,5,4,3,23,8,8,11,7,0,24,0,18,55,2,1,76,62,33,2,1,2,5,0,0,0,12,16,18,1,70,0,8,14,70,10,31,30,7,3,14,83,30,0,0,0,5,18,16,26,17,15,30,11,21,3,42,1,0,0,81,0,0,10,14,0,18,24,20,2,0,67,0,3,0,56,102,44,13,4,71,2,1,3,0,3,0,2,7,2,3,1,5,3,72,13,13,13,9,15,1,21,25,3,38,26,1,3,79,1,29,1,20,
0,2,1,61,5,1,0,0,0,0,7,16,0,6,0,0,7,1,8,1,12,13,40,28,36,68,23,15,64,6,1,13,5,2,3,77,31,11,73,4,3,25,0,6,9,7,0,2,41,19,16,42,0,0,25,7,0,19,4,68,31,56,69,2,3,59,19,16,8,85,12,11,0,10,1,8,5,63,38,49,5,7,22,28,4,7,14,0,7,0,2,0,4,67,2,0,14,11,70,15,6,0,1,55,68,5,2,5,60,65,31,67,21,30,51,41,35,87,18,4,11,2,98,0,1,19,27,9,48,72,10,15,61,10,68,98,26,58,23,70,56,26,6,10,28,15,52,1,6,0,58,9,4,30,56,57,3,1,25,19,0,5,0,0,2,0,6,7,0,15,25,1,3,25,5,10,23,43,2,1,17,48,3,0,0,14,87,1,4,0,0,83,48,14,0,6,25,27,15,0,0,36,5,10,4,21,17,3,5,16,4,10,1,0,0,0,0,7,2,0,3,16,36,77,0,85,9,8,15,2,0,0,12,14,7,0,3,5,45,1,4,7,31,2,15,0,34,9,12,4,0,59,0,14,12,6,37,6,0,40,17,0,6,0,1,16,53,19,68,6,3,104,25,15,22,0,13,2,60,3,14,3,43,6,5,86,66,18,14,4,58,76,19,0,1,3,26,17,3,25,52,15,35,7,54,
5,34,2,15,6,0,0,0,7,7,2,2,80,2,1,1,106,5,12,6,15,40,31,21,36,7,8,63,25,89,25,11,71,20,6,2,1,7,1,2,27,2,0,4,7,18,17,105,4,8,98,14,0,2,43,0,57,6,41,29,22,15,25,25,51,109,89,96,26,29,4,0,18,1,8,22,41,11,38,36,6,6,45,8,0,3,30,96,12,0,2,30,33,0,12,19,61,23,35,3,13,18,8,19,0,1,5,52,6,50,61,4,37,42,5,12,23,16,0,1,0,55,4,0,1,0,40,0,15,26,107,22,9,30,82,64,13,24,57,42,51,27,31,79,63,67,0,0,0,62,10,5,81,42,44,9,33,5,65,1,2,1,0,0,0,28,1,0,0,91,42,24,4,2,1,4,3,23,0,5,97,7,0,18,1,40,39,28,0,0,28,1,2,87,102,40,5,8,0,4,8,0,2,8,17,0,12,46,16,2,14,1,0,12,12,1,3,0,2,12,0,31,108,76,73,5,25,85,25,4,8,34,5,2,2,1,29,0,0,27,57,32,55,44,25,10,2,3,1,0,3,2,0,0,15,97,23,69,3,42,2,4,3,0,51,58,1,94,13,64,1,45,22,15,65,47,25,105,8,25,27,46,14,13,8,7,1,23,10,2,50,70,4,11,0,17,11,5,1,8,22,57,50,6,57,
8,50,3,1,0,2,0,59,0,1,46,2,4,28,3,2,13,1,0,12,4,55,103,0,0,0,18,22,7,11,8,17,12,41,5,6,1,46,1,9,2,35,61,2,0,8,42,3,45,59,6,57,0,112,3,12,4,81,33,68,86,5,11,11,7,12,10,33,2,10,0,63,11,70,11,5,0,46,16,2,32,3,1,0,4,62,0,67,2,42,23,12,30,1,10,49,21,2,21,0,37,18,0,37,21,0,0,8,19,9,26,2,72,27,31,78,0,0,4,15,37,0,1,0,3,23,21,17,51,35,26,8,22,67,54,44,10,42,60,45,6,56,73,10,20,0,7,1,37,6,8,43,85,66,101,38,83,16,24,20,20,0,0,0,0,0,0,0,8,25,0,27,11,1,16,33,58,0,0,0,13,5,66,0,5,9,41,18,2,12,22,2,3,55,61,24,5,8,1,3,0,2,13,9,47,3,65,3,11,1,0,28,1,0,0,0,0,62,0,16,18,8,0,31,43,20,48,35,11,59,0,14,3,29,52,24,4,38,21,59,57,29,22,56,2,10,7,8,20,28,0,4,3,20,26,44,76,4,32,12,8,8,3,0,10,44,40,1,30,11,32,25,7,51,19,65,48,11,30,33,21,12,25,12,48,17,36,26,91,21,6,27,2,0,10,88,6,31,37,18,6,10,3,30,67,
1,0,0,6,4,0,0,1,3,16,0,0,31,0,0,18,1,6,19,56,1,70,0,5,1,63,15,0,12,14,9,39,5,20,10,3,90,15,0,24,29,33,1,16,19,4,19,39,19,22,25,10,85,41,30,15,71,17,45,22,34,5,2,65,1,0,2,71,18,0,46,14,10,0,0,0,19,18,64,76,25,7,1,1,91,1,14,8,24,11,3,2,39,16,55,40,13,73,21,41,55,2,3,8,24,0,33,6,0,34,10,105,5,50,40,44,6,0,0,7,6,0,0,46,2,5,13,14,0,2,3,2,5,29,53,46,51,9,55,5,33,18,4,12,1,0,19,26,0,20,7,31,91,68,63,53,48,90,4,14,0,0,48,1,0,13,16,11,117,2,8,16,1,0,8,97,5,0,0,27,9,100,0,21,64,21,5,5,2,2,11,45,18,4,80,26,0,6,15,0,0,0,91,11,6,76,1,4,43,0,42,0,0,76,0,0,18,0,12,28,21,38,27,14,47,1,0,55,31,32,102,27,9,26,5,23,16,4,13,6,47,1,49,46,23,17,84,7,3,0,16,1,6,13,42,22,44,23,28,4,68,95,15,80,14,30,56,52,6,12,53,37,4,70,75,14,95,16,51,49,56,50,16,84,31,22,86,71,0,44,66,29,24,1,24,3,40,87,24,19,8,0,10,41,28,
0,0,0,8,0,0,97,16,13,13,2,65,24,3,9,7,13,4,80,8,4,3,0,8,0,17,0,9,52,3,9,20,29,17,21,6,0,0,109,96,77,0,0,1,1,80,32,44,98,46,100,72,2,4,18,79,9,21,20,85,7,0,2,4,4,3,18,2,16,0,6,1,21,0,3,6,28,34,63,20,45,8,16,0,41,19,20,33,2,13,9,0,58,84,3,0,30,8,16,28,2,9,2,58,0,6,11,0,10,10,64,12,11,13,73,1,31,1,6,0,0,44,20,3,26,14,1,1,18,0,4,76,21,8,12,4,1,89,84,23,64,48,2,3,7,0,7,38,1,7,56,52,107,95,72,40,79,50,22,0,19,30,0,0,14,52,4,22,17,59,21,8,7,6,1,5,0,0,1,0,0,0,0,17,41,0,80,11,89,43,9,78,39,66,1,10,0,3,27,0,3,56,0,11,44,0,33,47,91,14,9,3,1,1,12,1,7,0,0,22,54,57,23,7,0,0,3,15,9,42,11,66,3,10,6,60,1,4,6,46,3,45,64,8,16,54,7,15,66,25,1,1,30,0,9,9,41,68,31,34,18,41,38,3,45,86,10,20,4,2,84,20,16,4,79,105,7,38,56,21,85,0,29,53,28,66,83,0,25,3,7,47,3,59,28,92,29,35,17,28,2,19,85,1,75,
7,23,1,0,1,0,42,2,28,6,24,13,9,4,52,12,2,79,3,19,34,7,0,13,11,0,2,3,1,41,3,3,23,7,9,13,50,6,12,3,3,0,0,8,4,0,10,11,64,96,4,69,70,43,113,3,4,17,27,4,9,8,6,72,0,14,0,9,7,118,4,0,1,59,0,8,10,8,75,9,19,4,5,46,4,6,68,0,14,17,11,14,10,20,22,3,40,19,6,8,34,5,37,18,7,31,26,66,77,62,6,7,9,89,20,27,33,0,1,9,10,40,2,1,72,33,0,12,4,13,6,37,0,7,18,18,16,3,4,96,35,0,0,23,15,0,19,6,46,65,31,18,3,28,35,119,24,15,24,0,36,22,0,8,63,47,1,1,40,15,59,46,5,14,105,1,5,8,8,1,0,0,0,52,13,6,3,39,14,5,54,54,46,2,25,2,11,14,0,2,8,0,7,12,76,62,5,12,12,0,0,3,53,3,4,28,4,3,32,72,7,36,8,1,1,0,7,0,9,0,29,21,71,10,13,7,0,5,9,2,0,84,22,0,9,13,0,1,20,55,2,0,2,36,2,25,8,91,16,41,88,16,40,41,83,27,64,12,39,47,57,27,8,13,71,50,76,45,57,72,92,46,109,72,35,100,64,12,33,21,77,0,0,8,66,65,91,31,40,6,12,102,22,6,92,
64,1,11,11,0,35,6,3,56,27,6,60,6,58,6,6,25,15,18,86,33,21,10,3,31,12,98,1,65,1,28,9,3,8,39,3,35,62,95,2,23,0,1,14,8,11,81,20,8,15,87,45,48,108,19,4,2,28,0,0,0,12,68,5,0,2,0,0,64,2,1,10,3,27,8,40,6,6,64,5,7,19,13,31,17,6,32,74,17,70,11,7,16,25,50,22,26,0,2,25,33,2,11,0,19,69,20,98,75,76,38,0,41,5,12,17,2,2,2,76,55,35,5,9,15,12,18,19,25,3,28,0,9,51,5,10,52,92,2,8,16,0,1,75,4,10,0,7,55,27,5,50,3,15,26,12,20,73,0,0,17,2,0,1,18,6,36,102,57,2,39,1,1,20,81,38,2,12,3,0,0,0,14,10,1,106,37,4,27,9,57,31,49,45,21,10,47,50,0,4,1,45,0,6,0,15,5,19,0,0,3,57,16,0,43,32,0,0,111,0,36,6,28,81,19,23,1,0,6,30,8,23,12,11,4,1,7,0,0,39,14,15,4,13,26,2,15,16,11,6,0,3,23,5,22,5,54,50,40,19,17,2,0,43,103,12,7,16,28,28,27,20,0,16,8,13,21,27,61,7,4,19,42,42,46,14,15,45,59,83,3,0,0,3,12,86,76,27,73,60,13,39,15,26,54,
7,54,8,23,65,59,9,12,23,25,21,35,11,1,0,55,38,7,47,45,10,17,0,4,4,7,82,14,3,14,9,2,0,0,1,5,89,34,2,0,1,49,26,0,2,16,0,6,4,54,12,84,2,22,54,3,2,47,4,0,55,11,1,1,0,3,6,3,5,19,1,6,43,44,92,18,13,19,8,0,38,38,37,5,13,9,69,52,105,21,49,5,8,5,86,52,0,0,9,0,1,24,67,112,68,23,70,33,53,73,49,98,16,3,8,102,4,76,122,7,38,10,11,37,9,12,20,49,26,7,0,3,38,29,0,1,11,2,14,29,0,0,10,13,24,0,4,17,16,59,87,50,36,83,42,11,18,9,1,67,4,1,0,94,11,0,37,29,2,14,9,55,28,49,5,18,55,0,4,40,9,3,0,2,71,8,39,64,15,36,38,34,41,13,46,27,4,11,4,3,88,0,3,34,0,0,0,2,0,0,7,7,2,1,4,1,0,13,46,7,0,1,14,30,14,0,0,0,39,0,3,43,21,79,7,54,41,0,13,42,15,40,33,19,9,0,72,17,4,0,34,17,0,3,16,29,108,29,26,24,23,1,3,43,7,2,6,24,66,73,23,39,41,24,6,4,0,1,10,4,16,53,74,49,24,43,32,20,22,2,6,1,71,10,2,30,32,42,26,8,79,16,3,75,21,
36,60,96,15,36,10,18,75,24,14,22,37,13,0,3,82,11,21,1,14,72,23,66,101,13,4,4,26,4,69,30,17,3,36,0,12,28,1,1,2,4,16,4,80,12,11,12,31,9,83,11,47,27,11,81,84,14,0,6,11,5,3,21,1,8,8,53,75,66,26,3,97,22,54,12,42,60,10,3,1,2,32,51,13,29,73,91,31,31,13,8,13,92,40,3,18,4,6,8,37,0,1,4,36,34,23,99,73,64,53,69,15,0,1,69,70,6,27,2,26,9,1,103,57,20,122,1,0,11,61,0,89,35,2,1,0,52,8,59,5,2,1,18,0,2,34,1,88,13,32,22,10,16,9,3,23,113,34,0,0,1,0,25,0,2,4,34,4,12,13,20,1,31,53,1,9,2,55,0,73,0,14,15,42,12,42,21,35,9,108,28,0,33,14,6,38,40,36,53,9,1,31,5,0,1,0,0,0,0,0,0,23,14,80,3,0,0,38,1,1,6,4,4,0,0,0,0,25,2,5,9,21,17,80,22,20,0,2,13,52,23,2,14,34,13,1,92,21,0,3,0,3,4,0,32,7,39,12,11,25,12,0,32,4,1,5,6,34,48,79,20,48,24,21,2,0,0,19,4,19,82,11,37,72,35,14,16,1,4,0,19,2,0,4,57,102,50,20,70,21,1,7,93,30,46,
75,86,37,71,49,78,7,10,35,9,65,0,0,3,53,45,2,0,25,37,30,65,5,4,2,34,0,9,5,5,1,14,12,19,49,47,11,9,10,14,10,0,0,1,99,53,7,2,4,38,10,10,3,10,59,3,5,25,11,47,0,30,45,0,0,0,2,9,9,2,100,20,31,40,28,8,66,4,0,1,55,0,81,26,73,22,17,108,113,67,21,18,19,4,39,0,49,23,30,21,13,40,5,2,35,87,38,87,68,25,25,62,0,0,57,12,26,53,96,21,60,4,4,29,17,1,2,42,3,24,0,5,6,1,0,110,16,0,13,1,4,21,1,10,1,70,0,34,78,61,18,2,0,0,1,73,5,3,7,12,0,3,0,0,11,0,19,24,12,38,19,22,11,20,18,40,4,17,22,1,46,3,88,6,20,101,22,11,8,70,40,11,18,7,18,2,31,35,61,22,22,0,9,0,0,0,0,0,48,3,3,16,93,73,4,0,44,1,0,0,0,104,0,0,0,0,5,0,0,0,80,34,15,17,21,8,4,4,25,1,2,20,61,4,11,3,20,7,9,0,42,1,3,48,19,51,11,8,29,16,0,26,0,12,1,3,82,11,4,50,86,63,6,60,4,0,2,1,23,89,1,9,9,39,90,2,4,2,1,4,54,0,0,12,51,11,24,73,19,28,2,1,30,8,45,
39,16,61,15,16,100,91,53,2,5,30,74,2,13,26,0,1,0,78,32,43,51,5,1,6,4,0,0,0,19,0,34,2,34,1,11,3,87,8,41,0,24,2,58,8,23,0,6,5,55,19,10,4,106,5,30,21,24,11,48,22,32,17,0,81,84,39,69,84,14,5,14,2,33,2,53,4,5,0,10,0,3,13,36,35,92,66,107,79,24,26,0,19,4,46,0,6,35,2,7,2,3,30,13,10,40,35,61,57,55,7,0,0,0,2,3,15,23,16,45,7,59,23,37,113,17,0,6,50,0,44,56,9,2,3,0,0,13,86,4,2,36,21,7,55,30,23,40,9,25,18,0,2,25,7,72,0,18,0,10,1,0,0,34,74,3,1,3,15,53,55,22,9,29,1,9,2,23,55,1,74,24,2,19,2,1,0,0,20,43,1,16,3,1,72,84,2,18,36,13,8,22,15,33,13,0,0,0,95,11,12,3,48,29,6,21,34,0,0,0,0,0,0,0,0,0,0,0,0,85,30,34,30,69,23,33,0,0,10,2,2,4,74,7,35,71,18,13,12,5,0,4,12,71,3,34,5,51,29,13,0,0,6,1,0,30,9,9,47,47,36,36,107,0,0,3,96,0,3,1,30,23,57,17,22,27,0,7,104,3,29,0,0,28,3,9,9,23,34,15,4,81,1,1,31,
