77,60,11,12,31,107,1,33,41,63,40,0,2,6,0,66,13,5,8,0,8,1,0,26,9,35,15,11,10,0,0,28,20,0,3,8,11,7,22,1,8,0,2,69,31,100,25,12,34,42,41,63,13,60,73,49,68,75,22,13,1,28,64,22,9,23,0,11,93,51,12,102,4,64,55,48,12,2,20,66,77,79,66,71,18,2,1,37,102,3,14,2,4,0,0,0,0,4,0,0,37,16,55,23,33,9,89,49,37,8,21,21,16,55,6,85,29,10,6,6,21,1,3,1,4,24,0,27,41,25,9,48,10,0,0,20,59,53,26,8,38,16,49,34,12,69,10,6,12,24,25,1,9,23,7,8,32,7,18,78,15,35,6,84,24,87,14,110,78,3,49,11,79,47,8,35,48,4,14,11,5,0,109,0,27,5,0,8,105,0,3,4,0,15,4,0,2,57,15,42,2,0,0,2,0,48,3,8,61,36,11,71,1,21,1,3,0,37,20,14,3,2,40,88,18,18,36,92,61,20,11,24,24,109,21,3,13,62,38,68,26,6,7,71,5,18,5,17,26,27,5,83,13,30,55,7,14,101,45,24,101,11,2,87,8,35,74,82,57,25,14,54,24,15,32,12,9,43,40,84,50,19,3,44,60,13,54,9,15,21,20,0,0,0,52,1,0,29,0,9,1,0,12,2,58,
27,2,54,3,5,0,1,15,21,37,55,11,4,0,4,2,27,3,19,3,35,12,54,19,14,31,6,12,3,4,70,6,0,39,5,63,23,8,15,6,1,1,18,57,47,62,10,53,36,90,3,18,59,69,39,56,95,50,39,33,3,32,3,53,48,9,27,55,5,3,74,79,23,17,1,30,9,10,114,71,11,69,19,51,22,45,60,7,6,31,0,1,17,5,0,0,1,0,54,9,12,40,23,84,4,30,27,2,122,83,31,4,11,85,27,65,21,10,76,25,45,35,33,23,30,75,46,40,13,10,54,21,0,2,0,48,11,36,0,5,73,18,52,12,46,26,24,1,93,6,4,65,53,1,23,21,2,3,13,2,38,52,77,3,6,10,14,45,45,69,56,12,23,17,76,7,9,5,35,12,8,27,37,46,0,0,4,34,1,1,2,0,16,0,10,0,12,11,12,0,0,0,14,15,3,0,3,0,26,4,7,67,4,9,7,4,4,7,0,1,64,16,13,4,11,10,63,49,33,37,6,4,81,8,40,12,35,59,10,51,86,38,85,44,24,36,80,55,64,0,12,19,85,38,88,66,74,1,75,25,81,6,3,23,32,33,73,78,48,56,17,44,86,41,40,24,66,32,1,21,15,0,12,45,1,8,15,0,46,98,1,0,0,4,5,0,40,7,2,8,2,0,5,77,31,
12,9,59,60,0,0,0,117,41,12,3,49,13,52,6,21,21,37,11,15,14,69,15,6,35,8,40,10,26,31,21,44,10,7,92,44,2,3,3,65,0,0,96,22,20,21,89,29,71,15,72,31,33,102,20,10,59,92,30,6,44,84,51,16,18,6,18,32,5,12,26,11,23,5,68,0,3,7,28,57,15,59,45,82,31,49,15,32,73,54,9,3,1,96,6,2,0,16,15,82,53,43,21,30,82,19,8,38,17,22,17,25,95,3,31,11,99,50,54,0,9,31,53,5,19,61,45,2,8,26,70,6,0,5,103,55,22,27,78,26,12,16,9,13,60,75,8,21,20,44,59,35,45,118,29,5,27,27,9,9,7,43,48,7,51,68,25,10,11,9,14,4,2,56,109,30,18,0,67,17,12,21,0,2,18,1,47,1,12,49,4,8,51,2,0,69,2,1,0,0,6,7,9,0,6,0,0,0,2,1,65,3,9,4,30,26,0,0,2,1,63,8,68,1,23,2,31,30,48,45,1,21,33,0,19,7,101,11,52,56,55,17,31,29,104,34,10,54,32,30,47,43,15,2,5,57,65,40,2,38,30,11,55,55,49,65,92,7,15,34,53,33,67,20,32,7,4,1,2,50,2,21,0,19,14,10,11,22,58,5,28,4,0,0,0,4,19,7,72,2,3,27,21,9,26,
4,0,26,0,0,0,78,5,9,28,18,53,55,0,45,14,35,9,11,28,44,3,35,24,65,6,29,96,14,1,26,19,61,63,24,81,0,2,79,3,23,2,6,5,2,7,20,66,90,38,78,45,47,5,9,12,49,87,54,53,11,87,16,3,13,26,22,10,25,17,45,1,62,29,0,1,1,3,5,5,56,37,87,28,10,36,3,10,31,73,0,55,12,1,49,24,3,55,95,86,103,14,47,13,6,2,4,19,43,17,1,35,94,4,6,7,13,38,4,8,11,23,25,18,72,17,24,3,122,1,6,1,28,32,1,2,54,12,109,46,3,0,0,15,2,6,0,24,31,28,85,39,74,82,47,37,71,19,49,115,96,43,26,11,9,8,9,3,8,18,10,8,20,100,10,17,6,41,7,32,6,24,6,5,3,3,5,11,10,73,111,3,3,17,20,20,6,3,29,21,1,4,0,0,72,0,1,0,0,0,36,26,35,25,14,0,0,5,0,0,9,1,1,3,17,93,1,19,39,15,8,18,18,58,12,41,28,85,34,85,22,48,43,44,119,92,10,18,47,7,8,10,8,20,31,27,29,11,54,86,8,72,25,57,77,24,52,47,44,14,40,0,41,55,102,2,2,4,51,15,2,2,9,9,16,33,12,7,14,14,35,22,12,40,6,13,10,26,11,3,57,14,0,9,79,
3,17,0,0,0,1,17,0,5,21,29,11,23,89,0,5,5,21,18,36,28,11,7,107,54,86,35,44,14,50,93,31,7,41,108,3,0,16,24,0,28,83,23,9,5,62,10,23,16,29,106,19,12,2,19,105,16,45,6,81,63,18,10,6,9,16,3,35,33,15,4,77,17,0,14,0,0,0,0,62,8,4,65,58,29,10,88,39,19,8,78,49,9,4,1,67,36,25,10,17,23,54,70,7,0,0,0,7,29,1,0,21,3,0,19,18,2,16,8,0,37,83,58,44,72,7,14,94,47,31,12,5,25,5,100,87,38,48,81,21,0,0,28,3,4,4,35,75,16,47,16,62,15,64,32,9,58,25,39,46,21,5,6,64,38,33,3,0,15,19,0,3,36,3,0,1,0,15,6,55,10,6,7,37,19,0,4,54,97,6,56,68,33,75,7,10,16,10,0,3,8,1,2,4,20,1,0,0,0,33,11,85,11,39,69,0,0,15,0,36,19,55,18,0,33,47,24,28,13,1,33,7,38,0,44,18,13,45,35,52,41,3,48,17,90,57,27,14,55,25,2,5,1,53,61,42,9,17,13,25,112,48,61,43,42,23,47,42,26,66,4,18,15,53,23,34,25,70,37,3,17,31,0,0,5,7,5,15,18,58,9,46,5,15,53,34,8,21,0,18,43,1,63,19,20,
35,0,2,0,0,11,2,24,25,99,15,23,21,30,22,3,41,2,73,49,15,2,20,12,11,8,23,17,13,52,41,5,4,40,16,9,35,42,10,11,67,23,10,20,19,27,13,14,2,25,4,37,14,1,8,30,14,22,14,74,74,31,6,18,93,0,23,8,7,18,31,12,1,12,2,41,0,13,33,11,32,39,6,51,33,15,0,9,1,15,27,4,5,0,108,7,16,21,23,6,55,11,39,23,0,1,89,0,2,0,5,26,11,0,0,53,6,21,14,0,26,15,44,59,30,1,10,9,7,39,73,0,13,55,91,42,75,117,47,22,10,0,3,17,0,65,5,38,65,22,26,59,67,5,39,42,24,70,11,5,0,6,2,47,15,41,23,19,15,14,4,9,5,6,0,0,0,4,3,56,44,36,26,41,43,5,35,84,13,60,69,23,57,15,75,21,83,37,15,8,45,2,48,5,0,33,1,19,18,43,10,38,76,47,13,0,13,22,1,5,12,5,46,5,16,47,17,37,14,59,40,49,31,41,1,17,3,14,43,9,5,48,30,35,66,54,55,2,2,1,24,5,22,48,18,13,0,14,24,30,69,11,46,26,61,14,20,5,22,11,29,66,5,18,5,14,12,0,0,56,6,3,3,7,31,9,71,13,50,11,116,90,54,104,108,91,14,24,4,2,2,3,9,9,40,
54,0,2,3,11,0,1,8,9,14,42,35,24,8,0,98,8,6,6,110,0,4,89,9,115,39,31,6,5,65,2,0,18,29,65,4,1,3,0,34,73,6,45,30,77,6,5,2,6,0,6,5,12,77,35,6,45,40,89,108,35,19,31,63,62,40,63,12,69,37,77,46,3,1,7,15,44,21,19,39,59,10,6,33,24,16,53,1,7,95,30,0,0,93,102,3,3,11,43,31,73,17,23,62,0,58,8,6,1,0,11,0,0,0,4,11,43,51,2,23,18,18,30,60,17,11,4,1,0,30,1,14,51,66,48,79,37,69,6,0,5,36,0,2,57,1,0,91,19,19,7,43,25,7,6,59,87,49,34,3,38,11,89,9,5,46,0,46,28,1,15,1,5,46,1,0,0,0,11,16,36,61,3,14,53,27,49,24,85,46,86,41,64,13,18,58,24,24,3,6,29,2,0,0,4,61,29,28,6,36,10,18,25,96,1,0,9,75,6,13,4,14,19,23,38,0,20,43,54,29,47,20,3,7,56,0,12,24,18,53,35,23,39,14,2,11,51,19,6,0,11,3,4,67,22,32,8,50,8,20,56,13,9,92,94,68,12,0,4,7,0,11,90,44,13,30,0,0,3,39,5,60,0,0,14,14,14,24,27,21,44,7,19,4,52,24,8,2,28,58,5,97,18,15,47,
3,3,7,1,4,61,4,32,26,28,26,15,46,37,79,59,29,8,37,5,2,17,1,10,47,40,11,25,3,9,16,6,15,37,43,40,8,8,6,6,77,26,85,59,59,59,70,11,0,8,11,6,36,36,33,28,45,26,62,47,15,71,9,9,8,88,59,37,35,102,35,17,60,26,48,34,58,7,22,24,27,41,22,0,11,57,72,18,1,53,5,0,8,57,6,16,13,28,17,6,6,20,41,8,67,9,3,6,0,29,30,0,0,11,0,0,5,1,1,53,8,102,72,17,1,29,36,7,11,55,18,15,70,76,19,84,28,1,1,6,18,5,99,3,4,0,75,35,24,33,28,80,33,0,1,20,22,16,9,47,2,111,74,42,35,49,19,19,31,22,14,0,0,0,2,0,0,6,15,0,74,19,48,46,8,35,44,63,45,65,49,34,73,82,34,72,28,28,90,16,9,15,0,53,46,11,9,11,95,64,81,105,65,2,8,0,36,64,96,36,15,35,2,14,10,19,60,20,15,66,36,50,14,108,13,14,5,67,30,51,12,11,19,116,30,2,5,39,0,80,0,1,44,36,5,18,10,4,76,19,14,20,13,10,42,10,0,4,3,3,3,6,3,6,8,0,0,0,98,1,0,3,12,2,30,56,5,38,13,88,57,26,76,49,68,112,7,23,0,6,78,16,14,8,71,
35,0,0,2,29,1,11,28,21,22,83,1,17,7,69,0,29,7,14,0,0,8,91,21,2,7,20,10,23,29,8,2,9,0,9,5,42,66,27,8,54,0,23,52,25,62,114,8,8,20,18,7,16,36,51,1,72,91,37,33,40,47,41,73,46,47,9,38,19,95,26,75,19,94,19,7,48,36,2,1,10,3,3,12,0,2,30,4,13,14,0,3,54,44,11,0,6,30,5,73,36,49,93,13,54,0,12,0,8,15,4,14,3,0,2,1,66,30,22,39,17,43,12,57,2,12,71,2,41,0,10,19,94,52,17,56,4,15,1,56,26,34,2,0,0,6,72,15,62,46,58,37,4,0,71,13,0,2,15,33,41,1,3,8,19,28,53,48,26,19,13,2,0,1,11,16,1,18,44,15,29,51,18,4,34,46,1,24,7,16,27,13,15,73,56,18,12,6,15,75,0,42,21,4,25,19,16,19,92,15,26,46,61,10,0,38,0,7,37,66,2,4,4,53,18,3,13,30,86,90,94,9,66,71,1,11,84,7,46,9,5,44,31,60,0,4,1,2,17,15,1,10,0,52,0,10,53,53,8,8,0,6,23,13,11,5,0,6,2,0,10,7,74,17,0,0,0,101,69,0,4,11,0,19,32,10,4,1,20,53,67,13,36,32,64,7,9,51,26,40,29,3,20,75,52,
4,31,61,27,0,21,2,5,49,5,34,85,41,30,9,22,13,39,7,1,0,6,0,13,16,7,45,74,31,42,2,64,76,25,0,0,41,2,5,39,29,78,14,25,61,12,41,5,89,35,10,1,57,11,29,0,25,8,25,5,89,77,33,28,34,37,89,31,8,38,25,62,47,26,26,60,9,34,0,64,24,19,60,8,62,63,1,26,50,18,6,57,2,0,4,21,12,6,4,35,16,54,10,87,8,41,24,0,0,58,4,2,14,0,14,29,5,44,1,20,20,2,16,4,56,50,7,40,15,7,48,67,86,22,32,1,39,0,26,8,97,18,5,3,5,95,1,8,31,49,70,7,0,32,83,12,0,0,0,0,0,4,0,63,17,17,17,83,28,29,3,0,6,51,0,41,0,33,9,74,61,26,24,34,55,40,5,86,25,46,99,17,67,58,89,6,38,12,1,0,81,10,14,17,2,9,4,50,31,9,30,17,24,4,6,52,13,10,19,18,3,25,7,0,11,26,53,46,58,26,39,66,78,7,30,91,6,7,2,1,0,39,44,0,0,3,24,0,21,0,0,1,40,0,36,6,19,44,12,2,1,5,4,8,8,3,79,1,0,74,0,38,8,84,0,0,2,0,0,91,24,23,2,25,42,3,43,10,8,60,3,56,58,35,53,6,89,61,40,34,19,3,33,3,75,
8,10,28,87,31,0,0,36,4,61,31,48,3,9,12,75,23,15,0,14,0,0,5,26,14,2,69,33,8,4,23,20,8,56,0,45,19,8,2,17,17,75,10,28,92,55,54,99,5,5,30,18,13,0,4,3,97,26,0,0,34,37,6,35,20,76,14,45,19,34,79,76,75,23,69,104,55,24,5,19,2,1,10,21,8,1,67,37,11,42,1,7,6,1,0,70,36,0,30,3,14,20,48,44,11,20,0,21,9,4,10,3,5,19,5,9,33,74,55,6,12,19,8,19,63,16,28,108,12,43,75,28,9,3,19,9,0,22,81,19,9,31,6,10,21,20,34,69,73,54,68,11,4,14,8,18,8,0,2,0,14,4,13,39,5,17,12,42,36,79,3,0,4,0,79,34,19,101,15,77,45,65,19,54,55,52,5,46,9,63,16,51,70,40,10,11,0,60,5,1,0,47,7,47,57,36,10,2,11,78,12,19,1,0,19,66,3,1,0,2,0,10,28,10,4,6,34,19,32,41,36,47,30,35,85,56,55,34,3,30,36,5,5,0,0,12,2,0,2,0,0,8,10,34,71,9,39,10,45,32,52,3,3,9,0,10,5,0,6,12,0,5,14,0,0,0,0,8,0,2,32,70,12,0,1,47,1,23,26,0,66,53,85,55,33,10,29,51,3,29,0,36,15,16,60,
4,2,9,13,7,0,5,0,34,3,0,9,20,0,19,5,6,0,1,21,0,5,0,0,26,20,8,45,21,52,45,47,11,34,7,3,2,0,23,41,98,48,3,22,27,34,59,70,33,7,15,8,0,1,5,76,7,3,22,45,67,15,82,25,65,36,84,15,8,23,39,2,24,25,28,104,57,49,70,3,17,14,37,35,76,11,6,15,29,1,1,19,88,21,1,35,0,11,3,86,65,78,49,50,7,44,26,2,0,38,79,3,0,8,34,12,65,37,71,60,6,49,53,0,8,27,94,82,11,58,32,37,2,3,37,0,2,23,83,97,30,0,39,0,15,0,48,43,67,34,38,21,8,37,24,27,52,5,0,21,8,6,17,8,12,98,32,40,69,61,0,0,16,46,2,11,18,25,41,58,54,79,82,60,10,2,7,45,41,35,9,10,10,0,0,6,0,0,1,0,12,4,12,22,31,24,12,43,59,63,60,0,2,0,1,30,3,0,1,0,0,0,0,2,1,28,61,97,14,25,13,54,39,5,8,42,62,55,36,14,35,4,1,0,0,3,0,0,8,0,0,4,2,2,33,102,72,1,0,29,88,43,24,30,81,0,1,3,41,0,4,10,1,5,0,66,13,4,10,0,20,7,5,5,3,70,0,31,1,2,15,50,53,19,21,7,27,8,8,57,23,0,14,33,26,
