5,76,33,28,6,25,112,5,14,7,105,17,39,60,36,12,19,20,30,25,0,1,37,28,51,7,9,50,90,7,24,7,15,75,33,9,26,1,29,96,30,45,68,86,28,1,1,0,13,7,16,2,8,17,0,2,0,3,49,0,0,2,7,45,6,53,1,72,0,0,0,22,3,4,0,44,16,26,42,9,27,52,98,3,26,13,11,42,11,9,20,53,67,15,5,32,73,10,1,0,4,50,11,3,3,20,104,9,6,10,80,40,0,0,14,0,53,20,6,72,34,30,7,0,1,1,74,101,1,4,65,30,16,96,7,110,85,78,96,21,8,58,5,41,74,96,0,16,8,31,16,1,1,79,1,1,2,23,0,22,9,5,6,32,1,0,0,0,0,20,16,30,27,0,2,2,3,7,36,0,0,1,3,0,0,0,68,0,0,0,0,7,3,12,21,0,0,18,35,42,78,10,7,36,47,0,0,0,40,30,6,14,1,8,0,23,2,18,25,23,33,14,39,0,1,69,0,26,13,21,39,48,22,101,32,13,32,25,64,0,4,85,2,7,25,40,22,49,35,15,17,36,59,11,32,2,0,0,67,0,1,1,86,31,17,28,3,14,7,92,1,93,65,31,0,10,100,0,0,0,0,0,93,0,8,0,10,12,3,64,8,81,3,68,18,51,19,2,0,0,82,50,17,22,34,
42,35,26,70,53,27,70,25,2,56,24,65,72,37,3,42,46,41,2,22,64,38,8,23,37,13,55,36,8,15,5,2,21,30,10,92,19,79,6,0,20,50,15,23,22,0,8,14,1,12,1,35,38,4,8,2,4,6,2,35,29,9,9,1,15,27,13,1,0,0,20,26,0,0,1,6,43,25,3,4,1,30,55,34,1,0,16,0,2,43,9,23,25,11,33,9,8,4,12,14,3,7,10,64,27,52,1,0,39,42,0,14,0,7,24,6,8,0,3,1,24,7,0,1,0,11,4,0,22,12,11,63,93,37,22,34,9,34,37,87,89,26,2,37,42,11,16,3,82,2,2,43,44,84,11,1,3,10,15,40,0,1,0,0,10,2,0,0,3,43,10,51,37,2,48,10,0,6,4,48,42,2,3,13,0,0,15,10,0,2,2,6,2,0,12,0,0,20,47,37,6,59,0,4,0,0,0,2,6,0,0,0,0,3,76,0,4,4,28,37,66,28,9,20,18,0,8,75,12,26,23,36,29,31,13,10,82,73,11,0,4,40,12,12,32,17,36,21,12,91,52,63,25,101,0,0,0,3,0,3,8,5,94,13,16,40,1,3,107,65,0,3,7,0,6,7,3,0,3,0,0,96,4,0,0,26,35,59,95,5,11,49,36,6,43,90,5,0,63,42,10,100,88,2,37,
33,19,19,67,61,16,7,12,6,5,15,69,55,35,18,85,9,13,1,4,13,36,5,7,14,24,1,15,15,22,23,0,1,22,3,14,5,38,1,4,59,71,32,27,0,51,6,70,52,1,26,29,12,93,10,27,30,5,1,0,97,1,43,4,78,28,23,10,0,1,22,0,25,105,20,13,18,52,19,101,8,65,73,66,10,16,0,0,0,0,0,14,4,7,9,35,0,14,64,0,17,27,39,16,12,33,30,14,0,47,24,16,0,0,0,7,1,27,12,19,11,14,0,0,2,0,2,9,26,61,41,46,20,10,94,90,59,16,16,42,31,73,39,17,53,3,11,75,1,6,6,32,68,0,8,33,6,0,44,1,12,25,18,0,21,61,1,0,2,11,73,29,15,7,0,1,0,8,13,8,2,0,3,49,0,0,3,0,19,0,28,0,9,0,0,26,3,21,14,1,86,63,9,1,0,0,0,0,1,53,0,0,36,0,0,0,37,56,20,101,11,4,53,5,48,29,11,38,7,12,50,61,76,106,8,1,26,4,1,0,95,13,0,35,59,14,3,1,21,116,86,20,60,43,0,0,0,89,0,0,3,57,3,12,2,7,0,31,51,16,29,4,32,6,10,0,10,0,82,0,65,15,3,4,1,72,72,9,67,2,4,32,14,39,7,1,2,46,4,47,12,2,6,4,72,
68,48,67,85,29,34,4,91,72,108,30,88,71,13,87,48,99,15,0,25,0,1,0,6,2,7,102,2,6,16,41,4,5,19,112,7,3,2,4,0,7,35,19,38,38,1,29,1,5,30,20,81,73,42,109,8,5,28,2,15,17,57,5,31,3,53,61,29,0,0,11,33,41,66,5,10,0,14,91,0,52,62,5,9,3,70,1,0,0,0,23,15,17,40,23,38,0,54,18,62,17,25,14,34,7,3,22,81,0,61,8,13,5,2,1,3,0,62,5,31,24,0,4,14,0,0,3,2,33,11,85,29,9,24,60,65,4,45,76,0,47,2,4,76,13,12,82,54,0,0,9,43,59,8,10,30,62,1,1,0,11,8,3,40,21,6,7,0,48,18,72,34,10,1,29,8,26,55,8,1,2,8,116,2,1,31,4,1,2,50,0,2,0,11,2,9,31,35,1,10,30,83,13,92,16,0,0,1,0,13,0,28,0,0,1,13,43,11,28,37,90,13,10,34,34,17,99,86,19,46,38,14,77,67,30,40,27,17,6,4,3,0,4,10,17,0,9,1,2,29,69,51,68,1,2,0,119,0,0,18,61,12,2,2,77,6,11,6,7,2,25,22,83,11,20,0,0,10,19,1,3,4,12,17,30,6,10,71,54,61,64,11,13,5,1,0,42,6,6,11,28,6,63,70,65,
22,106,83,52,6,8,21,10,17,58,32,46,45,23,9,17,21,96,46,6,4,0,21,1,0,35,3,6,14,8,20,45,49,83,9,48,84,17,10,6,6,0,8,29,56,0,9,21,22,27,17,15,31,20,6,24,7,26,56,12,2,0,0,106,27,6,48,5,3,43,3,1,59,24,80,35,5,32,2,9,23,15,0,1,6,32,28,0,0,14,0,3,0,29,16,0,55,12,6,15,1,5,6,6,33,0,32,0,11,35,30,16,12,41,3,0,13,9,18,35,0,0,0,4,0,0,0,69,0,6,13,9,13,96,71,24,76,11,16,2,0,3,19,6,34,15,8,13,1,0,66,59,4,75,15,0,24,0,13,0,4,3,1,77,6,1,12,42,59,23,13,21,0,51,8,2,3,6,91,46,33,26,6,3,4,9,17,3,10,42,12,7,48,81,31,5,11,38,37,3,32,24,60,25,8,8,8,0,13,0,28,0,7,13,4,49,20,9,21,31,42,15,86,25,96,45,10,29,107,16,78,88,0,5,12,76,9,52,0,81,19,0,0,83,38,0,0,17,60,37,15,9,62,13,3,66,0,0,9,90,5,22,0,37,15,8,25,3,52,2,28,4,6,4,79,4,0,5,4,71,75,3,8,19,18,52,70,85,43,5,17,18,109,1,0,0,6,0,13,0,6,0,38,9,11,
98,92,31,5,12,69,19,14,32,22,22,121,35,3,35,32,9,0,97,54,0,2,6,0,0,1,12,5,61,12,4,9,92,13,9,17,15,0,103,39,13,6,2,15,0,3,47,20,15,20,17,48,49,8,25,33,30,0,36,9,0,0,0,36,1,12,0,1,1,30,12,19,35,27,19,19,10,36,17,0,71,5,3,11,28,32,1,0,9,16,0,1,6,5,2,22,61,30,56,3,10,15,7,74,10,21,30,95,11,26,23,42,45,10,0,7,17,5,4,15,2,8,15,0,0,23,0,4,7,5,1,17,23,34,1,8,27,4,28,0,0,68,0,80,3,22,6,0,0,68,0,1,2,2,51,14,0,8,0,6,7,27,11,56,17,12,26,10,0,45,13,5,10,80,3,0,15,11,16,0,6,20,0,4,13,23,7,15,14,16,34,47,6,10,3,49,4,11,12,111,85,31,18,12,61,20,10,6,91,0,13,35,12,29,12,89,56,89,119,0,6,8,27,1,28,12,27,37,2,25,48,26,8,53,8,25,1,0,25,45,0,4,14,5,3,0,6,10,1,2,27,15,18,17,6,0,28,25,86,14,33,4,31,18,13,10,37,20,23,36,71,0,0,0,0,11,1,20,55,89,5,0,9,25,12,36,28,110,25,0,10,70,5,15,0,102,12,0,24,6,0,0,14,3,66,
76,79,33,39,17,34,3,9,71,7,27,2,2,13,16,0,0,0,3,0,12,0,0,0,72,10,2,86,36,15,27,52,13,23,10,12,33,12,28,7,71,26,13,5,0,1,1,9,27,60,52,16,27,2,18,13,6,19,7,6,0,1,91,28,2,7,0,0,101,11,6,19,34,10,3,47,8,7,3,28,6,1,4,10,51,0,0,3,66,0,17,2,26,4,0,8,12,78,19,0,41,40,4,5,4,77,8,39,23,99,27,41,54,17,0,51,41,0,14,9,49,18,6,0,0,0,0,0,22,1,6,1,15,4,36,1,7,0,3,4,6,0,5,2,69,76,2,0,15,0,3,7,20,28,31,13,31,5,26,0,1,11,61,4,36,33,0,3,4,12,14,5,51,19,50,17,15,75,5,0,52,13,0,75,15,0,4,5,12,3,18,25,66,54,18,75,66,0,7,16,0,21,47,97,8,0,13,3,4,27,9,3,23,8,0,47,109,38,29,10,23,27,46,7,14,2,36,24,27,9,78,39,3,81,8,8,0,48,0,2,1,70,48,0,0,3,0,5,3,0,5,27,9,10,3,4,12,12,47,50,10,2,1,35,45,82,8,5,22,19,0,0,0,5,0,0,19,7,7,6,24,12,117,31,31,95,32,38,1,1,15,18,0,0,1,2,2,30,30,0,1,2,0,33,24,
13,10,36,112,7,0,2,116,4,24,19,0,0,9,26,2,0,4,0,0,0,2,0,21,25,0,25,3,2,23,16,32,14,0,3,19,22,24,26,19,44,19,1,0,11,0,1,9,8,13,40,53,0,16,12,4,11,63,17,0,0,0,2,2,11,0,0,30,44,0,62,43,18,59,2,51,31,0,0,44,27,52,37,11,0,4,0,118,5,5,14,2,7,0,16,2,3,13,37,0,73,16,6,1,90,10,37,15,71,49,57,54,38,4,21,24,34,12,10,10,5,2,0,4,1,0,114,2,83,3,0,0,13,0,37,4,8,1,0,0,9,0,0,17,89,0,1,22,8,35,0,67,0,53,1,11,0,8,6,97,48,34,92,9,23,7,19,6,67,55,2,11,66,30,42,45,7,48,12,59,1,25,5,12,9,18,11,0,61,0,7,32,86,13,9,52,5,5,8,45,32,20,16,64,0,6,1,18,27,7,4,10,74,32,119,22,57,36,25,2,10,19,4,16,101,2,17,7,42,21,4,36,8,31,6,3,0,2,3,5,0,1,25,4,0,0,44,0,51,1,16,3,18,6,5,2,17,3,2,24,29,2,0,37,1,28,0,5,50,4,0,20,0,30,0,6,77,51,4,2,41,2,5,13,54,18,37,12,3,39,82,2,9,0,8,14,22,9,34,7,0,36,13,0,53,
73,1,6,36,6,2,72,95,4,49,75,1,0,5,0,4,5,0,0,0,2,2,5,31,7,1,76,26,3,3,2,40,0,4,36,20,61,33,5,43,21,6,1,17,0,35,33,13,27,21,61,15,15,5,36,2,3,107,8,0,64,3,1,13,14,13,6,22,1,0,11,5,16,6,24,19,10,49,1,0,37,81,35,5,0,0,23,1,0,15,2,7,1,0,66,0,0,0,0,1,12,5,35,78,38,4,20,1,76,25,94,50,66,42,46,75,7,8,54,18,1,3,9,0,8,0,3,13,0,3,47,2,0,0,24,0,2,0,0,6,1,0,20,0,0,0,52,3,4,1,7,110,55,8,0,57,80,3,35,11,22,12,98,85,34,0,0,5,23,0,6,23,38,74,15,46,99,11,60,49,76,0,2,32,9,25,8,11,35,4,3,12,20,7,11,31,1,5,93,13,42,24,11,30,0,27,20,0,1,0,2,7,24,64,15,56,65,34,12,9,96,0,21,3,33,1,35,11,80,1,21,13,57,4,3,0,98,3,0,0,124,8,57,20,3,5,0,20,0,34,5,104,0,0,0,11,10,13,13,2,86,2,0,27,5,8,28,34,3,8,23,2,1,2,21,8,8,1,1,62,45,70,15,112,121,82,6,5,0,1,11,0,0,0,98,0,30,7,93,4,31,9,4,37,69,
87,14,70,31,17,3,11,27,82,19,31,3,2,3,2,0,14,0,0,0,94,3,7,14,52,45,0,4,0,3,4,0,5,36,11,42,1,29,67,22,9,0,19,49,48,1,15,16,95,10,27,4,19,37,67,14,105,11,1,0,121,0,0,6,42,0,4,1,9,78,23,26,32,59,7,36,7,22,6,0,1,50,6,35,1,70,2,14,0,20,33,2,5,4,22,10,12,0,0,1,10,23,51,25,0,0,20,19,26,9,84,94,0,12,70,22,64,8,9,39,7,0,5,1,0,0,0,5,4,0,5,3,1,0,13,3,12,0,74,4,3,4,0,0,0,0,0,56,0,0,16,42,6,28,25,31,21,79,13,64,22,37,19,55,3,0,7,28,7,4,26,40,7,53,37,56,50,107,52,9,1,0,2,1,0,1,1,9,1,0,0,120,6,39,36,1,6,3,28,63,50,34,14,7,23,1,0,0,0,0,3,9,11,3,11,20,38,35,50,88,24,4,23,1,12,0,80,71,24,45,25,5,11,18,6,0,2,0,0,55,6,10,11,21,16,0,0,76,9,12,11,14,1,17,30,46,10,54,7,21,0,16,3,0,8,1,5,7,0,29,8,0,67,26,9,8,0,0,0,9,5,36,48,77,32,12,24,5,20,13,18,0,1,5,18,33,39,61,30,22,0,24,35,44,48,
37,41,32,4,1,55,20,40,94,23,39,0,0,3,15,15,54,0,0,1,5,2,2,14,42,108,50,3,0,4,6,1,6,0,6,69,5,16,102,82,6,2,1,24,9,20,9,108,67,47,5,1,1,28,6,7,1,3,1,75,5,2,1,22,5,16,0,12,2,29,34,49,41,22,45,70,26,28,0,0,36,0,77,1,3,10,16,15,4,27,78,56,0,54,19,20,0,2,45,6,2,68,15,13,32,0,12,62,1,50,88,15,2,12,76,15,8,42,60,22,106,9,1,5,0,0,2,0,2,0,3,0,0,18,0,19,7,1,27,11,3,19,1,0,0,41,0,3,68,23,72,2,28,6,31,7,39,11,80,94,40,27,92,33,5,4,4,43,0,2,41,6,4,22,54,118,25,3,15,14,84,8,15,0,37,2,4,0,0,0,1,13,0,56,5,11,17,20,21,29,9,18,39,22,0,3,0,0,2,3,30,0,14,11,6,55,6,90,24,30,11,9,4,0,1,0,0,0,22,59,0,21,30,35,5,0,0,1,13,5,0,41,38,29,94,2,17,6,16,27,29,10,0,7,13,14,8,16,46,6,47,10,19,8,20,89,79,76,5,0,11,95,12,41,28,0,0,6,19,36,24,19,0,54,6,56,24,21,10,12,2,0,9,3,9,8,2,44,51,0,34,117,46,62,68,
20,15,21,0,27,20,2,13,15,1,39,111,8,31,61,4,21,0,35,105,0,37,107,79,3,0,13,87,0,0,0,0,0,0,22,30,60,57,52,3,1,30,15,5,10,17,9,89,28,39,0,0,8,1,0,1,10,0,4,117,5,5,6,8,2,49,45,35,9,24,100,10,5,11,117,51,11,2,0,26,22,0,6,0,39,1,3,5,9,2,6,0,11,16,4,0,16,14,0,6,16,8,3,45,11,8,4,14,95,30,11,0,0,87,0,81,7,18,77,63,67,27,55,13,5,3,0,0,0,5,4,0,15,0,0,0,10,67,39,4,5,0,0,0,2,0,0,0,3,65,5,16,0,17,21,17,71,42,18,59,44,15,40,65,4,18,15,10,36,91,79,4,33,17,53,23,0,1,14,1,31,1,16,42,2,10,0,0,0,0,5,2,78,19,20,80,8,51,67,101,104,19,94,33,14,0,0,0,6,10,0,0,10,26,34,41,41,11,42,0,0,0,0,10,0,50,2,12,54,4,77,5,50,13,25,11,1,0,0,0,4,101,5,75,23,98,54,0,20,10,10,6,0,22,7,17,14,40,4,61,30,0,0,22,13,1,3,55,33,9,50,62,74,6,61,0,0,73,0,0,35,8,53,0,33,36,5,58,8,9,0,0,3,9,0,8,7,92,0,16,0,35,42,10,27,
