64,25,41,24,94,64,13,51,48,2,62,11,120,5,1,16,1,56,61,19,45,19,6,5,1,0,8,89,9,0,0,69,0,0,0,6,1,13,0,99,1,0,28,34,17,13,0,2,100,25,0,2,14,3,87,46,20,48,40,73,22,60,16,28,97,19,12,12,4,20,0,5,17,0,22,28,74,0,0,2,18,1,19,0,2,11,8,0,22,2,61,3,47,82,17,0,4,0,5,0,16,10,8,2,0,14,0,1,0,75,22,10,45,11,18,67,22,10,0,16,25,1,22,16,15,49,48,16,5,3,0,68,7,35,1,48,0,0,0,20,0,2,4,112,88,8,61,2,8,39,0,7,27,8,11,2,3,66,1,24,46,84,12,70,64,25,10,31,3,9,62,43,73,31,35,45,1,114,11,71,88,94,15,6,1,11,12,37,28,0,22,48,19,13,41,6,20,0,20,40,4,5,17,0,0,68,111,34,22,1,15,21,79,44,62,22,72,21,34,22,13,7,60,77,16,1,2,29,26,13,0,0,16,88,0,1,11,3,6,15,3,23,54,8,3,0,12,0,27,7,0,8,0,2,0,10,1,2,3,2,5,77,12,49,27,2,22,60,6,103,0,1,7,2,25,0,0,0,92,104,4,32,111,12,53,69,46,8,18,12,12,32,28,52,18,2,71,9,9,61,9,87,8,65,59,
65,6,20,6,12,19,13,71,40,3,3,9,1,15,30,10,5,42,13,24,11,27,5,0,1,32,4,14,3,4,17,4,20,1,10,0,6,0,48,37,1,31,25,1,72,44,9,88,60,0,6,118,29,93,71,25,88,45,51,19,52,5,30,16,7,21,54,0,46,3,27,88,11,62,16,37,0,0,0,4,2,27,0,0,0,82,29,26,0,45,86,12,34,3,2,0,7,22,25,38,0,6,45,8,0,31,4,0,12,1,4,0,0,2,23,23,0,2,0,83,0,6,4,12,22,43,94,12,8,0,19,7,5,9,6,0,0,0,28,0,0,0,16,8,41,6,0,21,9,0,4,57,58,14,0,0,15,7,61,7,3,78,82,11,13,19,0,2,19,102,6,23,17,11,49,53,2,45,82,4,11,17,4,0,69,23,90,23,7,88,100,4,68,34,25,3,4,12,2,3,31,0,2,0,19,1,0,37,2,46,11,3,38,10,2,113,72,71,68,11,6,38,8,21,1,5,21,26,0,7,5,6,15,2,2,15,21,12,10,16,14,5,35,34,25,5,0,3,4,2,6,2,5,0,4,0,0,0,7,0,0,13,15,40,4,0,20,108,74,12,30,0,0,0,4,0,0,6,20,0,17,78,1,97,10,14,19,12,28,4,24,44,38,10,59,11,2,9,95,49,93,6,76,48,32,
34,27,20,5,45,15,34,24,3,0,5,40,3,0,2,0,0,9,0,8,81,3,3,7,29,19,1,0,4,5,106,16,0,2,0,25,2,56,4,7,1,9,21,52,39,44,2,22,0,10,4,25,0,7,10,7,7,41,77,27,2,7,10,10,0,13,45,95,11,2,36,25,8,0,1,5,0,0,52,61,5,0,0,0,0,4,0,0,0,44,56,59,34,0,0,0,70,2,0,0,4,33,31,0,0,14,0,11,6,2,28,18,0,43,22,3,11,19,47,12,7,0,12,6,1,39,54,22,4,32,0,6,6,6,33,7,0,2,54,0,6,0,62,1,1,0,18,12,41,15,2,57,7,29,0,34,58,62,3,37,1,51,63,19,21,0,8,5,12,42,14,17,2,31,55,48,74,14,48,36,1,0,12,13,20,33,3,25,30,6,16,84,5,26,19,9,3,0,0,42,48,9,4,5,27,7,2,21,1,5,8,27,12,90,38,6,8,50,21,3,95,19,5,25,17,16,0,0,46,14,4,0,0,3,89,39,24,6,3,2,10,0,78,0,0,15,0,18,36,3,16,14,2,0,12,0,0,0,4,20,54,37,7,13,0,50,50,7,3,51,63,93,14,0,1,0,1,0,0,0,23,14,16,0,13,65,4,67,54,40,5,10,7,38,3,14,2,12,13,37,53,24,68,31,45,
35,18,2,74,8,8,10,3,2,10,1,1,0,0,0,0,0,7,42,38,26,10,5,51,1,11,102,0,5,84,35,12,38,3,55,113,17,6,17,0,34,112,28,34,26,2,49,18,5,1,40,18,0,0,12,81,11,10,13,54,47,13,12,0,0,8,69,50,17,18,55,74,4,0,19,0,0,1,11,2,11,4,0,0,0,0,0,0,0,4,59,8,0,0,0,5,1,6,2,48,24,64,0,0,8,109,16,12,2,5,64,1,3,0,9,5,6,14,17,0,39,64,5,8,0,6,10,4,8,7,4,5,60,10,10,2,2,8,1,0,46,15,1,7,61,41,0,7,13,5,52,4,8,0,83,9,0,42,81,47,29,21,55,8,73,0,0,0,34,20,1,35,35,59,67,7,28,108,32,1,12,0,12,2,4,0,1,17,49,68,15,8,21,48,43,62,0,0,6,40,0,24,0,120,0,7,4,1,0,0,0,15,12,3,12,63,21,23,84,77,5,65,45,8,0,15,20,15,8,40,10,0,0,29,18,36,29,9,13,26,9,43,0,16,99,30,6,23,9,62,11,1,0,17,7,7,11,0,6,9,36,75,116,34,39,44,12,13,4,14,56,1,15,8,16,0,29,1,0,2,2,58,0,0,18,20,4,63,47,25,43,16,5,3,13,0,9,0,65,2,7,28,112,28,63,
25,4,7,9,21,33,85,38,1,5,2,57,1,46,1,0,20,11,10,24,16,9,28,0,54,91,7,8,67,8,4,18,31,1,0,6,15,84,0,0,2,0,5,4,0,19,83,1,2,0,0,0,42,12,91,0,12,6,11,24,44,58,0,25,18,7,3,47,28,53,26,15,28,34,5,8,2,2,0,0,7,0,0,0,0,0,0,0,22,4,11,0,30,0,1,16,0,95,0,1,5,28,0,0,49,2,0,3,46,75,2,0,64,0,116,14,0,2,0,43,0,77,10,0,12,14,1,2,18,6,6,13,41,19,27,0,27,101,3,6,44,4,18,54,63,1,28,15,7,25,36,49,28,14,5,27,61,86,7,33,15,14,4,18,2,28,3,64,16,0,51,3,80,49,1,30,61,88,32,37,0,28,0,33,2,3,5,22,64,9,5,25,4,7,10,32,20,5,17,1,0,4,24,2,41,49,1,0,0,0,3,1,0,0,106,13,107,39,63,59,95,24,12,2,19,17,24,6,0,3,0,5,43,19,14,79,2,86,26,11,8,1,14,8,36,7,24,11,34,102,38,1,1,10,1,0,2,62,15,10,84,9,27,4,75,39,51,3,2,67,6,1,6,6,55,24,0,1,0,0,0,0,0,0,8,27,25,6,8,45,55,57,40,1,5,59,16,36,0,0,1,9,29,11,36,
12,0,3,16,34,8,7,9,63,6,6,0,0,4,0,2,1,0,0,27,113,56,27,99,77,9,4,53,0,8,2,18,0,9,22,2,32,6,0,19,12,0,46,18,20,17,20,77,19,0,0,0,44,24,60,0,0,1,14,18,10,32,27,33,39,36,91,43,100,38,2,5,20,82,6,29,0,3,6,0,1,0,2,0,0,0,0,7,9,0,1,0,10,0,0,0,42,69,1,0,12,28,0,20,52,6,1,61,16,40,43,11,0,34,40,9,20,0,0,31,0,1,9,31,72,3,0,6,37,7,0,2,41,24,23,6,12,13,12,23,7,6,29,87,41,4,8,103,11,16,30,47,25,2,4,32,75,8,35,100,15,2,9,30,12,1,62,35,4,31,63,0,10,16,40,35,66,3,29,18,66,0,0,38,0,0,42,14,6,83,20,102,33,15,23,1,12,11,94,12,0,1,91,49,37,59,0,0,0,0,0,0,27,1,6,65,29,20,9,9,26,115,53,1,17,2,4,0,44,24,17,3,60,0,20,22,23,54,4,0,22,42,3,21,8,7,61,10,0,25,1,53,6,20,3,47,46,12,18,22,52,8,6,3,17,9,3,0,33,22,4,0,8,13,0,25,25,0,17,0,0,0,2,38,13,7,3,24,9,104,44,20,4,31,0,6,41,2,1,0,5,30,21,61,27,
6,1,43,39,31,8,10,35,12,49,10,0,20,36,0,0,2,10,18,86,8,16,24,62,89,32,0,26,8,0,24,29,12,1,0,14,113,0,7,11,15,15,52,12,10,17,5,23,66,26,4,77,3,8,19,21,0,0,0,0,64,10,38,22,51,67,54,66,83,66,104,22,1,16,0,27,2,27,25,20,3,0,0,0,0,21,0,0,0,0,0,18,0,0,11,22,20,2,15,1,21,4,3,2,12,4,8,51,2,17,0,19,1,86,26,37,4,18,3,5,58,0,17,12,0,3,7,0,47,5,12,96,6,16,0,13,12,6,73,5,27,29,65,72,1,3,75,6,0,2,84,48,96,9,8,56,58,10,14,45,8,46,60,61,5,0,0,4,3,17,11,9,12,19,50,23,86,0,10,9,1,39,9,43,0,20,67,6,49,45,12,5,23,72,3,0,0,13,9,1,10,28,64,11,39,15,84,0,1,0,0,0,0,4,10,7,54,51,38,23,50,0,0,7,80,1,2,7,41,26,5,59,0,4,19,6,10,29,6,32,65,3,18,40,10,25,112,6,57,2,25,56,0,1,83,0,22,5,78,52,3,1,0,18,93,8,19,0,2,41,1,3,78,22,10,23,23,6,7,51,0,0,51,27,0,16,45,17,95,5,74,104,110,92,20,27,71,16,0,24,48,75,4,15,42,
3,0,57,6,44,36,42,20,37,9,93,37,5,15,0,10,8,2,21,33,0,6,0,12,25,12,49,35,1,0,9,1,0,1,0,54,12,0,0,56,0,0,8,93,7,1,0,16,3,0,0,6,16,25,26,14,9,1,27,6,14,24,40,22,65,75,46,38,23,23,88,5,0,0,94,18,13,2,36,12,0,0,26,0,23,0,0,0,38,0,20,0,0,4,35,0,7,2,73,47,1,0,0,2,1,0,65,29,11,40,1,0,1,1,3,3,0,28,30,20,47,2,0,0,8,1,15,0,7,10,24,49,60,15,37,3,3,8,47,13,0,12,29,52,10,27,5,12,2,29,2,25,11,28,78,83,27,22,118,19,37,50,46,20,31,28,0,4,13,91,14,0,2,12,26,42,35,5,32,75,0,0,48,6,29,5,23,34,44,70,16,46,41,20,11,11,39,79,35,73,0,36,57,99,29,5,32,19,47,46,1,0,13,9,0,45,63,84,31,10,0,0,0,51,2,0,5,19,27,3,31,71,12,18,1,0,37,2,0,20,4,0,11,19,5,65,85,17,0,0,8,4,37,57,32,26,14,45,49,6,9,0,32,36,0,8,1,68,10,1,45,3,4,8,70,28,29,1,54,0,88,17,4,0,0,47,44,52,41,14,27,72,0,38,77,11,10,2,3,4,3,15,83,42,47,
6,94,0,55,11,23,6,97,0,0,8,10,10,0,1,9,0,25,5,8,33,0,12,79,4,35,0,2,8,7,2,0,97,0,19,27,0,0,22,0,0,5,12,68,0,0,6,1,1,0,0,0,9,87,0,0,0,3,18,33,17,20,20,35,5,2,38,7,55,36,6,50,6,28,19,1,2,32,9,6,4,3,46,1,6,0,0,1,5,0,3,1,9,39,2,5,9,8,0,0,3,1,0,1,10,14,33,95,32,41,0,11,0,6,5,16,15,11,1,33,29,45,0,0,12,0,14,1,29,76,68,24,55,21,10,56,3,48,14,0,20,37,11,26,71,3,14,0,12,21,37,4,42,16,20,8,25,77,25,58,41,16,27,43,41,32,7,0,0,0,0,2,16,88,15,21,6,0,8,9,1,11,5,14,30,84,82,3,58,25,8,83,3,2,1,17,0,0,1,0,39,58,24,26,40,61,16,55,53,1,48,33,1,0,0,5,20,9,14,4,1,0,0,1,0,0,22,2,48,103,3,1,18,0,1,4,0,3,12,13,0,75,88,9,7,18,0,3,11,0,31,100,6,74,15,42,38,22,79,45,17,11,4,17,58,13,31,0,0,12,8,0,2,92,60,9,4,66,1,6,6,6,2,7,21,88,49,39,52,23,88,2,7,3,33,11,2,9,62,0,84,16,86,30,55,
15,29,54,59,6,34,26,5,4,4,0,21,10,18,0,0,0,1,95,45,0,0,23,0,1,0,72,0,21,1,1,107,11,20,17,0,7,7,1,0,0,21,13,0,0,0,2,1,0,0,7,0,2,8,0,0,11,16,0,14,1,30,8,14,17,1,14,1,8,5,48,18,3,1,0,4,5,19,0,1,8,11,3,3,0,0,0,95,0,26,10,0,44,18,0,12,18,2,4,11,1,12,0,6,11,3,38,0,9,0,0,0,0,0,11,0,30,21,10,21,38,5,0,2,0,0,0,114,5,60,53,38,4,74,45,9,25,17,0,0,2,16,20,29,46,16,4,4,96,3,15,87,10,41,81,86,73,79,27,20,95,41,87,16,37,4,1,0,5,1,1,111,27,13,16,19,1,2,9,0,44,28,5,48,16,53,2,13,12,55,5,108,24,4,25,76,0,81,0,0,9,44,12,56,20,44,93,23,29,0,27,31,5,15,18,101,32,9,1,31,3,0,2,0,0,18,0,13,11,58,28,17,44,72,4,0,0,0,62,12,13,23,8,9,3,78,1,0,2,75,13,13,6,28,71,6,38,49,26,18,4,32,15,11,40,71,2,43,0,14,4,21,3,8,7,4,1,12,1,0,13,3,13,2,27,31,6,13,33,3,0,0,31,104,22,8,0,0,55,37,54,19,15,43,64,
90,47,6,51,0,27,65,2,0,12,13,10,7,18,0,0,18,7,19,6,11,2,12,0,0,56,7,0,5,37,122,32,0,54,10,2,0,7,0,0,10,0,0,0,0,0,26,0,0,0,0,1,5,0,13,8,5,1,0,0,4,20,0,58,3,1,2,0,16,74,11,19,19,57,34,6,22,6,3,12,0,5,2,5,0,0,60,1,1,8,6,5,12,2,1,3,10,9,0,1,67,4,38,87,1,97,51,42,1,6,0,0,91,0,37,3,0,0,0,89,0,30,26,0,0,48,0,13,3,51,31,19,11,77,53,16,30,5,1,3,95,3,9,56,50,73,59,17,3,57,19,17,59,57,5,60,59,58,21,39,45,2,57,73,2,11,1,0,3,5,30,0,8,11,45,6,2,0,13,71,0,11,0,14,96,54,3,18,115,0,4,1,4,68,11,35,77,4,0,0,17,2,38,7,8,4,10,32,23,57,1,9,7,0,10,10,3,19,35,67,0,11,0,13,18,73,2,28,8,6,0,17,27,7,10,1,0,51,3,65,47,43,23,29,47,17,2,0,39,5,10,19,9,102,52,78,44,25,25,3,14,48,31,79,20,12,15,0,62,21,0,0,6,1,13,4,26,0,0,21,11,6,29,19,4,0,0,40,51,22,0,0,91,13,0,7,40,2,12,19,11,52,107,30,25,
32,2,62,0,1,2,0,57,40,33,5,17,60,4,0,31,15,22,5,1,2,2,1,1,4,21,3,29,66,7,11,0,4,50,6,7,9,6,37,1,9,0,68,0,0,7,0,11,7,2,41,0,39,0,9,6,0,0,0,0,21,16,7,0,0,32,0,34,77,9,28,112,92,71,8,19,16,0,1,2,4,0,43,5,0,5,48,3,57,37,22,49,6,1,0,14,4,13,20,75,8,25,47,24,13,14,22,0,31,0,0,0,0,4,15,40,29,0,80,4,0,45,0,2,25,101,4,20,52,3,0,4,57,95,12,27,16,2,0,5,5,1,54,55,98,27,71,26,37,31,119,9,15,18,20,52,43,17,9,0,6,4,6,0,0,4,13,22,8,4,2,2,22,87,13,3,63,18,22,1,10,1,89,81,17,3,27,59,67,10,0,1,18,8,28,5,37,0,0,7,3,2,1,3,52,1,3,9,13,22,1,52,9,2,0,24,2,11,14,2,0,12,89,1,3,7,0,27,25,5,0,26,0,1,4,3,3,5,6,12,22,24,6,13,24,14,0,7,59,29,50,17,77,87,71,47,79,4,10,2,32,4,17,52,10,6,6,3,3,0,0,0,6,0,0,7,21,2,17,0,1,4,41,47,0,14,0,33,2,0,2,81,17,1,2,17,32,40,41,22,40,12,74,12,61,
