9,33,12,2,6,1,10,9,15,7,1,0,2,8,0,28,67,37,24,58,87,4,5,7,107,10,41,9,36,6,65,101,101,43,7,2,31,21,9,10,0,7,58,4,1,13,19,3,18,11,14,92,3,12,1,6,54,6,48,6,21,1,14,10,12,26,32,63,19,16,22,19,25,53,17,38,38,48,63,39,55,76,59,8,76,86,30,12,55,25,29,22,45,27,2,15,27,34,19,7,0,72,80,0,23,72,24,94,69,24,53,40,39,26,19,10,36,11,54,19,74,20,29,3,5,0,12,34,0,28,38,1,70,12,1,26,43,85,33,64,20,37,51,29,28,34,18,109,14,12,2,43,6,54,56,24,47,57,39,9,11,11,60,10,2,17,58,34,38,22,28,2,23,42,38,19,61,35,11,25,28,89,88,70,53,43,65,16,59,42,4,14,47,28,47,34,56,89,19,5,11,59,0,57,49,20,7,2,63,91,14,4,0,54,12,37,8,0,6,57,10,18,28,28,2,0,16,4,6,14,3,9,90,3,12,1,54,12,16,45,10,36,9,0,27,89,5,12,42,77,16,9,31,66,35,67,5,24,16,24,3,9,18,2,8,64,5,13,27,49,10,61,8,28,15,74,120,32,77,56,66,11,5,8,2,0,75,95,60,14,15,19,67,43,96,37,50,26,8,39,31,7,41,5,49,
103,1,8,0,105,24,4,0,7,67,8,6,12,58,67,76,30,34,32,51,13,3,1,26,33,26,27,6,13,10,1,57,100,71,20,50,9,78,38,1,24,9,8,50,6,15,7,46,3,48,21,16,78,2,3,37,14,2,13,22,26,19,14,7,3,18,51,15,24,22,46,64,29,43,31,44,39,78,67,94,72,101,99,48,60,21,11,47,60,12,26,36,16,56,0,15,3,79,6,2,0,4,7,17,4,19,45,48,41,82,48,24,34,86,3,12,41,25,19,50,24,27,41,28,0,10,3,0,13,19,69,40,6,11,83,67,96,59,21,23,80,51,18,72,8,47,7,40,2,37,21,6,1,77,12,6,16,29,4,97,24,63,19,7,64,2,16,64,18,89,4,20,52,19,85,93,40,9,6,55,70,39,79,50,37,52,20,23,10,3,5,13,49,64,25,104,79,11,16,17,71,12,50,38,61,74,53,36,24,5,11,0,0,2,13,0,1,0,20,4,2,5,57,33,2,2,18,24,0,12,0,45,13,3,6,64,17,66,23,22,7,7,12,58,84,1,64,60,19,108,53,67,25,5,23,78,41,26,15,9,12,0,34,35,7,44,12,0,16,3,14,0,42,29,23,36,65,2,20,104,2,7,18,38,0,67,87,6,13,8,29,87,24,17,11,38,50,47,59,16,4,11,10,33,34,
34,7,0,63,12,8,20,2,12,37,9,33,26,61,28,65,31,18,43,58,23,0,25,34,13,46,63,10,37,90,24,2,39,16,61,6,27,17,5,33,48,1,2,8,75,45,4,45,8,2,50,7,2,3,87,84,19,49,63,19,58,1,12,49,87,30,2,29,68,67,80,21,95,70,51,36,56,75,66,57,24,84,62,40,47,1,11,1,19,8,2,60,57,2,48,21,12,25,7,7,91,7,9,53,97,16,67,8,112,64,62,8,24,22,10,11,12,4,23,0,23,50,8,0,1,2,57,53,11,23,2,31,16,90,12,79,79,59,43,13,76,65,37,42,15,19,6,9,2,3,20,16,49,54,1,17,37,46,92,57,14,50,59,45,19,20,36,6,27,64,14,40,103,19,59,53,15,41,12,98,22,13,13,15,29,35,25,46,0,0,1,8,4,28,26,66,14,22,11,34,3,0,11,27,81,47,26,47,27,17,1,19,64,9,24,13,16,19,23,5,10,19,52,11,9,7,60,74,31,0,105,3,2,61,3,20,20,83,35,9,43,27,16,18,14,38,4,67,34,51,20,96,34,40,111,52,57,57,5,0,3,12,8,0,37,35,3,9,4,6,40,33,12,50,55,38,5,32,25,15,5,15,41,35,88,15,5,19,5,18,16,45,43,77,49,57,21,81,28,7,9,62,30,22,53,
13,10,59,17,48,91,32,64,5,19,9,54,41,16,85,22,16,25,8,11,62,6,15,0,7,5,101,2,31,9,1,9,0,73,1,21,61,65,3,38,12,37,70,4,5,37,111,15,60,12,94,33,9,3,24,5,66,115,24,51,50,2,0,110,45,36,14,9,15,19,43,90,53,96,96,110,47,22,52,99,100,39,84,85,42,107,40,70,35,1,105,20,21,72,57,102,26,1,2,60,13,60,2,26,15,47,17,95,97,54,27,12,95,88,3,86,0,6,9,14,0,13,32,3,1,91,30,11,22,21,77,15,61,52,45,1,1,25,55,52,16,48,52,20,17,19,19,5,11,3,2,89,24,10,3,35,83,90,17,11,14,36,11,3,63,42,3,5,38,4,55,24,38,75,2,31,94,14,38,26,21,61,36,75,7,3,34,0,0,0,14,91,35,10,14,28,63,21,10,1,0,0,59,5,35,3,51,48,41,4,3,78,29,8,0,4,13,31,21,6,49,22,6,46,64,66,54,0,13,60,14,29,7,9,88,2,2,20,8,76,4,34,25,26,12,19,49,95,106,17,62,66,59,74,80,36,48,27,15,9,15,59,23,16,1,13,7,2,8,36,22,3,22,72,40,2,17,92,5,3,25,1,5,59,52,5,18,8,101,26,7,89,45,12,15,66,108,56,29,15,25,70,3,2,83,
16,12,17,42,10,18,20,55,48,6,8,5,16,54,74,74,38,73,9,68,0,6,11,84,55,36,8,11,2,15,6,2,46,1,9,16,55,9,0,12,22,77,2,103,89,72,13,51,81,85,68,13,6,21,62,24,45,19,47,80,19,0,0,32,13,21,7,57,6,42,80,55,45,81,90,47,79,67,83,107,38,103,2,72,6,16,12,73,11,48,2,59,35,95,20,6,40,3,18,99,3,10,26,80,20,62,19,50,15,51,35,38,27,69,60,3,26,3,47,4,34,12,6,43,1,4,82,65,36,84,49,32,82,22,24,31,5,32,2,3,95,6,73,7,14,71,30,1,55,29,44,80,20,17,32,82,5,11,82,44,38,15,1,3,16,21,25,8,30,24,92,26,38,108,45,94,82,12,45,39,71,42,21,15,25,39,0,0,0,2,39,8,5,4,20,41,3,3,92,3,7,70,7,5,13,14,29,52,28,10,115,0,14,81,5,40,29,3,18,14,34,8,24,39,19,4,5,15,25,94,21,12,23,32,9,8,106,13,3,41,4,12,5,3,7,16,64,25,61,81,73,79,40,71,33,5,32,52,4,8,14,38,65,59,21,20,6,0,93,21,45,9,1,3,66,9,10,20,2,0,52,46,10,59,33,40,8,66,0,24,67,32,61,5,13,38,36,14,33,44,29,6,34,24,55,
58,82,0,2,113,16,79,34,23,6,12,36,40,18,84,51,54,45,96,85,1,9,3,14,22,19,3,12,7,4,38,58,8,5,5,46,11,1,5,42,48,42,44,27,15,52,4,15,72,55,3,13,67,74,34,91,56,68,32,17,2,7,59,13,1,13,4,19,18,36,2,10,92,23,66,64,90,78,10,56,114,6,49,7,5,13,80,79,15,83,92,6,92,39,13,38,23,12,39,2,12,30,21,42,44,58,71,13,41,47,37,60,53,22,81,30,58,93,39,9,8,66,10,50,8,58,29,40,70,27,25,38,61,7,46,17,20,5,4,24,29,7,7,91,21,35,2,11,4,10,81,53,55,58,50,7,65,20,72,28,69,22,1,0,0,12,21,20,26,2,7,65,42,77,35,61,3,0,32,49,23,28,6,12,45,7,1,0,15,3,0,3,37,31,83,14,0,4,25,3,0,4,9,7,3,14,74,11,17,23,14,39,26,12,9,17,22,15,12,76,3,91,57,15,54,33,43,1,34,12,25,25,13,11,17,21,43,0,19,1,0,2,23,0,33,67,83,11,96,87,58,20,81,18,25,15,47,22,9,58,61,61,54,21,3,6,3,81,1,40,24,19,1,15,59,61,13,27,10,82,12,1,7,103,21,9,36,9,38,6,23,33,17,56,51,21,60,40,15,38,45,15,14,35,25,
5,0,34,25,6,42,61,30,37,8,31,7,24,61,69,29,60,41,23,15,21,4,20,3,18,46,20,6,6,18,5,11,9,21,21,26,30,7,13,45,3,25,87,28,11,19,3,41,33,31,4,47,53,26,22,12,44,55,36,3,3,46,11,3,9,2,3,17,3,1,18,44,53,64,42,18,68,20,12,24,8,39,13,17,0,5,25,6,38,12,59,48,21,20,9,23,46,61,21,7,11,71,33,49,21,51,22,52,58,67,33,83,51,119,72,59,24,3,88,8,14,16,53,11,82,54,15,9,20,19,4,71,20,32,62,12,5,5,5,33,13,19,7,9,53,19,33,13,59,13,23,21,56,30,42,37,38,38,13,15,20,20,0,2,7,6,6,10,0,51,39,75,46,29,41,63,21,58,99,29,86,115,86,29,10,2,0,0,28,3,84,85,22,77,12,20,31,60,1,13,39,6,19,30,50,94,2,33,13,6,34,7,18,0,9,3,9,2,7,24,17,11,15,9,15,26,10,107,13,14,29,8,55,21,53,74,6,0,9,60,31,46,2,5,57,51,47,54,17,35,59,24,29,54,13,30,62,9,13,45,23,61,31,33,64,0,12,5,48,16,34,15,11,22,93,4,24,16,44,32,24,21,18,49,58,28,13,7,26,53,37,14,30,1,11,12,28,65,41,16,13,10,43,18,33,
14,5,24,88,23,38,19,31,25,75,17,22,16,33,80,18,52,23,51,37,4,29,3,18,51,1,55,6,22,9,3,65,44,40,11,9,2,69,100,7,25,10,16,2,13,2,33,100,25,35,63,26,1,7,0,107,29,20,21,0,2,36,37,4,12,13,6,5,40,30,1,24,48,87,35,13,20,23,24,11,27,6,7,2,0,27,6,0,37,6,89,42,28,36,51,61,78,57,32,20,78,56,35,89,108,47,42,36,81,16,68,50,75,26,22,30,80,3,1,58,18,23,4,53,48,19,0,47,38,11,28,14,26,12,32,42,8,14,24,18,49,41,43,4,18,53,61,31,40,22,32,22,92,43,60,34,65,10,6,2,19,1,0,1,14,13,0,0,107,57,79,10,10,31,43,60,9,20,12,42,24,8,11,68,13,90,9,0,1,28,83,45,45,65,88,11,65,4,1,95,63,22,19,56,50,27,16,31,2,42,3,1,7,3,21,8,0,6,63,3,54,6,20,35,24,10,7,65,7,87,75,19,54,17,6,72,45,0,12,4,49,3,17,62,27,15,18,24,72,59,5,16,17,3,18,10,41,29,44,19,100,9,13,15,46,12,17,22,33,67,1,16,100,35,34,97,78,74,42,9,47,48,83,34,8,38,14,1,74,19,34,61,2,11,1,41,19,35,17,116,16,47,29,1,41,
4,1,60,17,14,64,62,77,8,50,23,91,53,9,37,52,76,83,55,80,24,31,17,63,45,17,36,69,4,71,51,18,14,35,109,1,7,28,55,2,57,77,39,103,6,20,18,3,62,73,79,9,8,0,11,18,6,14,15,0,47,11,16,16,13,0,4,4,2,7,21,8,25,32,66,14,13,18,40,42,0,0,54,0,9,3,10,83,12,32,13,52,18,3,23,69,7,48,66,43,91,27,63,80,82,61,41,44,9,28,75,83,16,22,11,29,10,82,86,1,2,0,21,55,10,1,0,7,56,25,18,3,1,57,44,78,1,74,25,9,25,25,6,2,34,10,32,17,12,7,71,85,16,69,70,16,110,33,7,62,15,0,0,62,9,15,7,0,14,14,32,18,19,18,74,0,18,12,65,6,74,19,4,14,43,18,77,85,84,43,85,106,72,17,21,52,33,19,6,55,49,19,15,17,23,39,50,0,46,19,21,18,5,35,8,0,0,18,16,5,12,5,98,51,57,7,6,13,20,3,8,15,84,30,28,6,0,0,26,13,5,60,27,85,6,32,5,80,12,38,0,101,77,38,18,6,27,8,16,34,59,7,16,51,6,41,114,61,98,52,4,81,14,35,98,79,52,50,23,0,46,74,34,25,9,22,41,3,0,16,5,5,14,91,32,44,22,17,48,69,44,41,53,31,70,
4,9,23,10,61,51,70,66,29,6,34,37,15,15,11,25,64,14,32,23,84,24,30,68,64,83,15,22,37,99,61,32,48,82,26,74,47,4,8,3,35,36,47,59,34,42,20,72,74,20,9,44,13,12,6,52,45,1,55,5,1,53,46,17,12,29,21,25,3,55,29,53,48,16,42,78,31,110,1,5,0,32,0,0,0,0,4,44,33,10,36,4,19,38,4,7,60,22,8,79,30,67,97,79,15,21,108,54,17,73,108,42,64,23,29,21,59,39,24,30,0,0,0,7,0,34,5,19,13,71,7,8,60,60,22,40,65,64,82,38,92,11,6,0,46,43,19,58,41,6,33,55,11,23,5,32,35,87,7,5,0,0,21,22,1,56,37,60,50,14,21,8,60,51,18,1,3,4,1,2,2,34,42,66,8,22,5,77,2,95,71,19,86,14,12,78,29,59,57,17,17,16,11,14,37,2,21,28,56,12,29,6,53,4,3,0,0,4,0,15,12,9,68,41,22,7,24,47,74,5,7,15,29,3,11,53,78,25,21,13,12,60,15,47,14,85,42,70,11,3,6,92,25,1,4,17,4,0,2,40,3,34,109,45,4,4,43,48,33,47,2,29,37,77,7,4,30,22,50,36,72,10,47,35,24,64,22,8,61,6,20,32,2,4,62,37,57,10,57,17,48,17,67,13,60,
1,1,25,70,42,6,30,111,60,15,12,8,34,55,48,31,51,15,47,64,45,107,31,43,79,32,107,91,58,46,60,71,96,16,32,25,90,18,25,74,59,90,5,56,40,30,26,101,59,80,67,15,17,6,32,14,52,0,9,15,69,7,40,72,55,4,24,34,2,9,32,61,3,43,4,28,16,43,6,0,6,26,0,1,15,6,16,34,50,32,5,25,5,32,58,42,29,6,84,47,57,32,50,88,104,46,73,48,102,77,49,29,18,98,12,63,67,80,4,21,7,3,19,1,7,0,63,1,15,75,47,15,2,5,13,40,50,30,50,18,8,3,2,89,9,0,9,11,11,8,27,85,95,59,1,79,20,3,0,51,3,0,21,2,39,25,89,63,28,4,10,33,39,10,8,4,25,56,0,9,31,14,88,4,15,28,34,16,77,70,105,50,55,8,71,21,40,74,66,52,33,13,13,1,16,19,46,7,0,3,12,11,18,41,2,6,16,0,1,18,0,81,34,108,2,6,19,27,39,2,2,0,9,0,9,5,3,21,30,2,8,42,57,36,25,58,6,26,43,37,18,28,7,15,51,24,17,16,0,45,28,31,31,26,27,76,51,23,41,11,118,35,54,37,23,8,26,68,37,22,30,59,43,41,52,3,59,32,9,70,52,29,23,2,41,2,71,21,17,14,11,24,37,12,61,
29,16,26,19,24,42,12,33,0,15,17,74,11,64,30,25,28,19,59,18,56,52,73,56,94,30,69,14,50,50,8,22,12,21,73,16,22,6,53,72,12,49,39,90,66,28,60,12,98,58,37,12,18,25,4,35,1,5,11,16,0,54,17,46,14,78,95,8,71,92,23,67,42,28,76,1,5,68,1,14,67,0,2,0,30,25,2,5,13,89,42,17,34,13,52,7,32,41,42,5,52,36,26,89,29,58,46,59,50,39,22,44,73,28,40,13,78,61,44,24,19,7,7,0,1,15,2,14,50,32,32,3,54,37,42,18,32,15,12,2,14,3,7,1,0,3,24,57,11,13,20,34,33,7,36,72,5,17,4,57,1,13,0,26,27,29,13,39,42,9,20,21,0,58,0,7,2,0,57,38,29,70,5,10,38,98,54,35,18,50,15,53,59,43,4,42,34,58,87,34,1,4,70,26,4,18,7,0,21,2,7,0,66,19,48,1,8,15,8,77,3,13,39,9,5,2,62,2,2,4,0,11,1,7,79,20,1,5,27,46,25,21,68,33,49,39,67,31,41,8,31,30,65,12,35,13,10,20,28,44,51,51,46,10,0,36,3,37,31,75,88,76,10,2,1,86,60,29,7,85,80,40,63,40,96,85,16,58,39,34,45,12,37,88,0,2,2,17,23,6,8,35,13,32,77,
