43,48,54,16,17,20,1,20,8,7,54,54,1,7,6,0,21,14,84,4,46,50,32,46,20,20,0,12,1,8,6,0,34,3,19,1,72,34,2,10,2,0,42,18,11,8,70,13,9,7,9,10,70,18,5,2,7,55,6,63,19,12,17,13,59,70,21,39,7,22,38,75,8,12,8,13,26,35,25,108,3,0,8,69,42,29,10,5,21,83,10,49,5,2,0,4,32,1,16,7,18,21,28,6,7,0,67,13,41,15,11,20,1,5,17,3,87,49,9,15,0,18,11,9,39,37,24,98,65,44,90,53,90,89,24,11,60,31,10,3,69,4,0,29,96,11,1,8,49,35,56,4,59,95,8,23,50,21,28,17,71,12,57,8,43,18,82,33,1,10,16,30,91,52,3,53,16,5,7,6,28,50,6,11,17,0,54,0,0,4,21,1,49,5,20,42,14,29,0,14,4,0,0,1,19,12,16,7,77,85,13,72,24,4,29,18,3,36,44,23,21,4,10,56,0,17,113,15,25,9,6,12,68,115,1,5,3,22,0,0,6,20,51,3,6,13,35,0,46,6,38,101,12,29,26,21,10,13,25,7,3,20,19,38,65,7,19,109,23,13,22,15,1,22,45,15,22,62,90,34,79,80,56,32,46,46,7,0,9,95,0,46,29,9,27,42,4,2,1,13,26,15,42,40,83,
25,25,23,30,28,4,58,50,1,99,54,16,12,2,1,1,21,86,2,33,40,62,74,71,25,11,11,39,41,2,12,17,10,1,9,70,6,50,7,1,16,4,56,6,3,3,10,52,32,7,20,11,3,30,6,5,40,31,16,0,22,9,27,14,52,100,10,6,45,7,59,39,21,12,81,21,13,4,51,2,0,29,70,35,4,18,75,33,105,68,97,64,67,3,33,0,2,10,4,14,77,65,44,67,3,3,6,6,27,62,10,6,0,23,1,0,5,8,13,0,2,4,3,11,0,13,47,8,34,29,16,53,11,41,22,19,34,110,25,54,0,1,6,51,19,7,48,38,32,19,9,40,96,53,19,31,24,9,5,80,6,39,74,79,78,44,89,70,40,11,86,48,29,25,108,31,33,0,8,4,4,24,9,75,0,38,1,0,0,31,2,14,10,61,18,8,4,8,68,43,0,0,0,0,20,28,6,59,24,30,28,33,7,11,17,3,0,1,22,36,21,35,13,4,50,37,24,16,10,31,57,4,83,2,8,0,5,2,0,4,24,12,0,0,6,4,8,12,2,4,35,0,26,32,50,0,0,2,0,8,10,69,3,0,4,87,92,31,96,54,39,9,0,7,4,2,2,85,16,8,4,94,32,72,56,35,29,22,77,0,9,38,69,56,27,32,5,0,8,93,17,41,16,9,41,
11,30,57,24,63,14,0,3,16,18,40,12,5,64,84,23,29,20,23,34,64,89,20,34,11,91,44,3,37,66,7,60,61,24,17,42,35,14,39,15,19,36,27,36,6,23,5,2,67,47,4,10,89,3,11,12,5,21,27,11,0,36,9,21,41,53,4,17,99,91,65,4,10,74,8,35,14,48,34,1,27,0,1,12,51,103,91,37,47,15,102,19,18,15,1,119,55,2,91,3,17,17,25,32,29,50,108,83,66,74,24,5,35,43,41,43,3,111,62,18,1,21,6,0,10,1,27,85,33,30,1,70,33,21,42,24,96,17,27,2,17,0,54,5,26,14,70,51,4,8,6,25,12,52,42,57,10,6,38,12,37,5,36,94,73,81,76,6,29,67,6,8,3,23,26,33,22,3,0,2,40,20,22,24,48,7,29,0,12,4,4,2,9,42,49,1,50,2,43,1,2,0,105,0,2,5,31,4,2,19,31,25,10,61,14,0,0,22,40,17,33,39,69,4,4,38,7,8,4,40,0,11,17,13,0,13,26,0,10,86,6,49,0,2,1,17,3,12,8,5,20,13,1,15,6,2,0,0,12,2,11,15,0,38,14,20,14,70,5,90,29,3,18,2,28,6,104,10,7,84,101,77,42,23,87,60,27,73,44,10,24,36,36,12,78,38,12,42,53,1,11,9,42,25,54,
31,39,17,69,18,28,10,10,123,33,27,3,69,9,5,35,5,33,47,31,10,22,43,62,28,16,15,29,37,14,24,14,23,11,40,13,49,10,53,1,30,0,35,89,40,59,19,6,15,72,21,66,12,27,25,12,12,1,6,3,87,7,1,39,15,11,76,96,8,8,20,4,104,22,16,32,115,20,19,7,5,10,0,25,40,36,35,21,10,110,74,51,27,10,24,7,16,65,25,69,28,32,83,61,21,35,62,83,36,11,25,71,40,3,9,0,0,79,2,50,13,9,3,3,26,6,9,4,56,1,19,22,6,49,68,42,18,34,73,46,1,15,5,17,39,41,12,11,59,12,57,26,11,41,57,29,28,12,20,25,10,56,82,49,53,9,21,6,49,8,54,3,31,52,22,30,3,29,11,41,9,25,104,29,6,74,0,0,2,1,12,18,12,11,65,74,8,60,4,2,2,77,12,1,37,9,21,48,4,9,99,68,45,8,15,0,1,3,2,0,57,12,58,5,13,30,5,59,27,0,5,2,11,19,16,15,10,16,23,18,2,0,6,9,47,48,16,1,33,10,75,2,3,9,5,0,33,0,21,2,10,1,0,5,93,26,38,14,83,46,36,51,12,30,25,69,6,5,17,40,17,8,15,69,44,36,60,88,21,17,34,9,19,12,28,18,1,111,9,48,1,70,17,16,62,
19,19,89,20,71,28,13,61,42,14,34,18,4,17,0,13,25,42,56,48,26,43,89,19,0,4,4,60,83,5,11,87,5,94,48,26,43,45,104,29,0,50,8,91,62,61,3,16,6,28,51,23,26,6,15,97,11,25,0,42,6,0,56,32,3,2,15,0,16,23,10,7,102,3,31,21,9,24,13,5,24,0,44,18,2,20,7,4,67,91,97,46,79,27,48,17,10,26,29,19,14,65,53,11,24,88,24,21,48,98,65,25,58,2,0,13,26,6,40,67,31,34,4,12,11,4,0,1,19,1,42,21,33,95,41,65,62,113,16,14,50,14,43,105,19,94,18,35,34,8,15,33,95,30,28,56,7,53,27,6,81,110,35,29,34,75,1,12,67,44,20,25,38,26,11,12,93,10,64,18,26,27,16,45,82,5,2,0,69,0,4,0,38,18,0,16,82,10,5,2,1,39,1,6,0,26,29,26,41,36,26,7,47,20,14,51,20,52,14,0,16,68,1,25,46,25,97,64,25,8,2,16,22,4,66,38,7,57,47,14,25,16,1,91,21,12,3,35,50,37,0,7,4,3,0,11,1,0,2,46,50,4,0,6,13,5,32,83,112,71,5,23,9,45,78,97,22,2,17,67,7,15,64,48,28,32,33,22,58,27,20,83,25,28,49,3,45,22,87,43,82,0,53,27,29,
33,41,16,24,12,89,26,29,4,24,74,84,39,8,3,25,76,39,15,58,36,38,1,0,39,54,8,64,16,34,32,14,10,22,51,2,15,42,34,86,16,3,79,0,39,60,5,52,66,3,32,39,2,25,68,23,18,0,16,0,0,2,20,0,6,47,41,2,0,32,3,45,3,6,30,42,5,48,28,33,1,16,114,24,85,49,36,45,19,27,50,63,46,80,14,5,10,6,19,29,39,71,7,38,57,38,33,18,77,22,19,54,32,2,0,2,24,2,41,3,12,51,8,6,15,0,2,71,7,78,31,9,20,13,93,66,73,81,80,1,17,54,18,88,48,17,60,3,21,11,58,62,1,8,113,29,46,33,24,81,90,6,9,42,82,4,92,0,0,20,87,2,17,26,15,49,18,52,11,38,79,15,54,42,13,3,0,67,1,24,1,6,42,0,52,28,42,9,2,0,37,36,2,82,18,70,3,71,19,50,13,23,51,41,26,0,8,25,49,32,16,0,3,33,68,92,3,10,28,103,45,12,18,8,44,28,58,21,54,40,35,85,12,6,42,36,50,18,30,13,0,0,52,94,0,22,20,9,29,1,14,5,22,2,9,13,30,3,13,3,0,24,2,31,46,63,16,7,20,24,14,34,3,45,23,55,75,52,14,49,26,84,22,8,0,33,51,40,77,34,11,13,114,48,80,
31,33,34,26,105,4,14,72,48,42,0,59,13,14,23,39,6,3,50,71,85,68,0,6,0,39,11,0,32,83,49,10,69,34,1,11,2,16,34,2,5,76,28,58,67,4,3,24,11,5,55,0,5,8,39,27,68,5,0,13,1,42,13,2,0,7,1,4,46,37,26,54,8,14,1,16,10,18,88,116,23,0,4,67,42,27,57,59,25,89,4,6,37,44,73,28,29,3,28,19,78,90,5,21,15,21,2,67,28,43,85,45,8,0,0,13,1,34,26,3,6,51,19,48,17,1,3,24,11,48,25,62,77,74,16,48,22,87,20,41,23,86,51,47,55,24,16,4,32,18,45,13,22,76,66,45,83,82,75,81,11,6,28,102,2,62,1,35,9,16,37,25,48,43,42,17,19,13,20,13,69,102,11,108,22,13,18,6,2,9,91,0,8,23,10,1,28,16,26,33,6,14,0,55,30,1,51,10,47,3,23,72,28,73,4,8,0,15,3,104,62,1,38,30,31,19,33,50,44,7,58,58,11,62,96,23,67,22,5,22,14,12,84,39,25,88,3,53,0,9,0,25,69,7,43,4,0,17,26,6,22,10,3,11,31,26,0,4,1,19,8,78,11,24,88,11,56,4,0,31,15,40,75,15,81,90,16,112,39,41,42,67,24,2,52,86,14,51,45,7,7,15,13,6,44,
34,68,47,48,1,39,99,116,21,20,10,3,30,0,7,17,34,71,100,48,32,4,0,0,48,1,13,54,52,78,22,12,21,2,22,107,15,22,1,0,1,47,30,11,26,5,52,31,6,21,49,28,19,13,11,58,4,9,11,1,26,0,2,0,4,13,1,26,6,6,102,45,45,11,3,85,20,11,9,34,34,79,17,22,101,27,48,35,94,47,15,40,16,17,10,42,6,61,38,45,35,11,12,62,16,28,3,8,73,70,24,2,11,0,30,5,13,53,21,7,56,22,4,103,0,14,89,31,33,71,59,31,19,8,11,103,10,4,2,4,20,16,26,44,7,29,49,10,10,95,9,3,0,21,10,97,63,37,29,63,4,5,102,23,64,4,27,2,34,14,15,30,13,21,22,34,5,8,66,10,57,3,48,0,65,51,5,44,107,86,9,1,7,50,94,35,0,9,38,16,4,11,116,10,25,39,81,69,4,45,90,90,19,1,5,1,52,7,3,9,13,0,75,4,9,68,32,102,50,26,97,67,45,103,72,56,34,4,20,8,20,37,19,41,79,54,60,20,1,5,0,5,0,35,23,14,13,54,5,29,0,5,9,4,6,90,6,2,0,0,0,60,7,0,31,7,45,0,14,5,73,36,43,14,43,51,38,65,79,74,32,4,12,41,79,13,31,34,30,3,6,43,48,3,46,
16,20,67,61,12,10,75,4,3,6,7,29,0,0,7,10,57,31,83,49,20,41,4,1,42,12,94,20,41,1,0,23,4,11,10,2,66,6,0,9,9,12,51,39,14,58,22,30,25,28,17,1,61,39,30,1,21,0,6,11,6,1,0,23,53,11,68,14,15,33,24,67,22,57,29,10,104,39,5,43,46,36,62,49,9,27,48,110,53,74,3,77,18,7,7,44,31,88,30,37,18,3,107,96,26,0,17,8,76,19,48,34,73,39,0,65,49,25,2,43,21,47,45,17,9,14,11,11,73,32,37,89,65,18,4,31,0,5,1,0,5,43,49,14,13,11,15,34,42,15,29,2,89,31,89,60,68,26,27,11,13,89,38,48,35,13,0,28,1,2,6,82,41,1,38,30,7,1,8,26,3,14,106,70,8,106,28,29,8,36,0,20,0,75,46,3,2,27,41,39,2,89,27,2,0,13,96,48,0,29,35,7,77,4,13,106,0,1,0,0,0,2,74,25,3,34,36,18,91,53,53,76,43,25,27,81,41,58,3,17,18,45,14,40,28,1,5,28,0,0,1,6,55,86,25,48,24,8,50,9,70,2,9,1,6,6,1,0,0,0,10,1,6,8,4,35,30,49,0,13,63,4,14,64,102,9,48,51,53,42,49,77,88,7,10,22,24,38,2,3,12,49,11,15,41,
43,14,43,19,1,103,38,2,0,19,6,0,0,0,10,61,6,76,58,24,21,81,0,8,37,52,37,10,22,6,21,14,10,0,13,2,3,50,46,2,4,1,15,63,40,100,6,6,32,14,18,58,13,40,8,1,3,2,0,60,111,18,32,19,8,12,85,16,73,39,101,96,38,40,8,28,4,41,5,1,30,21,4,24,29,47,97,32,65,33,24,13,6,97,69,21,58,76,22,68,1,47,11,7,21,17,82,76,35,37,7,29,39,29,43,9,75,14,34,44,76,6,77,53,18,49,70,73,99,43,45,54,75,18,109,20,3,1,35,0,0,28,82,27,2,29,7,1,43,68,0,23,16,8,102,69,25,53,36,45,8,29,25,2,18,0,0,16,84,1,9,7,11,9,31,43,1,0,35,28,66,20,69,56,23,66,57,16,39,5,1,90,10,10,0,3,0,23,32,30,31,34,49,29,21,68,11,2,0,77,10,13,0,22,60,34,6,13,18,0,0,10,0,19,39,12,59,81,84,80,22,28,8,32,14,18,6,27,43,70,19,57,11,24,29,6,1,2,34,0,29,2,0,112,94,15,54,75,16,64,0,21,0,2,33,0,17,4,1,2,22,1,11,3,10,4,1,0,3,115,21,15,20,2,36,42,70,49,25,72,32,70,34,4,34,18,95,26,41,8,0,14,16,9,17,
27,24,21,0,27,98,3,0,0,0,0,0,0,3,3,50,69,6,20,1,107,2,11,35,11,99,88,6,1,0,58,24,0,3,12,10,2,2,20,0,31,35,10,37,28,61,55,31,29,14,3,48,46,46,16,0,26,0,0,1,0,7,6,67,18,60,19,9,54,50,20,2,25,3,105,1,30,5,0,4,49,38,110,91,27,93,79,64,61,88,22,35,56,16,6,8,24,14,11,21,48,9,50,66,12,28,2,36,16,5,17,42,2,1,5,25,20,82,18,5,76,64,12,23,29,77,11,60,50,88,29,30,62,34,26,3,0,92,1,0,27,5,37,5,5,75,8,81,21,21,25,0,28,63,32,5,65,32,46,18,37,101,44,20,17,1,0,0,20,0,60,7,3,43,94,7,10,0,12,33,70,52,37,51,84,2,0,1,6,0,54,22,9,3,0,0,29,13,20,10,14,24,70,101,96,14,0,0,54,9,29,0,28,2,6,4,50,3,57,24,3,0,0,18,57,102,37,42,19,74,100,20,6,11,53,23,32,22,82,13,7,21,97,44,15,10,11,0,0,3,1,9,22,25,28,45,11,38,50,15,0,14,16,22,12,8,3,0,65,88,10,0,6,15,44,15,0,3,10,8,4,15,31,11,12,32,57,5,18,59,6,15,24,15,19,18,10,109,19,8,13,52,12,36,77,
31,30,22,3,43,7,4,0,83,2,0,25,0,0,7,18,26,6,7,99,14,6,11,73,17,56,37,3,15,77,12,1,3,40,32,26,14,17,18,85,67,92,33,25,22,16,11,93,30,1,81,4,65,4,2,80,0,0,46,16,1,6,42,2,61,43,0,22,31,8,18,16,6,37,4,10,0,3,10,38,0,17,15,3,48,70,26,37,8,34,11,72,61,25,17,65,7,12,53,15,63,20,14,55,5,75,11,16,4,6,17,21,0,10,8,11,3,10,25,53,60,24,87,26,48,63,10,13,35,18,33,77,29,65,5,13,9,116,16,31,4,49,56,14,32,43,2,92,36,15,5,48,6,81,33,11,61,36,0,17,58,50,25,4,12,18,6,0,0,19,52,23,89,31,14,0,0,102,32,27,58,46,45,42,37,7,0,6,3,0,3,11,16,0,0,8,0,0,21,1,14,37,4,43,37,16,0,5,0,44,0,27,6,28,59,51,4,14,28,106,1,2,35,102,43,80,33,43,67,106,66,20,35,28,97,72,66,91,31,70,2,100,9,24,38,7,63,4,0,48,3,11,0,24,35,20,13,10,0,6,0,31,11,21,4,21,18,3,9,61,0,37,8,21,10,3,0,6,47,6,9,7,11,4,22,12,59,6,34,6,42,82,49,10,41,0,17,60,18,8,8,4,75,16,79,
