63,28,19,65,88,20,16,21,9,91,59,28,28,90,26,4,6,9,46,25,23,14,50,48,17,45,52,25,7,18,47,25,40,30,43,45,11,78,33,69,26,22,72,6,13,2,6,2,16,28,5,11,0,19,70,54,13,8,25,11,3,1,125,20,23,10,16,59,49,81,47,53,66,24,38,34,30,31,5,2,41,1,9,36,5,14,10,69,26,2,0,58,65,31,15,26,25,101,42,54,93,84,108,97,39,41,60,49,49,32,74,16,78,66,82,23,25,6,105,39,65,60,49,56,5,79,2,25,51,65,36,26,49,18,78,12,12,21,6,17,24,35,0,27,17,2,19,4,20,52,18,55,52,64,31,5,53,13,8,61,82,60,56,65,30,10,6,1,0,51,58,44,4,34,5,7,32,82,27,107,18,17,15,55,99,43,89,55,23,91,41,38,50,34,7,13,1,13,18,75,35,60,15,12,35,107,2,25,0,34,1,63,37,41,60,30,1,0,0,19,2,59,29,79,78,40,54,74,33,89,20,40,12,16,63,17,21,86,15,5,83,28,98,12,10,16,67,40,20,30,38,27,17,41,10,1,20,16,6,10,60,44,12,31,40,17,13,6,60,74,9,27,46,13,4,64,70,13,78,62,53,75,32,45,13,4,6,0,78,41,70,34,15,34,31,17,15,3,6,2,22,94,66,33,38,
36,41,6,22,49,51,14,5,81,42,94,25,69,27,4,1,13,22,42,30,12,53,18,34,19,36,13,6,12,27,33,3,24,55,5,57,15,12,61,47,32,95,96,35,5,6,32,12,6,14,23,1,41,12,30,2,0,10,55,21,67,108,14,1,48,53,49,87,16,7,51,35,69,27,38,15,111,6,4,101,23,7,0,19,67,21,59,4,4,5,16,15,22,29,9,70,50,19,29,52,33,81,24,17,26,23,52,85,38,57,73,24,10,20,28,11,80,71,48,59,32,34,14,19,27,8,22,64,37,75,64,24,40,83,2,8,39,15,1,7,16,65,47,56,12,69,93,44,34,6,9,114,70,50,22,54,24,23,16,43,59,81,72,21,7,16,10,3,20,15,13,62,103,17,4,0,15,32,41,31,38,71,62,33,18,33,18,43,73,24,59,39,23,4,70,6,21,0,11,8,85,75,6,72,7,18,27,8,93,0,15,43,28,38,64,28,47,3,44,6,14,4,31,55,32,38,19,17,114,57,40,49,9,76,55,1,6,53,28,25,21,79,18,2,2,55,36,45,45,22,47,2,25,62,53,40,30,1,12,34,6,44,30,48,28,33,31,68,48,66,76,105,77,55,46,24,38,85,20,57,22,58,70,33,17,35,3,75,62,17,44,26,54,37,29,0,0,7,6,4,93,17,81,61,52,
33,22,34,11,6,31,48,0,6,82,63,58,14,15,0,1,48,3,0,9,12,29,91,11,24,5,0,0,47,0,61,11,31,3,55,23,61,61,17,15,87,27,7,11,84,55,1,9,7,19,4,13,2,3,23,19,4,56,25,87,109,2,3,10,71,5,29,74,36,72,33,49,15,63,24,94,15,16,8,9,9,0,46,31,18,32,29,47,1,2,25,14,7,68,20,13,6,42,81,91,25,73,97,48,37,46,45,38,29,68,9,64,44,53,14,2,16,12,27,18,28,12,97,17,1,14,87,78,33,7,19,42,87,4,1,7,59,1,4,4,69,15,67,24,11,10,27,103,51,5,73,105,10,49,66,97,38,1,8,61,42,52,39,50,17,70,68,8,26,60,13,23,19,8,1,62,42,4,109,66,37,82,43,25,4,43,61,10,64,27,19,65,25,41,1,12,0,16,36,10,32,15,39,10,110,7,0,82,18,14,28,25,42,1,0,90,5,67,90,10,45,11,27,49,11,91,97,62,37,46,64,20,99,36,10,0,54,45,47,16,79,40,28,0,18,53,37,3,57,107,55,57,38,24,38,22,1,0,49,51,1,18,19,45,8,21,15,47,15,47,26,30,20,14,45,58,56,40,36,35,23,51,18,2,37,4,76,19,38,40,64,21,106,38,12,9,12,43,15,63,34,94,94,54,48,
72,87,47,30,5,28,14,9,56,71,64,8,13,68,15,35,43,53,38,37,42,24,66,10,14,4,1,5,0,21,9,30,83,85,58,19,27,17,80,104,21,18,5,50,69,40,19,29,18,23,0,0,6,70,5,9,32,59,56,9,19,41,48,62,4,6,71,37,66,69,0,47,23,6,83,45,17,105,80,20,20,33,92,24,28,86,30,5,14,49,7,9,71,2,88,19,13,24,97,19,11,4,5,27,71,23,9,56,58,57,12,33,26,64,6,2,6,30,5,62,14,11,46,8,0,27,82,41,50,12,16,25,17,3,64,39,0,12,0,10,0,9,20,9,26,56,59,9,62,9,119,34,22,11,85,78,27,29,8,35,7,74,29,96,45,62,12,10,60,58,10,86,23,53,2,16,19,105,47,49,10,40,6,4,29,102,25,6,13,4,9,18,20,4,8,0,19,8,1,102,37,32,21,82,5,2,42,0,45,24,1,6,3,74,29,10,5,53,21,35,7,7,53,29,16,45,23,77,31,27,73,50,79,21,1,17,16,13,9,80,2,10,7,67,21,6,13,27,107,111,26,27,35,30,31,21,26,100,29,2,12,59,9,17,10,9,39,36,5,31,15,19,23,22,20,53,3,22,76,104,41,5,9,20,114,5,4,14,16,10,49,70,21,37,13,3,0,12,10,2,26,77,54,47,45,
43,89,75,48,3,13,10,15,30,7,7,62,77,20,27,9,8,69,66,88,42,46,32,47,89,15,25,7,2,10,10,6,19,117,11,82,32,21,74,50,26,26,47,7,37,74,13,37,38,1,0,11,89,5,24,9,99,28,16,56,18,16,32,14,41,38,30,7,1,9,5,16,75,40,49,38,45,40,81,84,42,23,17,20,67,48,75,36,6,27,28,35,29,99,56,72,36,51,17,21,24,18,10,68,41,9,24,13,46,8,90,52,54,8,7,28,22,39,6,83,90,68,9,0,6,106,62,34,21,2,57,57,63,7,43,14,49,50,105,2,50,117,39,45,51,29,89,31,42,62,81,34,22,15,43,31,4,6,101,43,102,22,49,57,59,48,76,56,35,32,13,9,27,7,67,9,65,56,87,35,37,4,72,25,3,8,20,19,56,92,39,0,8,22,93,5,8,23,103,2,15,23,43,5,11,8,42,29,2,41,1,2,14,53,23,16,17,10,7,35,3,1,8,20,12,81,20,65,36,103,29,49,34,51,12,16,37,37,35,68,42,9,45,47,21,47,44,64,43,26,33,5,72,24,25,17,2,21,6,48,50,11,5,20,47,18,80,45,36,32,1,7,91,6,63,15,32,33,20,32,16,6,20,93,4,19,46,35,33,22,51,15,23,59,38,8,5,2,22,22,26,87,83,64,60,
88,24,1,61,38,32,2,37,22,6,58,98,22,26,69,72,38,42,77,42,41,20,16,71,12,4,78,57,22,59,23,11,40,76,61,29,29,10,10,49,14,12,33,55,59,28,35,8,3,0,25,45,12,22,34,11,13,29,89,26,61,65,4,2,40,75,24,4,0,13,94,18,4,69,65,62,91,27,62,29,25,70,27,79,23,41,12,30,69,23,35,106,80,54,26,59,53,52,23,51,72,69,11,5,25,62,34,17,22,58,38,53,11,15,79,72,21,21,4,19,23,61,41,8,61,80,32,29,33,47,30,17,1,13,6,3,17,20,2,5,20,36,14,63,10,79,14,15,9,73,26,4,58,53,27,8,0,47,2,73,43,18,59,53,69,62,26,98,19,40,28,35,26,57,68,57,59,70,77,55,7,41,14,34,63,45,24,60,5,44,41,63,36,51,31,44,13,60,29,30,65,84,45,42,20,21,18,3,39,0,12,73,21,19,3,6,25,21,65,14,31,7,1,21,4,32,71,33,37,38,77,59,12,32,90,8,33,66,82,23,50,82,11,41,100,88,36,74,53,18,20,56,15,43,30,0,8,26,15,11,30,11,47,64,38,27,51,68,53,7,1,28,48,10,55,12,88,81,17,6,1,12,18,11,1,9,94,48,61,93,79,61,45,5,38,6,36,13,31,10,26,30,84,13,41,
73,12,34,23,71,4,28,27,24,80,7,6,26,15,72,74,48,84,41,36,5,34,61,36,52,38,6,56,59,38,23,59,58,26,81,51,9,56,37,2,16,35,11,10,43,24,97,54,0,5,58,11,32,23,30,35,41,67,86,24,58,37,23,12,1,73,48,5,35,83,16,8,37,64,80,29,37,112,49,54,75,39,40,60,58,42,27,8,58,85,36,62,50,93,54,73,22,21,0,8,10,6,7,37,30,1,29,1,65,31,43,20,3,6,59,48,33,30,98,48,15,35,2,62,27,1,23,62,18,46,83,9,6,37,5,18,17,41,2,60,57,50,66,28,75,92,66,39,7,23,8,2,27,56,7,0,47,85,3,79,67,32,68,68,26,38,109,24,27,20,104,31,34,9,19,62,11,30,39,61,34,59,17,1,47,4,10,43,0,7,48,93,9,27,76,62,36,37,5,22,31,89,45,21,80,10,2,53,0,15,42,14,6,10,7,39,72,7,23,18,7,54,1,1,17,15,89,47,21,72,69,61,26,20,34,16,27,57,25,35,44,49,75,91,67,54,94,76,16,10,17,23,20,66,46,39,8,3,45,3,17,0,35,9,11,37,84,81,84,51,12,108,13,66,39,22,117,66,35,9,38,24,6,32,2,63,30,80,4,71,54,70,24,53,36,83,19,2,2,26,88,14,49,37,73,
40,2,15,29,48,17,47,68,26,80,14,2,7,83,40,25,48,57,33,19,37,8,13,5,5,4,40,71,37,51,51,45,11,28,21,58,74,5,13,2,1,6,49,83,73,20,4,26,54,12,13,13,24,31,22,42,37,24,17,45,60,11,0,92,10,3,42,32,28,5,23,70,44,70,51,38,78,100,107,24,36,29,16,5,59,33,65,37,54,90,38,14,70,27,80,41,94,29,44,71,22,16,25,63,1,39,24,3,21,5,24,61,1,31,78,8,13,25,70,26,13,15,46,11,41,73,108,58,9,8,75,10,19,51,4,0,5,9,16,4,1,47,16,36,44,52,87,22,48,46,4,24,43,42,26,2,20,8,63,39,48,103,20,4,12,13,14,18,64,57,80,23,28,31,40,35,57,64,54,29,89,14,70,107,73,34,6,39,69,29,51,20,24,100,18,4,16,18,9,69,58,11,41,83,27,47,16,53,82,2,12,5,42,4,47,23,9,43,11,13,41,3,17,8,32,106,48,67,35,106,43,6,58,42,27,51,62,67,73,85,51,19,53,22,71,61,43,59,64,52,56,3,51,16,33,12,32,0,5,66,5,101,24,20,25,76,62,105,28,6,65,42,27,99,73,62,51,72,69,17,21,15,73,15,32,13,16,49,108,78,52,38,20,18,12,79,40,7,43,50,44,94,31,44,45,
38,1,31,43,2,31,27,23,39,3,40,25,13,23,33,53,35,87,14,49,9,19,64,29,1,3,109,36,99,44,58,38,16,51,2,22,5,54,9,47,16,12,10,43,37,43,17,25,45,15,81,40,47,111,53,14,41,24,51,47,20,6,9,10,50,57,6,49,27,23,83,46,44,83,66,83,36,69,32,72,42,57,2,80,14,64,26,66,27,79,63,22,35,66,99,17,7,54,54,20,6,1,48,50,27,26,5,8,5,18,89,4,36,46,11,17,37,44,66,12,30,29,9,15,80,115,52,14,9,9,31,54,17,16,18,0,6,0,0,7,0,0,98,85,36,18,85,69,28,5,2,31,66,3,61,84,21,19,48,24,31,67,64,91,89,11,18,18,69,38,18,21,86,63,8,26,5,45,33,56,41,85,76,54,37,61,27,67,4,15,26,26,110,55,7,0,15,2,14,7,18,96,37,42,97,51,71,35,22,0,3,32,50,88,6,15,66,49,84,97,26,53,21,21,13,47,7,3,50,67,11,32,93,61,19,91,21,61,20,67,16,56,18,37,8,35,56,13,59,99,52,13,64,7,6,17,6,3,56,14,8,59,36,2,30,77,61,38,51,74,28,95,59,84,49,63,39,33,61,83,72,60,14,23,23,3,100,65,84,37,63,52,99,31,58,12,6,30,12,32,15,13,32,33,54,
31,6,0,32,9,3,35,9,4,19,1,28,16,10,70,29,36,25,15,22,18,69,10,37,1,26,62,40,81,46,52,91,60,27,4,1,75,24,63,74,2,34,36,3,87,84,40,76,61,37,12,18,28,63,66,75,18,7,59,21,11,2,39,51,27,12,0,116,27,36,20,77,28,77,75,91,38,49,7,93,57,5,47,33,6,107,6,41,14,69,16,80,21,57,12,63,57,60,55,67,9,61,81,18,56,28,8,75,15,17,62,99,4,3,22,10,98,51,17,49,31,23,6,14,72,53,32,47,42,58,30,58,94,11,105,70,10,0,0,0,56,8,16,21,19,93,36,70,68,36,20,84,20,81,67,91,69,87,16,99,52,30,46,47,55,17,57,53,29,72,51,75,92,37,49,32,82,120,49,97,69,49,57,60,43,22,37,62,54,37,6,9,21,41,4,14,24,7,5,14,57,39,90,40,90,109,105,18,80,11,46,55,50,50,38,27,60,109,55,9,71,76,51,73,57,66,10,66,28,26,7,48,77,82,58,47,52,41,20,84,31,22,72,26,33,20,9,59,40,24,58,11,42,14,0,22,33,58,85,27,5,41,1,2,75,26,13,90,35,87,38,44,20,23,40,85,74,78,115,102,17,91,5,24,30,118,68,68,51,95,47,93,5,39,60,21,29,95,20,42,30,45,25,24,45,
14,15,115,1,25,31,5,10,51,57,7,71,25,64,2,19,27,37,77,2,52,9,61,1,4,47,9,25,84,113,91,36,77,15,6,89,4,28,5,26,38,46,34,61,72,27,43,82,11,35,9,117,12,46,16,3,14,43,48,18,7,68,44,0,2,28,50,3,16,104,72,15,52,23,89,73,53,3,6,68,30,21,12,19,49,8,14,39,83,63,24,23,43,33,50,23,30,80,12,0,20,80,15,59,9,48,48,38,8,13,37,14,104,27,25,26,19,61,46,3,30,79,10,109,62,15,52,43,15,28,35,80,62,27,20,5,0,0,0,19,1,0,2,74,21,49,18,99,29,24,77,39,56,68,40,28,46,14,54,41,40,11,10,28,66,15,30,29,79,87,58,52,94,65,22,14,38,47,39,56,51,88,52,67,19,4,8,50,6,59,6,85,71,5,55,6,21,3,94,111,60,38,25,53,66,47,74,39,15,76,109,17,27,23,59,74,111,66,50,10,49,55,68,7,25,4,3,56,74,0,14,18,11,47,28,49,36,100,63,33,41,78,7,8,4,80,17,51,48,34,25,66,48,40,2,6,3,29,39,12,34,4,10,0,28,9,34,0,32,38,34,45,17,61,46,50,79,58,30,78,34,1,18,61,95,6,16,33,89,93,81,63,22,72,19,26,78,50,42,4,8,48,49,13,68,
55,27,11,2,80,24,38,24,3,11,42,48,77,39,37,18,4,60,57,37,5,28,20,27,19,16,35,91,115,79,83,56,47,84,97,37,6,21,19,3,12,91,66,59,34,24,88,17,7,7,65,2,42,4,1,7,8,22,44,3,13,30,16,4,0,7,104,5,60,9,37,11,115,17,32,12,49,2,14,28,17,32,21,29,28,40,40,6,32,10,69,4,10,16,25,7,50,33,2,10,21,41,58,6,59,20,71,4,34,23,30,35,17,7,37,103,56,43,103,100,8,17,33,17,15,10,73,34,10,16,21,22,4,39,32,0,10,14,14,16,0,20,13,17,18,14,20,28,53,16,9,44,31,19,21,19,55,30,2,14,89,14,62,51,23,27,48,33,74,77,52,64,17,33,51,28,75,105,99,104,83,113,51,53,50,34,9,58,6,5,10,70,19,31,15,99,55,90,37,55,4,23,54,70,43,80,32,72,33,106,14,43,85,29,52,24,13,7,20,49,27,57,85,50,11,8,0,53,0,2,50,22,26,19,75,42,29,16,75,69,52,38,14,40,49,88,6,37,17,25,29,49,19,32,45,12,76,37,39,0,6,25,0,4,20,5,20,21,23,11,34,24,58,30,113,57,30,20,25,49,50,49,2,78,15,14,27,27,90,45,104,65,93,115,7,50,15,28,58,15,4,59,64,17,89,
39,30,17,21,50,62,3,9,4,0,21,17,88,36,62,72,66,43,67,50,18,8,46,41,48,40,46,55,46,81,45,46,61,76,59,14,32,83,3,7,17,52,8,50,52,16,68,47,11,23,29,26,35,18,7,0,4,9,13,7,1,65,68,4,4,114,13,77,71,1,19,38,67,26,96,50,28,17,5,32,15,40,25,73,44,80,12,8,9,13,28,49,23,12,33,9,89,17,6,52,73,21,80,91,39,62,35,36,11,75,9,9,41,18,45,73,40,62,18,38,28,0,22,33,27,8,19,55,3,0,10,21,7,59,13,4,74,10,5,1,6,13,87,57,21,0,26,35,24,69,81,23,50,8,68,114,60,20,64,27,64,10,37,100,14,35,51,58,92,43,89,45,4,21,3,36,41,101,95,73,109,52,64,5,24,92,58,3,0,9,30,75,55,44,63,28,15,82,22,4,13,74,41,58,18,66,47,52,29,84,7,10,16,26,53,68,51,0,20,100,33,18,41,29,52,3,56,16,0,13,24,13,5,69,52,13,61,64,20,26,42,24,7,11,11,7,102,56,41,9,5,41,19,35,25,36,42,9,3,73,17,0,15,20,0,27,70,6,43,50,21,35,19,28,57,71,74,67,57,55,31,49,36,3,14,18,68,63,18,55,73,29,82,59,16,24,77,101,69,16,5,42,89,30,57,
49,57,39,7,35,29,22,1,0,9,33,9,15,5,22,26,42,77,58,2,21,36,8,98,59,76,75,30,17,45,55,90,43,67,79,28,95,90,7,20,5,2,7,60,17,9,17,18,7,49,61,71,31,2,22,32,9,20,42,16,3,41,1,5,84,4,51,8,49,9,29,26,85,7,20,7,22,83,71,6,32,39,90,9,34,19,103,10,11,36,65,60,19,53,0,82,5,52,14,13,2,70,53,41,11,29,19,56,39,49,0,9,56,96,49,57,2,10,12,18,8,82,21,8,37,19,48,31,2,0,0,73,10,2,7,35,14,18,4,12,11,88,9,2,10,43,39,14,17,31,84,28,30,25,59,3,10,35,47,28,23,83,65,40,23,62,93,49,89,64,39,30,3,28,27,64,85,58,72,91,62,58,83,23,15,5,17,4,47,90,32,38,110,93,16,51,12,60,11,7,5,77,30,13,22,43,15,31,10,24,28,20,93,42,9,10,3,30,71,19,52,32,59,29,55,35,41,0,14,48,0,22,9,31,21,31,25,13,18,95,5,5,0,84,56,77,42,67,45,31,54,32,20,52,102,84,4,6,16,16,58,86,7,10,14,24,0,56,54,0,18,12,49,43,56,56,117,72,28,9,13,14,48,108,4,87,4,13,18,74,57,19,27,64,28,3,22,67,79,13,71,92,20,95,43,
47,30,47,65,8,4,12,6,17,0,2,2,12,20,31,32,14,16,13,24,81,15,45,6,7,28,92,46,22,62,32,40,38,63,114,18,76,23,39,19,96,35,21,34,40,9,9,0,11,80,25,91,36,40,41,0,7,30,2,3,41,45,15,16,26,84,31,12,8,2,11,6,0,112,65,17,79,11,33,18,7,67,52,49,66,36,70,29,20,29,47,24,64,24,40,9,15,2,37,10,16,13,29,33,67,63,6,85,46,29,19,10,59,15,30,26,16,10,17,7,6,9,26,89,28,96,92,4,3,2,37,10,9,41,39,7,34,1,8,17,20,14,9,5,93,48,80,96,6,58,26,16,38,77,48,40,11,25,74,40,67,22,26,8,88,56,16,33,94,40,0,5,24,21,6,12,58,71,43,32,38,11,37,51,2,43,37,13,12,2,35,96,74,59,52,17,62,52,7,7,27,10,34,60,78,26,29,24,69,24,5,33,34,7,77,67,17,51,51,26,94,65,57,45,48,55,9,14,64,24,58,47,113,19,42,21,33,1,16,24,55,1,78,3,0,43,72,2,9,5,57,11,21,82,64,3,39,63,79,15,11,10,19,52,62,20,9,14,61,27,21,38,31,71,44,118,48,56,52,39,74,94,63,21,20,53,40,31,45,6,18,77,25,16,55,71,51,22,39,57,29,88,115,32,42,
50,51,32,3,42,0,10,23,1,5,3,38,17,22,38,21,1,11,45,25,21,38,13,2,50,40,46,9,13,6,13,36,34,69,73,99,58,30,35,30,25,23,32,21,0,9,113,0,20,19,23,37,81,12,0,41,51,26,0,27,73,10,5,16,38,16,12,12,1,19,6,18,36,75,23,105,12,28,26,32,54,10,29,60,34,42,27,3,7,80,52,74,66,20,35,71,4,19,3,14,4,19,68,26,67,34,2,37,38,24,18,94,7,27,18,19,9,2,47,18,2,16,11,23,15,79,1,30,6,44,6,4,74,76,25,16,23,32,21,48,17,22,14,88,77,48,8,17,58,47,4,10,17,15,55,21,51,86,41,69,38,44,37,36,43,34,78,12,51,11,0,16,5,0,46,46,17,32,40,78,53,58,30,3,38,62,34,32,76,45,86,98,70,73,84,69,28,57,79,15,14,5,40,27,68,16,29,70,79,30,22,53,3,38,67,23,29,80,84,102,107,80,75,77,84,71,38,37,20,24,17,81,40,23,46,90,73,3,66,4,54,50,20,36,51,11,2,23,16,59,87,4,14,46,37,44,10,91,25,4,81,17,14,39,58,80,11,29,2,34,20,12,50,63,81,68,69,55,62,76,13,111,22,10,11,88,0,23,28,6,16,6,45,3,73,31,77,88,12,77,30,73,60,16,51,
39,16,28,49,52,18,49,0,7,18,47,29,43,33,60,22,21,57,7,30,31,88,3,41,97,21,5,4,13,7,66,40,30,87,66,45,58,54,36,75,49,20,6,16,4,109,4,2,35,52,110,28,54,57,3,8,12,11,1,19,13,7,64,19,29,69,23,53,2,24,4,22,18,5,54,59,68,16,73,13,58,15,8,13,36,41,45,4,78,103,33,82,36,83,12,38,57,31,4,0,7,38,11,9,10,11,32,84,59,17,3,9,39,60,47,42,0,24,5,13,25,7,19,71,6,55,49,21,26,2,11,63,52,65,65,27,10,25,55,27,9,3,48,93,23,61,104,83,63,3,1,77,96,13,10,4,42,24,32,69,44,34,32,16,31,24,3,68,15,14,4,8,39,81,72,25,55,85,33,36,43,53,36,16,21,35,33,36,35,49,53,26,34,40,91,31,43,24,78,6,90,31,32,39,87,45,67,58,36,47,111,17,10,26,86,28,54,39,85,113,46,62,11,28,17,72,53,30,95,70,37,30,21,57,51,92,18,74,64,54,31,11,44,23,4,12,45,5,19,9,0,27,65,43,1,2,31,13,31,8,19,1,13,18,8,87,48,5,53,51,110,44,44,35,56,38,7,39,100,71,82,8,64,35,90,19,45,7,13,107,53,84,20,16,14,56,64,6,32,112,98,78,79,35,66,
66,16,13,51,7,72,7,33,13,12,26,22,41,26,52,22,70,11,50,31,29,86,36,66,33,33,15,53,6,71,18,17,24,68,66,49,66,34,92,11,7,79,82,22,8,18,0,50,62,63,54,19,37,11,11,46,8,13,7,5,26,25,106,32,23,5,19,19,41,30,32,19,56,77,25,5,46,36,30,93,57,39,52,0,29,6,31,31,23,64,43,19,39,73,55,12,58,34,3,38,64,33,66,63,39,46,48,31,10,8,11,50,78,38,9,32,112,0,10,1,2,18,20,23,27,80,29,15,11,35,28,108,67,45,38,48,69,50,32,29,14,26,40,31,104,92,92,95,16,5,5,39,20,44,15,68,18,47,19,111,94,71,48,22,4,81,59,100,1,0,7,48,9,39,32,20,28,36,97,9,6,6,20,11,56,0,2,41,86,29,30,3,66,18,98,9,5,22,31,65,34,20,15,87,63,40,22,14,19,54,16,22,31,77,16,30,41,95,56,24,31,24,54,49,21,27,21,51,10,37,57,77,24,39,67,1,76,51,24,56,17,1,19,19,9,3,15,42,4,3,1,60,7,33,0,0,2,37,0,104,4,6,9,6,13,105,15,30,29,37,13,30,57,79,35,8,10,64,54,26,56,68,73,10,33,60,1,68,17,5,75,22,9,55,78,87,70,38,26,85,92,77,82,41,78,
45,6,57,34,19,84,47,49,7,8,36,73,17,87,21,89,100,86,54,66,17,33,12,16,60,18,45,9,67,39,0,34,62,34,31,76,97,71,45,17,67,89,22,27,26,38,3,49,44,63,13,24,20,6,70,3,47,5,31,29,3,87,35,26,27,35,9,3,18,6,106,35,43,66,5,46,56,6,33,21,18,53,50,41,15,20,33,17,35,33,75,76,99,90,95,61,12,21,13,104,13,37,49,39,8,57,54,19,16,13,56,29,50,8,9,41,12,27,19,57,22,8,2,29,20,10,30,7,55,15,11,47,18,111,62,83,19,75,13,16,37,28,44,95,68,72,41,61,19,31,76,5,3,28,11,80,49,19,61,18,104,40,27,74,20,65,53,13,19,18,99,37,72,65,74,36,78,90,54,12,83,93,84,14,3,13,50,64,41,37,110,38,29,19,23,90,20,69,8,48,0,11,36,62,29,60,22,58,60,78,10,21,50,53,5,62,71,60,86,61,9,35,88,19,23,39,41,29,91,40,45,4,21,73,89,49,8,31,4,10,5,59,47,29,40,16,0,4,50,0,7,53,16,0,9,20,29,0,7,3,9,16,47,36,65,78,8,4,30,25,6,16,42,42,30,23,27,5,37,48,18,15,52,47,17,15,14,47,47,48,1,21,42,58,18,112,3,10,44,88,59,64,48,75,63,
14,16,66,53,42,106,102,34,54,6,86,23,74,27,74,70,79,90,14,38,49,67,57,64,79,86,82,39,23,3,52,72,91,72,49,59,73,38,2,44,38,10,12,30,76,6,72,72,64,80,41,74,68,10,10,107,26,82,8,36,75,56,0,14,38,29,9,5,10,35,6,28,60,9,68,111,30,4,46,61,1,29,37,75,42,71,33,37,55,81,54,54,82,58,45,34,89,68,20,47,50,91,69,64,24,6,29,47,13,20,15,28,5,50,56,17,21,11,20,37,82,58,73,14,64,7,8,34,21,14,61,50,48,70,76,15,45,80,53,0,31,82,41,103,46,80,55,37,17,66,14,10,21,20,21,1,45,22,52,27,28,69,46,35,67,45,27,33,31,46,12,49,62,53,4,25,59,71,38,32,7,20,20,96,89,51,36,18,10,57,50,12,57,14,0,7,59,47,57,13,2,2,42,10,67,19,53,31,12,18,74,18,74,28,51,70,55,85,28,75,12,46,11,6,4,1,26,63,54,66,34,47,23,37,10,22,27,32,55,7,19,63,49,7,6,0,57,47,10,9,1,5,88,28,6,16,2,33,6,4,7,81,31,81,43,5,17,36,21,11,0,80,46,1,0,13,62,108,12,27,75,22,98,19,27,44,1,7,4,14,62,7,22,68,8,16,45,40,47,19,33,42,56,51,63,
52,9,79,18,11,22,21,81,21,74,22,9,74,50,40,46,14,39,74,37,46,109,51,52,60,95,8,44,17,0,49,27,11,63,3,13,9,5,9,57,39,49,58,92,38,13,10,16,17,46,63,15,32,9,26,15,87,70,45,22,73,18,31,8,43,1,11,30,6,90,6,105,69,34,28,12,18,69,42,45,17,28,35,28,5,9,48,98,72,76,45,80,27,47,45,88,92,27,87,71,63,79,81,11,47,83,30,12,88,11,49,43,6,9,86,12,34,32,35,29,5,21,31,101,20,10,29,40,8,44,6,16,57,22,47,29,59,86,15,20,114,16,25,62,81,68,80,56,15,7,66,30,2,1,2,16,3,42,18,65,69,18,83,1,52,64,108,4,42,13,12,48,110,56,18,48,36,6,31,26,44,11,6,77,47,14,66,9,8,46,11,23,3,26,23,39,47,93,10,1,5,84,23,28,7,31,20,65,34,41,46,87,24,20,82,38,28,11,73,60,29,26,4,1,6,12,20,17,1,8,25,2,43,17,10,13,14,71,7,32,16,31,13,1,39,18,51,62,30,0,6,67,21,24,6,20,4,4,51,62,61,66,102,60,41,14,19,1,0,0,3,22,24,32,22,32,26,31,29,57,3,92,51,38,10,4,2,65,9,69,0,3,38,40,30,68,26,51,44,35,7,48,100,31,50,
10,51,10,16,89,38,70,106,49,72,27,8,89,117,40,9,8,57,30,31,4,9,28,29,28,36,20,43,10,2,37,25,30,8,19,19,2,0,21,52,60,57,34,33,19,5,4,20,29,12,29,8,33,50,28,42,43,19,10,34,13,15,12,54,73,10,16,25,48,10,89,36,22,2,8,22,91,29,19,39,67,31,21,3,79,23,31,21,38,5,77,79,78,57,71,77,72,55,18,51,69,52,0,49,45,45,59,14,46,55,39,17,4,32,7,1,25,6,69,93,12,42,95,71,35,17,43,7,4,36,67,25,61,49,20,64,63,56,26,21,37,27,99,24,67,79,37,14,6,50,35,104,2,4,0,6,0,12,6,10,37,47,42,4,2,55,3,7,16,37,19,33,24,68,83,17,8,0,2,27,7,5,22,24,83,97,32,86,51,12,0,1,16,8,4,28,7,7,2,30,63,49,38,32,60,8,78,82,53,48,16,15,7,83,61,9,22,41,74,6,32,25,0,17,48,21,4,3,1,19,0,55,16,25,3,1,77,12,1,65,86,5,56,87,36,6,41,35,28,6,63,57,3,15,80,31,81,45,1,32,56,32,107,44,68,31,49,50,4,1,27,3,57,27,46,25,19,41,74,4,8,74,6,0,109,14,57,29,23,8,7,18,13,34,13,1,3,94,10,85,29,96,38,31,63,
