31,0,1,10,42,0,27,2,2,0,3,3,38,29,49,15,66,45,21,72,7,35,6,1,1,39,12,5,2,2,38,1,1,54,4,58,31,84,56,90,15,22,85,0,11,5,8,62,26,12,6,110,4,54,28,83,3,12,31,74,26,29,73,89,9,2,0,54,28,10,3,0,12,98,8,7,62,50,14,74,41,2,41,83,4,10,6,21,23,30,2,94,16,11,2,0,3,1,0,0,23,10,13,68,59,24,23,0,3,0,10,0,0,3,5,8,0,0,1,0,6,1,6,18,67,63,3,3,99,13,22,7,1,41,0,10,0,50,10,53,12,99,23,26,3,4,15,8,2,80,10,0,4,0,0,66,15,3,6,23,4,1,0,20,10,18,71,2,2,42,5,1,1,18,29,20,54,25,45,12,98,75,53,73,0,21,23,0,75,4,3,93,8,97,3,1,4,92,0,0,3,1,0,4,64,91,69,0,70,85,33,65,20,5,0,5,24,19,22,79,19,13,30,68,42,30,13,1,23,17,97,0,2,15,3,51,20,4,0,90,14,8,0,0,0,83,0,0,24,5,9,84,68,1,0,0,3,1,0,1,13,2,6,22,28,18,14,29,24,50,83,26,51,30,9,1,63,23,36,2,11,7,10,0,20,18,2,0,28,2,35,7,35,19,0,8,67,1,57,18,8,47,44,55,65,
55,17,8,77,4,21,11,13,1,0,10,10,1,10,17,9,5,77,26,17,4,7,51,0,81,16,5,64,61,9,10,1,6,11,81,2,28,70,57,41,28,11,2,4,1,0,0,9,4,3,113,3,10,62,62,6,86,10,11,42,45,4,70,89,3,0,8,34,0,38,11,69,9,16,4,0,11,66,32,30,84,6,71,38,4,13,25,8,3,4,2,13,0,20,6,0,0,3,0,0,31,5,15,54,50,30,3,0,30,4,0,0,0,57,0,0,31,1,2,14,0,9,12,3,34,1,6,30,56,8,34,10,7,11,13,0,5,4,34,8,24,0,32,20,19,8,16,40,26,0,0,0,0,0,0,2,17,5,55,40,51,0,7,63,87,3,1,0,34,11,18,3,47,0,30,3,37,6,29,11,29,8,22,0,13,9,10,2,5,16,46,7,55,52,21,13,83,4,10,0,3,13,0,16,13,27,115,119,13,60,9,4,0,17,5,3,57,0,74,35,47,26,36,49,39,44,0,50,54,60,35,20,57,40,1,9,6,37,3,1,0,0,45,2,0,2,22,8,6,48,58,18,34,0,0,0,0,3,6,12,45,2,28,20,37,7,98,42,45,16,7,22,63,13,1,67,61,2,5,3,0,2,27,1,1,0,0,0,0,3,14,8,17,13,0,0,25,70,8,42,21,12,63,32,20,
9,3,23,5,4,1,19,5,0,8,7,0,12,4,76,17,51,49,10,41,76,57,44,17,2,4,15,5,77,3,0,1,81,15,9,8,67,36,57,66,35,105,6,17,0,32,10,12,4,34,0,0,23,49,83,34,17,0,1,12,44,34,38,19,0,1,31,5,3,18,40,102,1,0,14,100,17,43,32,17,6,32,50,6,34,3,2,25,2,1,0,18,1,40,0,0,1,0,0,0,10,48,18,3,2,52,7,3,0,0,0,0,0,3,58,40,101,4,0,3,8,2,19,4,3,1,2,2,53,0,34,3,73,0,16,63,37,73,9,0,30,52,31,22,19,0,10,28,21,0,0,0,9,1,1,10,50,89,5,2,17,2,5,51,25,72,7,4,2,4,2,12,49,2,86,15,53,33,81,4,20,25,1,18,6,11,25,2,4,98,5,16,4,32,20,27,2,13,0,9,4,0,3,2,0,71,8,29,55,73,6,60,6,15,1,0,3,4,23,20,86,35,8,21,6,28,93,26,96,19,11,11,34,5,12,40,13,2,3,0,1,1,56,26,41,3,2,10,54,11,71,69,14,3,0,0,9,17,5,6,4,77,17,20,1,42,59,68,41,26,2,48,21,0,34,47,18,56,3,0,1,30,0,0,0,0,1,6,0,17,9,0,16,64,4,86,47,50,108,1,62,72,31,15,53,
80,60,7,63,11,41,0,0,0,14,3,1,8,0,22,1,13,11,0,28,47,2,2,15,64,1,88,37,58,47,0,16,37,0,8,10,95,40,15,22,19,28,37,0,9,2,9,0,5,3,0,0,69,9,9,0,15,12,15,30,12,14,71,8,0,2,48,7,20,11,53,5,87,7,94,9,60,25,11,23,43,9,5,62,5,7,0,2,0,0,3,13,1,2,0,0,0,0,28,95,0,58,30,46,49,14,15,0,18,70,6,2,67,3,20,45,3,7,49,58,4,3,3,68,0,3,1,6,0,11,9,4,9,21,2,50,5,7,0,0,1,7,26,31,51,6,44,0,5,0,0,0,0,0,3,11,27,11,39,4,0,79,96,38,93,8,3,28,76,4,1,11,26,23,3,21,33,12,12,31,5,60,5,24,2,11,37,3,0,3,7,2,92,12,14,38,11,2,32,70,40,0,0,2,4,110,4,2,15,65,0,46,31,53,0,0,0,23,13,35,0,54,17,70,28,58,38,35,36,17,0,12,87,35,5,7,0,11,31,93,11,1,34,40,66,49,17,63,85,91,103,46,10,0,0,10,16,64,28,18,3,6,1,33,5,62,68,67,56,22,46,60,8,8,10,5,40,37,10,0,0,0,4,0,0,1,2,0,0,42,11,30,0,6,0,10,2,26,3,30,64,99,90,19,69,
26,14,20,44,3,47,29,0,0,42,21,1,4,16,5,40,53,42,18,31,29,8,44,63,9,30,0,19,9,9,115,32,0,13,3,29,17,25,68,9,15,74,4,3,11,41,11,0,0,13,0,61,2,14,3,0,68,0,13,2,0,58,0,2,5,31,0,49,12,103,23,20,21,101,23,60,100,44,0,1,14,3,12,0,9,2,0,13,1,0,13,0,1,3,2,29,8,16,4,18,2,24,5,13,11,28,13,19,0,0,0,73,12,24,1,89,30,46,91,26,11,11,10,4,0,26,3,1,6,4,10,5,3,2,3,8,2,5,0,25,108,0,5,0,13,36,6,2,0,0,8,21,2,4,41,61,1,2,8,105,19,26,5,50,37,32,82,44,25,73,1,5,3,60,10,34,17,2,25,5,18,1,51,77,70,40,2,14,69,6,7,56,8,2,27,21,23,3,48,0,2,29,0,89,84,0,0,5,49,1,8,20,17,6,19,14,0,0,10,5,8,49,33,26,41,18,43,96,13,27,22,106,16,8,98,2,20,1,23,1,47,15,29,3,4,0,90,69,8,30,18,0,16,0,35,29,0,25,80,38,44,3,0,9,28,50,110,92,78,76,76,25,6,10,6,3,12,49,37,0,0,0,0,32,6,0,0,24,5,26,3,19,77,3,43,9,19,7,8,34,13,33,87,21,54,
1,0,68,48,14,29,0,0,29,0,4,27,11,20,22,81,0,2,33,10,3,6,7,8,2,3,38,7,8,3,10,6,3,20,10,2,10,18,29,22,105,13,1,3,58,1,12,0,58,0,0,21,0,10,0,7,16,2,0,0,28,0,3,0,0,66,31,0,66,80,8,54,41,65,7,43,64,12,11,29,20,0,26,1,0,0,5,6,0,8,9,27,63,0,24,54,10,69,9,1,0,66,0,11,5,24,23,1,58,1,60,9,10,41,56,83,73,8,14,63,14,79,4,1,12,7,11,6,0,59,88,33,38,0,16,5,3,24,0,20,0,0,1,76,1,10,8,12,5,15,10,0,1,2,12,16,25,0,34,80,1,11,83,31,43,43,86,88,17,17,40,11,1,3,6,6,27,48,35,3,0,4,97,25,6,50,6,15,35,59,13,64,1,1,35,110,47,9,2,1,14,5,0,0,7,0,0,60,8,0,50,7,15,19,0,36,6,45,4,11,0,4,28,57,28,47,95,52,31,38,44,9,63,9,82,31,25,62,2,11,2,15,0,12,0,7,10,75,3,0,12,3,0,17,1,2,2,2,26,44,12,1,43,16,21,31,68,47,23,57,16,62,19,38,51,11,31,2,7,3,0,11,0,0,0,0,0,11,54,4,71,82,46,6,13,75,1,26,1,110,23,17,24,52,44,
1,4,43,11,25,16,29,2,8,9,9,84,6,23,3,14,0,0,1,28,0,2,0,26,36,5,17,45,78,41,0,3,4,5,7,14,35,41,18,1,42,1,14,6,17,23,0,14,10,1,0,32,7,19,0,38,38,30,24,27,1,0,0,24,0,13,0,3,1,13,100,36,42,12,33,88,29,4,5,17,12,8,0,61,13,7,28,0,1,0,2,0,0,9,17,42,48,19,1,1,65,0,0,33,15,67,2,16,47,8,6,22,74,6,41,5,75,30,86,8,6,1,0,0,81,88,3,0,5,70,15,16,5,5,0,1,14,14,3,1,0,0,12,70,0,74,64,18,1,52,54,22,0,17,21,4,0,3,38,5,19,11,42,57,64,98,32,15,4,48,19,17,0,0,12,34,6,12,3,0,1,64,24,29,64,13,3,10,60,1,14,3,0,1,121,5,96,30,0,0,0,3,38,38,0,0,0,3,6,0,56,10,7,11,0,14,66,51,2,0,16,8,14,17,28,24,107,2,20,86,22,62,9,67,18,38,1,0,30,14,4,0,1,35,6,27,29,6,12,0,118,73,20,0,0,0,23,70,15,2,0,0,8,51,18,45,12,19,68,88,94,14,58,2,60,49,31,4,15,0,0,37,0,0,10,0,0,1,3,46,8,23,26,5,11,23,15,1,22,3,8,82,101,29,35,
3,101,3,13,10,31,15,106,9,6,25,52,7,2,45,7,3,0,20,18,2,1,6,19,88,4,27,0,47,6,2,7,6,2,45,1,38,21,73,13,24,0,0,34,4,2,27,26,8,1,21,0,24,8,2,13,13,10,1,49,31,0,1,30,7,0,0,6,92,15,63,76,39,48,98,32,3,0,105,53,26,0,28,62,21,2,8,3,6,42,8,0,5,55,56,85,52,0,1,9,64,14,5,3,93,15,20,9,13,35,72,67,49,34,54,6,80,0,18,0,107,59,0,1,11,5,0,12,0,1,6,3,4,7,20,2,78,9,55,49,0,38,41,0,1,48,4,91,103,23,3,47,35,52,34,13,14,15,7,2,30,115,3,16,9,19,21,12,22,83,3,4,0,0,63,5,19,2,0,0,22,21,5,29,48,8,71,24,50,7,7,10,0,40,13,44,40,11,1,2,85,0,0,0,0,0,85,4,4,15,15,17,13,6,80,46,18,4,41,39,98,15,34,15,45,88,52,34,117,52,13,10,52,5,19,24,86,19,9,41,15,1,78,27,60,15,0,7,0,15,14,15,5,17,0,0,9,1,3,0,0,0,3,0,3,18,37,27,32,69,69,49,8,39,4,31,27,15,0,7,0,0,4,19,0,0,0,59,0,41,4,26,18,11,30,12,21,2,45,0,46,83,62,16,50,
45,2,38,11,39,18,57,2,42,49,21,19,12,12,11,69,23,3,5,0,23,36,29,1,12,67,24,18,9,0,39,4,10,37,3,0,1,2,43,4,1,1,12,4,21,0,3,32,21,16,32,6,4,7,14,43,12,6,104,0,0,0,76,5,4,0,5,5,63,0,3,21,79,21,32,24,0,36,14,0,0,24,116,7,47,61,6,4,87,3,10,28,1,25,9,9,12,4,2,15,3,0,5,30,78,2,60,50,22,58,83,53,29,13,82,16,21,41,32,0,26,1,17,42,20,12,8,10,36,18,20,10,18,4,8,74,1,17,20,8,2,45,0,0,3,114,6,29,38,10,11,16,102,12,26,9,32,54,13,47,32,43,5,8,78,15,57,17,54,28,12,0,2,72,0,0,28,0,7,1,4,0,2,38,102,8,0,33,0,17,5,0,4,18,42,56,27,5,13,66,0,8,11,0,0,4,4,3,28,13,10,21,14,25,16,4,57,40,47,9,1,21,46,3,18,5,6,40,18,26,13,29,6,34,22,60,7,41,13,4,0,9,1,4,9,49,18,0,20,28,4,17,71,1,7,18,9,26,32,1,0,0,0,0,29,0,4,38,11,53,82,60,33,26,8,44,3,34,1,0,18,108,11,0,0,12,2,2,2,3,34,25,3,1,9,39,2,23,31,13,21,19,72,1,16,
22,17,48,109,71,9,9,54,22,72,89,16,80,27,40,3,12,43,9,0,16,20,10,23,45,10,15,13,43,21,4,1,17,5,16,2,3,34,2,0,0,14,1,0,25,24,28,1,7,21,8,5,0,8,0,16,10,16,10,1,0,6,14,6,21,0,61,2,0,10,88,7,29,15,45,7,26,5,41,0,1,2,12,13,13,3,7,21,2,31,72,6,82,25,27,12,25,18,90,28,0,3,1,110,8,63,70,22,77,22,24,45,21,21,16,6,12,5,21,41,10,5,0,48,0,0,0,112,0,0,0,12,0,3,23,56,53,15,18,10,43,1,1,5,92,8,18,3,19,35,29,14,14,34,18,20,24,99,25,8,21,0,16,27,85,65,43,17,26,16,39,2,24,0,0,5,8,1,0,1,1,0,8,0,14,0,38,0,10,68,55,0,17,12,15,114,25,20,3,35,0,3,0,1,19,0,0,1,4,13,19,8,24,78,20,51,42,32,5,12,14,60,45,48,1,10,13,84,57,32,4,55,38,93,50,15,76,10,26,34,35,0,3,82,64,64,18,0,104,14,46,41,0,4,1,11,16,16,8,89,1,0,0,0,8,0,0,25,58,44,79,52,110,0,3,0,23,4,1,0,76,0,3,0,30,5,2,0,12,94,8,18,0,14,71,9,27,41,5,19,9,17,2,33,62,
79,41,88,41,89,4,45,0,9,15,39,55,4,67,16,0,12,45,0,14,14,71,65,41,16,17,59,1,3,3,10,108,7,19,0,0,38,8,1,21,15,0,0,0,37,0,10,8,1,28,8,0,0,2,22,62,3,44,4,0,0,78,49,9,25,1,3,0,29,30,8,2,7,55,25,69,73,62,3,0,14,28,16,6,28,26,29,85,15,1,10,3,28,5,69,3,92,48,2,79,5,0,9,8,83,27,15,21,34,31,9,56,2,19,44,6,13,13,0,14,18,1,2,1,0,1,96,6,1,21,12,50,21,39,4,19,23,9,20,2,1,12,0,12,4,3,10,8,33,41,14,8,30,26,91,110,32,17,39,23,20,12,58,82,82,34,17,7,4,62,53,102,0,0,0,123,0,6,13,0,9,3,0,0,0,0,0,2,5,21,3,2,8,4,49,20,75,110,14,0,0,70,0,40,3,15,2,6,2,20,18,28,0,10,11,74,7,5,1,0,3,94,3,11,34,1,45,54,13,59,26,14,26,13,21,39,22,21,6,0,27,92,55,1,9,1,5,7,76,28,81,1,11,51,118,4,52,6,25,2,52,0,36,35,0,0,2,17,10,53,42,21,4,84,0,0,6,5,0,18,1,8,0,24,29,0,74,1,13,71,1,20,61,31,52,14,62,37,58,8,12,3,71,14,22,
77,27,0,86,40,0,34,115,39,0,82,24,5,53,21,1,33,0,4,4,11,25,21,93,11,87,16,20,0,35,58,27,10,63,0,35,0,2,22,0,0,0,0,59,0,0,0,0,51,24,35,2,0,21,15,6,56,11,8,0,65,2,9,102,6,5,18,12,37,5,3,7,2,10,22,72,75,60,3,0,4,0,9,3,3,20,37,0,42,16,2,0,81,65,8,17,9,12,78,23,21,35,61,7,30,11,15,23,19,8,40,48,5,35,9,25,23,0,1,18,1,10,1,36,15,29,0,0,0,13,14,3,46,0,22,37,1,14,25,5,23,8,109,7,18,4,7,16,99,2,3,62,31,4,75,24,84,13,1,2,76,0,58,0,8,8,40,5,64,16,16,48,8,5,54,10,3,2,0,22,0,16,3,0,0,0,0,0,0,1,13,5,12,8,64,0,9,14,6,9,74,0,0,0,0,4,1,78,53,5,0,4,35,0,0,11,4,0,1,17,46,2,8,13,17,19,7,0,38,112,43,92,1,36,7,29,57,43,2,0,15,0,83,9,13,35,2,9,15,34,40,53,0,74,24,10,3,5,3,85,22,0,6,0,4,26,17,5,11,19,74,50,28,1,3,0,29,1,11,8,15,49,4,0,58,23,11,5,5,22,3,6,25,25,13,53,13,57,5,73,53,5,4,34,46,
39,28,18,24,1,0,4,5,0,102,0,24,2,48,2,29,15,0,47,29,0,48,71,25,38,31,2,3,67,1,2,10,12,6,13,4,22,29,1,21,0,0,2,1,1,9,0,16,1,0,0,5,7,0,16,0,46,23,0,7,0,31,31,13,37,7,11,61,5,8,1,2,27,23,5,74,13,63,7,46,1,17,13,75,3,13,47,11,90,2,5,80,7,13,19,25,51,71,78,30,17,13,3,57,16,0,2,33,76,83,25,14,15,3,20,60,1,1,2,30,5,0,34,13,39,0,27,1,14,2,0,3,36,34,109,5,0,34,46,6,18,2,1,7,11,30,0,19,6,12,22,73,9,53,24,21,4,32,107,113,6,9,0,37,8,16,8,4,23,39,5,33,1,53,49,7,3,47,5,44,26,1,0,13,0,0,0,2,0,0,2,27,25,44,41,33,29,2,0,0,37,0,5,1,0,49,4,0,0,8,30,8,7,14,71,12,0,0,0,4,7,0,116,75,0,5,10,18,26,29,5,4,15,8,4,12,17,2,0,33,7,0,1,12,22,3,1,3,0,52,3,24,20,15,3,5,60,28,90,1,20,13,0,0,2,0,1,26,14,35,70,90,34,2,0,2,2,1,9,51,18,3,2,84,5,40,31,4,67,46,52,16,43,67,67,29,29,22,4,44,7,71,82,26,36,
18,61,105,5,0,0,23,1,12,23,98,1,41,16,12,2,58,0,13,2,103,81,13,32,3,24,21,8,6,4,15,32,69,8,3,0,0,46,49,1,0,0,0,0,7,3,0,29,9,29,0,0,60,19,0,42,73,21,97,1,28,70,8,5,84,57,20,3,3,43,20,41,12,15,46,2,0,0,0,2,2,33,8,4,24,26,4,39,12,0,29,13,10,41,21,38,28,95,4,0,0,58,76,35,31,0,70,64,19,0,9,28,40,40,3,9,9,10,14,9,5,48,29,3,2,23,8,18,30,0,12,0,2,24,6,1,14,59,3,74,2,33,17,20,71,0,0,82,11,103,11,15,47,19,24,68,3,13,10,10,12,97,85,16,54,0,0,10,5,45,109,1,25,8,17,0,29,10,62,39,16,24,11,0,0,0,18,0,0,4,17,6,1,25,82,90,4,0,0,0,0,0,13,3,5,1,3,0,0,68,1,16,1,22,6,0,0,24,0,0,0,4,22,3,50,11,18,11,1,0,0,7,19,8,30,16,0,1,3,0,3,0,0,34,0,0,0,4,3,61,0,0,0,37,1,34,39,43,35,12,11,2,1,0,0,0,0,45,98,29,21,1,20,0,7,7,1,26,37,48,61,46,22,1,15,49,1,0,1,11,94,14,20,38,74,10,11,36,35,49,77,5,27,7,54,
19,74,22,10,0,83,3,6,28,34,0,5,78,1,61,31,2,68,8,43,102,20,54,69,22,3,8,1,6,0,3,1,16,8,2,6,28,11,0,1,0,0,0,0,4,5,6,7,20,7,2,51,8,0,3,27,17,24,18,14,6,14,18,22,5,2,0,0,12,5,29,1,48,19,14,2,0,11,14,0,0,58,0,15,7,1,0,5,5,0,31,22,71,8,91,21,36,73,26,4,36,34,7,91,0,22,59,1,35,92,8,35,76,17,17,19,3,74,8,27,18,3,16,69,114,19,0,0,5,2,7,0,3,2,4,1,11,11,7,13,124,19,18,19,2,2,1,37,27,32,24,19,22,45,0,4,0,24,22,5,6,33,16,117,4,5,4,4,10,32,10,14,71,55,13,14,10,45,10,26,94,2,16,0,0,19,0,3,0,114,0,5,30,86,28,26,7,0,6,0,0,0,0,10,1,0,6,0,4,0,14,3,14,2,1,0,0,0,2,10,3,36,0,42,47,9,4,7,7,0,2,0,6,0,1,0,25,1,12,1,0,2,0,3,0,25,2,41,12,0,0,0,10,12,1,3,34,0,7,17,37,40,0,0,0,17,8,38,5,19,17,64,53,7,0,14,7,0,76,4,27,69,112,90,16,12,1,0,0,35,0,16,28,73,19,17,3,10,51,48,10,66,74,20,85,
57,15,0,2,20,0,9,6,10,1,34,23,16,17,16,59,13,5,23,53,24,83,24,68,4,8,22,11,46,8,6,32,38,105,0,8,0,0,25,0,0,4,0,0,4,0,104,7,9,21,1,6,0,1,19,19,1,1,6,6,0,1,57,23,34,0,0,16,8,44,0,12,12,20,17,5,0,3,0,0,28,5,20,1,1,0,0,30,0,91,22,22,18,19,109,50,87,73,28,13,32,21,53,0,0,0,10,85,19,23,8,105,108,63,27,27,4,19,12,56,13,72,12,63,67,42,64,16,3,8,56,5,13,4,0,37,0,24,10,52,14,65,15,8,9,6,92,29,50,102,13,28,38,6,100,4,3,19,2,5,34,49,10,62,30,27,41,1,35,32,38,77,69,22,3,41,50,19,73,25,0,0,8,25,0,0,0,0,111,10,0,75,59,9,6,58,10,48,4,0,0,0,0,0,4,1,0,9,1,11,12,12,8,12,5,0,0,5,0,0,8,0,8,9,9,0,0,0,29,8,0,0,0,0,15,6,10,2,0,0,24,8,9,1,0,17,1,0,1,2,0,2,0,0,28,16,15,19,32,7,19,0,8,3,28,18,67,12,13,13,18,8,2,11,101,0,1,38,95,74,7,75,47,72,26,27,39,0,11,0,2,30,107,7,69,15,61,59,27,5,35,0,55,61,47,
78,15,0,11,0,0,0,27,35,12,13,17,2,13,44,18,62,29,14,40,12,43,32,10,0,36,22,6,52,20,5,47,11,91,6,0,0,56,0,1,0,0,6,0,5,63,5,6,27,10,58,0,21,109,6,19,1,25,0,0,3,0,5,13,0,0,0,29,37,23,4,0,6,6,1,0,0,26,2,2,0,29,7,0,0,0,49,0,16,1,25,71,19,11,105,16,32,21,86,3,73,61,4,0,0,2,20,8,18,14,1,9,30,11,5,4,30,12,61,15,25,14,63,1,1,10,14,11,2,51,89,10,0,0,9,15,8,13,47,11,13,32,28,28,28,49,51,16,91,113,58,21,10,90,9,30,35,5,59,1,1,2,100,32,71,51,17,53,12,14,3,45,27,38,29,60,28,66,109,11,13,0,27,0,0,0,0,1,0,0,17,32,38,9,21,10,9,94,35,0,0,1,1,3,2,3,6,0,6,1,39,5,5,0,0,2,13,0,11,22,3,44,83,10,0,0,1,12,0,2,11,0,0,1,5,2,8,1,7,1,2,98,28,0,49,9,0,0,7,1,0,0,0,0,2,31,1,13,17,7,9,0,0,70,12,0,78,14,42,9,20,18,3,20,20,85,9,39,5,18,35,100,36,11,17,22,1,6,45,0,0,106,1,7,103,53,21,55,44,25,2,34,33,1,18,
5,53,3,0,0,0,1,28,61,0,2,8,3,0,1,4,4,22,27,4,0,6,5,5,2,0,77,41,13,8,39,29,16,32,1,17,31,30,4,0,9,19,7,12,30,9,0,7,63,31,25,0,60,41,2,1,0,0,0,0,0,12,0,0,0,0,95,0,0,16,0,0,12,20,3,0,0,5,0,0,0,0,0,1,0,4,2,0,0,12,19,27,16,94,64,48,56,10,6,6,22,5,2,0,6,97,1,11,10,2,94,52,27,1,7,21,1,32,18,17,28,25,39,22,20,1,26,5,5,33,13,53,1,25,65,8,16,92,2,10,24,5,28,38,29,16,12,31,100,35,60,22,24,9,8,28,13,44,7,3,93,10,11,27,30,60,55,82,98,5,70,51,20,39,30,52,89,31,36,15,11,91,0,0,2,0,0,26,4,0,0,4,15,0,69,9,2,50,0,70,16,1,38,0,0,15,31,34,11,11,0,23,23,0,0,14,5,10,7,107,76,20,21,6,0,0,106,0,0,1,8,0,7,3,0,118,57,87,31,5,25,0,0,7,60,0,0,2,41,0,38,21,6,95,35,28,0,3,11,18,3,28,12,0,17,6,11,25,21,79,14,0,17,4,99,0,7,35,4,27,31,83,7,14,55,3,1,63,15,1,62,0,0,21,19,59,84,39,52,1,18,14,13,34,25,
9,5,0,0,0,20,0,0,9,61,11,14,11,98,8,3,64,0,2,119,3,3,0,1,14,15,26,29,21,29,34,15,28,15,6,0,1,0,45,2,4,11,106,15,44,5,0,44,7,3,10,13,6,0,3,2,29,0,2,0,5,0,0,4,0,76,0,34,21,9,1,12,1,0,5,0,1,0,8,15,0,4,0,12,2,0,0,0,36,48,29,10,13,26,29,35,28,9,56,71,25,2,1,6,6,1,8,13,0,9,5,26,37,3,32,70,13,21,25,81,12,12,12,17,20,104,25,1,97,53,32,0,9,5,5,31,60,22,3,42,12,16,35,40,62,88,68,54,32,18,17,3,20,31,15,35,10,0,2,1,57,60,26,12,41,45,19,68,2,18,14,16,21,42,39,95,73,47,15,49,48,2,0,0,28,2,0,0,3,0,3,0,0,9,7,6,22,17,31,5,7,16,2,6,21,44,36,24,37,4,13,5,2,0,24,8,14,14,7,48,24,49,8,20,0,0,0,0,0,14,12,44,0,6,79,46,90,50,24,0,0,0,0,32,5,0,0,38,2,0,1,16,7,24,27,25,35,22,0,4,0,6,42,9,1,121,19,17,10,19,47,119,14,3,0,0,8,35,13,22,14,28,0,3,26,5,23,0,1,32,0,0,1,53,20,25,24,12,40,35,5,21,64,9,63,
8,0,17,23,5,0,0,14,49,7,3,71,8,66,6,6,15,0,4,1,34,2,1,9,4,69,10,46,1,22,99,92,5,4,0,5,6,78,1,9,35,39,56,6,1,1,120,28,0,29,24,13,56,9,0,9,0,0,5,1,0,7,4,10,8,0,50,13,24,3,68,97,19,9,6,20,16,0,0,24,7,0,0,0,2,0,0,16,50,6,0,10,107,1,5,62,39,0,17,7,18,11,1,8,38,14,19,10,0,2,27,5,3,14,82,15,101,12,90,30,1,2,14,7,15,12,2,35,27,21,30,39,44,63,20,3,4,44,12,31,4,3,36,63,81,18,90,59,40,0,1,34,1,0,4,1,27,13,1,47,1,3,27,25,43,8,6,32,24,2,37,47,21,106,1,16,4,32,18,4,10,3,0,0,10,0,0,5,3,2,0,0,36,0,1,3,26,33,14,45,36,88,0,11,95,22,2,0,1,0,0,17,3,49,0,0,31,0,101,21,10,1,2,1,24,5,9,3,0,20,0,15,34,98,16,65,12,24,75,31,23,0,0,1,0,0,13,43,10,44,60,40,71,4,19,65,18,3,22,10,24,22,2,7,77,7,16,8,1,32,69,32,60,5,0,1,18,1,2,27,19,0,0,21,43,0,1,3,0,15,8,0,0,8,1,87,21,28,10,11,52,12,25,8,47,
20,0,24,0,0,11,25,68,33,13,7,39,25,0,57,30,0,41,25,0,0,1,1,1,5,7,20,8,72,33,31,40,70,0,6,56,2,67,65,56,3,9,0,37,0,110,49,8,13,7,6,2,11,2,10,0,0,5,0,0,3,4,29,5,42,11,15,49,8,3,59,27,21,2,54,28,21,1,76,33,57,2,0,5,9,0,0,3,24,14,12,70,1,5,17,62,76,41,3,58,38,15,17,69,44,53,85,6,12,46,11,21,18,14,38,103,22,81,101,0,0,21,47,3,20,10,23,18,47,81,2,25,14,10,34,4,3,7,15,1,1,46,54,31,45,86,42,31,44,0,42,1,9,3,0,0,2,0,11,39,1,2,35,0,8,15,64,4,20,18,65,23,22,26,3,5,21,9,0,29,5,0,0,0,0,0,0,2,0,0,7,70,0,2,0,4,32,1,0,66,26,3,3,26,89,13,0,7,0,0,3,6,11,59,26,32,1,21,7,32,21,56,65,16,4,0,0,21,3,1,10,5,70,72,56,1,5,100,6,0,0,6,5,0,0,31,39,2,3,0,16,59,33,89,31,1,54,7,2,23,13,12,3,5,59,0,0,40,36,32,19,9,17,55,0,65,0,0,1,39,0,0,0,38,0,0,7,0,16,71,0,0,0,8,60,40,4,8,32,68,25,116,55,11,89,
17,2,0,7,48,19,34,4,25,2,99,6,3,2,25,16,6,12,18,1,1,0,0,5,60,0,5,75,77,39,59,13,75,47,33,18,0,11,19,36,37,50,23,33,2,11,0,16,34,86,6,6,84,0,1,10,0,30,0,73,56,20,0,80,16,84,19,3,51,109,0,20,5,109,0,40,14,15,98,5,13,2,29,43,1,42,32,1,0,6,7,68,0,1,3,70,3,56,108,52,4,70,94,16,57,21,23,39,0,55,19,6,26,82,65,88,26,69,1,71,6,64,1,0,46,1,29,19,22,2,0,18,8,38,1,0,0,72,8,5,12,40,12,26,17,81,86,4,50,62,2,0,5,21,10,11,23,30,14,1,0,35,0,1,2,42,3,20,16,21,0,0,74,34,2,10,0,0,20,0,0,0,0,87,0,6,0,3,0,6,11,0,0,3,41,32,0,6,31,83,11,32,45,9,1,2,0,4,0,0,7,1,1,0,17,4,0,117,73,7,2,15,5,7,11,45,1,0,15,79,12,0,12,28,5,14,60,88,0,7,7,37,0,9,20,57,0,23,41,27,29,25,7,33,47,10,24,64,4,7,0,3,92,0,0,0,0,11,21,12,24,69,6,0,13,31,1,0,6,0,0,0,25,0,0,4,0,0,23,0,0,0,23,23,74,46,18,3,16,14,33,34,15,56,63,
