67,10,19,3,40,46,4,46,60,18,6,4,8,0,2,1,1,6,81,0,1,12,0,1,44,10,4,0,0,0,14,3,29,0,15,26,65,34,37,12,1,17,35,5,19,15,32,16,12,22,18,92,12,3,0,15,45,6,17,1,62,0,31,26,102,40,10,66,0,18,6,104,28,10,67,46,62,5,12,61,31,3,28,66,9,29,0,42,60,10,66,23,65,21,71,44,89,18,6,14,18,42,93,16,61,87,53,13,9,0,49,29,47,47,31,11,28,19,0,26,102,0,10,0,63,7,6,46,4,15,29,4,4,5,18,60,10,23,115,42,33,10,22,85,65,76,8,18,56,6,12,16,81,45,11,29,101,1,14,107,28,8,6,15,74,45,8,57,3,71,18,43,17,58,4,1,52,1,4,41,26,90,13,93,64,1,6,6,100,13,57,73,15,4,13,1,8,67,45,11,51,10,0,2,44,0,0,0,45,19,1,2,5,13,9,6,8,19,14,11,22,23,25,66,0,0,61,0,0,0,19,45,12,11,6,0,8,36,5,15,44,4,29,9,31,16,31,0,0,2,2,6,0,4,14,0,0,21,25,7,45,57,53,62,58,108,0,7,4,103,26,32,2,70,27,43,43,76,32,17,54,22,27,29,8,74,3,0,1,62,13,35,16,65,5,3,12,1,8,2,3,10,24,57,74,
84,7,13,1,20,0,2,39,56,46,36,16,17,52,5,6,4,7,24,4,5,0,2,7,4,28,0,11,94,41,16,4,0,28,6,44,14,42,36,1,25,71,5,4,9,63,22,48,51,19,71,9,62,3,10,14,14,24,11,56,115,25,16,44,37,7,83,54,18,11,64,1,2,40,67,19,19,36,40,60,69,37,107,22,5,48,32,11,60,17,61,29,9,31,55,22,46,12,60,77,16,59,72,52,23,67,51,34,17,12,9,1,57,66,4,35,42,4,3,5,49,1,0,0,23,0,23,2,68,6,33,18,21,26,4,10,40,62,22,50,29,52,42,88,30,61,46,69,21,0,70,72,43,30,70,66,69,29,16,22,62,52,21,74,62,50,57,53,98,11,18,50,22,24,88,6,7,7,25,16,57,4,52,17,31,0,3,95,10,66,30,48,54,0,19,48,40,6,4,49,6,9,1,28,6,4,25,1,3,13,0,2,3,40,6,18,8,11,7,77,10,0,6,0,3,97,9,6,1,9,1,0,36,0,68,2,31,5,1,33,47,27,1,23,0,0,10,3,0,0,4,1,2,75,14,0,5,0,17,57,73,20,13,25,32,89,33,0,13,16,0,1,48,77,54,97,65,28,30,36,26,17,60,95,31,9,5,0,100,0,6,44,21,43,15,15,10,14,26,7,1,35,93,34,42,
50,18,28,115,21,6,1,86,9,43,67,95,6,25,11,1,8,31,17,0,12,1,9,60,17,1,8,3,4,10,1,16,1,25,28,20,42,89,28,0,61,22,16,13,32,21,30,44,55,39,45,24,9,77,0,2,70,2,78,20,20,42,42,66,23,7,18,49,32,79,0,9,8,36,11,92,14,29,52,84,36,49,38,29,107,39,61,78,53,20,84,67,66,86,48,36,21,78,43,7,66,92,42,75,61,15,17,36,89,23,1,60,53,8,2,16,15,9,28,16,7,20,12,0,0,0,11,0,13,8,13,43,1,13,96,93,18,100,14,63,15,97,46,11,43,90,104,62,5,91,20,67,100,79,61,21,23,50,80,7,9,15,83,6,31,18,87,40,34,25,45,18,57,41,7,3,38,1,9,3,2,4,16,7,43,56,9,13,41,41,48,14,63,30,24,13,23,2,21,53,53,5,43,6,11,19,22,1,15,0,0,9,6,1,55,2,1,8,13,29,2,46,10,9,0,4,13,53,2,0,0,2,53,5,2,13,106,1,4,44,11,4,2,0,81,70,0,2,0,0,3,12,3,12,0,0,20,38,0,4,8,6,9,4,55,2,3,14,25,37,94,33,35,29,83,15,55,14,42,51,73,64,19,34,65,5,3,23,11,0,60,120,38,16,0,43,20,96,29,1,17,54,21,7,75,
45,20,41,45,8,6,77,35,13,27,5,12,41,22,10,17,4,0,0,0,45,0,26,13,8,9,37,83,2,35,51,13,15,73,28,50,85,76,16,10,34,2,0,8,48,56,43,8,8,15,7,8,53,0,13,22,47,35,48,32,35,9,18,100,5,55,26,62,95,12,40,20,8,15,80,26,102,39,27,37,58,75,43,85,57,91,63,80,52,97,32,24,10,40,30,80,40,47,19,53,57,60,36,65,69,5,12,6,5,43,17,98,42,33,62,50,1,29,19,18,10,0,0,1,0,0,4,0,33,7,0,4,9,23,17,46,85,50,33,50,37,68,24,65,3,14,21,22,30,25,23,71,4,27,58,52,54,22,5,33,4,24,66,75,45,111,95,42,40,8,0,15,10,11,12,14,84,67,13,67,35,42,14,4,22,16,11,34,11,31,11,106,27,90,25,10,11,32,17,0,1,3,40,1,45,0,4,55,0,0,3,9,16,9,20,33,2,17,51,5,18,27,3,0,0,5,1,37,4,0,15,75,0,110,9,4,20,59,20,49,5,20,9,86,12,110,0,0,0,3,1,0,15,103,0,0,6,1,108,0,0,48,101,103,14,0,0,12,1,24,0,23,32,55,80,41,3,12,23,47,4,64,88,61,14,34,9,34,4,32,115,31,26,70,8,0,23,75,28,8,96,79,36,17,49,
58,3,53,48,1,69,34,4,40,3,42,22,5,42,0,0,6,0,0,97,4,45,42,10,23,99,4,25,64,50,27,32,83,7,8,16,45,21,10,74,34,15,48,56,81,36,102,87,49,6,41,40,0,1,0,58,0,80,1,32,5,3,6,31,13,47,22,41,19,5,1,2,18,1,53,24,20,4,23,19,99,65,43,119,101,60,45,106,80,12,38,4,47,25,28,30,89,5,30,15,25,69,28,17,55,6,34,6,28,4,60,23,8,9,25,69,17,14,56,29,0,0,23,0,1,2,0,0,10,5,10,5,4,77,112,21,56,4,13,89,102,26,74,15,9,57,13,11,5,43,27,52,2,94,62,34,25,36,17,3,17,85,6,93,39,76,11,16,8,17,19,5,4,32,9,11,57,4,6,5,9,48,30,19,2,1,7,3,42,58,51,51,98,51,33,7,0,0,6,2,0,110,10,4,69,12,3,29,36,17,2,3,0,42,51,11,51,25,5,8,19,50,0,0,14,5,17,0,24,1,73,2,5,26,43,25,30,18,8,1,28,5,57,10,45,0,0,8,53,49,5,23,6,0,0,39,12,8,0,0,6,83,47,14,1,0,7,14,1,10,3,13,7,25,4,19,5,32,35,11,45,30,57,31,50,93,56,5,50,58,44,12,3,17,13,87,79,44,32,4,15,12,67,12,65,
52,25,34,7,28,77,21,11,3,27,15,8,7,37,9,5,31,0,0,2,4,0,17,0,9,61,59,3,0,46,33,56,87,8,20,5,45,44,37,58,2,19,41,50,9,12,54,68,22,41,5,22,0,0,24,47,1,0,0,86,0,29,7,6,17,38,76,10,1,64,10,6,28,51,16,23,14,74,107,47,15,20,61,15,52,91,70,103,32,62,4,26,20,7,96,37,104,46,54,21,26,21,46,25,25,36,11,24,0,8,57,44,34,12,32,10,62,25,51,34,12,0,0,40,0,0,0,103,26,1,12,0,33,53,68,27,105,59,53,68,75,48,24,37,19,86,0,0,14,10,6,15,41,24,17,2,93,57,12,2,14,26,52,90,59,43,38,92,8,0,18,103,0,63,0,59,0,14,11,51,113,98,3,51,5,6,32,30,13,58,22,17,66,105,15,28,9,3,0,7,12,10,21,27,15,28,63,45,69,2,3,0,26,106,19,8,67,35,47,39,12,6,10,0,27,15,0,41,0,35,44,39,48,34,20,29,5,0,10,3,22,23,19,6,18,0,1,9,0,3,50,9,6,0,115,28,7,25,10,9,48,18,2,6,8,0,8,1,0,58,47,76,59,36,12,31,31,7,14,21,24,75,16,26,10,9,83,91,24,86,17,0,12,30,0,4,11,3,48,3,71,14,62,3,68,
24,14,38,2,70,52,8,76,10,78,7,4,4,0,0,57,0,0,33,12,12,45,73,11,6,55,0,9,65,8,51,7,7,5,20,18,60,5,34,30,100,58,45,73,57,27,79,26,11,1,30,5,5,1,39,1,0,44,10,44,10,6,63,11,31,8,26,15,6,5,34,13,44,9,2,14,4,65,18,16,14,87,83,47,48,42,53,32,104,59,64,4,18,44,25,14,72,36,16,4,84,104,12,19,0,25,43,0,11,15,52,57,69,6,37,30,37,3,6,21,34,49,50,5,29,5,0,14,13,7,46,27,57,4,23,86,86,35,57,17,30,45,11,21,88,9,2,27,2,6,23,5,2,11,13,30,44,2,1,26,23,27,59,6,10,28,8,67,13,1,26,1,3,9,40,4,2,14,34,2,30,23,57,15,11,32,16,10,32,7,59,40,100,92,10,0,39,3,40,1,16,28,7,77,9,73,68,31,17,116,5,73,43,16,7,12,16,83,57,59,13,2,8,38,42,1,0,3,21,11,7,61,60,76,49,8,3,9,5,105,18,6,58,1,0,2,41,18,4,34,37,17,5,19,17,3,10,71,32,1,6,18,28,14,58,7,0,1,0,15,17,34,40,23,5,15,40,5,24,15,26,42,12,12,82,9,33,28,55,34,28,0,16,18,4,30,19,15,21,35,52,103,4,12,53,
24,4,8,10,32,46,16,9,109,62,7,8,0,0,0,9,3,2,4,23,4,10,9,18,41,0,0,30,3,22,19,86,31,0,2,45,32,9,11,47,82,70,37,9,40,106,25,4,3,8,0,5,18,27,63,2,0,0,63,2,25,1,4,10,77,1,1,45,42,5,9,29,28,44,26,9,13,38,2,55,20,28,27,44,20,41,99,55,72,5,41,54,65,33,47,4,2,30,8,53,70,75,20,31,66,71,6,0,0,77,12,60,16,69,63,21,57,27,21,30,5,7,44,22,7,7,28,0,51,75,59,8,41,38,5,28,27,0,7,51,45,17,7,36,38,5,51,5,51,18,32,62,77,81,12,48,23,1,8,39,41,12,5,38,19,7,5,5,13,17,7,0,0,13,23,4,3,7,2,3,22,35,53,72,21,46,1,23,91,13,62,54,8,2,0,62,3,10,11,0,6,0,29,9,76,16,3,69,81,40,12,22,28,20,19,84,20,95,5,20,13,77,14,19,0,2,0,72,1,45,107,13,73,54,20,47,21,4,11,10,9,12,2,5,1,41,2,0,38,16,5,14,43,4,0,11,116,35,14,10,5,4,1,3,45,48,48,2,105,6,8,0,47,43,84,7,7,7,31,47,2,9,22,51,15,54,87,29,83,93,37,7,58,45,12,25,47,25,16,9,38,5,18,9,34,
7,3,4,17,30,11,8,51,59,9,73,49,46,0,2,1,12,2,17,8,12,106,36,3,8,0,2,55,18,0,1,51,0,0,0,67,39,18,10,12,18,8,34,58,35,49,4,1,0,41,19,0,1,68,5,7,0,67,0,22,5,94,28,43,7,59,33,5,18,1,0,21,15,8,42,16,68,17,0,24,68,44,20,6,4,28,34,116,26,16,82,111,5,3,4,30,1,0,4,92,11,23,24,21,13,9,0,0,74,1,4,65,47,88,12,34,20,19,48,21,10,16,47,72,10,48,13,0,1,10,34,8,17,37,19,39,0,0,63,20,86,85,32,55,23,8,29,19,2,30,11,118,58,1,4,9,2,0,8,89,0,0,4,4,102,15,29,0,1,1,0,0,21,10,4,7,3,38,61,69,51,4,71,36,3,19,15,31,2,11,79,61,14,17,41,66,0,23,4,8,0,4,17,18,34,38,91,72,87,5,60,4,12,10,67,33,12,0,2,6,45,11,11,17,19,0,13,26,3,6,10,60,51,56,21,21,56,23,95,3,23,59,44,38,1,22,3,38,5,1,16,102,0,15,0,56,9,33,23,55,31,35,0,29,2,4,23,55,24,0,1,52,7,10,1,5,3,10,36,12,65,14,10,5,55,36,57,10,5,24,10,63,56,3,63,48,13,67,47,58,38,1,18,81,71,
24,4,88,23,4,16,36,18,43,26,38,14,16,6,34,24,0,62,0,3,2,21,5,5,15,0,0,0,0,2,7,2,1,0,98,20,0,27,8,27,15,54,32,54,53,11,15,29,51,3,3,4,50,27,68,0,59,1,8,16,5,38,20,2,45,88,26,1,0,2,3,4,7,8,5,70,62,13,4,30,4,12,75,11,43,102,95,18,9,14,64,25,21,0,22,8,25,3,7,65,33,18,82,48,26,8,0,41,1,3,21,20,12,70,113,45,99,7,25,64,18,31,4,8,54,17,12,90,3,10,33,102,75,27,11,0,6,3,43,16,16,6,38,52,8,43,0,0,2,25,61,11,13,2,97,91,0,3,7,23,29,0,0,76,7,3,22,0,17,16,0,0,0,1,9,19,2,45,49,66,3,60,49,41,41,18,48,76,25,61,68,20,23,16,1,8,11,25,16,18,35,3,5,4,16,50,82,19,19,10,0,0,118,0,0,29,0,0,6,23,16,19,1,7,0,1,20,0,76,106,17,52,47,30,21,46,9,33,18,24,90,56,26,2,4,12,53,13,1,30,0,46,18,2,102,20,33,90,73,17,10,9,6,25,82,50,42,21,68,31,23,13,10,10,18,0,0,71,4,27,5,8,18,33,93,46,64,89,26,22,11,103,4,34,66,25,18,4,45,14,0,0,42,6,81,
10,27,8,18,22,45,84,22,24,16,92,3,0,9,91,1,92,25,21,4,30,16,1,2,37,5,3,0,10,29,28,1,0,2,3,1,39,11,37,0,8,38,16,69,33,67,1,106,1,6,14,61,21,8,38,19,6,38,20,0,31,0,5,21,111,10,14,0,0,2,56,26,7,11,21,100,22,6,11,30,40,63,8,14,8,22,25,0,1,63,11,8,0,14,0,105,5,0,30,1,3,67,39,16,60,3,7,8,10,9,39,10,57,1,37,29,25,74,45,20,26,9,73,68,30,113,4,2,8,12,38,68,9,28,3,5,0,81,9,4,38,57,46,67,72,25,0,7,6,3,94,6,7,1,47,17,33,4,2,0,2,0,42,4,1,36,33,14,2,1,0,13,0,3,66,53,18,73,75,13,41,15,60,20,26,48,4,15,1,24,25,18,29,14,2,0,21,6,19,8,11,23,12,96,87,72,28,24,1,16,0,9,13,0,19,18,7,0,9,6,1,2,29,21,7,4,1,15,56,65,7,17,42,30,76,42,6,55,19,60,90,45,5,0,0,9,1,0,0,31,39,0,56,32,16,40,101,103,61,94,2,32,0,23,5,42,23,12,4,95,74,23,2,20,8,0,1,6,9,6,62,13,9,68,8,12,49,39,61,16,92,36,65,8,11,8,10,75,8,44,0,54,59,2,94,
25,69,20,4,16,52,4,1,9,21,4,0,0,8,7,32,40,10,11,82,23,0,0,91,25,0,13,10,0,9,5,0,0,101,13,7,64,27,55,19,49,7,26,19,93,31,51,17,30,72,71,41,15,13,9,90,20,0,0,1,22,49,22,27,34,12,1,18,1,12,36,3,26,19,81,29,18,31,5,11,25,32,28,17,37,69,3,0,10,47,6,0,33,2,28,0,0,11,10,12,34,9,23,6,0,5,9,0,1,7,22,4,11,103,46,44,22,11,77,108,31,33,27,7,10,67,4,7,66,44,4,6,7,8,2,0,15,6,9,57,25,73,41,7,9,17,0,55,17,5,45,3,0,77,9,5,8,5,21,42,4,0,13,0,2,82,0,25,7,0,21,53,3,48,2,5,14,72,16,6,26,51,41,9,10,20,11,23,49,56,74,53,35,29,0,6,0,24,44,41,31,10,26,48,9,26,8,32,87,4,0,0,2,7,32,1,10,108,1,0,12,0,27,3,80,59,104,9,75,2,92,100,53,44,35,24,33,73,29,73,7,16,3,3,78,25,10,0,0,8,7,11,51,4,41,9,60,36,86,9,20,0,0,0,87,12,0,0,9,14,9,10,14,14,0,26,0,8,6,59,3,8,33,3,10,5,11,41,37,27,12,52,81,4,0,0,44,31,41,39,5,57,5,87,19,
