31,4,10,3,49,47,5,10,17,20,0,0,86,0,0,102,4,30,9,0,7,12,0,2,1,10,2,7,2,3,0,35,25,94,44,79,80,73,81,38,0,0,6,0,33,1,5,62,17,11,0,116,98,8,3,6,0,64,2,59,32,22,11,30,50,73,14,41,35,84,18,15,6,45,49,71,16,5,57,2,29,23,86,41,5,11,7,78,26,15,0,12,0,0,0,0,0,0,0,30,86,12,100,8,62,9,77,7,9,5,105,96,38,89,22,30,7,55,48,11,9,0,9,12,0,20,0,4,1,0,2,3,0,56,2,0,34,14,14,45,40,3,0,76,35,25,44,38,4,26,26,81,0,8,0,7,20,29,56,6,41,75,34,33,60,15,44,10,0,4,11,7,15,19,24,48,30,39,58,23,43,7,0,74,33,9,37,82,46,2,32,2,13,2,16,1,18,0,0,5,111,6,14,42,8,7,0,35,4,10,62,94,9,41,16,34,32,13,9,12,46,4,5,0,11,75,20,1,70,17,16,47,54,101,77,29,43,10,18,46,33,0,7,3,2,37,28,20,4,23,29,4,0,1,64,23,3,26,68,39,30,42,9,43,88,16,23,3,7,54,54,9,23,23,17,13,70,25,20,120,29,22,21,0,13,35,39,8,52,10,8,0,1,1,5,3,26,90,2,32,89,19,19,18,72,
15,9,0,42,4,0,83,29,11,17,7,32,9,1,7,3,6,2,32,38,25,48,10,0,18,31,40,13,63,0,42,9,83,31,44,11,53,30,19,8,1,7,0,7,0,4,2,93,1,10,33,29,80,7,40,2,11,61,22,90,44,30,23,44,4,24,1,23,8,36,42,56,31,12,5,4,5,31,9,4,52,7,27,2,0,1,3,14,7,10,24,54,8,0,3,0,7,1,7,27,4,7,9,7,12,57,34,16,11,30,48,19,39,53,14,6,2,69,27,38,8,0,14,44,0,9,32,0,35,28,0,3,22,9,1,25,3,9,37,49,24,47,10,7,67,81,7,34,65,47,66,8,2,4,1,21,8,32,90,17,66,115,36,10,23,75,62,13,17,17,2,17,3,11,19,43,45,15,21,62,28,2,0,6,5,15,6,16,57,43,12,16,14,48,3,6,10,0,1,28,0,6,11,36,42,8,2,17,0,9,27,0,13,26,48,29,16,15,5,11,58,3,12,4,73,19,43,96,80,103,47,26,73,81,100,35,59,29,6,36,54,21,21,12,48,4,8,11,18,24,0,19,0,12,7,4,23,17,15,46,98,20,0,50,35,25,74,16,41,8,1,15,97,13,56,69,82,21,60,66,61,64,14,2,64,35,13,8,1,0,7,36,3,21,0,3,1,7,25,7,34,32,66,51,30,
3,6,4,30,0,59,17,3,13,10,27,21,6,4,21,2,65,38,11,13,4,0,0,4,1,36,24,13,10,58,44,23,39,46,17,81,60,76,10,4,24,0,0,6,0,0,26,43,0,14,28,24,17,97,21,4,25,10,5,44,11,121,75,10,22,0,3,4,3,6,1,18,54,64,38,5,4,91,0,6,0,11,86,6,15,7,0,22,83,35,51,3,10,58,9,0,0,13,13,1,19,8,10,28,62,8,0,73,101,9,24,18,40,14,1,17,33,3,2,27,40,2,1,5,20,17,70,0,0,51,23,2,7,0,11,6,3,0,42,54,27,34,80,32,23,12,16,68,39,75,2,0,0,12,0,31,13,31,37,27,33,29,45,4,27,22,15,45,5,50,43,31,54,3,27,52,25,13,43,24,9,1,77,16,27,9,79,2,105,63,14,35,5,0,17,45,1,1,78,14,30,2,74,18,22,2,71,4,10,63,35,1,17,21,6,24,7,2,12,17,14,26,25,1,43,8,78,30,37,5,2,49,42,18,33,74,11,12,50,57,16,28,15,79,61,89,21,74,3,59,92,1,8,0,0,0,24,17,14,46,51,8,21,79,60,27,4,91,45,61,3,15,14,3,64,34,4,54,8,7,22,46,23,69,56,16,48,6,0,0,61,0,9,2,2,8,0,37,8,87,8,82,13,30,46,
24,4,28,6,7,11,10,73,15,86,69,21,33,11,12,12,5,1,32,40,5,0,70,62,23,44,20,76,8,8,63,73,42,20,34,18,93,50,37,9,23,0,0,8,12,0,110,2,7,27,44,15,38,1,17,11,99,13,47,24,24,87,54,4,0,16,35,0,53,1,0,3,26,31,8,11,4,15,0,9,6,48,2,7,6,0,20,0,10,10,16,16,82,12,1,5,21,89,0,52,24,81,53,64,1,22,4,106,2,6,4,41,59,21,0,33,80,14,5,28,7,43,18,22,114,21,0,23,9,0,22,0,0,0,0,73,0,76,43,29,20,92,52,82,6,4,25,74,33,44,5,0,31,4,44,2,10,52,25,26,82,10,25,57,19,88,54,2,50,8,10,44,47,41,43,3,10,5,74,7,1,0,40,10,4,55,10,54,23,30,29,67,23,21,6,24,54,11,3,0,1,53,55,9,79,12,43,1,37,10,30,1,5,18,13,16,50,2,5,0,6,1,0,70,92,35,49,13,11,0,17,63,31,30,77,32,37,25,90,38,13,91,49,43,46,79,14,26,61,14,16,4,3,5,0,0,6,0,7,114,17,3,5,3,0,29,20,29,23,12,21,9,52,4,23,14,59,3,13,2,26,10,42,52,28,21,9,32,0,1,19,0,0,2,14,0,7,8,7,38,9,30,90,27,82,
15,11,15,4,67,19,27,13,4,22,28,53,61,23,4,3,1,8,37,5,3,4,18,19,50,35,63,29,33,65,37,40,44,85,101,27,42,41,39,63,39,81,7,2,9,22,2,4,56,17,112,59,24,38,0,87,0,104,25,18,35,20,12,25,92,10,26,1,1,7,4,28,18,7,9,20,1,0,9,3,1,3,0,0,11,3,21,34,44,25,64,33,84,1,1,3,97,8,27,3,52,14,37,74,35,40,37,33,25,0,42,67,13,48,10,20,33,115,24,11,29,18,19,26,23,98,8,5,46,0,7,14,11,29,19,34,7,27,20,79,39,45,29,1,22,48,49,32,22,1,11,1,61,13,3,18,37,1,9,4,0,81,33,9,20,27,15,9,56,86,35,42,40,93,0,8,4,15,6,24,21,96,6,53,46,37,13,65,2,3,109,26,57,9,59,3,35,1,8,0,19,62,11,20,7,67,39,77,58,51,0,0,24,11,62,92,4,6,10,21,6,19,12,57,5,71,7,19,3,8,1,32,64,16,10,0,46,22,5,76,38,29,53,23,2,7,36,13,5,2,62,28,1,0,3,9,1,0,100,0,0,2,72,11,1,2,36,9,37,86,7,37,4,26,52,29,84,17,0,6,29,12,42,12,39,17,3,7,3,69,0,5,0,4,3,7,0,16,34,1,37,83,26,2,88,
45,5,10,40,12,0,14,4,96,27,31,35,18,74,62,40,5,4,4,6,17,80,8,90,75,48,43,28,56,81,26,29,17,18,26,71,63,8,40,6,21,1,31,8,36,15,2,5,60,80,21,66,14,0,54,8,10,22,65,14,70,21,2,5,32,3,2,6,82,25,14,12,19,18,12,4,0,13,1,0,10,21,4,32,18,5,37,21,6,104,24,77,30,3,0,51,8,14,17,78,7,36,20,54,11,75,58,13,30,41,30,31,14,16,45,27,40,92,34,79,20,20,69,9,18,1,20,15,1,23,2,15,1,17,8,11,84,63,90,105,86,70,30,4,20,11,8,11,97,30,43,5,7,12,29,0,57,9,43,14,68,31,76,5,66,27,4,6,49,14,76,48,19,1,4,4,6,42,13,0,24,44,19,9,22,33,53,13,11,36,19,42,0,17,9,48,79,2,0,0,0,52,6,5,7,5,9,38,21,23,3,0,17,60,12,12,40,25,9,4,13,80,29,17,12,53,4,1,0,76,5,5,9,52,2,2,16,6,13,48,58,46,97,14,43,48,6,7,53,19,121,2,9,4,15,26,58,57,0,0,0,29,17,3,28,76,13,10,13,18,69,6,23,10,11,0,16,5,1,5,9,20,18,5,54,12,85,13,14,3,7,1,32,67,5,8,39,0,76,18,60,36,65,40,85,
59,65,20,0,0,0,5,19,12,6,55,14,15,7,19,81,4,3,12,4,22,7,4,42,47,57,36,45,59,10,22,0,2,39,49,11,50,84,97,55,82,6,6,4,53,4,6,98,39,86,87,41,59,46,18,6,13,9,8,8,7,0,15,17,50,27,1,6,16,39,8,14,30,58,70,45,3,0,4,7,44,7,41,0,65,32,22,55,21,70,46,22,9,1,63,1,15,55,42,22,87,6,54,57,21,11,81,11,6,14,92,11,53,28,77,96,31,12,12,21,11,93,36,19,9,31,21,33,4,98,17,13,24,7,8,82,90,32,24,36,61,20,5,36,95,0,18,38,35,8,16,91,69,3,0,15,8,0,6,51,5,29,21,12,9,0,0,0,11,7,9,21,13,10,36,0,59,0,4,0,0,32,3,61,58,94,23,62,46,67,23,45,84,20,31,51,0,0,46,5,6,16,30,27,61,23,25,67,8,12,0,21,58,5,24,36,5,73,60,1,15,65,27,51,21,7,0,17,38,0,16,29,3,15,0,4,29,57,63,81,37,65,68,20,38,5,2,3,0,82,0,7,17,78,3,30,23,30,4,0,4,12,1,2,2,7,25,35,6,60,13,73,3,75,12,1,1,4,8,72,53,16,1,77,117,6,3,14,34,82,36,36,5,0,13,3,2,6,23,36,55,84,17,24,29,
26,2,93,4,0,0,0,0,2,13,17,43,34,38,2,47,4,4,0,27,7,0,10,88,20,109,32,14,26,36,13,0,76,23,12,15,34,47,60,12,1,76,65,51,27,4,34,17,8,35,3,55,53,56,52,4,16,11,2,3,60,0,9,14,3,111,15,5,40,11,97,58,77,77,104,19,44,11,29,37,3,5,8,87,4,99,17,15,80,19,33,26,49,40,58,31,52,8,12,48,6,14,58,9,36,40,45,15,42,19,38,31,19,26,12,6,49,6,1,39,7,23,21,15,48,18,58,16,108,63,24,0,39,2,36,57,22,24,21,66,30,43,8,37,44,3,32,48,9,52,40,10,0,0,2,3,0,3,16,24,14,5,14,27,14,0,0,61,33,2,0,15,10,31,25,7,5,21,1,0,92,11,3,19,23,18,65,64,16,17,18,59,79,87,2,15,1,8,4,3,3,17,5,43,23,54,14,43,53,13,75,3,0,13,15,7,58,33,93,5,96,16,41,53,55,8,41,28,13,11,2,61,54,7,45,0,1,48,44,16,14,78,31,30,19,8,5,1,34,37,6,45,60,29,62,4,9,15,4,0,48,0,3,19,0,23,5,34,28,49,31,24,29,54,8,0,0,0,24,34,0,1,7,115,0,37,55,96,26,51,9,17,56,18,18,4,51,96,16,17,5,23,90,43,63,
18,20,8,0,2,2,5,4,14,63,36,28,11,72,7,1,0,9,4,12,8,5,9,49,53,28,18,26,36,80,4,0,2,34,20,53,37,61,57,38,25,74,23,5,1,21,12,11,10,13,78,8,19,26,44,12,16,15,1,3,11,0,5,11,60,21,40,51,8,13,63,24,86,16,19,22,7,23,18,2,25,42,0,31,8,0,23,19,82,62,45,87,17,45,6,50,92,29,29,31,38,7,44,36,5,39,19,51,38,46,2,22,12,45,15,4,29,10,30,41,11,6,5,67,13,17,51,18,21,1,3,24,39,20,20,1,24,20,56,37,14,48,33,4,16,4,20,2,36,77,10,28,0,0,20,0,0,83,10,4,1,11,8,13,39,0,10,5,1,24,2,0,0,0,12,2,3,1,0,0,0,12,0,1,26,13,62,18,4,40,52,51,28,90,23,19,1,0,86,0,2,2,78,58,8,18,69,16,43,50,9,18,12,35,17,47,29,0,21,103,42,8,32,5,30,0,57,24,21,19,100,14,92,6,5,11,40,2,40,32,52,14,62,83,103,25,1,0,2,12,16,65,9,52,0,18,5,22,31,10,4,11,31,1,0,8,37,18,1,11,5,88,46,80,0,0,0,72,16,1,43,5,105,24,32,12,27,46,2,107,25,16,11,11,27,18,0,4,21,41,21,69,55,23,44,
65,68,52,8,5,3,1,40,9,40,26,17,11,31,0,2,2,7,0,2,0,6,32,6,60,19,3,19,106,8,3,1,45,16,38,37,78,80,31,20,23,69,57,0,5,119,16,15,0,56,10,2,28,14,2,24,64,3,3,26,1,50,12,11,8,6,52,8,28,16,80,34,12,78,43,63,62,12,7,65,41,39,5,45,53,34,15,56,9,65,29,51,15,5,39,100,37,10,7,23,90,98,5,11,38,16,71,36,10,28,38,0,2,43,13,17,66,7,4,4,95,91,30,93,80,74,13,105,26,4,2,52,0,22,17,44,33,27,81,35,27,94,58,17,1,31,57,7,37,25,10,2,0,0,0,0,5,14,1,3,1,11,6,5,0,0,31,0,25,79,0,0,0,32,0,60,16,17,0,5,5,0,16,46,89,79,77,69,9,57,104,3,72,15,50,5,0,32,18,4,0,50,11,0,17,22,92,32,56,16,44,61,25,42,67,41,15,8,18,36,6,0,119,33,3,15,20,19,23,28,27,29,3,82,27,19,10,2,28,14,94,17,34,70,52,11,13,13,12,12,64,37,23,2,75,7,12,5,1,6,93,8,3,0,24,4,6,3,72,26,27,100,48,2,0,0,44,3,1,4,29,11,32,9,1,15,32,7,19,27,28,57,4,3,3,0,15,97,7,20,7,2,38,24,36,
70,3,1,101,67,62,4,1,88,6,6,3,7,1,16,0,0,10,33,8,6,5,40,92,19,2,94,66,2,27,11,18,4,3,22,5,65,41,27,29,43,75,34,1,70,35,49,21,25,5,4,4,81,56,31,51,8,13,26,26,22,29,46,71,59,57,19,34,0,1,31,38,85,95,74,45,10,11,20,4,35,33,60,21,20,3,80,23,63,39,31,24,7,22,73,71,7,11,33,33,60,29,19,115,31,26,60,22,6,23,8,10,68,5,18,9,43,3,29,53,75,44,80,30,27,10,10,65,21,27,4,0,0,1,8,6,19,70,46,74,74,14,36,2,29,2,20,13,3,39,10,3,0,4,5,0,0,0,5,0,58,18,11,7,2,1,54,33,37,19,0,0,40,0,7,15,5,5,0,0,2,27,3,8,14,111,28,16,14,14,40,35,36,20,9,26,1,4,3,1,5,18,0,8,12,91,47,40,45,73,89,50,10,0,15,76,17,23,21,0,0,1,17,1,0,0,104,4,26,16,4,20,24,33,23,26,32,6,5,44,68,9,31,23,19,69,23,44,6,3,4,12,0,35,31,14,42,38,1,27,0,93,5,37,36,47,17,59,51,27,111,55,33,0,0,1,9,2,68,27,32,3,0,1,10,9,22,3,10,19,14,20,37,14,7,0,9,46,10,45,4,7,11,30,45,
12,2,1,22,27,0,3,41,17,33,15,3,1,1,22,11,7,0,4,13,6,8,40,7,12,56,26,16,14,33,26,67,34,45,44,7,75,70,8,8,113,14,3,38,56,10,88,49,71,0,0,10,16,26,6,21,13,37,27,17,44,10,46,30,31,31,2,10,39,9,2,8,11,28,22,16,1,19,0,27,13,16,34,23,10,18,100,46,25,86,61,53,15,15,32,31,4,8,48,13,10,43,10,45,29,29,28,2,10,70,48,7,73,16,15,15,8,33,47,26,27,15,69,16,4,0,38,37,5,14,87,49,0,22,4,45,12,38,45,99,18,13,16,18,4,2,0,4,63,42,29,7,0,0,10,5,0,0,12,10,1,7,6,28,19,20,82,10,63,4,0,71,0,2,64,14,19,7,5,1,37,0,7,36,10,61,94,44,82,99,2,24,3,4,0,16,13,60,11,20,25,0,10,88,44,35,36,28,90,24,44,21,0,7,8,8,63,30,9,0,1,52,0,2,0,86,18,33,1,47,57,60,61,28,69,68,27,78,27,44,0,6,49,45,52,35,59,3,34,5,63,4,30,35,11,10,114,12,43,18,72,17,48,0,71,40,58,8,59,20,53,8,43,54,35,9,7,38,5,12,18,72,9,100,2,3,3,74,11,4,33,12,3,12,18,1,4,17,6,43,30,4,86,18,32,
