75,119,8,6,3,3,64,16,16,40,3,0,11,0,0,2,0,0,24,11,104,22,38,0,3,4,36,5,74,10,29,20,54,22,6,10,68,13,36,16,0,15,8,0,19,17,1,0,2,42,0,14,1,10,26,0,0,52,18,41,16,29,8,28,44,27,1,61,54,9,0,53,23,6,5,47,17,11,32,41,25,2,28,2,47,54,12,92,4,0,33,0,52,0,3,20,16,17,45,4,11,1,35,9,11,14,13,14,0,9,74,13,25,34,54,22,31,41,68,65,10,27,9,68,1,1,0,0,5,25,5,11,12,16,35,0,15,2,3,2,102,34,6,2,3,7,25,45,24,34,75,85,8,20,42,4,3,118,50,8,35,19,3,28,18,6,85,10,20,0,0,25,0,17,7,2,10,4,69,40,13,5,69,56,40,83,17,88,33,44,29,39,41,4,70,16,6,0,19,2,20,6,30,4,15,14,0,17,2,2,3,15,0,0,9,1,1,9,28,64,8,15,9,10,0,0,50,8,23,85,0,8,7,43,0,114,53,0,51,116,5,23,5,5,0,86,10,15,35,13,0,5,10,11,13,75,4,24,41,75,50,28,53,105,12,37,33,34,18,41,0,58,7,37,9,7,68,60,36,111,104,99,62,49,41,18,44,7,0,7,0,4,1,8,2,0,32,42,99,15,7,3,12,32,38,
10,8,12,24,17,34,36,35,42,15,62,1,1,0,10,2,20,11,106,12,101,7,6,13,6,30,8,60,51,75,0,1,4,1,0,3,24,34,4,24,3,12,1,0,6,2,0,3,2,0,7,0,13,64,0,0,0,94,35,13,2,7,12,10,15,35,18,14,5,0,4,111,12,36,7,13,7,30,7,52,39,14,9,14,14,11,45,3,0,42,23,28,0,10,28,0,6,47,29,0,2,1,2,2,2,10,3,3,2,45,30,27,74,20,20,12,6,24,58,33,24,35,104,20,0,42,4,4,94,69,1,3,5,13,30,10,4,1,3,0,0,32,3,0,96,44,28,48,43,57,53,15,1,7,42,2,31,5,19,25,64,33,5,6,26,31,46,3,2,11,45,14,18,0,17,16,77,3,27,2,10,73,73,15,6,10,64,19,13,33,0,16,25,12,7,82,13,69,0,41,78,69,4,2,0,12,10,57,9,16,25,1,2,90,7,55,39,6,18,0,34,93,14,13,0,2,2,74,51,11,32,11,19,8,0,9,3,5,26,9,2,21,28,19,47,0,10,59,72,3,3,1,111,12,73,19,25,37,58,111,79,24,49,8,0,27,58,18,90,20,57,24,24,2,84,26,26,80,67,69,64,98,16,96,20,77,66,27,41,14,58,2,0,1,11,0,0,44,15,14,20,42,52,1,35,
19,54,3,0,36,97,16,11,20,35,8,0,0,0,26,4,0,106,0,17,49,39,39,45,13,12,1,65,20,22,11,4,1,1,0,102,5,8,0,3,18,15,0,0,34,2,4,36,0,0,1,11,17,29,10,0,0,1,0,0,6,26,1,9,65,14,31,0,2,0,0,11,24,1,5,7,15,35,5,72,1,2,16,22,28,47,9,6,7,22,2,8,85,2,8,5,7,26,3,0,1,17,13,1,0,0,4,0,19,14,5,6,3,7,17,47,12,3,7,0,6,12,14,3,7,36,19,0,16,8,10,0,0,0,30,12,26,2,3,3,0,9,34,4,19,46,39,4,73,27,14,1,2,61,0,1,22,0,5,29,87,1,109,6,2,34,26,69,0,0,73,0,12,39,10,18,86,0,4,0,94,79,0,26,13,52,9,1,2,51,18,5,3,3,12,103,23,3,54,65,5,13,5,3,3,8,0,14,64,30,0,0,37,4,3,15,32,15,0,0,16,51,2,2,4,49,2,17,9,44,4,17,6,0,6,7,2,2,13,11,0,2,49,81,3,1,13,56,9,6,6,110,0,0,48,73,5,46,25,1,77,8,0,0,0,70,11,38,5,49,84,25,3,45,21,43,90,53,48,53,69,67,67,17,79,16,12,8,28,47,3,14,21,6,1,0,0,42,47,20,42,10,24,72,69,
12,0,22,69,0,21,92,69,44,51,4,0,11,68,2,0,5,12,16,19,54,63,80,58,14,53,48,37,17,77,22,7,0,0,0,10,44,15,23,9,1,13,0,8,7,3,13,8,0,11,68,38,2,2,0,7,14,5,61,78,6,9,17,78,23,5,100,3,0,0,17,0,2,26,0,6,14,23,98,8,5,0,34,2,2,32,0,21,25,7,6,4,7,49,6,10,23,4,0,105,17,4,0,0,0,7,2,0,0,4,0,18,30,10,10,46,1,2,13,5,4,22,14,2,30,10,0,1,19,81,18,0,2,10,11,37,18,5,11,0,19,10,0,3,44,10,3,31,17,112,28,7,58,16,10,11,50,21,21,28,17,27,32,49,14,33,3,2,4,1,29,9,14,1,2,4,8,5,1,20,83,7,34,104,55,12,2,0,60,1,40,8,41,9,7,0,2,14,5,26,68,8,0,92,8,11,79,68,19,63,20,7,69,9,6,14,0,2,5,2,3,28,3,0,0,77,20,104,62,4,7,4,0,7,16,0,0,26,9,2,8,52,12,14,9,6,88,58,0,3,19,5,13,94,87,16,17,26,69,63,7,24,0,0,2,21,1,32,34,23,38,19,36,5,77,75,61,73,71,27,76,92,46,23,52,38,37,6,44,48,9,12,1,38,0,9,14,19,14,3,52,38,66,22,53,
16,9,6,5,35,19,87,6,6,3,0,54,0,0,0,7,6,0,28,86,9,34,1,23,7,96,41,16,23,77,17,13,1,0,3,0,60,22,31,2,3,25,10,4,1,78,92,6,3,104,17,15,14,14,0,1,37,13,32,0,15,12,9,16,10,14,14,23,0,10,1,0,0,40,6,0,19,25,48,27,14,8,102,8,40,2,0,54,64,11,4,0,20,17,7,9,5,5,5,104,3,28,24,0,39,0,0,28,4,0,9,13,0,0,15,6,82,0,4,8,67,36,7,7,2,2,0,11,110,22,86,3,37,74,23,7,8,9,5,90,18,2,0,0,7,74,11,24,6,31,30,50,21,0,19,90,14,0,76,16,0,54,42,7,34,103,9,0,18,112,77,38,44,89,0,16,16,6,0,39,1,12,27,65,24,2,0,8,3,0,0,45,16,15,56,7,1,12,19,62,47,8,9,6,6,86,96,79,93,109,96,5,1,3,11,5,85,42,7,3,3,7,26,82,0,2,6,10,10,12,31,20,14,4,1,17,34,0,4,3,32,6,37,0,0,0,55,45,12,27,26,7,18,35,12,12,5,21,22,6,3,0,53,14,4,13,26,36,13,41,6,22,15,21,13,26,110,40,33,29,55,27,4,40,70,41,11,20,28,29,25,123,5,1,3,46,3,25,49,24,51,34,58,44,45,
36,2,37,65,34,17,19,41,97,19,71,7,0,0,0,0,36,0,1,19,0,12,9,18,54,25,12,7,84,26,35,63,6,0,93,18,12,8,3,4,59,3,29,2,42,29,38,4,23,37,45,13,11,5,46,17,78,3,41,41,72,5,103,97,2,0,0,0,0,27,18,4,0,1,2,1,19,20,70,19,5,33,21,51,15,0,42,31,2,77,1,7,7,9,24,73,71,12,68,15,91,16,46,16,35,18,3,4,5,6,24,0,0,4,67,4,0,28,16,45,5,9,23,5,18,5,0,29,8,51,18,90,44,8,52,37,58,20,102,1,23,13,6,0,9,0,10,35,0,34,14,5,42,16,99,57,16,44,10,2,5,13,6,1,60,36,28,0,45,2,2,65,8,12,18,1,3,0,3,23,41,4,26,12,40,12,26,9,23,44,24,8,60,16,11,7,17,11,22,6,101,3,29,36,20,41,22,22,83,45,27,24,0,15,1,9,9,1,0,5,7,73,23,0,39,27,28,91,44,95,22,0,49,13,46,5,37,7,1,14,69,56,69,12,12,24,5,11,8,4,4,0,0,2,3,0,33,64,19,37,3,41,34,1,41,45,14,32,36,0,7,2,21,6,22,31,14,45,75,31,25,30,9,73,58,100,42,28,29,10,17,5,6,21,89,49,0,22,10,59,16,15,76,3,38,
76,69,26,18,43,19,0,5,111,4,3,6,4,0,25,43,0,0,2,0,1,35,13,44,9,36,0,52,39,16,31,4,41,0,11,28,13,15,7,19,6,31,0,118,50,55,20,39,118,7,51,73,8,78,14,1,0,6,13,88,3,30,65,8,35,37,11,0,12,6,16,22,33,3,13,33,23,62,33,24,37,9,55,73,16,0,75,0,0,52,85,0,6,3,32,45,1,32,42,43,117,9,8,41,97,1,10,65,52,105,6,0,16,8,1,5,0,28,7,40,110,13,16,83,69,9,18,75,4,70,28,19,66,23,19,16,61,38,9,13,2,36,11,39,0,0,57,0,0,9,76,24,30,16,41,9,23,16,33,9,72,22,4,2,68,2,3,4,57,75,54,41,17,36,62,34,0,0,35,4,4,10,27,44,8,17,19,5,4,35,20,34,7,29,45,0,1,30,7,100,45,26,84,1,3,1,38,44,39,6,7,4,25,7,33,40,1,0,70,18,48,7,14,4,1,3,103,41,42,4,48,40,66,43,8,13,16,2,3,45,11,2,4,0,36,13,3,10,9,16,4,12,13,12,12,4,51,25,22,41,32,5,6,21,74,4,50,88,31,31,5,4,22,33,22,88,22,106,33,72,26,1,93,17,42,3,50,48,23,22,19,37,0,3,94,6,19,18,95,80,63,23,97,10,82,
11,13,31,24,6,24,63,28,12,8,5,4,1,51,7,1,0,4,0,1,49,7,44,11,16,0,31,55,83,41,68,52,30,16,52,2,4,38,75,16,15,11,33,65,15,57,77,31,21,35,82,6,6,13,19,1,12,0,8,14,0,66,0,0,0,18,0,2,1,10,13,77,36,9,45,7,8,42,56,52,63,11,31,12,0,13,7,0,15,1,2,19,24,99,23,10,23,89,38,115,40,65,72,26,9,2,0,70,10,14,42,7,43,1,2,29,13,5,21,25,60,82,90,12,32,13,103,16,45,71,4,5,37,16,56,36,1,53,91,77,55,53,0,13,3,1,0,0,2,36,12,9,1,6,40,28,63,9,45,12,23,0,1,25,49,2,1,19,40,72,19,53,4,18,5,22,0,21,8,14,2,6,43,62,9,18,47,120,82,14,64,45,10,55,39,13,3,108,11,7,10,13,46,7,14,24,49,99,52,35,39,2,35,8,8,11,1,61,82,11,3,7,12,0,18,49,95,33,0,16,62,34,12,8,34,39,53,13,0,50,1,46,0,2,15,33,15,3,4,23,3,4,1,12,3,3,7,68,39,7,31,73,14,91,94,49,81,21,9,26,19,13,79,57,33,13,3,20,53,15,14,83,59,38,36,8,83,41,6,38,101,2,0,3,1,65,0,20,43,100,13,63,27,61,63,
6,8,24,35,4,7,0,21,9,1,11,1,6,53,18,3,7,40,71,0,2,5,44,100,0,18,72,1,62,9,9,11,1,46,78,47,3,49,21,35,5,41,18,27,91,37,17,106,103,36,97,0,0,34,18,1,1,1,0,3,4,14,0,0,20,0,0,0,71,3,85,2,77,37,38,27,21,90,82,77,39,94,30,0,45,70,32,11,12,4,0,2,26,44,19,9,68,24,48,28,47,52,53,9,4,3,45,19,14,14,0,38,0,1,4,118,71,63,15,114,68,53,22,54,12,55,16,22,9,11,1,7,55,24,0,34,28,42,21,62,21,5,15,0,33,0,0,0,4,13,3,7,9,60,15,43,13,93,10,64,25,0,4,11,0,24,9,67,22,23,0,49,7,29,65,0,43,2,8,6,73,26,21,17,78,88,10,40,12,100,90,71,8,29,9,55,24,3,3,16,3,55,36,50,1,31,44,34,87,46,13,20,13,35,11,3,12,39,11,18,19,4,72,7,18,0,3,9,81,53,3,12,16,39,91,3,1,9,39,16,25,16,0,13,44,1,11,0,0,17,0,0,12,24,4,86,49,6,21,50,53,4,73,7,10,37,23,1,3,87,6,2,12,10,43,30,22,12,12,6,12,61,55,92,10,12,9,9,4,36,3,0,12,6,2,11,6,5,25,63,80,81,110,24,13,
12,34,16,2,0,0,1,0,1,8,28,10,1,6,1,10,9,0,41,0,2,2,102,4,0,6,83,84,5,34,19,13,2,75,26,3,13,11,4,39,22,23,66,20,26,91,89,18,19,38,2,0,0,29,2,1,1,0,12,2,4,7,1,56,2,0,0,35,0,10,13,97,10,38,2,32,83,102,23,68,16,31,13,22,78,25,0,26,24,4,0,0,14,26,72,29,14,51,17,5,2,18,5,11,2,39,46,0,15,90,48,0,0,10,50,13,2,13,59,31,40,24,58,7,44,90,12,19,103,98,1,21,0,0,21,29,69,23,39,36,9,9,94,57,16,21,14,50,0,19,14,33,23,39,11,22,55,33,76,8,3,0,20,6,73,18,18,13,0,0,1,35,0,53,15,7,37,78,6,85,74,21,16,10,37,17,30,0,10,10,47,3,17,3,99,27,10,2,71,4,31,56,7,78,72,19,85,96,84,28,48,10,8,109,7,2,93,6,14,0,49,0,8,6,2,112,3,12,71,42,0,4,11,24,5,36,1,38,4,35,56,21,4,4,41,0,6,0,14,0,13,12,0,15,70,11,11,3,5,51,30,10,9,25,9,35,90,43,56,43,0,27,14,0,0,23,46,69,3,0,50,43,106,21,1,3,61,0,3,25,20,20,1,25,7,10,9,11,77,45,92,71,70,25,67,
19,11,4,4,1,2,0,43,0,3,17,30,67,10,19,44,31,1,35,7,10,119,3,0,0,29,44,10,56,5,1,0,19,8,4,15,0,35,2,52,8,6,19,7,70,39,74,15,23,31,5,0,2,28,6,1,17,32,18,19,16,26,1,4,0,0,5,0,0,4,26,14,4,18,102,42,47,35,12,16,77,47,9,4,10,7,34,16,36,6,1,32,10,6,28,54,96,17,12,24,0,0,8,1,10,16,12,26,17,5,0,20,56,0,22,0,0,25,93,48,39,0,39,44,45,9,48,26,27,38,8,24,0,0,9,5,9,10,8,0,0,63,9,13,5,53,2,10,39,21,37,43,34,41,32,79,25,5,57,18,0,52,36,22,19,4,80,19,8,2,4,9,16,0,2,38,20,35,8,23,16,35,58,51,39,11,9,12,1,58,5,0,11,93,10,9,26,29,12,22,20,39,44,39,30,106,44,77,43,68,59,75,62,19,0,2,104,6,24,5,26,29,2,3,50,15,19,13,10,64,6,12,1,6,68,3,66,40,82,23,16,0,12,19,8,21,14,0,0,4,9,9,20,5,65,39,5,2,38,88,3,17,28,27,101,2,20,12,96,3,22,24,24,44,8,10,12,36,8,25,41,0,5,5,38,99,1,3,0,3,9,14,1,25,27,4,56,49,89,79,59,69,82,58,72,
4,0,4,20,15,0,29,2,1,0,56,25,50,2,40,0,46,53,12,10,18,56,0,0,0,47,0,38,14,51,4,17,0,4,9,0,23,3,26,4,16,15,43,45,61,46,38,27,21,17,0,30,19,0,24,46,2,0,25,10,65,0,32,7,21,18,0,11,49,16,27,25,66,40,11,21,36,71,12,22,69,40,9,28,12,9,63,52,11,4,2,21,13,2,28,17,8,16,0,11,3,13,5,1,3,56,11,11,24,40,0,13,24,0,32,0,0,35,22,12,20,9,19,107,31,4,51,32,19,3,95,10,0,0,0,0,5,0,36,0,56,3,3,8,4,6,67,34,42,87,7,18,42,4,5,5,20,9,70,3,3,54,7,28,35,48,28,1,48,0,1,0,51,50,0,44,43,20,72,82,55,52,22,97,13,32,30,0,5,15,57,1,28,0,31,26,80,3,46,2,15,33,32,14,107,78,35,74,36,89,47,68,69,3,31,65,33,48,4,10,54,39,7,0,5,17,10,25,25,8,8,9,30,65,24,3,47,46,20,69,11,3,4,11,3,1,2,0,72,12,12,8,18,42,63,22,29,43,0,14,1,1,8,20,8,22,8,26,13,11,18,41,12,0,12,16,0,17,1,20,8,13,5,5,44,26,3,0,1,10,0,1,21,2,4,3,28,4,19,55,57,19,14,45,56,
