0,0,0,0,8,29,11,6,28,24,13,33,19,10,50,9,35,88,15,22,11,0,65,10,19,12,24,58,0,8,3,73,10,64,41,3,4,29,15,45,32,21,65,1,8,0,12,17,10,39,28,93,76,71,9,28,5,96,20,38,26,0,4,32,21,8,28,23,44,9,0,0,11,0,0,0,31,9,2,30,46,18,92,65,4,6,47,102,0,2,0,0,4,0,32,15,5,8,6,34,41,11,12,4,10,6,51,9,7,72,9,2,46,38,76,35,1,48,22,39,42,21,39,1,0,14,66,3,0,2,1,51,24,71,39,91,30,34,42,14,25,1,101,12,1,0,0,21,9,14,61,0,0,9,0,38,0,2,16,50,14,71,18,11,0,13,12,77,87,83,3,19,5,29,10,62,2,24,23,6,30,7,2,55,17,17,20,3,8,29,8,49,11,12,3,24,1,68,14,5,18,83,80,11,8,8,2,31,0,9,92,0,81,70,16,52,74,19,111,0,0,0,14,0,0,97,0,9,90,0,12,27,45,0,4,40,0,5,62,0,20,6,88,2,3,7,0,57,38,12,16,4,69,2,76,12,13,31,39,1,68,58,4,6,39,11,7,42,8,78,80,38,43,10,0,0,0,0,0,0,32,58,14,4,49,26,2,8,37,7,15,22,51,16,47,59,0,31,79,14,103,46,32,86,71,
0,7,0,0,29,3,6,15,0,4,0,21,10,2,19,21,17,10,1,0,8,65,21,16,36,37,59,20,0,17,24,3,0,8,1,1,0,44,14,46,1,5,15,12,18,28,98,3,26,69,12,35,99,1,38,5,55,7,15,11,26,3,46,0,20,38,10,4,49,55,43,41,0,2,0,0,1,5,88,25,6,13,60,12,83,14,0,41,3,0,12,0,0,0,26,39,5,4,14,30,44,3,0,5,6,85,39,1,0,2,11,7,58,4,103,77,1,8,92,25,30,28,63,47,0,0,9,0,4,0,22,1,103,71,30,8,13,25,109,70,5,14,1,0,0,0,16,0,0,14,0,0,1,0,1,0,1,11,59,1,20,8,17,2,3,60,68,8,32,10,14,77,20,18,3,2,0,18,16,8,81,2,8,33,54,9,20,24,9,3,14,11,1,28,27,2,6,17,9,1,41,36,11,6,18,3,2,0,25,0,5,3,35,4,59,113,21,50,99,0,0,10,43,0,10,5,4,6,5,1,1,48,27,0,11,8,64,66,0,77,27,54,0,8,35,90,34,0,25,29,19,106,10,7,4,9,22,28,2,9,13,1,6,46,8,17,38,47,85,40,69,92,52,6,16,12,3,0,5,1,32,105,41,0,5,9,0,103,7,48,29,24,42,48,3,54,5,43,46,31,14,47,80,32,17,
0,0,0,0,20,25,12,0,0,0,3,2,94,0,3,50,14,1,20,77,2,10,21,42,3,17,66,13,0,4,62,2,0,0,14,0,0,8,4,23,0,27,19,8,1,36,17,38,8,24,65,35,27,36,13,50,7,0,1,44,2,22,1,3,30,28,59,79,44,15,0,0,0,8,0,28,30,39,27,33,82,66,76,24,13,4,6,0,0,0,0,7,0,6,7,21,12,4,31,29,3,0,23,2,28,11,17,0,0,5,54,81,95,25,52,26,18,37,19,66,16,9,34,2,1,32,0,2,3,23,4,25,18,40,38,2,3,54,17,9,6,1,2,1,20,13,0,0,1,0,0,0,3,25,0,0,0,13,5,1,78,37,58,7,29,50,37,40,28,4,59,28,0,21,3,36,0,41,2,8,1,3,29,25,0,21,8,7,23,1,10,34,10,6,1,10,8,5,9,84,86,16,5,0,25,30,22,15,4,2,22,66,64,101,87,28,45,37,27,0,3,40,0,0,9,7,9,46,4,84,97,19,9,22,68,1,48,64,15,20,36,27,0,0,6,0,11,4,0,13,26,77,61,74,16,8,8,4,0,36,4,1,29,83,8,0,7,21,24,87,33,92,19,71,24,86,0,0,14,1,69,4,3,35,40,0,0,2,61,36,23,28,7,8,16,15,29,83,21,68,81,15,48,61,59,
74,4,0,3,4,0,9,1,9,0,7,9,4,38,34,2,6,20,39,47,0,4,2,21,16,48,29,9,17,5,0,96,14,0,0,0,8,25,1,5,0,0,3,3,17,7,9,9,81,71,27,101,7,20,43,28,3,0,1,23,9,3,3,11,53,52,12,93,30,41,24,0,0,1,0,8,16,8,7,55,25,93,6,9,11,0,15,2,0,5,33,2,1,17,2,1,9,89,34,6,0,5,0,0,14,4,35,1,1,51,12,27,10,112,1,0,4,97,20,38,24,15,10,10,52,0,2,9,63,5,16,37,97,22,30,0,20,18,8,16,110,7,1,37,56,8,19,5,1,0,0,63,0,7,4,0,2,12,0,4,78,2,13,10,19,34,19,71,2,20,104,26,34,6,25,0,0,10,34,0,2,0,35,7,18,5,37,53,0,11,24,4,34,75,14,47,9,0,18,20,6,7,1,102,11,0,2,0,0,7,2,35,41,20,10,18,28,69,2,64,39,0,0,101,24,0,0,1,0,51,37,1,11,4,17,30,17,7,50,15,96,19,1,7,0,0,4,1,7,3,9,56,42,11,17,40,4,1,0,43,4,11,4,8,1,104,61,61,50,10,40,42,19,47,33,3,83,42,27,75,14,6,8,87,0,0,103,89,104,73,79,3,3,2,29,4,7,8,81,92,52,49,104,22,21,
0,0,45,23,0,0,25,0,30,3,1,1,25,3,46,6,27,13,14,2,2,2,7,22,22,26,37,43,9,21,11,29,27,0,0,53,0,2,11,15,5,3,6,6,55,4,4,24,44,24,12,23,46,10,51,4,0,29,105,19,86,23,12,15,10,14,79,55,38,5,0,0,3,17,23,17,2,39,12,59,27,36,0,1,2,68,0,14,0,8,0,0,0,25,0,2,32,12,0,0,0,12,5,5,0,7,1,0,1,10,1,16,6,22,25,1,22,71,10,6,60,39,2,0,2,29,0,57,0,0,5,52,6,38,64,1,1,22,0,2,11,12,8,6,31,18,9,23,0,0,0,0,10,18,27,0,49,0,0,3,4,1,16,15,22,21,32,7,4,32,31,9,43,55,0,0,1,2,2,0,0,38,12,10,27,31,50,15,17,33,3,33,64,74,63,4,9,31,18,22,9,0,11,1,0,47,5,2,11,8,26,50,17,29,11,14,91,9,5,0,9,0,121,34,7,8,6,6,3,0,33,22,1,17,22,7,106,34,104,101,75,0,3,2,3,2,0,0,2,23,6,3,0,22,31,11,0,0,54,65,15,2,1,6,1,16,3,41,60,30,24,69,73,0,36,8,13,21,9,63,24,0,16,25,0,0,1,21,29,5,12,17,0,35,0,5,21,53,79,4,52,42,14,25,91,
36,0,5,0,3,28,9,10,18,37,0,6,3,37,55,24,4,54,4,0,0,1,7,10,65,10,13,2,34,53,13,4,43,67,1,10,0,0,1,2,0,25,10,2,36,54,8,28,50,26,2,8,5,12,7,0,0,111,0,4,3,3,0,25,37,25,12,37,52,10,0,0,2,0,7,0,33,12,0,2,15,13,49,0,6,9,6,10,83,0,0,0,2,6,0,4,8,1,15,7,47,1,0,45,22,2,17,14,0,5,9,20,69,46,9,9,20,0,19,48,16,11,19,0,4,5,2,2,3,5,38,37,84,21,25,14,0,17,26,19,7,70,16,106,78,15,20,13,3,11,0,37,6,0,15,103,0,0,2,10,0,43,3,19,26,89,79,10,13,10,57,87,50,43,16,0,71,3,9,0,50,33,22,83,26,31,22,2,35,49,19,38,27,0,47,35,120,20,57,16,28,53,7,5,9,48,2,3,4,19,6,46,4,45,27,94,6,3,13,30,0,13,48,2,18,3,0,9,12,1,0,8,55,38,17,60,0,31,44,93,9,2,0,32,1,0,0,0,6,96,6,5,1,2,3,0,0,38,34,1,25,26,68,2,0,1,2,24,43,10,59,45,28,34,9,88,25,36,4,34,5,0,18,0,0,38,49,1,20,2,79,8,2,0,6,50,19,51,47,59,69,80,78,45,50,
50,50,0,27,34,1,68,7,2,50,49,50,51,20,17,28,21,20,1,14,0,3,3,62,55,12,79,31,53,51,10,68,9,25,59,14,3,34,86,7,2,3,0,1,8,47,8,55,34,6,10,7,5,59,3,0,86,10,27,43,42,0,13,71,1,75,68,81,28,0,0,7,0,14,2,4,56,51,13,6,4,9,0,5,40,2,15,5,1,6,11,107,39,2,0,0,1,2,0,77,0,2,25,67,77,5,0,14,5,0,16,43,26,3,2,0,8,35,7,16,18,4,3,1,7,0,4,13,34,13,23,24,9,29,6,0,41,6,16,5,0,17,29,51,75,51,45,30,0,24,0,0,5,32,36,24,5,1,37,0,1,5,26,0,33,6,30,54,33,58,43,84,14,0,72,93,0,0,0,1,1,8,2,83,52,0,1,4,0,0,0,2,58,0,4,19,1,0,2,8,80,18,8,0,109,11,0,12,34,3,9,14,57,68,55,61,23,4,60,3,6,15,17,2,38,92,1,7,1,3,0,0,8,40,0,9,3,14,39,10,0,17,12,9,1,1,4,6,53,8,21,25,45,89,0,2,2,9,24,15,25,9,7,0,10,5,2,14,8,28,7,3,16,28,14,34,44,11,29,0,0,34,37,0,0,0,1,1,0,22,14,0,72,5,17,8,6,10,56,13,13,6,6,19,42,
7,24,17,15,35,38,3,33,13,26,23,45,35,71,57,7,99,37,37,0,3,2,0,1,6,19,9,16,80,39,88,38,67,17,67,47,13,64,22,0,27,0,0,5,0,0,0,35,13,6,7,14,11,0,24,14,88,6,55,51,14,13,7,23,0,37,58,39,55,0,48,4,0,21,1,6,62,5,32,16,6,16,6,8,30,25,95,7,7,0,15,5,4,0,5,0,38,0,22,0,30,36,90,9,19,62,5,9,16,4,43,3,7,17,19,62,93,95,12,33,24,18,0,7,0,0,0,2,2,2,0,33,60,16,43,0,0,0,0,17,32,39,97,51,32,45,17,6,30,4,4,63,40,5,24,0,0,10,53,1,36,24,30,51,63,16,14,45,67,62,46,17,69,25,14,20,4,1,43,97,8,37,6,24,29,7,1,0,0,0,74,10,10,0,0,0,1,0,10,19,103,16,1,23,43,0,4,13,11,11,4,11,83,22,84,30,15,84,41,9,3,5,1,88,15,0,63,11,56,1,0,16,6,9,0,0,33,110,29,8,5,33,1,0,0,43,11,1,15,6,7,0,21,2,36,1,58,18,30,61,32,9,6,8,0,1,0,8,40,6,14,13,8,55,1,15,7,33,61,2,4,1,4,0,0,19,1,5,0,12,0,34,48,12,38,18,47,41,16,0,4,0,45,53,74,
10,0,0,91,0,85,10,0,14,80,0,19,15,69,39,95,23,8,35,28,0,21,0,0,5,2,16,46,26,77,42,57,22,9,76,10,31,7,10,44,18,0,2,4,3,0,1,79,2,2,18,14,40,3,10,64,10,73,35,16,1,28,7,6,10,80,95,62,8,4,27,24,0,1,0,54,10,14,48,17,6,4,6,57,18,8,0,0,15,52,54,8,1,68,0,4,3,0,13,0,4,1,22,5,40,11,88,7,23,1,5,91,36,23,7,39,32,5,15,19,42,3,54,1,0,9,0,9,10,11,36,45,0,4,6,70,0,0,1,1,35,13,56,11,39,7,37,5,4,3,89,7,18,16,2,0,5,51,0,0,1,14,58,57,28,26,23,42,33,37,35,98,28,46,16,7,23,1,27,6,11,0,102,10,37,27,2,0,0,0,4,2,2,0,1,0,5,19,19,4,5,16,26,21,6,0,4,95,18,23,23,22,30,9,71,43,120,2,10,31,6,2,35,25,25,31,7,29,2,0,23,9,4,0,2,34,26,9,0,7,29,7,2,2,1,0,6,70,50,14,45,71,1,29,0,4,3,7,22,3,22,97,2,16,0,5,0,7,2,34,18,32,92,1,1,3,13,45,10,2,1,6,0,3,18,13,2,40,4,6,4,29,61,10,1,0,28,21,20,3,2,29,15,3,36,
45,5,41,17,9,4,1,3,79,9,20,40,34,65,76,23,19,2,4,74,47,0,0,0,18,6,3,7,19,25,20,20,70,90,99,36,39,42,48,92,2,0,9,70,0,1,86,0,6,7,11,9,6,0,26,106,13,70,42,18,17,27,5,1,27,74,75,54,19,18,3,1,20,24,64,2,58,11,8,27,6,17,40,24,0,17,42,6,4,8,0,20,7,25,12,2,0,63,6,0,0,2,0,60,30,7,45,53,0,7,65,19,5,4,2,74,15,56,15,81,38,13,12,4,16,0,0,1,0,1,12,10,20,12,12,20,0,22,29,42,14,45,52,44,21,11,47,100,2,20,2,10,0,58,13,0,70,0,0,5,42,36,0,25,12,21,30,35,25,9,8,13,1,16,5,0,3,18,6,0,18,33,41,8,4,7,1,0,12,8,3,41,0,14,26,0,2,2,0,13,0,0,16,28,0,2,64,5,48,30,60,46,28,108,40,11,31,8,30,101,9,6,10,100,25,22,9,71,0,3,90,0,31,0,6,22,0,9,1,8,81,3,19,0,7,0,1,2,17,23,31,2,9,0,1,0,52,38,11,24,54,31,1,0,0,104,13,1,59,8,11,47,2,31,23,52,11,9,30,33,12,16,8,82,15,3,2,34,15,6,2,32,0,0,1,32,0,7,5,0,18,0,3,14,45,
0,7,69,3,83,11,8,2,28,50,1,32,30,57,53,32,26,6,0,0,8,7,1,6,0,6,0,0,2,12,48,18,33,56,41,55,12,13,60,8,2,22,5,1,1,40,3,7,0,8,32,14,5,58,11,28,10,80,21,67,7,0,5,12,6,70,68,8,74,6,21,5,17,10,2,2,10,11,0,25,73,13,1,2,1,6,51,19,97,5,24,28,120,66,92,50,25,9,0,0,2,1,1,14,27,84,4,32,17,77,6,24,5,1,44,98,85,30,19,40,13,103,0,83,0,0,122,58,50,2,1,44,35,34,94,19,69,0,67,25,43,7,43,28,15,8,72,1,38,9,51,2,3,21,27,13,0,0,10,71,0,49,4,50,62,51,0,26,4,0,1,3,6,47,3,3,7,59,66,43,11,61,48,33,6,0,6,16,0,0,2,46,12,69,6,17,4,10,38,0,4,25,4,15,0,3,6,17,17,14,30,34,34,28,75,21,90,38,16,0,0,0,27,13,63,65,23,40,5,0,33,75,0,111,16,0,0,2,2,8,3,8,0,46,0,4,15,25,5,0,10,4,0,10,0,0,2,57,53,0,24,5,26,14,10,3,3,33,4,12,27,33,3,13,81,1,26,80,47,59,79,6,15,53,4,0,18,1,3,0,63,0,0,0,0,8,0,28,1,0,0,87,9,87,32,
0,0,21,4,11,2,32,40,21,15,62,18,56,28,2,60,11,0,5,28,17,12,1,4,9,4,85,2,2,7,38,8,0,39,50,31,37,21,67,26,12,51,13,14,30,32,12,3,3,79,1,9,4,28,23,6,67,7,12,5,15,13,0,2,54,21,6,10,41,19,36,3,0,6,4,10,31,0,42,61,4,32,19,1,11,48,0,2,9,53,21,14,40,37,26,69,35,4,0,0,1,0,0,89,2,7,49,6,21,6,55,5,4,80,1,6,16,22,3,71,100,68,46,3,0,2,0,17,31,61,56,36,11,48,63,1,0,64,16,1,5,9,71,1,44,32,15,2,16,7,6,13,3,13,72,21,2,2,51,7,14,57,43,54,2,1,3,3,3,2,14,3,6,0,0,0,33,9,10,3,99,45,20,13,18,24,2,13,0,59,54,25,115,1,27,19,45,1,21,43,2,7,1,2,61,1,53,65,94,21,35,53,8,65,2,1,0,12,30,27,0,47,71,21,2,12,47,20,28,76,40,47,41,5,42,5,51,37,0,2,1,39,19,23,44,6,1,20,0,5,4,16,0,0,1,0,3,78,25,38,55,10,41,34,0,7,2,53,72,42,5,6,0,70,0,0,6,65,7,23,34,40,20,0,0,1,30,22,0,37,13,3,0,0,0,12,15,0,1,0,2,0,5,7,20,
