76,52,68,8,32,1,23,10,64,28,0,24,104,3,104,12,17,11,4,17,26,4,36,25,51,44,26,34,28,3,5,59,39,11,5,7,3,96,35,1,4,1,43,66,3,6,14,13,6,79,43,21,73,47,21,41,47,37,26,27,28,34,5,60,68,0,31,30,21,41,8,9,63,74,58,32,22,57,69,3,8,4,4,13,9,26,43,21,4,43,99,0,22,15,22,28,51,5,60,37,75,57,32,26,13,12,6,31,3,22,1,34,26,57,23,12,5,71,57,33,58,39,23,57,3,5,119,28,15,62,2,70,22,17,26,3,0,35,14,9,19,7,80,77,63,38,80,6,1,9,31,6,38,6,25,64,44,74,17,36,11,100,74,35,13,10,4,3,107,87,67,52,21,11,78,112,4,4,1,44,24,6,5,72,25,44,12,2,27,20,9,46,29,60,37,55,111,19,83,53,84,15,49,3,41,14,39,26,88,5,3,0,0,6,11,5,43,47,41,26,9,80,37,91,49,38,76,75,33,54,4,91,77,4,9,1,21,15,18,8,85,111,22,10,71,58,110,98,84,58,40,13,49,4,34,54,15,39,75,33,22,24,14,56,75,28,90,3,64,92,18,18,9,7,16,26,27,12,27,99,33,39,29,8,17,53,31,13,37,96,103,59,99,9,12,12,22,15,34,42,21,93,87,40,58,
10,70,11,16,20,51,73,7,13,0,19,28,4,28,55,6,48,62,79,7,11,74,104,22,48,40,34,33,6,8,5,3,3,1,5,23,54,18,6,51,7,5,57,8,4,2,94,6,4,24,30,44,22,31,8,60,10,9,9,50,40,21,53,31,4,44,46,24,66,10,95,41,45,24,6,35,29,84,98,12,7,67,94,0,15,65,5,22,12,61,11,35,14,46,103,24,101,6,41,50,88,72,34,13,49,16,3,23,2,12,44,73,12,6,47,37,36,6,7,20,41,53,4,0,2,25,57,11,6,8,68,5,69,26,40,0,0,35,10,1,17,30,31,72,31,30,4,45,20,4,28,13,25,11,16,19,60,11,35,9,47,19,22,12,16,38,12,9,19,39,102,50,24,27,87,16,2,4,92,3,42,30,23,12,102,3,43,61,12,47,47,17,50,97,25,59,57,41,40,24,30,37,2,36,74,42,17,23,5,28,5,1,0,71,18,65,48,32,21,23,60,68,60,81,78,45,78,71,12,63,15,13,12,18,14,54,8,47,19,63,111,75,46,48,75,71,80,85,40,75,4,53,85,3,56,61,45,11,4,7,2,27,2,17,36,43,11,40,16,5,9,2,54,9,97,15,43,50,74,86,16,10,79,79,47,9,3,6,61,62,69,50,24,83,92,40,12,17,8,6,12,96,42,32,30,
11,4,10,4,37,36,11,9,0,3,10,48,1,59,66,7,72,23,6,40,82,26,48,48,14,26,17,14,3,5,81,1,0,0,0,30,16,10,32,18,2,95,13,1,11,89,4,50,87,20,102,6,0,11,71,28,17,1,11,17,18,21,60,6,44,77,54,68,10,39,121,26,7,32,45,2,40,65,23,24,15,34,3,6,70,71,41,12,34,57,4,5,14,30,9,63,0,23,65,9,45,17,21,6,10,14,55,0,1,13,3,14,14,32,20,13,82,66,65,51,60,45,37,20,11,4,2,6,5,18,110,63,6,70,12,0,26,12,2,80,13,56,26,50,21,55,64,21,10,43,56,85,43,46,37,56,31,6,1,18,85,8,89,49,98,27,3,72,52,106,23,72,49,46,3,3,0,26,5,62,65,4,66,48,10,53,9,30,62,1,57,54,54,92,40,31,4,8,66,37,13,54,31,48,17,44,43,11,59,8,9,16,85,0,3,41,22,62,29,85,95,63,32,52,45,31,73,54,76,42,36,90,3,22,12,45,32,79,30,60,49,33,33,28,73,77,32,50,97,55,79,73,51,8,36,4,10,5,0,31,98,2,42,20,26,23,82,16,33,24,13,56,8,51,18,14,16,86,72,26,3,5,65,35,9,1,0,6,75,27,16,69,116,64,77,95,27,32,18,20,88,29,46,16,70,
18,40,3,62,15,29,23,41,0,2,1,3,11,61,67,13,40,34,70,20,61,15,8,19,45,24,67,22,5,49,26,6,3,0,11,0,8,24,37,14,16,82,33,17,81,11,24,36,34,84,69,7,1,8,30,5,19,17,37,22,33,102,67,47,62,55,77,22,9,88,0,42,32,8,0,9,45,11,14,47,76,25,4,55,97,8,16,3,101,31,7,38,76,98,3,60,5,1,2,117,26,49,8,11,44,73,52,5,78,35,47,1,7,15,8,30,95,52,19,58,16,43,43,7,17,57,0,11,5,39,4,28,44,7,8,3,17,2,79,6,34,36,9,52,87,30,49,66,46,39,20,6,61,20,49,11,0,10,37,3,17,2,21,27,18,7,18,38,28,12,13,97,94,29,35,1,22,23,26,31,14,25,107,106,35,16,9,41,71,63,48,63,93,43,63,25,0,8,75,36,32,37,52,55,18,36,51,108,3,23,9,58,2,13,31,17,17,60,46,84,59,14,13,27,43,67,70,19,29,35,28,48,0,0,63,42,32,43,28,81,9,0,49,8,26,8,50,47,56,88,53,37,27,44,31,50,9,79,42,23,19,10,26,37,2,38,62,49,0,33,6,4,11,53,25,36,60,76,14,5,37,43,1,19,6,1,0,67,8,71,85,73,37,47,49,21,52,65,44,85,80,8,69,22,59,
25,71,40,72,8,8,22,31,2,54,5,6,38,26,6,57,60,52,30,8,32,25,66,91,92,15,50,62,18,4,22,8,3,6,0,8,14,49,13,25,34,40,5,39,80,71,20,43,92,94,40,14,22,69,2,0,30,13,39,43,46,36,26,66,64,50,17,39,7,36,4,1,22,17,18,79,5,36,79,22,62,8,12,105,3,14,2,69,23,41,39,12,0,45,22,5,33,4,0,2,1,3,43,34,73,12,0,1,96,44,43,6,3,22,38,23,60,46,39,33,32,24,7,14,7,9,0,0,16,37,93,46,13,50,3,13,11,3,12,18,83,65,61,42,67,31,13,53,32,43,51,25,57,20,34,6,28,1,20,1,4,60,18,60,21,13,13,8,53,1,40,30,40,102,7,1,31,17,9,74,36,78,60,10,35,26,80,118,52,81,53,24,46,58,88,9,23,6,81,0,35,65,6,37,65,103,52,38,69,29,40,17,18,1,80,5,19,6,22,47,1,15,32,24,20,55,40,23,71,65,41,27,0,5,64,19,22,70,82,62,6,18,7,7,1,39,34,56,83,83,64,84,10,18,15,2,14,18,23,56,3,21,83,54,27,9,68,0,0,27,33,6,18,7,46,13,68,65,11,22,85,6,62,7,6,4,4,0,27,57,23,28,34,24,9,41,53,73,13,2,65,52,14,15,67,
46,25,64,17,44,33,2,15,1,15,74,17,22,24,17,38,34,49,20,10,24,60,84,41,52,66,39,48,88,76,18,42,57,68,7,32,58,41,84,25,36,26,52,45,14,22,58,52,57,58,24,11,51,46,22,6,23,6,36,21,52,42,56,15,102,82,5,10,84,16,10,5,17,13,0,14,61,46,55,31,25,15,113,57,14,14,62,25,20,15,12,75,11,17,7,5,12,29,33,1,10,8,8,7,10,2,0,97,39,20,85,5,40,89,39,15,74,41,30,30,25,19,100,19,52,5,3,11,20,10,74,89,34,13,40,20,4,0,3,4,48,9,61,77,77,17,5,30,49,35,1,21,26,63,74,19,22,67,0,6,28,62,35,41,71,99,85,31,19,10,64,18,81,20,42,0,30,3,10,22,53,62,75,104,14,6,4,41,64,13,7,79,94,83,2,14,17,62,1,26,56,30,75,69,95,16,7,1,13,18,56,17,0,1,25,6,0,1,106,5,10,2,48,17,46,49,67,38,49,23,33,4,2,38,21,5,20,25,27,49,62,16,23,12,12,47,6,37,49,51,98,55,6,44,6,25,6,17,56,12,20,76,64,43,32,62,1,0,0,67,3,69,26,49,62,6,28,16,63,44,63,51,33,31,2,18,52,48,55,82,18,56,66,27,13,52,61,6,14,19,67,11,11,71,16,
14,18,52,37,6,50,71,4,50,10,7,37,14,13,102,69,20,42,8,40,40,38,12,60,54,60,50,17,43,35,117,20,27,25,19,26,25,85,67,9,17,31,46,87,38,69,38,90,13,28,25,13,1,99,0,1,6,25,0,23,54,53,10,6,40,2,7,2,23,0,37,34,0,0,16,16,31,73,97,87,16,29,44,18,103,10,45,65,25,5,33,55,10,21,8,0,5,3,14,12,23,2,8,65,17,1,1,85,1,58,69,75,75,44,55,24,21,22,105,62,34,32,60,33,5,41,56,24,26,37,47,68,79,7,58,34,2,37,32,11,26,4,64,35,89,34,86,23,9,1,103,13,35,72,52,106,20,19,33,1,43,20,51,28,52,29,28,17,9,49,74,21,14,0,12,95,24,5,7,41,12,50,47,3,43,70,35,22,20,25,5,16,25,2,6,22,3,21,21,27,33,112,33,73,4,20,1,13,0,5,45,2,4,65,37,51,18,7,11,0,2,85,11,22,36,4,8,23,25,18,15,3,26,105,8,41,6,11,14,70,57,69,17,32,96,46,23,39,95,18,10,62,15,8,14,2,13,13,35,13,71,58,23,106,24,6,0,0,18,34,2,17,14,63,2,41,10,42,14,33,19,8,58,6,15,83,0,21,80,41,40,6,35,50,41,55,39,54,33,38,46,36,48,11,65,
61,15,60,8,74,3,24,68,26,50,81,23,42,79,62,61,55,14,37,44,3,58,4,21,27,53,44,21,74,99,47,46,21,1,0,0,22,36,9,31,22,95,28,66,64,28,12,50,4,8,66,23,36,5,18,0,70,3,1,2,11,47,18,8,28,20,0,94,1,10,53,2,13,17,22,0,19,16,50,16,16,48,19,25,24,18,42,15,61,7,61,63,33,0,54,5,26,0,19,2,19,30,6,1,5,0,13,11,16,7,14,51,9,13,75,57,33,82,63,73,46,53,50,54,77,27,83,98,16,49,14,6,25,73,32,17,14,16,14,3,52,79,85,4,20,62,90,18,10,17,71,51,24,76,19,20,42,38,0,67,12,6,42,10,92,59,63,11,18,92,20,72,3,0,22,77,24,4,19,23,44,25,1,2,31,89,20,29,4,25,25,48,0,3,17,17,17,45,17,63,18,59,38,48,22,22,4,32,1,20,26,24,4,24,13,39,30,95,3,0,2,9,0,6,19,1,17,85,92,5,4,13,47,73,53,21,10,15,23,38,17,59,31,42,25,38,77,32,53,19,56,14,0,10,0,35,49,13,10,26,55,35,52,45,57,1,0,22,91,0,76,28,61,1,69,6,54,56,9,49,80,27,7,63,11,21,71,90,61,70,48,60,14,7,74,20,31,14,16,27,9,28,41,9,62,
51,15,40,1,62,43,8,36,46,39,95,65,54,62,70,70,80,24,17,15,26,25,19,12,64,70,13,46,6,22,36,19,21,2,36,29,22,32,31,118,70,37,25,79,18,56,8,21,78,63,27,22,35,9,0,58,2,7,1,4,47,8,0,23,42,3,56,6,20,12,9,28,11,3,5,49,16,43,87,3,88,53,38,53,24,37,60,45,44,94,36,3,41,122,1,22,14,4,1,32,16,0,1,34,0,19,95,3,0,81,7,18,90,30,51,68,109,26,12,43,11,79,66,65,78,63,71,19,68,36,72,43,62,22,15,18,112,26,13,71,8,91,41,13,20,51,32,25,12,6,68,31,75,25,71,92,74,35,21,9,60,10,37,79,55,77,23,36,17,52,98,42,9,14,44,10,12,9,38,11,9,6,22,0,9,27,32,0,5,40,73,27,11,1,32,19,34,12,86,14,23,42,28,21,6,20,44,3,17,29,38,37,9,28,75,13,45,18,58,24,34,0,0,23,24,0,18,56,5,48,80,58,55,1,40,30,21,10,31,56,43,22,39,22,16,46,54,53,29,6,64,9,26,3,13,34,11,15,11,9,31,45,84,43,26,13,0,88,0,53,10,24,14,114,14,36,18,31,52,56,46,105,88,11,85,44,83,47,19,26,10,8,22,105,56,56,18,12,5,58,8,56,33,49,88,
41,11,7,9,20,40,15,15,44,45,71,44,18,63,20,19,59,8,60,43,17,41,48,13,38,7,8,12,9,78,44,43,2,3,14,43,5,15,92,8,9,46,51,43,9,11,38,34,93,42,14,41,62,4,45,82,6,9,6,12,8,0,0,33,0,52,40,16,6,75,49,15,26,6,29,11,17,116,19,105,18,49,93,35,4,6,28,30,14,28,4,33,44,47,13,46,44,3,13,31,13,64,18,25,3,25,8,5,61,10,4,19,1,80,27,90,43,45,17,11,71,29,60,100,29,44,35,48,85,48,9,8,34,1,8,72,0,2,70,15,11,40,25,0,6,67,29,67,2,20,67,76,22,93,65,104,47,5,12,87,3,5,56,15,21,31,36,54,36,110,49,15,28,45,31,4,33,19,39,0,17,43,3,4,31,5,28,76,3,41,4,0,8,50,19,0,63,57,1,46,42,21,29,12,11,14,48,6,79,57,40,72,56,36,19,6,50,46,34,12,8,0,4,6,0,24,7,4,8,21,74,8,91,3,96,50,1,6,103,7,71,11,18,32,31,43,29,29,93,17,10,0,49,3,0,66,4,25,7,31,79,48,35,6,80,11,101,39,29,47,68,25,38,38,16,22,56,35,68,57,20,53,28,19,15,4,40,14,6,35,36,62,49,80,10,40,68,12,39,47,17,5,50,78,72,
59,4,1,4,71,11,9,5,12,36,39,30,72,16,23,19,59,74,9,25,6,24,19,83,20,30,35,77,70,25,4,3,42,36,36,41,14,48,62,102,3,56,27,0,1,91,16,7,62,29,51,43,31,38,62,13,1,23,0,15,13,0,6,79,35,2,0,0,20,31,0,12,0,0,38,38,14,34,107,95,9,88,34,36,17,56,93,4,18,64,35,86,24,20,85,23,32,7,2,41,79,97,82,37,26,5,69,5,30,3,4,2,79,37,27,94,49,16,41,94,54,43,87,85,89,64,49,63,60,2,32,24,9,23,34,12,50,5,5,61,81,15,14,0,34,56,8,17,5,2,58,7,18,59,99,52,13,17,39,3,0,71,56,89,93,78,79,105,92,17,0,18,25,27,7,23,31,52,32,13,7,40,63,3,10,0,50,6,40,89,8,53,11,8,13,107,92,51,1,10,119,25,22,23,6,14,40,72,44,20,23,12,24,9,11,67,89,13,17,87,8,25,34,4,14,14,76,4,10,24,49,8,47,39,7,58,0,16,39,93,84,47,72,57,29,53,4,36,11,42,7,33,7,4,48,31,82,9,67,29,41,41,27,36,76,25,73,72,10,100,64,93,19,15,2,89,59,25,42,52,36,22,22,64,118,29,24,48,12,0,27,3,15,31,24,83,83,4,17,4,2,84,51,9,45,
12,12,4,30,35,15,21,46,37,5,49,104,25,46,16,27,40,6,42,8,47,34,26,77,24,51,75,28,13,41,1,25,73,61,21,10,71,44,11,0,42,62,19,1,67,19,12,99,47,83,33,35,47,10,8,40,25,78,65,26,7,0,5,3,19,3,0,0,93,59,8,3,2,77,12,27,115,92,44,22,18,56,66,48,12,16,10,79,16,53,30,36,14,16,23,51,11,23,72,36,39,33,56,44,62,16,54,15,19,26,30,23,29,66,92,69,72,77,41,36,28,99,86,81,93,86,38,37,79,9,29,0,0,13,118,4,9,8,106,2,48,0,0,11,38,51,26,0,13,52,21,32,22,27,13,83,63,78,45,2,1,49,48,31,39,17,19,25,71,13,0,25,43,8,0,19,12,41,29,11,65,1,12,96,7,100,5,39,33,46,35,89,4,32,34,53,21,13,3,71,3,43,18,0,10,74,41,44,52,5,65,47,50,31,41,28,26,28,33,30,24,5,13,21,7,24,4,0,18,9,5,109,15,54,24,0,28,38,3,21,61,65,54,58,106,65,42,16,55,0,2,19,0,33,52,6,55,65,82,93,60,44,43,44,23,70,40,34,75,47,80,57,14,13,58,90,18,51,47,20,15,8,16,102,51,5,2,12,4,25,0,17,41,8,56,40,6,5,11,9,8,25,11,12,82,
