111,10,0,12,6,10,11,58,19,0,4,50,84,73,0,17,80,1,3,0,25,0,0,2,17,2,8,1,60,61,4,88,18,23,85,29,53,0,4,1,1,0,39,18,2,39,0,15,11,1,8,10,11,10,13,3,33,0,16,2,3,0,1,7,37,27,1,1,0,0,0,0,43,0,0,11,10,10,29,11,12,64,0,39,25,41,20,66,24,11,96,44,1,13,7,69,34,3,36,0,0,0,0,0,1,0,5,14,3,22,10,17,10,15,12,2,10,2,23,39,7,1,28,3,71,17,2,46,25,72,5,1,44,21,21,26,10,7,10,0,7,0,0,96,0,94,4,36,7,9,0,9,0,16,10,0,0,19,80,20,0,0,4,16,10,2,0,0,58,0,33,0,3,0,1,3,13,2,0,42,88,5,54,35,68,11,0,0,0,0,0,0,0,0,18,84,13,20,59,31,37,15,2,16,0,7,8,95,44,45,6,8,20,19,0,55,10,33,35,3,2,1,86,17,7,10,3,0,0,41,10,0,18,6,0,14,18,3,78,2,7,28,9,13,0,18,4,2,7,0,7,8,0,22,4,2,2,96,4,16,0,0,0,0,0,0,6,57,0,0,69,0,25,36,22,26,5,16,124,0,33,26,10,40,1,16,6,0,0,0,37,9,30,4,0,12,25,12,0,0,41,22,24,5,32,
15,0,2,10,80,37,28,6,13,13,1,18,56,39,0,1,0,0,0,115,1,0,0,1,13,16,19,37,12,51,3,19,11,61,78,37,0,23,0,70,22,38,0,44,67,1,0,0,31,0,0,1,0,69,5,42,16,1,0,0,11,0,0,2,4,14,1,1,1,1,0,0,1,0,0,5,13,1,46,20,11,87,13,11,12,2,2,0,20,23,6,14,64,31,6,61,16,110,8,0,0,0,0,36,0,0,2,4,13,53,10,6,123,0,0,0,100,2,33,46,15,6,0,12,6,1,6,34,7,0,0,4,81,3,19,3,29,26,2,8,3,36,53,6,1,40,0,0,0,14,2,5,0,1,6,0,20,25,0,3,0,23,26,20,7,0,10,21,15,33,0,0,24,16,1,46,5,0,36,0,11,16,100,79,4,0,7,18,0,0,0,20,11,29,9,5,43,54,50,26,76,76,19,2,4,18,36,10,11,8,5,36,23,12,59,11,2,26,1,4,22,5,0,6,0,37,0,0,0,68,0,1,0,1,0,0,0,3,23,95,14,3,0,15,5,4,2,57,2,7,3,2,29,31,7,4,12,3,0,0,2,0,0,0,2,1,0,0,0,85,0,1,48,25,1,6,6,69,0,3,28,42,17,2,2,33,1,0,0,64,0,15,1,1,0,8,4,6,5,0,4,21,30,18,46,
8,0,1,9,0,51,2,20,16,1,14,24,7,22,4,1,0,0,3,5,0,2,0,16,0,49,20,59,14,0,1,13,3,0,14,66,23,6,22,1,7,35,49,32,1,0,3,46,0,2,0,86,34,27,4,0,2,0,0,82,2,0,0,4,0,0,0,30,5,0,0,0,8,17,22,0,7,8,0,25,79,17,119,21,0,0,0,0,0,8,4,39,31,3,0,3,26,63,73,0,0,1,0,0,0,0,61,24,16,0,1,27,0,0,0,59,10,3,5,2,5,13,26,1,14,17,10,27,0,0,0,117,0,18,0,35,79,24,0,11,10,77,31,9,71,0,0,0,24,47,46,0,31,5,0,0,6,0,1,0,2,92,4,0,22,1,27,38,0,13,0,24,14,29,0,38,0,0,3,46,0,15,45,61,31,2,0,0,0,0,0,3,0,65,4,99,11,41,24,53,37,57,19,21,19,45,4,11,44,0,0,99,9,6,69,7,44,6,6,11,0,0,12,0,68,14,0,0,12,0,0,5,0,0,32,0,0,8,2,16,13,5,0,6,12,6,56,86,60,37,0,0,0,9,0,2,31,1,2,0,6,0,1,20,13,0,5,32,3,0,5,24,92,18,0,15,7,4,7,1,50,19,67,60,51,0,11,0,6,0,4,3,5,8,0,0,0,8,0,31,5,8,1,30,49,
1,0,3,0,9,5,68,61,2,0,11,0,0,1,84,1,0,0,0,0,0,6,12,1,0,1,43,39,6,23,7,2,0,0,18,62,23,6,1,14,3,20,18,0,10,0,34,21,3,13,0,102,4,94,60,57,0,0,0,63,7,0,12,0,0,0,3,10,14,0,0,0,1,0,11,0,0,21,0,0,4,27,14,0,6,9,0,0,2,0,23,4,2,12,33,1,2,22,0,2,59,39,23,3,3,109,1,16,0,0,6,4,0,0,0,85,0,3,29,6,24,31,12,37,2,6,21,0,0,0,10,1,0,0,0,13,5,1,28,8,17,12,11,9,7,0,0,2,2,0,0,0,2,85,0,0,2,0,4,11,19,0,1,37,29,25,72,2,2,55,22,46,8,1,15,2,3,4,10,1,11,41,70,4,0,27,3,0,0,0,0,4,8,3,1,53,20,95,39,2,11,66,10,0,10,2,2,0,3,0,24,45,44,34,0,4,2,4,1,4,0,0,24,0,0,0,0,0,1,0,25,40,28,1,0,5,1,11,0,1,89,3,4,0,22,17,7,25,74,10,26,38,8,0,0,0,7,0,0,39,10,31,2,3,0,2,9,0,0,9,13,61,12,6,5,26,5,0,3,123,6,116,22,31,46,0,0,18,7,0,2,6,89,0,6,0,17,7,5,14,27,5,108,1,34,
0,0,46,0,1,9,69,0,0,0,0,0,4,23,38,0,0,2,0,0,47,5,0,50,19,23,60,32,50,50,12,0,0,0,71,0,0,2,41,42,83,2,0,21,4,37,2,2,9,76,40,45,22,46,1,18,0,0,71,0,13,7,60,24,0,0,83,24,0,67,0,37,0,1,17,0,7,0,13,17,18,3,55,22,16,16,0,5,10,3,1,12,26,25,24,0,15,0,10,1,14,3,0,8,6,83,47,38,84,0,0,0,0,0,5,0,3,5,32,23,16,2,47,21,87,18,0,0,0,23,0,0,2,6,12,0,8,1,12,20,0,77,29,0,5,0,0,0,1,7,1,3,56,4,3,3,11,0,4,0,0,8,1,43,38,1,0,1,3,12,7,0,8,0,10,23,0,6,0,0,77,20,0,2,0,3,34,0,60,0,0,5,6,7,6,5,4,22,14,33,1,2,1,0,20,0,1,22,0,6,3,5,21,2,8,27,35,16,27,0,0,71,3,0,3,0,0,0,0,0,1,0,25,0,0,5,0,0,13,0,83,1,8,56,35,77,72,34,1,1,0,0,4,20,2,0,9,0,0,51,0,0,30,8,3,4,0,0,16,11,4,13,10,0,48,19,0,0,18,38,4,62,70,7,1,16,15,14,0,11,53,3,5,19,5,0,3,2,39,0,16,2,6,7,67,
2,0,7,0,7,20,2,3,0,12,2,6,16,0,0,8,0,9,2,0,76,27,89,8,26,17,39,0,24,0,26,1,25,9,0,1,0,27,5,2,14,0,14,0,0,8,12,3,19,0,39,11,24,50,3,1,0,0,2,2,4,94,3,1,20,30,45,11,74,7,3,7,0,3,2,1,0,0,4,4,30,12,20,0,8,0,0,6,28,80,19,0,6,6,7,15,3,0,6,8,0,4,0,1,77,37,15,18,33,0,7,0,0,11,0,4,56,21,3,22,27,0,10,21,42,6,2,2,55,0,1,0,13,0,74,12,12,9,3,60,3,2,7,0,8,0,0,0,15,4,5,3,1,1,39,7,0,0,6,3,0,0,48,25,2,0,13,0,5,0,0,0,2,77,2,101,5,0,0,4,32,0,0,0,0,3,0,72,0,0,26,0,1,0,0,0,4,0,43,39,60,0,0,0,21,0,48,27,0,5,0,4,0,0,40,44,9,0,0,0,2,19,0,0,1,0,0,4,0,0,0,3,0,0,0,1,4,7,0,4,29,11,83,8,52,84,8,0,0,8,22,0,9,12,4,34,0,0,57,5,0,53,0,3,0,0,0,0,0,8,37,33,0,0,4,0,0,0,35,0,19,11,24,4,11,50,28,6,0,66,19,2,0,73,54,17,3,0,26,11,15,91,38,13,26,
34,4,0,1,1,1,0,0,55,3,1,0,0,0,11,0,1,88,1,2,33,4,28,5,80,54,5,81,70,3,0,0,0,0,6,0,12,10,43,14,20,11,8,2,1,12,17,10,2,14,6,38,21,8,0,78,0,0,0,98,58,57,41,2,13,14,6,42,1,10,1,10,0,30,0,2,3,0,0,84,2,0,0,29,2,0,0,0,69,11,0,0,55,3,4,0,2,36,18,45,20,3,0,16,23,1,30,7,0,8,21,6,0,5,25,43,11,7,35,36,14,6,0,34,0,2,0,21,7,0,0,1,0,10,1,4,2,16,53,10,91,33,11,0,28,0,0,20,8,6,0,74,45,30,50,6,1,0,14,98,7,31,0,0,76,67,26,15,6,0,0,3,83,0,8,1,13,0,1,0,0,0,3,0,2,0,0,0,2,0,0,0,0,0,0,0,14,0,2,14,8,2,0,38,2,0,11,0,7,0,1,0,0,0,0,0,5,17,11,1,11,0,0,0,42,0,0,1,1,0,57,0,0,0,13,0,0,0,1,8,40,18,11,41,98,32,0,0,0,88,36,54,3,0,17,2,0,60,3,4,10,1,21,0,0,0,0,5,4,32,0,6,24,33,11,0,0,0,2,0,60,17,3,28,82,23,26,1,32,37,2,2,1,5,8,0,0,5,35,9,23,16,3,23,67,
10,0,0,0,44,0,0,80,17,10,0,0,48,3,29,8,36,0,106,103,12,16,3,6,54,12,63,3,25,0,46,0,0,1,22,5,8,13,5,60,7,3,0,0,12,1,59,0,29,1,22,20,1,1,0,1,1,107,3,5,23,53,6,0,21,55,102,0,0,4,42,5,12,0,18,6,0,1,31,12,0,0,13,0,3,0,25,10,6,4,0,4,32,86,9,2,8,5,16,0,0,0,109,56,1,9,15,10,0,0,9,0,22,1,3,20,16,101,43,5,15,3,5,10,0,22,0,82,14,2,3,0,3,3,8,83,35,14,39,20,44,15,0,37,46,16,1,0,0,16,0,74,83,2,0,58,24,0,0,7,14,2,1,13,17,23,11,0,0,2,0,3,0,2,11,2,2,49,0,2,0,0,44,0,0,11,0,0,0,5,0,0,2,0,1,1,28,0,0,16,11,0,0,67,6,115,1,97,14,70,11,0,0,1,0,0,0,9,0,28,3,3,69,18,1,0,0,0,0,5,0,0,0,11,0,0,0,6,29,34,15,3,1,39,16,17,76,5,19,0,0,86,35,0,22,11,0,0,9,0,1,6,0,0,0,6,0,0,0,0,2,0,30,34,0,0,1,12,0,0,0,0,0,53,6,10,61,1,55,13,2,5,114,0,4,0,4,0,0,4,38,6,84,30,62,
0,4,20,0,0,0,1,3,0,3,9,21,11,72,12,1,61,18,31,19,18,1,3,30,49,13,16,64,27,0,0,102,0,3,6,5,10,3,10,9,18,15,0,14,0,0,1,2,0,0,44,29,9,0,9,26,0,19,7,1,10,35,0,29,3,35,3,0,1,0,18,0,68,3,2,9,19,6,1,1,0,1,7,33,0,9,5,2,11,0,17,74,23,0,11,31,0,0,0,1,10,16,2,0,93,48,0,2,4,7,0,25,0,70,66,49,59,113,14,20,0,24,23,3,12,3,3,56,4,0,0,32,4,19,3,72,3,20,10,50,62,39,15,8,0,5,3,0,0,0,35,3,15,31,4,77,0,1,23,4,4,4,37,41,24,8,11,0,4,4,13,2,0,4,56,0,6,0,16,0,0,36,4,4,28,10,0,0,2,0,3,0,0,0,0,1,0,91,8,76,1,2,22,12,18,9,29,17,76,19,48,0,0,0,0,0,0,0,6,2,4,7,11,0,0,0,0,4,0,12,16,0,7,0,5,46,40,0,4,39,35,6,42,32,10,0,0,0,0,16,1,26,14,59,3,1,0,17,0,1,0,8,42,0,0,0,0,0,10,0,0,0,60,1,0,0,1,0,0,14,0,0,14,17,13,29,21,48,15,0,4,93,54,5,0,0,4,0,115,8,54,30,27,34,57,
6,4,75,1,2,0,0,3,10,74,14,51,0,1,1,3,22,16,47,1,0,5,76,8,4,0,11,21,1,0,5,0,17,0,58,1,10,9,72,19,2,3,3,2,1,0,0,26,1,0,53,22,4,43,3,3,3,1,6,34,27,2,12,0,0,119,1,9,40,0,2,1,35,1,1,7,0,22,101,1,0,15,0,26,16,0,0,5,0,50,21,26,9,58,10,0,0,0,0,0,0,87,1,35,9,117,5,13,52,8,4,3,110,0,8,69,22,56,42,77,25,45,0,6,6,0,31,25,5,69,0,1,21,103,36,8,21,100,39,7,5,1,28,8,6,18,0,0,57,18,18,27,79,3,57,47,11,0,0,9,11,43,0,1,2,15,96,7,1,19,17,0,1,36,4,13,0,50,40,0,0,57,7,1,15,1,1,14,0,0,0,0,6,5,10,0,7,91,38,9,0,67,19,0,40,51,3,28,11,28,3,0,1,5,0,0,0,0,0,4,5,4,0,0,0,13,28,0,16,18,0,0,0,3,1,6,0,4,34,10,3,4,38,2,1,0,18,0,0,22,30,13,50,21,21,0,13,0,0,0,6,9,1,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,13,53,0,10,6,3,7,14,20,92,4,57,22,2,0,6,0,26,0,0,79,9,5,15,59,25,46,
12,23,1,8,0,0,2,0,82,0,17,10,3,0,29,92,2,63,28,14,59,31,14,18,2,0,0,2,0,0,6,1,0,3,67,28,14,16,45,11,2,1,49,9,0,2,1,3,0,29,1,5,13,12,0,0,56,50,6,5,2,2,0,14,1,4,0,25,0,6,1,92,9,25,21,4,36,29,1,22,61,2,13,14,2,0,13,7,23,12,2,20,48,42,34,90,1,0,0,0,0,0,0,73,1,0,1,4,24,57,9,25,0,2,4,1,38,23,27,73,117,0,78,56,12,0,0,1,79,0,54,4,54,8,43,4,78,5,0,111,7,8,14,109,4,13,0,0,2,0,39,4,8,0,20,0,17,27,59,4,5,30,3,0,1,63,0,1,7,4,0,0,2,37,4,31,3,9,0,0,55,10,23,56,8,23,4,0,0,17,0,0,0,0,4,0,44,0,61,23,3,5,37,1,81,9,5,13,59,20,0,5,0,12,0,1,2,0,0,15,5,20,9,0,14,0,0,1,0,0,2,14,27,0,9,0,1,0,98,29,19,1,117,0,1,0,0,14,0,0,0,0,0,19,50,29,4,0,0,3,0,5,0,0,20,46,0,6,0,0,15,0,3,0,8,0,2,25,3,0,0,9,7,40,49,29,14,30,22,33,27,87,0,0,1,0,0,7,1,41,42,20,61,16,75,
4,33,50,3,20,0,4,93,50,67,1,29,2,4,5,2,108,0,6,10,3,8,23,11,17,30,35,0,7,0,13,0,0,12,11,6,37,97,3,16,0,4,10,93,0,1,0,0,102,0,0,3,23,3,1,14,37,7,0,40,5,0,0,53,6,0,6,59,11,0,47,20,32,3,6,42,22,1,6,68,1,123,32,30,0,0,0,0,3,12,42,32,6,4,8,27,0,0,4,0,0,0,0,0,0,1,0,91,15,59,49,0,0,0,9,61,80,10,7,3,2,16,25,5,18,0,0,2,0,0,0,4,17,2,44,6,62,10,14,34,6,0,37,1,9,4,7,15,2,15,7,0,6,10,61,8,6,4,15,1,4,3,114,22,34,1,0,3,87,1,4,0,5,14,44,39,69,0,0,71,9,4,0,18,11,40,15,0,0,3,0,86,28,78,16,68,80,29,66,21,49,0,63,87,93,2,46,0,4,9,39,14,0,0,78,72,0,0,4,4,7,0,0,7,0,50,15,9,53,0,36,6,0,79,2,0,24,6,4,18,20,69,0,0,0,3,0,0,0,3,0,3,0,6,18,10,0,38,0,0,9,2,10,0,27,0,0,37,1,5,0,0,0,42,2,10,1,0,3,0,36,3,0,17,25,1,13,19,10,81,8,42,0,0,0,0,0,3,19,5,24,27,62,14,57,
56,1,0,0,0,75,20,18,9,61,30,0,1,91,4,0,16,0,25,0,23,14,0,31,2,0,0,0,24,13,0,10,6,75,9,4,0,58,106,1,69,37,16,14,34,0,49,9,3,3,0,7,2,41,47,60,38,0,11,0,1,2,0,0,7,0,11,4,32,63,9,22,7,56,15,7,36,45,19,18,75,3,44,60,0,0,0,0,2,2,15,25,34,4,14,0,0,0,4,0,0,0,11,0,1,0,59,0,1,0,6,0,0,55,0,0,46,50,8,2,7,12,13,2,0,0,2,1,0,0,8,1,3,0,3,50,7,53,9,7,0,47,68,33,4,1,0,0,13,19,0,0,42,24,0,4,6,13,2,29,14,10,31,26,17,0,0,31,0,7,0,24,40,0,9,35,9,5,7,10,0,0,84,19,32,60,0,1,22,18,0,20,14,46,52,22,1,42,35,12,0,46,11,20,101,41,4,22,24,8,5,10,68,29,6,0,11,0,57,3,9,87,2,0,6,0,4,6,4,7,3,2,2,38,4,2,0,7,0,3,42,56,0,0,8,0,0,0,0,6,1,5,22,7,13,2,38,0,89,36,18,0,2,5,6,0,28,0,47,5,0,0,3,1,0,36,0,0,0,0,35,6,8,3,0,0,1,57,51,5,3,90,0,0,0,0,0,0,2,0,18,42,78,17,50,
25,4,46,0,8,0,60,60,32,13,10,82,0,24,8,0,0,4,15,52,3,0,0,0,14,0,60,25,0,33,11,48,6,88,0,85,15,4,16,5,6,56,23,12,4,5,5,85,60,0,8,22,2,0,37,0,8,24,58,1,0,0,5,0,0,20,5,4,22,0,0,0,7,4,15,29,88,12,0,85,11,17,2,42,0,0,0,7,3,3,10,38,21,6,3,0,0,0,16,0,0,0,0,0,10,5,0,0,22,16,2,0,58,0,0,0,59,6,10,9,10,24,7,1,20,3,2,0,0,17,2,3,0,30,1,21,14,16,89,2,28,4,3,71,3,21,1,22,7,8,25,0,3,1,0,5,34,9,13,57,28,23,8,18,1,0,29,0,1,12,33,0,1,7,46,45,83,14,0,0,2,93,0,10,2,0,0,0,104,5,53,16,19,56,18,115,45,65,2,15,2,18,1,0,0,5,48,30,0,0,0,4,31,0,3,0,58,6,4,9,36,47,21,2,3,33,0,47,0,64,30,10,31,0,1,4,0,97,24,52,2,1,0,4,4,1,0,0,15,4,0,0,4,5,2,6,9,5,76,41,0,9,0,3,0,0,65,17,26,0,0,95,0,0,0,10,0,0,0,58,0,0,75,40,37,0,5,6,0,22,16,0,0,0,0,0,7,0,0,0,9,31,21,19,38,
9,33,3,1,1,85,8,49,7,13,31,1,14,24,0,33,0,0,37,0,0,11,0,5,11,34,3,20,15,25,33,3,18,3,15,6,55,4,1,9,43,0,44,44,2,7,14,1,0,0,81,45,4,10,5,0,9,84,1,2,1,7,0,0,2,5,0,4,0,1,0,0,50,7,1,5,6,62,20,12,1,10,1,4,0,1,28,25,2,36,23,107,10,7,8,0,0,4,0,0,0,0,4,26,6,2,1,4,38,24,49,15,0,9,6,1,38,0,0,0,39,2,0,24,0,0,0,18,2,0,0,0,0,0,1,0,20,66,9,2,2,0,15,3,7,6,49,90,3,3,1,8,0,1,4,15,5,10,56,33,110,8,23,42,22,17,30,7,0,2,29,0,10,6,7,2,12,0,0,1,15,3,22,39,4,0,0,30,3,11,47,45,36,11,9,18,11,41,11,3,13,28,0,1,2,6,0,1,9,3,24,53,9,31,1,7,52,0,0,23,53,2,5,26,28,5,0,0,4,1,0,7,5,20,1,45,0,3,7,36,0,0,8,3,1,0,0,1,0,2,59,1,2,0,16,10,66,50,0,44,2,10,125,0,0,0,3,22,3,0,4,0,0,0,0,0,2,0,0,0,0,20,10,7,0,0,15,0,9,54,5,0,0,28,0,0,0,0,1,3,86,66,70,47,69,
40,1,10,2,19,5,34,1,86,5,3,56,0,1,4,49,13,1,0,32,1,5,15,10,13,13,7,10,74,6,72,5,5,1,0,14,0,7,24,15,37,11,0,14,0,0,0,0,0,1,8,0,37,2,21,82,24,14,1,0,5,0,0,50,0,8,2,3,0,2,54,45,0,0,1,0,38,0,7,61,6,4,2,0,1,0,5,0,22,2,10,8,21,19,2,0,0,0,0,1,0,9,8,0,5,6,12,11,6,49,14,69,58,0,79,21,0,0,0,18,1,33,15,0,11,0,0,35,0,33,41,8,10,25,28,1,64,24,11,0,0,4,8,37,0,0,0,6,1,7,0,0,44,0,2,19,12,4,19,10,59,10,80,4,9,64,3,19,11,5,71,4,0,0,22,0,0,13,53,28,12,10,47,36,0,0,30,8,0,0,38,2,11,46,31,0,34,4,4,1,0,20,0,0,0,0,0,12,15,0,1,2,2,3,0,87,0,1,18,95,4,1,3,32,6,0,6,3,0,0,0,101,7,9,12,1,33,1,5,2,42,2,13,0,0,0,5,0,0,29,80,3,0,11,53,13,17,21,70,0,0,7,0,0,8,23,0,42,0,1,2,0,0,3,0,0,3,0,0,0,6,54,0,1,1,1,6,0,36,19,84,9,8,0,0,0,0,4,30,2,8,27,19,53,56,
0,5,28,13,6,24,7,63,3,71,20,41,30,0,30,3,6,2,13,5,15,0,24,87,27,71,49,17,62,71,31,33,23,0,0,0,0,0,10,8,6,60,18,0,0,1,0,2,0,0,1,0,21,4,0,11,63,28,38,51,0,1,1,12,3,0,78,0,11,5,100,24,1,0,0,0,29,0,22,22,2,6,28,5,77,0,62,8,1,1,40,49,27,9,0,0,9,0,1,15,3,96,0,75,52,49,21,44,19,4,22,15,14,4,51,18,0,0,0,1,24,2,0,20,0,0,0,0,0,10,0,19,0,0,0,36,43,2,1,2,5,6,1,0,0,0,1,3,0,21,31,24,0,1,57,40,61,38,81,1,24,77,31,0,62,4,74,4,78,5,26,2,0,1,0,26,0,7,0,0,18,53,14,2,2,87,0,0,15,103,0,0,30,3,34,0,3,6,0,0,62,0,4,0,0,0,18,0,7,93,17,16,4,21,16,1,0,17,56,18,12,16,16,8,0,11,42,0,0,0,2,80,0,1,3,16,27,11,37,7,3,1,0,38,6,1,0,13,0,4,14,31,0,110,0,26,37,37,4,0,0,24,0,2,0,19,6,1,0,4,9,0,0,0,0,0,0,0,13,0,1,0,0,0,0,26,0,22,7,48,39,12,44,0,0,18,22,0,0,15,60,19,93,34,49,
2,4,2,2,24,0,86,8,14,1,5,21,70,54,20,4,48,35,14,34,0,0,1,9,32,25,20,51,68,22,95,9,8,0,0,2,11,21,0,12,19,16,25,3,0,0,6,0,0,0,0,48,0,0,0,9,3,54,2,32,5,0,19,7,6,11,12,32,7,11,9,23,11,4,0,83,4,0,16,0,4,7,11,5,0,7,119,12,0,0,29,9,13,42,0,0,0,0,31,0,21,48,2,0,55,56,31,6,49,47,47,29,66,67,0,1,16,17,4,11,9,3,5,0,1,10,7,0,0,0,0,5,0,1,3,19,0,3,16,0,35,3,1,0,0,0,0,0,19,0,2,0,0,3,9,29,36,82,0,5,11,0,3,14,77,38,8,6,0,16,9,43,0,2,2,0,33,1,2,7,0,49,0,6,5,1,1,0,5,0,0,0,1,17,5,0,8,71,0,17,5,77,2,7,3,18,0,2,18,18,31,1,1,8,43,0,0,8,49,1,15,0,21,0,0,15,0,0,0,0,28,0,1,1,6,0,62,2,0,0,1,80,8,0,1,1,54,0,0,15,0,0,65,1,14,75,20,0,2,0,42,0,0,43,9,6,0,0,13,48,0,1,0,9,0,2,0,0,5,1,0,0,0,1,0,2,2,34,1,0,8,5,0,4,0,7,0,0,2,2,9,35,19,13,63,
85,0,11,80,0,0,29,63,20,59,68,38,12,4,44,84,1,26,43,0,4,7,16,2,21,83,48,97,86,48,57,48,13,2,3,3,0,16,37,26,13,2,12,0,10,0,0,0,5,4,0,2,0,1,17,0,0,87,12,0,0,0,19,20,2,8,11,58,2,6,11,2,79,49,0,35,1,0,4,21,8,43,1,0,5,5,0,0,0,0,0,0,2,3,18,8,2,30,3,0,94,0,3,78,49,48,25,45,115,105,20,73,29,25,40,9,18,26,14,3,20,38,2,5,0,8,0,0,0,0,5,3,13,0,28,0,4,4,3,0,0,4,90,0,0,0,0,0,48,0,0,0,0,87,0,0,2,15,6,84,3,2,0,5,17,3,21,13,0,1,3,0,9,0,1,10,65,59,61,7,4,2,0,25,19,36,15,3,0,11,0,0,1,1,0,0,31,0,1,7,20,31,103,21,41,9,0,1,56,1,4,0,0,0,0,0,8,0,8,2,1,53,0,0,28,0,0,32,0,52,0,0,0,35,16,0,10,0,0,17,1,30,0,1,83,35,0,4,4,8,0,0,35,0,0,42,1,0,0,12,0,0,0,17,27,0,0,2,29,2,0,0,20,7,4,0,0,3,1,0,0,0,34,9,6,11,14,10,7,19,34,72,0,2,23,0,4,1,23,1,8,12,91,58,58,
25,50,18,0,0,3,21,0,103,46,8,18,2,4,54,6,39,29,58,13,0,0,18,5,18,10,43,6,19,49,33,25,1,84,71,6,65,28,37,19,25,1,48,28,1,5,0,0,60,0,2,0,29,71,91,4,24,1,1,6,0,0,58,1,55,64,3,56,16,32,1,13,18,13,24,31,1,0,43,0,29,20,1,0,0,68,0,0,0,14,0,18,2,8,14,3,1,4,17,18,22,0,2,33,5,71,29,16,6,41,0,72,5,15,19,29,24,30,19,41,2,6,2,34,0,1,0,0,0,0,0,0,9,4,1,34,56,76,20,5,0,0,20,0,0,61,4,0,17,48,15,4,4,3,6,22,2,13,0,0,0,0,15,3,0,0,0,74,0,9,3,0,8,44,5,2,0,6,51,56,1,5,14,17,4,2,24,0,9,0,0,0,0,0,0,2,79,0,0,71,14,45,15,18,102,10,2,122,0,1,44,22,0,2,0,0,3,8,0,0,65,109,3,1,1,2,0,0,15,3,7,0,2,1,7,0,0,0,0,96,111,0,0,1,2,10,6,0,16,10,1,1,0,0,24,8,0,0,1,0,0,0,0,2,7,0,0,6,30,0,5,3,67,4,49,16,1,19,2,26,1,10,0,0,0,0,3,0,3,7,13,0,5,4,36,0,0,0,76,0,30,43,49,26,36,
21,13,0,0,0,89,5,15,7,6,3,15,3,33,11,55,1,14,2,4,0,41,24,55,71,0,21,48,81,42,43,4,20,0,0,4,16,5,7,9,14,42,2,23,45,0,0,125,0,0,0,23,0,4,4,10,10,8,0,0,23,0,0,67,3,0,0,4,119,0,0,46,19,5,75,7,0,7,90,6,1,22,3,53,4,0,0,0,5,0,0,27,1,9,58,28,0,0,16,78,7,3,22,12,55,16,16,67,6,10,13,37,72,5,7,88,8,28,3,7,40,7,18,0,4,5,19,0,0,0,24,59,0,3,66,11,6,3,21,5,0,64,0,37,0,0,111,98,3,13,3,2,0,3,19,0,0,3,0,0,0,9,2,2,2,0,1,1,0,17,8,0,38,14,8,0,10,4,50,10,1,0,12,7,1,44,13,70,22,0,0,0,0,0,0,21,5,0,32,34,4,22,2,43,0,0,3,33,0,7,28,2,0,46,4,0,0,84,32,11,14,21,5,2,2,12,1,0,40,3,0,0,18,20,5,31,13,0,10,5,0,11,23,104,23,7,0,13,63,0,34,3,0,27,10,3,0,49,0,0,0,47,0,0,0,32,76,6,0,2,0,30,0,15,12,13,21,28,8,32,5,0,13,0,2,38,0,0,73,25,8,1,0,2,108,1,0,2,0,10,50,5,28,22,41,
25,0,0,0,8,3,7,85,0,0,6,52,7,81,0,1,1,5,3,0,1,83,0,2,0,61,4,30,50,46,12,60,41,54,6,0,11,46,1,12,8,16,64,3,0,0,56,3,5,0,29,19,24,1,27,6,14,0,1,7,4,10,53,9,44,0,21,19,1,0,3,82,26,47,27,43,1,5,1,30,103,1,9,84,3,0,0,3,70,0,94,12,44,72,0,5,0,0,0,1,0,10,0,7,93,7,5,2,4,20,45,11,2,15,12,52,15,9,0,15,10,4,0,8,0,12,4,0,0,0,0,4,13,4,12,81,20,10,47,5,0,3,5,4,0,0,9,2,1,11,57,0,69,41,0,11,5,2,0,10,9,0,9,0,0,17,6,0,10,1,0,110,105,0,0,3,119,9,0,0,0,0,0,18,7,12,61,48,1,0,0,16,0,0,22,0,3,1,112,0,8,4,45,3,0,0,38,1,7,22,29,3,31,0,0,0,43,59,0,1,71,2,31,12,6,2,8,31,2,0,0,7,3,6,0,62,0,0,20,1,0,1,51,19,31,6,74,0,3,5,52,6,17,24,6,0,0,0,8,0,25,0,0,8,8,7,73,6,34,0,98,6,49,52,12,21,13,4,72,23,0,2,20,2,13,0,0,2,3,5,33,4,5,5,0,0,0,2,0,24,0,65,40,50,43,
