0,0,6,11,4,16,21,1,2,9,10,2,0,2,0,28,1,77,7,21,51,82,110,53,2,3,4,0,27,110,0,32,0,31,24,36,3,77,0,40,26,9,71,38,2,0,23,15,1,9,0,12,19,4,0,18,0,10,6,35,14,36,21,14,24,60,43,1,0,18,18,5,11,73,83,1,19,0,15,0,0,74,6,3,8,2,48,60,15,106,2,9,0,0,0,0,1,2,4,0,1,65,8,69,7,4,5,5,14,9,10,71,11,7,13,5,0,0,0,0,0,7,0,0,2,40,0,3,0,4,15,7,0,0,0,19,9,0,3,0,0,10,7,16,1,7,6,29,0,0,0,0,1,5,0,1,0,36,0,0,0,0,0,0,0,0,44,0,69,75,25,0,19,34,7,7,9,105,4,0,60,0,8,27,0,8,95,37,16,1,4,54,18,9,8,20,19,1,1,10,0,22,0,10,0,61,90,52,0,35,0,3,59,78,20,26,6,7,76,2,0,18,0,8,2,12,0,1,7,0,20,0,9,0,9,38,1,17,23,28,9,42,25,0,0,45,2,0,28,73,39,38,71,21,64,47,43,27,0,75,19,16,32,2,0,39,3,61,1,25,57,91,19,0,0,1,1,3,0,0,2,0,0,0,27,0,0,3,60,1,2,16,20,2,37,15,0,2,0,0,0,24,6,24,39,
2,3,7,3,0,46,4,50,19,78,93,2,0,0,1,0,3,18,25,0,50,48,55,5,16,9,19,9,0,33,9,2,0,7,54,2,51,20,9,112,0,4,27,4,0,59,2,3,9,0,18,3,1,46,10,24,1,1,2,13,17,7,5,2,20,0,1,8,0,0,15,19,52,0,0,30,39,2,0,14,0,0,1,34,35,31,17,13,41,1,21,0,0,0,2,0,0,17,0,2,4,2,9,6,11,63,1,7,18,6,7,23,63,4,9,1,0,0,0,0,5,0,2,27,0,25,0,0,103,0,0,0,0,0,0,9,0,15,0,0,2,63,11,2,0,2,4,6,0,0,0,0,0,2,0,0,0,0,0,0,10,0,2,4,0,1,4,5,61,3,15,34,9,42,7,60,26,88,1,12,0,5,0,0,6,95,35,3,0,0,38,105,0,3,16,4,75,5,7,1,0,9,8,0,9,9,0,35,117,2,85,27,41,84,37,18,31,98,62,16,1,1,61,0,2,6,0,5,14,0,14,0,9,11,2,22,5,17,12,6,42,1,0,0,95,44,0,5,35,7,49,88,87,65,8,57,24,24,2,2,22,4,9,0,20,36,26,2,0,10,9,2,0,5,9,2,2,0,0,17,0,0,0,7,18,4,7,14,61,0,0,19,0,11,25,0,1,6,7,0,9,11,11,41,34,
0,7,6,1,57,39,73,16,5,6,0,16,22,14,0,0,61,8,37,40,11,3,20,2,6,30,64,0,98,18,0,13,7,36,11,2,0,5,45,47,25,57,32,2,62,8,2,18,0,3,0,103,56,1,21,0,20,2,15,2,3,30,15,43,67,2,2,1,44,5,2,10,3,0,42,10,34,3,28,8,2,0,0,68,107,69,22,0,42,62,0,0,0,0,0,0,4,3,1,4,15,78,3,17,14,48,9,1,47,0,5,26,10,28,0,0,0,1,0,1,0,0,0,37,0,0,0,0,83,53,0,1,8,29,0,0,0,53,1,2,51,64,66,16,0,33,5,0,2,0,0,0,0,1,0,0,0,0,0,38,0,0,0,0,0,10,10,13,0,0,13,16,94,79,33,46,8,9,5,80,0,0,0,0,0,8,9,5,0,1,13,0,0,18,0,40,45,8,36,0,0,0,0,0,61,15,31,0,31,80,2,35,22,64,10,37,37,22,60,0,37,80,1,3,42,0,5,0,0,83,3,0,0,25,7,70,1,116,43,78,6,9,0,23,3,0,4,43,6,23,10,96,32,6,49,23,2,3,14,49,15,45,27,0,3,40,43,0,0,17,6,0,0,73,4,19,106,0,0,0,0,0,0,0,0,2,49,2,0,1,25,0,3,18,19,13,24,0,6,8,87,8,84,50,42,
116,0,0,1,54,22,78,8,69,63,1,2,11,0,9,26,9,37,4,1,23,3,0,40,29,0,1,20,27,0,11,0,4,4,1,10,24,0,28,9,3,15,23,23,16,42,21,0,13,2,48,0,13,1,17,27,0,0,1,2,13,7,16,5,51,1,17,55,15,3,89,1,19,0,7,7,7,2,0,3,101,0,35,76,78,1,13,4,36,11,0,0,15,0,0,0,16,1,1,36,8,2,0,0,0,4,1,53,2,20,22,6,2,2,0,0,0,0,0,0,0,0,9,7,0,0,47,8,0,23,5,1,35,8,68,0,0,0,0,0,42,11,22,3,14,16,1,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,2,5,27,72,24,5,3,0,27,3,4,8,2,67,26,9,0,23,0,0,0,1,0,0,0,0,0,18,0,0,0,75,6,0,13,73,49,15,2,5,0,0,12,8,12,3,13,2,6,6,59,21,6,62,78,46,6,35,6,33,13,24,46,14,5,1,4,4,2,0,2,12,3,5,17,8,12,57,80,1,0,8,33,0,87,23,7,41,17,38,0,2,6,10,0,21,2,28,2,4,6,61,61,2,12,2,10,0,5,1,18,1,0,0,2,5,3,0,70,0,66,0,1,74,13,39,7,0,12,0,0,2,104,50,1,3,15,0,2,8,98,23,36,
0,19,0,14,16,10,15,75,7,6,0,4,0,4,3,75,40,4,0,35,0,12,17,5,2,69,41,1,32,0,5,2,0,0,0,20,0,31,15,2,11,13,6,102,12,79,21,21,1,0,20,1,30,77,96,21,30,0,3,6,4,1,5,36,24,0,55,0,0,44,15,2,0,19,3,17,3,8,1,36,2,0,3,33,8,21,12,7,23,2,0,0,0,34,0,2,2,1,8,0,0,4,1,0,111,103,33,59,1,14,17,2,0,0,108,0,0,0,1,114,0,0,3,0,4,1,0,3,43,0,6,4,5,78,33,24,112,0,0,1,12,1,24,2,51,30,2,46,0,0,26,0,0,0,0,0,0,0,0,1,0,13,99,16,4,103,8,1,1,1,22,7,11,5,55,1,15,3,1,0,0,0,4,0,0,0,1,0,0,0,3,0,22,1,12,47,41,2,15,0,15,0,0,13,0,47,1,16,5,1,1,7,1,17,49,34,1,51,51,5,5,28,70,60,18,60,22,0,0,21,0,16,5,6,68,40,90,33,21,36,0,2,44,52,6,42,0,4,37,30,18,4,0,0,19,0,0,26,11,1,11,12,21,42,106,15,14,2,3,0,0,3,0,0,59,27,0,0,6,41,0,2,2,4,40,7,0,36,0,3,4,25,6,58,26,3,27,27,0,2,0,106,17,17,38,
24,0,25,27,0,45,13,62,15,0,18,13,0,6,6,10,4,14,4,2,0,32,0,30,49,12,22,97,0,0,0,0,41,0,32,0,11,2,8,9,26,10,31,7,12,6,24,43,0,1,10,0,7,77,16,10,0,9,115,0,0,5,61,2,19,13,3,21,9,2,19,0,0,45,2,3,25,2,30,1,0,0,58,0,96,68,38,37,10,9,1,0,0,0,12,10,0,0,0,0,6,14,0,4,27,0,7,36,1,12,1,0,0,95,3,0,3,8,14,0,0,67,0,0,11,0,0,28,0,1,48,1,32,79,1,5,9,0,10,3,1,13,35,40,21,44,10,8,0,0,0,0,0,0,2,82,0,0,0,7,0,10,10,24,64,8,40,9,0,13,0,3,13,48,2,39,18,2,1,0,15,53,0,1,1,3,0,0,0,77,0,6,0,0,6,4,14,2,7,3,52,0,1,0,0,6,0,1,0,0,10,7,2,4,18,3,3,52,7,42,73,25,52,47,105,60,46,8,3,0,39,0,5,0,27,2,74,8,74,16,5,8,79,0,1,1,0,5,5,24,4,0,0,35,0,0,0,2,0,7,6,24,33,27,1,21,3,28,80,21,12,0,0,9,1,66,3,23,48,0,3,85,0,6,72,59,44,1,0,2,2,14,80,7,37,10,12,11,11,9,2,41,48,71,74,
1,0,24,3,47,3,5,67,3,0,18,34,0,0,0,0,2,22,1,33,0,7,45,2,24,28,21,4,26,0,0,29,0,2,0,28,7,34,3,49,0,40,14,34,4,2,3,4,7,17,24,12,0,45,9,10,9,36,9,0,1,4,4,107,2,87,10,51,9,4,0,47,2,7,13,7,32,3,5,0,0,0,5,2,0,4,13,2,114,1,0,14,0,5,32,0,5,16,0,0,0,0,0,4,0,2,7,58,2,10,17,0,0,2,0,0,2,48,0,0,10,12,0,9,1,7,25,0,5,3,39,6,8,0,2,31,0,1,13,0,2,101,4,3,36,103,91,1,0,0,0,1,1,3,0,0,0,0,1,0,0,0,24,18,32,32,45,69,0,70,1,8,10,0,35,15,38,10,0,36,0,0,0,5,0,3,19,0,2,0,2,6,46,22,15,0,11,43,0,57,54,9,7,0,20,0,0,9,10,0,34,2,29,12,2,5,95,16,0,3,17,5,39,10,25,86,15,6,0,2,0,17,25,3,31,15,26,22,1,0,2,109,1,103,22,2,0,2,32,16,24,0,2,3,0,0,39,0,14,0,22,5,6,82,86,18,53,48,36,26,0,0,0,22,0,4,37,17,0,0,6,57,0,46,3,3,0,0,0,7,3,0,2,57,5,22,0,27,13,23,17,20,63,8,24,
0,6,3,1,0,0,27,19,0,4,26,1,3,6,5,12,23,8,57,1,31,29,52,16,9,13,17,0,2,26,24,0,5,117,0,18,1,81,22,8,77,10,35,4,0,0,6,20,26,29,4,20,19,39,4,10,2,10,0,0,46,116,0,11,9,6,60,58,18,0,0,16,60,4,29,12,37,33,2,2,3,0,0,3,31,12,0,2,12,0,25,0,0,0,3,0,15,2,1,0,0,0,0,115,0,0,14,0,4,0,0,0,7,0,0,5,2,0,0,0,0,4,0,38,33,8,0,0,0,0,3,2,0,4,0,41,2,0,3,0,27,17,2,94,83,103,17,2,0,0,0,0,34,0,36,0,0,1,0,1,11,82,53,15,31,2,2,80,52,4,2,1,7,1,0,1,22,1,9,0,0,66,21,9,0,14,0,0,0,41,14,34,0,1,8,1,6,69,21,12,7,27,30,0,38,10,5,5,5,0,10,0,13,17,9,14,1,2,0,28,18,4,82,19,101,32,1,1,72,4,10,5,0,3,10,8,33,42,35,9,63,0,0,3,30,2,3,17,0,62,9,7,2,5,0,4,14,11,82,14,1,67,9,24,54,73,72,23,24,82,42,0,37,6,0,6,27,6,11,3,95,0,0,10,0,0,0,0,2,1,0,14,29,4,32,0,40,24,23,2,40,46,112,33,71,
8,17,7,0,0,5,7,0,0,34,3,0,10,54,3,0,0,5,0,55,0,0,4,23,9,19,17,3,60,1,0,0,0,17,4,40,10,33,21,33,41,12,5,1,0,0,12,1,11,54,8,6,43,0,9,0,25,10,0,0,2,1,6,69,6,40,29,14,35,11,46,36,31,3,10,28,86,2,1,10,0,1,0,0,2,4,0,2,0,0,3,0,0,10,0,2,48,6,61,0,0,0,0,2,0,6,2,0,0,0,0,0,30,0,0,0,0,10,16,0,0,0,0,0,0,0,0,0,0,26,0,1,0,0,26,13,0,8,0,0,31,0,1,2,49,22,0,3,4,11,3,0,21,4,0,0,0,2,0,0,10,3,17,0,26,50,17,13,14,2,9,16,10,0,22,7,7,0,1,0,12,0,43,0,0,9,0,0,11,52,63,4,0,6,0,11,43,32,33,60,21,51,4,31,8,6,91,13,5,9,1,23,15,9,3,34,3,0,0,52,5,13,22,22,38,14,35,92,7,3,0,0,0,40,2,1,13,0,25,7,3,5,6,40,0,0,26,0,28,25,1,4,49,0,82,0,5,2,19,116,29,12,25,25,47,51,48,27,79,36,1,0,3,3,3,6,0,21,19,2,2,2,16,0,1,2,0,1,0,0,0,3,16,1,59,5,13,0,3,3,44,39,46,17,46,
20,2,0,5,2,116,3,0,0,37,0,13,31,10,0,0,27,0,7,14,0,0,23,26,32,58,15,3,7,0,0,8,102,20,49,6,25,94,22,2,41,1,1,0,25,61,0,11,110,14,42,18,4,24,0,16,1,3,0,49,0,0,34,37,67,15,24,51,9,2,45,74,9,114,69,29,26,1,3,13,16,5,0,2,2,0,0,53,0,9,0,0,4,17,11,3,0,21,0,4,31,1,1,0,2,0,1,0,1,0,0,0,51,0,0,0,0,0,0,0,0,0,4,20,0,0,0,16,0,0,0,12,30,9,3,37,19,12,1,34,0,0,0,22,75,0,2,56,74,1,1,34,32,49,7,1,6,0,0,0,22,23,61,4,58,52,7,23,11,3,8,3,0,0,25,25,0,0,1,0,2,0,2,0,0,26,0,0,23,9,2,28,15,1,20,1,9,8,27,4,21,27,80,11,0,11,8,73,1,67,3,30,1,37,48,18,6,0,4,42,0,6,4,24,3,29,89,94,19,46,20,5,3,7,2,36,0,0,40,3,6,5,86,11,2,0,18,16,5,0,0,0,72,14,33,23,15,6,11,12,41,15,63,20,40,8,54,17,5,0,0,92,4,0,44,25,15,7,0,0,0,0,36,2,0,0,0,8,1,0,4,43,29,34,17,58,29,0,7,8,7,22,39,8,75,
1,0,0,2,110,0,4,3,15,6,4,8,44,2,0,7,34,30,0,0,0,2,30,7,2,3,1,119,1,0,0,10,0,2,2,0,84,28,9,7,0,48,1,5,0,0,0,119,45,35,84,67,51,70,15,12,9,0,21,2,4,0,18,6,5,27,10,41,25,122,2,3,0,73,12,3,0,0,15,23,0,0,0,0,54,0,19,65,3,0,0,15,2,8,31,0,46,44,75,1,39,0,1,0,0,0,20,0,0,0,0,57,0,1,18,0,0,5,0,0,4,2,8,3,1,0,4,15,4,4,3,38,0,0,15,6,36,1,2,0,0,0,2,4,2,0,0,15,3,41,33,18,121,32,80,4,0,0,0,27,0,5,5,11,68,11,7,8,4,19,11,34,0,14,88,7,0,0,13,2,35,1,0,12,1,0,2,1,0,35,63,3,1,6,15,14,29,5,14,68,1,10,0,0,73,23,1,2,27,62,0,8,2,8,9,0,3,27,11,0,11,1,9,105,18,57,11,10,34,93,2,19,28,0,25,11,1,0,0,7,0,1,11,0,0,49,0,0,27,0,4,1,6,2,1,6,26,15,40,0,0,2,15,12,2,22,12,6,0,2,0,0,10,2,0,6,2,0,5,2,31,0,69,0,5,1,3,3,0,2,0,50,5,21,55,68,56,0,0,35,41,14,39,9,60,
7,45,4,1,0,9,47,126,47,6,0,7,6,10,6,76,1,15,0,0,0,7,0,0,14,16,36,2,2,1,4,7,1,19,0,23,8,25,49,1,4,19,1,5,0,0,23,37,5,4,49,26,11,3,48,46,2,4,90,0,0,20,3,0,8,31,51,34,69,41,2,10,7,20,0,3,0,25,58,0,0,0,1,1,5,0,17,0,15,2,31,50,0,0,24,6,37,37,51,3,2,33,4,0,0,0,0,0,0,0,4,2,1,14,0,0,4,0,0,17,0,3,16,0,22,17,11,0,7,25,26,0,15,39,18,32,38,80,0,0,0,0,0,3,19,18,0,4,1,3,68,87,6,16,6,3,0,0,2,0,0,9,7,112,79,5,111,11,6,89,1,0,0,46,2,0,0,3,14,0,0,0,9,0,0,2,37,0,8,114,26,8,0,6,0,70,37,60,2,12,4,0,0,0,0,8,17,5,83,5,6,15,2,15,52,1,2,30,0,12,0,1,27,28,1,29,42,9,68,14,21,77,1,2,8,6,3,30,5,3,14,25,1,13,20,13,2,8,0,2,7,7,0,39,69,0,0,12,4,3,0,30,2,7,6,44,7,18,5,0,0,4,14,85,0,64,3,6,0,12,116,13,0,0,0,1,44,0,3,0,19,24,1,3,19,26,4,0,56,46,0,22,29,20,26,
