23,18,15,21,0,21,55,69,39,11,0,18,37,0,61,11,83,103,0,17,82,2,83,0,66,24,12,15,17,28,61,84,57,42,11,21,15,1,102,38,31,18,77,16,31,65,39,24,27,5,40,27,40,27,43,51,50,100,38,14,35,3,60,7,14,0,17,26,48,15,9,1,0,7,12,1,4,44,43,92,58,28,10,68,61,21,31,21,0,16,0,3,17,87,99,88,16,32,36,78,52,54,9,48,7,59,54,36,75,4,10,47,29,14,3,1,35,50,72,20,10,36,14,16,12,0,108,13,1,19,20,33,44,8,25,72,30,100,22,21,29,63,6,27,16,35,2,15,38,24,29,24,59,25,13,19,50,59,22,6,6,59,14,90,14,23,55,49,14,5,19,79,0,4,39,62,36,8,25,17,75,18,14,58,81,12,60,78,56,30,37,26,43,50,10,64,110,16,90,56,30,40,53,16,24,12,24,0,1,3,1,11,7,57,9,1,7,32,11,15,3,20,12,46,12,29,0,32,3,7,56,85,55,16,2,28,25,17,8,34,33,67,34,63,38,7,0,42,42,1,5,55,3,36,9,17,61,50,44,98,4,61,33,29,12,117,22,9,0,12,1,11,8,15,18,45,33,11,70,71,81,56,22,17,75,42,35,82,10,25,39,41,51,0,0,3,48,13,53,27,47,45,99,60,59,
25,1,36,8,50,20,19,4,16,14,52,3,17,5,20,82,63,8,2,2,42,80,9,9,49,30,39,104,99,109,33,80,28,50,24,33,3,19,3,16,106,71,43,44,58,59,26,84,5,23,85,30,53,64,36,54,26,20,51,36,9,23,46,11,3,8,10,14,25,52,12,4,14,0,3,26,39,42,85,20,28,38,98,21,50,31,64,1,2,55,6,3,23,10,102,24,40,55,93,91,20,46,3,19,10,24,47,24,35,0,3,14,22,2,57,52,22,2,18,24,56,23,32,9,3,19,90,8,17,1,11,41,8,30,35,51,21,42,80,32,86,20,11,7,36,0,34,11,2,15,13,7,26,32,28,91,41,38,39,93,37,43,15,5,4,76,23,32,39,73,30,1,16,6,11,82,6,21,0,77,63,36,84,112,81,24,47,46,84,34,71,16,16,42,58,10,41,28,25,64,42,54,9,18,3,66,26,56,2,8,18,5,50,19,6,4,24,30,11,20,25,64,26,44,7,39,31,5,29,46,8,40,27,3,5,22,26,68,18,53,20,50,12,16,71,14,4,4,0,8,23,63,56,21,17,13,75,16,23,10,5,21,31,3,0,29,0,74,105,2,0,0,8,0,17,15,1,15,61,13,37,11,9,37,25,12,85,44,6,4,41,7,11,14,8,57,15,13,62,24,83,75,79,44,50,
6,86,47,84,8,24,27,9,1,58,20,34,23,6,18,21,19,5,6,118,16,18,49,96,7,21,19,21,16,113,101,38,6,60,31,17,26,30,88,34,63,18,21,8,19,21,18,67,94,2,87,32,35,102,48,8,16,12,10,37,6,38,94,46,11,49,20,85,43,96,23,17,2,22,28,13,12,26,34,46,25,87,50,31,42,25,65,5,9,16,10,64,37,22,4,66,27,122,21,9,51,4,4,8,4,27,22,6,19,17,33,11,33,4,14,14,53,12,10,29,18,13,31,26,9,15,12,0,16,34,29,38,40,59,52,50,79,13,13,46,59,38,1,42,1,2,7,12,7,36,34,54,12,17,11,36,1,0,13,7,8,27,34,9,87,13,41,87,56,66,11,12,66,20,43,10,5,0,56,55,43,19,79,65,37,45,33,74,7,8,43,75,60,61,66,101,54,41,48,39,69,44,39,6,54,36,5,7,65,26,48,82,35,4,12,5,24,22,30,18,53,86,12,2,66,44,40,52,39,75,65,22,3,14,2,22,16,23,40,33,122,52,79,22,28,14,64,1,2,19,6,3,56,13,16,76,16,8,9,37,43,47,3,0,8,40,3,16,4,34,37,27,10,0,1,0,0,11,9,7,7,10,4,65,35,41,30,13,22,45,18,20,39,23,20,47,6,57,28,44,28,9,18,41,56,
14,72,26,7,100,40,26,92,17,34,80,17,28,23,101,5,13,5,91,28,7,19,55,18,23,51,56,50,13,80,55,54,56,53,20,10,8,105,32,61,0,14,0,64,47,76,19,87,90,46,16,73,79,23,1,50,77,47,57,8,67,61,52,18,37,5,83,7,14,35,51,86,11,35,75,18,35,43,38,87,107,59,101,66,72,60,15,3,53,2,36,47,30,91,46,23,55,16,34,24,10,7,0,12,58,38,5,24,54,60,26,0,0,38,0,25,10,32,30,1,35,94,45,18,97,18,0,7,15,4,18,19,34,13,43,32,67,20,46,17,11,8,62,25,22,0,3,0,0,0,2,8,45,4,77,5,16,63,89,2,3,4,27,102,34,40,43,65,11,18,10,65,14,46,103,3,8,31,26,10,20,20,70,67,23,8,72,34,22,19,31,20,45,28,22,60,29,19,10,59,60,12,1,83,29,0,39,103,34,4,26,2,8,0,10,59,19,33,43,46,81,1,55,76,54,26,47,57,46,78,61,9,0,0,22,6,32,20,57,64,98,21,34,6,1,74,4,1,1,15,1,20,6,44,10,111,9,20,26,17,73,3,1,27,12,2,3,22,0,0,2,53,6,17,22,0,0,97,0,23,8,43,57,73,54,40,11,84,36,40,7,12,40,5,5,2,97,73,25,52,30,22,68,16,51,
37,48,7,69,42,78,1,27,43,15,12,81,19,40,0,23,2,86,0,20,78,90,55,15,0,20,75,19,107,23,85,26,30,22,8,60,78,36,92,24,23,0,7,29,47,35,44,70,82,26,91,77,41,14,3,38,28,24,29,38,55,36,31,104,38,71,69,29,52,12,40,3,71,47,26,6,37,121,12,14,17,42,37,32,62,54,3,21,13,8,7,0,26,104,66,41,31,26,6,97,13,6,0,70,9,10,8,5,10,19,4,13,8,11,1,11,15,0,23,7,112,19,2,2,28,9,41,35,13,58,63,58,44,22,63,91,3,4,6,79,3,12,28,4,0,12,0,20,43,2,1,14,31,15,15,22,47,33,6,0,14,94,8,21,69,32,11,78,68,9,42,94,12,30,13,6,9,53,46,18,2,6,20,13,56,22,4,1,34,13,5,25,18,12,66,31,69,10,62,49,28,65,41,40,5,3,61,34,17,27,29,17,0,0,39,2,105,8,7,65,27,6,29,89,51,54,27,14,71,60,44,2,0,70,3,0,82,20,51,61,63,58,15,0,70,0,2,4,12,92,12,20,7,11,12,13,22,26,36,35,13,17,32,97,0,1,22,0,3,15,2,5,48,13,22,0,78,4,29,3,77,15,55,16,83,19,95,23,15,12,48,10,6,24,4,50,26,26,53,17,35,66,52,35,50,
66,96,22,28,53,13,28,0,6,5,3,3,17,8,2,2,5,8,34,9,16,3,12,40,0,7,41,4,2,2,33,73,13,23,7,14,81,12,20,24,18,4,13,28,39,62,56,88,9,19,30,103,13,1,34,5,14,7,9,0,85,59,57,62,21,62,13,46,48,36,3,3,18,92,21,48,67,14,0,44,79,80,88,47,35,26,35,42,52,41,51,54,101,73,24,9,11,13,94,38,1,0,14,14,6,25,34,88,8,54,37,87,10,36,30,29,0,18,3,24,1,8,4,68,14,25,13,18,99,39,71,102,40,78,91,3,1,0,109,3,0,68,62,92,32,8,15,35,28,13,2,0,6,25,43,45,10,2,0,3,125,7,32,19,19,42,57,9,23,4,42,19,49,20,63,29,22,38,36,11,59,22,29,34,29,5,6,6,7,1,23,9,73,43,58,27,26,26,46,24,18,23,44,9,40,76,8,6,3,28,37,1,4,2,43,18,58,34,26,21,0,0,37,71,3,9,66,38,96,84,10,55,22,2,13,11,30,17,68,43,43,50,57,70,4,7,0,21,0,2,31,90,1,21,27,12,46,63,16,36,42,51,71,24,54,70,2,5,0,14,15,32,36,17,0,39,16,33,50,120,11,45,67,10,53,66,39,36,34,25,4,18,5,4,18,23,22,47,43,11,100,79,59,10,58,
59,17,14,43,9,11,6,26,6,14,60,4,25,27,38,9,1,3,6,3,30,0,8,4,0,70,5,24,32,18,38,3,18,60,13,3,49,75,5,70,64,28,80,13,50,60,92,24,22,6,42,34,1,14,23,10,0,1,2,36,48,22,23,4,4,3,4,4,6,0,7,42,9,56,7,26,2,7,3,71,22,102,32,34,46,15,22,19,58,18,88,55,6,0,0,1,8,12,22,3,8,15,24,18,54,50,9,16,58,60,47,91,110,36,13,10,12,36,41,0,32,10,62,32,12,58,94,105,73,68,94,39,43,34,55,41,1,85,5,18,0,7,12,38,15,41,74,85,14,0,39,30,82,21,67,36,36,6,9,10,1,16,3,19,66,81,31,76,7,86,55,29,63,104,44,76,20,2,5,50,72,4,30,17,2,9,3,80,8,5,13,103,76,48,15,18,37,40,49,26,82,61,89,15,19,80,6,15,0,20,46,2,0,98,11,26,73,29,17,15,0,0,25,2,10,9,48,37,19,14,4,14,92,25,2,72,17,57,47,25,60,52,15,63,14,6,105,0,78,41,15,82,24,1,58,3,95,5,64,42,75,21,90,100,26,5,20,0,1,18,4,18,25,74,40,4,76,25,19,8,15,82,75,59,56,70,23,43,82,7,24,4,18,17,22,7,39,3,34,13,42,90,98,18,76,
36,20,93,28,4,8,22,0,3,9,0,0,1,2,14,34,6,20,29,3,12,1,27,6,1,4,3,25,34,66,2,20,43,8,10,68,81,33,58,40,19,56,6,13,27,77,14,5,6,29,84,11,0,25,2,0,1,18,0,2,25,28,22,36,11,9,21,49,43,48,26,11,3,2,3,14,13,0,5,37,2,51,16,64,0,69,1,7,13,2,22,28,60,1,5,25,10,5,3,6,8,57,8,13,23,46,31,86,78,48,55,73,56,33,51,26,62,7,8,38,31,26,13,22,67,97,47,109,91,58,43,62,77,44,15,12,10,13,6,4,93,29,31,61,47,22,30,27,30,46,13,11,0,105,60,10,0,6,8,21,27,4,97,14,28,49,29,18,25,37,40,54,59,41,105,73,19,6,11,23,9,15,54,2,22,11,118,5,0,2,40,17,60,22,31,15,34,45,9,33,58,84,27,29,34,13,5,40,10,5,5,9,53,11,22,54,19,32,45,5,0,4,24,9,71,6,0,13,92,27,15,74,1,0,6,18,41,19,81,23,15,18,56,0,35,34,17,8,16,34,60,0,6,16,0,18,27,22,49,19,56,76,99,33,6,76,0,24,86,48,47,90,56,11,63,101,27,121,33,26,19,2,73,27,2,4,81,44,20,2,48,4,0,0,63,23,91,15,17,92,11,54,80,62,60,
18,8,22,4,55,40,6,10,17,58,43,67,84,24,61,2,23,25,6,64,10,20,7,0,12,9,0,15,13,0,8,49,56,7,25,69,10,4,25,64,21,33,37,52,48,52,2,48,29,52,5,9,16,18,4,9,12,2,4,32,54,28,86,25,16,28,60,40,6,16,6,4,2,0,17,53,19,4,30,1,42,15,5,19,94,16,45,7,22,28,19,26,19,46,11,0,5,11,26,2,69,18,53,60,73,15,101,36,82,61,50,61,19,31,63,34,15,49,27,7,77,10,92,93,88,60,58,27,53,64,77,21,20,21,17,5,22,6,3,94,20,8,48,48,39,85,12,11,0,3,22,9,1,60,16,1,9,47,26,6,21,69,19,56,57,36,106,20,43,28,59,13,54,45,30,71,35,13,3,96,20,26,15,19,15,31,13,14,23,99,24,80,48,30,46,93,35,73,69,35,67,17,18,56,2,3,0,29,3,5,22,4,13,50,84,49,89,38,33,0,4,42,2,1,45,3,6,6,54,0,0,4,10,3,79,60,15,58,40,102,79,84,92,83,7,19,50,46,103,43,18,19,38,2,0,1,2,63,32,65,31,16,83,53,105,14,7,0,1,61,73,64,23,13,31,51,96,12,14,61,42,84,14,3,29,16,36,18,32,32,6,7,0,20,33,25,11,63,70,39,20,69,69,36,35,
83,57,11,68,101,5,0,6,101,2,9,5,13,9,8,18,4,6,40,21,88,61,11,19,27,1,0,87,0,0,1,69,25,4,38,26,10,42,82,18,88,12,64,6,27,10,101,71,34,40,8,8,69,92,24,93,12,1,22,30,30,22,10,53,14,107,48,43,15,11,3,50,0,0,0,5,7,17,18,56,67,33,8,16,2,39,1,4,12,14,13,0,9,12,14,1,51,3,79,64,9,50,78,33,19,29,70,71,29,54,57,14,81,54,49,84,42,36,1,44,34,55,26,42,33,58,57,109,81,13,45,51,116,24,8,9,70,22,35,31,29,14,34,3,37,7,0,53,3,14,9,31,41,18,0,2,69,36,33,29,39,71,42,105,105,75,63,92,19,62,35,22,72,52,45,31,26,36,16,2,31,90,25,18,15,10,5,84,14,19,32,15,13,1,6,24,25,35,34,116,47,39,53,3,11,2,11,36,51,45,32,87,50,4,37,20,46,49,7,26,16,26,0,85,46,18,14,35,0,17,0,40,14,0,31,21,28,62,71,97,40,40,69,44,49,56,30,20,49,24,14,0,17,0,0,0,4,36,8,12,45,12,69,44,67,21,18,112,96,78,115,50,25,93,63,69,74,16,7,39,26,16,57,29,0,87,7,89,82,3,6,0,80,15,9,75,35,87,13,45,87,79,43,33,55,
46,16,39,5,42,1,1,19,0,0,7,2,0,39,9,24,83,82,32,3,16,14,67,9,62,25,11,29,0,0,58,11,1,11,21,24,4,54,9,106,21,52,19,0,9,62,20,10,96,29,70,79,2,9,0,6,1,20,8,37,13,0,63,61,78,41,12,50,54,3,18,4,105,28,5,12,53,70,102,2,82,19,44,17,7,55,14,4,1,29,6,82,15,46,24,85,9,8,8,68,14,44,84,77,89,39,46,31,69,22,76,24,6,54,43,33,29,11,34,38,1,52,61,68,19,56,45,37,29,72,81,40,53,22,20,48,69,3,56,24,72,68,70,31,26,32,10,11,9,0,35,12,13,6,0,89,36,4,54,94,17,57,101,63,36,66,99,14,50,8,10,80,58,29,91,17,11,8,66,79,40,34,96,28,23,27,1,10,15,12,15,11,1,4,25,10,38,58,69,73,23,25,34,8,2,11,7,15,18,19,28,21,21,89,79,58,46,51,21,65,12,0,3,19,17,104,41,0,1,1,12,77,0,19,6,40,23,37,24,34,19,83,54,82,34,24,5,8,13,13,1,54,0,16,3,17,91,1,41,5,26,8,13,9,0,5,118,49,54,37,104,100,21,59,34,65,38,36,113,5,53,24,2,65,115,6,50,27,8,3,10,6,0,2,16,21,44,67,40,30,40,58,104,25,65,
68,8,10,42,56,74,28,16,0,0,28,19,5,26,2,28,21,36,8,18,25,4,82,3,2,51,18,0,0,1,31,8,0,6,7,3,24,48,59,20,4,27,16,29,10,11,33,49,51,75,92,63,34,10,92,44,10,2,20,13,1,13,14,7,22,19,70,100,29,2,1,55,7,9,88,6,23,40,6,37,25,5,71,49,10,34,5,3,7,0,35,0,29,0,55,49,16,43,25,40,39,55,24,51,12,19,103,53,34,6,8,36,86,26,36,57,10,30,7,44,40,40,29,33,8,38,22,9,7,25,30,8,11,18,50,31,55,6,56,21,24,19,4,30,9,14,12,4,51,23,55,43,20,47,22,13,5,72,67,31,62,33,65,24,18,9,28,6,23,72,65,15,22,74,57,70,25,62,24,22,94,2,28,80,14,22,24,16,7,9,4,13,4,0,12,64,11,42,67,60,54,48,31,10,12,45,47,19,27,7,34,43,25,17,44,35,57,41,16,14,16,8,62,49,21,37,5,5,40,12,30,37,50,31,31,7,4,24,15,60,51,101,34,74,72,98,34,0,9,0,4,50,7,4,19,14,1,37,23,35,68,14,0,0,0,3,31,2,16,19,73,19,37,45,63,57,3,22,27,46,75,15,0,103,3,16,15,56,8,8,4,54,91,5,67,12,75,17,55,38,40,19,59,27,31,
