39,67,14,4,39,47,5,9,1,46,43,77,3,22,40,10,21,0,1,0,0,0,1,14,7,20,54,52,26,39,73,65,57,29,70,37,5,0,19,1,5,15,30,0,65,7,47,12,1,19,3,13,0,7,3,25,13,8,2,3,31,4,69,3,49,0,0,0,7,22,10,8,54,55,34,41,73,30,35,27,12,35,15,24,67,52,28,69,8,7,5,52,10,0,22,3,2,7,6,105,34,29,0,2,4,32,38,24,39,17,30,95,45,71,17,10,104,1,3,5,9,10,25,15,56,3,0,3,10,8,0,4,2,37,1,40,15,68,22,51,23,19,18,71,35,7,2,0,48,85,16,78,54,37,11,0,66,19,5,4,0,2,5,0,27,5,1,12,21,52,85,8,2,21,2,57,78,23,0,0,0,18,9,1,1,0,30,78,37,33,39,14,0,2,8,42,41,22,7,0,5,2,1,59,14,41,10,43,77,24,0,12,56,57,11,58,29,44,58,36,1,2,13,5,60,0,14,56,53,17,24,16,45,16,68,23,4,98,26,4,50,58,6,87,51,106,18,14,25,0,23,57,72,73,14,11,1,17,102,8,0,15,0,0,33,70,64,0,0,8,19,45,6,10,54,64,66,60,11,16,15,78,0,0,0,1,41,22,15,6,6,0,2,62,19,13,1,9,118,45,54,39,72,28,62,
29,6,76,17,0,0,11,88,5,4,85,7,26,45,66,37,29,28,0,1,0,0,0,2,1,11,3,27,32,58,106,73,9,6,52,24,1,22,8,12,66,45,23,72,44,26,31,89,0,22,28,0,0,0,1,5,11,11,6,17,15,50,68,11,7,6,14,0,106,11,35,80,18,59,57,35,36,21,29,6,41,11,34,35,42,47,24,28,14,27,56,49,0,0,0,5,24,6,0,27,9,17,34,27,0,23,89,66,15,13,69,65,40,3,55,15,22,7,9,9,0,0,5,0,0,13,41,15,56,3,25,13,7,3,3,75,0,14,70,25,80,88,25,22,19,1,46,9,2,48,44,13,11,13,8,7,12,3,56,27,0,23,0,22,1,0,73,88,8,21,4,48,0,18,6,70,0,0,0,1,9,4,0,1,6,3,27,4,0,14,81,0,5,103,108,52,17,2,11,23,0,0,2,15,3,0,1,63,57,0,0,59,12,20,9,13,20,2,2,0,7,13,8,6,33,6,1,7,24,20,9,7,26,14,14,4,2,13,6,77,55,9,8,14,27,6,3,16,37,68,0,14,21,4,9,119,11,36,27,12,2,9,83,0,22,18,3,4,73,4,14,14,92,36,14,42,32,49,29,20,39,0,0,2,0,0,21,0,66,2,0,1,22,41,16,3,50,54,26,21,36,3,27,17,34,
61,75,33,50,0,0,60,6,15,10,26,6,69,7,75,48,41,0,0,0,0,0,0,0,3,6,23,24,71,54,40,38,7,104,122,13,3,0,4,3,11,3,7,43,23,2,0,15,3,11,5,2,0,0,3,52,0,3,24,16,61,18,8,73,16,11,6,73,28,2,15,4,68,80,35,95,89,43,64,26,17,7,9,78,19,45,66,13,13,0,10,2,0,0,29,72,10,15,6,23,0,0,47,17,31,7,6,12,33,72,69,10,9,5,7,42,10,0,20,1,0,29,3,0,1,6,1,49,7,0,5,3,2,5,73,39,2,53,8,78,58,62,8,33,0,16,11,24,95,39,71,46,16,11,86,14,20,4,18,5,32,34,15,46,0,10,62,0,1,6,14,38,9,15,2,2,7,0,0,19,17,41,10,0,6,46,2,19,1,43,4,0,11,109,12,25,0,8,0,0,3,0,4,12,2,4,26,5,1,0,18,34,27,9,18,10,7,5,44,96,6,75,2,30,7,14,63,84,3,45,14,4,12,21,41,0,35,8,22,18,59,24,97,99,4,15,0,10,79,43,91,9,23,19,96,11,34,59,0,0,2,48,8,45,13,0,2,0,78,5,27,78,11,28,25,95,39,31,19,41,4,5,28,41,0,0,1,9,6,22,13,13,2,0,7,19,30,31,8,11,14,63,92,20,17,
52,14,104,4,0,62,49,2,0,10,6,86,61,56,4,31,3,0,12,42,0,4,1,0,18,71,0,33,36,24,13,12,26,32,75,12,0,6,1,12,37,2,51,30,15,1,28,7,13,10,0,0,0,0,12,0,9,9,10,0,1,60,24,24,2,5,14,29,7,60,71,45,27,6,19,11,18,18,30,8,43,7,107,88,21,85,18,5,24,75,5,9,4,43,0,0,0,12,13,30,0,0,0,2,0,23,11,14,76,20,23,80,44,5,13,7,0,2,0,5,31,0,3,0,1,5,11,1,5,5,3,0,4,8,71,12,67,3,5,40,1,54,22,34,76,0,32,15,53,106,27,84,23,14,42,17,16,29,38,65,19,0,61,13,97,47,1,22,2,2,0,3,9,9,40,3,48,1,101,3,0,7,44,52,1,1,50,22,10,0,0,0,3,29,0,5,6,26,18,17,3,0,10,4,3,0,11,8,0,5,39,0,99,27,93,5,0,2,41,5,46,22,32,17,0,3,47,5,15,1,1,9,14,89,0,2,11,31,49,11,7,9,53,4,5,27,3,16,1,20,0,33,13,77,47,22,39,27,0,0,58,0,0,0,22,6,0,59,0,26,18,16,73,82,99,30,33,14,8,93,3,7,12,0,1,0,0,6,0,12,0,45,63,13,16,23,60,22,9,1,61,21,15,10,55,
16,17,13,28,11,3,0,0,34,22,6,0,46,110,52,1,35,0,0,0,52,2,0,4,11,5,1,20,69,8,3,0,42,17,5,24,11,39,32,0,0,6,122,0,0,0,51,0,0,0,31,1,0,0,0,1,21,18,8,30,28,50,10,16,12,11,7,13,29,94,35,30,12,19,31,31,23,46,42,22,27,74,7,14,46,12,10,0,2,19,5,1,11,9,49,74,19,8,14,0,5,0,4,0,69,30,22,11,4,47,69,80,46,25,27,14,0,3,47,40,78,8,0,13,23,14,2,26,28,76,11,3,42,5,6,18,0,0,55,92,23,34,9,56,24,68,52,76,94,83,60,37,62,60,58,32,79,73,3,96,13,90,8,11,49,4,9,2,5,21,9,0,11,16,0,15,14,106,11,2,9,17,36,0,1,13,17,38,31,2,0,0,1,15,84,70,29,16,0,0,1,0,0,0,0,2,19,0,0,5,2,6,0,9,12,4,0,7,21,53,72,1,9,34,51,7,1,45,6,8,38,50,21,48,0,0,30,90,1,8,0,7,0,4,0,3,13,7,9,0,4,16,15,8,32,49,41,3,0,0,0,0,0,65,31,0,0,44,3,23,19,41,114,104,11,12,1,19,40,7,28,0,11,0,0,76,2,0,0,0,8,6,8,11,18,45,28,2,4,28,2,83,77,6,60,
46,54,19,0,1,4,0,55,63,13,43,42,27,12,0,1,20,75,15,38,0,0,0,5,2,3,79,45,20,43,7,27,5,2,23,17,10,30,5,7,4,23,1,0,0,37,10,0,0,22,35,41,0,0,69,0,27,12,91,38,9,9,61,6,6,44,26,0,8,56,2,5,18,33,49,3,16,63,4,82,30,4,73,26,1,30,0,68,4,1,1,3,22,21,6,3,47,0,56,0,7,1,0,49,37,1,0,38,23,38,70,20,2,7,3,1,12,46,72,45,5,9,0,7,0,11,15,3,19,26,25,7,16,10,0,14,3,1,71,6,13,5,71,32,38,5,33,10,30,43,59,62,3,1,7,13,6,41,2,2,26,79,22,70,1,21,24,2,4,40,8,36,24,8,12,11,74,9,42,6,84,29,24,60,10,13,17,18,12,0,0,0,0,0,28,0,20,7,0,0,1,63,6,0,0,78,0,0,46,1,17,86,2,0,3,0,1,79,9,50,9,0,6,82,38,96,10,13,82,23,12,19,21,0,0,0,64,7,8,17,56,0,0,0,0,24,2,72,0,0,3,25,28,4,77,35,14,0,4,10,0,0,35,42,1,5,0,14,14,47,18,2,29,74,44,3,27,21,14,20,45,9,2,20,11,49,3,0,15,2,45,17,18,5,15,79,3,3,4,6,40,28,15,50,64,
72,53,86,0,1,3,32,0,11,51,18,87,83,0,0,0,87,8,61,5,0,0,0,33,41,2,57,31,11,70,28,18,60,44,12,68,33,37,48,2,39,37,0,0,2,25,0,0,2,92,7,0,0,3,4,50,11,1,50,29,56,2,13,10,6,64,0,6,40,14,13,0,27,43,19,13,1,55,27,19,23,32,10,31,54,33,2,29,0,0,0,29,22,21,18,39,25,20,0,0,0,81,2,2,0,0,63,1,6,6,72,3,0,18,64,0,0,13,19,6,0,0,0,0,18,0,2,90,90,45,38,12,6,1,6,1,0,7,2,3,6,18,30,23,23,44,49,80,2,3,8,6,11,9,8,12,74,57,39,34,22,30,42,5,7,10,57,5,0,56,6,13,4,7,1,22,40,25,8,17,47,41,34,5,16,89,8,0,0,3,5,6,0,3,8,2,0,26,7,8,3,9,0,2,12,33,6,52,43,6,24,31,38,1,0,0,0,0,45,26,10,0,2,27,6,1,3,27,80,22,21,53,23,5,1,112,0,0,6,41,0,36,1,0,0,0,0,0,1,0,9,17,7,59,13,7,0,0,110,10,1,40,3,1,0,4,51,12,29,63,95,89,32,19,4,25,39,2,0,3,6,45,64,0,7,0,3,51,0,0,8,13,1,30,48,12,2,11,58,11,5,19,60,41,40,
26,4,19,77,30,23,8,20,5,68,23,27,4,0,0,33,12,29,6,0,2,1,0,0,27,66,0,32,53,15,70,11,4,104,70,19,57,16,1,5,27,0,0,0,0,0,0,0,18,1,8,0,55,2,6,2,1,32,37,19,6,51,3,38,69,10,50,26,27,31,19,16,25,14,1,10,19,15,12,5,40,56,30,19,13,45,10,0,0,7,22,0,5,4,11,15,18,1,0,20,0,41,0,14,0,15,66,16,1,18,16,9,12,16,9,0,9,61,60,18,0,7,1,0,28,0,12,22,19,70,9,47,6,8,37,7,1,34,30,96,17,42,34,40,0,13,23,32,6,6,8,30,4,29,8,7,24,88,89,40,24,10,33,0,0,10,8,0,63,18,2,87,32,0,11,53,0,18,8,40,20,3,3,62,85,90,7,3,9,1,7,0,18,38,5,0,2,23,0,9,4,0,41,2,81,1,11,70,37,27,2,19,16,5,0,0,48,15,35,5,2,11,20,19,1,41,22,63,12,17,76,111,11,31,35,13,3,0,32,0,0,5,0,0,30,1,32,13,3,0,118,0,7,37,11,17,1,9,20,12,0,64,0,5,19,2,8,6,93,15,31,17,19,0,18,12,0,0,32,3,36,26,4,1,50,13,27,26,33,0,57,22,11,35,7,0,1,32,16,0,100,42,73,25,68,
79,105,97,5,22,5,15,48,40,60,14,18,6,3,7,51,4,10,3,11,14,6,1,18,83,10,27,117,21,52,1,5,13,46,67,77,16,28,0,48,44,4,0,0,87,1,0,1,52,46,0,35,6,1,5,11,82,7,1,0,41,86,19,0,10,4,37,52,28,13,5,9,13,8,10,7,2,11,30,9,9,8,0,26,84,1,26,56,3,2,0,50,7,36,23,28,12,12,38,21,0,0,23,71,1,0,0,14,8,2,4,9,39,1,3,10,101,0,11,0,1,0,0,0,2,0,1,59,4,7,6,35,13,52,3,0,0,45,24,1,15,69,35,34,8,58,7,12,3,20,33,0,18,0,22,21,7,70,10,5,40,56,2,0,23,7,9,57,2,8,21,2,11,4,34,68,0,2,7,14,6,29,66,35,1,1,65,27,3,1,5,78,0,11,0,0,55,4,2,4,59,42,0,11,33,0,26,103,29,64,78,87,18,21,0,6,13,5,11,4,30,2,3,21,59,28,36,30,15,53,110,14,60,15,33,60,9,89,15,1,9,5,0,0,24,2,16,0,0,76,16,27,18,43,50,37,0,63,2,0,41,6,0,5,36,0,8,10,6,8,41,48,31,0,14,4,0,0,0,6,34,17,15,2,3,40,7,5,23,117,13,45,39,76,6,21,83,25,10,26,3,11,83,11,41,
53,28,39,0,8,18,51,30,37,25,19,97,14,8,0,6,3,6,0,111,4,75,58,8,2,43,60,83,43,10,0,12,80,3,65,23,43,49,22,19,0,21,26,1,0,13,2,0,28,9,25,25,2,41,50,23,2,46,21,2,7,2,6,26,56,10,43,118,9,6,26,74,53,6,26,84,18,52,20,3,0,0,0,13,5,17,0,6,54,2,10,71,10,42,8,73,3,32,0,1,35,3,81,16,6,5,5,57,3,42,36,5,48,82,14,35,9,15,0,0,66,1,0,61,0,0,26,23,16,25,58,4,56,6,1,1,72,5,0,4,2,76,80,41,44,7,2,1,4,37,0,8,11,90,4,49,35,3,4,15,38,13,7,2,9,9,3,25,53,6,105,43,0,38,67,5,53,39,8,57,29,24,13,115,16,33,3,0,4,3,57,66,48,13,0,3,0,0,33,30,55,22,14,2,7,0,23,4,33,8,31,1,22,2,42,38,6,56,35,119,1,10,6,20,42,44,34,23,21,96,24,0,3,83,9,9,79,10,2,2,24,0,0,0,5,7,23,3,53,66,14,101,48,37,24,7,2,7,0,3,37,37,28,1,0,0,37,51,15,16,97,70,54,1,15,4,26,0,0,0,0,0,0,20,53,3,9,62,75,17,5,10,72,22,11,6,8,1,0,23,23,16,27,19,89,
48,30,11,35,47,73,61,2,0,12,4,43,11,0,1,1,35,0,4,0,25,6,49,55,32,32,59,31,29,25,0,3,11,0,1,32,38,1,62,15,19,31,95,48,19,0,22,109,11,13,2,11,30,12,74,2,4,7,34,3,63,0,18,67,89,8,60,3,65,88,108,35,43,2,91,14,96,1,21,13,4,0,71,2,2,5,40,21,0,4,76,0,21,115,53,45,49,2,105,15,25,25,16,0,48,10,24,27,50,30,0,7,55,39,89,30,13,22,13,25,0,27,15,0,0,1,25,3,1,8,120,51,39,0,8,2,6,0,10,0,26,21,10,13,2,33,14,74,56,26,62,9,26,28,21,88,12,25,3,11,22,8,0,10,12,3,86,40,7,61,25,60,55,10,14,43,1,39,3,33,41,37,33,20,13,25,13,0,4,0,61,3,3,0,0,1,41,0,16,5,11,0,0,11,3,27,54,7,5,23,38,10,3,8,7,29,1,13,17,22,9,4,89,8,5,47,46,20,70,46,9,1,13,24,12,7,88,84,22,43,0,0,0,7,10,5,3,2,45,31,16,33,102,6,0,0,47,17,0,21,7,5,35,18,0,0,10,6,1,9,23,11,3,78,18,27,3,0,0,0,22,0,1,0,0,10,33,19,19,16,12,73,16,0,49,11,0,0,0,94,1,51,39,53,17,
24,22,48,24,28,9,2,1,7,0,2,2,0,0,13,4,0,0,3,18,20,90,89,23,35,64,61,5,37,55,1,10,2,7,2,10,24,1,23,58,78,13,6,1,18,0,0,1,7,3,125,7,0,85,16,0,0,0,16,12,10,0,5,27,36,16,5,41,9,19,12,12,20,119,10,28,14,32,15,42,10,66,1,3,17,27,5,75,2,45,20,9,49,45,49,6,23,115,70,12,108,65,13,1,1,97,0,0,4,2,10,6,38,48,100,37,57,7,9,54,61,13,85,16,1,28,1,0,0,18,11,7,2,0,0,20,7,1,0,2,2,19,10,17,23,32,44,12,6,9,34,55,13,31,4,108,15,4,26,5,19,55,4,0,0,34,0,14,11,11,13,36,32,53,25,6,21,3,0,5,15,15,92,18,10,17,0,4,3,7,18,50,31,0,0,34,0,0,1,3,0,0,13,0,6,15,2,7,41,36,11,6,29,3,25,24,0,4,6,0,4,31,14,45,45,29,12,0,41,1,0,14,71,11,19,23,2,79,32,34,3,13,0,0,0,89,5,56,105,43,85,102,21,29,0,4,12,0,9,0,19,17,7,1,0,5,7,0,12,48,3,59,87,9,35,9,71,11,2,14,0,12,1,0,1,2,16,84,56,1,35,8,8,12,49,27,0,0,41,0,10,1,50,9,73,
49,22,49,22,17,23,64,11,1,0,28,13,15,21,92,20,0,16,18,21,60,49,18,36,94,53,33,36,11,76,7,1,52,64,3,21,0,8,30,12,16,0,8,1,3,0,45,17,4,15,3,3,71,9,2,0,2,47,1,3,39,0,1,108,17,5,19,40,53,37,21,44,93,15,85,73,35,5,29,7,12,35,1,3,95,58,31,6,6,13,5,26,104,21,44,19,46,41,52,89,7,49,84,5,52,13,19,26,11,2,0,90,63,63,9,62,58,87,15,2,7,69,33,6,13,92,0,0,1,18,1,27,0,0,26,69,62,8,5,0,2,10,10,65,11,37,19,33,39,60,8,29,24,1,97,7,9,18,9,1,33,8,3,0,1,16,32,13,41,13,31,31,113,93,10,36,6,12,9,19,24,54,16,14,8,25,68,2,5,60,35,12,0,3,14,0,0,0,7,0,5,0,28,2,3,5,10,59,63,7,0,9,26,17,24,8,0,4,10,1,8,0,5,28,17,1,7,50,54,2,0,0,12,23,49,52,29,45,84,21,50,82,12,79,47,39,17,16,50,68,28,40,65,6,8,21,0,1,116,47,4,80,27,1,0,22,0,29,86,39,91,13,20,4,0,63,5,11,0,0,35,54,2,4,2,51,16,8,19,62,5,0,0,21,3,58,0,3,0,1,53,87,39,10,71,
87,83,23,47,85,43,22,35,1,0,1,0,30,0,25,0,5,5,37,10,18,37,104,26,70,81,2,14,18,7,15,44,0,8,39,28,20,38,15,14,29,3,0,1,0,9,71,1,2,0,1,27,81,10,0,2,7,1,2,27,1,1,26,38,72,11,0,0,51,63,41,119,61,23,20,13,13,95,40,5,0,70,72,70,2,55,29,5,66,38,23,52,66,19,96,59,91,108,38,99,71,59,95,6,0,0,3,9,7,0,37,15,6,1,23,34,26,0,38,103,19,9,22,7,20,51,0,0,61,10,11,0,22,0,3,2,3,23,5,20,4,2,62,0,14,58,51,9,2,3,7,31,21,10,50,9,19,58,41,20,16,10,0,2,12,8,98,30,0,1,45,121,5,33,21,17,14,0,32,76,0,0,53,50,120,15,1,0,6,13,12,0,7,2,11,0,0,0,1,0,2,23,0,5,0,1,0,7,30,10,42,9,67,11,23,1,3,19,4,0,52,40,65,47,23,0,99,4,2,0,0,0,0,4,9,2,18,40,12,92,1,9,17,61,3,3,91,43,33,96,114,93,59,17,84,7,18,46,55,5,4,30,50,0,23,0,9,1,14,40,8,1,1,6,53,8,14,5,2,17,30,0,0,0,2,5,8,1,21,12,2,2,74,0,7,0,2,99,1,1,97,1,14,38,47,
74,58,89,99,25,40,42,3,10,6,18,0,0,13,11,5,0,51,38,61,79,46,9,31,57,45,2,16,61,2,44,40,15,6,7,20,5,7,69,31,38,5,2,0,0,23,0,0,2,13,3,16,3,0,1,63,0,7,17,6,5,22,41,15,0,1,28,1,0,21,19,16,12,25,14,3,43,31,21,38,19,18,40,39,40,16,2,9,61,21,52,11,4,90,61,26,27,55,97,86,24,102,6,30,16,0,4,34,1,6,1,4,53,5,7,2,7,30,32,12,93,1,1,8,102,0,0,10,0,19,0,2,0,70,45,41,5,34,26,3,22,7,14,36,81,10,3,2,67,15,27,18,22,28,24,25,4,10,9,47,57,3,6,57,23,64,1,45,18,103,91,2,25,45,78,13,4,0,106,15,20,42,40,68,6,21,0,19,59,5,76,51,34,101,0,1,9,60,0,4,3,0,100,5,29,5,22,26,28,21,16,16,23,8,4,6,2,52,7,16,5,4,21,3,6,25,71,1,1,0,33,0,0,1,7,17,8,9,23,5,8,7,6,25,36,65,105,20,71,97,97,54,40,25,80,64,14,44,26,9,23,71,10,4,3,9,56,5,42,10,15,0,5,61,85,17,15,97,2,7,0,11,1,1,0,26,7,29,0,13,2,7,4,2,26,15,3,9,13,39,14,4,14,62,23,
33,33,53,34,46,19,14,1,1,0,0,18,49,0,2,0,0,7,0,10,42,19,62,40,16,14,7,35,1,32,4,22,5,93,31,59,4,41,76,100,0,81,67,0,6,2,6,0,6,0,50,49,0,0,5,0,8,36,1,6,4,1,63,11,8,38,2,6,25,48,88,92,15,20,24,50,70,3,0,30,49,0,14,6,2,52,5,13,25,58,2,14,17,33,21,30,25,92,74,33,97,45,21,24,3,1,47,37,29,0,46,8,29,77,24,11,0,0,7,1,2,4,4,94,12,0,3,1,80,14,17,3,65,4,5,13,7,39,91,1,38,12,7,0,9,19,9,18,87,24,17,81,62,9,18,46,20,0,0,0,14,0,35,33,0,8,14,6,25,45,20,20,11,70,26,35,8,45,1,28,11,30,0,75,42,38,20,21,1,19,1,81,61,40,50,2,97,0,0,30,0,0,9,5,2,1,81,21,19,78,23,3,16,69,24,15,0,17,5,6,4,2,20,0,0,102,0,5,4,48,0,0,19,3,2,35,3,13,2,4,7,0,13,45,20,72,7,54,25,82,12,10,69,27,99,51,9,0,0,0,35,6,43,19,9,9,16,35,1,55,2,9,9,0,20,25,26,27,16,8,0,3,0,0,3,10,1,0,21,5,0,3,0,31,22,0,6,83,0,6,41,14,36,20,62,
56,65,69,70,70,73,8,3,0,0,9,2,0,12,0,0,0,4,0,29,54,7,5,3,3,6,16,16,63,2,12,4,5,69,14,1,18,64,70,22,60,33,35,4,7,1,0,2,33,0,0,10,3,105,0,32,2,5,3,0,0,26,15,12,41,8,2,8,10,109,13,22,3,17,56,31,59,63,31,35,31,0,9,0,8,0,20,17,18,83,19,2,82,4,20,48,45,15,33,56,22,40,0,12,35,2,4,1,14,34,4,9,3,66,20,0,27,39,0,0,0,2,10,70,0,5,53,6,12,0,13,12,1,18,9,5,6,5,1,0,2,7,0,37,2,13,12,8,10,5,16,38,17,86,12,0,1,0,15,0,14,0,2,7,21,5,8,41,38,12,4,5,72,25,6,1,40,35,38,29,49,90,1,33,43,37,37,10,66,114,77,27,67,98,3,76,41,56,19,5,7,10,12,4,3,5,76,7,66,9,9,0,14,48,70,3,98,11,17,54,54,48,46,8,4,2,11,9,113,0,4,53,3,2,6,76,6,2,1,0,0,4,4,9,92,6,15,31,83,0,0,7,28,7,28,6,18,0,57,45,44,5,12,16,101,7,2,30,34,1,0,23,0,5,0,1,9,16,41,5,5,0,2,0,34,7,7,0,33,0,8,1,20,37,14,2,23,0,0,16,14,87,6,1,90,
58,19,90,15,28,7,4,24,10,9,9,13,5,17,8,0,10,8,0,25,0,1,29,8,32,3,0,94,27,24,11,9,7,26,9,9,22,34,22,5,43,93,4,26,63,9,5,19,0,25,43,15,31,10,1,8,0,12,0,1,38,116,14,29,93,25,6,38,68,35,1,7,33,70,25,3,7,14,98,26,6,25,0,1,53,6,25,28,105,45,80,12,6,0,109,40,20,13,89,30,24,11,3,51,39,43,95,30,39,22,15,8,6,2,4,3,41,10,3,8,1,1,0,3,0,35,34,7,10,3,11,33,0,8,14,41,4,8,0,0,18,9,16,3,11,14,44,68,0,8,6,75,25,16,1,0,8,125,1,6,0,0,8,0,27,0,9,32,12,2,4,3,61,0,14,14,16,24,4,2,40,6,45,44,4,44,2,12,7,99,3,41,45,48,29,15,5,4,49,0,10,0,0,1,0,3,54,32,84,8,5,2,2,25,9,63,4,26,3,0,5,83,3,17,25,8,1,60,7,0,0,122,25,2,82,24,0,6,0,1,20,5,6,57,115,48,4,21,27,4,0,1,0,0,0,7,10,71,0,0,0,63,0,14,18,78,62,48,75,16,1,8,4,0,55,0,13,21,1,0,15,4,29,56,16,4,0,21,51,9,0,70,2,1,13,37,6,2,0,6,11,3,26,16,65,
27,38,49,17,57,3,62,95,13,14,12,6,1,0,0,2,5,29,4,0,0,34,11,8,20,45,20,4,7,12,94,1,6,2,0,2,20,5,30,14,64,28,88,67,30,6,18,6,29,47,17,4,3,55,1,7,4,63,8,7,1,80,38,0,30,24,0,0,79,13,57,74,13,10,88,100,9,13,0,5,2,5,24,11,0,10,84,12,10,0,7,44,39,42,16,2,30,96,36,82,59,0,1,18,61,76,27,48,18,34,3,1,13,5,5,1,20,12,24,29,0,0,0,0,1,14,3,10,1,28,2,1,7,8,37,8,0,3,0,50,26,8,0,16,2,68,8,3,1,9,92,39,13,0,0,0,52,7,1,3,0,60,0,11,0,7,2,5,27,25,7,7,46,46,8,16,12,0,0,17,0,37,15,3,9,3,0,0,64,23,13,31,86,3,14,35,6,21,4,0,1,20,0,0,0,20,13,61,3,90,22,0,46,10,12,4,49,30,57,36,98,32,10,30,105,16,0,0,0,0,23,0,2,19,9,25,5,11,59,4,5,0,27,3,52,31,108,0,0,0,19,9,0,0,0,0,6,0,0,64,85,19,21,37,47,27,23,19,39,78,12,3,7,26,4,0,45,1,10,3,4,56,13,10,35,5,7,87,0,0,46,2,11,3,6,90,67,5,46,23,21,9,9,62,32,
64,7,57,2,25,31,16,51,50,12,5,19,39,0,0,0,13,4,6,18,12,21,1,4,15,25,31,2,0,77,37,4,0,0,0,6,3,26,5,98,59,12,50,90,18,7,49,59,5,19,7,11,7,4,0,6,0,8,48,6,114,38,13,13,10,0,0,72,1,16,14,19,0,4,18,6,0,4,10,0,0,1,0,0,1,36,14,84,81,63,42,12,5,40,9,16,27,23,6,4,6,23,84,37,6,39,40,23,75,38,26,23,1,3,4,11,4,1,7,52,0,0,0,0,58,2,11,4,6,106,2,15,21,11,5,0,11,0,18,24,2,68,36,4,20,58,11,0,0,18,5,1,4,37,2,4,2,1,34,6,13,19,2,11,17,0,17,47,32,44,12,40,18,0,2,29,4,21,84,18,14,43,5,0,3,5,0,14,14,2,3,16,10,2,110,69,24,48,3,16,1,16,71,14,7,0,9,23,48,38,32,25,8,10,0,17,12,12,9,8,16,5,2,6,38,36,32,0,0,0,39,0,48,28,56,4,31,10,6,90,123,70,20,82,2,19,4,19,0,0,3,0,0,0,0,0,0,0,0,91,6,8,27,51,25,10,49,10,39,21,38,29,15,25,0,55,1,44,0,86,97,0,10,82,11,26,2,1,1,1,44,13,16,54,43,0,36,9,12,8,2,6,28,54,64,
0,6,52,77,28,43,92,10,0,9,64,0,20,0,14,20,0,7,0,0,15,12,81,6,0,8,38,0,39,6,0,0,0,8,79,34,10,7,1,26,6,73,37,23,23,37,48,6,32,6,9,1,4,0,9,20,78,0,9,4,28,1,1,1,31,0,6,0,0,3,71,63,45,109,6,0,1,60,0,0,7,0,0,0,0,19,4,35,1,37,34,9,9,7,16,6,4,16,1,59,4,7,1,10,103,23,13,30,53,72,0,20,3,19,35,0,0,100,23,2,0,7,0,21,0,23,94,54,10,21,41,8,15,1,2,98,4,0,0,2,79,12,0,8,102,52,0,1,22,2,37,2,1,43,1,12,22,16,31,26,15,3,26,33,2,44,77,68,21,24,23,58,8,1,101,14,51,3,3,25,13,19,19,43,12,16,2,0,1,0,93,32,0,5,45,2,39,45,13,8,0,14,5,60,0,8,13,19,6,14,7,26,91,1,8,5,25,1,27,82,10,15,6,89,33,58,4,0,0,1,2,0,0,18,8,40,5,28,5,14,24,29,7,4,12,1,68,0,0,0,0,8,1,0,0,3,0,0,1,2,0,11,4,2,29,26,76,35,32,12,6,29,3,50,5,12,16,0,4,5,2,97,42,47,6,38,49,2,0,1,27,5,10,5,0,37,8,58,15,5,0,11,117,1,73,
9,21,31,4,7,46,50,11,22,103,2,1,0,0,33,84,0,0,3,28,15,2,15,99,58,0,2,26,0,3,0,9,0,0,0,1,4,0,2,16,6,23,13,19,83,91,2,13,5,2,5,7,11,0,0,1,8,18,5,33,103,0,0,33,4,0,0,0,2,35,8,1,6,47,1,0,6,6,0,1,0,0,0,0,19,0,7,23,8,13,0,40,11,63,56,1,9,13,3,48,5,0,1,3,31,6,2,30,13,35,26,13,42,45,0,0,1,8,18,27,42,102,9,8,49,66,85,55,83,24,29,56,101,13,34,35,5,0,117,99,63,13,27,32,34,0,12,25,41,15,0,7,10,31,2,9,23,9,30,6,77,16,15,7,32,45,109,44,14,0,56,13,3,0,9,4,9,57,1,23,59,5,101,10,50,4,1,72,0,26,0,0,0,38,52,22,33,1,0,10,12,0,1,15,7,30,32,62,41,2,0,11,16,1,0,49,8,3,16,3,38,0,22,10,0,17,0,1,0,56,0,16,14,13,35,16,19,41,55,52,2,5,27,42,2,37,0,0,23,0,1,0,0,4,6,73,0,0,0,0,0,0,26,45,20,12,1,4,1,104,0,73,16,41,41,71,0,15,0,1,34,5,2,35,50,51,5,0,36,43,5,31,2,37,38,5,27,10,0,40,10,83,5,9,65,
