80,40,94,70,75,31,21,29,78,94,95,80,100,32,85,34,10,47,55,21,7,43,3,2,1,7,1,40,6,21,28,54,40,8,11,18,76,93,41,54,59,65,19,18,52,79,31,6,19,5,48,26,26,23,20,34,77,87,47,37,94,44,24,13,9,41,66,16,10,11,0,3,3,29,16,22,15,47,11,27,47,56,72,33,12,42,12,34,7,95,1,4,23,110,3,16,13,44,34,28,44,18,58,5,11,27,15,0,4,49,27,55,18,19,3,17,57,40,38,44,15,12,25,8,23,3,37,33,1,20,28,52,28,31,41,85,54,66,92,73,82,91,75,102,73,87,74,23,69,71,44,51,26,49,95,79,51,45,32,41,75,16,14,10,48,7,37,37,32,71,22,10,14,71,50,53,63,37,42,53,73,33,27,73,80,100,80,87,91,90,112,88,14,14,70,45,56,30,5,50,6,20,23,5,14,14,86,44,21,32,10,46,93,73,39,6,23,52,34,39,27,59,38,45,8,10,82,5,0,14,36,30,85,59,29,47,48,97,61,67,57,71,52,81,24,13,58,20,20,30,27,36,23,4,52,13,0,5,97,38,12,0,5,23,48,10,11,27,9,50,4,17,3,88,74,75,56,47,23,66,101,28,94,63,66,48,72,75,2,5,18,24,61,0,1,31,103,16,64,116,99,84,95,26,28,
60,46,45,93,48,18,14,50,46,106,80,99,56,54,70,49,34,31,34,8,38,15,12,7,89,34,12,76,37,49,56,50,27,46,17,31,89,23,70,96,79,43,44,62,45,15,14,91,14,82,54,2,19,76,19,52,32,26,33,67,83,51,63,25,15,51,48,17,54,39,82,8,0,25,14,40,29,41,19,83,17,106,96,31,58,39,39,20,40,4,66,3,23,14,5,31,12,12,20,67,9,51,57,21,12,48,32,6,19,67,26,9,5,8,47,47,64,5,36,2,8,12,74,86,46,115,100,74,11,25,17,52,5,40,21,37,51,81,62,70,74,79,32,50,73,52,70,41,7,66,39,61,67,93,84,21,25,23,26,43,38,106,61,51,30,61,35,26,84,28,36,22,67,56,59,80,17,58,56,17,43,69,66,74,16,34,78,81,46,80,64,58,57,40,109,22,57,2,98,65,19,27,12,1,0,9,20,10,6,18,21,53,68,28,57,13,39,46,24,62,109,41,37,27,27,50,25,7,13,38,16,11,5,41,20,71,71,81,85,13,36,69,33,69,95,30,12,69,11,58,107,116,29,121,61,22,4,1,61,44,0,3,120,0,9,0,86,3,11,0,0,38,56,55,107,60,72,86,49,11,22,21,15,39,75,12,64,21,12,25,81,18,10,61,29,79,52,6,73,15,97,43,73,19,60,
90,50,30,45,61,9,66,71,44,95,24,90,70,29,17,55,68,9,30,10,66,36,46,105,16,12,57,55,44,56,12,16,32,85,5,39,89,84,43,8,112,83,98,68,15,28,21,9,35,20,7,1,4,64,12,1,21,30,68,37,26,65,52,93,3,2,6,34,34,85,13,25,67,5,56,82,25,12,66,67,76,52,60,82,35,94,85,60,32,46,13,16,7,13,20,6,11,19,23,66,24,25,58,9,53,9,4,12,73,23,2,3,59,0,7,25,46,63,45,9,34,26,25,58,51,17,44,30,42,86,39,84,6,13,61,38,86,82,28,68,106,16,28,24,9,102,8,73,32,31,37,19,44,58,2,32,38,55,9,6,32,47,12,7,46,23,52,59,9,18,1,35,30,40,36,40,96,12,68,66,28,22,7,11,40,22,74,89,44,89,43,58,40,97,29,45,22,50,47,18,29,23,11,1,25,0,19,3,28,91,25,62,43,30,16,81,36,14,40,68,19,22,47,68,30,32,0,8,90,26,1,4,26,11,66,93,72,48,36,52,89,28,35,23,39,106,43,26,29,54,20,33,57,3,2,0,36,89,15,55,35,44,11,2,9,18,7,15,14,4,16,3,91,72,101,89,78,81,58,57,34,38,66,55,7,12,72,35,33,46,53,23,62,41,25,18,11,10,20,18,33,8,42,38,41,
72,54,35,55,38,23,35,50,104,35,44,70,73,65,117,74,68,100,24,91,18,10,99,27,29,22,87,28,67,27,107,43,30,12,21,104,41,106,55,41,78,21,21,31,87,17,69,30,16,49,10,3,50,9,10,17,67,40,65,69,46,65,65,37,2,84,31,22,74,23,41,28,37,28,32,22,36,38,77,29,54,99,52,101,61,75,82,72,117,5,17,8,61,0,1,13,17,0,25,57,28,31,46,24,2,33,11,70,17,4,0,7,3,15,8,3,27,21,14,24,30,42,7,15,15,49,67,81,16,59,71,7,95,65,47,44,89,33,100,84,43,70,39,105,105,17,44,41,36,65,35,39,45,21,8,9,27,55,7,8,33,17,46,50,36,52,17,15,33,46,31,77,60,13,112,49,42,49,29,26,82,36,4,33,62,57,87,69,88,69,53,17,15,46,53,31,38,39,17,27,23,78,47,60,0,10,14,2,51,26,14,41,11,63,12,34,14,15,46,50,28,26,85,14,32,100,8,48,23,37,38,22,22,66,45,76,69,54,27,58,25,35,21,29,77,37,31,23,64,81,13,52,45,20,2,24,21,4,64,44,24,96,38,5,46,24,0,48,24,2,22,35,38,70,28,69,76,23,62,45,78,66,82,85,12,8,29,53,54,27,29,16,22,82,71,16,1,45,36,36,10,66,90,61,59,
53,42,30,70,40,86,50,86,98,93,80,61,36,57,36,33,72,38,73,88,70,86,96,71,7,27,17,33,95,40,31,71,46,9,90,110,60,23,73,68,32,34,11,16,38,34,30,13,117,9,17,9,16,13,51,95,47,35,12,46,80,50,35,20,4,42,23,11,12,21,5,39,3,23,30,4,105,83,16,42,50,20,35,52,114,93,47,27,62,1,8,37,28,7,2,1,51,5,33,27,104,63,6,0,3,9,93,5,9,15,20,0,3,27,94,23,29,14,7,1,26,79,26,83,22,62,45,33,39,36,49,16,80,36,35,93,39,41,85,112,37,67,17,79,51,64,49,7,49,22,35,22,88,15,40,17,16,19,17,13,35,15,26,81,49,80,21,15,34,55,31,8,42,74,79,54,46,65,11,2,41,80,35,23,39,15,74,80,80,30,61,11,26,18,26,45,56,21,61,84,30,17,9,26,56,66,41,14,81,15,17,21,93,78,38,40,23,28,13,67,17,54,17,51,42,58,4,13,12,5,24,9,33,56,10,21,110,102,87,29,7,97,56,56,52,9,15,43,70,72,54,35,25,18,25,4,42,56,7,23,40,54,8,46,57,42,9,17,52,33,37,47,43,59,84,46,93,33,85,87,61,35,16,10,14,88,50,53,45,67,36,27,76,39,40,27,21,27,31,6,25,18,37,15,36,
74,60,57,23,58,35,26,97,90,44,62,18,47,81,95,49,100,44,75,65,29,49,20,13,91,9,43,50,80,103,41,58,13,40,99,30,43,36,49,87,57,2,12,84,2,43,16,83,9,44,1,23,37,7,78,87,5,18,13,44,15,24,13,40,107,54,30,15,47,30,2,34,5,98,59,35,45,13,50,14,94,53,37,39,47,93,18,41,17,2,26,8,6,31,0,46,13,49,98,27,35,3,5,1,27,51,62,11,0,67,22,29,0,51,15,27,20,43,49,2,18,30,105,70,38,62,94,48,86,102,39,106,66,99,39,58,43,52,88,10,13,25,67,19,14,33,67,89,21,35,21,20,10,79,98,9,16,0,15,26,36,6,43,52,26,30,9,18,49,17,53,86,52,73,63,35,57,71,12,34,50,19,11,90,62,91,9,34,68,45,25,1,17,57,74,28,59,5,68,21,60,10,65,41,44,92,10,39,44,72,31,71,31,25,54,11,15,11,81,45,28,71,7,4,32,24,22,32,39,51,2,15,80,37,66,64,91,62,42,37,82,61,16,8,35,2,32,26,24,7,3,68,51,18,7,56,62,14,86,70,98,37,4,103,92,2,39,15,14,66,7,47,39,6,83,44,27,53,36,27,36,23,16,22,12,34,18,48,43,87,22,45,22,31,40,19,3,97,0,0,18,22,69,10,64,
51,45,94,66,22,24,33,78,21,25,47,64,21,104,42,72,60,56,54,36,44,44,79,51,61,54,52,80,22,25,24,87,52,67,64,50,50,29,115,41,31,7,32,2,37,38,75,14,7,0,15,124,8,27,46,0,0,73,80,73,19,10,12,4,108,21,42,55,14,16,11,22,85,27,25,7,49,30,68,17,62,102,59,33,66,12,31,30,108,8,39,3,0,5,34,8,41,55,35,10,27,38,2,12,37,23,69,35,25,89,22,4,70,30,39,22,4,14,11,32,76,32,101,73,53,67,105,100,84,58,106,79,47,99,85,83,51,98,51,3,4,56,18,31,9,43,82,4,36,56,84,79,56,42,84,35,26,13,0,14,5,35,22,45,41,20,6,70,23,22,75,28,50,65,18,21,71,37,10,66,5,10,48,28,54,31,84,51,51,50,91,37,60,44,6,23,21,48,60,49,48,58,102,86,77,43,60,65,29,30,38,71,52,82,36,71,22,106,79,51,42,19,35,30,75,21,36,84,57,55,9,0,41,66,102,50,48,15,1,42,31,34,27,5,37,43,10,4,26,46,101,96,32,85,40,89,36,41,6,46,88,88,8,6,30,7,35,29,23,46,21,24,65,17,21,15,38,13,66,1,34,42,10,27,73,44,57,62,65,23,40,56,59,68,3,20,22,8,2,1,85,37,47,12,47,
12,30,23,61,68,52,73,4,15,27,63,40,54,25,42,56,41,21,59,32,30,20,56,60,12,43,10,27,2,31,63,39,49,32,38,10,20,9,57,57,11,53,64,25,13,67,2,5,17,76,5,6,38,72,2,0,2,63,3,16,22,69,91,5,35,75,95,23,14,26,9,45,23,26,93,32,21,15,27,65,43,57,13,13,10,58,6,75,7,12,42,82,15,12,21,40,22,6,1,19,66,0,14,47,3,5,7,22,27,5,20,4,2,76,36,44,22,27,33,36,42,13,5,16,79,76,30,90,63,58,69,91,87,114,44,56,47,15,17,1,22,18,29,20,14,41,82,30,4,21,41,96,5,101,42,34,15,2,31,57,3,79,39,73,88,51,22,78,62,97,5,13,64,51,54,72,30,50,18,6,11,46,91,28,10,27,59,72,33,58,21,35,44,55,40,70,49,96,64,80,26,50,71,92,23,37,59,109,88,21,74,20,87,108,30,68,31,85,32,17,64,72,85,28,8,10,24,27,30,6,22,67,64,67,64,36,26,15,100,84,44,100,49,27,40,45,4,24,44,13,69,29,63,30,44,73,20,45,54,100,47,29,70,23,27,50,3,49,42,44,77,25,5,4,63,67,37,37,16,15,44,20,3,4,7,21,70,31,80,20,34,13,14,10,3,23,5,27,0,10,0,8,45,26,51,
25,19,5,15,4,47,54,71,11,42,41,40,6,110,69,47,37,10,18,33,39,39,15,32,5,11,15,61,6,10,9,6,62,19,52,15,63,26,54,35,33,99,71,97,83,63,7,0,71,0,0,14,23,11,22,0,64,27,10,27,28,60,7,77,25,24,80,7,0,12,2,22,5,5,8,41,55,87,54,9,67,7,75,49,32,21,32,29,26,16,37,30,32,5,22,22,31,2,0,31,6,0,5,74,56,31,21,19,31,11,4,58,99,4,37,7,16,30,81,55,86,85,25,32,96,38,91,59,90,84,80,46,68,101,36,44,8,27,4,75,38,5,25,56,46,44,11,37,55,3,18,54,32,98,32,6,31,33,37,7,24,44,98,73,53,10,94,80,54,48,39,49,59,35,31,34,28,34,47,27,8,7,31,33,2,4,46,40,25,39,70,38,91,23,57,16,31,84,50,20,71,67,63,57,16,87,110,43,69,66,12,100,34,39,20,90,58,51,32,73,45,21,67,71,24,18,66,41,9,70,19,46,64,85,98,62,31,7,78,8,25,48,21,87,5,12,49,53,22,19,115,107,33,66,21,7,15,82,27,37,65,87,3,58,32,18,11,2,25,56,2,43,25,3,19,5,6,29,54,20,75,0,13,79,16,23,5,46,29,0,20,44,10,3,100,27,9,7,44,25,23,44,84,61,56,
72,5,31,30,43,36,14,13,27,21,27,67,73,84,86,29,10,31,72,54,6,55,54,2,6,9,96,11,15,35,10,47,28,2,55,20,23,32,11,1,24,22,68,11,44,19,59,89,23,1,0,2,13,50,12,1,46,1,36,91,50,57,68,17,47,105,7,19,7,34,1,6,0,108,10,22,18,46,37,72,19,33,22,91,9,13,9,30,8,77,19,9,32,11,35,87,23,9,30,38,6,0,8,88,8,59,3,28,2,43,1,17,48,40,27,55,33,36,48,73,77,107,25,109,78,74,51,82,108,98,45,87,34,56,41,102,39,6,19,23,0,56,22,35,40,58,4,51,47,87,103,30,73,53,3,27,43,84,44,18,76,65,42,48,34,73,55,85,61,24,29,70,32,44,62,76,25,68,64,15,30,3,13,58,11,64,4,4,19,45,19,23,20,3,35,33,46,42,79,28,58,55,46,42,25,50,41,33,9,79,111,81,67,78,36,19,25,34,98,17,85,61,24,102,96,29,67,28,36,12,12,32,24,57,54,31,45,58,28,72,23,41,5,37,13,81,30,66,21,42,34,31,28,20,49,38,60,30,63,76,45,44,74,31,18,78,71,59,30,47,29,43,3,12,11,43,58,75,20,6,30,0,28,21,20,77,9,106,14,3,3,6,3,34,63,27,35,67,0,5,6,55,30,16,56,
38,6,4,8,20,46,76,24,14,70,71,44,44,25,26,63,9,91,58,2,67,80,37,2,0,22,4,9,49,76,61,12,5,9,36,63,22,73,0,0,4,32,40,25,27,78,53,84,11,13,61,16,31,7,68,19,4,43,13,93,63,25,48,33,86,16,9,9,59,0,0,7,74,30,57,8,54,60,63,19,23,33,71,58,17,33,44,31,91,41,20,54,4,39,89,18,61,37,14,12,4,27,122,2,26,64,34,7,26,6,68,13,14,54,97,40,45,60,85,83,38,49,39,28,18,104,79,54,77,97,91,41,55,42,29,73,38,13,2,2,7,41,43,65,33,43,46,40,69,48,35,32,63,38,8,25,77,18,110,29,81,21,65,89,80,61,29,15,66,64,90,14,32,88,37,62,50,12,15,45,53,33,49,31,37,10,4,1,50,13,53,44,4,2,25,12,67,31,35,34,26,24,10,9,34,40,33,47,12,47,20,48,22,48,5,15,14,81,23,72,31,56,66,12,20,10,41,77,58,61,51,97,50,106,48,96,33,78,41,64,75,11,44,8,11,10,24,14,36,68,1,4,14,80,19,20,2,35,47,50,23,68,96,53,87,40,51,98,69,38,37,9,17,81,16,45,78,27,22,23,5,31,5,9,3,33,53,52,11,3,21,13,0,45,1,50,15,27,97,81,72,78,72,20,85,
60,31,46,5,12,74,47,36,26,49,19,31,37,11,8,70,10,39,4,3,9,42,29,24,8,13,11,9,8,52,3,23,26,43,16,15,47,97,3,2,49,29,3,63,27,47,15,36,53,9,2,53,12,70,55,41,10,43,59,34,80,7,10,46,73,13,19,41,6,1,0,17,2,5,66,58,71,19,28,19,52,62,17,34,71,53,30,41,71,41,22,36,72,48,12,28,34,25,40,33,8,100,38,4,69,40,44,56,53,27,27,68,33,67,3,40,34,99,87,43,87,54,76,89,11,94,61,59,40,66,34,42,22,58,77,43,15,23,34,9,82,12,58,93,95,36,83,76,36,15,58,44,25,38,21,21,30,87,76,30,45,7,58,11,32,44,66,13,37,96,14,27,68,68,20,53,59,80,7,100,42,42,66,34,5,27,0,23,22,24,59,36,1,8,42,29,20,23,55,43,76,83,31,48,5,6,39,7,16,18,25,6,59,20,45,22,50,48,93,91,67,69,83,24,13,106,53,39,28,56,96,30,43,30,20,71,100,9,8,89,70,41,7,9,4,68,18,36,68,3,11,2,51,9,9,21,31,14,33,94,54,18,46,43,69,47,14,18,21,71,29,16,14,6,93,66,1,7,24,18,32,15,4,38,6,6,32,58,0,12,115,3,17,75,29,5,99,46,51,93,30,33,88,37,42,
