27,17,60,66,26,65,5,14,61,9,8,21,5,51,47,13,0,5,0,21,18,32,7,81,61,87,56,84,80,5,66,38,17,77,48,71,78,92,2,6,15,11,44,7,94,18,13,30,26,9,21,85,16,47,84,75,43,43,12,12,66,27,0,13,34,7,13,4,0,16,12,8,5,14,35,16,53,19,9,90,17,23,33,50,8,44,88,24,29,16,15,82,43,76,37,19,1,5,46,23,16,2,54,14,11,7,0,18,5,5,15,40,29,53,7,54,12,22,7,64,73,19,13,14,31,10,49,10,51,43,1,35,13,9,28,19,28,20,29,20,41,94,47,27,13,19,19,1,10,81,95,10,88,11,64,45,33,22,73,71,41,43,16,59,9,18,12,67,21,92,55,97,72,76,50,77,63,13,64,99,28,6,17,73,23,81,5,2,50,22,79,17,10,4,74,13,106,55,63,55,67,33,55,0,98,0,14,23,27,6,6,15,43,41,1,3,14,1,13,12,73,65,30,81,91,70,40,54,25,42,70,70,55,48,78,14,41,0,100,29,76,24,16,51,19,80,10,98,47,51,16,16,54,12,12,51,37,16,57,33,9,0,4,22,4,4,0,2,27,4,16,2,13,7,29,21,29,15,66,11,100,40,57,15,9,77,24,29,2,76,31,42,32,27,89,43,9,17,17,4,15,58,66,18,64,
59,46,41,12,70,18,4,51,24,2,0,29,0,51,39,0,0,10,117,85,12,10,47,83,18,114,94,49,56,19,44,56,38,53,79,57,82,43,37,27,32,10,6,55,16,31,31,76,74,58,34,10,29,79,114,15,59,22,24,93,95,10,54,40,22,62,33,2,8,13,3,4,73,95,29,4,52,15,63,57,48,45,64,26,14,83,7,33,13,45,91,29,41,36,28,38,35,0,51,12,12,43,16,39,35,10,30,15,13,6,18,75,25,3,16,74,51,8,51,105,18,15,0,83,27,41,22,54,19,0,13,98,5,14,12,73,16,13,24,59,80,21,16,28,41,20,3,21,11,35,38,69,3,53,8,20,20,85,12,30,35,107,54,52,41,39,11,47,82,22,42,11,6,60,12,11,6,39,95,25,13,3,25,4,22,25,6,6,38,78,31,32,32,27,55,36,112,82,32,34,48,4,0,63,12,1,42,22,13,15,12,19,27,15,41,13,7,46,16,16,23,11,19,20,70,35,32,63,86,68,66,30,15,28,6,51,84,48,0,7,112,7,20,43,96,13,89,38,83,78,32,43,29,2,25,32,32,41,17,12,1,34,9,30,13,7,3,14,1,14,16,2,30,18,39,21,31,49,19,18,100,34,92,67,80,56,54,35,113,29,25,43,21,5,64,92,2,26,2,0,85,41,36,32,53,
21,31,34,104,47,40,49,26,0,0,4,9,3,12,6,0,0,38,7,6,74,30,44,42,50,69,41,36,81,29,3,28,84,56,34,42,49,9,14,11,3,41,18,88,26,13,36,83,76,48,34,60,23,45,18,107,38,49,33,7,78,29,58,31,13,49,38,24,44,12,24,32,13,2,20,103,2,40,6,20,5,61,31,0,50,25,74,5,41,7,8,42,36,15,69,15,5,27,37,92,7,20,76,57,65,23,4,19,1,30,2,6,77,13,23,29,93,24,13,21,6,13,43,31,77,21,13,52,0,5,69,9,0,14,104,25,12,33,42,17,12,20,21,19,39,8,10,28,9,30,24,18,16,38,33,18,24,44,38,35,36,17,48,42,18,69,39,35,81,54,73,16,14,14,46,15,22,93,39,7,20,80,66,36,90,69,64,23,63,20,12,97,109,41,51,62,49,77,23,37,2,2,39,10,2,41,26,30,14,6,6,49,35,0,12,4,14,2,15,28,15,10,0,52,19,30,50,65,18,20,43,19,5,2,7,26,24,14,28,104,21,0,8,20,98,77,5,34,61,82,18,56,8,9,9,73,10,28,75,3,7,0,67,1,59,0,10,16,22,0,0,9,7,8,1,37,46,86,70,56,31,51,66,20,26,16,16,41,83,1,17,35,39,27,11,85,13,6,41,58,30,40,41,21,58,
55,25,45,9,19,13,0,13,0,1,10,1,33,38,0,0,91,0,5,12,56,11,26,21,55,82,49,18,70,72,20,41,40,68,51,70,41,6,77,23,58,86,10,27,0,32,74,22,24,101,63,23,32,59,54,77,71,40,4,42,11,64,39,20,41,90,23,17,14,101,52,66,33,27,78,0,9,59,29,45,23,88,2,21,3,13,36,2,52,22,25,7,6,45,25,8,0,1,122,16,65,109,98,41,44,34,16,9,48,57,79,59,48,52,97,31,64,19,49,63,65,28,29,21,88,28,62,24,1,19,9,2,2,22,8,28,87,31,50,33,9,8,54,25,20,2,8,48,8,1,25,11,24,43,6,59,30,14,2,41,46,26,33,10,31,12,56,45,25,76,70,1,1,54,9,51,6,5,22,45,32,11,19,5,47,34,74,1,59,70,53,30,49,114,108,66,91,101,114,32,27,0,20,0,4,60,61,35,18,60,16,29,10,71,22,10,5,9,4,12,55,8,41,0,13,15,23,39,3,23,29,34,5,3,8,26,2,15,19,0,17,1,22,30,4,35,15,101,62,23,71,23,23,39,76,14,75,96,16,34,26,64,12,67,8,85,8,16,14,76,0,16,1,4,13,46,58,88,102,46,3,26,12,20,45,69,63,22,12,9,92,96,34,29,12,22,16,38,26,38,8,35,88,14,70,
48,64,34,30,0,7,9,1,40,0,31,2,25,27,3,10,1,16,9,66,12,16,23,42,82,48,15,38,106,1,10,18,28,33,44,45,5,30,79,2,24,87,23,4,3,38,46,21,60,60,69,25,29,32,18,11,39,17,55,56,30,14,62,56,78,91,16,27,89,36,20,22,26,95,88,16,3,8,66,26,107,57,17,17,12,31,52,9,17,25,50,65,21,2,4,0,10,104,0,24,48,11,66,34,79,34,24,19,18,17,53,69,59,83,89,110,76,83,42,26,82,44,36,29,51,31,31,19,0,76,19,7,27,13,6,22,33,23,72,39,8,90,7,21,1,15,102,54,11,4,0,1,7,30,38,16,35,47,65,18,32,7,9,51,38,36,47,53,25,39,11,4,19,21,50,12,1,23,2,19,11,4,26,34,48,8,44,76,63,30,72,58,52,28,30,67,62,106,13,28,10,71,0,0,23,1,35,8,39,85,11,3,75,50,79,17,20,2,59,0,18,13,1,0,38,24,90,62,16,24,39,1,0,0,110,5,0,0,33,22,0,2,2,4,23,17,37,82,43,103,74,55,35,42,21,26,103,17,13,23,38,47,8,92,25,14,24,30,6,5,44,34,49,8,4,13,48,17,4,19,31,31,31,38,45,44,39,54,9,3,17,18,7,1,71,99,37,96,28,40,72,66,25,15,62,
38,6,25,19,13,6,3,1,9,14,70,16,61,34,7,16,12,4,60,56,14,9,36,9,46,5,11,50,29,76,11,29,64,37,48,66,32,28,36,47,71,47,45,69,33,36,33,45,43,71,49,76,26,35,70,17,37,84,9,54,9,24,17,11,98,39,11,5,76,49,9,78,87,85,13,69,16,53,58,47,20,16,86,91,3,11,10,36,13,29,53,12,22,17,0,3,44,0,5,56,15,10,45,72,20,68,25,10,24,27,41,81,99,84,32,33,42,21,28,102,71,19,10,16,77,66,18,0,5,29,4,0,59,4,5,73,52,78,22,40,32,23,39,5,2,0,1,9,4,43,1,13,4,16,35,6,34,21,19,2,19,12,3,18,78,27,10,84,66,10,2,68,50,12,20,51,27,31,38,44,1,20,12,40,29,53,30,114,90,113,13,54,23,37,71,25,70,56,26,9,28,10,43,32,111,23,53,91,13,54,46,93,12,7,84,26,7,49,51,13,4,4,20,8,47,3,51,1,83,28,13,1,0,3,93,5,0,0,0,65,26,2,0,17,16,47,54,60,50,55,26,54,25,37,13,76,41,67,67,67,18,7,47,9,8,24,14,4,4,13,42,89,9,8,80,90,70,3,21,33,88,45,64,33,37,8,21,6,39,12,8,18,4,6,63,71,16,38,81,103,97,80,71,69,56,
33,44,0,2,20,19,21,21,16,107,25,26,32,10,45,105,69,52,15,4,8,36,21,52,21,54,101,76,66,72,34,11,60,19,84,6,47,33,72,49,112,38,18,12,87,43,18,42,58,63,16,35,72,36,12,85,18,5,40,2,15,3,34,5,14,1,4,106,55,3,24,6,20,17,19,21,42,118,44,20,106,96,71,13,3,15,107,51,93,33,67,17,116,59,10,16,0,17,2,98,87,24,44,59,43,21,92,1,46,39,55,79,27,87,62,77,85,18,19,44,27,53,86,36,19,22,24,39,23,70,25,47,2,71,66,70,35,109,56,32,39,37,55,62,12,10,1,4,32,41,13,32,15,12,5,10,101,4,0,2,38,22,43,35,4,20,52,32,52,22,1,22,0,17,3,7,14,22,18,8,4,2,69,21,15,56,33,29,42,22,32,102,5,14,19,25,54,41,63,78,8,5,0,53,11,100,97,32,84,95,25,96,26,99,1,33,10,88,54,43,7,10,38,23,40,10,18,76,56,37,26,0,0,3,0,0,1,0,27,3,3,24,45,3,2,17,39,17,48,53,94,42,47,29,59,50,32,73,11,12,95,60,34,32,65,14,1,0,2,82,1,0,23,23,81,46,5,3,25,94,30,95,22,70,17,70,95,19,58,1,1,2,1,8,63,19,34,52,79,63,50,67,73,74,57,
25,5,18,9,19,26,15,25,33,25,23,100,81,80,52,13,31,12,10,1,24,42,23,32,48,16,50,25,3,22,52,59,27,59,11,9,56,11,42,115,35,39,53,101,74,66,77,76,46,4,23,93,40,29,45,38,13,40,47,41,5,3,17,8,45,15,2,3,1,5,81,36,5,13,96,90,6,10,45,28,51,67,17,0,16,86,3,36,48,22,11,28,68,9,4,6,15,15,71,28,19,18,12,10,15,10,0,0,23,19,24,66,38,57,67,56,26,20,9,31,30,71,86,23,102,15,39,17,51,10,59,64,94,78,26,74,51,62,12,95,10,4,40,0,73,3,0,35,31,3,70,56,25,28,0,19,3,1,9,75,1,11,5,19,100,46,75,38,76,22,61,18,82,10,14,25,41,52,13,8,7,58,56,46,48,37,9,42,8,92,20,34,6,8,6,36,69,37,40,48,62,2,22,41,60,40,54,8,97,62,93,66,47,86,15,22,41,36,6,0,3,22,2,37,0,31,37,94,23,9,3,0,9,0,2,0,0,0,28,0,0,6,7,4,15,2,19,79,25,33,18,45,35,107,73,41,7,18,47,36,17,27,56,12,42,2,0,1,0,1,0,0,9,23,7,12,22,0,68,35,20,30,47,74,88,48,24,25,27,28,15,4,71,6,70,27,51,28,42,98,36,55,83,38,35,
19,0,5,46,31,8,19,30,94,3,33,54,37,31,72,82,94,8,4,10,37,12,15,25,47,73,50,13,31,19,63,27,79,55,1,43,70,15,87,27,8,75,95,61,7,51,89,31,0,3,61,91,56,41,37,90,35,52,16,77,35,27,2,0,59,0,24,3,3,46,20,43,31,79,60,11,55,13,35,15,18,22,25,90,43,19,32,64,27,49,45,50,10,15,2,8,3,12,15,12,32,104,82,56,55,13,11,25,39,30,52,36,45,44,61,50,14,7,32,34,49,53,37,9,13,68,4,104,22,8,112,98,46,90,68,53,103,90,84,22,33,67,31,63,10,4,19,14,9,14,29,86,42,8,53,9,10,0,45,33,1,0,10,42,44,38,67,27,34,12,81,33,52,7,5,40,38,21,48,48,3,7,15,28,32,83,44,0,1,0,0,7,47,49,72,28,7,1,84,45,1,18,73,77,97,40,55,29,24,7,36,6,26,58,57,83,47,6,11,15,90,11,6,25,7,23,42,44,39,74,18,19,14,13,6,1,12,0,37,0,0,3,0,0,30,30,56,53,33,20,107,64,16,56,10,42,38,98,17,85,43,17,25,10,61,17,13,1,20,1,10,17,6,23,19,7,1,10,27,17,13,7,40,72,72,55,9,60,4,79,24,41,38,7,2,37,21,66,51,19,32,71,63,26,73,
14,13,105,71,8,49,48,66,23,30,13,58,63,45,15,12,30,92,13,60,41,16,50,9,65,41,32,22,2,71,48,85,34,40,39,29,75,28,33,4,52,7,12,27,3,0,8,1,0,3,39,1,52,10,38,18,67,93,15,12,0,31,7,24,4,9,7,12,8,24,1,2,3,30,4,17,1,33,95,57,96,4,42,86,3,65,28,82,5,0,36,53,11,4,72,4,0,0,20,62,23,39,40,77,5,69,5,62,35,24,22,62,53,114,78,49,40,30,20,43,54,45,2,2,45,0,33,10,30,51,60,108,41,14,75,70,32,5,66,21,81,1,25,47,16,0,101,63,8,42,55,51,58,9,18,79,4,39,8,7,41,14,10,30,30,30,50,53,39,8,20,48,16,24,27,52,11,1,45,79,11,44,28,45,45,47,13,9,7,31,0,8,7,78,22,5,10,14,92,85,16,26,5,61,72,29,70,54,68,5,13,11,10,20,0,4,28,45,1,11,18,2,9,0,35,32,8,13,12,78,36,79,60,29,3,0,20,16,6,0,0,0,0,0,1,9,41,36,15,78,78,26,60,52,95,105,81,36,75,77,25,59,13,93,36,14,4,1,12,0,9,40,0,58,49,3,0,0,11,24,34,5,40,42,31,36,42,60,42,8,15,30,11,59,35,5,39,40,23,32,30,62,26,14,43,
27,23,17,93,58,30,46,44,14,16,95,44,13,31,59,33,19,36,52,11,45,4,6,64,45,32,5,9,62,64,14,73,63,69,33,91,6,23,18,8,81,37,7,66,55,33,18,11,0,6,35,0,7,32,78,23,25,58,96,26,5,0,3,70,0,9,15,0,16,6,14,6,79,70,33,4,24,22,50,12,5,28,66,80,11,5,84,1,0,3,4,37,17,46,13,1,0,46,63,7,0,23,6,33,10,5,96,28,27,93,68,79,90,39,69,52,81,79,90,20,21,18,14,31,45,30,12,66,61,22,112,52,34,16,36,2,2,34,25,92,67,36,6,52,3,6,3,62,26,33,10,39,0,31,61,14,20,83,1,3,101,4,3,33,70,35,30,20,99,21,8,51,66,20,34,13,12,21,18,96,18,28,6,8,76,17,21,1,27,3,7,16,5,35,60,2,9,77,14,8,61,80,101,66,54,25,45,15,38,61,23,10,25,0,1,0,39,16,1,78,10,19,38,4,23,12,13,2,60,19,63,46,55,5,7,77,4,0,32,52,7,0,0,0,0,9,45,47,19,91,20,83,92,70,46,88,26,54,19,46,24,38,17,88,13,58,27,12,5,5,2,2,9,28,1,8,14,17,39,74,3,15,53,12,30,20,11,31,70,24,12,15,20,47,22,23,25,19,32,5,68,47,60,5,59,
13,32,26,24,44,84,43,14,25,66,33,62,16,88,15,47,20,57,9,47,57,23,7,64,30,16,17,45,51,26,96,65,58,107,84,14,46,13,3,18,51,3,31,116,42,5,7,0,0,7,0,75,38,33,63,21,76,50,35,11,11,1,1,16,15,13,13,15,1,1,9,13,0,7,50,11,95,14,14,16,22,74,40,4,48,13,4,4,0,32,78,4,64,25,11,18,36,53,1,10,43,7,41,55,92,33,38,29,41,33,57,21,92,51,66,91,37,77,53,72,95,27,0,111,0,84,37,33,24,63,19,4,7,42,77,3,1,36,6,68,69,46,32,29,29,61,33,4,62,39,18,14,4,7,16,3,67,2,17,45,41,20,2,26,15,21,2,9,55,37,50,91,3,40,39,62,2,10,2,40,6,6,63,21,9,3,0,57,42,39,23,15,23,19,0,16,9,10,62,55,8,44,23,12,3,65,41,30,83,7,26,11,22,4,3,79,32,0,21,65,56,26,36,18,16,43,1,111,32,20,74,97,28,20,2,6,7,4,8,9,45,0,0,3,8,93,3,52,39,37,24,33,80,60,75,7,55,9,62,27,83,26,79,57,73,30,45,46,4,25,7,14,8,84,28,21,54,5,7,0,3,13,81,45,21,9,6,21,19,30,16,31,13,33,11,17,5,13,32,24,63,65,7,33,62,
