8,59,2,4,5,9,6,56,0,1,0,0,4,4,53,15,15,78,66,12,8,1,30,10,2,0,1,33,0,0,26,1,0,24,15,3,10,93,9,3,28,3,13,12,63,22,1,20,42,0,2,0,11,3,40,74,3,1,20,29,83,2,17,1,0,0,2,1,0,5,57,3,25,8,36,17,102,28,42,5,0,0,5,111,3,37,5,26,5,0,6,5,6,1,10,5,37,47,0,1,5,73,43,13,50,0,2,0,0,0,5,61,0,0,0,34,0,0,0,0,100,2,16,27,13,57,44,1,13,2,20,0,1,89,0,2,11,23,5,4,21,44,29,20,0,0,2,0,0,0,0,0,13,3,27,27,9,0,9,102,6,60,11,20,85,89,17,50,51,34,44,23,10,5,17,0,15,75,0,0,119,4,2,67,18,54,34,0,0,14,10,30,13,2,0,62,29,1,5,5,21,26,10,25,66,36,8,103,86,3,42,31,18,116,49,12,40,58,0,77,22,6,0,0,3,48,0,0,9,0,0,0,0,3,50,33,0,15,87,0,14,4,5,0,65,7,39,13,42,12,34,17,36,50,0,6,87,78,12,0,24,5,1,4,9,0,0,66,26,58,0,47,12,0,1,42,4,0,0,0,0,44,4,43,75,13,34,6,68,13,29,84,35,5,14,65,40,0,14,10,47,67,59,41,34,
69,20,16,37,50,67,52,8,0,21,2,0,12,53,0,0,12,116,11,61,4,18,57,19,11,0,75,0,9,27,14,13,5,42,24,61,30,1,6,7,14,0,2,1,17,10,1,11,39,43,2,45,40,24,12,3,30,118,30,11,14,11,3,0,0,0,0,5,0,6,20,12,24,37,102,7,9,3,83,28,0,0,16,2,1,0,4,73,1,16,50,0,11,45,9,1,1,6,0,8,3,17,18,51,15,16,0,26,0,2,0,4,0,1,12,21,0,0,0,26,3,33,6,110,33,71,30,5,3,2,79,17,15,2,11,2,12,0,1,99,0,13,2,20,0,36,0,0,0,0,0,7,4,0,41,0,10,1,25,9,2,47,3,66,86,57,6,5,40,57,5,2,73,27,0,2,21,10,9,0,4,77,5,69,17,1,10,8,23,105,0,45,2,0,16,32,0,10,3,12,7,1,40,60,10,94,52,46,10,21,11,34,59,11,104,14,22,51,11,3,9,9,35,0,13,0,0,9,2,23,3,0,1,0,10,29,11,71,2,1,28,19,1,51,14,15,38,58,11,98,7,2,106,85,0,16,13,0,5,15,2,62,23,18,0,0,0,3,0,0,9,48,21,11,4,29,16,8,0,0,0,82,6,59,64,96,43,94,10,14,36,65,3,14,42,104,1,24,11,22,48,20,34,24,80,
25,35,43,56,0,23,20,0,0,16,0,0,13,0,5,51,4,40,58,3,44,7,18,40,40,34,30,23,8,20,37,11,14,32,4,0,12,17,0,24,0,0,9,58,40,13,12,10,28,22,0,0,7,18,0,8,18,66,3,18,0,4,115,0,2,0,0,4,111,7,7,46,35,27,71,101,60,13,4,7,0,12,3,0,0,51,4,0,39,17,2,13,7,45,8,22,0,0,0,5,5,10,17,10,4,4,11,2,26,0,10,0,0,0,57,0,1,19,48,3,9,26,51,6,8,4,11,20,1,5,0,4,7,4,1,8,10,0,7,45,18,7,18,0,12,3,4,0,9,0,0,17,0,11,1,2,15,2,39,17,48,84,47,47,44,10,1,17,48,10,2,30,23,12,7,16,22,5,17,56,6,12,61,12,4,14,29,0,20,11,9,66,81,0,3,0,2,9,71,0,8,58,107,62,49,57,84,71,11,17,47,84,34,66,5,36,75,1,11,60,28,2,7,32,0,3,3,28,0,30,0,0,0,86,12,36,67,90,0,0,35,23,41,23,10,43,47,74,72,36,38,39,19,39,0,4,0,1,0,0,18,45,14,1,0,0,16,2,1,0,0,48,17,7,4,11,3,6,1,9,23,12,3,21,41,15,7,18,15,13,40,4,3,3,61,47,17,47,8,11,14,26,68,40,59,
49,13,29,38,1,1,33,0,27,0,0,75,0,0,1,81,3,44,5,60,10,8,70,3,24,18,44,0,42,10,7,5,52,47,19,20,52,29,8,2,21,8,5,7,20,0,71,32,28,5,2,0,9,2,4,3,0,14,0,2,91,10,33,0,0,54,35,24,21,70,52,65,41,21,29,2,0,71,12,0,3,70,22,0,0,0,45,2,11,9,3,36,62,28,10,22,0,0,0,0,2,70,9,3,25,0,57,81,26,35,1,0,0,0,20,5,6,3,0,36,8,11,82,19,37,61,12,31,2,0,16,71,51,38,35,17,0,38,0,2,6,9,3,3,4,0,3,1,0,0,12,0,0,85,2,42,0,33,10,69,56,16,44,6,6,0,0,31,67,13,50,5,22,25,50,52,1,50,31,86,0,14,31,10,0,43,20,65,0,28,31,40,5,3,5,0,6,0,3,3,3,73,15,38,38,60,36,0,3,78,30,21,10,13,9,85,93,0,5,3,2,52,31,0,3,0,9,39,1,11,0,0,67,0,2,34,21,2,0,109,13,1,54,30,31,41,29,11,80,76,25,21,10,0,11,1,1,4,0,2,14,38,1,0,0,2,3,0,0,29,83,3,7,5,0,21,44,90,0,0,22,0,44,38,1,0,31,2,0,92,2,8,0,23,21,5,13,3,30,0,89,22,53,60,94,
1,6,70,15,51,23,11,12,13,0,0,5,0,6,15,13,62,3,19,34,15,10,84,13,2,3,0,6,121,7,31,3,39,93,16,13,9,11,0,8,0,2,79,15,22,18,17,14,11,0,0,0,0,0,50,0,4,0,9,25,0,3,0,39,0,33,15,6,6,37,48,39,16,37,31,0,0,0,18,0,45,10,7,0,0,27,0,0,56,4,0,4,16,4,63,1,0,25,4,0,24,0,34,15,16,7,6,8,43,21,0,0,11,9,0,0,2,119,3,3,5,34,58,77,78,49,54,0,0,0,36,19,15,4,8,24,82,18,76,8,0,77,10,44,6,5,7,7,0,0,0,3,49,5,4,7,52,12,35,16,37,22,12,8,0,0,0,0,1,0,91,68,10,2,106,71,118,60,24,27,7,15,16,1,30,0,38,38,70,14,20,18,0,8,0,97,14,2,3,18,18,23,22,11,55,12,46,0,0,10,20,0,40,21,14,27,4,0,0,59,2,1,24,91,2,17,17,2,48,0,12,0,1,12,1,25,0,33,47,58,31,55,43,25,15,123,58,114,29,24,2,39,2,1,0,8,26,0,3,0,15,9,0,0,4,0,0,5,4,15,0,86,0,11,11,58,25,6,1,8,4,1,9,53,0,47,0,0,2,46,1,15,28,21,9,3,8,6,82,62,4,17,12,12,26,
0,3,4,10,2,7,0,47,5,0,108,4,0,5,102,7,33,21,3,0,15,25,50,0,25,1,14,35,1,19,4,43,86,4,21,12,6,23,0,4,9,12,11,18,7,89,4,9,5,0,0,0,0,0,4,7,1,0,7,55,0,0,10,5,0,4,0,3,0,13,58,54,30,12,0,16,0,2,0,2,1,2,34,3,12,0,0,8,10,3,17,7,45,63,2,0,0,0,0,9,9,10,6,9,8,30,1,9,7,10,4,2,8,13,0,0,77,9,1,2,32,14,12,0,22,81,2,12,0,10,20,0,2,28,24,10,49,2,57,80,27,0,4,100,10,0,5,34,0,45,25,42,28,24,85,80,5,77,110,22,7,1,13,3,0,0,0,0,11,7,6,14,13,59,106,24,39,29,52,12,6,19,0,2,15,5,0,24,1,50,6,1,0,5,43,15,63,0,4,10,3,50,38,90,27,53,0,48,16,1,2,15,9,21,123,7,0,0,4,0,63,64,0,112,10,15,21,5,42,8,2,10,23,7,64,55,3,74,0,19,28,91,12,68,28,30,34,41,43,5,1,48,0,0,0,71,0,0,29,12,8,6,4,12,0,4,3,2,0,16,5,0,19,16,5,9,27,0,52,0,47,27,9,22,18,18,0,1,19,2,5,1,13,66,4,2,6,37,35,24,18,73,95,40,55,
0,4,8,29,81,59,64,9,5,2,5,22,0,48,0,48,51,3,57,5,40,84,0,8,3,101,2,1,2,11,21,69,39,8,0,7,15,0,96,0,1,62,12,8,10,24,5,42,25,0,1,0,1,4,0,116,10,0,2,2,0,0,0,0,0,4,7,40,0,11,0,17,20,27,0,0,2,4,19,1,21,0,2,0,3,0,0,15,67,0,4,13,6,33,4,0,1,0,0,1,12,0,0,19,10,21,103,18,1,72,7,1,0,0,37,78,0,13,1,4,46,26,76,25,4,17,13,2,0,47,0,34,43,34,9,61,18,17,16,11,6,1,52,6,9,4,24,0,0,42,5,2,35,16,57,16,70,4,7,0,5,13,11,4,0,0,8,34,34,32,5,1,4,73,42,92,37,86,8,0,57,0,1,66,4,6,2,0,0,3,6,1,0,7,1,21,2,7,40,10,2,59,13,72,57,4,30,11,5,26,14,40,21,71,43,4,0,37,7,0,25,10,22,65,30,90,7,13,22,38,4,15,51,10,81,20,11,2,32,0,24,9,6,10,60,36,73,71,2,8,2,0,50,61,61,0,9,3,61,37,42,27,11,44,0,1,21,0,7,0,8,89,0,0,5,0,58,6,0,32,0,85,1,10,83,1,1,2,0,0,0,5,4,2,7,38,4,33,0,0,1,11,64,32,57,
6,73,22,53,26,9,68,7,0,31,89,0,44,2,8,38,18,3,3,105,2,2,3,14,31,26,0,107,14,3,4,94,31,7,24,1,7,23,3,14,25,5,0,1,108,17,3,27,2,0,0,4,3,0,2,1,8,68,13,0,0,0,1,0,47,61,4,0,6,6,72,0,9,5,11,1,2,25,6,41,10,5,3,5,8,0,0,4,2,23,7,12,23,46,0,1,0,7,7,54,0,0,0,52,70,8,12,0,25,9,1,4,26,23,57,0,2,2,35,8,2,6,36,18,52,34,28,9,2,0,7,6,15,7,39,19,62,6,68,2,2,0,4,0,1,14,4,0,0,106,14,0,0,56,4,44,79,24,56,3,1,10,3,0,25,12,26,1,19,17,14,6,53,88,22,5,46,46,34,31,42,25,12,5,7,28,1,0,1,0,0,1,0,0,113,2,3,1,0,86,19,59,8,20,53,75,50,18,34,39,41,72,11,1,22,0,43,0,5,0,3,0,45,33,32,13,86,30,75,0,0,83,43,42,79,5,9,10,13,2,7,18,22,12,9,2,61,7,71,6,6,18,22,37,12,12,0,69,2,50,32,2,25,1,0,19,0,3,3,3,21,30,0,0,2,102,28,0,0,9,68,0,4,4,19,28,7,33,5,0,1,80,0,1,32,14,10,21,0,0,18,20,31,8,35,
1,48,63,49,32,17,15,0,0,12,23,0,3,6,109,22,4,0,51,5,6,0,15,67,0,25,14,45,12,8,100,4,15,4,2,14,3,33,16,75,108,6,4,22,19,23,34,2,2,12,1,2,6,8,0,12,0,13,2,0,0,0,0,0,5,0,37,0,0,30,2,13,19,0,12,4,20,12,8,12,0,48,37,7,0,0,0,0,6,38,64,45,47,1,0,2,3,0,0,2,0,0,56,36,2,54,73,47,6,14,38,0,3,0,1,58,18,0,0,11,0,115,8,17,35,50,0,27,6,0,23,85,29,2,24,69,59,11,0,0,21,3,15,0,23,12,2,0,70,0,0,0,10,2,13,19,3,9,8,0,1,23,9,3,16,59,17,7,0,17,0,56,12,16,62,43,18,20,35,23,10,23,94,37,39,13,12,7,0,0,1,0,1,29,0,0,0,22,30,0,19,0,41,0,2,36,60,57,25,29,13,48,5,38,0,59,3,0,0,7,22,0,48,22,31,15,12,49,6,0,30,14,25,20,3,15,53,74,64,0,7,0,4,10,2,6,36,6,15,25,36,19,43,4,16,7,49,38,71,2,54,24,0,0,33,0,2,0,19,62,33,15,4,0,35,39,27,0,6,21,1,0,0,110,44,25,6,25,1,1,36,3,8,0,7,23,11,0,1,9,112,16,11,38,48,
53,0,14,97,33,67,15,6,9,59,0,36,15,34,61,11,9,106,1,10,11,9,0,3,13,13,106,22,16,11,42,21,50,0,7,1,28,40,64,97,8,7,43,20,22,3,14,22,4,0,0,0,0,0,8,0,7,1,0,0,46,0,0,0,0,0,1,2,41,0,1,16,46,53,3,38,18,0,80,5,13,56,10,3,0,0,2,42,0,42,55,33,20,3,1,15,0,0,0,3,11,34,7,4,51,52,82,47,23,8,13,27,2,63,28,0,108,0,4,2,0,0,19,3,36,5,66,22,71,0,30,6,5,2,97,50,10,1,1,0,19,0,0,11,5,0,115,10,5,2,0,3,0,0,1,1,10,6,0,22,57,26,3,0,0,105,1,5,58,6,8,8,29,35,8,48,47,65,54,3,55,23,62,1,28,8,4,31,0,0,1,59,0,7,10,0,2,1,0,0,47,24,8,3,58,2,43,8,33,32,88,26,3,1,20,105,13,20,3,23,10,60,39,40,97,40,28,7,5,0,102,14,35,5,2,0,12,17,41,5,0,7,61,13,11,14,22,1,42,4,25,46,12,44,30,14,0,3,81,75,7,3,0,6,45,1,0,2,0,5,92,35,32,6,12,4,0,0,78,2,2,0,10,1,0,1,52,0,0,13,22,3,0,68,4,26,7,14,7,33,0,1,54,28,60,
0,0,22,19,97,15,32,0,11,0,10,27,26,39,0,18,28,95,35,0,0,5,0,1,8,9,31,7,37,29,36,18,48,9,0,13,26,20,15,35,12,6,23,19,40,25,5,0,15,32,1,0,0,0,3,0,0,4,0,1,0,0,0,10,1,5,0,0,4,92,8,80,5,33,3,0,1,7,42,10,0,26,16,8,9,18,1,0,113,51,6,31,22,113,49,0,0,0,0,0,2,0,16,18,43,30,18,2,32,17,6,9,7,20,1,9,16,3,0,0,0,29,9,17,60,13,22,1,35,73,40,0,7,93,0,9,7,21,3,19,1,4,0,0,9,2,105,3,12,0,2,13,0,8,9,1,0,3,9,39,7,8,2,0,24,0,1,9,0,0,26,7,1,12,67,74,100,25,6,26,98,31,9,0,1,9,2,0,11,7,14,19,0,1,9,5,41,0,0,5,5,49,19,54,13,3,5,29,62,10,54,28,44,71,0,2,1,2,6,31,51,4,14,91,58,48,20,21,0,11,22,6,44,5,1,66,43,0,22,48,15,13,13,82,6,32,44,46,46,3,17,60,52,29,1,2,93,83,67,64,53,10,0,1,2,0,1,0,2,23,9,54,32,82,26,6,0,0,18,8,0,2,9,0,0,22,56,42,5,12,0,0,2,75,49,6,3,0,0,7,10,118,38,23,34,
8,5,13,28,91,2,36,36,12,66,17,35,1,18,91,3,3,7,0,3,21,45,24,41,8,46,60,59,44,27,57,107,13,0,1,90,36,96,32,22,11,6,9,6,8,0,3,14,4,5,2,0,2,0,0,7,25,0,3,0,0,0,0,1,0,0,0,0,6,30,4,2,0,3,23,2,28,4,1,0,81,1,11,24,10,14,7,4,62,36,33,35,10,7,17,0,0,0,3,0,17,54,36,1,83,24,4,25,9,0,14,55,49,14,77,2,1,29,5,0,1,0,74,19,0,8,71,10,29,2,0,9,13,18,15,22,11,30,3,14,9,44,8,2,26,76,0,53,9,16,3,3,21,9,2,4,6,33,3,70,65,42,6,65,16,1,0,93,13,17,0,6,63,57,39,20,2,73,35,92,68,2,0,0,53,2,6,0,0,37,8,0,40,41,0,10,20,39,25,16,16,6,16,16,7,33,31,7,16,31,22,55,29,34,35,4,13,1,22,22,4,11,37,76,47,45,19,4,19,9,0,61,23,96,22,25,4,5,3,24,1,25,8,11,17,25,5,14,98,3,4,24,44,0,8,0,54,21,2,27,15,3,14,4,26,23,1,3,2,8,35,8,35,28,61,12,0,41,38,2,8,2,2,8,10,13,2,0,0,9,0,0,0,5,0,60,35,1,0,0,65,4,34,25,24,
