27,13,102,1,3,8,1,10,23,0,18,2,58,0,10,18,67,9,85,13,20,6,9,101,4,6,3,0,12,10,95,19,28,0,0,1,57,8,22,6,62,12,40,40,2,13,0,0,0,38,0,49,21,26,24,4,80,0,4,19,2,4,31,20,3,14,0,3,63,0,21,20,28,17,82,35,27,5,8,37,52,1,5,11,21,0,12,7,8,10,7,28,0,0,2,0,0,16,0,23,1,1,34,0,13,0,0,22,21,33,25,0,0,0,2,3,30,0,1,3,0,2,0,0,0,3,3,3,19,4,17,0,0,12,20,6,20,34,9,43,35,21,61,24,21,66,106,8,34,18,1,5,1,10,72,0,0,1,0,19,0,1,0,2,3,1,0,68,95,0,11,0,45,14,0,0,18,68,6,14,11,0,0,0,0,0,2,5,2,11,23,0,33,49,12,34,84,36,0,0,0,0,0,7,14,2,0,25,28,28,4,7,5,4,11,14,53,0,7,3,53,0,30,12,51,49,10,9,5,81,35,30,11,91,38,4,6,20,25,52,34,0,0,0,87,0,3,0,0,0,35,19,12,0,5,4,0,0,39,0,4,3,0,4,0,0,1,74,62,91,80,63,18,49,6,8,2,0,5,2,0,71,31,11,3,12,62,3,0,6,3,14,0,2,63,2,9,34,4,6,0,0,3,3,92,
23,99,52,22,4,1,51,5,22,0,37,43,12,77,3,7,37,33,59,74,46,11,48,59,27,15,2,0,0,45,38,19,2,62,2,73,14,13,9,34,33,59,6,5,0,5,54,4,16,7,0,25,14,46,58,100,25,93,6,2,13,2,0,22,9,19,3,14,3,14,10,20,19,24,31,28,52,79,2,0,3,27,17,58,1,55,11,12,16,0,8,97,0,1,0,2,0,13,1,0,9,0,0,5,7,17,9,0,93,36,12,0,1,4,0,0,3,0,28,0,3,0,0,0,0,17,0,0,0,48,9,0,0,18,0,38,16,2,7,28,119,91,28,52,46,77,18,34,105,2,3,2,28,15,1,14,0,4,0,53,0,0,0,7,0,8,3,23,7,61,26,106,8,3,0,11,10,6,0,54,7,10,0,0,5,53,4,30,0,44,7,23,45,5,2,10,3,34,1,0,0,0,0,1,0,5,31,7,103,0,0,8,5,2,5,34,0,0,42,5,4,14,13,72,46,43,32,21,45,40,49,7,7,89,5,0,26,21,36,2,4,2,0,25,0,28,12,0,19,41,0,3,0,27,6,2,11,9,2,23,2,3,0,0,3,2,0,46,13,60,34,38,47,10,5,34,63,3,2,19,0,31,12,5,0,21,36,0,0,58,83,0,5,25,10,25,3,23,23,29,0,0,79,0,57,
12,83,8,87,56,123,1,92,28,27,38,7,17,1,12,36,43,14,6,41,47,100,10,13,5,22,9,0,18,26,27,11,27,4,44,23,13,32,1,27,89,25,23,3,1,56,22,79,59,1,79,9,67,25,46,48,62,27,2,40,18,0,42,0,35,12,11,31,24,14,49,0,41,50,8,5,15,29,28,5,0,8,66,8,24,6,60,1,0,8,15,10,11,0,43,0,5,0,45,36,7,20,9,14,19,66,22,49,67,10,0,5,15,1,18,0,1,4,26,1,0,0,0,0,0,5,0,69,22,23,26,1,0,5,0,26,1,9,0,76,68,5,11,9,76,8,3,37,8,1,1,7,3,4,42,0,62,1,49,3,21,5,0,21,55,28,45,19,16,17,29,48,1,0,76,11,2,18,21,80,11,1,2,2,52,1,13,0,72,11,3,2,18,55,0,40,30,10,0,10,1,0,0,0,49,54,19,15,25,16,0,3,89,13,23,0,1,6,5,64,62,11,64,23,62,34,61,103,76,40,37,55,36,2,0,8,6,12,6,0,4,104,27,25,0,9,0,0,14,0,5,81,59,31,40,0,0,22,0,1,6,4,0,1,0,0,53,13,6,82,107,51,64,49,6,29,7,21,10,0,23,1,38,21,42,107,0,0,0,10,17,4,9,85,8,14,21,51,0,1,0,64,2,2,56,
11,7,9,28,60,12,23,19,77,60,21,23,0,54,0,23,24,32,16,34,6,12,82,0,3,17,4,8,0,1,22,50,8,2,2,30,15,45,39,2,61,110,7,21,29,2,11,3,25,40,67,21,40,67,42,14,0,0,22,12,0,3,1,8,18,18,24,13,0,0,0,8,82,50,1,9,1,4,25,4,2,12,8,1,18,18,4,18,14,9,4,2,0,100,0,0,37,5,52,36,14,14,46,87,37,0,29,50,3,27,10,14,1,0,8,0,1,3,1,47,0,0,1,33,0,11,43,25,6,47,21,23,75,14,6,68,15,1,0,9,0,2,7,54,13,77,9,61,24,3,107,4,3,8,28,33,0,43,20,8,0,0,2,48,2,52,13,7,2,31,5,2,0,0,23,2,38,3,15,2,60,13,12,113,53,27,0,12,52,23,0,3,70,26,51,67,10,9,3,25,3,0,1,1,48,25,4,67,23,2,0,20,16,0,74,3,3,3,2,6,5,69,41,44,33,23,38,64,48,62,86,32,40,5,6,116,3,13,0,0,45,36,3,0,4,107,24,10,8,6,9,7,22,26,66,6,4,8,49,65,18,10,2,0,1,8,38,13,114,15,61,44,118,63,92,1,7,2,39,0,68,0,4,8,112,1,2,0,78,0,0,6,65,22,8,3,0,1,0,0,11,0,1,27,44,
9,18,103,33,34,47,17,107,38,72,46,1,4,7,45,6,11,9,62,46,32,23,25,0,0,52,2,3,61,0,114,12,2,20,82,14,20,3,14,112,8,24,28,29,26,0,59,32,18,47,48,85,13,27,22,0,0,0,19,31,0,2,3,21,33,10,34,7,0,0,16,54,2,17,7,48,16,0,0,4,5,25,9,0,13,6,10,5,19,51,37,17,70,0,11,4,28,9,0,39,12,25,9,21,5,47,26,88,15,14,19,14,36,28,4,17,1,4,4,32,49,0,4,72,8,0,24,24,25,9,20,55,17,54,25,2,4,13,109,0,0,3,1,30,1,28,98,14,28,9,2,50,35,20,73,12,19,6,75,15,1,0,21,15,0,6,61,65,56,32,22,23,40,3,15,3,35,5,74,68,104,101,27,0,13,29,48,27,24,6,11,8,6,23,32,6,6,63,17,0,16,11,72,9,33,58,85,54,25,1,37,9,4,19,1,56,69,17,16,15,5,6,68,103,14,56,87,36,65,3,13,87,42,0,1,60,18,2,0,23,13,9,0,2,120,40,0,9,59,75,82,11,31,19,6,62,0,3,35,2,1,17,0,1,0,1,3,8,21,40,61,19,97,26,13,50,16,66,27,6,7,7,13,1,5,5,0,76,0,0,0,10,17,6,14,2,8,14,4,1,0,4,43,32,60,
13,66,5,61,31,32,17,38,28,2,8,105,19,9,16,6,2,3,25,22,16,40,34,14,0,17,5,33,58,17,0,1,0,85,81,4,0,0,43,10,29,2,3,0,8,5,33,2,12,89,14,108,11,17,0,2,0,8,0,0,0,18,11,31,1,7,19,20,68,0,23,0,10,0,62,26,6,0,4,0,31,11,0,0,0,1,14,2,1,5,5,2,75,53,12,21,2,0,57,20,49,37,24,52,2,7,56,88,79,32,5,34,25,33,45,10,7,28,77,29,2,1,103,0,26,0,21,2,20,33,11,87,43,61,108,80,1,43,40,2,0,40,0,3,1,24,29,84,19,78,101,6,76,78,2,22,29,104,6,74,1,3,20,3,38,86,43,6,7,18,28,3,9,13,1,1,17,32,92,21,5,24,6,10,10,7,9,42,10,1,59,44,4,0,11,60,36,70,8,10,61,73,1,16,7,66,75,6,16,1,23,8,2,111,3,71,14,27,24,19,28,18,56,51,17,82,19,66,2,19,77,30,20,16,64,80,12,1,12,6,0,3,0,1,58,0,12,1,16,12,18,1,22,58,0,18,51,58,30,7,1,0,0,0,8,8,0,79,65,74,77,5,6,15,11,5,49,49,32,11,0,4,17,105,1,1,0,2,28,1,87,6,12,86,6,58,0,28,0,19,4,3,16,4,64,
31,55,18,97,5,34,107,2,10,41,25,6,35,76,20,1,28,1,88,7,72,5,1,32,89,1,3,22,1,39,1,3,47,17,0,13,0,0,35,61,20,14,0,14,0,55,6,7,22,43,11,5,75,7,67,32,18,0,0,0,0,11,25,12,5,28,36,36,4,71,19,34,64,22,77,4,2,0,3,68,22,1,0,4,5,13,13,45,0,27,2,3,4,0,3,37,56,38,1,11,6,16,19,30,5,61,10,22,6,23,18,61,89,98,11,21,81,18,8,4,9,75,4,10,25,27,0,3,7,10,27,18,24,40,97,9,27,103,7,21,6,0,1,20,99,67,26,43,1,60,3,124,42,64,26,0,14,4,52,1,29,27,51,3,64,49,0,0,3,47,20,3,4,10,2,0,3,47,2,2,7,27,0,6,77,3,28,26,12,27,2,34,2,39,15,4,104,36,29,11,45,20,5,8,53,5,8,15,103,8,1,13,23,30,4,42,25,6,0,55,15,45,27,5,85,43,79,0,3,7,30,42,1,19,105,1,46,71,18,25,0,0,0,1,1,0,8,26,0,0,21,9,113,14,59,32,28,66,0,0,0,3,0,10,12,42,3,31,13,51,29,26,5,80,30,12,6,26,13,37,23,8,13,7,0,2,0,0,1,3,0,8,3,3,75,18,60,0,13,41,9,60,24,13,75,
17,24,12,49,0,2,37,94,15,8,2,17,5,61,5,55,78,46,6,6,7,65,2,0,52,4,66,8,1,57,5,0,21,1,3,26,4,28,11,17,38,2,0,0,20,55,12,6,2,47,94,16,1,3,30,0,10,0,0,6,0,0,16,6,20,23,26,28,5,19,8,55,39,79,16,2,20,65,31,4,0,4,11,0,5,2,0,1,4,22,11,31,2,0,0,13,15,44,11,0,47,9,16,0,77,38,4,44,25,10,18,81,12,20,16,92,4,109,7,0,83,12,0,5,1,13,47,71,44,0,19,75,59,88,18,17,27,23,3,12,12,0,6,9,65,55,23,17,42,29,76,14,20,11,14,44,46,0,18,31,11,4,4,31,63,4,0,0,48,14,3,13,12,9,2,0,53,20,12,11,14,5,0,29,3,24,28,50,95,18,2,23,43,4,0,9,12,0,12,85,13,0,1,59,1,39,10,8,19,97,21,26,33,12,29,35,1,2,51,1,25,12,0,6,62,34,12,11,13,8,5,15,4,93,49,8,10,117,42,7,20,0,8,4,0,56,9,78,12,1,15,5,41,16,10,29,97,2,0,0,0,0,0,0,3,13,41,20,4,5,1,19,17,4,0,14,7,0,2,9,3,66,53,10,49,30,0,1,1,0,23,21,72,17,113,87,76,13,26,12,35,12,66,28,57,
11,3,32,23,16,15,85,17,19,0,0,38,89,9,9,3,44,39,6,12,14,34,1,29,24,39,23,16,7,0,30,10,0,0,15,18,8,0,18,2,33,30,1,8,10,15,7,74,80,18,84,14,14,0,10,0,12,0,0,0,0,5,20,25,85,23,43,12,5,10,28,92,3,81,20,36,16,29,1,16,0,106,0,1,25,1,19,52,10,22,0,16,6,1,4,30,0,0,18,18,33,50,10,91,11,23,37,20,9,1,30,53,7,19,35,20,25,3,14,39,2,3,1,18,1,0,18,26,22,0,76,54,103,12,15,11,122,21,44,0,0,0,0,5,1,4,14,30,6,21,15,28,5,66,30,62,52,51,3,0,29,6,2,10,43,0,0,1,10,0,0,10,1,10,2,4,0,11,0,0,18,0,0,8,44,15,5,37,47,65,3,38,15,5,61,7,5,0,27,1,0,0,66,19,33,1,3,0,18,21,22,44,11,3,22,14,0,35,9,7,113,36,7,57,33,88,22,48,19,45,4,0,13,82,5,18,32,77,73,0,47,3,9,1,4,10,0,6,12,31,4,19,24,8,89,25,12,0,0,0,0,0,0,75,1,6,4,35,63,31,3,24,6,32,48,50,3,7,26,21,17,33,24,2,39,60,0,0,0,1,29,9,5,42,5,20,3,34,42,68,82,77,24,52,73,
24,3,30,0,82,69,3,0,5,0,0,7,0,0,44,59,38,28,22,39,9,26,7,19,11,95,21,29,23,5,8,41,13,12,0,0,0,68,24,109,7,22,16,9,6,1,16,7,16,58,102,3,0,45,4,0,8,18,36,0,11,1,5,21,2,6,75,5,38,54,26,21,38,24,121,1,1,9,11,0,33,3,6,2,0,0,2,13,52,19,17,15,39,1,13,0,0,18,90,28,14,5,77,44,18,30,30,44,2,32,33,6,19,11,42,11,22,80,3,59,26,22,19,18,10,0,8,0,27,53,21,15,13,2,3,122,20,12,60,10,8,0,0,0,0,50,9,13,69,2,8,1,80,16,38,4,106,92,48,48,0,4,0,5,4,0,0,25,0,0,21,8,10,0,3,83,32,3,38,34,8,0,0,10,2,21,23,41,16,8,20,0,45,9,3,2,12,98,57,0,0,0,84,0,27,6,0,3,71,5,106,23,35,22,40,54,9,11,25,84,14,17,12,52,10,63,10,24,4,28,12,7,111,9,3,10,19,17,7,59,8,86,2,1,86,60,80,61,43,17,28,24,4,6,27,16,16,1,3,5,0,0,45,0,4,26,17,8,56,28,8,11,0,34,32,0,0,2,31,9,35,85,3,18,40,30,61,0,3,43,25,42,17,52,66,50,33,82,90,75,102,67,55,86,39,
11,24,8,27,17,9,22,9,1,15,24,4,2,0,94,8,4,30,19,18,71,0,23,41,29,22,12,27,39,4,15,17,9,40,6,0,35,22,42,6,14,32,63,61,7,14,5,97,10,56,2,5,51,1,54,0,4,0,1,15,1,7,0,29,7,9,9,26,1,15,33,48,39,90,21,9,24,40,9,1,64,2,98,2,0,10,64,31,2,34,52,5,13,32,1,1,32,22,22,1,48,12,27,72,43,73,24,83,21,4,71,17,12,39,1,0,1,0,11,0,79,4,2,5,0,0,13,0,0,2,2,14,14,8,95,4,6,11,80,0,8,0,0,1,10,0,9,20,66,90,6,70,20,8,37,83,35,34,3,21,43,51,16,6,2,0,0,0,6,1,7,0,0,0,55,30,5,21,51,0,7,12,43,0,26,79,9,12,1,6,5,25,8,44,41,3,11,24,0,0,0,102,0,42,4,24,2,115,5,54,24,48,53,63,53,12,57,65,40,13,3,6,35,9,49,13,47,5,28,47,3,49,29,12,9,9,32,3,57,75,5,25,99,61,13,24,67,6,33,10,47,6,13,6,7,27,0,111,1,0,2,124,46,1,2,0,17,58,2,0,43,18,2,5,0,0,4,1,2,21,92,42,1,10,22,6,5,16,9,37,12,0,19,51,8,0,24,31,71,26,27,22,37,29,43,
7,35,9,7,43,44,55,4,28,3,5,6,15,60,15,17,69,3,35,92,9,61,75,9,64,47,70,70,56,99,32,17,0,11,19,46,6,24,43,73,11,4,78,41,35,8,69,51,18,31,1,2,31,2,0,0,13,71,0,62,17,19,19,5,5,121,3,16,40,13,80,97,37,1,53,2,31,4,4,30,3,53,40,0,0,24,22,13,34,40,52,55,26,14,0,11,31,0,1,68,18,46,88,74,43,41,23,32,94,30,70,4,63,5,6,0,8,10,13,8,0,22,4,59,6,2,1,0,0,8,25,16,17,55,4,16,61,86,26,9,2,2,12,30,1,0,3,17,12,1,2,2,7,35,29,97,57,3,34,6,7,24,10,1,20,0,3,12,0,10,8,0,0,3,21,1,1,1,0,11,23,57,83,21,50,19,30,0,6,0,12,4,1,24,1,6,62,1,0,0,52,4,65,10,30,0,100,2,37,90,72,12,18,9,2,29,24,109,35,11,3,21,17,10,52,122,18,23,43,8,16,7,2,102,115,15,1,3,91,10,1,0,34,33,16,3,47,71,3,58,71,16,57,9,0,0,9,35,9,1,10,5,0,20,69,12,9,13,0,1,50,36,38,0,1,0,6,23,5,10,4,3,18,114,109,52,6,14,101,6,19,0,33,0,24,0,11,16,2,3,7,15,85,31,47,
