52,5,7,85,7,25,20,40,33,30,6,24,6,3,60,17,30,27,19,45,12,10,35,16,21,6,4,29,6,21,40,30,11,45,7,0,8,61,52,2,8,11,37,18,48,21,17,33,29,7,64,16,30,62,80,69,31,18,14,6,41,11,30,29,67,2,21,42,21,36,26,69,0,46,2,27,52,12,26,43,58,43,87,63,53,24,13,10,5,20,25,31,13,1,22,27,37,1,65,20,25,32,8,28,16,40,64,38,23,100,13,44,36,41,5,17,60,15,70,55,51,13,2,94,50,87,11,9,44,53,45,32,22,11,11,56,13,22,11,59,47,41,34,39,30,66,35,101,40,16,34,97,67,2,22,39,86,53,20,17,48,17,41,13,20,110,67,50,67,76,19,9,21,55,37,66,69,28,30,16,116,13,3,68,81,43,67,98,25,8,92,14,64,85,81,7,35,31,83,56,35,11,55,80,77,44,14,53,25,111,2,27,61,33,7,10,4,38,24,22,21,34,5,9,40,38,33,49,3,3,12,85,1,18,27,4,20,69,21,74,6,20,16,53,58,19,66,7,32,0,3,13,1,39,62,12,30,63,42,16,7,16,109,8,92,85,117,0,0,17,6,0,3,75,9,83,4,13,36,43,36,7,2,2,22,8,40,24,2,0,38,5,2,13,22,74,19,72,5,61,34,4,25,33,19,
0,0,2,17,21,8,100,68,29,13,27,14,13,51,20,75,11,5,11,55,10,4,38,16,18,7,0,81,37,19,10,28,51,5,17,6,19,58,4,23,75,8,0,43,69,4,25,48,20,15,74,1,8,85,32,46,66,18,40,2,28,7,9,17,8,39,24,29,87,60,25,0,0,6,23,8,7,9,10,16,63,94,76,100,19,31,102,42,69,39,20,14,28,36,16,13,74,10,0,41,25,22,22,74,10,13,41,39,1,10,36,43,82,14,8,57,46,98,59,75,62,25,53,87,50,46,48,9,20,53,12,24,19,86,1,0,20,23,115,19,75,10,21,80,26,90,42,50,26,8,15,65,5,36,9,24,15,59,16,95,17,50,53,81,45,54,22,52,66,19,66,31,18,67,15,13,74,18,2,45,58,21,90,65,23,30,37,24,12,86,8,80,23,8,6,56,18,73,58,24,6,23,82,80,78,68,87,24,20,5,16,37,13,5,2,2,5,79,24,4,6,25,29,89,21,10,43,11,53,34,34,13,61,8,9,2,4,71,9,6,10,7,31,72,67,6,9,15,0,2,87,3,1,32,0,10,11,29,45,26,4,92,61,4,46,92,51,51,15,7,0,0,0,4,20,36,41,83,18,8,4,34,10,76,0,35,104,19,0,2,7,1,31,1,48,60,97,68,19,41,10,23,3,20,27,
3,0,102,1,4,1,37,21,20,69,18,40,16,46,63,11,10,36,96,11,0,10,34,8,2,9,109,69,24,49,11,12,15,10,31,104,28,0,9,16,73,2,34,7,84,9,11,2,91,19,5,4,48,19,17,25,15,41,58,19,36,28,39,80,40,54,9,58,61,32,64,29,16,17,31,39,38,19,24,33,62,18,52,52,30,43,81,30,38,50,42,29,28,35,26,33,13,3,41,30,8,17,25,14,18,26,16,11,7,42,42,24,29,5,110,58,50,52,18,90,13,57,82,31,106,54,48,33,15,44,4,13,18,9,7,103,32,15,25,111,10,83,100,51,76,73,58,41,12,42,5,6,0,66,80,25,0,4,7,19,9,28,35,26,73,40,76,29,76,46,24,19,38,58,74,49,42,79,15,27,52,23,101,35,30,43,78,19,51,83,14,72,57,108,115,28,61,40,13,8,10,16,124,15,34,11,51,75,5,6,4,67,1,8,48,26,3,10,44,42,22,64,10,46,12,84,10,20,0,65,36,14,40,38,7,6,3,13,1,65,12,78,0,2,12,28,17,4,5,5,16,5,0,0,4,32,11,71,41,15,6,45,35,32,90,19,36,0,34,15,14,1,63,8,66,36,75,5,1,38,9,7,13,18,50,21,25,4,0,35,56,0,52,4,17,62,26,23,19,41,0,12,58,2,60,
59,46,6,1,3,10,4,2,35,19,97,64,99,40,118,18,3,28,74,3,1,20,74,36,76,97,48,47,64,12,29,101,15,20,22,40,30,4,18,95,8,7,4,86,14,55,14,58,22,22,5,7,10,8,21,8,69,25,21,24,93,0,4,23,62,28,66,57,61,55,68,31,17,49,25,45,58,37,39,56,22,51,42,80,37,56,12,77,92,34,77,69,8,15,16,37,84,11,1,15,12,12,70,39,21,27,46,9,39,41,17,24,21,107,36,11,43,9,82,52,28,102,19,23,33,25,30,58,55,7,42,8,11,0,25,46,42,22,16,13,36,54,98,5,88,4,30,35,16,77,75,3,1,15,12,33,31,23,6,7,0,14,74,12,10,37,20,74,34,41,84,11,34,83,11,67,8,14,36,66,4,26,31,30,55,98,24,15,4,6,7,21,2,31,2,15,82,20,6,2,79,27,2,3,68,15,16,11,30,0,24,0,1,22,7,28,48,0,17,43,92,28,53,14,91,26,23,27,49,31,43,54,48,63,0,0,8,21,8,9,17,50,33,21,2,44,4,18,0,3,26,0,4,52,35,6,9,7,7,4,35,21,42,51,15,74,0,14,5,7,2,29,12,18,27,4,22,67,0,36,20,0,23,4,43,41,27,58,1,20,0,0,13,5,98,23,20,9,24,7,12,28,89,4,85,
53,18,10,0,17,94,4,29,46,57,11,43,50,74,14,48,21,7,7,18,67,17,83,24,9,15,44,95,68,103,74,27,20,15,81,20,7,1,99,5,7,1,4,22,6,39,7,84,8,6,2,37,0,15,0,75,24,7,1,72,2,41,77,55,50,14,85,47,92,63,30,53,52,3,60,0,9,29,96,10,41,13,58,17,72,89,74,51,93,26,58,37,54,16,29,37,5,0,13,19,19,10,19,6,61,93,15,3,21,36,56,29,53,53,0,4,26,25,13,7,98,25,38,41,63,50,58,7,14,19,13,58,12,0,10,66,7,26,14,63,25,59,55,91,10,87,15,69,41,5,46,25,32,10,52,13,9,8,34,9,66,65,6,43,52,61,13,25,15,46,0,57,33,23,68,34,9,5,88,6,21,14,36,14,6,24,26,10,25,10,1,8,6,0,2,16,63,43,52,10,55,23,16,7,36,28,50,34,36,3,0,0,39,11,13,43,32,38,105,61,7,92,37,25,30,11,31,42,6,7,75,16,36,5,1,3,12,38,37,7,60,56,33,21,42,2,15,2,1,39,0,0,10,1,13,5,75,14,1,3,40,19,10,23,36,1,4,1,50,30,59,56,36,67,37,51,93,74,3,28,12,4,24,45,21,52,42,10,54,38,9,15,27,22,6,4,9,51,28,51,16,8,69,14,49,
23,28,20,4,5,39,4,26,1,8,78,51,49,102,68,107,54,31,1,1,23,63,24,7,72,51,91,50,48,26,40,22,8,80,41,0,2,110,2,4,0,24,17,8,22,27,48,17,22,7,62,11,19,6,9,6,9,73,40,13,25,27,70,20,75,93,71,45,51,86,34,49,9,61,10,46,5,64,10,4,5,25,30,25,24,9,40,87,86,29,81,76,62,53,20,2,3,0,69,66,7,3,4,44,26,3,86,44,81,36,47,33,54,8,1,4,6,76,14,34,49,42,4,35,14,103,53,12,31,103,25,76,2,14,96,4,13,1,15,8,105,30,69,88,53,7,19,31,21,38,3,10,39,119,59,44,88,17,4,60,56,13,57,34,21,21,81,18,61,11,5,21,77,12,73,24,63,42,5,1,2,10,14,5,38,6,2,39,10,0,0,5,8,1,2,58,9,51,14,13,13,12,4,59,12,34,27,10,16,14,0,0,27,2,57,0,3,33,68,94,28,11,23,96,92,30,19,46,13,14,31,30,63,24,2,45,54,3,5,19,25,25,18,12,1,17,5,16,19,2,1,56,4,6,4,16,76,7,12,80,29,32,89,25,59,29,3,76,39,4,11,25,88,70,41,37,13,17,32,20,3,13,14,19,62,36,31,17,32,3,81,1,3,9,31,4,27,9,82,42,67,93,29,78,67,
35,12,37,13,17,6,33,99,14,15,5,55,17,94,46,43,29,17,4,47,5,20,13,96,41,98,14,17,21,11,5,11,54,7,3,0,27,17,5,3,25,31,15,7,70,27,70,12,14,37,28,2,16,23,29,44,68,12,28,36,2,58,23,42,37,78,13,36,28,20,34,14,13,2,0,0,0,39,6,31,60,23,21,51,38,47,77,58,61,85,32,47,20,11,40,9,4,0,74,3,4,81,19,28,81,26,46,74,94,49,47,75,3,0,3,3,80,1,34,5,1,29,57,39,1,15,58,36,8,16,43,5,31,66,7,34,14,100,33,53,25,37,79,56,47,31,90,24,31,68,105,60,12,0,27,40,39,101,26,54,9,26,59,61,16,39,15,114,7,11,0,41,8,20,25,21,106,12,2,40,79,10,19,0,0,7,9,27,2,0,4,31,0,0,5,0,3,75,106,70,17,7,111,9,13,63,9,2,17,7,0,26,1,45,24,14,16,36,34,38,38,17,76,45,3,42,45,33,2,18,32,45,1,9,0,32,17,7,27,11,40,3,68,31,35,11,75,27,12,61,1,32,1,3,12,2,40,5,12,30,6,31,26,14,2,16,47,37,15,17,10,35,25,76,73,27,69,7,90,19,0,66,36,4,9,17,65,72,42,61,0,4,36,48,24,0,109,14,0,26,74,32,29,2,25,
47,55,52,38,4,20,58,23,3,34,92,5,23,10,40,69,77,56,11,41,35,38,88,62,68,82,19,4,27,31,21,19,60,31,3,4,12,11,31,6,17,31,31,27,26,44,81,58,17,15,1,6,90,29,6,5,16,86,28,11,15,25,65,61,58,7,79,8,44,48,18,8,39,4,8,4,27,16,30,61,10,4,5,27,4,8,11,112,60,48,41,39,40,22,1,23,6,101,0,42,22,45,19,106,30,49,26,71,44,22,105,58,14,26,38,18,6,33,36,36,2,20,78,10,46,37,7,24,27,76,61,8,18,84,14,13,14,42,32,20,104,57,21,24,11,26,41,31,53,7,20,4,26,86,65,55,30,36,32,101,6,46,5,31,67,104,72,67,0,1,41,4,4,88,23,53,13,3,0,15,13,34,8,26,20,32,16,32,3,4,70,0,0,83,15,16,5,74,38,24,7,87,13,0,51,43,22,1,3,0,0,38,9,4,26,0,61,1,21,24,7,12,110,4,10,20,10,0,70,8,2,67,5,4,17,61,18,7,20,6,15,19,92,7,93,41,43,54,34,12,62,57,8,0,7,10,0,18,16,79,32,106,84,69,38,40,13,5,42,29,96,112,92,1,29,91,14,23,9,27,1,24,24,7,32,25,54,109,34,70,0,0,11,8,2,8,11,49,83,60,76,49,75,23,83,
53,38,29,87,24,92,67,8,1,28,6,102,59,19,54,19,6,26,25,71,47,58,85,39,46,39,7,43,70,4,7,9,0,55,2,5,90,44,17,22,106,58,32,17,25,73,54,48,14,8,0,21,44,40,22,69,54,26,13,59,27,78,58,37,12,26,109,5,26,1,4,0,5,64,3,7,21,22,7,16,18,7,100,15,17,68,39,71,36,45,27,76,12,11,72,10,46,3,19,21,98,29,78,27,25,33,27,52,59,43,37,60,99,58,3,13,41,11,86,1,83,11,4,79,70,54,0,0,73,18,46,4,11,48,52,18,5,24,53,44,76,53,24,18,26,74,7,51,54,20,14,23,8,35,52,6,50,25,2,3,60,46,111,6,13,16,73,9,4,24,5,10,9,68,18,16,0,2,32,15,0,31,36,38,11,23,82,54,59,53,60,1,7,101,58,55,51,48,85,30,13,22,16,15,27,73,11,92,50,0,0,11,0,4,3,114,10,0,17,0,0,16,0,3,27,71,9,50,1,17,26,47,9,66,53,12,46,26,7,43,4,54,0,69,14,46,16,30,35,56,56,9,56,2,27,0,2,14,65,21,30,47,32,16,16,44,56,5,2,8,39,6,9,14,77,114,91,2,8,5,96,1,9,14,33,11,59,47,53,5,7,24,3,7,0,29,4,14,15,83,28,38,4,26,55,
64,53,33,93,0,54,39,58,48,14,17,39,10,18,90,55,8,24,55,52,90,49,63,79,23,14,49,23,14,14,10,11,45,1,117,6,40,6,46,59,10,33,49,33,3,66,15,83,15,5,35,19,1,63,30,30,40,6,2,56,30,24,33,26,81,33,30,14,4,19,2,3,24,0,0,34,11,12,44,58,71,28,2,13,75,20,22,29,28,10,21,7,16,28,41,61,34,2,35,54,65,63,74,72,15,36,57,43,84,57,76,61,54,29,78,62,24,60,19,11,9,11,7,76,16,27,0,67,68,23,78,35,72,21,28,44,102,11,29,11,93,60,16,0,72,0,25,78,15,21,26,56,42,2,62,32,23,10,14,40,6,21,4,16,98,39,16,15,7,48,16,13,13,29,10,12,5,22,27,5,3,93,23,5,69,111,45,81,5,9,2,46,80,11,4,21,39,60,44,42,107,43,5,6,64,10,33,3,0,13,77,0,2,0,1,3,6,55,35,1,1,26,3,9,45,34,12,47,38,0,14,11,17,15,27,50,22,44,24,1,2,22,2,21,34,67,12,37,60,37,3,4,13,50,0,9,14,2,15,7,96,13,24,12,69,9,1,7,79,13,27,22,14,35,97,69,64,27,4,82,91,16,3,86,12,61,20,41,66,36,14,45,41,2,78,77,1,1,2,9,0,28,38,24,40,
48,12,53,2,88,48,27,57,12,7,33,16,7,49,36,23,32,67,13,69,71,17,69,28,28,91,9,1,15,15,14,7,55,59,14,75,42,97,8,79,24,66,37,17,4,19,22,17,68,13,19,3,1,1,16,4,16,1,17,23,7,1,20,78,4,17,0,19,9,4,9,16,2,19,0,6,42,14,93,24,21,48,106,34,32,27,10,9,0,60,21,55,14,35,9,14,16,50,39,48,7,13,45,5,10,56,38,34,63,44,8,68,27,17,11,7,108,27,1,20,0,37,15,10,13,35,0,27,15,18,74,55,38,22,3,19,20,21,17,69,71,22,29,32,86,12,27,81,33,11,24,30,4,41,21,15,4,0,1,26,20,2,2,1,64,8,92,8,15,33,5,17,85,11,44,2,6,21,1,0,56,20,43,108,60,64,45,15,70,103,91,9,0,0,12,21,50,40,71,56,41,42,2,55,62,15,34,0,4,4,0,0,23,19,27,21,5,18,10,31,20,0,10,60,8,22,41,60,40,91,52,28,66,116,38,104,90,47,89,20,8,15,14,2,20,46,13,15,10,14,1,27,11,7,58,59,68,23,64,55,61,19,3,42,95,17,0,29,5,12,37,51,48,26,17,25,12,22,47,4,11,23,48,13,14,16,72,58,41,13,91,61,33,44,47,4,1,7,11,18,1,10,2,29,43,
53,19,5,42,72,3,28,0,5,1,42,3,101,49,77,7,34,22,56,47,60,61,112,81,62,73,3,1,11,12,10,98,49,71,3,44,3,103,4,6,5,81,15,0,5,5,22,51,23,55,13,2,3,5,60,7,7,17,58,4,3,31,75,9,7,2,4,39,26,5,0,8,2,0,3,43,3,54,9,46,69,107,46,48,15,88,28,85,5,24,3,5,33,22,13,57,0,13,10,21,45,41,20,2,27,76,56,98,34,60,41,19,4,16,0,73,12,1,15,7,0,13,35,9,45,9,4,1,1,18,73,51,66,17,77,30,15,17,24,119,43,7,3,81,6,36,57,14,60,5,32,56,8,23,19,26,73,17,10,12,95,92,2,1,4,81,38,52,9,7,15,33,6,12,75,28,24,20,13,19,73,21,48,8,68,56,70,36,55,26,13,20,1,5,26,61,21,63,54,78,41,20,58,73,12,79,4,22,29,16,0,4,0,48,11,3,27,19,28,82,26,37,72,82,25,77,58,12,76,25,0,4,73,17,50,42,73,67,3,58,30,10,11,13,36,67,47,43,61,1,18,51,3,0,73,20,10,39,60,36,7,62,18,84,54,2,1,2,70,48,30,2,44,34,45,59,10,27,45,16,1,72,29,50,33,74,27,35,46,81,83,41,65,49,18,42,20,6,12,2,0,0,30,24,41,
