64,44,2,74,31,56,93,71,86,10,51,49,0,25,30,39,9,43,2,0,3,8,21,15,37,60,48,46,6,27,9,103,43,95,36,41,81,45,10,77,66,36,49,51,10,22,11,4,2,25,9,54,27,9,0,6,28,33,7,14,17,8,41,115,75,21,58,118,56,18,53,97,30,76,32,70,5,19,31,42,54,13,2,11,16,25,15,8,39,15,30,11,4,22,8,4,31,8,20,42,52,91,74,32,30,14,101,55,77,36,64,63,24,58,61,81,59,82,102,88,17,85,57,6,8,92,37,7,8,92,31,24,40,86,3,14,21,8,21,59,91,21,61,110,60,52,43,92,87,71,60,34,14,42,22,57,19,5,39,42,40,12,11,4,20,23,24,2,25,4,13,2,77,35,14,32,29,82,33,48,0,55,9,66,6,20,47,5,4,7,61,64,47,60,12,7,7,9,2,25,15,68,2,27,12,69,5,9,15,4,43,9,21,8,90,67,10,5,32,32,22,30,22,28,8,22,52,42,2,11,1,11,66,2,34,8,91,87,62,26,56,72,7,80,5,111,85,8,11,8,4,40,93,37,32,16,71,85,76,58,86,40,63,22,47,17,21,41,3,7,0,17,5,11,22,32,78,25,9,23,3,0,31,21,47,17,5,11,74,0,3,30,14,12,16,6,110,11,9,1,7,32,31,17,34,
51,9,3,61,13,56,42,49,33,55,12,63,65,33,24,21,9,2,0,3,36,22,19,19,12,19,84,15,10,27,81,44,88,41,98,81,47,57,89,40,39,53,34,35,8,52,27,15,7,58,12,9,2,12,8,9,0,4,9,27,25,47,65,23,29,51,90,69,56,59,45,33,27,10,27,51,53,5,1,73,51,12,7,27,5,43,8,1,8,8,3,2,72,28,10,6,42,4,26,7,73,39,36,38,42,34,1,11,33,1,24,76,4,51,18,17,84,105,64,39,45,28,9,11,81,16,28,8,28,79,22,84,34,17,38,15,24,50,12,14,56,40,41,56,37,40,59,49,51,69,34,20,13,21,43,26,0,4,41,52,7,3,67,36,29,11,16,8,10,8,0,11,27,6,64,30,68,22,7,1,16,74,15,0,2,5,90,1,1,20,30,63,71,40,9,14,13,11,38,1,11,1,0,1,6,0,2,7,89,74,10,99,70,34,30,24,7,17,95,3,8,42,9,7,43,25,37,0,0,43,68,0,10,13,25,5,66,26,57,18,70,8,59,1,23,51,16,59,31,2,88,6,7,82,35,13,25,8,53,9,21,28,41,38,61,63,38,0,7,56,0,7,0,2,26,50,72,24,57,63,12,18,8,37,49,7,15,28,17,3,0,78,1,1,6,1,60,25,0,33,11,1,26,10,77,
63,15,10,6,79,9,29,46,18,12,99,38,68,28,32,1,33,36,0,2,13,5,93,25,27,16,72,22,83,43,55,6,115,24,72,54,67,28,32,67,59,50,108,71,85,4,3,14,59,39,3,25,24,37,9,1,19,17,10,52,29,62,38,42,40,33,81,16,93,83,69,34,38,34,2,6,4,1,85,31,25,19,24,34,30,50,40,4,4,77,4,29,6,68,2,51,53,62,65,40,25,26,22,16,35,48,49,27,65,65,16,57,57,38,28,81,26,50,24,7,13,58,0,59,85,4,0,6,119,11,24,20,4,20,6,23,24,42,60,36,35,67,63,61,62,45,45,74,77,29,94,15,12,60,7,0,0,20,73,1,42,0,29,0,65,77,45,9,2,0,27,56,104,0,5,24,9,12,2,11,21,26,0,5,0,30,13,13,11,53,23,15,1,39,5,39,2,27,65,2,6,0,0,0,0,0,0,4,23,44,15,27,5,97,8,66,6,4,80,17,5,51,14,7,99,4,5,0,7,17,10,79,7,1,11,71,7,31,33,47,16,58,90,88,5,11,53,21,10,4,21,19,8,3,3,49,59,35,23,44,26,42,51,25,35,86,14,22,5,4,46,0,81,23,11,26,94,54,58,30,40,85,60,36,6,10,23,2,0,0,45,8,6,22,28,92,14,81,71,3,10,39,36,20,77,
59,28,21,86,9,43,11,3,25,76,51,86,32,7,48,35,26,4,0,28,0,5,0,111,15,32,44,60,57,12,13,23,84,45,18,62,62,45,87,54,95,30,78,84,12,36,20,2,33,15,48,27,33,0,2,12,42,32,25,35,79,16,26,7,37,117,18,24,44,39,29,4,9,11,5,0,6,2,4,12,17,26,58,13,54,82,45,96,53,1,45,98,89,0,30,55,41,68,9,82,33,3,33,32,0,0,17,70,2,0,2,70,27,25,0,22,21,4,11,15,25,5,16,1,9,14,1,17,5,15,13,4,36,3,18,1,40,11,63,96,89,24,31,19,73,86,24,19,27,61,18,13,40,34,3,0,9,15,8,32,1,40,37,25,30,57,38,4,0,19,2,58,0,6,7,119,21,56,5,31,16,2,57,0,4,27,1,32,27,21,4,2,2,22,64,7,43,48,83,2,19,0,1,0,0,0,3,0,19,49,42,50,99,68,14,13,22,6,11,25,38,0,0,61,31,2,3,28,17,11,3,68,16,13,34,74,16,42,48,117,46,27,60,45,22,14,24,29,72,9,30,4,3,1,11,20,73,13,49,4,41,59,9,17,18,45,10,22,36,0,2,2,46,20,24,18,13,56,52,7,21,22,27,48,64,4,8,12,0,3,105,3,7,8,33,22,6,2,22,37,6,63,19,5,67,
16,31,85,73,104,54,19,25,65,24,48,18,58,31,16,24,25,0,21,15,0,17,34,46,19,53,7,27,65,3,0,70,55,49,45,46,44,69,47,70,38,32,36,80,78,57,0,11,44,1,9,10,22,21,29,63,34,14,6,27,13,14,6,17,79,23,29,26,22,19,40,47,38,9,8,0,14,51,21,11,0,29,51,67,54,28,48,53,33,25,91,84,96,27,68,60,19,32,88,29,37,88,13,0,0,0,50,0,0,2,28,27,28,9,43,3,4,0,8,7,10,2,13,21,41,11,8,101,20,4,8,37,1,25,81,57,53,10,40,23,65,53,56,94,98,20,31,27,67,103,43,6,6,3,17,45,33,23,17,12,17,71,42,49,65,69,22,28,99,6,28,2,0,0,3,13,17,46,65,54,4,1,31,44,12,0,4,19,0,3,8,0,25,8,26,58,8,8,5,0,9,1,0,69,1,15,16,10,42,22,35,51,40,40,25,77,4,22,24,56,81,4,0,15,9,0,9,42,8,6,0,74,22,54,50,65,85,35,104,37,95,40,57,45,30,4,15,11,0,14,39,3,1,0,61,2,11,6,12,31,85,31,20,37,63,41,2,1,29,16,4,112,27,56,78,26,80,1,26,54,88,47,33,29,78,50,6,1,0,9,9,27,7,55,29,20,3,1,1,19,15,4,6,32,21,
76,31,18,11,109,41,111,29,6,17,2,59,75,42,97,31,101,70,25,8,0,15,41,75,29,32,9,19,8,0,23,102,28,9,1,3,22,103,37,29,25,90,97,52,46,53,5,32,11,2,1,5,32,10,17,44,28,76,24,3,9,7,5,43,46,3,98,74,26,6,90,56,27,3,3,20,6,1,3,19,46,64,22,19,101,34,74,56,50,23,81,11,0,2,97,8,57,19,76,39,48,53,12,4,0,7,30,0,0,1,35,1,4,8,61,28,0,20,4,1,0,97,2,36,37,4,8,33,52,63,26,4,20,5,19,31,85,45,111,17,23,14,21,42,62,44,103,28,62,8,2,27,45,20,6,19,10,27,76,95,8,8,97,73,41,27,85,14,46,76,5,0,0,2,0,0,1,1,18,7,59,15,18,10,23,6,7,4,112,98,29,21,2,13,21,1,47,3,1,2,56,0,27,4,6,7,30,84,48,53,41,36,56,26,2,8,1,8,9,45,69,4,43,27,7,0,94,14,3,5,14,25,77,22,36,22,60,99,16,15,21,35,53,38,33,29,15,0,32,26,1,1,2,52,44,2,3,76,9,70,47,35,107,57,30,0,16,0,86,4,21,9,14,108,91,12,1,2,24,6,14,8,11,15,29,15,34,0,1,89,0,45,5,94,50,9,6,8,8,4,11,23,85,40,67,
36,47,105,29,92,45,27,52,31,3,30,40,7,25,36,81,2,56,32,88,19,71,57,2,1,21,26,20,9,3,26,12,2,8,81,31,41,4,18,47,109,76,50,45,13,16,18,2,7,20,57,35,58,9,36,17,75,28,77,69,21,59,0,57,3,19,36,37,24,85,96,3,28,7,17,62,59,7,14,17,1,5,90,90,67,75,58,24,15,33,11,5,2,42,29,36,65,92,94,68,82,19,41,7,11,30,2,0,7,46,7,12,35,15,8,4,1,17,1,0,8,23,11,25,10,5,43,38,10,6,84,70,24,55,28,26,34,19,2,4,8,49,85,20,52,70,83,25,12,1,32,19,36,5,0,67,8,61,58,98,20,89,98,58,84,79,30,57,17,7,25,0,0,8,6,1,13,20,71,57,16,2,29,19,11,0,20,2,39,0,23,11,66,56,5,8,28,14,0,16,13,0,51,0,34,90,92,26,29,19,74,52,25,9,19,1,1,5,13,3,10,7,2,51,0,29,0,8,27,0,6,1,46,19,56,23,41,80,23,64,97,30,81,21,72,57,14,5,59,109,37,0,0,14,0,64,57,61,12,45,92,21,61,69,31,86,2,88,9,6,17,20,77,51,22,1,28,14,4,41,0,2,16,45,18,85,32,1,9,21,36,22,0,27,9,72,37,0,2,3,11,59,12,14,36,
34,5,15,32,30,17,109,7,56,64,37,5,19,56,82,50,51,92,59,17,9,42,13,21,59,17,5,60,1,2,9,0,0,26,79,33,62,2,17,35,41,11,106,6,82,13,60,39,68,91,51,26,14,49,6,108,50,40,9,12,29,26,6,0,7,47,13,11,8,65,3,111,85,24,1,14,16,32,3,3,51,70,7,29,43,104,58,4,8,36,18,0,9,10,2,84,31,29,37,95,9,10,59,44,22,31,0,10,47,8,0,8,8,36,0,57,0,0,5,47,8,10,71,36,4,39,10,34,0,66,70,4,5,19,11,67,11,5,3,0,10,36,22,55,41,32,21,42,3,18,3,12,0,0,39,74,23,73,56,35,19,17,17,12,53,18,17,11,67,75,6,3,0,0,0,26,12,31,55,0,9,4,7,19,9,17,7,13,16,3,17,91,60,59,64,60,20,22,6,12,0,84,46,37,20,18,8,19,10,42,34,56,87,17,4,2,11,2,6,3,0,20,88,0,14,4,1,4,0,1,3,67,21,6,63,13,35,6,19,33,31,107,9,29,33,1,32,26,22,28,8,0,42,20,14,44,23,17,38,36,14,33,48,99,46,20,28,22,5,44,94,24,84,45,1,0,85,1,2,10,5,13,53,0,20,18,0,12,88,47,72,16,78,9,49,0,0,9,33,12,69,19,45,7,26,
9,43,36,15,4,5,4,8,10,55,5,0,4,59,11,17,27,79,6,24,34,24,12,7,37,46,63,22,57,2,0,0,11,0,3,18,8,15,72,42,30,4,39,59,44,103,4,18,48,31,28,12,80,7,72,38,40,39,81,17,1,20,16,59,55,48,41,32,45,93,19,71,3,12,80,13,13,69,20,65,46,17,14,62,86,59,50,27,26,29,11,26,14,7,6,30,28,3,4,25,58,44,2,15,84,19,8,0,0,6,41,4,92,0,0,0,41,10,1,19,20,14,81,30,1,0,80,0,0,22,1,2,7,32,45,28,6,14,0,0,0,4,14,30,19,17,31,16,67,4,32,12,0,4,13,8,14,16,6,49,115,29,27,2,76,16,30,37,72,58,12,0,13,7,29,40,13,25,6,1,49,34,31,7,3,6,0,34,45,9,83,42,15,11,14,86,11,95,31,8,23,19,7,2,15,2,1,15,16,39,3,29,54,6,10,2,0,2,0,7,20,0,31,1,14,8,42,0,27,12,0,10,0,8,80,0,5,3,106,42,72,39,4,48,11,4,117,47,37,6,0,4,86,23,36,2,90,54,18,6,14,5,25,20,27,22,5,18,13,63,66,38,23,47,0,7,4,11,0,1,0,17,34,26,18,4,1,21,72,44,12,34,8,16,15,4,57,4,33,28,1,4,29,58,45,
21,58,16,24,17,35,5,17,21,51,11,0,43,21,3,56,6,0,29,63,3,39,1,53,26,15,8,45,27,38,19,4,6,28,24,48,88,3,17,11,2,125,27,2,16,68,49,8,26,74,68,41,86,90,37,10,13,41,8,59,49,13,26,2,15,6,27,83,69,33,53,47,0,5,61,34,37,57,7,35,12,50,15,19,40,55,16,98,61,0,6,6,23,21,51,31,44,103,20,15,9,1,3,15,11,19,108,10,8,13,56,7,40,0,0,23,0,1,43,8,29,33,100,36,5,51,8,16,5,0,0,23,92,29,4,0,98,17,0,0,0,3,65,40,46,19,30,20,82,51,8,14,0,77,4,5,64,41,29,43,63,27,6,57,69,13,106,32,34,21,75,6,6,22,52,93,29,11,6,27,26,9,20,18,2,9,10,2,24,18,35,11,42,0,13,2,68,72,29,59,53,32,10,27,19,39,0,7,1,20,22,19,43,5,6,1,6,4,3,5,1,32,16,26,34,10,12,52,15,0,0,0,3,14,54,59,3,8,20,64,11,90,50,32,23,4,29,48,1,0,0,47,40,0,22,8,33,111,45,43,0,1,93,4,29,46,6,42,73,10,4,32,40,4,0,86,18,1,25,16,5,62,32,17,60,0,53,4,4,74,51,14,85,12,58,2,0,8,42,18,1,29,101,13,50,
15,50,4,42,50,1,0,41,14,5,1,14,12,1,12,10,39,27,7,5,11,0,110,8,2,50,42,5,9,52,17,54,5,59,7,27,16,39,3,2,3,14,0,18,44,41,2,99,11,24,11,112,33,79,40,40,110,17,23,8,54,10,37,35,4,7,18,21,21,32,59,12,1,3,29,37,10,34,67,16,12,0,14,66,51,11,55,51,55,45,1,14,4,3,67,11,27,66,22,16,26,3,2,83,6,46,80,8,0,27,2,20,0,2,15,0,3,10,21,94,18,77,70,16,102,2,44,42,29,1,5,8,29,0,0,59,31,7,7,0,0,43,47,57,4,71,0,88,11,114,108,1,67,1,13,7,20,2,11,5,26,13,29,25,49,27,15,61,39,104,17,26,61,8,15,30,30,5,14,23,29,10,10,55,31,3,0,18,13,22,12,10,1,1,43,3,46,73,22,65,43,50,6,3,42,18,26,7,5,47,25,27,50,0,65,5,1,20,19,4,12,11,3,39,83,1,13,4,0,4,7,0,60,7,7,4,0,29,29,15,7,7,70,24,28,23,24,0,7,0,15,40,1,63,6,70,11,27,39,5,3,9,37,55,16,3,1,9,30,32,13,5,97,4,16,10,58,5,81,22,37,3,4,18,42,56,14,56,90,7,61,27,35,37,18,19,18,43,8,31,7,67,11,39,88,
34,1,22,55,9,8,3,14,47,0,0,7,3,0,24,25,9,86,30,0,0,5,20,1,8,16,41,90,20,15,20,9,78,89,62,74,9,19,8,13,28,18,3,12,32,0,18,8,38,18,36,17,51,57,67,107,45,2,38,32,5,0,17,29,22,5,19,8,48,88,0,23,12,15,14,16,68,20,57,41,6,11,18,4,4,30,29,27,51,10,12,74,6,6,9,65,60,42,23,18,4,6,89,35,12,19,18,5,2,13,14,49,9,0,5,8,6,12,9,65,32,73,45,27,6,55,17,9,26,22,21,5,0,14,19,48,7,55,45,0,88,0,5,18,88,15,91,42,13,10,7,2,7,18,32,3,16,69,5,29,3,36,72,68,9,12,27,58,31,68,29,4,7,19,20,34,23,43,12,21,4,48,50,95,19,13,47,0,47,2,3,56,14,15,22,74,8,59,67,47,36,20,9,3,23,43,3,2,118,5,57,24,3,14,27,64,1,1,13,17,36,19,7,27,10,43,1,0,0,3,1,16,0,0,21,40,64,76,10,16,13,93,7,24,0,82,3,22,0,8,20,0,1,22,91,88,31,17,12,0,0,96,29,70,24,76,0,20,49,24,14,77,5,5,31,62,5,8,3,35,100,11,19,87,5,21,15,22,24,17,74,60,68,78,19,16,0,94,66,19,5,21,67,63,28,
