44,59,102,29,7,0,2,62,6,34,4,10,3,0,2,1,47,0,9,1,67,1,15,6,12,7,15,28,6,17,6,59,31,23,28,6,12,14,58,9,26,5,5,0,15,3,0,13,39,10,5,1,4,45,0,0,18,0,23,3,2,14,1,56,46,11,12,9,79,61,52,7,27,5,23,11,49,29,65,91,37,54,47,71,85,34,73,2,0,10,9,3,24,40,18,40,10,53,6,4,6,29,18,11,49,0,0,17,15,15,0,0,9,0,3,0,77,41,31,44,17,3,79,1,4,16,14,3,2,1,68,0,0,2,9,23,12,0,6,38,6,74,78,16,24,27,13,22,48,48,15,7,81,33,0,2,91,18,31,14,68,17,19,11,70,26,1,0,22,70,39,19,64,3,10,44,0,39,72,22,9,6,20,112,8,1,3,0,0,1,86,2,1,10,46,26,15,16,110,35,5,0,3,58,4,94,39,8,36,59,59,82,93,70,25,28,27,56,54,41,0,18,66,15,34,22,5,16,16,47,16,59,38,0,4,34,22,17,103,0,70,10,0,57,86,58,91,21,2,13,59,1,19,0,37,6,35,6,28,0,2,2,6,3,0,0,24,2,55,91,41,28,41,32,34,32,38,6,58,7,68,13,13,2,0,0,2,30,16,0,12,2,4,0,4,105,0,4,45,17,58,19,21,70,25,
10,80,22,10,0,11,81,4,23,2,20,49,11,2,6,2,0,16,0,117,2,1,0,20,2,0,3,17,17,15,55,41,10,56,36,71,5,72,5,1,16,12,0,25,2,1,0,1,0,6,5,54,103,3,0,52,105,29,31,0,4,1,16,1,94,70,42,63,11,7,32,86,33,40,25,32,49,82,96,8,25,28,81,82,17,60,99,18,14,3,48,36,0,4,25,23,42,13,1,2,0,57,4,38,12,14,0,17,41,3,3,1,13,43,18,6,12,16,123,50,59,24,21,9,5,22,51,9,2,47,12,0,57,32,13,1,20,63,0,0,67,119,105,29,104,26,34,0,6,40,116,10,21,0,0,11,22,1,7,0,15,5,25,0,9,5,8,11,41,6,1,63,7,31,42,58,72,8,15,28,13,2,53,5,0,9,11,0,1,0,1,0,0,6,113,53,32,26,8,20,57,71,0,10,13,18,2,58,80,48,39,27,48,19,103,81,63,14,2,13,7,15,0,5,10,4,0,1,54,5,15,16,4,4,25,23,28,23,14,60,24,38,37,7,69,13,2,0,3,16,28,4,47,46,13,57,11,80,0,0,2,56,25,1,21,37,22,23,61,4,91,84,73,11,1,0,8,67,0,48,5,11,100,5,0,0,54,1,20,4,4,63,25,15,53,77,8,8,38,29,42,54,51,57,57,
67,38,8,0,45,20,4,13,21,23,25,51,61,0,0,0,15,0,14,0,2,5,10,3,24,28,27,13,2,15,29,16,67,64,21,49,9,4,12,8,33,1,29,24,1,0,40,23,3,97,13,42,1,18,1,97,23,15,0,6,20,3,28,3,69,30,10,42,9,4,39,39,78,48,23,112,73,0,23,24,32,52,51,34,58,71,10,1,4,8,7,3,35,0,27,47,15,35,29,34,33,64,5,37,0,0,15,17,0,10,11,35,9,0,15,36,63,68,73,29,30,79,2,29,36,47,30,47,46,24,4,21,35,3,24,3,9,0,4,26,19,101,16,10,7,5,0,36,4,8,58,15,0,0,0,85,0,0,3,6,7,2,0,0,23,2,5,0,22,62,76,5,87,11,44,19,9,29,66,27,9,11,5,8,0,15,0,0,0,0,0,0,2,0,23,41,47,14,0,6,31,2,44,6,53,36,87,69,48,81,60,42,46,66,78,93,49,81,12,20,10,0,4,0,18,0,1,67,10,7,2,31,11,0,71,32,27,65,6,58,38,8,14,42,3,30,23,0,29,75,12,84,5,30,64,30,108,16,0,0,37,1,20,0,1,11,3,65,69,5,60,56,7,16,13,29,44,7,3,30,13,22,63,27,0,61,0,0,26,3,4,4,69,66,29,11,28,28,25,58,7,74,66,10,64,
5,0,0,25,0,0,52,4,26,23,19,26,0,23,8,4,8,3,11,7,0,4,16,22,58,8,26,3,29,9,11,10,52,15,67,20,7,21,1,6,54,0,45,15,27,25,2,63,44,21,46,9,6,5,123,30,6,49,12,10,0,4,0,80,20,3,51,42,2,26,9,18,22,21,5,45,26,23,50,16,23,89,1,3,13,61,4,11,37,0,0,51,6,5,47,26,31,108,3,70,16,19,26,0,11,0,81,14,55,86,66,38,15,51,54,100,53,60,4,34,90,100,25,46,7,7,40,24,89,30,38,58,73,22,22,45,12,5,8,38,18,3,13,5,23,0,23,3,7,64,0,21,0,0,43,0,0,9,22,27,12,0,0,0,2,2,0,0,0,1,2,121,0,35,32,2,24,9,15,25,10,24,53,5,113,9,2,0,1,54,0,5,10,29,11,77,30,30,10,23,27,3,1,15,92,32,27,16,24,44,35,34,90,88,85,78,44,28,30,11,7,29,6,61,1,0,1,110,17,7,44,3,4,21,0,53,99,47,22,19,37,0,9,0,60,39,2,3,4,0,0,14,1,49,56,20,70,1,1,12,6,1,11,76,52,24,1,91,15,33,39,37,83,0,4,69,24,14,0,19,93,19,4,7,35,8,0,74,3,0,37,42,34,66,50,26,16,76,66,46,115,46,99,12,85,
47,0,12,16,0,37,4,6,1,30,85,23,14,1,11,117,0,10,7,0,0,3,20,22,22,42,22,25,55,61,5,8,36,88,14,25,9,31,15,3,8,27,0,26,0,36,24,20,19,35,50,11,3,71,2,1,10,0,97,43,0,0,19,8,35,0,14,1,0,39,35,1,4,21,0,6,60,5,3,8,52,0,6,42,55,34,6,0,57,16,18,1,2,7,7,0,67,23,0,8,5,47,12,13,30,6,16,50,54,36,5,42,80,4,25,40,107,12,7,4,44,111,31,10,54,93,36,85,108,53,37,57,44,86,8,15,30,42,27,45,25,4,0,67,16,4,1,31,12,9,19,6,19,14,0,2,1,10,48,0,0,0,0,0,0,0,1,53,0,0,18,3,0,20,10,15,39,7,13,11,56,22,13,36,46,0,0,6,78,2,4,0,13,16,78,24,7,51,77,51,5,2,25,67,57,9,8,12,39,69,13,21,16,44,23,76,93,71,19,9,3,8,17,0,6,0,12,3,3,7,56,3,0,23,16,29,3,25,45,63,1,24,0,64,0,0,0,9,77,0,40,0,6,45,58,18,25,16,2,91,13,2,9,68,58,5,0,13,59,9,6,5,4,116,20,5,6,8,8,108,23,57,35,30,7,4,51,9,4,106,46,25,71,76,58,79,9,7,41,65,93,102,13,10,35,
61,9,53,6,93,1,49,7,56,6,2,49,21,0,2,1,10,0,0,0,1,32,4,60,44,91,27,11,20,6,10,71,11,17,8,29,57,57,12,14,3,6,37,92,10,50,37,33,101,35,12,14,28,18,0,8,74,14,71,53,8,17,0,25,9,53,1,0,0,9,68,3,0,30,61,28,0,0,3,43,96,96,0,15,3,0,0,68,35,40,26,0,0,39,98,6,17,1,0,1,114,22,1,3,17,109,41,10,72,2,30,24,4,43,18,55,11,6,15,109,4,16,78,26,24,70,40,36,18,37,92,55,11,7,44,2,14,22,13,15,4,14,15,52,0,23,28,23,22,24,0,2,3,35,25,0,26,21,15,5,0,1,0,0,0,29,0,0,0,50,5,1,0,9,21,47,20,17,4,10,86,16,0,0,13,1,4,0,14,14,23,51,84,15,18,47,80,34,26,2,21,29,110,8,3,1,56,38,34,12,13,47,39,73,13,33,46,43,22,36,11,4,0,27,4,14,10,17,30,15,0,0,10,25,13,23,5,78,30,60,15,1,41,8,115,1,2,0,3,14,32,1,4,16,12,35,29,2,16,10,70,0,0,37,2,9,8,7,15,5,30,0,45,13,12,14,45,16,28,24,53,48,32,17,25,50,33,9,2,35,35,72,40,41,88,17,93,112,78,85,39,11,57,25,73,
34,54,11,17,53,36,0,0,48,0,9,33,0,2,4,0,14,110,6,0,2,29,15,20,17,9,7,54,67,8,79,38,12,7,14,68,73,40,98,20,14,25,1,6,18,5,0,21,49,20,13,27,44,13,17,66,51,26,3,20,30,59,4,2,38,2,1,0,4,12,0,25,3,51,8,1,0,8,37,8,3,1,46,47,16,2,8,63,8,27,15,0,29,19,20,89,15,0,0,0,8,3,0,32,1,0,2,61,5,25,25,47,30,8,61,54,0,8,17,4,18,82,49,2,17,50,71,77,32,75,104,30,12,25,47,4,25,7,12,7,53,59,17,22,24,4,5,21,4,5,26,2,19,48,8,16,4,0,3,30,17,28,2,0,1,0,0,2,16,4,5,0,15,61,0,7,8,0,0,15,34,77,0,14,42,40,16,0,1,46,7,50,30,66,89,25,10,2,79,115,31,69,9,31,24,4,41,12,19,32,6,25,30,51,21,87,37,63,78,30,52,0,1,0,65,1,20,4,12,12,0,16,43,0,3,6,14,28,21,30,60,10,0,22,2,0,1,24,14,18,0,2,59,2,9,17,65,0,5,75,0,0,73,0,0,31,72,74,18,3,10,7,0,1,3,8,15,2,89,94,7,6,16,2,8,87,2,2,100,4,13,56,58,19,44,54,77,81,38,70,65,32,4,1,33,
66,39,22,3,35,38,32,64,13,2,4,9,0,2,1,0,109,0,0,11,22,0,56,20,57,0,3,58,2,27,115,7,58,15,19,25,14,76,4,41,17,50,2,10,0,28,0,4,45,58,12,10,6,18,45,24,10,79,39,13,31,13,9,36,16,10,8,3,4,1,14,42,40,1,0,2,2,21,11,42,0,7,3,18,0,48,84,12,13,7,7,36,27,3,10,9,66,0,0,13,13,1,3,0,23,0,48,11,16,11,37,0,0,48,12,13,0,26,24,24,5,9,3,25,13,54,29,28,20,68,33,54,4,64,32,10,44,14,14,18,92,15,54,7,91,55,53,6,0,11,35,12,4,20,2,27,19,110,26,70,85,51,35,2,0,0,0,0,38,0,0,0,27,7,51,33,20,3,2,28,4,41,3,0,64,5,1,35,18,7,34,11,65,12,60,56,12,36,11,77,7,41,99,74,84,26,8,5,86,53,49,27,70,61,80,27,82,29,12,35,3,2,50,5,17,79,7,5,9,12,37,32,0,11,0,56,14,38,18,24,21,26,1,24,1,0,56,25,0,7,0,72,6,9,26,92,11,25,78,31,5,9,11,0,0,77,6,1,10,32,7,4,4,0,7,46,3,8,4,4,49,99,18,4,2,1,1,45,14,4,44,46,7,35,47,14,26,63,8,18,0,1,77,20,34,
76,99,97,25,8,0,24,39,18,24,14,1,4,2,0,2,14,0,0,6,28,34,28,42,3,1,60,5,15,29,3,45,22,53,77,64,19,6,99,84,28,19,10,0,10,0,0,34,18,14,1,20,2,11,4,53,50,68,30,2,90,74,30,1,3,12,8,36,0,4,34,21,85,18,1,12,30,3,0,6,0,0,1,16,0,78,17,6,69,70,9,69,73,15,73,46,19,4,6,72,1,5,0,36,0,4,100,0,0,10,11,0,79,7,0,6,54,33,9,1,38,0,2,84,26,50,4,16,27,90,36,30,42,1,25,23,4,115,10,6,82,27,12,23,1,31,44,10,6,1,2,13,65,0,38,8,31,0,67,34,5,41,28,2,0,0,1,0,0,31,39,0,6,8,68,9,4,10,39,13,75,1,11,19,0,5,40,7,50,11,10,45,25,3,33,22,36,66,20,44,11,45,24,82,3,35,7,113,8,6,29,34,21,22,56,89,14,63,107,0,3,0,1,24,7,47,26,10,3,10,57,19,39,0,12,45,44,90,22,10,0,1,2,15,0,39,37,0,0,0,6,57,0,2,25,28,23,34,62,0,0,8,0,0,0,0,8,1,35,10,64,29,2,2,6,11,4,77,9,19,45,13,5,2,59,6,73,24,30,6,45,14,38,25,21,6,3,27,86,15,0,1,11,16,34,
40,107,70,25,24,0,84,0,16,75,8,8,13,40,0,14,0,0,0,85,17,3,8,6,5,28,4,6,16,108,6,9,17,9,30,17,14,12,40,6,1,38,5,2,0,1,1,0,24,35,21,2,25,0,29,14,42,11,8,20,64,3,6,11,74,29,1,8,86,0,26,43,86,14,30,6,9,11,54,2,0,0,0,2,26,0,12,38,19,18,17,24,0,9,26,16,3,20,0,0,0,0,7,0,3,42,0,0,3,11,13,26,65,0,20,9,11,2,48,35,53,67,10,62,7,1,24,7,13,102,102,33,2,27,24,25,78,8,3,112,8,83,21,75,51,0,21,1,4,1,18,20,20,57,6,1,63,22,21,63,57,3,1,1,0,1,9,6,0,12,3,73,14,5,49,26,0,37,30,0,68,66,48,13,2,1,15,19,13,66,50,2,2,71,47,20,32,5,61,19,94,71,44,60,11,8,73,10,0,5,51,34,35,52,81,49,57,49,5,15,6,59,19,8,10,85,56,23,64,0,15,34,40,3,0,5,40,39,40,9,4,15,3,1,0,5,27,1,0,0,18,0,64,20,37,59,22,105,29,21,12,40,19,0,0,10,1,26,8,9,5,3,3,17,3,0,28,7,42,13,48,18,0,43,80,0,20,4,11,16,14,21,15,0,26,8,48,92,4,14,5,3,43,0,73,
26,29,2,11,0,113,8,3,110,21,78,2,0,0,13,84,0,0,1,0,1,8,20,27,1,3,2,11,54,56,7,57,54,52,8,0,34,0,31,3,26,9,31,10,2,2,0,11,23,43,8,65,20,7,22,12,13,5,5,39,4,36,1,90,16,0,14,3,18,15,96,92,68,12,49,2,16,92,34,14,0,0,2,16,24,0,42,57,26,1,106,1,3,24,22,3,6,0,13,4,17,13,0,32,7,3,3,0,22,34,0,23,4,3,2,4,17,12,13,114,53,2,30,1,5,30,6,8,54,3,4,7,2,52,12,15,20,8,24,34,32,33,106,80,11,2,0,14,0,16,16,7,37,33,31,28,7,2,38,19,32,10,0,13,6,5,2,8,27,58,44,80,4,28,3,19,9,1,39,26,17,9,106,22,6,4,22,12,0,4,3,102,58,21,21,12,75,70,21,8,43,7,60,35,38,84,3,0,0,13,34,13,26,44,21,37,42,11,1,36,79,47,8,8,66,18,24,9,23,37,90,25,0,0,75,38,2,75,15,11,1,4,0,0,3,0,5,1,10,0,1,3,23,60,80,30,31,31,4,51,10,57,5,35,0,7,19,1,4,55,77,1,39,52,67,34,95,66,0,2,7,1,4,15,4,38,17,0,39,66,15,23,14,33,0,18,39,48,34,12,0,2,0,24,91,
32,45,2,1,63,0,0,83,91,32,3,52,0,0,59,0,0,0,2,0,1,69,7,0,19,66,2,19,6,2,12,26,48,3,19,4,58,17,15,8,15,18,1,1,57,0,0,4,7,68,69,6,13,17,17,1,0,0,0,4,1,0,8,10,11,49,26,16,2,59,1,3,31,13,74,58,0,26,17,3,0,26,32,0,4,3,67,0,14,36,0,31,0,70,0,0,0,0,0,5,0,0,0,0,4,7,0,1,13,0,1,2,0,0,108,17,86,11,10,14,9,3,63,6,4,20,9,17,12,12,5,7,0,17,27,10,2,5,34,35,25,31,20,10,10,1,72,0,0,8,0,1,0,13,5,16,18,79,14,73,3,13,5,1,2,35,73,5,73,28,26,44,24,5,55,2,35,8,39,61,53,3,29,21,8,14,47,24,13,47,30,12,15,23,13,44,41,24,5,46,120,21,24,12,49,78,1,0,0,5,0,0,30,31,73,7,28,17,0,27,2,5,36,29,30,10,4,2,6,0,4,1,0,29,7,10,41,37,56,36,32,2,0,0,16,58,2,72,14,0,17,71,28,52,53,8,5,31,18,5,33,0,5,1,42,0,0,1,48,65,14,22,10,70,55,27,7,0,0,0,21,11,8,45,18,3,11,1,90,15,5,33,56,52,16,0,24,4,4,5,9,0,13,61,25,
27,17,51,37,70,6,3,98,15,40,8,49,0,14,2,0,0,2,6,38,94,13,65,23,0,6,56,16,9,1,21,33,6,7,12,1,33,0,0,21,28,7,15,8,16,1,0,105,1,8,23,14,13,26,68,5,5,15,5,0,5,0,1,25,28,18,5,2,1,60,19,96,43,26,20,0,2,96,38,117,14,6,20,37,1,1,10,4,0,3,10,0,53,1,1,0,1,0,0,0,0,2,0,7,25,0,3,2,2,10,17,2,0,4,16,7,39,31,44,5,24,4,21,0,25,22,26,58,9,1,0,14,0,0,1,96,74,20,16,2,15,19,88,33,6,13,0,2,21,39,6,24,6,4,7,4,18,6,54,78,20,3,3,5,16,12,70,33,31,70,15,15,33,48,0,16,0,4,55,11,16,4,85,30,9,15,5,24,8,74,1,4,11,61,37,66,20,1,3,54,15,45,63,43,38,0,0,2,49,0,14,2,39,19,9,4,68,41,13,30,2,0,32,19,60,0,7,3,12,50,34,1,9,43,1,37,4,50,13,1,23,3,2,4,34,86,12,61,64,54,32,21,52,105,10,36,15,76,19,7,33,7,7,13,50,0,28,33,46,6,91,57,67,21,3,69,7,0,4,15,3,6,0,0,1,43,4,12,0,0,26,73,44,5,6,3,0,0,0,5,39,9,59,11,49,
70,46,3,67,0,12,13,17,1,30,2,4,3,9,2,0,9,34,4,3,75,23,7,19,35,41,56,9,11,0,49,0,0,31,0,26,2,0,20,30,3,43,103,14,1,0,17,12,2,2,10,82,8,0,4,1,98,0,3,11,13,1,0,1,30,11,11,2,5,27,41,68,28,1,2,0,21,37,8,2,25,3,16,1,0,4,0,0,0,28,4,17,30,13,81,3,81,2,2,1,0,5,0,7,0,0,24,12,26,44,0,13,1,68,34,21,72,10,11,2,7,36,23,4,7,81,36,18,27,24,0,1,10,0,115,2,30,10,54,92,22,12,5,1,12,30,12,0,1,42,14,2,12,4,1,0,2,26,9,78,6,36,8,51,17,1,5,40,66,15,19,10,25,64,5,15,10,87,30,16,9,47,22,0,3,43,9,0,86,0,36,104,9,4,52,12,6,31,44,16,34,15,70,27,6,34,2,9,2,15,12,93,14,59,40,2,11,17,32,15,2,2,1,0,4,6,20,3,21,14,1,22,6,4,23,99,111,17,26,18,11,30,0,53,7,9,33,59,15,94,81,30,32,15,90,85,4,9,0,71,14,80,12,8,0,12,14,109,3,38,17,9,25,23,6,62,47,17,59,1,0,29,0,2,8,14,29,74,25,0,44,10,4,4,101,2,0,0,2,18,0,6,18,4,65,
16,13,95,0,7,23,2,0,0,4,78,0,2,0,2,40,36,52,61,92,82,34,14,15,16,3,21,14,8,6,7,1,0,94,1,27,11,58,0,14,60,39,12,20,1,7,5,5,49,0,2,6,2,0,14,53,23,2,0,4,0,9,11,1,13,8,0,8,23,28,6,4,2,57,10,5,41,21,5,21,4,18,2,17,2,4,8,7,1,3,15,65,7,21,2,6,3,20,3,0,7,21,0,9,0,2,45,63,1,74,4,0,12,5,15,37,6,19,8,2,7,54,2,39,17,53,6,46,2,101,9,3,13,55,12,1,18,66,98,98,105,19,2,6,0,46,3,28,30,19,47,2,22,2,6,84,61,17,12,11,3,2,17,27,47,8,2,18,44,20,70,43,23,25,43,14,18,2,4,38,73,56,11,2,85,27,0,0,11,3,23,2,3,0,105,4,0,58,21,29,10,0,54,3,2,16,7,37,39,11,80,37,11,30,11,30,0,59,11,7,3,33,9,0,0,7,0,6,0,5,0,76,3,2,34,109,14,12,98,26,16,24,40,20,13,7,74,67,50,8,11,17,65,15,97,14,37,0,2,13,11,12,10,1,0,11,45,3,17,18,15,0,9,29,13,6,0,81,1,9,65,0,0,90,0,0,1,1,26,70,3,1,0,0,3,15,0,0,0,0,0,56,15,23,54,
70,24,26,32,9,17,0,0,111,12,59,7,16,4,0,17,2,29,38,89,72,51,22,28,62,57,6,10,31,6,0,2,20,27,19,30,6,37,48,39,75,48,12,0,19,2,55,32,1,0,46,2,1,1,0,3,13,2,64,14,34,0,30,4,18,47,0,7,38,6,83,42,58,56,10,6,37,27,68,3,0,0,0,78,28,18,5,4,88,5,2,16,3,5,14,16,2,0,6,13,8,9,24,1,42,52,9,19,53,33,49,7,0,18,11,7,6,35,68,9,13,8,38,11,15,10,42,50,64,0,35,98,91,9,4,2,74,13,40,5,47,15,2,24,82,4,1,11,26,35,12,78,22,9,6,17,10,10,17,0,63,37,3,67,0,7,55,4,11,42,85,27,8,6,9,20,2,23,58,57,57,15,16,43,16,23,4,4,1,15,2,0,0,0,17,4,49,4,3,8,2,16,2,0,0,102,26,7,5,83,41,41,94,13,80,73,26,15,22,18,8,12,0,1,0,47,0,0,35,9,6,80,13,0,108,7,2,30,5,60,45,8,53,63,43,10,28,23,13,51,36,35,27,39,68,52,16,0,37,1,14,22,56,5,5,69,3,34,10,37,15,83,3,26,19,11,113,1,7,2,1,5,0,0,6,6,0,18,5,0,5,9,3,2,7,0,0,10,4,5,17,34,11,51,46,
38,1,7,22,17,25,3,79,9,3,3,12,69,2,31,57,17,38,42,59,55,42,67,101,41,54,26,100,18,32,0,30,60,0,1,1,63,15,53,14,5,0,7,2,0,66,41,0,0,1,36,14,4,3,14,1,1,11,4,16,0,1,17,15,23,61,5,75,3,19,15,13,83,3,20,10,87,80,100,0,29,5,14,4,8,7,3,23,18,17,70,10,0,5,5,11,39,29,0,8,33,18,3,35,5,22,10,9,57,43,16,9,3,15,53,35,56,80,6,5,51,15,34,59,60,5,20,43,41,5,1,22,10,0,2,42,76,7,58,88,76,3,13,8,5,4,11,12,25,33,9,22,27,0,4,84,1,48,58,34,4,0,73,0,1,1,38,13,1,18,2,33,0,1,58,55,26,101,24,18,11,0,15,111,10,13,5,4,1,15,11,1,0,64,0,0,7,42,19,72,45,29,0,0,13,15,51,6,7,54,64,14,58,25,52,3,30,19,16,17,7,6,0,5,14,0,13,20,2,9,6,2,2,8,11,16,13,29,39,0,13,29,37,2,45,45,35,70,2,17,6,0,59,53,13,72,92,1,5,8,72,16,50,8,6,8,33,3,39,16,88,40,71,2,0,10,40,2,31,5,0,0,2,64,6,14,1,27,11,0,2,0,7,31,0,13,0,2,63,42,21,1,80,18,53,
2,2,13,4,5,3,91,10,1,55,27,4,4,17,57,23,3,29,15,18,31,6,21,79,57,41,34,30,2,8,72,6,6,0,2,16,0,4,27,6,2,0,25,8,0,13,5,3,0,5,43,9,15,0,14,50,0,5,81,23,19,80,0,3,32,9,13,33,50,114,35,33,9,6,2,10,49,35,0,10,6,2,5,0,13,1,44,19,21,52,26,17,28,3,0,2,0,9,0,40,9,2,6,61,33,44,51,63,101,58,11,16,1,12,84,60,4,14,58,68,43,1,3,24,47,68,17,35,0,4,34,0,3,0,27,21,0,73,89,19,29,31,46,0,0,7,5,32,11,6,74,58,0,10,9,0,18,28,77,3,7,0,8,21,0,4,39,0,3,22,0,0,0,1,1,9,8,15,27,42,14,3,48,21,41,20,68,28,37,0,6,5,34,2,0,0,1,17,32,4,72,15,13,2,1,5,54,74,26,42,23,70,19,15,32,77,13,23,13,18,13,4,0,1,22,0,7,13,26,2,8,14,2,15,57,1,26,2,1,65,63,31,68,4,35,12,103,0,3,30,2,4,10,34,28,30,48,9,55,36,35,19,14,70,107,58,53,48,57,31,99,72,26,25,77,63,7,8,1,2,0,3,0,10,0,0,0,3,0,0,1,21,0,33,9,0,24,20,0,16,4,60,82,4,37,
4,0,30,25,20,79,2,18,11,3,6,4,0,58,43,7,34,28,6,24,43,44,75,63,110,86,94,36,0,0,68,0,5,0,2,0,0,0,44,5,92,2,40,0,0,11,22,0,1,46,1,3,14,66,32,39,29,19,41,10,23,3,41,36,16,56,11,21,41,79,16,25,98,24,0,8,3,19,14,14,80,0,0,53,30,9,42,54,8,34,2,17,3,20,0,0,19,0,0,2,43,0,12,28,86,89,30,82,102,15,8,0,123,59,16,36,10,14,63,47,32,34,27,9,61,21,32,20,9,15,32,1,1,25,37,9,33,6,16,9,28,10,20,4,0,0,10,0,37,28,29,25,44,42,48,0,37,31,2,67,11,30,2,0,0,61,18,2,6,2,113,0,1,0,0,9,56,40,58,33,3,1,4,0,10,32,17,51,93,54,20,45,5,0,8,45,26,8,39,51,3,96,61,3,112,2,14,20,69,69,28,20,7,30,12,5,0,68,85,27,2,0,41,114,1,0,0,39,0,7,3,0,9,14,0,17,24,2,7,1,34,40,62,29,20,104,2,83,12,19,17,7,76,12,20,12,84,0,24,25,10,93,55,86,46,51,28,69,78,76,38,80,30,33,103,35,2,0,2,1,0,0,18,16,20,15,35,9,17,0,50,36,15,2,10,2,77,42,21,1,8,87,9,10,33,
8,19,59,8,29,18,4,12,117,11,0,0,8,11,6,30,7,27,53,57,114,52,32,71,70,55,52,24,1,64,46,22,0,2,5,0,2,70,1,46,62,49,0,0,5,4,9,0,65,23,1,99,87,15,4,7,119,36,17,25,87,7,29,20,38,28,11,73,79,30,26,56,38,2,13,2,6,8,40,4,0,0,13,43,2,16,47,78,39,14,13,0,9,4,15,24,18,0,15,10,0,23,91,56,25,36,96,82,27,10,9,111,81,4,24,29,33,83,19,15,0,25,15,118,1,37,10,17,8,96,3,0,4,35,31,3,17,31,5,9,55,11,4,0,0,3,3,22,9,4,80,0,33,88,64,16,32,10,38,2,49,16,4,7,0,15,0,28,3,42,2,1,1,25,1,53,26,4,1,57,18,14,8,0,48,19,5,9,60,62,18,60,48,17,14,1,21,74,4,34,4,3,13,41,1,7,3,6,6,0,0,4,44,17,15,19,0,56,9,0,7,2,27,0,4,0,94,1,4,0,2,6,5,15,12,17,65,1,1,74,38,84,12,32,80,40,33,4,5,11,1,101,7,15,21,69,10,3,8,65,92,65,8,45,54,55,46,24,40,53,14,71,3,19,5,16,10,21,22,35,0,5,4,6,23,25,20,53,7,0,83,8,33,1,43,48,1,0,0,18,94,30,8,46,45,
13,76,30,52,61,1,1,74,14,0,21,4,61,6,5,52,6,19,28,84,24,32,24,50,36,24,65,0,12,72,8,21,2,0,6,3,33,25,0,7,4,14,1,2,33,27,0,41,111,10,7,48,41,107,3,20,70,12,10,42,46,21,42,19,30,10,112,6,98,28,19,54,16,41,85,75,6,0,49,1,9,1,99,3,0,36,5,50,31,76,6,19,14,60,56,12,1,5,26,17,12,2,17,3,37,42,68,102,24,34,19,20,2,21,25,96,18,32,15,18,11,1,49,21,1,0,15,16,16,8,3,21,65,3,4,5,28,9,15,40,48,41,2,6,36,7,13,3,25,94,19,10,41,7,14,85,71,38,13,16,15,15,1,0,57,20,13,7,21,90,0,7,0,8,15,67,24,9,25,12,102,1,13,21,26,33,77,33,49,9,70,32,42,6,31,8,42,7,16,54,15,5,6,51,39,3,29,4,0,2,0,73,2,5,4,3,84,34,33,1,6,88,24,21,19,18,8,4,18,3,6,10,14,15,90,61,10,0,15,4,23,41,14,22,12,72,42,26,101,28,46,43,0,62,44,43,12,18,66,91,40,39,78,63,17,15,45,89,19,19,6,0,2,80,11,9,85,13,1,10,0,5,21,28,3,9,79,0,2,71,52,4,7,1,89,16,1,4,5,16,3,14,41,57,46,
57,9,57,114,31,38,18,72,14,35,2,65,5,32,4,14,91,70,22,38,57,32,70,45,68,39,2,42,12,67,54,49,0,8,15,14,9,11,2,16,34,0,0,0,9,10,2,20,5,23,10,44,9,32,12,40,57,15,44,23,9,49,41,84,16,35,19,83,20,22,23,33,4,24,48,21,2,36,3,3,3,15,13,2,6,0,40,18,39,42,71,14,13,2,19,17,33,56,1,17,13,60,7,13,1,50,19,57,52,29,50,27,22,14,58,10,35,19,9,53,41,23,3,0,6,68,24,82,7,0,15,33,13,4,0,39,62,7,14,49,32,33,21,49,31,14,33,25,44,27,29,13,37,40,1,44,47,61,57,52,34,0,12,47,59,0,87,3,3,22,0,66,7,8,1,23,11,47,3,65,4,13,2,47,2,24,7,52,20,32,14,5,24,32,67,80,1,13,17,8,2,0,93,27,4,5,0,5,105,0,1,16,39,1,0,2,100,3,1,13,109,8,2,2,0,73,8,1,4,43,7,44,14,8,76,30,10,0,4,35,6,22,65,41,80,67,38,5,60,3,62,1,2,28,46,49,29,3,71,38,35,81,19,32,23,43,17,19,2,36,33,11,11,2,3,35,65,9,55,0,34,34,4,30,94,90,37,33,26,1,50,86,8,81,9,12,21,5,0,55,22,36,102,14,67,
