7,11,105,14,18,2,17,4,21,36,7,34,54,94,55,41,53,12,58,32,6,5,73,50,16,9,18,16,3,8,27,1,15,98,4,0,0,10,6,20,8,5,18,40,1,10,8,20,78,11,64,86,66,86,5,3,0,11,54,4,1,9,4,19,20,7,67,22,15,8,39,5,21,54,41,48,34,4,31,57,78,14,30,19,37,44,19,18,37,32,11,30,5,2,0,0,30,0,0,6,36,73,73,9,16,7,45,2,10,2,5,6,1,79,101,83,58,86,99,33,51,18,20,7,0,39,0,2,50,0,7,24,5,32,17,72,29,42,75,37,18,92,78,36,14,34,20,25,9,0,7,53,1,15,0,0,18,0,88,41,50,7,38,35,27,1,28,10,25,12,0,1,1,0,0,9,38,0,6,28,2,6,35,48,77,95,34,17,36,50,56,2,0,1,48,4,13,20,9,76,62,16,10,11,71,1,8,7,82,4,3,25,27,71,11,31,1,34,4,60,49,51,39,3,0,0,4,2,1,0,25,3,0,0,30,25,38,34,14,63,45,19,32,5,29,7,45,3,20,73,19,48,23,11,86,65,5,6,101,22,0,11,21,10,6,13,30,7,11,0,32,24,0,26,17,7,80,19,5,0,61,5,2,15,9,101,8,4,42,51,31,2,18,0,84,61,5,34,15,4,62,10,24,13,59,
52,78,4,35,26,4,16,3,102,9,34,66,13,40,35,6,71,85,53,32,43,28,5,16,64,15,83,38,5,38,96,0,11,5,0,0,5,12,8,1,20,2,53,38,11,0,0,13,87,51,58,41,18,7,21,0,0,4,4,5,1,13,53,1,0,10,46,78,58,76,69,78,62,31,25,25,20,82,30,74,8,59,58,17,40,28,16,72,0,9,67,23,5,16,2,20,0,0,8,7,6,71,52,34,48,5,52,11,0,12,26,47,8,73,36,52,19,92,26,81,28,34,4,0,102,38,0,0,7,12,1,36,3,31,5,2,51,49,37,19,54,29,24,35,36,11,19,2,63,8,60,24,0,0,0,4,1,48,33,8,27,73,19,46,2,42,13,27,9,52,5,0,10,0,14,0,2,4,81,105,0,2,32,21,49,56,16,8,33,2,19,1,15,111,0,1,27,25,55,27,21,57,23,10,42,15,11,20,22,14,16,13,6,0,55,1,7,22,7,24,8,57,6,16,4,27,18,80,3,16,46,6,1,39,19,2,65,27,64,26,81,28,2,35,44,21,3,89,13,14,11,32,16,53,73,29,42,32,29,12,8,0,18,5,29,0,7,0,1,44,21,0,2,32,18,35,37,42,18,94,32,1,3,16,44,1,42,63,74,2,1,20,102,4,13,10,56,5,34,44,48,5,12,63,14,
31,3,2,1,42,74,0,5,51,30,71,15,77,45,38,70,66,38,22,28,20,16,8,3,4,22,11,21,63,80,17,15,5,0,0,0,26,2,59,45,5,1,2,50,7,12,83,23,82,40,53,21,6,85,5,0,4,0,4,10,6,40,12,0,0,0,3,55,12,7,33,72,25,27,27,7,7,79,10,70,71,76,62,25,11,11,22,5,17,5,101,14,1,1,79,12,6,0,31,4,28,11,32,43,19,1,1,12,0,19,0,0,67,21,29,21,114,94,26,9,60,35,1,44,21,1,11,20,15,8,81,33,16,2,59,8,44,36,28,48,35,72,23,37,19,16,1,38,8,15,70,11,6,0,46,22,0,12,2,6,92,20,22,0,23,41,39,2,12,0,29,38,0,0,40,9,2,3,57,1,0,19,11,33,11,22,75,43,10,20,9,3,33,57,31,1,22,17,2,15,24,12,31,15,54,2,17,50,9,1,0,4,23,4,2,5,30,2,12,33,6,72,69,3,42,0,4,6,55,4,6,1,5,9,1,27,90,15,77,101,67,23,15,13,13,26,46,1,56,19,25,7,105,26,40,15,40,84,13,4,10,27,4,8,31,0,2,98,9,12,0,0,4,71,2,27,10,34,16,17,2,43,98,30,61,0,4,14,6,0,7,54,5,4,12,19,55,91,46,29,10,9,21,11,52,
48,19,11,9,23,28,2,100,32,65,15,12,56,40,83,63,104,63,35,56,25,10,4,1,28,15,43,23,84,83,23,76,63,28,0,0,4,3,5,6,0,11,7,0,3,12,110,17,32,65,24,2,54,15,1,5,1,27,42,81,51,28,0,1,0,125,0,2,3,37,5,80,21,69,36,53,2,33,7,34,22,33,36,43,13,48,50,1,16,78,41,18,112,25,5,17,21,7,13,70,21,100,53,50,1,2,2,6,9,0,0,6,44,17,26,60,26,59,7,12,69,16,7,18,26,8,28,85,29,32,8,8,24,53,21,0,15,62,75,28,39,37,43,3,39,14,7,2,5,2,26,7,19,37,0,0,10,94,1,2,45,2,51,2,10,23,24,47,5,13,57,21,1,20,56,27,4,7,10,1,0,104,34,21,103,56,99,53,40,29,12,17,28,36,41,40,16,52,7,42,99,30,82,41,70,27,45,2,3,37,53,7,0,93,3,0,13,0,13,26,8,2,6,23,12,58,58,16,12,56,38,30,78,11,76,40,27,99,19,21,15,4,40,58,47,24,0,61,58,24,62,76,31,51,100,15,25,51,8,50,68,68,2,0,0,82,2,2,10,1,0,0,22,7,0,4,15,7,6,23,3,8,63,27,16,0,9,45,38,0,2,50,4,12,21,6,43,94,27,67,9,16,76,3,98,
7,3,57,48,7,47,59,53,38,41,6,92,69,63,58,39,30,22,85,41,25,16,0,6,26,15,12,5,55,61,92,32,24,6,0,120,12,20,23,10,0,18,2,1,0,70,68,8,6,0,19,13,43,9,18,53,4,8,60,42,88,0,2,1,108,0,0,0,1,5,16,10,11,50,16,52,6,15,11,10,11,43,2,6,15,87,50,24,14,32,7,93,78,67,22,1,39,92,14,3,4,11,41,1,2,84,17,1,0,33,0,45,7,32,75,16,25,28,1,42,50,17,37,83,22,100,2,64,14,27,44,3,65,36,11,73,27,20,36,99,19,26,76,6,50,25,21,33,42,60,13,0,20,47,5,18,63,16,48,80,32,0,9,25,0,3,3,9,72,10,115,25,6,24,8,2,27,35,2,0,76,2,23,51,22,29,15,21,16,11,14,92,35,6,18,11,9,18,77,59,1,32,9,73,43,23,10,71,30,25,1,1,32,4,7,56,0,0,12,16,10,2,18,113,5,18,25,8,17,23,30,3,16,36,40,32,38,34,72,35,28,7,6,35,9,73,18,6,26,11,16,20,97,57,38,39,111,14,8,12,9,4,28,17,15,0,7,1,10,12,31,6,13,0,26,74,9,42,0,0,60,25,70,32,15,30,34,1,0,0,24,0,6,16,7,9,16,40,25,51,8,117,3,1,73,
18,57,1,11,14,91,28,35,29,16,97,114,11,54,45,27,91,50,37,13,48,28,8,3,20,8,5,87,97,9,84,102,49,16,4,16,4,13,7,1,4,117,0,0,0,74,0,69,10,14,8,29,4,2,60,0,0,19,2,12,24,13,0,0,15,0,36,1,21,3,13,20,10,9,6,44,45,44,4,8,53,24,23,48,24,10,37,23,14,64,66,23,64,65,12,4,75,102,7,6,29,10,29,12,0,11,2,10,4,0,17,48,0,5,53,1,76,54,5,15,2,20,9,20,6,7,81,12,91,39,21,106,23,99,12,12,71,59,57,15,5,8,40,29,15,60,11,14,90,42,75,1,31,25,31,4,11,10,36,69,3,4,86,0,0,0,0,7,10,55,6,2,19,25,78,30,9,42,0,11,18,116,22,13,85,21,3,29,6,43,71,12,11,24,65,31,18,2,64,5,0,37,35,11,54,19,54,3,42,42,18,100,11,29,15,0,0,12,4,15,3,12,11,5,0,41,82,36,16,7,4,6,6,24,25,41,47,65,3,34,14,15,27,3,51,11,38,47,84,98,91,36,31,44,25,93,59,3,82,63,65,24,54,30,15,3,35,23,5,28,3,3,17,2,16,12,0,0,9,6,0,29,10,31,47,30,27,8,0,6,3,7,0,55,5,21,57,50,88,12,36,62,33,87,73,
23,8,31,23,29,8,35,19,95,34,69,16,52,18,59,48,34,65,5,6,62,4,17,62,3,71,58,78,49,9,1,41,11,5,48,24,30,27,16,1,31,0,8,0,29,0,4,6,36,10,39,11,8,23,5,2,9,4,91,65,37,2,0,0,1,2,7,43,19,5,3,3,88,2,4,6,16,50,3,49,25,6,64,5,10,11,10,80,84,23,57,37,1,9,65,59,26,35,9,3,22,22,11,3,57,0,4,25,6,0,49,2,9,60,51,50,4,4,31,82,12,43,19,9,42,33,91,20,64,41,6,66,58,12,84,20,61,54,43,15,17,5,44,51,64,36,76,73,35,33,29,38,41,15,5,46,6,0,48,22,0,35,0,0,0,15,0,14,2,14,22,4,13,26,0,115,67,14,27,35,27,46,45,60,45,42,0,18,12,4,27,4,61,5,32,40,42,28,4,0,5,53,2,6,15,45,84,28,3,33,17,14,26,8,32,4,1,10,4,10,17,32,15,10,31,27,0,56,19,22,0,5,1,30,39,49,57,23,30,40,13,38,39,44,91,16,67,5,45,85,32,48,33,69,35,53,10,65,48,51,64,81,5,0,46,30,13,61,7,10,27,20,0,7,32,8,17,11,7,12,2,80,27,8,55,34,4,0,1,1,7,5,7,4,18,33,39,20,55,27,23,18,15,73,30,
9,5,50,100,6,37,38,97,15,25,13,44,76,40,15,1,59,5,4,3,38,9,6,1,17,13,49,62,70,8,59,16,8,1,35,27,37,22,61,3,2,4,4,39,0,3,102,6,91,17,1,2,42,38,4,0,36,46,3,18,4,0,0,1,0,52,17,7,4,67,5,77,29,17,49,8,9,5,1,31,10,29,17,52,56,117,50,44,53,65,16,19,23,13,72,48,8,0,0,20,12,14,1,32,1,58,3,2,1,0,28,4,70,35,42,21,27,22,11,39,69,4,22,102,28,51,45,90,27,61,62,14,9,21,42,38,31,22,8,34,14,87,55,0,44,38,34,19,41,29,34,25,1,6,26,40,0,30,73,76,56,26,0,0,1,0,0,2,3,75,7,3,28,34,55,56,35,9,10,82,95,10,20,53,24,14,28,26,3,84,47,34,53,45,42,56,35,16,0,5,47,10,28,1,24,15,19,25,46,31,60,7,29,69,2,0,30,26,77,1,27,55,0,53,65,18,31,54,13,17,6,30,52,0,0,1,13,17,7,4,6,37,4,58,14,23,36,60,89,13,53,18,88,15,16,35,7,15,56,75,54,23,37,7,82,5,5,36,39,22,5,20,0,2,9,2,5,18,14,2,3,64,1,1,14,7,1,6,10,0,16,0,57,11,10,54,39,69,44,28,34,13,72,34,37,
8,0,98,1,19,12,87,22,18,28,14,32,7,20,9,53,15,7,0,79,35,7,94,107,79,53,84,8,17,49,63,35,1,40,30,4,15,11,54,28,9,33,23,77,12,62,15,24,51,38,4,2,10,16,15,23,83,51,19,34,3,0,4,2,0,0,0,22,27,15,55,13,29,28,6,3,76,97,63,35,34,5,45,78,22,32,73,8,67,103,70,33,0,9,24,5,3,1,17,8,30,11,14,15,14,44,28,8,2,51,71,32,58,54,40,72,2,58,13,12,17,2,63,40,81,41,32,7,15,88,69,43,10,6,22,3,95,4,25,83,57,54,7,85,4,0,6,47,11,27,54,43,79,35,50,2,17,2,12,97,28,0,0,16,88,0,0,0,0,5,87,108,4,9,55,3,33,25,15,16,56,2,23,44,21,53,84,3,63,40,19,56,38,9,14,22,25,74,11,84,2,0,5,7,23,27,38,8,57,11,35,120,11,3,1,9,6,11,3,7,11,64,14,31,43,6,73,14,0,77,61,33,0,0,9,0,13,2,86,1,13,22,47,30,51,67,37,39,61,74,48,87,9,65,47,11,26,98,36,6,108,30,3,4,0,37,43,26,69,41,15,6,3,12,0,2,0,34,1,10,14,0,0,0,75,20,0,1,0,39,54,24,20,49,23,76,24,20,31,25,7,56,21,3,48,
3,56,32,36,16,66,9,2,6,35,29,27,5,14,9,2,6,2,75,63,6,46,32,22,60,61,16,4,2,7,11,2,10,57,40,41,15,15,0,11,4,52,85,24,5,93,99,40,25,58,7,10,23,0,26,0,7,44,10,0,6,14,0,30,6,6,32,69,46,69,2,5,9,9,41,10,0,55,58,0,14,87,11,7,21,10,61,75,6,13,3,0,1,15,59,56,10,34,2,21,72,29,21,23,51,5,3,3,18,9,0,66,44,41,39,3,14,3,12,41,64,62,39,22,70,33,37,15,24,74,16,27,5,35,46,41,14,7,40,31,5,1,76,66,9,2,0,43,12,1,38,94,20,79,72,19,19,93,49,15,38,2,17,55,0,4,14,32,20,29,62,8,31,65,36,15,50,29,58,65,3,5,26,44,32,46,15,12,35,61,4,2,54,2,25,7,4,65,3,1,5,65,11,6,6,34,33,10,4,73,79,58,75,23,27,1,0,63,8,67,32,0,114,39,21,18,10,5,56,16,49,12,59,5,5,31,2,0,18,12,5,28,20,17,47,3,11,35,23,14,46,45,46,40,19,26,13,21,16,21,4,20,12,0,1,2,48,11,5,36,22,13,8,25,41,1,24,1,7,25,31,0,0,1,3,4,9,5,15,1,1,22,20,11,3,67,48,69,20,47,97,54,51,56,27,
32,12,14,101,103,1,5,6,33,20,65,14,13,5,61,25,2,7,11,0,19,8,36,8,77,84,17,7,15,83,18,15,1,4,53,48,69,3,9,7,12,10,10,23,76,75,44,30,52,2,29,13,59,6,7,13,4,69,18,11,7,6,0,53,89,25,70,58,27,9,13,4,0,1,9,46,14,1,32,7,53,16,0,56,32,24,23,30,5,6,0,0,11,69,12,26,1,12,53,63,12,91,104,35,30,9,23,6,74,85,9,10,36,83,8,18,16,69,2,26,21,97,13,47,20,29,53,12,79,23,10,35,25,35,17,66,41,56,41,41,2,3,34,11,0,0,55,4,2,57,32,27,25,39,36,31,99,22,39,1,18,10,13,3,37,0,93,24,54,42,7,3,9,95,11,11,21,11,0,39,23,39,26,9,70,16,5,5,67,7,18,23,1,51,21,2,84,12,31,52,50,45,31,7,63,23,75,15,27,63,69,28,30,6,15,1,3,34,3,17,0,4,58,62,24,2,27,3,11,11,6,23,5,1,16,16,2,16,0,21,10,1,16,84,12,5,38,103,60,35,6,31,6,70,24,16,31,46,20,71,31,25,3,21,3,38,14,15,59,67,79,14,15,5,50,27,42,0,4,11,0,0,0,55,2,1,42,17,5,70,19,15,0,0,4,58,11,30,36,24,37,57,86,30,50,
45,28,6,9,13,48,4,47,15,3,25,85,15,38,58,30,2,12,3,14,0,37,26,29,5,72,39,21,44,18,5,7,1,3,10,30,36,21,0,54,38,25,95,68,57,12,89,56,56,3,0,30,0,80,0,7,98,56,60,41,1,5,14,45,82,43,20,23,69,38,12,7,3,0,15,2,42,6,26,60,16,4,0,13,7,15,5,3,6,0,1,23,0,4,8,15,13,36,49,26,6,24,19,73,88,25,0,14,10,25,52,34,107,68,5,0,12,89,30,30,37,104,59,11,0,64,20,94,61,63,54,36,11,52,34,28,3,47,40,45,46,30,57,4,7,1,33,8,18,60,16,44,30,76,11,0,7,57,8,10,39,1,19,16,3,52,51,22,33,24,4,14,48,30,29,48,18,24,2,45,2,8,56,18,15,55,0,37,59,31,14,48,46,6,13,12,31,21,94,47,13,0,1,115,16,47,5,8,36,43,6,49,5,35,4,24,61,0,41,43,19,30,56,2,4,33,12,23,1,12,35,45,5,5,81,14,11,3,2,41,23,66,2,10,7,84,37,56,17,12,62,6,3,47,1,19,75,6,31,8,2,55,39,6,9,29,0,23,60,77,49,29,18,78,16,60,5,30,23,6,55,9,2,9,0,75,16,9,17,19,40,31,16,4,76,0,11,12,21,28,55,90,29,12,44,
