15,25,15,10,36,6,15,15,19,79,57,20,48,20,16,39,1,17,9,1,1,45,11,16,0,0,3,0,8,0,0,0,0,4,37,82,6,9,1,47,25,91,12,12,82,47,77,13,8,55,45,13,29,91,40,12,28,52,37,8,9,9,2,25,22,28,34,11,19,36,35,15,2,34,50,20,2,3,0,9,81,52,27,3,29,45,15,29,32,75,32,9,1,2,0,10,0,46,3,4,0,0,4,62,19,15,0,7,63,11,5,42,6,13,53,15,34,3,46,57,27,43,2,1,54,5,0,30,16,25,16,47,48,50,77,4,12,7,7,29,9,2,7,61,25,44,62,22,45,15,4,58,21,11,7,0,0,38,0,0,0,41,43,49,47,0,11,25,27,5,3,91,4,12,65,93,101,61,46,14,17,58,42,6,11,63,8,28,54,55,89,24,14,70,10,70,26,6,0,96,3,8,2,0,0,4,4,3,5,25,1,28,100,47,92,34,8,13,50,5,7,1,70,45,4,1,0,3,6,0,27,32,10,28,11,18,13,16,0,8,34,56,17,74,26,58,19,5,11,6,9,40,34,8,61,18,31,6,6,7,10,5,21,28,25,64,1,14,36,5,7,26,31,6,48,14,82,4,10,0,15,13,13,4,8,67,20,50,72,22,2,23,6,0,19,42,5,11,5,25,22,0,49,17,80,
43,34,32,13,23,47,31,3,18,12,46,5,0,97,98,0,5,0,79,0,11,23,0,0,0,17,51,1,7,13,23,0,0,2,0,0,13,31,40,13,19,31,37,4,7,18,23,43,41,16,14,65,2,38,75,37,3,59,13,12,26,1,18,18,6,12,6,6,100,4,4,2,54,12,3,0,4,4,22,68,9,5,0,6,5,30,15,17,4,53,1,34,4,13,49,29,3,65,10,0,11,0,0,26,41,0,5,0,5,0,0,33,47,40,2,32,18,87,12,27,5,64,7,1,33,3,0,12,15,7,35,8,5,63,9,30,21,48,65,17,2,51,40,0,9,64,43,100,29,63,68,52,8,29,5,0,0,74,3,0,2,102,0,49,8,9,61,52,0,0,66,58,37,31,25,39,60,83,26,1,33,6,73,21,31,62,26,12,37,25,7,57,75,54,10,24,53,9,7,0,30,4,24,16,0,2,1,10,39,16,28,27,31,40,72,19,10,23,0,7,19,53,2,11,20,4,12,5,23,49,69,15,22,66,33,32,11,12,13,2,23,10,11,58,84,17,8,6,24,40,0,20,1,11,37,62,41,13,25,38,15,0,16,24,62,13,33,21,26,37,2,57,78,28,86,66,17,27,6,18,52,0,83,94,6,8,5,86,22,18,29,13,2,3,1,3,23,50,17,46,24,27,41,3,65,
32,4,2,6,17,34,53,67,75,9,22,4,17,15,5,0,53,74,4,1,12,0,32,0,3,52,1,7,47,3,3,20,31,0,6,33,15,66,3,7,86,33,3,18,107,66,35,50,9,21,97,42,43,51,16,2,20,50,32,10,15,61,7,7,9,5,9,15,4,6,0,26,37,1,2,26,15,17,8,0,0,0,0,3,15,9,11,66,16,21,29,19,12,70,63,52,5,11,15,65,0,2,1,2,2,2,49,4,2,0,0,10,32,3,2,14,54,26,11,5,93,16,22,47,21,6,31,0,0,0,39,42,45,32,25,7,0,91,65,5,78,33,10,13,4,70,71,64,97,35,34,20,0,7,3,15,28,1,0,0,55,0,15,12,0,1,87,3,1,1,89,8,100,38,22,16,34,5,7,37,9,0,0,0,64,12,14,17,32,91,15,69,21,20,19,76,6,62,14,13,0,5,1,9,3,0,5,2,61,2,23,16,48,50,12,9,30,11,2,1,2,6,12,5,44,2,0,9,38,43,35,19,27,8,11,20,6,64,3,18,4,5,9,70,45,9,4,42,59,7,75,24,1,62,44,62,30,3,27,20,34,22,51,1,6,34,17,15,10,11,4,5,3,69,6,44,13,28,15,40,4,8,8,28,1,1,59,59,6,63,87,17,6,26,0,0,51,61,6,31,6,32,30,70,54,
37,18,3,49,89,2,33,20,28,1,0,5,14,0,0,0,32,12,9,4,29,8,23,0,3,0,14,52,7,15,6,1,0,15,0,13,51,4,6,36,34,7,10,23,63,0,2,5,3,64,11,67,100,29,5,10,13,20,0,88,18,1,2,26,5,46,0,10,20,0,4,31,5,27,26,0,16,4,0,0,11,18,0,0,0,34,0,37,27,9,0,28,10,5,5,11,78,83,58,27,85,70,29,0,0,0,0,5,0,0,0,0,15,8,0,96,0,9,11,105,45,61,21,10,8,14,6,3,0,3,16,5,2,15,48,20,47,4,27,46,14,56,5,30,78,10,70,59,30,32,45,0,23,0,1,0,2,0,3,82,10,9,44,11,0,4,4,0,0,43,10,2,24,3,8,20,6,1,2,0,9,0,5,16,1,6,5,45,93,22,40,34,18,10,54,9,10,27,65,30,5,7,1,2,3,0,100,43,29,11,53,44,44,31,72,1,74,76,7,37,2,10,4,7,0,9,1,58,65,33,10,13,13,8,47,110,56,85,2,1,9,3,49,14,31,71,71,71,42,9,59,28,101,4,32,54,32,74,79,29,10,25,46,17,41,17,13,31,7,0,6,2,7,37,10,6,78,0,11,13,98,10,26,30,42,8,15,68,101,38,46,92,6,1,3,14,25,7,55,4,38,17,44,15,37,
7,17,37,33,10,48,1,23,21,2,3,43,0,0,0,8,9,7,23,95,0,28,0,21,41,86,32,7,17,1,0,65,2,0,13,22,9,16,14,20,32,20,1,4,3,0,25,5,62,66,33,67,68,10,6,4,27,9,24,1,62,14,0,31,2,11,13,4,0,0,1,3,7,105,22,63,4,0,0,1,16,0,0,0,26,7,0,2,14,2,15,41,11,63,17,19,43,26,51,48,74,33,18,0,7,18,0,24,0,0,0,3,0,0,62,7,31,16,26,28,5,32,45,48,22,41,18,0,0,3,0,22,17,19,21,101,72,30,39,12,83,0,4,71,78,64,25,5,7,49,19,17,8,2,0,0,43,38,14,11,38,29,15,0,1,90,2,0,34,2,11,98,9,10,13,85,0,0,0,1,0,9,33,0,3,7,43,54,52,22,33,51,36,44,75,86,46,2,10,1,14,5,58,2,4,25,0,4,25,17,11,25,14,54,0,3,0,23,11,21,6,54,34,36,40,26,2,16,1,14,13,6,48,21,12,31,103,0,5,20,8,10,19,31,28,77,23,60,44,30,45,34,48,41,59,30,23,21,81,14,13,10,98,18,21,11,53,24,10,10,0,16,49,9,44,28,0,1,62,6,11,28,21,75,0,14,24,38,31,96,17,45,42,2,44,20,10,104,8,36,97,46,95,14,51,
103,6,12,2,1,48,78,61,74,14,0,2,0,0,3,8,4,9,45,10,2,12,73,49,56,25,21,52,6,20,12,43,5,0,39,0,0,0,37,49,45,6,2,43,3,2,6,17,24,2,36,87,29,21,15,20,9,0,103,26,0,32,87,74,0,5,23,0,0,2,29,3,61,38,57,18,2,0,30,28,0,3,0,18,5,31,28,9,0,6,12,13,5,5,67,17,75,87,116,77,56,34,12,5,0,1,0,0,32,0,0,0,0,0,59,0,4,25,29,29,87,59,89,72,4,44,0,2,33,4,0,110,9,68,6,17,44,22,8,86,19,6,4,20,1,14,57,61,1,11,16,11,4,0,1,6,118,1,28,12,19,24,83,4,8,0,9,1,10,26,18,12,0,4,4,19,1,0,0,0,5,1,0,0,1,36,55,14,80,86,100,79,68,46,41,28,17,5,0,0,57,12,0,15,12,10,8,52,15,87,58,92,9,1,0,4,38,28,6,22,11,95,68,6,8,2,35,9,1,13,59,0,38,35,81,42,73,35,2,63,6,11,76,33,60,42,95,43,87,91,50,23,33,11,29,2,45,40,11,8,36,64,2,7,85,39,35,6,0,4,1,0,0,6,9,62,5,0,2,45,8,14,58,18,8,74,25,91,41,48,54,17,12,1,11,22,3,38,3,4,41,58,101,18,73,
7,4,12,34,19,34,3,2,0,1,97,0,0,2,12,13,0,25,22,26,7,23,67,33,27,40,4,22,1,6,29,1,11,2,84,7,1,10,72,21,78,7,5,10,0,3,55,5,3,52,53,61,69,55,31,5,4,71,4,65,0,8,14,41,21,52,2,0,13,24,2,6,98,0,68,73,5,1,73,13,9,0,10,2,3,4,27,0,0,4,3,0,0,5,56,23,60,42,42,30,56,28,3,6,1,2,105,85,17,16,35,9,0,6,33,0,6,5,11,10,88,21,72,1,56,16,14,6,4,7,2,7,69,16,102,41,52,13,62,32,12,4,5,13,1,12,42,14,13,31,29,33,10,0,0,64,5,55,21,45,73,36,6,27,12,56,15,21,8,11,68,1,0,2,72,13,1,1,5,0,0,0,34,37,68,0,30,109,86,77,62,67,77,78,56,40,8,0,0,0,1,0,6,0,22,59,9,63,41,27,6,6,4,0,10,11,3,28,0,8,6,18,26,39,2,6,103,7,103,7,58,4,8,55,61,15,9,14,33,32,31,27,16,16,10,61,9,36,114,73,20,22,0,47,1,0,18,111,1,7,72,43,10,77,53,20,15,11,23,26,3,0,0,19,9,54,1,14,58,17,6,64,17,25,27,88,32,36,49,46,50,41,6,16,5,3,0,60,3,10,55,33,44,24,44,
0,5,30,47,2,32,8,0,0,0,7,1,0,97,0,2,29,0,2,5,30,20,34,5,37,2,8,51,38,0,66,19,4,95,23,21,0,24,28,35,8,11,106,32,7,23,4,56,11,86,82,42,34,27,43,2,42,19,1,0,0,28,36,15,10,79,0,11,43,0,38,85,42,17,73,3,5,3,6,9,14,10,12,17,7,16,1,0,3,2,8,0,0,98,7,48,24,11,10,69,16,43,14,4,15,8,1,31,8,57,4,0,0,17,0,0,0,54,13,65,40,33,15,3,37,2,16,22,2,0,104,11,4,37,67,72,49,21,28,2,4,19,69,17,55,101,8,0,1,103,39,63,0,0,1,10,3,55,51,64,43,114,24,0,4,6,21,32,46,2,2,0,0,9,29,2,0,14,12,0,7,0,0,0,0,29,78,11,64,81,98,58,89,86,76,22,37,42,0,33,0,0,7,8,6,16,62,63,23,14,23,20,0,5,16,18,0,0,41,50,23,32,34,79,40,77,9,13,22,8,33,61,26,96,68,53,8,16,28,13,22,11,1,51,91,1,5,34,13,48,50,1,23,1,52,18,24,16,14,8,47,14,9,85,65,50,39,24,97,4,0,1,8,2,10,0,6,52,62,2,7,19,3,5,39,97,57,56,37,82,11,11,4,48,3,2,6,18,6,5,51,46,40,51,57,
3,5,27,39,32,8,15,88,19,0,5,0,6,0,0,0,18,52,0,4,2,0,18,80,5,0,22,1,18,3,7,9,4,1,9,2,4,51,41,53,10,110,16,96,15,12,49,5,44,95,27,97,30,72,86,25,44,16,14,0,1,13,11,0,50,8,7,39,47,75,28,98,24,109,74,27,21,19,24,0,57,0,0,18,92,13,0,1,49,5,3,0,27,20,8,0,82,35,24,8,9,9,0,1,28,11,1,100,64,57,8,17,16,0,0,6,11,32,93,50,10,3,18,5,1,9,36,6,7,13,17,10,36,2,5,2,2,63,38,3,7,4,9,22,26,63,1,10,65,26,49,4,25,1,39,40,20,75,51,107,25,14,24,7,17,1,11,81,5,46,1,0,6,1,6,2,2,1,29,3,0,4,0,4,5,23,22,32,44,8,19,73,52,47,73,66,17,16,22,0,0,11,10,10,13,5,82,3,51,0,75,14,0,44,25,0,12,17,54,15,55,80,22,5,11,46,25,1,43,15,74,27,40,46,28,31,28,37,18,45,34,9,15,33,11,5,40,14,55,24,71,10,0,16,23,29,114,3,80,116,43,4,77,66,15,31,40,87,3,2,0,90,67,0,1,0,0,23,13,14,22,39,5,8,33,1,19,19,99,8,11,18,41,47,5,6,1,0,2,3,34,30,30,10,33,
1,58,60,7,0,3,104,8,3,4,0,0,0,3,4,84,62,3,5,4,0,1,69,3,2,10,11,27,4,5,1,92,9,112,0,0,6,32,2,41,6,33,47,27,85,55,5,17,13,57,31,4,26,60,23,69,9,1,16,21,9,4,6,66,49,3,46,5,19,23,11,9,26,38,7,0,2,118,0,23,59,34,20,12,17,9,2,51,25,103,6,57,23,3,1,4,82,29,0,7,29,5,0,1,10,2,88,13,7,4,39,5,6,0,12,100,6,7,3,19,10,7,30,20,3,25,33,14,20,27,25,11,5,60,11,1,7,101,2,17,1,50,102,12,39,57,1,7,107,28,1,21,11,91,40,10,117,12,18,1,56,19,3,4,18,1,15,7,11,0,5,3,0,48,0,12,16,78,0,90,0,3,8,13,2,20,51,46,50,27,16,7,110,71,63,64,48,5,56,17,14,67,11,35,41,12,85,52,26,69,8,21,9,2,16,15,48,10,0,20,25,5,74,49,3,22,0,26,37,51,7,20,37,54,40,70,46,4,34,70,69,9,52,2,10,1,52,18,25,47,0,33,22,7,13,5,34,74,90,7,4,14,113,12,16,65,109,11,5,9,0,30,6,0,0,0,14,11,11,0,2,28,8,15,10,2,9,8,45,6,57,16,72,1,8,5,10,25,92,42,28,16,17,7,57,
37,20,2,7,33,39,13,15,26,16,4,0,0,3,10,15,0,0,10,10,0,11,52,0,6,13,0,4,2,79,0,70,7,1,5,1,17,4,8,23,62,66,20,43,74,28,6,80,31,11,97,32,47,106,20,3,41,18,71,2,3,96,11,35,4,17,21,34,28,35,38,1,11,41,0,0,1,1,39,81,12,1,15,34,8,0,0,98,2,85,5,9,3,0,2,72,8,20,12,13,0,6,0,7,13,30,21,21,13,7,0,7,4,4,32,0,0,1,9,23,73,24,77,22,27,31,25,12,2,75,3,0,20,40,14,3,52,25,2,4,14,55,17,95,82,34,0,7,8,45,10,18,50,0,10,113,75,26,9,12,1,3,0,41,2,0,12,26,58,88,2,3,1,63,81,18,4,18,11,1,53,0,3,1,10,49,6,0,6,7,7,52,41,32,41,13,38,67,11,65,3,14,42,15,7,63,12,12,10,33,28,32,94,12,11,45,38,0,2,2,7,17,5,23,2,2,66,0,4,12,8,17,46,24,60,33,13,46,15,49,9,11,22,1,2,41,20,0,74,1,46,0,10,0,7,69,13,33,3,10,0,101,40,2,11,34,90,48,6,6,45,5,30,0,0,98,9,1,0,0,0,1,48,3,10,26,5,30,51,3,51,6,22,19,35,36,1,5,15,36,2,1,35,46,57,
79,64,80,71,30,31,3,3,35,5,19,23,17,5,17,33,69,114,4,0,2,84,0,0,2,22,0,0,1,7,0,35,1,2,18,8,3,0,28,23,10,12,104,46,54,6,26,9,11,38,5,36,77,0,35,9,63,47,0,14,35,12,26,76,23,95,29,3,96,7,5,47,113,5,0,2,50,4,8,16,15,22,27,21,3,1,77,25,9,3,36,65,0,1,37,4,7,22,37,0,0,1,89,50,24,20,12,3,45,2,8,16,3,0,0,0,7,92,3,48,14,27,0,15,78,36,24,6,14,9,0,0,25,73,0,5,36,7,23,0,11,32,46,21,53,0,1,15,99,4,6,8,6,2,31,35,20,31,4,20,19,0,0,20,0,0,0,4,69,11,0,21,34,56,2,31,32,44,38,9,1,7,52,25,0,16,0,5,0,0,0,4,28,41,75,56,72,48,55,4,31,104,3,8,14,24,11,9,20,44,26,45,41,29,8,50,38,5,2,4,2,2,17,4,1,2,5,0,5,16,11,11,24,16,37,16,69,94,107,53,37,27,0,8,4,1,0,14,73,12,5,35,14,22,1,6,1,16,20,3,15,63,1,0,17,92,4,6,2,70,3,12,9,28,1,17,35,0,0,2,10,0,3,2,86,8,9,16,6,16,31,0,0,16,1,5,77,73,29,11,6,9,8,1,21,
