98,34,105,83,52,25,18,72,52,67,47,70,6,38,90,69,40,83,0,2,59,1,45,0,0,21,2,16,1,0,1,71,6,3,55,13,26,3,120,40,11,12,39,64,28,83,64,42,15,46,57,56,50,39,29,20,41,69,76,81,110,23,18,54,39,0,4,25,6,70,11,48,29,4,12,24,23,41,26,68,35,20,31,60,8,31,27,0,4,2,92,12,25,31,32,38,1,16,38,17,91,13,26,0,11,0,30,5,2,15,64,2,9,0,5,19,64,43,110,91,15,18,7,9,0,3,120,9,32,35,22,111,12,59,0,100,13,13,119,12,22,6,24,12,3,17,6,0,8,3,2,5,21,43,17,90,12,0,63,17,78,40,77,36,14,16,17,21,2,8,5,72,32,29,53,50,9,26,9,5,35,28,22,60,80,11,52,72,32,28,26,24,92,18,33,39,22,6,88,11,14,25,35,0,17,40,5,5,25,23,66,87,71,13,16,68,69,17,12,2,5,0,11,11,36,11,6,61,1,1,4,67,17,2,27,10,0,1,86,13,41,35,7,44,5,41,12,15,13,43,5,63,6,93,0,9,0,3,22,14,36,47,14,53,26,82,73,1,12,22,6,32,77,42,2,44,26,9,39,16,48,24,3,28,60,7,31,16,0,101,33,3,14,107,67,23,17,25,76,88,17,18,105,9,30,
29,25,65,63,49,15,5,59,54,25,28,14,12,8,48,70,35,5,0,26,7,29,2,10,0,0,6,10,2,19,17,3,74,15,31,24,2,51,32,19,83,68,10,25,8,35,9,27,12,39,18,27,92,34,87,35,38,43,72,103,22,80,56,58,2,4,30,50,54,76,74,72,5,9,30,6,8,51,26,26,16,33,32,11,22,18,32,24,2,12,26,42,46,48,69,28,48,35,40,77,70,31,75,36,5,38,33,1,2,1,12,5,4,4,74,68,79,34,19,83,58,85,37,0,0,35,42,20,3,27,50,80,65,66,25,1,21,41,4,19,15,47,2,5,16,8,40,0,4,5,28,30,10,20,84,13,0,9,28,8,16,98,13,5,27,69,43,12,107,0,5,86,43,34,73,40,58,2,27,29,35,46,52,34,96,83,89,65,75,34,13,41,41,4,62,15,14,60,2,39,34,0,5,45,4,21,3,1,4,95,16,37,21,14,61,20,37,57,20,6,7,32,5,29,4,96,43,19,5,0,30,5,3,1,2,0,0,108,0,11,9,3,25,31,23,47,97,96,7,99,29,5,30,47,11,0,0,21,0,3,1,31,64,16,58,29,29,6,25,76,12,51,54,40,48,27,61,63,8,43,73,82,3,3,2,86,19,0,2,23,6,3,83,14,41,38,3,19,38,1,67,59,95,20,64,
21,28,64,29,52,5,111,7,4,49,74,6,0,12,14,26,5,0,6,121,30,19,50,27,14,45,0,9,0,1,17,4,6,1,40,2,7,73,32,82,61,45,12,0,1,14,0,12,102,72,2,44,4,26,31,100,58,76,32,39,55,93,90,23,14,20,16,19,68,66,33,80,23,94,7,0,4,76,71,43,10,91,56,20,15,34,34,76,13,63,11,101,29,12,11,27,8,86,49,38,18,62,42,1,36,9,9,0,3,28,0,6,1,9,78,4,11,58,53,22,32,17,5,0,8,1,3,6,23,62,34,55,46,4,9,67,37,74,5,6,25,28,4,0,10,4,5,52,2,4,15,17,115,77,21,38,23,22,91,19,31,58,36,10,57,19,46,54,25,19,35,52,41,34,9,17,65,74,23,7,37,40,26,46,66,115,46,53,42,21,54,6,6,116,75,2,46,0,0,7,41,26,17,3,5,34,20,17,18,15,6,20,21,28,77,65,50,42,5,6,23,6,3,108,55,17,14,7,1,71,1,5,1,59,27,0,31,0,1,104,82,22,82,21,10,74,39,6,8,6,0,86,40,1,11,68,18,13,12,0,54,27,103,50,19,15,10,5,37,16,54,30,79,24,115,40,15,8,6,6,15,1,61,30,27,19,5,1,46,28,12,12,38,4,31,62,5,21,20,3,27,50,16,16,47,
57,73,7,5,19,11,8,1,16,36,5,0,12,73,15,24,67,12,42,4,89,15,44,19,28,3,18,5,12,9,23,83,41,33,117,25,12,1,32,25,12,60,2,0,61,23,36,34,14,7,55,54,13,48,12,52,56,86,3,15,34,31,36,10,10,20,58,6,3,24,74,62,47,54,3,3,62,11,56,17,45,39,70,60,82,39,4,31,21,46,20,19,14,9,9,1,4,25,46,14,15,47,1,2,31,4,8,87,7,21,12,12,12,33,47,58,54,10,77,76,74,86,5,9,2,4,4,23,38,67,18,7,13,60,3,0,80,11,72,7,67,5,9,33,19,12,0,18,1,64,6,9,52,9,34,33,96,59,11,31,25,3,5,46,26,67,81,52,1,73,56,10,35,12,48,1,64,44,6,49,36,27,52,45,79,31,21,7,0,12,55,37,23,93,57,73,97,5,0,35,47,75,0,7,3,60,2,24,87,14,18,2,65,57,12,18,80,51,24,17,3,12,79,75,50,55,3,48,55,9,13,16,30,56,3,6,5,16,40,38,15,114,32,48,8,101,0,3,12,19,66,4,36,35,15,44,15,0,23,82,4,12,12,21,5,3,9,85,0,37,88,20,49,47,31,11,22,15,24,18,0,10,13,35,4,9,47,32,74,7,22,66,17,6,2,74,31,58,17,76,34,3,18,88,62,
77,38,20,1,1,75,12,4,17,44,0,0,29,37,0,0,0,6,24,49,63,54,64,2,25,64,5,70,5,19,41,39,25,48,6,91,29,56,7,12,66,7,0,0,10,58,2,0,9,21,11,1,26,109,16,30,62,14,66,81,71,92,20,17,12,20,1,17,72,31,8,3,57,16,12,9,28,42,52,49,10,96,40,18,102,39,31,20,23,121,16,0,12,22,35,40,101,46,23,41,94,5,7,2,0,0,16,7,3,22,33,28,11,79,59,13,60,32,8,49,84,6,43,4,21,5,81,31,9,63,94,37,55,20,0,13,22,94,13,83,17,72,19,16,1,4,0,7,98,93,36,17,33,18,46,35,12,4,30,1,35,29,7,17,5,15,55,99,95,84,34,49,17,91,68,15,26,3,8,39,29,89,78,39,8,5,10,20,47,53,24,26,44,22,8,30,15,4,40,64,10,17,21,39,108,26,26,67,59,54,12,25,10,8,7,20,75,3,35,61,4,5,98,1,57,13,32,40,70,16,47,61,51,36,0,14,44,6,40,33,38,8,62,3,99,5,11,8,11,3,24,63,37,29,37,3,21,20,40,35,85,38,7,105,45,1,90,21,10,13,56,52,27,16,8,5,5,62,68,1,1,0,8,14,13,4,18,85,7,4,31,69,7,25,25,9,16,3,33,89,0,2,17,74,33,
84,73,8,22,98,1,0,5,46,1,0,0,31,5,1,0,32,79,13,100,112,113,9,17,57,47,22,4,76,88,81,100,89,54,8,24,65,75,39,90,82,0,0,10,23,2,13,0,1,24,41,9,0,5,15,4,23,28,3,20,26,2,81,9,75,1,3,4,24,5,63,14,5,1,0,15,76,97,51,47,62,30,68,69,54,15,9,27,105,8,8,3,83,15,15,1,75,12,63,64,16,0,9,0,2,10,6,0,9,5,5,59,45,75,26,10,11,48,8,32,44,62,12,69,76,27,37,42,101,82,14,17,60,10,25,70,9,116,74,29,30,62,48,1,19,16,4,3,10,38,0,33,17,5,82,8,32,77,2,17,69,15,23,45,0,30,21,32,18,61,34,65,85,62,8,46,21,23,13,46,11,61,18,108,4,0,2,50,1,39,4,20,80,3,0,23,20,0,16,9,9,35,6,8,55,6,31,13,27,42,46,60,13,68,12,89,9,29,44,5,8,64,27,24,4,9,3,9,82,38,32,25,22,12,4,75,3,2,0,25,68,62,26,4,4,24,0,0,3,0,1,15,34,47,58,64,104,80,18,17,71,21,35,117,29,19,1,28,56,39,24,36,22,1,10,5,8,8,17,41,2,3,1,5,48,13,33,0,24,2,43,11,0,25,35,45,94,20,58,4,2,6,83,7,31,
53,13,31,39,11,7,0,5,76,27,12,47,0,0,9,3,19,81,5,32,12,17,65,47,97,0,2,73,12,31,59,55,47,54,29,91,13,79,14,50,4,1,6,21,14,2,5,5,56,26,7,76,17,28,44,4,7,0,9,13,5,6,9,5,53,15,79,6,9,10,63,8,16,3,0,18,13,29,97,47,82,70,39,100,68,33,22,70,13,4,32,16,12,74,26,53,15,86,18,68,3,0,1,5,1,45,1,21,56,3,95,74,76,76,4,33,114,2,3,62,24,96,79,61,48,23,44,41,33,36,111,70,49,25,70,9,36,60,40,27,12,24,62,50,7,0,0,19,29,3,42,2,10,13,13,85,72,0,1,6,3,8,4,15,63,45,32,5,12,8,10,107,31,9,14,84,78,0,5,42,4,6,11,10,12,9,12,17,15,0,84,58,28,7,5,86,0,0,76,59,45,0,2,53,36,2,22,108,26,51,4,32,30,23,27,53,8,3,8,30,21,20,48,1,27,8,30,60,35,13,40,112,72,80,39,69,18,0,0,99,37,45,13,31,26,0,0,1,49,58,61,20,43,46,74,105,63,64,16,36,23,3,25,2,26,27,69,21,61,68,17,7,14,25,8,17,48,12,9,21,3,21,20,4,89,2,4,3,35,5,11,5,42,67,14,24,67,7,21,0,0,40,14,1,96,
22,40,88,81,31,84,11,61,30,37,86,3,0,0,1,4,0,15,34,103,53,0,6,6,0,0,18,39,47,28,50,14,40,26,35,80,59,12,99,58,13,4,11,32,5,12,7,16,3,0,70,34,106,22,31,41,1,0,5,9,25,48,76,7,0,17,35,11,15,15,13,2,0,97,20,32,8,38,46,106,98,51,46,41,18,5,86,62,1,0,13,86,0,71,60,56,51,28,19,33,93,0,5,0,3,1,2,38,19,6,35,82,85,8,28,34,21,5,70,31,116,38,52,62,28,81,85,91,86,23,20,32,16,118,14,67,89,104,30,7,49,33,52,45,18,1,7,1,12,0,4,31,0,36,8,32,1,0,0,28,7,2,37,15,35,18,0,19,0,4,13,5,37,18,46,26,16,10,0,7,33,7,0,0,0,22,7,7,44,58,41,15,11,16,92,1,0,94,4,20,28,1,46,15,0,3,17,16,38,21,17,6,20,40,29,28,38,28,74,6,21,27,5,18,0,13,19,7,16,13,62,87,49,20,11,9,3,12,26,55,10,68,15,15,25,9,0,37,67,31,8,24,30,80,77,28,18,20,9,85,59,15,48,0,9,57,21,14,71,20,45,36,30,10,27,46,14,25,14,6,1,37,19,4,0,5,61,23,1,5,24,0,69,1,21,54,24,17,4,4,0,0,9,18,38,
47,15,68,21,47,38,82,60,7,56,99,32,0,1,17,14,105,29,21,26,9,2,71,58,17,0,21,18,32,5,2,26,20,44,31,26,29,59,34,18,3,84,82,1,6,35,2,76,15,102,70,25,47,54,80,24,3,37,33,15,0,28,1,0,1,6,27,0,17,40,16,0,37,1,4,3,26,97,54,22,52,39,49,35,12,8,40,0,13,57,2,43,22,82,35,33,7,39,3,11,0,11,4,3,53,0,55,4,50,69,70,48,52,17,35,73,24,70,36,63,93,31,20,100,105,38,19,13,19,10,81,18,39,62,33,9,79,4,14,69,83,8,54,13,7,10,110,11,0,26,42,28,5,35,9,1,2,24,7,23,4,39,8,46,84,58,55,1,9,52,7,5,18,31,65,42,25,20,90,18,28,9,5,3,42,7,15,20,41,27,87,24,2,90,71,5,78,86,16,12,10,37,0,6,0,32,49,14,38,5,41,8,0,3,48,39,30,24,26,64,35,1,20,6,39,0,1,4,3,44,45,16,6,21,102,50,0,7,27,3,37,46,79,5,0,0,70,82,1,25,90,98,102,75,90,67,60,50,0,1,12,121,0,9,6,59,5,36,46,93,19,97,7,17,6,38,22,8,46,36,33,64,5,29,16,48,31,3,20,0,1,14,11,110,7,87,44,13,30,1,8,11,0,79,29,
32,8,78,61,35,19,7,33,103,40,86,9,13,0,37,27,24,25,10,6,1,11,28,6,1,3,43,1,6,84,12,12,44,11,47,25,50,9,19,4,46,19,4,10,8,4,84,23,4,28,46,76,38,16,44,4,52,38,54,6,39,6,7,0,3,28,1,4,6,14,0,47,1,10,4,39,30,1,7,14,9,50,33,48,13,64,10,5,9,10,0,9,5,58,59,36,32,25,16,3,3,0,0,5,0,0,4,80,14,65,19,37,10,25,14,19,16,23,50,102,81,34,71,59,66,98,49,21,1,43,88,27,52,3,16,15,9,8,32,43,78,78,46,19,0,24,4,2,11,49,31,8,3,27,3,0,0,1,1,4,29,33,4,20,77,66,42,45,35,24,1,4,59,28,56,12,4,94,91,10,11,8,8,0,6,75,2,30,3,94,76,24,50,50,20,4,52,29,92,55,29,15,25,2,76,46,19,48,28,24,26,6,4,12,0,1,6,50,28,18,105,17,38,1,2,7,56,17,24,15,9,69,78,64,53,2,1,24,22,10,5,28,52,19,14,25,70,6,28,33,28,22,68,66,48,39,6,11,0,0,17,12,0,0,56,12,0,29,46,54,19,1,36,5,14,31,1,48,24,7,25,30,79,21,1,14,41,1,0,7,19,10,18,68,18,2,29,12,15,29,8,3,24,29,44,
40,24,15,23,14,40,6,19,66,16,34,23,69,95,69,38,65,42,34,15,14,14,16,2,21,28,0,32,3,1,8,32,1,60,40,75,44,12,80,24,53,45,3,30,20,74,15,42,7,37,61,31,4,18,50,36,70,21,11,103,35,23,4,0,2,0,0,21,31,6,69,0,47,0,11,8,23,30,1,16,7,21,100,8,9,10,13,27,6,53,0,4,3,37,7,17,101,7,14,0,1,1,70,0,0,14,64,83,60,33,17,20,28,87,9,84,27,53,51,34,18,19,35,39,2,43,20,22,20,6,91,28,24,8,107,61,9,21,8,39,73,67,24,0,56,23,0,90,49,6,4,24,20,1,1,27,25,0,88,34,1,31,71,36,23,68,23,21,80,17,46,54,39,3,24,28,53,35,7,106,14,31,18,1,9,18,43,22,41,106,19,28,69,1,18,47,50,53,50,31,12,38,80,19,9,2,33,49,49,0,29,6,27,47,27,10,15,19,2,21,21,20,51,0,3,17,39,14,62,7,74,66,35,20,21,2,58,7,33,53,13,42,38,27,1,18,7,28,22,77,45,18,47,22,32,22,20,9,4,19,13,0,3,1,3,6,71,118,47,25,36,40,0,3,84,0,0,80,43,39,23,38,0,2,52,33,6,0,0,0,6,0,2,12,7,20,47,13,75,15,1,31,15,7,85,
44,5,17,64,38,13,18,62,64,15,96,31,95,78,83,65,9,11,9,6,9,61,9,25,2,1,41,50,0,17,78,21,17,3,40,40,19,45,7,57,69,36,12,42,40,7,8,32,25,47,82,66,23,10,35,83,6,47,73,24,38,1,2,10,61,6,13,49,7,11,25,40,17,13,28,49,3,16,2,49,85,3,3,12,28,52,0,31,25,8,29,0,86,8,37,16,27,54,29,9,1,15,9,1,14,25,14,15,76,29,8,13,17,31,32,66,1,18,27,15,35,7,51,23,0,2,38,0,28,58,20,49,8,20,56,11,2,12,29,59,45,61,53,60,10,8,74,15,27,23,21,10,96,39,1,0,19,7,82,3,32,58,61,7,39,7,8,30,43,21,16,34,38,53,55,62,41,41,33,49,74,3,6,72,26,61,0,12,2,30,65,88,76,19,56,41,43,8,70,106,52,56,47,85,39,39,52,10,9,66,22,8,31,19,4,16,25,50,4,38,12,0,1,43,6,22,18,3,6,93,114,26,52,44,4,3,12,58,4,44,28,39,7,80,51,63,28,12,46,15,13,47,19,14,5,65,34,2,50,0,0,0,1,0,0,5,3,2,84,64,33,64,9,6,1,15,1,8,31,50,4,7,12,11,15,5,0,0,0,0,64,18,30,9,7,5,78,13,10,4,24,95,41,29,65,
